2022-03-22 16:26:45.826838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:26:45.866100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:26:45.866375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866615: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866691: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:26:45.866853: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:26:45.867381: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:26:45.920427: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:26:45.940068: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56286c73ac80 executing computations on platform Host. Devices:
2022-03-22 16:26:45.940227: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:26:46.237194: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56286c79e4b0 executing computations on platform CUDA. Devices:
2022-03-22 16:26:46.237349: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:26:46.237667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:26:46.237680: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.43e-02', '4.26e-04', '1.39e-02', '2.27e-06', '1.81e-04']
Loss iteration 54: ['9.67e-04', '9.10e-04', '1.39e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.03e-03', '9.75e-04', '1.08e-06', '5.67e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.07e-03', '1.02e-03', '1.35e-06', '5.49e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.81e-03', '8.31e-04', '1.06e-06', '5.71e-05', '9.17e-04'] - 8s
Loss iteration 58: ['1.19e-03', '1.01e-03', '9.88e-07', '5.64e-05', '1.23e-04'] - 2s
Loss iteration 59: ['9.53e-04', '7.34e-04', '9.89e-07', '5.78e-05', '1.60e-04'] - 8s
Loss iteration 60: ['2.24e-03', '9.20e-04', '5.23e-07', '5.80e-05', '1.26e-03'] - 8s
Loss iteration 61: ['1.12e-03', '9.87e-04', '2.33e-06', '5.66e-05', '7.66e-05'] - 8s
Loss iteration 62: ['1.93e-03', '1.39e-03', '2.03e-06', '6.12e-05', '4.75e-04'] - 10s
Loss iteration 63: ['9.38e-04', '8.45e-04', '7.23e-07', '5.95e-05', '3.25e-05'] - 9s
Loss iteration 64: ['1.13e-03', '9.30e-04', '2.75e-06', '6.35e-05', '1.32e-04'] - 9s
Loss iteration 65: ['1.58e-03', '1.33e-03', '2.29e-06', '6.21e-05', '1.80e-04'] - 4s
Loss iteration 66: ['9.16e-04', '8.56e-04', '1.06e-06', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.23e-03', '1.17e-03', '1.04e-06', '5.93e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.19e-03', '1.13e-03', '1.08e-06', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.16e-03', '1.10e-03', '1.39e-06', '6.01e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.25e-03', '1.19e-03', '1.10e-06', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.01e-03', '9.46e-04', '3.71e-07', '6.34e-05', '0.00e+00'] - 8s
Loss iteration 72: ['9.83e-04', '9.16e-04', '3.27e-07', '6.65e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.88e-04', '7.16e-04', '4.29e-07', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 74: ['8.00e-04', '7.31e-04', '1.75e-07', '6.83e-05', '0.00e+00'] - 8s
Loss iteration 75: ['7.69e-04', '6.99e-04', '1.53e-07', '6.95e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.10e-03', '1.03e-03', '5.11e-07', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.02e-03', '9.48e-04', '5.30e-07', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.34e-02', '7.17e-03', '2.37e-06', '6.02e-05', '6.14e-03'] - 8s
Loss iteration 79: ['1.37e-02', '6.46e-03', '7.73e-06', '5.96e-05', '7.13e-03'] - 8s
Loss iteration 80: ['1.24e-02', '6.30e-03', '1.31e-06', '6.10e-05', '6.07e-03'] - 8s
Loss iteration 81: ['1.30e-02', '6.32e-03', '1.31e-06', '6.36e-05', '6.65e-03'] - 8s
Loss iteration 82: ['9.24e-03', '5.11e-03', '1.36e-06', '6.53e-05', '4.07e-03'] - 2s
Loss iteration 83: ['9.81e-03', '4.88e-03', '1.38e-06', '6.89e-05', '4.85e-03'] - 4s
Loss iteration 84: ['1.00e-02', '5.06e-03', '1.76e-06', '7.47e-05', '4.87e-03'] - 8s
Loss iteration 85: ['7.81e-03', '4.26e-03', '1.36e-06', '7.80e-05', '3.47e-03'] - 8s
Loss iteration 86: ['5.05e-03', '3.90e-03', '1.64e-06', '7.87e-05', '1.08e-03'] - 8s
Loss iteration 87: ['1.14e-03', '1.06e-03', '1.80e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 88: ['2.18e-03', '2.10e-03', '1.13e-06', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.30e-03', '1.22e-03', '2.07e-07', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.29e-03', '2.21e-03', '3.08e-07', '7.31e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.83e-03', '1.75e-03', '2.74e-07', '7.12e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.65e-03', '1.58e-03', '3.47e-07', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.10e-03', '2.02e-03', '2.57e-07', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 94: ['2.21e-03', '2.14e-03', '2.71e-07', '7.89e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.50e-03', '1.41e-03', '2.78e-07', '8.37e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.39e-03', '1.30e-03', '1.15e-07', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.27e-03', '1.18e-03', '2.23e-07', '8.64e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.13e-03', '1.04e-03', '8.49e-08', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.63e-03', '1.54e-03', '8.39e-08', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 100: ['4.59e-03', '3.21e-03', '3.72e-07', '7.70e-05', '1.31e-03'] - 8s
Loss iteration 101: ['7.52e-03', '4.00e-03', '7.25e-07', '7.24e-05', '3.44e-03'] - 8s
Loss iteration 102: ['3.95e-03', '3.22e-03', '1.38e-07', '7.13e-05', '6.51e-04'] - 8s
Loss iteration 103: ['5.52e-03', '3.87e-03', '4.45e-07', '7.17e-05', '1.57e-03'] - 8s
Loss iteration 104: ['2.84e-03', '2.04e-03', '3.10e-07', '7.89e-05', '7.20e-04'] - 8s
Loss iteration 105: ['4.01e-03', '2.96e-03', '5.42e-07', '8.83e-05', '9.65e-04'] - 8s
Loss iteration 106: ['3.01e-03', '1.92e-03', '6.41e-07', '9.32e-05', '9.89e-04'] - 2s
Loss iteration 107: ['4.50e-03', '1.94e-03', '7.70e-07', '9.80e-05', '2.46e-03'] - 2s
Loss iteration 108: ['5.47e-03', '2.80e-03', '9.74e-07', '1.00e-04', '2.56e-03'] - 2s
Loss iteration 109: ['1.38e-03', '1.29e-03', '5.63e-07', '9.81e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.67e-03', '1.58e-03', '4.25e-07', '9.47e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.64e-03', '1.55e-03', '2.33e-07', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.64e-03', '1.56e-03', '2.32e-07', '8.03e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.44e-03', '1.36e-03', '7.23e-08', '7.78e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.42e-03', '1.34e-03', '8.73e-08', '7.96e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.75e-03', '1.67e-03', '2.63e-07', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.47e-03', '2.38e-03', '1.99e-07', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.97e-03', '1.87e-03', '9.98e-08', '9.77e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.02e-03', '1.92e-03', '6.29e-08', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.24e-03', '1.14e-03', '1.10e-07', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.39e-03', '1.29e-03', '2.30e-07', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 121: ['1.42e-03', '1.32e-03', '6.24e-08', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 122: ['4.86e-02', '2.02e-02', '1.82e-07', '8.95e-05', '2.83e-02'] - 2s
Loss iteration 123: ['5.60e-02', '3.14e-02', '1.24e-07', '8.91e-05', '2.44e-02'] - 8s
Loss iteration 124: ['4.31e-02', '2.05e-02', '4.62e-07', '9.61e-05', '2.25e-02'] - 8s
Loss iteration 125: ['4.09e-02', '2.21e-02', '1.29e-06', '1.66e-04', '1.86e-02'] - 8s
Loss iteration 126: ['2.82e-02', '1.64e-02', '1.11e-06', '1.70e-04', '1.16e-02'] - 8s
Loss iteration 127: ['3.74e-02', '2.18e-02', '8.85e-07', '1.87e-04', '1.54e-02'] - 8s
Loss iteration 128: ['2.56e-02', '1.33e-02', '7.43e-07', '2.19e-04', '1.21e-02'] - 8s
Loss iteration 129: ['2.34e-02', '1.44e-02', '6.60e-07', '2.55e-04', '8.78e-03'] - 8s
Loss iteration 130: ['1.55e-02', '1.28e-02', '5.79e-07', '2.59e-04', '2.43e-03'] - 2s
Loss iteration 131: ['5.52e-03', '5.27e-03', '3.89e-07', '2.54e-04', '0.00e+00'] - 2s
Loss iteration 132: ['7.62e-03', '7.38e-03', '2.62e-07', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 133: ['6.13e-03', '5.93e-03', '7.43e-08', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 134: ['9.50e-03', '9.33e-03', '7.90e-09', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 135: ['8.42e-03', '8.25e-03', '7.31e-09', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 136: ['7.17e-03', '7.02e-03', '7.21e-08', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 137: ['6.83e-03', '6.67e-03', '3.52e-08', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 138: ['6.00e-03', '5.84e-03', '6.35e-08', '1.62e-04', '0.00e+00'] - 8s
Loss iteration 139: ['5.11e-03', '4.94e-03', '3.07e-08', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 140: ['3.43e-03', '3.24e-03', '3.67e-08', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 141: ['4.94e-03', '4.75e-03', '3.44e-08', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 142: ['3.72e-03', '3.54e-03', '3.44e-08', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 143: ['6.35e-03', '6.16e-03', '3.02e-08', '1.84e-04', '0.00e+00'] - 1s
Loss iteration 144: ['3.86e-03', '3.69e-03', '3.12e-08', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.02e-03', '5.87e-03', '3.61e-08', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 146: ['5.58e-03', '5.43e-03', '2.17e-08', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 147: ['5.13e-03', '5.00e-03', '3.73e-07', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.32e-03', '4.18e-03', '2.45e-07', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 149: ['3.87e-03', '3.72e-03', '1.99e-07', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 150: ['3.10e-03', '2.94e-03', '1.37e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.76e-03', '2.60e-03', '1.39e-07', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 152: ['3.12e-03', '2.96e-03', '1.03e-07', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.43e-03', '2.28e-03', '7.80e-08', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.46e-03', '3.31e-03', '5.43e-08', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 155: ['2.35e-03', '2.21e-03', '1.21e-07', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 156: ['2.51e-03', '2.38e-03', '9.32e-08', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 157: ['2.16e-03', '2.03e-03', '7.23e-08', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 158: ['2.08e-03', '1.94e-03', '2.26e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 159: ['2.20e-03', '2.06e-03', '9.36e-07', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 160: ['2.01e-03', '1.87e-03', '7.87e-07', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 161: ['1.79e-03', '1.65e-03', '4.08e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.98e-03', '1.84e-03', '3.80e-07', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 163: ['1.91e-03', '1.76e-03', '3.64e-07', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 164: ['1.37e-03', '1.23e-03', '3.24e-07', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 165: ['1.58e-03', '1.45e-03', '1.84e-07', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 166: ['1.55e-03', '1.43e-03', '2.07e-07', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 167: ['1.09e-03', '9.63e-04', '3.54e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.10e-03', '9.76e-04', '1.05e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 169: ['9.59e-04', '8.36e-04', '3.07e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 170: ['1.43e-03', '1.30e-03', '5.83e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 171: ['1.18e-03', '1.06e-03', '4.67e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 172: ['1.11e-03', '9.89e-04', '2.67e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 173: ['8.97e-04', '7.72e-04', '4.41e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.50e-03', '1.37e-03', '1.89e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.08e-03', '9.59e-04', '1.42e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 176: ['9.41e-04', '8.28e-04', '6.45e-07', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.39e-03', '1.28e-03', '2.46e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 178: ['9.61e-04', '8.55e-04', '2.00e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 179: ['9.13e-04', '8.05e-04', '3.92e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 180: ['8.41e-04', '7.34e-04', '2.69e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.23e-03', '1.12e-03', '5.97e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.00e-03', '8.89e-04', '8.37e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.47e-03', '1.37e-03', '4.98e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 184: ['8.11e-04', '7.04e-04', '3.50e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.65e-03', '1.54e-03', '2.90e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 186: ['9.55e-04', '8.54e-04', '1.50e-06', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 187: ['9.16e-04', '8.18e-04', '1.04e-06', '9.72e-05', '0.00e+00'] - 2s
Loss iteration 188: ['1.04e-03', '9.42e-04', '3.73e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 189: ['7.89e-04', '6.94e-04', '2.77e-06', '9.28e-05', '0.00e+00'] - 1s
Loss iteration 190: ['1.02e-03', '9.24e-04', '8.07e-06', '9.02e-05', '0.00e+00'] - 7s
Loss iteration 191: ['1.02e-03', '9.24e-04', '3.13e-06', '9.08e-05', '0.00e+00'] - 2s
Loss iteration 192: ['1.13e-03', '1.03e-03', '4.81e-06', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 193: ['8.67e-04', '7.65e-04', '9.38e-06', '9.19e-05', '0.00e+00'] - 4s
Loss iteration 194: ['1.26e-03', '1.16e-03', '6.23e-06', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 195: ['7.79e-04', '6.81e-04', '1.48e-06', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 196: ['1.22e-03', '1.12e-03', '2.35e-06', '9.67e-05', '0.00e+00'] - 8s
Loss iteration 197: ['9.18e-04', '8.19e-04', '3.07e-06', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 198: ['7.93e-04', '6.87e-04', '1.55e-05', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 199: ['9.09e-04', '8.16e-04', '2.57e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 200: ['1.00e-03', '9.10e-04', '4.13e-06', '8.75e-05', '0.00e+00'] - 5s
Loss iteration 201: ['1.02e-03', '9.33e-04', '1.41e-06', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 202: ['1.02e-03', '9.32e-04', '2.14e-06', '8.60e-05', '0.00e+00'] - 2s
Loss iteration 203: ['1.26e-03', '1.17e-03', '7.11e-06', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 204: ['9.05e-04', '8.16e-04', '4.79e-06', '8.42e-05', '0.00e+00'] - 5s
Loss iteration 205: ['1.14e-03', '1.05e-03', '1.52e-06', '8.39e-05', '0.00e+00'] - 8s
Loss iteration 206: ['1.09e-03', '1.00e-03', '1.48e-06', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 207: ['1.21e-03', '1.12e-03', '1.15e-06', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 208: ['1.10e-03', '1.01e-03', '8.62e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 209: ['1.10e-03', '9.93e-04', '2.31e-05', '8.20e-05', '0.00e+00'] - 4s
Loss iteration 210: ['8.90e-04', '8.02e-04', '6.44e-06', '8.19e-05', '0.00e+00'] - 3s
Loss iteration 211: ['9.06e-04', '8.21e-04', '4.07e-06', '8.13e-05', '0.00e+00'] - 3s
Loss iteration 212: ['1.05e-03', '9.62e-04', '2.77e-06', '8.18e-05', '0.00e+00'] - 2s
Loss iteration 213: ['9.47e-04', '8.59e-04', '7.73e-06', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 214: ['1.27e-03', '1.17e-03', '1.71e-05', '8.05e-05', '0.00e+00'] - 8s
Loss iteration 215: ['9.15e-04', '8.26e-04', '8.68e-06', '8.07e-05', '0.00e+00'] - 2s
Loss iteration 216: ['1.03e-03', '9.44e-04', '3.04e-06', '8.10e-05', '0.00e+00'] - 1s
Loss iteration 217: ['1.14e-03', '1.05e-03', '5.67e-06', '8.27e-05', '0.00e+00'] - 8s
Loss iteration 218: ['1.01e-03', '9.27e-04', '2.58e-06', '8.28e-05', '0.00e+00'] - 6s
Loss iteration 219: ['1.18e-03', '1.08e-03', '1.04e-05', '8.24e-05', '0.00e+00'] - 6s
Loss iteration 220: ['9.89e-04', '8.98e-04', '1.02e-05', '8.12e-05', '0.00e+00'] - 3s
Loss iteration 221: ['8.76e-04', '7.91e-04', '4.25e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 222: ['8.14e-04', '7.32e-04', '2.03e-06', '8.01e-05', '0.00e+00'] - 3s
Loss iteration 223: ['9.99e-04', '9.15e-04', '5.59e-06', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.49e-04', '6.63e-04', '7.21e-06', '7.82e-05', '0.00e+00'] - 6s
Loss iteration 225: ['1.01e-03', '9.29e-04', '4.39e-06', '7.81e-05', '0.00e+00'] - 5s
Loss iteration 226: ['7.21e-04', '6.41e-04', '1.97e-06', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 227: ['9.25e-04', '8.46e-04', '3.85e-06', '7.50e-05', '0.00e+00'] - 8s
Loss iteration 228: ['7.95e-04', '7.12e-04', '7.41e-06', '7.50e-05', '0.00e+00'] - 2s
Loss iteration 229: ['8.18e-04', '7.42e-04', '1.52e-06', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 230: ['9.38e-04', '8.60e-04', '2.72e-06', '7.46e-05', '0.00e+00'] - 2s
Loss iteration 231: ['6.91e-04', '6.16e-04', '1.98e-06', '7.35e-05', '0.00e+00'] - 4s
Loss iteration 232: ['6.28e-04', '5.53e-04', '1.60e-06', '7.33e-05', '0.00e+00'] - 2s
Loss iteration 233: ['5.38e-04', '4.63e-04', '2.81e-06', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 234: ['6.64e-04', '5.87e-04', '6.35e-06', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 235: ['4.76e-04', '3.98e-04', '6.47e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 236: ['5.30e-04', '4.51e-04', '7.13e-06', '7.15e-05', '0.00e+00'] - 2s
Loss iteration 237: ['5.38e-04', '4.60e-04', '7.22e-06', '7.15e-05', '0.00e+00'] - 2s
Loss iteration 238: ['5.81e-04', '5.06e-04', '5.81e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.11e-04', '3.36e-04', '4.58e-06', '7.00e-05', '0.00e+00'] - 2s
Loss iteration 240: ['6.11e-04', '5.38e-04', '3.71e-06', '6.99e-05', '0.00e+00'] - 4s
Loss iteration 241: ['5.28e-04', '4.55e-04', '3.05e-06', '7.01e-05', '0.00e+00'] - 3s
Loss iteration 242: ['5.64e-04', '4.92e-04', '1.09e-06', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 243: ['4.94e-04', '4.22e-04', '1.94e-06', '6.97e-05', '0.00e+00'] - 4s
Loss iteration 244: ['4.92e-04', '4.22e-04', '6.57e-07', '6.96e-05', '0.00e+00'] - 4s
Loss iteration 245: ['5.48e-04', '4.78e-04', '7.86e-07', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 246: ['4.88e-04', '4.18e-04', '1.16e-06', '6.81e-05', '0.00e+00'] - 6s
Loss iteration 247: ['5.70e-04', '5.02e-04', '9.80e-07', '6.75e-05', '0.00e+00'] - 5s
Loss iteration 248: ['6.21e-04', '5.53e-04', '1.08e-06', '6.73e-05', '0.00e+00'] - 5s
Loss iteration 249: ['6.84e-04', '6.16e-04', '4.65e-07', '6.76e-05', '0.00e+00'] - 2s
Loss iteration mean: ['3.15e-03', '2.22e-03', '2.87e-06', '9.37e-05', '8.31e-04']
-- Backward March --
Loss iteration 0: ['4.90e-04', '4.22e-04', '3.52e-07', '6.77e-05', '0.00e+00']
Loss iteration 1: ['4.85e-04', '4.15e-04', '2.01e-06', '6.77e-05', '0.00e+00'] - 5s
Loss iteration 2: ['6.39e-04', '5.71e-04', '5.74e-07', '6.71e-05', '0.00e+00'] - 5s
Loss iteration 3: ['4.37e-04', '3.69e-04', '5.78e-07', '6.70e-05', '0.00e+00'] - 2s
Loss iteration 4: ['6.37e-04', '5.69e-04', '6.52e-07', '6.71e-05', '0.00e+00'] - 2s
Loss iteration 5: ['6.40e-04', '5.72e-04', '8.39e-07', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 6: ['5.23e-04', '4.55e-04', '8.09e-07', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 7: ['7.09e-04', '6.42e-04', '7.84e-07', '6.62e-05', '0.00e+00'] - 8s
Loss iteration 8: ['5.69e-04', '5.01e-04', '1.46e-06', '6.63e-05', '0.00e+00'] - 5s
Loss iteration 9: ['7.05e-04', '6.38e-04', '2.54e-06', '6.49e-05', '0.00e+00'] - 8s
Loss iteration 10: ['7.39e-04', '6.73e-04', '2.64e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.41e-04', '4.75e-04', '2.05e-06', '6.35e-05', '0.00e+00'] - 1s
Loss iteration 12: ['8.92e-04', '8.27e-04', '1.39e-06', '6.36e-05', '0.00e+00'] - 3s
Loss iteration 13: ['8.02e-04', '7.38e-04', '1.34e-06', '6.33e-05', '0.00e+00'] - 1s
Loss iteration 14: ['6.69e-04', '6.06e-04', '1.14e-06', '6.23e-05', '0.00e+00'] - 5s
Loss iteration 15: ['8.04e-04', '7.41e-04', '5.91e-07', '6.17e-05', '0.00e+00'] - 6s
