2022-03-21 14:57:43.383262: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 14:57:43.415047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 14:57:43.415316: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415382: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415548: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415673: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 14:57:43.416183: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 14:57:43.449688: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 14:57:43.476371: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3bae41520 executing computations on platform Host. Devices:
2022-03-21 14:57:43.476519: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 14:57:43.750004: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3baea4d50 executing computations on platform CUDA. Devices:
2022-03-21 14:57:43.750163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 14:57:43.750442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 14:57:43.750463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.37e-03', '4.55e-04', '1.91e-03', '1.78e-06', '1.14e-04']
Loss iteration 184: ['1.12e-03', '8.83e-04', '4.68e-07', '2.33e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.43e-03', '1.19e-03', '4.65e-07', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.23e-03', '9.95e-04', '2.54e-07', '2.35e-04', '0.00e+00'] - 6s
Loss iteration 187: ['1.96e-03', '1.72e-03', '1.10e-06', '2.34e-04', '0.00e+00'] - 3s
Loss iteration 188: ['1.19e-03', '9.56e-04', '8.42e-07', '2.32e-04', '0.00e+00'] - 1s
Loss iteration 189: ['1.33e-03', '1.10e-03', '5.74e-07', '2.30e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.16e-03', '9.36e-04', '2.45e-06', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.49e-03', '1.27e-03', '5.26e-07', '2.24e-04', '0.00e+00'] - 3s
Loss iteration 192: ['1.27e-03', '1.05e-03', '1.83e-06', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.25e-03', '1.03e-03', '1.03e-06', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 194: ['1.41e-03', '1.20e-03', '1.92e-06', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.22e-03', '1.01e-03', '5.89e-07', '2.16e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.28e-03', '1.06e-03', '3.89e-07', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 197: ['1.34e-03', '1.12e-03', '6.71e-07', '2.19e-04', '0.00e+00'] - 3s
Loss iteration 198: ['1.47e-03', '1.25e-03', '8.44e-06', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.30e-03', '1.08e-03', '4.99e-06', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.17e-03', '9.47e-04', '4.30e-06', '2.15e-04', '0.00e+00'] - 1s
Loss iteration 201: ['1.12e-03', '9.04e-04', '2.44e-06', '2.15e-04', '0.00e+00'] - 1s
Loss iteration 202: ['1.34e-03', '1.13e-03', '1.28e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.24e-03', '1.03e-03', '1.23e-06', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 204: ['1.15e-03', '9.45e-04', '1.07e-06', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 205: ['1.25e-03', '1.04e-03', '2.72e-06', '2.08e-04', '0.00e+00'] - 4s
Loss iteration 206: ['1.06e-03', '8.52e-04', '1.26e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.08e-03', '8.77e-04', '1.62e-06', '2.04e-04', '0.00e+00'] - 3s
Loss iteration 208: ['1.50e-03', '1.30e-03', '2.36e-06', '2.05e-04', '0.00e+00'] - 1s
Loss iteration 209: ['1.09e-03', '8.86e-04', '3.70e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 210: ['1.23e-03', '1.03e-03', '6.04e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.28e-03', '1.08e-03', '6.63e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.32e-03', '1.12e-03', '2.39e-06', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 213: ['9.53e-04', '7.57e-04', '2.80e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.05e-03', '8.44e-04', '1.25e-05', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 215: ['9.68e-04', '7.68e-04', '1.04e-05', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.42e-03', '1.23e-03', '9.64e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 217: ['7.87e-04', '5.99e-04', '2.67e-06', '1.85e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.05e-03', '8.59e-04', '3.14e-06', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 219: ['1.18e-03', '9.85e-04', '3.86e-06', '1.86e-04', '0.00e+00'] - 1s
Loss iteration 220: ['9.69e-04', '7.79e-04', '4.14e-06', '1.86e-04', '0.00e+00'] - 1s
Loss iteration 221: ['9.92e-04', '8.04e-04', '1.81e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 222: ['1.12e-03', '9.31e-04', '1.65e-06', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 223: ['1.08e-03', '8.90e-04', '5.44e-07', '1.85e-04', '0.00e+00'] - 1s
Loss iteration 224: ['8.05e-04', '6.21e-04', '3.03e-06', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 225: ['9.03e-04', '7.16e-04', '1.03e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 226: ['9.65e-04', '7.83e-04', '8.73e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.32e-03', '1.14e-03', '8.44e-06', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 228: ['6.93e-04', '5.17e-04', '3.05e-06', '1.73e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.22e-03', '1.05e-03', '2.28e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 230: ['9.66e-04', '7.91e-04', '3.00e-06', '1.73e-04', '0.00e+00'] - 1s
Loss iteration 231: ['1.01e-03', '8.44e-04', '1.90e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 232: ['7.88e-04', '6.19e-04', '1.90e-06', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 233: ['9.72e-04', '8.06e-04', '9.97e-07', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 234: ['8.92e-04', '7.27e-04', '1.76e-06', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 235: ['7.60e-04', '5.97e-04', '6.50e-07', '1.62e-04', '0.00e+00'] - 1s
Loss iteration 236: ['8.64e-04', '7.02e-04', '3.62e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 237: ['9.26e-04', '7.59e-04', '8.80e-06', '1.58e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.09e-03', '9.31e-04', '7.65e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 239: ['8.49e-04', '6.92e-04', '2.48e-06', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.19e-03', '1.03e-03', '2.69e-06', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 241: ['9.10e-04', '7.49e-04', '4.70e-06', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 242: ['8.85e-04', '7.29e-04', '2.40e-06', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 243: ['7.31e-04', '5.76e-04', '1.84e-06', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 244: ['8.70e-04', '7.18e-04', '1.20e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 245: ['8.45e-04', '6.94e-04', '7.01e-07', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 246: ['7.62e-04', '6.14e-04', '6.17e-07', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 247: ['7.89e-04', '6.41e-04', '1.65e-06', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 248: ['7.70e-04', '6.18e-04', '5.12e-06', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 249: ['8.14e-04', '6.66e-04', '2.87e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration mean: ['6.14e-03', '3.92e-03', '1.26e-06', '2.11e-04', '2.01e-03']
-- Backward March --
Loss iteration 0: ['5.43e-04', '3.95e-04', '2.11e-06', '1.46e-04', '0.00e+00']
Loss iteration 1: ['7.76e-04', '6.22e-04', '8.63e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.71e-04', '6.25e-04', '1.87e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.97e-04', '5.51e-04', '1.64e-06', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 4: ['6.27e-04', '4.79e-04', '2.04e-06', '1.45e-04', '0.00e+00'] - 1s
Loss iteration 5: ['6.80e-04', '5.31e-04', '1.55e-06', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 6: ['7.07e-04', '5.60e-04', '1.41e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.14e-03', '9.88e-04', '5.17e-06', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 8: ['6.55e-04', '5.10e-04', '1.62e-06', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 9: ['1.40e-03', '1.25e-03', '9.48e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.45e-04', '8.05e-04', '2.77e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.27e-03', '1.13e-03', '5.28e-06', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.30e-03', '1.16e-03', '7.63e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 13: ['1.41e-03', '1.28e-03', '1.98e-06', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 14: ['1.09e-03', '9.58e-04', '2.05e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 15: ['1.16e-03', '1.02e-03', '2.18e-06', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 16: ['8.93e-04', '7.54e-04', '1.88e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 17: ['1.12e-03', '9.84e-04', '3.88e-06', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 18: ['1.14e-03', '9.97e-04', '8.37e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 19: ['8.39e-04', '6.96e-04', '8.30e-06', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 20: ['1.38e-03', '1.23e-03', '1.78e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.04e-03', '8.86e-04', '1.88e-05', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 22: ['2.11e-03', '1.97e-03', '8.41e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.72e-03', '1.59e-03', '5.06e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.33e-03', '1.20e-03', '4.49e-06', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 25: ['1.51e-03', '1.37e-03', '7.49e-06', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 26: ['1.15e-03', '1.02e-03', '4.15e-06', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 27: ['1.19e-03', '1.06e-03', '4.49e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.53e-03', '1.40e-03', '4.03e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 29: ['1.21e-03', '1.08e-03', '3.34e-06', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 30: ['1.12e-03', '9.87e-04', '3.89e-06', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 31: ['1.52e-03', '1.39e-03', '6.76e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.08e-03', '9.48e-04', '7.34e-06', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 33: ['1.16e-03', '1.03e-03', '1.76e-06', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.41e-03', '1.28e-03', '1.55e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.21e-03', '1.08e-03', '1.83e-06', '1.25e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.56e-03', '1.43e-03', '2.02e-06', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 37: ['1.10e-03', '9.77e-04', '1.81e-06', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.02e-03', '8.92e-04', '9.54e-07', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 39: ['1.16e-03', '1.04e-03', '7.62e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.19e-03', '1.07e-03', '6.08e-07', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 41: ['1.03e-03', '8.96e-04', '4.07e-06', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.31e-03', '1.18e-03', '1.24e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.11e-03', '9.80e-04', '3.31e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.14e-03', '1.02e-03', '1.12e-06', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.32e-03', '1.20e-03', '1.12e-06', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 46: ['1.30e-03', '1.17e-03', '7.67e-07', '1.21e-04', '0.00e+00'] - 1s
Loss iteration 47: ['1.21e-03', '1.08e-03', '8.63e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 48: ['9.67e-04', '8.46e-04', '1.24e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 49: ['8.78e-04', '7.57e-04', '1.37e-06', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 50: ['9.38e-04', '8.15e-04', '4.48e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.59e-03', '1.47e-03', '1.03e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.88e-03', '1.76e-03', '3.62e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.35e-03', '1.23e-03', '7.70e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.18e-03', '1.06e-03', '2.56e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.45e-03', '1.33e-03', '2.68e-06', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 56: ['1.72e-03', '1.60e-03', '2.92e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 57: ['1.25e-03', '1.13e-03', '6.79e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.02e-03', '8.98e-04', '4.22e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 59: ['9.42e-04', '8.25e-04', '2.61e-06', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 60: ['8.99e-04', '7.82e-04', '2.66e-06', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 61: ['9.53e-04', '8.32e-04', '6.31e-06', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 62: ['1.59e-03', '1.45e-03', '2.41e-05', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 63: ['1.12e-03', '9.95e-04', '3.26e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.04e-03', '9.19e-04', '4.31e-06', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 65: ['1.08e-03', '9.55e-04', '3.97e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 66: ['9.01e-04', '7.81e-04', '3.76e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.77e-03', '1.65e-03', '5.29e-06', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 68: ['1.21e-03', '1.09e-03', '5.55e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 69: ['9.29e-04', '8.12e-04', '2.80e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 70: ['1.08e-03', '9.61e-04', '2.46e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 71: ['9.47e-04', '8.32e-04', '2.62e-06', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 72: ['1.14e-03', '1.02e-03', '4.15e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.54e-03', '1.42e-03', '8.34e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 74: ['1.06e-03', '9.42e-04', '2.38e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 75: ['1.06e-03', '9.37e-04', '5.77e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 76: ['9.64e-04', '8.42e-04', '3.95e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 77: ['7.82e-04', '6.63e-04', '2.21e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.45e-03', '1.33e-03', '2.26e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 79: ['1.32e-03', '1.20e-03', '3.46e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 80: ['8.55e-04', '7.41e-04', '2.57e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 81: ['8.64e-04', '7.51e-04', '2.07e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 82: ['7.86e-04', '6.74e-04', '2.04e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 83: ['1.31e-03', '1.20e-03', '2.12e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.33e-03', '1.20e-03', '1.74e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 85: ['1.12e-03', '9.98e-04', '2.94e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 86: ['1.03e-03', '9.02e-04', '8.17e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.04e-03', '9.13e-04', '3.87e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 88: ['9.79e-04', '8.56e-04', '2.87e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.26e-03', '1.14e-03', '2.94e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.10e-03', '9.79e-04', '2.98e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.05e-03', '9.29e-04', '7.79e-06', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 92: ['1.17e-03', '1.06e-03', '6.68e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 93: ['8.30e-04', '7.13e-04', '8.33e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.52e-03', '1.40e-03', '7.14e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.48e-03', '1.35e-03', '1.04e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.14e-03', '1.02e-03', '2.63e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 97: ['1.05e-03', '9.25e-04', '2.36e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.49e-03', '1.36e-03', '3.06e-06', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.14e-03', '1.02e-03', '1.35e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.39e-03', '1.27e-03', '1.00e-06', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 101: ['1.17e-03', '1.05e-03', '1.22e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.66e-03', '1.53e-03', '1.45e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 103: ['9.92e-04', '8.67e-04', '1.28e-05', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 104: ['9.17e-04', '7.93e-04', '1.14e-05', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 105: ['1.58e-03', '1.45e-03', '1.15e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 106: ['1.74e-03', '1.61e-03', '1.02e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 107: ['1.20e-03', '1.07e-03', '5.46e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 108: ['1.43e-03', '1.30e-03', '7.37e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 109: ['1.89e-03', '1.75e-03', '5.27e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.19e-03', '1.07e-03', '2.51e-06', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.85e-03', '1.73e-03', '9.27e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.68e-03', '1.56e-03', '1.06e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.47e-03', '1.35e-03', '7.73e-07', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 114: ['1.22e-03', '1.10e-03', '8.03e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.05e-03', '9.27e-04', '1.08e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.19e-03', '1.06e-03', '1.39e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 117: ['1.34e-03', '1.21e-03', '1.10e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.14e-03', '1.01e-03', '3.92e-07', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 119: ['1.45e-03', '1.31e-03', '6.25e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.78e-02', '1.63e-02', '1.51e-06', '1.31e-04', '1.14e-02'] - 2s
Loss iteration 121: ['3.22e-02', '2.04e-02', '7.35e-07', '1.29e-04', '1.17e-02'] - 2s
Loss iteration 122: ['2.29e-02', '1.43e-02', '4.79e-07', '1.23e-04', '8.41e-03'] - 2s
Loss iteration 123: ['2.06e-02', '1.43e-02', '5.02e-07', '1.17e-04', '6.20e-03'] - 2s
Loss iteration 124: ['1.94e-02', '1.27e-02', '3.73e-07', '1.11e-04', '6.67e-03'] - 2s
Loss iteration 125: ['1.97e-02', '1.41e-02', '9.79e-07', '1.08e-04', '5.52e-03'] - 2s
Loss iteration 126: ['1.65e-02', '1.14e-02', '1.24e-06', '1.11e-04', '5.00e-03'] - 7s
Loss iteration 127: ['1.42e-02', '9.20e-03', '1.73e-06', '1.15e-04', '4.90e-03'] - 7s
Loss iteration 128: ['1.13e-02', '7.57e-03', '1.03e-06', '1.21e-04', '3.60e-03'] - 2s
Loss iteration 129: ['1.50e-03', '1.38e-03', '5.77e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 130: ['2.29e-03', '2.17e-03', '4.48e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 131: ['1.39e-03', '1.27e-03', '3.99e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.35e-03', '2.23e-03', '4.26e-07', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 133: ['1.93e-03', '1.81e-03', '4.06e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.71e-03', '1.60e-03', '4.06e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.31e-03', '1.20e-03', '8.93e-07', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.62e-03', '1.51e-03', '9.76e-07', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.61e-03', '1.49e-03', '2.98e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.39e-03', '1.27e-03', '1.96e-06', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.31e-03', '1.19e-03', '1.30e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.21e-03', '1.09e-03', '8.58e-07', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.77e-03', '1.64e-03', '5.03e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 142: ['6.67e-03', '3.12e-03', '1.09e-06', '1.26e-04', '3.42e-03'] - 7s
Loss iteration 143: ['1.14e-02', '4.96e-03', '1.91e-05', '1.30e-04', '6.30e-03'] - 7s
Loss iteration 144: ['3.83e-03', '2.28e-03', '2.40e-06', '1.28e-04', '1.42e-03'] - 7s
Loss iteration 145: ['7.05e-03', '3.81e-03', '6.74e-06', '1.28e-04', '3.10e-03'] - 7s
