2022-03-21 10:24:20.594858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.614121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.614383: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614467: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614868: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614881: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.615263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.637039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.646330: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364bc4b50 executing computations on platform Host. Devices:
2022-03-21 10:24:20.646412: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.734505: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364c28380 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.734649: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.734900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.734929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.73e-03', '4.13e-04', '1.31e-03', '2.28e-06', '4.54e-04']
Loss iteration 109: ['1.87e-03', '1.77e-03', '2.02e-05', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.63e-03', '1.54e-03', '5.12e-06', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 111: ['2.04e-03', '1.95e-03', '6.16e-06', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.56e-03', '1.47e-03', '4.57e-06', '7.99e-05', '0.00e+00'] - 3s
Loss iteration 113: ['1.29e-03', '1.21e-03', '3.05e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.15e-03', '1.07e-03', '2.95e-06', '7.68e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.04e-03', '9.65e-04', '2.24e-06', '7.66e-05', '0.00e+00'] - 4s
Loss iteration 116: ['1.24e-03', '1.16e-03', '3.00e-06', '7.64e-05', '0.00e+00'] - 5s
Loss iteration 117: ['1.71e-03', '1.63e-03', '2.11e-06', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.72e-03', '1.64e-03', '7.06e-06', '8.09e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.19e-03', '1.10e-03', '2.35e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.13e-02', '5.09e-03', '3.33e-05', '8.03e-05', '6.05e-03'] - 7s
Loss iteration 121: ['9.32e-03', '4.90e-03', '7.58e-06', '8.04e-05', '4.34e-03'] - 2s
Loss iteration 122: ['1.16e-02', '5.45e-03', '5.25e-06', '8.01e-05', '6.09e-03'] - 2s
Loss iteration 123: ['9.85e-03', '6.88e-03', '4.97e-06', '7.82e-05', '2.88e-03'] - 5s
Loss iteration 124: ['9.43e-03', '4.30e-03', '2.54e-05', '7.66e-05', '5.03e-03'] - 2s
Loss iteration 125: ['9.98e-03', '5.25e-03', '8.90e-06', '7.15e-05', '4.65e-03'] - 7s
Loss iteration 126: ['7.82e-03', '4.02e-03', '2.28e-05', '7.03e-05', '3.71e-03'] - 3s
Loss iteration 127: ['6.73e-03', '4.70e-03', '1.46e-05', '7.02e-05', '1.95e-03'] - 7s
Loss iteration 128: ['4.37e-03', '3.41e-03', '7.92e-06', '7.31e-05', '8.80e-04'] - 3s
Loss iteration 129: ['2.33e-03', '2.24e-03', '1.08e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.86e-03', '1.77e-03', '1.05e-05', '7.53e-05', '0.00e+00'] - 2s
Loss iteration 131: ['1.24e-03', '1.15e-03', '6.09e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.21e-03', '1.12e-03', '1.66e-05', '7.40e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.33e-03', '1.25e-03', '6.26e-06', '7.33e-05', '0.00e+00'] - 4s
Loss iteration 134: ['1.40e-03', '1.32e-03', '5.22e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.59e-03', '1.51e-03', '5.26e-06', '6.90e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.48e-03', '1.40e-03', '6.27e-06', '6.86e-05', '0.00e+00'] - 5s
Loss iteration 137: ['1.43e-03', '1.36e-03', '5.88e-06', '6.90e-05', '0.00e+00'] - 3s
Loss iteration 138: ['1.48e-03', '1.40e-03', '3.81e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.48e-03', '1.40e-03', '5.13e-06', '7.47e-05', '0.00e+00'] - 3s
Loss iteration 140: ['1.32e-03', '1.24e-03', '3.79e-06', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 141: ['1.54e-03', '1.46e-03', '5.60e-06', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.19e-03', '2.78e-03', '8.28e-05', '7.88e-05', '3.25e-03'] - 7s
Loss iteration 143: ['7.08e-03', '2.38e-03', '7.08e-05', '7.88e-05', '4.54e-03'] - 2s
Loss iteration 144: ['5.72e-03', '2.65e-03', '6.51e-05', '7.92e-05', '2.93e-03'] - 7s
Loss iteration 145: ['3.93e-03', '2.06e-03', '6.29e-05', '7.82e-05', '1.73e-03'] - 2s
Loss iteration 146: ['4.84e-03', '1.93e-03', '5.84e-05', '7.62e-05', '2.77e-03'] - 2s
Loss iteration 147: ['3.99e-03', '2.37e-03', '3.71e-05', '7.47e-05', '1.51e-03'] - 7s
Loss iteration 148: ['7.15e-03', '2.96e-03', '2.63e-05', '7.51e-05', '4.09e-03'] - 2s
Loss iteration 149: ['5.00e-03', '2.46e-03', '3.00e-05', '7.77e-05', '2.44e-03'] - 7s
Loss iteration 150: ['4.89e-03', '2.70e-03', '1.30e-05', '7.83e-05', '2.10e-03'] - 7s
Loss iteration 151: ['1.50e-03', '1.42e-03', '3.58e-06', '7.99e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.86e-03', '1.78e-03', '2.20e-06', '7.81e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.22e-03', '1.14e-03', '2.24e-06', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 154: ['2.10e-03', '2.02e-03', '2.98e-06', '7.69e-05', '0.00e+00'] - 6s
Loss iteration 155: ['2.20e-03', '2.13e-03', '1.49e-06', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.33e-03', '1.25e-03', '2.67e-06', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.18e-03', '1.11e-03', '2.34e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.11e-03', '1.03e-03', '2.27e-06', '7.07e-05', '0.00e+00'] - 5s
Loss iteration 159: ['1.11e-03', '1.03e-03', '2.51e-06', '7.14e-05', '0.00e+00'] - 5s
Loss iteration 160: ['9.74e-04', '8.98e-04', '1.91e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.07e-03', '9.91e-04', '3.29e-06', '7.63e-05', '0.00e+00'] - 4s
Loss iteration 162: ['8.80e-04', '8.01e-04', '1.94e-06', '7.71e-05', '0.00e+00'] - 1s
Loss iteration 163: ['9.67e-04', '8.87e-04', '3.17e-06', '7.65e-05', '0.00e+00'] - 5s
Loss iteration 164: ['1.28e-03', '1.11e-03', '1.09e-06', '7.63e-05', '9.82e-05'] - 5s
Loss iteration 165: ['2.45e-03', '1.52e-03', '1.24e-05', '7.90e-05', '8.31e-04'] - 7s
Loss iteration 166: ['3.14e-03', '2.13e-03', '7.09e-06', '7.88e-05', '9.26e-04'] - 7s
Loss iteration 167: ['1.26e-03', '1.04e-03', '6.18e-06', '7.77e-05', '1.29e-04'] - 2s
Loss iteration 168: ['1.13e-03', '9.46e-04', '3.91e-06', '7.65e-05', '1.08e-04'] - 6s
Loss iteration 169: ['2.17e-03', '1.17e-03', '1.43e-05', '7.76e-05', '9.05e-04'] - 7s
Loss iteration 170: ['1.70e-03', '1.44e-03', '7.85e-06', '7.92e-05', '1.74e-04'] - 7s
Loss iteration 171: ['1.48e-03', '1.20e-03', '9.05e-06', '8.25e-05', '1.86e-04'] - 7s
Loss iteration 172: ['1.32e-03', '1.07e-03', '8.56e-06', '8.42e-05', '1.53e-04'] - 2s
Loss iteration 173: ['1.08e-03', '9.90e-04', '7.78e-06', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.09e-03', '9.96e-04', '8.37e-06', '8.45e-05', '0.00e+00'] - 5s
Loss iteration 175: ['1.29e-03', '1.20e-03', '5.72e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 176: ['7.45e-04', '6.56e-04', '4.05e-06', '8.48e-05', '0.00e+00'] - 4s
Loss iteration 177: ['1.72e-03', '1.63e-03', '2.63e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 178: ['8.00e-04', '7.15e-04', '2.59e-06', '8.25e-05', '0.00e+00'] - 2s
Loss iteration 179: ['9.29e-04', '8.47e-04', '2.65e-07', '8.23e-05', '0.00e+00'] - 2s
Loss iteration 180: ['9.87e-04', '8.95e-04', '9.60e-06', '8.28e-05', '0.00e+00'] - 6s
Loss iteration 181: ['7.23e-04', '6.37e-04', '3.34e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 182: ['6.09e-04', '5.21e-04', '2.50e-06', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 183: ['7.14e-04', '6.25e-04', '1.76e-06', '8.69e-05', '0.00e+00'] - 3s
Loss iteration 184: ['6.75e-04', '5.86e-04', '1.64e-06', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 185: ['3.05e-03', '1.66e-03', '8.35e-05', '9.57e-05', '1.21e-03'] - 7s
Loss iteration 186: ['2.70e-03', '1.32e-03', '9.13e-06', '9.38e-05', '1.27e-03'] - 8s
Loss iteration 187: ['1.99e-03', '1.18e-03', '1.38e-05', '9.45e-05', '7.03e-04'] - 7s
Loss iteration 188: ['2.08e-03', '1.15e-03', '1.45e-05', '9.16e-05', '8.32e-04'] - 7s
Loss iteration 189: ['1.59e-03', '1.15e-03', '9.37e-06', '9.00e-05', '3.40e-04'] - 4s
Loss iteration 190: ['2.43e-03', '9.77e-04', '2.89e-05', '8.54e-05', '1.34e-03'] - 7s
Loss iteration 191: ['1.87e-03', '1.21e-03', '1.63e-05', '8.43e-05', '5.59e-04'] - 3s
Loss iteration 192: ['1.58e-03', '9.96e-04', '8.29e-06', '8.09e-05', '4.91e-04'] - 7s
Loss iteration 193: ['1.25e-03', '1.04e-03', '6.80e-06', '8.26e-05', '1.13e-04'] - 7s
Loss iteration 194: ['9.41e-04', '8.31e-04', '2.62e-05', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 195: ['4.52e-04', '3.61e-04', '7.86e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 196: ['9.11e-04', '8.14e-04', '1.18e-05', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.54e-04', '5.54e-04', '1.62e-05', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 198: ['8.28e-04', '7.31e-04', '1.55e-05', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.25e-04', '4.33e-04', '1.16e-05', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 200: ['7.20e-04', '6.23e-04', '1.66e-05', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 201: ['6.59e-04', '5.72e-04', '4.97e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 202: ['6.09e-04', '5.22e-04', '6.62e-06', '8.08e-05', '0.00e+00'] - 4s
Loss iteration 203: ['9.00e-04', '8.18e-04', '2.01e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 204: ['5.48e-04', '4.66e-04', '4.32e-06', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 205: ['4.30e-04', '3.52e-04', '1.38e-06', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 206: ['4.62e-04', '3.83e-04', '1.61e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 207: ['9.50e-04', '6.61e-04', '2.94e-06', '8.14e-05', '2.05e-04'] - 7s
Loss iteration 208: ['9.61e-04', '6.43e-04', '7.34e-06', '8.26e-05', '2.28e-04'] - 7s
Loss iteration 209: ['7.60e-04', '5.59e-04', '1.88e-06', '8.18e-05', '1.17e-04'] - 6s
Loss iteration 210: ['1.19e-03', '7.27e-04', '7.25e-05', '8.41e-05', '3.03e-04'] - 4s
Loss iteration 211: ['9.30e-04', '5.96e-04', '8.21e-06', '8.25e-05', '2.43e-04'] - 7s
Loss iteration 212: ['9.01e-04', '6.32e-04', '3.76e-05', '8.32e-05', '1.49e-04'] - 4s
Loss iteration 213: ['7.94e-04', '6.25e-04', '1.58e-05', '8.03e-05', '7.29e-05'] - 7s
Loss iteration 214: ['1.10e-03', '7.33e-04', '6.83e-05', '8.04e-05', '2.17e-04'] - 7s
Loss iteration 215: ['1.13e-03', '5.07e-04', '2.20e-05', '7.62e-05', '5.25e-04'] - 6s
Loss iteration 216: ['6.12e-04', '4.99e-04', '3.61e-05', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.82e-04', '4.86e-04', '2.27e-05', '7.42e-05', '0.00e+00'] - 5s
Loss iteration 218: ['4.19e-04', '3.19e-04', '2.71e-05', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.09e-04', '4.24e-04', '1.15e-05', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.95e-04', '4.10e-04', '1.21e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.80e-04', '3.98e-04', '8.30e-06', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.01e-04', '3.92e-04', '3.56e-05', '7.32e-05', '0.00e+00'] - 4s
Loss iteration 223: ['6.83e-04', '5.99e-04', '1.05e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.02e-04', '3.19e-04', '1.22e-05', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 225: ['3.59e-04', '2.56e-04', '3.19e-05', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 226: ['3.76e-04', '3.02e-04', '5.40e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.38e-04', '3.65e-04', '6.08e-06', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 228: ['8.01e-04', '5.68e-04', '1.12e-05', '6.58e-05', '1.56e-04'] - 8s
Loss iteration 229: ['2.84e-04', '2.07e-04', '5.62e-06', '6.39e-05', '7.42e-06'] - 7s
Loss iteration 230: ['5.73e-04', '3.93e-04', '1.98e-05', '6.26e-05', '9.75e-05'] - 7s
Loss iteration 231: ['5.26e-04', '3.89e-04', '7.18e-06', '6.41e-05', '6.50e-05'] - 7s
Loss iteration 232: ['7.69e-04', '3.23e-04', '5.19e-06', '6.46e-05', '3.76e-04'] - 7s
Loss iteration 233: ['5.79e-04', '4.16e-04', '6.07e-06', '6.58e-05', '9.11e-05'] - 6s
Loss iteration 234: ['6.13e-04', '4.91e-04', '5.06e-06', '6.66e-05', '5.03e-05'] - 7s
Loss iteration 235: ['4.12e-04', '3.28e-04', '2.64e-06', '6.30e-05', '1.88e-05'] - 7s
Loss iteration 236: ['9.12e-04', '4.78e-04', '3.53e-06', '6.72e-05', '3.63e-04'] - 7s
Loss iteration 237: ['4.85e-04', '4.03e-04', '1.56e-05', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.44e-04', '4.73e-04', '4.65e-06', '6.71e-05', '0.00e+00'] - 4s
Loss iteration 239: ['4.99e-04', '4.29e-04', '5.38e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.82e-04', '2.14e-04', '2.96e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.88e-04', '3.20e-04', '4.13e-06', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.86e-04', '3.20e-04', '2.21e-06', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.12e-04', '2.44e-04', '3.95e-06', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.93e-04', '4.26e-04', '2.63e-06', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.82e-04', '3.10e-04', '7.85e-06', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.29e-04', '2.66e-04', '2.28e-06', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.49e-04', '2.77e-04', '1.11e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.10e-04', '2.46e-04', '6.34e-06', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.57e-04', '1.97e-04', '3.60e-06', '5.66e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.50e-03', '1.13e-03', '9.00e-06', '6.51e-05', '2.98e-04']
Loss obs: 0.0002551088951940983
Loss obs old: 0.08126972210281747
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.25e-04', '2.04e-04', '1.43e-05', '5.84e-05', '4.81e-05']
Loss iteration 1: ['2.77e-04', '2.09e-04', '9.00e-06', '5.89e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.51e-04', '1.83e-04', '8.68e-06', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.90e-04', '2.28e-04', '4.49e-06', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.55e-04', '1.94e-04', '4.05e-06', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.12e-04', '3.51e-04', '4.55e-06', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.14e-04', '3.56e-04', '3.29e-06', '5.53e-05', '0.00e+00'] - 4s
Loss iteration 7: ['3.71e-04', '3.11e-04', '6.90e-06', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.15e-04', '3.57e-04', '6.69e-06', '5.17e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.18e-04', '3.63e-04', '4.24e-06', '5.14e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.17e-04', '3.60e-04', '7.54e-06', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.55e-04', '3.97e-04', '9.19e-06', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.14e-04', '3.62e-04', '4.19e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.44e-04', '4.79e-04', '1.50e-05', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.95e-04', '4.07e-04', '1.41e-05', '4.80e-05', '2.64e-05'] - 8s
Loss iteration 15: ['5.39e-04', '4.55e-04', '9.18e-06', '5.18e-05', '2.23e-05'] - 7s
Loss iteration 16: ['5.77e-04', '4.77e-04', '7.31e-06', '4.88e-05', '4.40e-05'] - 7s
Loss iteration 17: ['7.30e-04', '5.43e-04', '5.07e-06', '4.81e-05', '1.34e-04'] - 7s
Loss iteration 18: ['5.25e-04', '4.10e-04', '4.14e-06', '4.85e-05', '6.32e-05'] - 7s
Loss iteration 19: ['6.13e-04', '5.40e-04', '4.09e-06', '4.82e-05', '2.07e-05'] - 4s
Loss iteration 20: ['6.41e-04', '5.32e-04', '1.31e-05', '4.61e-05', '4.97e-05'] - 8s
Loss iteration 21: ['6.44e-04', '5.34e-04', '9.33e-06', '4.55e-05', '5.50e-05'] - 7s
Loss iteration 22: ['1.22e-03', '6.97e-04', '5.72e-05', '5.05e-05', '4.13e-04'] - 7s
Loss iteration 23: ['6.79e-04', '6.24e-04', '9.85e-06', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 24: ['9.73e-04', '9.11e-04', '1.62e-05', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.84e-04', '7.25e-04', '1.40e-05', '4.43e-05', '0.00e+00'] - 6s
Loss iteration 26: ['8.80e-04', '8.25e-04', '8.41e-06', '4.62e-05', '0.00e+00'] - 6s
Loss iteration 27: ['7.91e-04', '7.15e-04', '3.04e-05', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.62e-04', '8.02e-04', '1.53e-05', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.20e-04', '5.53e-04', '2.34e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.66e-04', '7.12e-04', '1.08e-05', '4.41e-05', '0.00e+00'] - 6s
Loss iteration 31: ['6.93e-04', '6.24e-04', '2.70e-05', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.30e-04', '6.80e-04', '9.36e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.15e-04', '5.66e-04', '9.08e-06', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.14e-04', '5.65e-04', '1.02e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 35: ['2.46e-03', '1.22e-03', '4.76e-05', '4.59e-05', '1.14e-03'] - 7s
Loss iteration 36: ['1.48e-03', '1.23e-03', '4.31e-05', '4.71e-05', '1.60e-04'] - 7s
Loss iteration 37: ['1.86e-03', '9.19e-04', '3.86e-05', '4.93e-05', '8.56e-04'] - 7s
Loss iteration 38: ['1.65e-03', '9.06e-04', '1.46e-05', '5.15e-05', '6.75e-04'] - 7s
Loss iteration 39: ['1.99e-03', '1.02e-03', '5.24e-05', '5.52e-05', '8.59e-04'] - 1s
Loss iteration 40: ['2.02e-03', '9.88e-04', '6.91e-05', '5.69e-05', '9.01e-04'] - 7s
Loss iteration 41: ['1.86e-03', '8.48e-04', '2.18e-05', '5.73e-05', '9.37e-04'] - 7s
Loss iteration 42: ['1.69e-03', '9.02e-04', '3.51e-05', '5.81e-05', '6.98e-04'] - 7s
Loss iteration 43: ['2.24e-03', '1.21e-03', '4.41e-05', '5.72e-05', '9.27e-04'] - 7s
Loss iteration 44: ['8.91e-04', '8.10e-04', '2.68e-05', '5.38e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.00e-03', '9.29e-04', '2.01e-05', '5.23e-05', '0.00e+00'] - 3s
Loss iteration 46: ['6.24e-04', '5.54e-04', '1.81e-05', '5.22e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.06e-03', '9.82e-04', '2.36e-05', '5.19e-05', '0.00e+00'] - 6s
Loss iteration 48: ['5.98e-04', '5.14e-04', '3.17e-05', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 49: ['8.23e-04', '7.50e-04', '1.87e-05', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.19e-03', '1.12e-03', '9.03e-06', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.32e-03', '1.25e-03', '8.91e-06', '5.82e-05', '0.00e+00'] - 6s
Loss iteration 52: ['6.43e-04', '5.71e-04', '1.30e-05', '5.84e-05', '0.00e+00'] - 5s
Loss iteration 53: ['7.35e-04', '6.61e-04', '1.38e-05', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 54: ['9.36e-04', '8.68e-04', '8.74e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.05e-03', '9.86e-04', '5.78e-06', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.22e-03', '1.16e-03', '3.63e-06', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 57: ['6.80e-03', '3.93e-03', '8.25e-06', '6.10e-05', '2.80e-03'] - 7s
Loss iteration 58: ['4.53e-03', '2.37e-03', '3.80e-04', '6.66e-05', '1.71e-03'] - 7s
Loss iteration 59: ['6.99e-03', '2.74e-03', '3.64e-04', '8.28e-05', '3.80e-03'] - 7s
Loss iteration 60: ['4.92e-03', '1.71e-03', '2.83e-04', '8.87e-05', '2.83e-03'] - 2s
Loss iteration 61: ['6.30e-03', '2.09e-03', '2.46e-04', '1.09e-04', '3.85e-03'] - 7s
Loss iteration 62: ['6.14e-03', '2.26e-03', '1.16e-04', '1.16e-04', '3.65e-03'] - 8s
Loss iteration 63: ['4.04e-03', '2.12e-03', '1.15e-04', '1.17e-04', '1.69e-03'] - 2s
Loss iteration 64: ['3.94e-03', '1.74e-03', '1.30e-04', '1.15e-04', '1.96e-03'] - 5s
Loss iteration 65: ['2.93e-03', '1.84e-03', '9.40e-05', '1.16e-04', '8.83e-04'] - 7s
Loss iteration 66: ['1.86e-03', '1.71e-03', '3.57e-05', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 67: ['2.23e-03', '2.12e-03', '3.84e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 68: ['2.03e-03', '1.93e-03', '3.23e-06', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 69: ['2.66e-03', '2.56e-03', '4.57e-06', '9.43e-05', '0.00e+00'] - 7s
