2022-03-21 23:35:26.617096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:35:26.651257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:35:26.651574: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651743: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651976: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652053: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:35:26.652625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:35:26.695570: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:35:26.724032: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cedbe830 executing computations on platform Host. Devices:
2022-03-21 23:35:26.724290: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:35:26.942829: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cee22060 executing computations on platform CUDA. Devices:
2022-03-21 23:35:26.942962: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:35:26.943264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:35:26.943277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.77e-04', '1.42e-04', '3.19e-05', '2.73e-06', '9.48e-06']
Loss iteration 228: ['8.53e-04', '7.36e-04', '1.91e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 229: ['6.21e-04', '5.02e-04', '3.80e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 230: ['6.62e-04', '5.47e-04', '1.69e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 231: ['5.93e-04', '4.78e-04', '1.65e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 232: ['6.70e-04', '5.55e-04', '2.62e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 233: ['6.70e-04', '5.57e-04', '1.41e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 234: ['6.34e-04', '5.21e-04', '9.64e-07', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 235: ['6.64e-04', '5.51e-04', '2.13e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 236: ['8.12e-04', '7.00e-04', '9.26e-07', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.15e-03', '1.04e-03', '1.35e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 238: ['7.57e-04', '6.47e-04', '2.81e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 239: ['5.90e-04', '4.80e-04', '3.84e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 240: ['5.26e-04', '4.18e-04', '2.63e-06', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 241: ['5.59e-04', '4.51e-04', '2.51e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 242: ['4.16e-04', '3.07e-04', '3.60e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 243: ['7.79e-04', '6.70e-04', '2.45e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 244: ['5.06e-04', '3.99e-04', '1.30e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 245: ['5.16e-04', '4.10e-04', '7.25e-07', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 246: ['4.84e-04', '3.80e-04', '5.87e-07', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 247: ['5.81e-04', '4.77e-04', '1.13e-06', '1.03e-04', '0.00e+00'] - 9s
Loss iteration 248: ['6.86e-04', '5.80e-04', '3.35e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 249: ['6.20e-04', '5.18e-04', '2.30e-06', '9.91e-05', '0.00e+00'] - 8s
Loss iteration mean: ['2.26e-03', '1.43e-03', '2.09e-05', '1.19e-04', '6.90e-04']
-- Backward March --
Loss iteration 0: ['4.92e-04', '3.79e-04', '2.01e-06', '1.11e-04', '0.00e+00']
Loss iteration 1: ['7.69e-04', '6.55e-04', '2.69e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 2: ['6.63e-04', '5.50e-04', '2.33e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 3: ['5.32e-04', '4.21e-04', '9.44e-07', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 4: ['4.77e-04', '3.67e-04', '9.75e-07', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 5: ['4.69e-04', '3.62e-04', '9.88e-07', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 6: ['4.74e-04', '3.67e-04', '1.04e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 7: ['4.42e-04', '3.37e-04', '5.63e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 8: ['5.02e-04', '3.99e-04', '4.11e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 9: ['5.01e-04', '4.00e-04', '1.83e-07', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.11e-04', '3.13e-04', '5.85e-07', '9.76e-05', '0.00e+00'] - 6s
Loss iteration 11: ['6.13e-04', '5.14e-04', '6.49e-07', '9.76e-05', '0.00e+00'] - 8s
Loss iteration 12: ['8.48e-04', '7.49e-04', '2.32e-07', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.69e-04', '6.72e-04', '2.78e-06', '9.49e-05', '0.00e+00'] - 8s
Loss iteration 14: ['6.70e-04', '5.74e-04', '3.86e-06', '9.23e-05', '0.00e+00'] - 8s
Loss iteration 15: ['7.03e-04', '6.12e-04', '1.10e-06', '9.02e-05', '0.00e+00'] - 7s
Loss iteration 16: ['6.03e-04', '5.13e-04', '6.88e-07', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 17: ['6.25e-04', '5.35e-04', '7.85e-07', '8.91e-05', '0.00e+00'] - 5s
Loss iteration 18: ['6.28e-04', '5.39e-04', '7.99e-07', '8.73e-05', '0.00e+00'] - 3s
Loss iteration 19: ['5.07e-04', '4.19e-04', '6.59e-07', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 20: ['5.94e-04', '5.09e-04', '4.85e-07', '8.52e-05', '0.00e+00'] - 4s
Loss iteration 21: ['5.67e-04', '4.85e-04', '1.04e-06', '8.09e-05', '0.00e+00'] - 9s
Loss iteration 22: ['5.58e-04', '4.75e-04', '1.16e-06', '8.14e-05', '0.00e+00'] - 5s
Loss iteration 23: ['8.43e-04', '7.60e-04', '5.86e-07', '8.28e-05', '0.00e+00'] - 4s
Loss iteration 24: ['1.00e-03', '9.18e-04', '1.57e-06', '8.14e-05', '0.00e+00'] - 4s
Loss iteration 25: ['7.88e-04', '7.06e-04', '6.71e-07', '8.14e-05', '0.00e+00'] - 5s
Loss iteration 26: ['7.60e-04', '6.77e-04', '8.80e-07', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.92e-04', '6.09e-04', '4.32e-07', '8.28e-05', '0.00e+00'] - 3s
Loss iteration 28: ['7.89e-04', '7.05e-04', '1.42e-06', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.95e-04', '7.09e-04', '4.51e-06', '8.13e-05', '0.00e+00'] - 3s
Loss iteration 30: ['4.88e-04', '4.07e-04', '1.15e-06', '7.93e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.46e-04', '6.68e-04', '7.91e-07', '7.69e-05', '0.00e+00'] - 8s
Loss iteration 32: ['8.35e-04', '7.60e-04', '7.86e-07', '7.46e-05', '0.00e+00'] - 3s
Loss iteration 33: ['4.74e-04', '3.98e-04', '1.03e-06', '7.50e-05', '0.00e+00'] - 3s
Loss iteration 34: ['5.43e-04', '4.64e-04', '2.99e-06', '7.63e-05', '0.00e+00'] - 4s
Loss iteration 35: ['7.63e-04', '6.84e-04', '3.20e-06', '7.56e-05', '0.00e+00'] - 4s
Loss iteration 36: ['6.73e-04', '5.94e-04', '8.71e-07', '7.76e-05', '0.00e+00'] - 5s
Loss iteration 37: ['7.82e-04', '7.02e-04', '6.60e-06', '7.33e-05', '0.00e+00'] - 8s
Loss iteration 38: ['6.60e-04', '5.84e-04', '1.26e-06', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 39: ['4.99e-04', '4.24e-04', '1.02e-06', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 40: ['7.92e-04', '7.12e-04', '8.90e-06', '7.15e-05', '0.00e+00'] - 4s
Loss iteration 41: ['5.47e-04', '4.75e-04', '4.99e-06', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 42: ['7.93e-04', '7.26e-04', '2.10e-06', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 43: ['1.24e-03', '1.17e-03', '1.50e-05', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.01e-04', '5.38e-04', '4.31e-06', '5.79e-05', '0.00e+00'] - 8s
Loss iteration 45: ['6.37e-04', '5.74e-04', '4.41e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 46: ['8.67e-04', '8.05e-04', '2.74e-06', '5.93e-05', '0.00e+00'] - 1s
Loss iteration 47: ['6.59e-04', '5.97e-04', '2.31e-06', '5.98e-05', '0.00e+00'] - 8s
Loss iteration 48: ['8.15e-04', '7.54e-04', '2.70e-06', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 49: ['5.20e-04', '4.61e-04', '1.94e-06', '5.73e-05', '0.00e+00'] - 5s
Loss iteration 50: ['6.44e-04', '5.86e-04', '1.53e-06', '5.63e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.90e-04', '5.31e-04', '3.73e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.00e-04', '6.40e-04', '7.96e-06', '5.15e-05', '0.00e+00'] - 8s
Loss iteration 53: ['1.65e-03', '1.60e-03', '2.13e-06', '4.97e-05', '0.00e+00'] - 8s
Loss iteration 54: ['9.98e-04', '9.14e-04', '3.59e-05', '4.76e-05', '0.00e+00'] - 8s
Loss iteration 55: ['7.68e-04', '7.10e-04', '7.55e-06', '5.01e-05', '0.00e+00'] - 6s
Loss iteration 56: ['5.92e-04', '5.34e-04', '8.02e-06', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.73e-04', '9.09e-04', '1.30e-05', '5.05e-05', '0.00e+00'] - 8s
Loss iteration 58: ['9.41e-04', '8.84e-04', '4.88e-06', '5.16e-05', '0.00e+00'] - 5s
Loss iteration 59: ['7.35e-04', '6.79e-04', '4.65e-06', '5.11e-05', '0.00e+00'] - 5s
Loss iteration 60: ['8.00e-04', '7.47e-04', '3.26e-06', '5.00e-05', '0.00e+00'] - 5s
Loss iteration 61: ['7.45e-04', '6.94e-04', '2.53e-06', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 62: ['5.69e-04', '5.20e-04', '2.26e-06', '4.71e-05', '0.00e+00'] - 2s
Loss iteration 63: ['9.06e-04', '8.59e-04', '1.44e-06', '4.58e-05', '0.00e+00'] - 2s
Loss iteration 64: ['7.29e-04', '6.83e-04', '5.82e-07', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 65: ['7.77e-04', '7.27e-04', '4.17e-06', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 66: ['8.19e-04', '7.67e-04', '3.39e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 67: ['8.91e-04', '8.42e-04', '1.51e-06', '4.80e-05', '0.00e+00'] - 8s
Loss iteration 68: ['9.49e-04', '8.97e-04', '3.08e-06', '4.89e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.19e-03', '1.14e-03', '6.68e-06', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 70: ['6.74e-04', '6.23e-04', '2.05e-06', '4.83e-05', '0.00e+00'] - 8s
Loss iteration 71: ['8.71e-04', '8.21e-04', '3.16e-06', '4.72e-05', '0.00e+00'] - 4s
Loss iteration 72: ['7.42e-04', '6.93e-04', '3.40e-06', '4.59e-05', '0.00e+00'] - 2s
Loss iteration 73: ['8.24e-04', '7.73e-04', '6.76e-06', '4.48e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.17e-03', '1.12e-03', '6.91e-06', '4.37e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.09e-03', '1.01e-03', '3.05e-05', '4.44e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.09e-03', '1.04e-03', '7.26e-06', '4.50e-05', '0.00e+00'] - 7s
Loss iteration 77: ['2.23e-03', '2.17e-03', '8.61e-06', '4.88e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.14e-04', '8.59e-04', '6.03e-06', '4.89e-05', '0.00e+00'] - 8s
Loss iteration 79: ['1.05e-03', '9.89e-04', '1.34e-05', '5.01e-05', '0.00e+00'] - 2s
Loss iteration 80: ['1.35e-03', '1.29e-03', '1.56e-05', '5.24e-05', '0.00e+00'] - 8s
Loss iteration 81: ['9.71e-04', '9.08e-04', '1.07e-05', '5.22e-05', '0.00e+00'] - 5s
Loss iteration 82: ['9.35e-04', '8.78e-04', '5.97e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.01e-03', '9.56e-04', '5.51e-06', '4.80e-05', '0.00e+00'] - 8s
Loss iteration 84: ['9.18e-04', '8.66e-04', '4.02e-06', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.03e-03', '9.78e-04', '6.36e-06', '4.79e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.36e-03', '1.30e-03', '4.10e-06', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 87: ['8.37e-04', '7.83e-04', '3.14e-06', '5.11e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.05e-03', '9.93e-04', '1.71e-06', '5.32e-05', '0.00e+00'] - 8s
Loss iteration 89: ['9.60e-04', '9.04e-04', '1.52e-06', '5.47e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.32e-03', '1.26e-03', '1.73e-06', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.09e-03', '1.03e-03', '1.55e-06', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.69e-03', '1.63e-03', '1.37e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.10e-03', '1.05e-03', '7.03e-08', '5.79e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.45e-03', '1.39e-03', '2.54e-07', '5.52e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.36e-03', '1.30e-03', '1.97e-07', '5.42e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.46e-03', '1.41e-03', '7.87e-08', '5.43e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.87e-03', '1.81e-03', '9.07e-08', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.59e-03', '1.53e-03', '5.99e-08', '5.95e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.30e-03', '1.24e-03', '9.57e-08', '6.16e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.36e-03', '1.30e-03', '9.76e-08', '6.32e-05', '0.00e+00'] - 2s
Loss iteration 101: ['1.74e-03', '1.67e-03', '1.48e-07', '6.60e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.38e-03', '1.32e-03', '9.82e-08', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.33e-03', '1.26e-03', '1.19e-07', '6.54e-05', '0.00e+00'] - 8s
Loss iteration 104: ['1.36e-03', '1.30e-03', '4.71e-08', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 105: ['1.72e-03', '1.66e-03', '2.00e-07', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 106: ['1.28e-03', '1.22e-03', '7.17e-08', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 107: ['2.08e-03', '2.02e-03', '4.59e-08', '6.17e-05', '0.00e+00'] - 8s
Loss iteration 108: ['2.58e-03', '2.51e-03', '1.10e-07', '6.46e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.71e-03', '1.64e-03', '7.43e-08', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.26e-03', '1.19e-03', '2.04e-07', '7.07e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.81e-03', '1.74e-03', '1.29e-07', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.95e-03', '1.87e-03', '2.87e-07', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.87e-03', '1.79e-03', '1.26e-07', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.48e-03', '1.41e-03', '2.21e-07', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.38e-03', '1.32e-03', '8.51e-08', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.20e-03', '1.13e-03', '2.18e-07', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.69e-03', '1.62e-03', '7.20e-08', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.48e-03', '2.41e-03', '8.61e-08', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 119: ['2.83e-03', '2.77e-03', '1.46e-07', '6.68e-05', '0.00e+00'] - 6s
Loss iteration 120: ['3.16e-02', '1.25e-02', '1.15e-04', '6.28e-05', '1.89e-02'] - 9s
Loss iteration 121: ['3.41e-02', '1.29e-02', '2.34e-04', '7.02e-05', '2.09e-02'] - 8s
Loss iteration 122: ['3.20e-02', '1.57e-02', '1.32e-04', '7.34e-05', '1.61e-02'] - 7s
Loss iteration 123: ['3.18e-02', '1.44e-02', '2.54e-04', '7.24e-05', '1.71e-02'] - 8s
Loss iteration 124: ['2.91e-02', '1.26e-02', '2.13e-04', '6.90e-05', '1.62e-02'] - 2s
Loss iteration 125: ['2.87e-02', '1.55e-02', '1.82e-04', '6.14e-05', '1.30e-02'] - 8s
Loss iteration 126: ['2.54e-02', '1.17e-02', '1.43e-04', '5.80e-05', '1.35e-02'] - 8s
Loss iteration 127: ['1.83e-02', '9.50e-03', '1.18e-04', '5.65e-05', '8.66e-03'] - 3s
Loss iteration 128: ['1.79e-02', '8.76e-03', '7.51e-05', '5.85e-05', '9.05e-03'] - 2s
Loss iteration 129: ['3.77e-03', '3.69e-03', '1.44e-05', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 130: ['3.01e-03', '2.94e-03', '6.75e-06', '5.98e-05', '0.00e+00'] - 9s
Loss iteration 131: ['2.04e-03', '1.97e-03', '5.47e-06', '6.03e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.77e-03', '1.70e-03', '1.31e-06', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.45e-03', '1.38e-03', '1.64e-06', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.15e-03', '1.09e-03', '1.63e-06', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.90e-03', '1.84e-03', '8.15e-07', '5.75e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.07e-03', '1.02e-03', '9.64e-07', '5.28e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.21e-03', '1.16e-03', '8.88e-07', '4.93e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.09e-03', '1.04e-03', '2.14e-07', '4.79e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.34e-03', '1.29e-03', '4.06e-07', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.77e-03', '1.71e-03', '2.19e-07', '5.36e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.73e-03', '1.67e-03', '4.49e-07', '5.59e-05', '0.00e+00'] - 8s
Loss iteration 142: ['1.55e-02', '9.15e-03', '1.66e-07', '5.89e-05', '6.27e-03'] - 2s
Loss iteration 143: ['1.27e-02', '8.12e-03', '1.72e-05', '6.11e-05', '4.49e-03'] - 9s
Loss iteration 144: ['1.07e-02', '6.38e-03', '4.45e-06', '6.34e-05', '4.24e-03'] - 8s
Loss iteration 145: ['1.02e-02', '6.15e-03', '3.56e-06', '6.25e-05', '4.02e-03'] - 2s
Loss iteration 146: ['1.17e-02', '6.54e-03', '2.05e-05', '5.94e-05', '5.10e-03'] - 2s
Loss iteration 147: ['1.13e-02', '6.97e-03', '7.90e-05', '5.40e-05', '4.21e-03'] - 9s
Loss iteration 148: ['9.25e-03', '5.34e-03', '6.19e-05', '5.23e-05', '3.80e-03'] - 10s
Loss iteration 149: ['6.61e-03', '3.87e-03', '5.18e-05', '5.09e-05', '2.64e-03'] - 2s
Loss iteration 150: ['1.14e-02', '6.45e-03', '5.35e-05', '5.40e-05', '4.85e-03'] - 8s
Loss iteration 151: ['2.63e-03', '2.55e-03', '2.82e-05', '5.50e-05', '0.00e+00'] - 8s
Loss iteration 152: ['2.09e-03', '2.01e-03', '2.03e-05', '5.75e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.77e-03', '2.70e-03', '1.30e-05', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 154: ['1.99e-03', '1.92e-03', '9.82e-06', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 155: ['2.18e-03', '2.12e-03', '3.49e-06', '6.09e-05', '0.00e+00'] - 7s
Loss iteration 156: ['2.23e-03', '2.17e-03', '1.29e-06', '6.01e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.67e-03', '1.61e-03', '1.65e-06', '5.68e-05', '0.00e+00'] - 8s
Loss iteration 158: ['1.75e-03', '1.69e-03', '1.47e-06', '5.38e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.39e-03', '1.33e-03', '1.57e-06', '5.37e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.39e-03', '1.34e-03', '2.89e-06', '5.40e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.32e-03', '1.26e-03', '2.71e-06', '5.61e-05', '0.00e+00'] - 4s
Loss iteration 162: ['1.15e-03', '1.09e-03', '2.76e-06', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 163: ['1.02e-03', '9.57e-04', '7.40e-07', '6.01e-05', '0.00e+00'] - 9s
Loss iteration 164: ['2.78e-03', '1.65e-03', '6.23e-07', '6.06e-05', '1.07e-03'] - 9s
Loss iteration 165: ['2.40e-03', '1.20e-03', '4.11e-07', '6.12e-05', '1.14e-03'] - 8s
Loss iteration 166: ['3.02e-03', '2.36e-03', '2.89e-06', '6.28e-05', '5.92e-04'] - 2s
Loss iteration 167: ['4.37e-03', '3.21e-03', '1.27e-06', '6.28e-05', '1.10e-03'] - 8s
Loss iteration 168: ['1.97e-03', '1.44e-03', '9.32e-07', '5.91e-05', '4.71e-04'] - 5s
Loss iteration 169: ['1.77e-03', '1.19e-03', '3.36e-06', '5.72e-05', '5.22e-04'] - 2s
Loss iteration 170: ['1.70e-03', '1.21e-03', '1.36e-06', '5.69e-05', '4.29e-04'] - 2s
Loss iteration 171: ['1.89e-03', '1.25e-03', '9.12e-07', '5.80e-05', '5.79e-04'] - 7s
Loss iteration 172: ['1.59e-03', '9.62e-04', '1.20e-06', '5.96e-05', '5.72e-04'] - 9s
Loss iteration 173: ['7.24e-04', '6.60e-04', '2.22e-06', '6.19e-05', '0.00e+00'] - 6s
Loss iteration 174: ['9.39e-04', '8.74e-04', '1.14e-06', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 175: ['1.01e-03', '9.44e-04', '1.15e-06', '6.47e-05', '0.00e+00'] - 8s
Loss iteration 176: ['1.03e-03', '9.62e-04', '2.03e-06', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 177: ['6.85e-04', '6.18e-04', '1.19e-06', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.14e-03', '1.08e-03', '1.13e-06', '6.35e-05', '0.00e+00'] - 8s
Loss iteration 179: ['6.09e-04', '5.49e-04', '4.37e-07', '6.00e-05', '0.00e+00'] - 7s
Loss iteration 180: ['7.20e-04', '6.62e-04', '3.58e-07', '5.81e-05', '0.00e+00'] - 2s
Loss iteration 181: ['7.36e-04', '6.76e-04', '2.10e-06', '5.76e-05', '0.00e+00'] - 8s
Loss iteration 182: ['1.39e-03', '1.33e-03', '1.58e-06', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 183: ['5.99e-04', '5.37e-04', '4.85e-07', '6.15e-05', '0.00e+00'] - 3s
Loss iteration 184: ['5.87e-04', '5.22e-04', '1.06e-06', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 185: ['1.35e-03', '6.35e-04', '2.33e-06', '6.57e-05', '6.45e-04'] - 9s
Loss iteration 186: ['1.18e-03', '8.42e-04', '2.03e-05', '6.91e-05', '2.49e-04'] - 8s
Loss iteration 187: ['1.86e-03', '1.06e-03', '2.26e-05', '6.75e-05', '7.08e-04'] - 9s
Loss iteration 188: ['1.19e-03', '7.22e-04', '7.54e-06', '6.78e-05', '3.96e-04'] - 8s
Loss iteration 189: ['3.34e-03', '1.67e-03', '6.79e-06', '6.46e-05', '1.60e-03'] - 8s
