2022-03-21 10:24:22.454459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.490532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.490789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490936: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491004: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491137: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491216: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.491683: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.512096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.524424: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041ba9870 executing computations on platform Host. Devices:
2022-03-21 10:24:22.524528: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.637336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041c0d0a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.637414: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.637674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.637686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.54e-04', '1.34e-04', '1.17e-04', '3.04e-06', '5.93e-05']
Loss iteration 209: ['3.80e-03', '2.96e-03', '4.02e-06', '8.37e-04', '0.00e+00'] - 7s
Loss iteration 210: ['3.07e-03', '2.23e-03', '3.85e-06', '8.39e-04', '0.00e+00'] - 1s
Loss iteration 211: ['2.54e-03', '1.70e-03', '2.60e-06', '8.35e-04', '0.00e+00'] - 4s
Loss iteration 212: ['2.44e-03', '1.61e-03', '5.38e-07', '8.29e-04', '0.00e+00'] - 5s
Loss iteration 213: ['3.10e-03', '2.32e-03', '1.72e-06', '7.73e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.70e-03', '1.94e-03', '1.66e-06', '7.62e-04', '0.00e+00'] - 7s
Loss iteration 215: ['4.57e-03', '3.83e-03', '7.91e-07', '7.36e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.51e-03', '2.78e-03', '5.20e-07', '7.31e-04', '0.00e+00'] - 3s
Loss iteration 217: ['2.66e-03', '1.95e-03', '2.44e-06', '7.09e-04', '0.00e+00'] - 6s
Loss iteration 218: ['2.21e-03', '1.50e-03', '2.05e-06', '7.09e-04', '0.00e+00'] - 7s
Loss iteration 219: ['2.08e-03', '1.39e-03', '1.09e-06', '6.91e-04', '0.00e+00'] - 7s
Loss iteration 220: ['2.64e-03', '1.95e-03', '1.19e-06', '6.84e-04', '0.00e+00'] - 4s
Loss iteration 221: ['2.37e-03', '1.68e-03', '8.67e-07', '6.85e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.97e-03', '1.28e-03', '8.91e-07', '6.85e-04', '0.00e+00'] - 2s
Loss iteration 223: ['1.72e-03', '1.05e-03', '2.11e-07', '6.71e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.86e-03', '1.21e-03', '3.92e-07', '6.44e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.98e-03', '1.34e-03', '4.05e-07', '6.43e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.61e-03', '1.96e-03', '3.10e-07', '6.50e-04', '0.00e+00'] - 2s
Loss iteration 227: ['2.33e-03', '1.68e-03', '1.15e-07', '6.43e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.77e-03', '1.13e-03', '9.43e-08', '6.37e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.50e-03', '8.64e-04', '2.13e-07', '6.33e-04', '0.00e+00'] - 3s
Loss iteration 230: ['1.49e-03', '8.69e-04', '2.26e-07', '6.18e-04', '0.00e+00'] - 7s
Loss iteration 231: ['2.49e-03', '1.88e-03', '1.55e-07', '6.11e-04', '0.00e+00'] - 3s
Loss iteration 232: ['1.76e-03', '1.15e-03', '2.75e-07', '6.12e-04', '0.00e+00'] - 2s
Loss iteration 233: ['1.35e-03', '7.46e-04', '2.70e-07', '6.03e-04', '0.00e+00'] - 7s
Loss iteration 234: ['1.28e-03', '6.95e-04', '4.40e-06', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.32e-03', '7.50e-04', '1.25e-06', '5.71e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.35e-03', '7.81e-04', '6.52e-07', '5.65e-04', '0.00e+00'] - 5s
Loss iteration 237: ['2.22e-03', '1.66e-03', '1.38e-06', '5.58e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.46e-03', '9.28e-04', '1.12e-06', '5.35e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.22e-03', '6.90e-04', '9.47e-07', '5.31e-04', '0.00e+00'] - 4s
Loss iteration 240: ['1.25e-03', '7.28e-04', '9.16e-07', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.30e-03', '7.95e-04', '8.94e-07', '5.03e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.98e-03', '1.50e-03', '8.08e-07', '4.84e-04', '0.00e+00'] - 6s
Loss iteration 243: ['1.31e-03', '8.32e-04', '1.00e-06', '4.75e-04', '0.00e+00'] - 6s
Loss iteration 244: ['1.09e-03', '6.25e-04', '8.20e-07', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 245: ['9.92e-04', '5.34e-04', '1.71e-06', '4.57e-04', '0.00e+00'] - 6s
Loss iteration 246: ['1.51e-03', '1.06e-03', '4.47e-07', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.01e-03', '5.71e-04', '4.01e-07', '4.41e-04', '0.00e+00'] - 6s
Loss iteration 248: ['1.56e-03', '1.13e-03', '1.00e-06', '4.32e-04', '0.00e+00'] - 5s
Loss iteration 249: ['1.04e-03', '6.14e-04', '9.66e-07', '4.26e-04', '0.00e+00'] - 4s
Loss iteration mean: ['8.32e-03', '4.84e-03', '2.14e-05', '4.29e-04', '3.03e-03']
-- Backward March --
Loss iteration 0: ['9.43e-04', '5.18e-04', '9.31e-07', '4.24e-04', '0.00e+00']
Loss iteration 1: ['1.39e-03', '9.63e-04', '9.67e-07', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.13e-03', '7.06e-04', '7.99e-07', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.13e-03', '7.10e-04', '5.83e-07', '4.19e-04', '0.00e+00'] - 4s
Loss iteration 4: ['8.27e-04', '4.12e-04', '5.33e-07', '4.14e-04', '0.00e+00'] - 4s
Loss iteration 5: ['9.18e-04', '5.09e-04', '2.69e-07', '4.09e-04', '0.00e+00'] - 4s
Loss iteration 6: ['1.17e-03', '7.71e-04', '3.73e-07', '4.03e-04', '0.00e+00'] - 3s
Loss iteration 7: ['1.38e-03', '9.82e-04', '1.09e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 8: ['9.01e-04', '5.15e-04', '3.91e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.11e-03', '7.30e-04', '7.22e-07', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 10: ['9.65e-04', '5.84e-04', '4.14e-07', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.34e-03', '9.61e-04', '1.04e-06', '3.74e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.48e-03', '1.11e-03', '2.44e-07', '3.79e-04', '0.00e+00'] - 5s
Loss iteration 13: ['1.10e-03', '7.23e-04', '2.63e-07', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 14: ['9.59e-04', '5.90e-04', '1.43e-07', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 15: ['9.32e-04', '5.73e-04', '4.65e-07', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 16: ['9.92e-04', '6.37e-04', '1.58e-07', '3.55e-04', '0.00e+00'] - 4s
Loss iteration 17: ['1.08e-03', '7.30e-04', '2.42e-07', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.13e-03', '7.88e-04', '2.15e-07', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 19: ['1.01e-03', '6.69e-04', '1.94e-07', '3.46e-04', '0.00e+00'] - 1s
Loss iteration 20: ['8.86e-04', '5.46e-04', '2.40e-07', '3.40e-04', '0.00e+00'] - 4s
Loss iteration 21: ['9.55e-04', '6.17e-04', '1.17e-07', '3.38e-04', '0.00e+00'] - 6s
Loss iteration 22: ['1.53e-03', '1.19e-03', '1.03e-06', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 23: ['2.08e-03', '1.74e-03', '7.38e-07', '3.40e-04', '0.00e+00'] - 1s
Loss iteration 24: ['1.09e-03', '7.54e-04', '1.84e-07', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.10e-03', '7.68e-04', '3.54e-06', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.15e-03', '8.32e-04', '1.84e-06', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.40e-03', '1.08e-03', '7.21e-07', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.52e-03', '1.20e-03', '8.21e-07', '3.18e-04', '0.00e+00'] - 1s
Loss iteration 29: ['1.23e-03', '9.20e-04', '7.98e-07', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.53e-04', '6.52e-04', '7.55e-07', '3.01e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.23e-03', '9.32e-04', '6.72e-07', '3.01e-04', '0.00e+00'] - 1s
Loss iteration 32: ['1.22e-03', '9.15e-04', '7.80e-07', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.71e-03', '1.40e-03', '7.27e-07', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 34: ['2.08e-03', '1.76e-03', '8.25e-07', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.25e-03', '9.09e-04', '1.09e-06', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.62e-03', '1.30e-03', '5.50e-07', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.44e-03', '1.13e-03', '4.52e-07', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.97e-03', '1.64e-03', '4.63e-07', '3.32e-04', '0.00e+00'] - 6s
Loss iteration 39: ['2.61e-03', '2.28e-03', '5.58e-07', '3.32e-04', '0.00e+00'] - 1s
Loss iteration 40: ['2.30e-03', '1.97e-03', '9.30e-07', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.59e-03', '1.26e-03', '2.47e-06', '3.21e-04', '0.00e+00'] - 3s
Loss iteration 42: ['2.05e-03', '1.72e-03', '8.73e-07', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.71e-03', '1.38e-03', '9.37e-07', '3.28e-04', '0.00e+00'] - 1s
Loss iteration 44: ['2.29e-03', '1.94e-03', '3.34e-06', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 45: ['2.10e-03', '1.73e-03', '5.76e-07', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.64e-03', '1.29e-03', '6.90e-07', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.51e-03', '1.15e-03', '1.15e-06', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.51e-03', '1.16e-03', '4.54e-07', '3.50e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.76e-03', '1.40e-03', '2.77e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 50: ['2.01e-03', '1.65e-03', '4.76e-07', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.68e-03', '1.32e-03', '4.46e-06', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 52: ['2.71e-03', '2.34e-03', '2.81e-05', '3.42e-04', '0.00e+00'] - 4s
Loss iteration 53: ['2.04e-03', '1.70e-03', '3.30e-06', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 54: ['2.08e-03', '1.76e-03', '1.32e-05', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 55: ['2.12e-03', '1.82e-03', '6.07e-06', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 56: ['2.01e-03', '1.70e-03', '3.73e-06', '3.01e-04', '0.00e+00'] - 4s
Loss iteration 57: ['2.35e-03', '2.07e-03', '9.95e-06', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.45e-03', '1.17e-03', '7.95e-06', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.83e-03', '1.57e-03', '4.01e-06', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.94e-03', '1.68e-03', '2.32e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.50e-03', '1.24e-03', '2.06e-06', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 62: ['1.41e-03', '1.16e-03', '3.13e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 63: ['3.35e-03', '3.09e-03', '2.87e-05', '2.27e-04', '0.00e+00'] - 6s
Loss iteration 64: ['2.02e-03', '1.80e-03', '4.57e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 65: ['2.51e-03', '2.27e-03', '2.04e-05', '2.14e-04', '0.00e+00'] - 5s
Loss iteration 66: ['1.91e-03', '1.69e-03', '5.89e-06', '2.14e-04', '0.00e+00'] - 4s
Loss iteration 67: ['1.74e-03', '1.52e-03', '9.19e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 68: ['2.16e-03', '1.94e-03', '8.21e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.29e-03', '1.07e-03', '5.08e-06', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.62e-03', '1.41e-03', '5.77e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.90e-03', '1.70e-03', '7.54e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.08e-03', '8.74e-04', '9.52e-06', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 73: ['1.63e-03', '1.43e-03', '1.70e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.99e-03', '1.81e-03', '9.63e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.12e-03', '9.42e-04', '4.17e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.32e-03', '2.14e-03', '9.58e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.40e-03', '1.22e-03', '5.37e-06', '1.75e-04', '0.00e+00'] - 1s
Loss iteration 78: ['1.65e-03', '1.47e-03', '4.31e-06', '1.80e-04', '0.00e+00'] - 3s
Loss iteration 79: ['1.29e-03', '1.09e-03', '1.27e-05', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 80: ['9.74e-04', '7.82e-04', '4.78e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.26e-03', '1.08e-03', '4.45e-06', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 82: ['1.40e-03', '1.23e-03', '3.34e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.58e-03', '1.41e-03', '1.97e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.46e-03', '1.24e-03', '4.76e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.48e-03', '1.31e-03', '7.19e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.14e-03', '9.68e-04', '9.05e-06', '1.63e-04', '0.00e+00'] - 1s
Loss iteration 87: ['2.01e-03', '1.83e-03', '8.37e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.05e-03', '8.73e-04', '8.92e-06', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.77e-03', '1.59e-03', '6.98e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.60e-03', '1.38e-03', '3.26e-05', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.29e-03', '1.09e-03', '2.25e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.31e-03', '1.11e-03', '2.07e-05', '1.75e-04', '0.00e+00'] - 1s
Loss iteration 93: ['1.20e-03', '1.02e-03', '1.32e-05', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 94: ['1.87e-03', '1.66e-03', '4.27e-05', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 95: ['2.06e-03', '1.88e-03', '2.32e-05', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.49e-03', '1.22e-03', '1.11e-04', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.41e-03', '1.23e-03', '2.47e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.73e-03', '1.55e-03', '2.55e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.54e-03', '1.36e-03', '2.26e-05', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.43e-03', '1.25e-03', '2.05e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.29e-03', '1.11e-03', '2.25e-05', '1.61e-04', '0.00e+00'] - 5s
Loss iteration 102: ['1.75e-03', '1.57e-03', '2.31e-05', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.30e-03', '1.13e-03', '1.96e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.76e-03', '1.59e-03', '2.01e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 105: ['1.77e-03', '1.61e-03', '2.81e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.35e-03', '1.21e-03', '4.17e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 107: ['2.06e-03', '1.85e-03', '7.53e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.38e-03', '2.22e-03', '1.92e-05', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 109: ['2.23e-03', '2.08e-03', '1.20e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 110: ['2.79e-03', '2.64e-03', '1.18e-05', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.90e-03', '1.74e-03', '1.28e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.80e-03', '2.64e-03', '1.55e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 113: ['1.62e-03', '1.46e-03', '1.36e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.76e-03', '1.62e-03', '1.07e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.16e-03', '2.02e-03', '1.24e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.80e-03', '1.67e-03', '1.26e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.57e-03', '1.45e-03', '4.53e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.97e-03', '1.84e-03', '5.78e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.33e-03', '3.20e-03', '4.83e-06', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 120: ['8.43e-02', '3.91e-02', '1.36e-04', '1.67e-04', '4.49e-02'] - 7s
Loss iteration 121: ['6.98e-02', '4.28e-02', '1.01e-04', '2.22e-04', '2.66e-02'] - 7s
Loss iteration 122: ['5.80e-02', '3.88e-02', '9.61e-05', '2.99e-04', '1.88e-02'] - 7s
Loss iteration 123: ['6.36e-02', '4.50e-02', '3.19e-05', '3.81e-04', '1.82e-02'] - 7s
Loss iteration 124: ['5.22e-02', '3.40e-02', '3.23e-05', '3.77e-04', '1.78e-02'] - 2s
Loss iteration 125: ['4.87e-02', '3.50e-02', '3.66e-05', '3.64e-04', '1.33e-02'] - 1s
Loss iteration 126: ['3.41e-02', '2.43e-02', '1.10e-04', '3.51e-04', '9.34e-03'] - 4s
Loss iteration 127: ['3.10e-02', '2.10e-02', '8.30e-05', '3.44e-04', '9.54e-03'] - 3s
Loss iteration 128: ['2.23e-02', '1.55e-02', '5.72e-05', '3.18e-04', '6.36e-03'] - 6s
Loss iteration 129: ['6.04e-03', '5.64e-03', '4.85e-05', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.98e-03', '3.62e-03', '2.35e-05', '3.34e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.45e-03', '3.11e-03', '1.96e-05', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.29e-03', '2.96e-03', '1.68e-05', '3.16e-04', '0.00e+00'] - 1s
Loss iteration 133: ['3.47e-03', '3.11e-03', '5.94e-05', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.89e-03', '2.58e-03', '2.22e-05', '2.92e-04', '0.00e+00'] - 6s
Loss iteration 135: ['3.30e-03', '2.99e-03', '3.07e-05', '2.86e-04', '0.00e+00'] - 1s
Loss iteration 136: ['1.97e-03', '1.68e-03', '2.24e-05', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.27e-03', '1.98e-03', '3.20e-05', '2.59e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.62e-03', '1.36e-03', '1.10e-05', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.37e-03', '2.11e-03', '1.20e-05', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.60e-03', '2.34e-03', '1.04e-05', '2.55e-04', '0.00e+00'] - 1s
Loss iteration 141: ['3.62e-03', '3.37e-03', '9.26e-06', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.10e-02', '3.61e-03', '1.57e-05', '2.38e-04', '7.11e-03'] - 7s
Loss iteration 143: ['1.38e-02', '5.72e-03', '3.69e-05', '2.39e-04', '7.82e-03'] - 7s
Loss iteration 144: ['1.16e-02', '4.85e-03', '1.65e-05', '2.41e-04', '6.51e-03'] - 2s
Loss iteration 145: ['1.20e-02', '5.22e-03', '5.24e-05', '2.39e-04', '6.54e-03'] - 7s
Loss iteration 146: ['1.28e-02', '4.89e-03', '5.75e-05', '2.34e-04', '7.58e-03'] - 7s
Loss iteration 147: ['1.21e-02', '4.51e-03', '5.78e-05', '2.24e-04', '7.33e-03'] - 1s
Loss iteration 148: ['1.05e-02', '4.74e-03', '4.84e-05', '1.92e-04', '5.53e-03'] - 7s
Loss iteration 149: ['6.22e-03', '3.01e-03', '3.39e-05', '1.89e-04', '2.99e-03'] - 7s
Loss iteration 150: ['1.40e-02', '5.67e-03', '7.21e-05', '2.15e-04', '8.02e-03'] - 7s
Loss iteration 151: ['2.45e-03', '2.22e-03', '1.47e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.45e-03', '2.24e-03', '8.43e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.25e-03', '2.04e-03', '7.56e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 154: ['1.99e-03', '1.79e-03', '3.92e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.91e-03', '1.70e-03', '3.90e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.83e-03', '1.63e-03', '4.04e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.56e-03', '1.36e-03', '3.42e-06', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.45e-03', '1.26e-03', '3.35e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.79e-03', '1.60e-03', '3.28e-06', '1.83e-04', '0.00e+00'] - 2s
Loss iteration 160: ['3.66e-03', '3.48e-03', '3.53e-07', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.86e-03', '1.68e-03', '1.73e-07', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.67e-03', '1.48e-03', '3.04e-07', '1.82e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.29e-03', '1.10e-03', '3.16e-07', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 164: ['7.62e-03', '4.19e-03', '3.52e-07', '1.74e-04', '3.26e-03'] - 7s
Loss iteration 165: ['7.75e-03', '5.21e-03', '7.60e-07', '1.64e-04', '2.38e-03'] - 7s
Loss iteration 166: ['6.78e-03', '4.64e-03', '4.33e-07', '1.58e-04', '1.99e-03'] - 7s
Loss iteration 167: ['7.11e-03', '5.26e-03', '4.71e-07', '1.57e-04', '1.69e-03'] - 1s
Loss iteration 168: ['5.69e-03', '3.93e-03', '1.25e-06', '1.50e-04', '1.61e-03'] - 5s
Loss iteration 169: ['4.67e-03', '3.07e-03', '3.10e-07', '1.40e-04', '1.46e-03'] - 7s
Loss iteration 170: ['4.12e-03', '2.45e-03', '1.47e-07', '1.38e-04', '1.53e-03'] - 2s
