2022-03-22 02:31:39.820153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:31:39.861335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:31:39.861602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861957: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862132: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:31:39.862858: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:31:39.911503: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:31:39.934202: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a396fc70 executing computations on platform Host. Devices:
2022-03-22 02:31:39.934315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:31:40.127381: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a39d34a0 executing computations on platform CUDA. Devices:
2022-03-22 02:31:40.127518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:31:40.127765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:31:40.127778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.44e-03', '1.54e-04', '1.28e-03', '2.36e-06', '4.41e-05']
Loss iteration 121: ['2.75e-02', '1.45e-02', '3.65e-07', '1.25e-04', '1.29e-02'] - 7s
Loss iteration 122: ['2.50e-02', '1.13e-02', '2.12e-07', '1.27e-04', '1.36e-02'] - 1s
Loss iteration 123: ['3.04e-02', '1.74e-02', '1.58e-06', '1.43e-04', '1.29e-02'] - 7s
Loss iteration 124: ['2.27e-02', '1.10e-02', '3.66e-07', '1.39e-04', '1.16e-02'] - 4s
Loss iteration 125: ['2.59e-02', '1.53e-02', '4.98e-06', '1.21e-04', '1.05e-02'] - 7s
Loss iteration 126: ['2.05e-02', '1.09e-02', '1.03e-04', '1.15e-04', '9.38e-03'] - 7s
Loss iteration 127: ['1.67e-02', '9.23e-03', '3.37e-05', '1.12e-04', '7.30e-03'] - 4s
Loss iteration 128: ['1.36e-02', '7.29e-03', '1.33e-05', '1.09e-04', '6.15e-03'] - 7s
Loss iteration 129: ['3.31e-03', '3.19e-03', '1.22e-05', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 130: ['2.56e-03', '2.43e-03', '1.38e-05', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 131: ['2.04e-03', '1.91e-03', '1.55e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.07e-03', '1.94e-03', '1.55e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 133: ['2.27e-03', '2.14e-03', '1.52e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.06e-03', '1.94e-03', '1.05e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.57e-03', '2.45e-03', '1.37e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.34e-03', '1.24e-03', '9.16e-06', '9.66e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.53e-03', '1.41e-03', '3.28e-05', '9.15e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.50e-03', '1.40e-03', '7.11e-06', '8.83e-05', '0.00e+00'] - 5s
Loss iteration 139: ['2.08e-03', '1.98e-03', '9.27e-06', '9.22e-05', '0.00e+00'] - 2s
Loss iteration 140: ['2.53e-03', '2.43e-03', '7.32e-06', '9.84e-05', '0.00e+00'] - 2s
Loss iteration 141: ['3.06e-03', '2.95e-03', '5.08e-06', '9.92e-05', '0.00e+00'] - 6s
Loss iteration 142: ['9.16e-03', '4.13e-03', '6.82e-06', '1.01e-04', '4.92e-03'] - 2s
Loss iteration 143: ['9.31e-03', '5.09e-03', '2.70e-06', '9.80e-05', '4.11e-03'] - 6s
Loss iteration 144: ['7.87e-03', '3.87e-03', '2.20e-06', '9.84e-05', '3.90e-03'] - 2s
Loss iteration 145: ['5.30e-03', '2.47e-03', '6.45e-06', '9.77e-05', '2.73e-03'] - 7s
Loss iteration 146: ['6.51e-03', '2.94e-03', '4.46e-06', '9.47e-05', '3.47e-03'] - 7s
Loss iteration 147: ['4.82e-03', '2.19e-03', '8.26e-06', '8.95e-05', '2.54e-03'] - 2s
Loss iteration 148: ['5.34e-03', '2.22e-03', '3.70e-06', '8.43e-05', '3.04e-03'] - 6s
Loss iteration 149: ['5.88e-03', '2.19e-03', '1.48e-05', '8.39e-05', '3.60e-03'] - 7s
Loss iteration 150: ['9.47e-03', '4.81e-03', '5.19e-05', '8.88e-05', '4.52e-03'] - 7s
Loss iteration 151: ['1.95e-03', '1.84e-03', '1.67e-05', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.89e-03', '1.78e-03', '8.55e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.82e-03', '1.70e-03', '2.36e-05', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.73e-03', '1.62e-03', '1.29e-05', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 155: ['2.34e-03', '2.23e-03', '1.56e-05', '9.37e-05', '0.00e+00'] - 1s
Loss iteration 156: ['1.30e-03', '1.18e-03', '2.34e-05', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.50e-03', '1.40e-03', '1.46e-05', '9.23e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.07e-03', '9.69e-04', '1.33e-05', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.22e-03', '1.12e-03', '1.22e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.10e-03', '1.01e-03', '8.15e-06', '8.48e-05', '0.00e+00'] - 4s
Loss iteration 161: ['2.26e-03', '2.16e-03', '9.50e-06', '8.61e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.60e-03', '1.51e-03', '6.37e-06', '8.87e-05', '0.00e+00'] - 6s
Loss iteration 163: ['1.32e-03', '1.22e-03', '4.56e-06', '8.97e-05', '0.00e+00'] - 2s
Loss iteration 164: ['8.15e-03', '4.52e-03', '3.44e-05', '9.09e-05', '3.51e-03'] - 7s
Loss iteration 165: ['8.77e-03', '5.31e-03', '1.24e-05', '9.20e-05', '3.35e-03'] - 7s
Loss iteration 166: ['9.39e-03', '6.39e-03', '1.61e-05', '9.60e-05', '2.89e-03'] - 7s
Loss iteration 167: ['8.82e-03', '5.97e-03', '9.89e-06', '1.00e-04', '2.75e-03'] - 7s
Loss iteration 168: ['6.39e-03', '4.36e-03', '2.04e-05', '9.84e-05', '1.91e-03'] - 3s
Loss iteration 169: ['5.77e-03', '4.26e-03', '8.16e-06', '9.81e-05', '1.40e-03'] - 7s
Loss iteration 170: ['4.62e-03', '2.58e-03', '1.04e-05', '9.66e-05', '1.93e-03'] - 7s
Loss iteration 171: ['5.00e-03', '2.78e-03', '7.35e-06', '9.68e-05', '2.11e-03'] - 7s
Loss iteration 172: ['5.99e-03', '3.10e-03', '1.31e-05', '9.95e-05', '2.77e-03'] - 7s
Loss iteration 173: ['1.41e-03', '1.30e-03', '1.19e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.00e-03', '8.95e-04', '6.12e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.59e-03', '1.48e-03', '6.12e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.13e-03', '1.02e-03', '6.62e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.39e-03', '1.28e-03', '4.24e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.52e-03', '1.41e-03', '2.44e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 179: ['8.47e-04', '7.39e-04', '3.15e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.31e-03', '1.20e-03', '1.87e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 181: ['9.35e-04', '8.33e-04', '3.17e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.09e-03', '9.91e-04', '2.90e-06', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.07e-03', '9.63e-04', '5.88e-06', '9.83e-05', '0.00e+00'] - 2s
Loss iteration 184: ['1.29e-03', '1.19e-03', '3.16e-06', '9.88e-05', '0.00e+00'] - 6s
Loss iteration 185: ['2.39e-03', '8.41e-04', '1.63e-06', '1.02e-04', '1.44e-03'] - 7s
Loss iteration 186: ['1.33e-03', '8.67e-04', '6.46e-06', '1.03e-04', '3.52e-04'] - 2s
Loss iteration 187: ['1.21e-03', '7.25e-04', '1.65e-06', '1.05e-04', '3.82e-04'] - 5s
Loss iteration 188: ['1.51e-03', '8.18e-04', '9.07e-06', '1.06e-04', '5.76e-04'] - 7s
Loss iteration 189: ['1.83e-03', '1.19e-03', '8.15e-06', '1.05e-04', '5.25e-04'] - 7s
Loss iteration 190: ['1.47e-03', '6.27e-04', '9.14e-06', '1.00e-04', '7.34e-04'] - 7s
Loss iteration 191: ['1.26e-03', '7.33e-04', '3.21e-06', '9.95e-05', '4.23e-04'] - 7s
Loss iteration 192: ['1.26e-03', '6.68e-04', '1.10e-05', '9.70e-05', '4.84e-04'] - 6s
Loss iteration 193: ['1.42e-03', '8.36e-04', '2.07e-05', '9.64e-05', '4.64e-04'] - 8s
Loss iteration 194: ['6.00e-04', '4.92e-04', '1.16e-05', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 195: ['6.64e-04', '5.62e-04', '4.70e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 196: ['6.81e-04', '5.77e-04', '6.15e-06', '9.79e-05', '0.00e+00'] - 6s
Loss iteration 197: ['6.93e-04', '5.90e-04', '4.91e-06', '9.84e-05', '0.00e+00'] - 5s
Loss iteration 198: ['6.25e-04', '5.23e-04', '3.00e-06', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 199: ['6.94e-04', '5.90e-04', '4.41e-06', '9.95e-05', '0.00e+00'] - 6s
Loss iteration 200: ['9.44e-04', '8.23e-04', '2.15e-05', '9.94e-05', '0.00e+00'] - 2s
Loss iteration 201: ['6.20e-04', '5.17e-04', '5.28e-06', '9.76e-05', '0.00e+00'] - 7s
Loss iteration 202: ['5.51e-04', '4.51e-04', '4.33e-06', '9.60e-05', '0.00e+00'] - 6s
Loss iteration 203: ['8.94e-04', '7.94e-04', '5.97e-06', '9.48e-05', '0.00e+00'] - 4s
Loss iteration 204: ['5.41e-04', '4.46e-04', '3.12e-06', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.53e-04', '4.56e-04', '6.65e-06', '9.07e-05', '0.00e+00'] - 6s
Loss iteration 206: ['6.45e-04', '5.49e-04', '5.31e-06', '9.08e-05', '0.00e+00'] - 7s
Loss iteration 207: ['7.71e-04', '5.88e-04', '2.52e-06', '9.03e-05', '8.97e-05'] - 7s
Loss iteration 208: ['1.01e-03', '7.48e-04', '1.73e-05', '9.16e-05', '1.55e-04'] - 7s
Loss iteration 209: ['1.39e-03', '1.07e-03', '5.60e-06', '9.46e-05', '2.22e-04'] - 7s
Loss iteration 210: ['1.01e-03', '7.12e-04', '1.20e-05', '9.56e-05', '1.92e-04'] - 4s
Loss iteration 211: ['1.06e-03', '5.08e-04', '3.54e-06', '9.36e-05', '4.57e-04'] - 6s
Loss iteration 212: ['9.90e-04', '6.08e-04', '2.30e-05', '9.24e-05', '2.67e-04'] - 7s
Loss iteration 213: ['1.24e-03', '8.05e-04', '2.22e-05', '9.32e-05', '3.18e-04'] - 4s
Loss iteration 214: ['9.65e-04', '7.53e-04', '2.67e-05', '9.15e-05', '9.36e-05'] - 7s
Loss iteration 215: ['1.52e-03', '8.31e-04', '4.09e-05', '8.33e-05', '5.68e-04'] - 7s
Loss iteration 216: ['8.04e-04', '6.44e-04', '7.89e-05', '8.06e-05', '0.00e+00'] - 6s
Loss iteration 217: ['6.89e-04', '5.33e-04', '7.42e-05', '8.16e-05', '0.00e+00'] - 6s
Loss iteration 218: ['6.47e-04', '5.37e-04', '2.67e-05', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 219: ['7.74e-04', '6.65e-04', '2.54e-05', '8.32e-05', '0.00e+00'] - 6s
Loss iteration 220: ['7.10e-04', '6.03e-04', '2.35e-05', '8.33e-05', '0.00e+00'] - 6s
Loss iteration 221: ['5.62e-04', '4.57e-04', '2.19e-05', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 222: ['3.66e-04', '2.62e-04', '2.20e-05', '8.26e-05', '0.00e+00'] - 5s
Loss iteration 223: ['6.02e-04', '5.02e-04', '1.80e-05', '8.18e-05', '0.00e+00'] - 5s
Loss iteration 224: ['8.50e-04', '7.54e-04', '1.41e-05', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 225: ['6.35e-04', '5.44e-04', '8.87e-06', '8.13e-05', '0.00e+00'] - 6s
Loss iteration 226: ['1.01e-03', '9.14e-04', '1.47e-05', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 227: ['8.52e-04', '7.32e-04', '4.01e-05', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.44e-03', '8.29e-04', '6.37e-05', '8.20e-05', '4.63e-04'] - 7s
Loss iteration 229: ['1.07e-03', '6.53e-04', '4.78e-05', '8.11e-05', '2.91e-04'] - 7s
Loss iteration 230: ['1.55e-03', '1.14e-03', '9.72e-05', '8.52e-05', '2.20e-04'] - 6s
Loss iteration 231: ['6.36e-04', '4.87e-04', '2.77e-05', '8.46e-05', '3.71e-05'] - 7s
Loss iteration 232: ['7.25e-04', '5.13e-04', '3.74e-05', '8.40e-05', '9.09e-05'] - 6s
Loss iteration 233: ['7.02e-04', '4.98e-04', '8.42e-05', '8.59e-05', '3.34e-05'] - 7s
Loss iteration 234: ['6.12e-04', '3.53e-04', '4.78e-05', '8.13e-05', '1.29e-04'] - 6s
Loss iteration 235: ['5.60e-04', '4.04e-04', '3.01e-05', '8.42e-05', '4.17e-05'] - 2s
Loss iteration 236: ['9.75e-04', '6.02e-04', '9.91e-05', '9.14e-05', '1.82e-04'] - 7s
Loss iteration 237: ['6.92e-04', '4.97e-04', '1.07e-04', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.16e-04', '3.93e-04', '3.89e-05', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.97e-04', '4.61e-04', '5.38e-05', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 240: ['5.50e-04', '4.39e-04', '3.12e-05', '7.97e-05', '0.00e+00'] - 6s
Loss iteration 241: ['3.47e-04', '2.40e-04', '2.90e-05', '7.81e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.47e-04', '3.48e-04', '2.14e-05', '7.76e-05', '0.00e+00'] - 6s
Loss iteration 243: ['6.18e-04', '5.12e-04', '2.66e-05', '7.87e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.78e-04', '2.87e-04', '1.41e-05', '7.76e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.27e-04', '2.40e-04', '1.02e-05', '7.66e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.22e-04', '3.18e-04', '2.68e-05', '7.70e-05', '0.00e+00'] - 6s
Loss iteration 247: ['4.54e-04', '3.52e-04', '2.74e-05', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 248: ['4.05e-04', '2.95e-04', '3.82e-05', '7.15e-05', '0.00e+00'] - 6s
Loss iteration 249: ['3.97e-04', '3.07e-04', '1.91e-05', '7.10e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.37e-03', '1.60e-03', '1.10e-05', '1.04e-04', '6.55e-04']
Loss obs: 0.0012108293919700372
Loss obs old: 0.0018855119548570657
Relax old: 1.0, new 1.0

Iteration 3: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.18e-04', '2.13e-04', '3.04e-05', '6.94e-05', '5.01e-06']
Loss iteration 1: ['2.82e-04', '1.84e-04', '2.68e-05', '7.13e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.85e-04', '2.95e-04', '1.63e-05', '7.36e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.51e-04', '2.58e-04', '1.81e-05', '7.47e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.16e-04', '2.36e-04', '9.35e-06', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.17e-04', '2.42e-04', '7.79e-06', '6.74e-05', '0.00e+00'] - 6s
Loss iteration 6: ['3.32e-04', '2.56e-04', '9.72e-06', '6.59e-05', '0.00e+00'] - 6s
Loss iteration 7: ['3.75e-04', '3.02e-04', '9.01e-06', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.51e-04', '3.81e-04', '8.69e-06', '6.17e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.21e-04', '3.54e-04', '7.37e-06', '5.99e-05', '0.00e+00'] - 6s
Loss iteration 10: ['5.09e-04', '4.34e-04', '1.22e-05', '6.20e-05', '0.00e+00'] - 4s
Loss iteration 11: ['4.35e-04', '3.75e-04', '3.50e-06', '5.72e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.18e-04', '4.50e-04', '1.07e-05', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 13: ['8.32e-04', '7.68e-04', '5.37e-06', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.38e-04', '7.26e-04', '6.76e-06', '6.09e-05', '4.41e-05'] - 3s
Loss iteration 15: ['2.53e-03', '1.90e-03', '9.42e-05', '6.29e-05', '4.74e-04'] - 6s
Loss iteration 16: ['7.93e-04', '6.65e-04', '1.40e-05', '6.21e-05', '5.25e-05'] - 6s
Loss iteration 17: ['1.08e-03', '8.51e-04', '3.46e-05', '6.20e-05', '1.34e-04'] - 7s
Loss iteration 18: ['9.10e-04', '7.35e-04', '1.33e-05', '5.94e-05', '1.02e-04'] - 7s
Loss iteration 19: ['1.02e-03', '8.64e-04', '9.76e-06', '5.93e-05', '9.12e-05'] - 4s
Loss iteration 20: ['9.40e-04', '6.68e-04', '2.27e-05', '5.76e-05', '1.91e-04'] - 6s
Loss iteration 21: ['9.18e-04', '6.65e-04', '9.74e-06', '6.05e-05', '1.82e-04'] - 7s
Loss iteration 22: ['8.65e-04', '6.15e-04', '1.08e-05', '6.33e-05', '1.76e-04'] - 6s
Loss iteration 23: ['4.37e-04', '3.67e-04', '7.88e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 24: ['8.15e-04', '7.44e-04', '7.45e-06', '6.35e-05', '0.00e+00'] - 4s
Loss iteration 25: ['7.47e-04', '6.81e-04', '4.78e-06', '6.16e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.11e-04', '6.49e-04', '3.92e-06', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 27: ['8.36e-04', '7.70e-04', '5.07e-06', '6.02e-05', '0.00e+00'] - 6s
Loss iteration 28: ['1.29e-03', '1.17e-03', '6.55e-05', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.03e-03', '9.54e-04', '1.97e-05', '5.87e-05', '0.00e+00'] - 4s
Loss iteration 30: ['7.83e-04', '7.11e-04', '1.44e-05', '5.80e-05', '0.00e+00'] - 6s
Loss iteration 31: ['1.02e-03', '9.48e-04', '1.01e-05', '5.85e-05', '0.00e+00'] - 6s
Loss iteration 32: ['9.91e-04', '9.12e-04', '2.16e-05', '5.81e-05', '0.00e+00'] - 6s
Loss iteration 33: ['7.04e-04', '6.28e-04', '1.94e-05', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.08e-04', '6.44e-04', '8.53e-06', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 35: ['2.57e-03', '2.02e-03', '2.01e-05', '5.72e-05', '4.75e-04'] - 3s
Loss iteration 36: ['4.54e-03', '1.93e-03', '1.63e-05', '6.31e-05', '2.53e-03'] - 7s
Loss iteration 37: ['2.88e-03', '1.66e-03', '2.87e-05', '6.62e-05', '1.12e-03'] - 7s
Loss iteration 38: ['5.43e-03', '2.97e-03', '4.75e-05', '7.49e-05', '2.34e-03'] - 7s
Loss iteration 39: ['4.77e-03', '2.55e-03', '9.09e-06', '7.85e-05', '2.13e-03'] - 7s
Loss iteration 40: ['4.54e-03', '2.39e-03', '1.02e-05', '8.25e-05', '2.05e-03'] - 7s
Loss iteration 41: ['3.47e-03', '2.37e-03', '1.98e-05', '8.45e-05', '1.00e-03'] - 3s
Loss iteration 42: ['3.56e-03', '2.14e-03', '1.04e-05', '8.47e-05', '1.33e-03'] - 2s
Loss iteration 43: ['4.37e-03', '2.47e-03', '6.98e-06', '7.80e-05', '1.81e-03'] - 6s
Loss iteration 44: ['2.02e-03', '1.93e-03', '7.35e-06', '7.57e-05', '0.00e+00'] - 5s
Loss iteration 45: ['2.07e-03', '1.99e-03', '6.05e-06', '7.26e-05', '0.00e+00'] - 6s
Loss iteration 46: ['3.55e-03', '3.47e-03', '3.58e-06', '7.13e-05', '0.00e+00'] - 1s
Loss iteration 47: ['2.49e-03', '2.41e-03', '2.89e-06', '7.36e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.74e-03', '1.66e-03', '2.28e-06', '7.61e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.70e-03', '1.62e-03', '2.86e-06', '8.39e-05', '0.00e+00'] - 2s
Loss iteration 50: ['2.15e-03', '2.06e-03', '3.41e-06', '8.80e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.51e-03', '1.42e-03', '5.57e-06', '8.87e-05', '0.00e+00'] - 3s
Loss iteration 52: ['1.86e-03', '1.77e-03', '1.98e-06', '8.94e-05', '0.00e+00'] - 6s
Loss iteration 53: ['1.75e-03', '1.66e-03', '2.62e-06', '8.87e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.84e-03', '1.75e-03', '1.13e-06', '8.40e-05', '0.00e+00'] - 5s
Loss iteration 55: ['2.70e-03', '2.61e-03', '1.14e-05', '7.91e-05', '0.00e+00'] - 6s
Loss iteration 56: ['2.01e-03', '1.94e-03', '2.45e-06', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.40e-03', '4.40e-03', '6.59e-06', '7.68e-05', '4.92e-03'] - 7s
Loss iteration 58: ['5.75e-03', '3.70e-03', '8.87e-06', '8.17e-05', '1.96e-03'] - 7s
Loss iteration 59: ['1.07e-02', '5.60e-03', '1.42e-05', '1.06e-04', '4.95e-03'] - 6s
Loss iteration 60: ['1.22e-02', '4.58e-03', '2.19e-05', '1.18e-04', '7.43e-03'] - 7s
Loss iteration 61: ['1.40e-02', '4.52e-03', '2.87e-05', '1.25e-04', '9.37e-03'] - 2s
Loss iteration 62: ['9.46e-03', '5.00e-03', '3.82e-05', '1.28e-04', '4.30e-03'] - 5s
Loss iteration 63: ['1.48e-02', '7.34e-03', '1.84e-05', '1.27e-04', '7.31e-03'] - 7s
Loss iteration 64: ['1.05e-02', '6.47e-03', '1.38e-04', '1.25e-04', '3.81e-03'] - 6s
Loss iteration 65: ['3.11e-02', '1.93e-02', '1.04e-04', '1.70e-04', '1.15e-02'] - 7s
Loss iteration 66: ['6.43e-03', '6.22e-03', '4.11e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 67: ['5.53e-03', '5.35e-03', '2.55e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 68: ['6.68e-03', '6.52e-03', '2.57e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 69: ['4.80e-03', '4.64e-03', '2.85e-05', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 70: ['4.35e-03', '4.16e-03', '4.57e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 71: ['5.21e-03', '5.00e-03', '5.61e-05', '1.57e-04', '0.00e+00'] - 4s
Loss iteration 72: ['4.01e-03', '3.82e-03', '2.79e-05', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 73: ['5.28e-03', '5.08e-03', '2.52e-05', '1.72e-04', '0.00e+00'] - 6s
Loss iteration 74: ['5.04e-03', '4.85e-03', '1.89e-05', '1.72e-04', '0.00e+00'] - 1s
Loss iteration 75: ['4.51e-03', '4.32e-03', '8.33e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.58e-03', '2.39e-03', '1.76e-05', '1.70e-04', '0.00e+00'] - 4s
Loss iteration 77: ['4.84e-03', '4.68e-03', '7.18e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 78: ['9.71e-02', '2.92e-02', '3.39e-05', '1.62e-04', '6.77e-02'] - 7s
Loss iteration 79: ['8.95e-02', '4.05e-02', '1.00e-04', '1.96e-04', '4.87e-02'] - 7s
Loss iteration 80: ['9.69e-02', '3.37e-02', '4.04e-05', '2.90e-04', '6.29e-02'] - 7s
Loss iteration 81: ['8.50e-02', '3.37e-02', '2.09e-05', '3.73e-04', '5.09e-02'] - 6s
