2022-03-21 10:24:23.113002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.125059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.125276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125631: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125808: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125822: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.126241: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.147845: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.159758: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d8f11f0 executing computations on platform Host. Devices:
2022-03-21 10:24:23.159886: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.449481: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d954a20 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.449656: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.449832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.449853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.59e-04', '2.55e-06', '4.16e-06', '1.70e-04']
Loss iteration 154: ['2.79e-03', '2.60e-03', '7.73e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.68e-03', '2.48e-03', '8.47e-06', '1.92e-04', '0.00e+00'] - 1s
Loss iteration 156: ['2.59e-03', '2.40e-03', '8.77e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.19e-03', '2.00e-03', '7.57e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 158: ['2.34e-03', '2.16e-03', '7.59e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.40e-03', '2.21e-03', '7.38e-06', '1.76e-04', '0.00e+00'] - 1s
Loss iteration 160: ['2.11e-03', '1.93e-03', '4.55e-07', '1.77e-04', '0.00e+00'] - 3s
Loss iteration 161: ['1.91e-03', '1.73e-03', '1.04e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 162: ['1.47e-03', '1.28e-03', '4.61e-07', '1.85e-04', '0.00e+00'] - 3s
Loss iteration 163: ['6.59e-03', '6.40e-03', '4.61e-07', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 164: ['9.97e-03', '4.48e-03', '8.38e-07', '1.81e-04', '5.31e-03'] - 6s
Loss iteration 165: ['8.59e-03', '5.35e-03', '1.93e-05', '1.75e-04', '3.05e-03'] - 7s
Loss iteration 166: ['6.80e-03', '5.10e-03', '1.27e-05', '1.75e-04', '1.51e-03'] - 7s
Loss iteration 167: ['7.53e-03', '5.80e-03', '1.03e-05', '1.76e-04', '1.54e-03'] - 2s
Loss iteration 168: ['6.07e-03', '3.21e-03', '5.81e-06', '1.72e-04', '2.68e-03'] - 6s
Loss iteration 169: ['5.07e-03', '3.11e-03', '1.36e-05', '1.69e-04', '1.77e-03'] - 2s
Loss iteration 170: ['4.87e-03', '2.65e-03', '4.05e-06', '1.67e-04', '2.06e-03'] - 7s
Loss iteration 171: ['5.16e-03', '2.14e-03', '1.08e-05', '1.66e-04', '2.84e-03'] - 7s
Loss iteration 172: ['3.45e-03', '1.70e-03', '3.70e-05', '1.73e-04', '1.53e-03'] - 7s
Loss iteration 173: ['1.07e-03', '8.65e-04', '2.79e-05', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 174: ['9.90e-04', '8.08e-04', '8.80e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.53e-03', '1.35e-03', '7.79e-06', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.18e-03', '9.95e-04', '1.05e-05', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 177: ['9.01e-04', '7.18e-04', '7.79e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.50e-03', '1.32e-03', '7.44e-06', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 179: ['9.37e-04', '7.60e-04', '7.24e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 180: ['9.92e-04', '8.19e-04', '6.71e-06', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 181: ['8.32e-04', '6.61e-04', '4.38e-06', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 182: ['9.19e-04', '7.53e-04', '3.03e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 183: ['9.25e-04', '7.49e-04', '1.18e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 184: ['6.72e-04', '5.02e-04', '3.98e-06', '1.66e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.13e-03', '6.38e-04', '6.43e-06', '1.64e-04', '3.23e-04'] - 7s
Loss iteration 186: ['1.60e-03', '7.21e-04', '1.15e-05', '1.67e-04', '7.02e-04'] - 4s
Loss iteration 187: ['1.23e-03', '8.07e-04', '2.03e-05', '1.65e-04', '2.38e-04'] - 8s
Loss iteration 188: ['9.17e-04', '4.78e-04', '5.39e-06', '1.66e-04', '2.68e-04'] - 5s
Loss iteration 189: ['1.17e-03', '8.28e-04', '4.49e-06', '1.65e-04', '1.68e-04'] - 2s
Loss iteration 190: ['1.57e-03', '8.03e-04', '4.55e-06', '1.60e-04', '6.02e-04'] - 7s
Loss iteration 191: ['1.38e-03', '1.06e-03', '4.00e-06', '1.59e-04', '1.58e-04'] - 8s
Loss iteration 192: ['1.33e-03', '1.02e-03', '5.44e-06', '1.58e-04', '1.52e-04'] - 3s
Loss iteration 193: ['1.15e-03', '7.85e-04', '1.17e-05', '1.58e-04', '1.95e-04'] - 2s
Loss iteration 194: ['7.41e-04', '5.73e-04', '9.11e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 195: ['9.18e-04', '7.51e-04', '7.38e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 196: ['6.32e-04', '4.67e-04', '4.08e-06', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 197: ['1.01e-03', '8.52e-04', '1.97e-06', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 198: ['8.93e-04', '7.31e-04', '2.25e-06', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 199: ['6.19e-04', '4.56e-04', '3.12e-06', '1.59e-04', '0.00e+00'] - 5s
Loss iteration 200: ['6.34e-04', '4.71e-04', '4.71e-06', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 201: ['7.40e-04', '5.82e-04', '5.01e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 202: ['7.85e-04', '6.31e-04', '1.94e-06', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 203: ['7.87e-04', '6.30e-04', '6.55e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.19e-03', '1.02e-03', '2.09e-05', '1.49e-04', '0.00e+00'] - 3s
Loss iteration 205: ['7.59e-04', '6.05e-04', '5.71e-06', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 206: ['5.49e-04', '3.94e-04', '5.41e-06', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 207: ['6.39e-04', '4.13e-04', '2.68e-06', '1.50e-04', '7.37e-05'] - 7s
Loss iteration 208: ['1.04e-03', '8.05e-04', '3.70e-06', '1.52e-04', '7.77e-05'] - 8s
Loss iteration 209: ['1.04e-03', '6.84e-04', '2.46e-06', '1.53e-04', '2.03e-04'] - 3s
Loss iteration 210: ['8.59e-04', '5.96e-04', '1.51e-05', '1.53e-04', '9.42e-05'] - 3s
Loss iteration 211: ['1.06e-03', '5.60e-04', '4.53e-06', '1.54e-04', '3.37e-04'] - 3s
Loss iteration 212: ['9.56e-04', '5.66e-04', '2.69e-05', '1.50e-04', '2.12e-04'] - 7s
Loss iteration 213: ['8.85e-04', '5.54e-04', '2.10e-05', '1.53e-04', '1.57e-04'] - 4s
Loss iteration 214: ['7.73e-04', '4.99e-04', '2.52e-05', '1.51e-04', '9.66e-05'] - 2s
Loss iteration 215: ['1.73e-03', '9.39e-04', '1.43e-04', '1.50e-04', '4.99e-04'] - 7s
Loss iteration 216: ['6.42e-04', '4.71e-04', '2.61e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 217: ['6.69e-04', '4.99e-04', '2.18e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 218: ['5.90e-04', '4.25e-04', '2.20e-05', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 219: ['5.46e-04', '3.82e-04', '2.09e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 220: ['4.84e-04', '3.23e-04', '2.00e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 221: ['6.97e-04', '5.36e-04', '1.81e-05', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 222: ['5.48e-04', '3.92e-04', '1.58e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 223: ['5.36e-04', '3.67e-04', '3.28e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 224: ['6.78e-04', '5.20e-04', '2.08e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 225: ['4.92e-04', '3.42e-04', '1.51e-05', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 226: ['5.33e-04', '3.92e-04', '6.64e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 227: ['5.08e-04', '3.66e-04', '1.03e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 228: ['6.15e-04', '4.30e-04', '1.71e-05', '1.32e-04', '3.60e-05'] - 7s
Loss iteration 229: ['6.55e-04', '4.91e-04', '4.24e-06', '1.29e-04', '3.02e-05'] - 8s
Loss iteration 230: ['4.05e-04', '2.06e-04', '6.55e-06', '1.29e-04', '6.37e-05'] - 7s
Loss iteration 231: ['5.55e-04', '3.91e-04', '3.26e-06', '1.28e-04', '3.19e-05'] - 7s
Loss iteration 232: ['5.88e-04', '4.08e-04', '3.50e-06', '1.28e-04', '4.92e-05'] - 7s
Loss iteration 233: ['4.82e-04', '2.55e-04', '1.71e-06', '1.27e-04', '9.89e-05'] - 7s
Loss iteration 234: ['4.74e-04', '3.02e-04', '3.82e-06', '1.24e-04', '4.45e-05'] - 8s
Loss iteration 235: ['6.27e-04', '4.74e-04', '2.30e-06', '1.24e-04', '2.68e-05'] - 8s
Loss iteration 236: ['7.13e-04', '4.70e-04', '3.34e-06', '1.22e-04', '1.18e-04'] - 3s
Loss iteration 237: ['4.35e-04', '2.98e-04', '1.53e-05', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 238: ['3.79e-04', '2.53e-04', '5.59e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 239: ['5.05e-04', '3.80e-04', '3.73e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 240: ['4.69e-04', '3.43e-04', '7.91e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 241: ['3.90e-04', '2.69e-04', '4.04e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 242: ['5.11e-04', '3.92e-04', '3.73e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 243: ['5.08e-04', '3.87e-04', '4.83e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 244: ['3.59e-04', '2.40e-04', '5.88e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.90e-04', '3.73e-04', '4.61e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 246: ['4.52e-04', '3.37e-04', '3.18e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 247: ['3.98e-04', '2.87e-04', '1.91e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 248: ['4.22e-04', '3.10e-04', '4.94e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 249: ['3.10e-04', '1.99e-04', '3.83e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration mean: ['4.87e-03', '3.39e-03', '1.15e-05', '2.35e-04', '1.23e-03']
Loss obs: 0.0022968784990980567
Loss obs old: 0.013547885573661916
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.15e-04', '1.83e-04', '2.40e-06', '1.07e-04', '2.21e-05']
Loss iteration 1: ['3.26e-04', '2.15e-04', '4.92e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 2: ['3.18e-04', '2.12e-04', '1.94e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 3: ['3.03e-04', '1.98e-04', '1.94e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.12e-04', '3.09e-04', '2.62e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.48e-04', '3.49e-04', '1.77e-06', '9.68e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.77e-04', '2.77e-04', '1.95e-06', '9.71e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.15e-04', '3.18e-04', '1.24e-06', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.28e-04', '3.33e-04', '1.15e-06', '9.45e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.03e-04', '3.03e-04', '6.09e-06', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.96e-04', '4.00e-04', '2.24e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.66e-04', '3.72e-04', '4.24e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 12: ['6.30e-04', '5.33e-04', '7.62e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.94e-04', '4.03e-04', '2.24e-06', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 14: ['6.31e-04', '4.59e-04', '2.99e-05', '8.73e-05', '5.42e-05'] - 7s
Loss iteration 15: ['5.50e-04', '4.24e-04', '1.06e-05', '8.47e-05', '3.03e-05'] - 8s
Loss iteration 16: ['6.25e-04', '5.14e-04', '5.79e-06', '8.32e-05', '2.26e-05'] - 7s
Loss iteration 17: ['4.50e-04', '3.19e-04', '4.63e-06', '8.39e-05', '4.28e-05'] - 7s
Loss iteration 18: ['6.08e-04', '4.97e-04', '7.56e-06', '8.44e-05', '1.93e-05'] - 7s
Loss iteration 19: ['7.07e-04', '5.07e-04', '8.48e-06', '8.15e-05', '1.09e-04'] - 8s
Loss iteration 20: ['5.99e-04', '4.75e-04', '6.61e-06', '7.77e-05', '4.05e-05'] - 7s
Loss iteration 21: ['7.42e-04', '4.86e-04', '2.57e-05', '8.07e-05', '1.50e-04'] - 7s
Loss iteration 22: ['6.51e-04', '5.00e-04', '6.07e-06', '7.94e-05', '6.58e-05'] - 7s
Loss iteration 23: ['8.19e-04', '7.34e-04', '7.02e-06', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.06e-04', '6.23e-04', '5.38e-06', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.79e-04', '7.91e-04', '8.88e-06', '7.95e-05', '0.00e+00'] - 5s
Loss iteration 26: ['6.27e-04', '5.32e-04', '1.68e-05', '7.82e-05', '0.00e+00'] - 6s
Loss iteration 27: ['7.62e-04', '6.76e-04', '8.76e-06', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.71e-04', '3.86e-04', '8.96e-06', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.63e-04', '5.81e-04', '5.14e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.27e-04', '4.47e-04', '5.80e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.48e-04', '5.69e-04', '5.71e-06', '7.27e-05', '0.00e+00'] - 6s
Loss iteration 32: ['5.02e-04', '4.24e-04', '4.03e-06', '7.33e-05', '0.00e+00'] - 4s
Loss iteration 33: ['4.99e-04', '4.23e-04', '6.64e-06', '6.95e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.26e-04', '3.53e-04', '3.92e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.27e-03', '7.69e-04', '9.37e-05', '7.07e-05', '3.31e-04'] - 7s
Loss iteration 36: ['1.53e-03', '8.74e-04', '7.99e-05', '7.22e-05', '5.00e-04'] - 7s
Loss iteration 37: ['1.14e-03', '6.84e-04', '2.15e-05', '7.23e-05', '3.59e-04'] - 7s
Loss iteration 38: ['1.90e-03', '8.71e-04', '2.90e-05', '7.43e-05', '9.29e-04'] - 7s
Loss iteration 39: ['1.95e-03', '1.22e-03', '1.82e-05', '7.69e-05', '6.38e-04'] - 3s
Loss iteration 40: ['1.36e-03', '6.81e-04', '2.09e-05', '7.77e-05', '5.80e-04'] - 4s
Loss iteration 41: ['1.43e-03', '1.15e-03', '4.61e-05', '7.74e-05', '1.55e-04'] - 7s
Loss iteration 42: ['1.70e-03', '1.03e-03', '4.30e-05', '7.64e-05', '5.49e-04'] - 7s
Loss iteration 43: ['1.99e-03', '1.23e-03', '2.16e-05', '7.50e-05', '6.64e-04'] - 7s
Loss iteration 44: ['8.41e-04', '7.59e-04', '1.06e-05', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.66e-04', '5.86e-04', '9.14e-06', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.04e-03', '9.51e-04', '1.95e-05', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 47: ['5.43e-04', '4.58e-04', '1.41e-05', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 48: ['8.78e-04', '7.97e-04', '8.80e-06', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 49: ['8.86e-04', '8.04e-04', '5.64e-06', '7.69e-05', '0.00e+00'] - 4s
Loss iteration 50: ['1.13e-03', '1.04e-03', '5.55e-06', '8.11e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.22e-04', '4.37e-04', '5.19e-06', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.77e-04', '6.82e-04', '1.40e-05', '8.09e-05', '0.00e+00'] - 2s
Loss iteration 53: ['8.03e-04', '7.18e-04', '5.01e-06', '7.98e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.02e-03', '9.34e-04', '5.29e-06', '7.74e-05', '0.00e+00'] - 6s
Loss iteration 55: ['1.12e-03', '1.04e-03', '3.29e-06', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.03e-03', '9.49e-04', '4.08e-06', '7.31e-05', '0.00e+00'] - 6s
Loss iteration 57: ['2.29e-03', '1.35e-03', '2.76e-04', '7.25e-05', '5.97e-04'] - 3s
Loss iteration 58: ['2.39e-03', '1.24e-03', '2.27e-04', '7.65e-05', '8.52e-04'] - 7s
Loss iteration 59: ['1.90e-03', '8.65e-04', '1.84e-04', '8.22e-05', '7.69e-04'] - 7s
Loss iteration 60: ['2.55e-03', '1.06e-03', '6.43e-05', '9.20e-05', '1.33e-03'] - 7s
Loss iteration 61: ['2.81e-03', '1.24e-03', '9.02e-05', '9.70e-05', '1.38e-03'] - 7s
Loss iteration 62: ['2.02e-03', '1.07e-03', '7.11e-05', '9.76e-05', '7.84e-04'] - 3s
Loss iteration 63: ['2.37e-03', '1.46e-03', '1.28e-04', '9.70e-05', '6.91e-04'] - 4s
Loss iteration 64: ['1.86e-03', '1.17e-03', '8.00e-05', '9.51e-05', '5.18e-04'] - 7s
Loss iteration 65: ['1.53e-03', '8.86e-04', '5.71e-05', '9.23e-05', '4.99e-04'] - 7s
Loss iteration 66: ['1.62e-03', '1.48e-03', '4.37e-05', '8.83e-05', '0.00e+00'] - 3s
Loss iteration 67: ['1.27e-03', '1.15e-03', '3.09e-05', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.02e-03', '1.89e-03', '3.77e-05', '8.28e-05', '0.00e+00'] - 3s
Loss iteration 69: ['1.38e-03', '1.26e-03', '4.04e-05', '8.53e-05', '0.00e+00'] - 5s
Loss iteration 70: ['9.73e-04', '8.39e-04', '4.31e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.20e-03', '1.08e-03', '1.14e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 72: ['8.74e-04', '7.58e-04', '7.68e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 73: ['9.94e-04', '8.80e-04', '5.52e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.32e-03', '1.21e-03', '4.54e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 75: ['2.32e-03', '2.20e-03', '1.62e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.33e-03', '1.19e-03', '4.06e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.94e-03', '1.82e-03', '2.26e-05', '9.64e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.62e-02', '3.13e-03', '7.76e-05', '9.87e-05', '1.29e-02'] - 7s
Loss iteration 79: ['1.62e-02', '4.66e-03', '6.93e-05', '1.14e-04', '1.14e-02'] - 7s
Loss iteration 80: ['1.14e-02', '2.89e-03', '4.06e-05', '1.32e-04', '8.33e-03'] - 7s
Loss iteration 81: ['1.15e-02', '3.08e-03', '3.77e-05', '1.59e-04', '8.19e-03'] - 7s
Loss iteration 82: ['1.61e-02', '4.17e-03', '9.36e-05', '1.86e-04', '1.16e-02'] - 7s
Loss iteration 83: ['1.34e-02', '4.06e-03', '3.26e-05', '1.92e-04', '9.07e-03'] - 1s
Loss iteration 84: ['1.62e-02', '4.96e-03', '5.04e-05', '1.88e-04', '1.10e-02'] - 7s
Loss iteration 85: ['1.42e-02', '4.56e-03', '4.62e-05', '1.83e-04', '9.45e-03'] - 7s
Loss iteration 86: ['9.50e-03', '4.01e-03', '3.68e-05', '1.87e-04', '5.26e-03'] - 7s
Loss iteration 87: ['3.39e-03', '3.16e-03', '3.88e-05', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 88: ['2.54e-03', '2.34e-03', '8.68e-06', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 89: ['4.00e-03', '3.79e-03', '1.91e-05', '1.92e-04', '0.00e+00'] - 3s
Loss iteration 90: ['2.64e-03', '2.44e-03', '1.26e-05', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 91: ['2.72e-03', '2.52e-03', '9.79e-06', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 92: ['2.21e-03', '2.00e-03', '1.90e-05', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.94e-03', '2.73e-03', '1.46e-05', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.45e-03', '2.21e-03', '4.24e-05', '2.00e-04', '0.00e+00'] - 3s
Loss iteration 95: ['3.07e-03', '2.86e-03', '1.48e-05', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 96: ['3.24e-03', '3.04e-03', '1.36e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.01e-03', '1.82e-03', '3.14e-06', '1.83e-04', '0.00e+00'] - 2s
Loss iteration 98: ['2.73e-03', '2.54e-03', '1.55e-06', '1.84e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.55e-03', '2.37e-03', '3.02e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.58e-02', '4.54e-03', '1.10e-04', '2.02e-04', '1.10e-02'] - 8s
Loss iteration 101: ['1.09e-02', '4.77e-03', '2.10e-05', '2.16e-04', '5.94e-03'] - 7s
Loss iteration 102: ['1.63e-02', '7.30e-03', '1.05e-04', '2.37e-04', '8.70e-03'] - 7s
Loss iteration 103: ['1.17e-02', '5.32e-03', '7.42e-05', '2.52e-04', '6.03e-03'] - 7s
Loss iteration 104: ['1.50e-02', '7.02e-03', '6.78e-05', '2.66e-04', '7.67e-03'] - 7s
Loss iteration 105: ['1.58e-02', '6.49e-03', '8.21e-05', '2.65e-04', '9.01e-03'] - 7s
Loss iteration 106: ['1.76e-02', '7.16e-03', '5.89e-05', '2.56e-04', '1.02e-02'] - 2s
Loss iteration 107: ['1.54e-02', '6.64e-03', '3.48e-05', '2.50e-04', '8.52e-03'] - 7s
Loss iteration 108: ['1.13e-02', '5.27e-03', '2.16e-05', '2.46e-04', '5.73e-03'] - 7s
Loss iteration 109: ['4.44e-03', '4.17e-03', '1.50e-05', '2.46e-04', '0.00e+00'] - 3s
Loss iteration 110: ['4.35e-03', '4.09e-03', '1.66e-05', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 111: ['4.49e-03', '4.23e-03', '1.93e-06', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 112: ['4.63e-03', '4.38e-03', '1.22e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.78e-03', '5.52e-03', '1.82e-06', '2.62e-04', '0.00e+00'] - 2s
Loss iteration 114: ['4.00e-03', '3.73e-03', '1.34e-06', '2.70e-04', '0.00e+00'] - 2s
