2022-03-22 15:07:39.636155: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:07:39.670425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:07:39.670645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670733: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671045: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671126: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:07:39.671648: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:07:39.727826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:07:39.752016: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b128df970 executing computations on platform Host. Devices:
2022-03-22 15:07:39.752208: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:07:40.109298: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b129431a0 executing computations on platform CUDA. Devices:
2022-03-22 15:07:40.109428: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:07:40.109790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:07:40.109817: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.86e-03', '1.85e-04', '2.67e-03', '4.16e-06', '7.45e-04']
Loss iteration 206: ['5.68e-04', '4.36e-04', '2.83e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 207: ['5.76e-04', '3.85e-04', '2.71e-06', '1.30e-04', '5.81e-05'] - 8s
Loss iteration 208: ['1.12e-03', '7.75e-04', '3.83e-06', '1.29e-04', '2.09e-04'] - 8s
Loss iteration 209: ['1.08e-03', '7.60e-04', '1.05e-05', '1.27e-04', '1.84e-04'] - 8s
Loss iteration 210: ['1.02e-03', '6.18e-04', '1.36e-05', '1.27e-04', '2.61e-04'] - 3s
Loss iteration 211: ['7.70e-04', '5.55e-04', '5.01e-06', '1.26e-04', '8.41e-05'] - 5s
Loss iteration 212: ['1.11e-03', '5.79e-04', '2.59e-05', '1.24e-04', '3.78e-04'] - 8s
Loss iteration 213: ['9.07e-04', '6.07e-04', '7.84e-06', '1.24e-04', '1.68e-04'] - 7s
Loss iteration 214: ['8.61e-04', '5.18e-04', '1.48e-05', '1.23e-04', '2.05e-04'] - 8s
Loss iteration 215: ['9.30e-04', '5.25e-04', '1.25e-05', '1.20e-04', '2.73e-04'] - 8s
Loss iteration 216: ['5.51e-04', '4.24e-04', '1.13e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 217: ['5.14e-04', '3.92e-04', '5.49e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 218: ['4.85e-04', '3.63e-04', '4.94e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 219: ['7.89e-04', '6.69e-04', '4.75e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 220: ['4.80e-04', '3.61e-04', '4.60e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 221: ['5.45e-04', '4.26e-04', '6.57e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 222: ['3.60e-04', '2.44e-04', '4.98e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 223: ['5.85e-04', '4.55e-04', '2.41e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 224: ['5.81e-04', '4.68e-04', '5.98e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 225: ['4.66e-04', '3.55e-04', '5.15e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 226: ['5.91e-04', '4.77e-04', '1.01e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 227: ['5.10e-04', '4.01e-04', '6.90e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 228: ['9.98e-04', '3.86e-04', '6.88e-06', '1.06e-04', '4.99e-04'] - 8s
Loss iteration 229: ['7.05e-04', '2.61e-04', '1.23e-05', '1.03e-04', '3.28e-04'] - 8s
Loss iteration 230: ['8.09e-04', '6.18e-04', '1.29e-05', '1.03e-04', '7.52e-05'] - 6s
Loss iteration 231: ['4.34e-04', '2.88e-04', '6.00e-06', '1.01e-04', '3.88e-05'] - 8s
Loss iteration 232: ['4.67e-04', '3.09e-04', '6.26e-06', '9.99e-05', '5.24e-05'] - 8s
Loss iteration 233: ['5.25e-04', '3.68e-04', '1.32e-05', '9.98e-05', '4.45e-05'] - 8s
Loss iteration 234: ['1.83e-03', '8.73e-04', '1.59e-04', '1.01e-04', '6.94e-04'] - 8s
Loss iteration 235: ['8.63e-04', '7.13e-04', '1.93e-05', '9.80e-05', '3.29e-05'] - 8s
Loss iteration 236: ['1.62e-03', '7.80e-04', '7.54e-05', '1.11e-04', '6.53e-04'] - 8s
Loss iteration 237: ['7.18e-04', '5.69e-04', '4.11e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 238: ['5.37e-04', '4.07e-04', '2.39e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 239: ['8.79e-04', '7.34e-04', '3.75e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 240: ['5.81e-04', '4.54e-04', '2.64e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 241: ['6.90e-04', '5.66e-04', '2.54e-05', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 242: ['5.24e-04', '4.03e-04', '2.33e-05', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 243: ['5.45e-04', '4.27e-04', '2.13e-05', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.83e-04', '2.78e-04', '1.07e-05', '9.38e-05', '0.00e+00'] - 8s
Loss iteration 245: ['3.84e-04', '2.79e-04', '1.28e-05', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.50e-04', '3.51e-04', '5.00e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 247: ['5.30e-04', '4.23e-04', '1.12e-05', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.42e-04', '2.36e-04', '1.18e-05', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.57e-04', '3.53e-04', '8.93e-06', '9.48e-05', '0.00e+00'] - 8s
Loss iteration mean: ['4.55e-03', '3.07e-03', '1.31e-05', '2.42e-04', '1.23e-03']
Loss obs: 0.0026028706466022416
Loss obs old: 0.06258944003098804
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['4.77e-04', '2.89e-04', '1.34e-05', '1.00e-04', '7.46e-05']
Loss iteration 1: ['2.86e-04', '1.75e-04', '1.09e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 2: ['4.78e-04', '3.69e-04', '6.44e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 3: ['4.72e-04', '3.68e-04', '4.30e-06', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.10e-04', '3.06e-04', '9.17e-06', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.16e-04', '3.19e-04', '5.72e-06', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.89e-04', '2.94e-04', '4.64e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.33e-04', '3.39e-04', '4.54e-06', '8.99e-05', '0.00e+00'] - 4s
Loss iteration 8: ['5.19e-04', '4.28e-04', '5.69e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.59e-04', '3.70e-04', '5.67e-06', '8.36e-05', '0.00e+00'] - 8s
Loss iteration 10: ['6.31e-04', '5.27e-04', '1.61e-05', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.15e-04', '4.32e-04', '3.54e-06', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.11e-04', '3.22e-04', '1.04e-05', '7.85e-05', '0.00e+00'] - 8s
Loss iteration 13: ['5.16e-04', '4.32e-04', '8.27e-06', '7.64e-05', '0.00e+00'] - 7s
Loss iteration 14: ['6.24e-04', '5.00e-04', '9.56e-06', '7.89e-05', '3.51e-05'] - 7s
Loss iteration 15: ['1.26e-03', '8.11e-04', '3.22e-05', '8.41e-05', '3.33e-04'] - 8s
Loss iteration 16: ['6.89e-04', '5.70e-04', '7.14e-06', '8.13e-05', '3.09e-05'] - 8s
Loss iteration 17: ['6.46e-04', '5.04e-04', '1.29e-05', '7.91e-05', '4.97e-05'] - 7s
Loss iteration 18: ['6.65e-04', '5.37e-04', '9.23e-06', '7.99e-05', '3.91e-05'] - 5s
Loss iteration 19: ['6.70e-04', '5.47e-04', '6.79e-06', '7.94e-05', '3.74e-05'] - 6s
Loss iteration 20: ['8.12e-04', '4.87e-04', '2.27e-05', '7.96e-05', '2.23e-04'] - 8s
Loss iteration 21: ['9.47e-04', '5.54e-04', '1.82e-05', '8.11e-05', '2.95e-04'] - 7s
Loss iteration 22: ['7.49e-04', '5.78e-04', '9.00e-06', '7.66e-05', '8.53e-05'] - 8s
Loss iteration 23: ['3.48e-04', '2.65e-04', '8.11e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 24: ['5.36e-04', '4.54e-04', '7.52e-06', '7.50e-05', '0.00e+00'] - 3s
Loss iteration 25: ['4.35e-04', '3.56e-04', '4.55e-06', '7.40e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.73e-04', '6.96e-04', '7.61e-06', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.79e-04', '5.05e-04', '4.50e-06', '6.94e-05', '0.00e+00'] - 6s
Loss iteration 28: ['1.14e-03', '1.07e-03', '7.09e-06', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.05e-04', '7.32e-04', '5.25e-06', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.88e-04', '6.19e-04', '3.20e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.26e-04', '5.58e-04', '1.73e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.24e-04', '6.57e-04', '2.02e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.35e-04', '5.71e-04', '2.94e-06', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.68e-04', '4.99e-04', '7.93e-06', '6.14e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.18e-03', '6.60e-04', '7.04e-05', '6.21e-05', '3.84e-04'] - 7s
Loss iteration 36: ['1.44e-03', '6.25e-04', '1.42e-05', '6.29e-05', '7.40e-04'] - 7s
Loss iteration 37: ['7.64e-04', '4.98e-04', '1.00e-05', '6.29e-05', '1.93e-04'] - 7s
Loss iteration 38: ['1.70e-03', '9.77e-04', '1.02e-05', '6.68e-05', '6.48e-04'] - 2s
Loss iteration 39: ['1.62e-03', '1.28e-03', '1.56e-05', '6.75e-05', '2.61e-04'] - 8s
Loss iteration 40: ['1.72e-03', '1.19e-03', '9.82e-06', '6.90e-05', '4.58e-04'] - 8s
Loss iteration 41: ['1.25e-03', '7.33e-04', '3.62e-05', '6.84e-05', '4.09e-04'] - 4s
Loss iteration 42: ['1.96e-03', '1.39e-03', '2.55e-04', '6.78e-05', '2.46e-04'] - 8s
Loss iteration 43: ['1.46e-03', '9.90e-04', '7.95e-05', '6.40e-05', '3.24e-04'] - 7s
Loss iteration 44: ['1.18e-03', '1.08e-03', '3.29e-05', '6.22e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.51e-03', '1.41e-03', '4.04e-05', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.45e-03', '1.34e-03', '5.14e-05', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.02e-03', '9.24e-04', '2.98e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.01e-04', '6.39e-04', '9.58e-05', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.27e-04', '8.04e-04', '5.39e-05', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.18e-03', '1.08e-03', '2.51e-05', '7.13e-05', '0.00e+00'] - 4s
Loss iteration 51: ['8.66e-04', '7.61e-04', '3.42e-05', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 52: ['9.32e-04', '8.46e-04', '1.62e-05', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.07e-03', '9.76e-04', '2.59e-05', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.45e-04', '6.60e-04', '1.62e-05', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.95e-04', '9.12e-04', '1.76e-05', '6.51e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.13e-03', '1.03e-03', '3.87e-05', '6.38e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.31e-03', '1.50e-03', '3.51e-05', '6.40e-05', '1.71e-03'] - 8s
Loss iteration 58: ['2.08e-03', '1.12e-03', '5.20e-05', '6.65e-05', '8.42e-04'] - 8s
Loss iteration 59: ['4.39e-03', '1.11e-03', '1.85e-05', '7.26e-05', '3.19e-03'] - 8s
Loss iteration 60: ['3.29e-03', '8.75e-04', '4.77e-05', '8.09e-05', '2.28e-03'] - 8s
Loss iteration 61: ['3.41e-03', '1.04e-03', '1.89e-05', '8.37e-05', '2.27e-03'] - 2s
Loss iteration 62: ['2.18e-03', '1.15e-03', '1.44e-05', '8.41e-05', '9.33e-04'] - 8s
Loss iteration 63: ['3.65e-03', '1.84e-03', '1.54e-05', '8.32e-05', '1.72e-03'] - 8s
Loss iteration 64: ['2.63e-03', '1.79e-03', '1.41e-05', '8.26e-05', '7.43e-04'] - 6s
Loss iteration 65: ['3.34e-03', '1.40e-03', '1.66e-05', '8.96e-05', '1.83e-03'] - 8s
Loss iteration 66: ['1.42e-03', '1.32e-03', '1.60e-05', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.29e-03', '1.20e-03', '8.38e-06', '8.11e-05', '0.00e+00'] - 4s
Loss iteration 68: ['1.94e-03', '1.85e-03', '8.29e-06', '8.21e-05', '0.00e+00'] - 3s
Loss iteration 69: ['1.15e-03', '1.06e-03', '7.64e-06', '8.46e-05', '0.00e+00'] - 8s
Loss iteration 70: ['9.37e-04', '8.42e-04', '4.24e-06', '9.08e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.15e-03', '1.05e-03', '6.86e-06', '9.73e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.39e-03', '1.26e-03', '3.50e-05', '9.95e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.26e-03', '1.16e-03', '6.01e-06', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.42e-03', '1.32e-03', '8.71e-06', '9.73e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.12e-03', '1.01e-03', '5.59e-06', '9.62e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.61e-03', '1.51e-03', '5.81e-06', '9.48e-05', '0.00e+00'] - 4s
Loss iteration 77: ['2.14e-03', '2.04e-03', '3.08e-06', '9.16e-05', '0.00e+00'] - 3s
Loss iteration 78: ['1.73e-02', '4.66e-03', '7.92e-05', '9.57e-05', '1.25e-02'] - 7s
Loss iteration 79: ['1.44e-02', '6.82e-03', '1.18e-05', '1.07e-04', '7.51e-03'] - 8s
Loss iteration 80: ['1.20e-02', '3.79e-03', '1.08e-05', '1.31e-04', '8.10e-03'] - 8s
Loss iteration 81: ['1.16e-02', '2.94e-03', '4.22e-05', '1.45e-04', '8.51e-03'] - 8s
Loss iteration 82: ['1.79e-02', '4.99e-03', '1.53e-05', '1.52e-04', '1.27e-02'] - 8s
Loss iteration 83: ['1.34e-02', '5.50e-03', '2.70e-05', '1.57e-04', '7.74e-03'] - 7s
Loss iteration 84: ['1.69e-02', '5.20e-03', '1.56e-05', '1.52e-04', '1.15e-02'] - 2s
Loss iteration 85: ['1.43e-02', '5.57e-03', '2.13e-05', '1.50e-04', '8.56e-03'] - 7s
Loss iteration 86: ['1.18e-02', '4.23e-03', '2.11e-05', '1.53e-04', '7.39e-03'] - 8s
Loss iteration 87: ['3.12e-03', '2.95e-03', '1.79e-05', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 88: ['2.29e-03', '2.13e-03', '6.93e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 89: ['2.67e-03', '2.49e-03', '1.18e-05', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.80e-03', '2.62e-03', '6.98e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.18e-03', '2.00e-03', '5.76e-06', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 92: ['2.52e-03', '2.33e-03', '8.10e-06', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 93: ['3.02e-03', '2.83e-03', '4.24e-06', '1.81e-04', '0.00e+00'] - 8s
Loss iteration 94: ['3.33e-03', '3.14e-03', '1.25e-05', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 95: ['3.35e-03', '3.16e-03', '1.45e-05', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.40e-03', '2.22e-03', '1.22e-05', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.98e-03', '1.81e-03', '1.06e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.50e-03', '2.33e-03', '9.93e-06', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.71e-03', '2.54e-03', '1.15e-05', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 100: ['2.42e-02', '6.46e-03', '2.08e-05', '1.76e-04', '1.76e-02'] - 2s
Loss iteration 101: ['2.25e-02', '6.99e-03', '2.99e-05', '1.92e-04', '1.53e-02'] - 5s
Loss iteration 102: ['2.64e-02', '8.00e-03', '9.55e-05', '2.10e-04', '1.81e-02'] - 8s
Loss iteration 103: ['2.58e-02', '6.72e-03', '1.14e-04', '2.29e-04', '1.87e-02'] - 8s
Loss iteration 104: ['2.34e-02', '7.25e-03', '9.52e-05', '2.31e-04', '1.58e-02'] - 2s
Loss iteration 105: ['3.27e-02', '7.05e-03', '6.84e-05', '2.27e-04', '2.53e-02'] - 3s
Loss iteration 106: ['3.55e-02', '1.01e-02', '4.94e-05', '2.30e-04', '2.52e-02'] - 8s
Loss iteration 107: ['2.16e-02', '7.48e-03', '1.81e-05', '2.28e-04', '1.39e-02'] - 2s
Loss iteration 108: ['2.09e-02', '6.69e-03', '1.06e-04', '2.30e-04', '1.39e-02'] - 8s
Loss iteration 109: ['3.39e-03', '3.14e-03', '1.78e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 110: ['3.70e-03', '3.44e-03', '1.89e-05', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.93e-03', '3.67e-03', '1.46e-05', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 112: ['3.06e-03', '2.80e-03', '1.38e-05', '2.55e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.77e-03', '2.50e-03', '1.51e-05', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.04e-03', '2.76e-03', '1.51e-05', '2.58e-04', '0.00e+00'] - 5s
Loss iteration 115: ['1.90e-03', '1.62e-03', '2.14e-05', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.14e-03', '1.84e-03', '5.13e-05', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.79e-03', '2.52e-03', '3.21e-05', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.66e-03', '2.42e-03', '1.18e-05', '2.33e-04', '0.00e+00'] - 8s
Loss iteration 119: ['2.40e-03', '2.16e-03', '1.29e-05', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 120: ['1.65e-03', '1.40e-03', '1.87e-05', '2.32e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.66e-03', '1.40e-03', '2.87e-05', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 122: ['2.61e-02', '6.45e-03', '2.78e-05', '2.50e-04', '1.93e-02'] - 2s
Loss iteration 123: ['2.14e-02', '3.59e-03', '3.31e-05', '2.60e-04', '1.76e-02'] - 8s
Loss iteration 124: ['2.36e-02', '5.14e-03', '1.84e-05', '2.74e-04', '1.82e-02'] - 8s
Loss iteration 125: ['2.00e-02', '3.00e-03', '7.38e-06', '2.79e-04', '1.68e-02'] - 6s
Loss iteration 126: ['2.19e-02', '3.57e-03', '7.14e-06', '2.75e-04', '1.80e-02'] - 2s
Loss iteration 127: ['2.08e-02', '2.70e-03', '6.53e-06', '2.68e-04', '1.78e-02'] - 2s
Loss iteration 128: ['2.07e-02', '3.10e-03', '4.37e-06', '2.59e-04', '1.74e-02'] - 6s
Loss iteration 129: ['2.09e-02', '3.10e-03', '1.98e-06', '2.53e-04', '1.75e-02'] - 2s
Loss iteration 130: ['2.23e-02', '4.62e-03', '5.73e-06', '2.57e-04', '1.74e-02'] - 8s
Loss iteration 131: ['2.58e-03', '2.32e-03', '2.72e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.26e-03', '2.00e-03', '1.91e-06', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 133: ['5.02e-03', '4.76e-03', '2.55e-06', '2.58e-04', '0.00e+00'] - 6s
Loss iteration 134: ['3.54e-03', '3.27e-03', '2.73e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.08e-03', '3.80e-03', '2.74e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.08e-03', '1.80e-03', '1.19e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.85e-03', '2.57e-03', '2.84e-06', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.65e-03', '2.39e-03', '1.81e-06', '2.59e-04', '0.00e+00'] - 2s
Loss iteration 139: ['3.28e-03', '3.01e-03', '2.23e-06', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.40e-03', '2.13e-03', '1.81e-06', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.13e-03', '2.87e-03', '1.44e-06', '2.59e-04', '0.00e+00'] - 1s
Loss iteration 142: ['3.72e-03', '3.45e-03', '2.09e-06', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 143: ['3.48e-03', '3.21e-03', '6.81e-07', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 144: ['5.31e-03', '5.02e-03', '7.44e-07', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 145: ['5.60e-03', '5.31e-03', '8.12e-07', '2.92e-04', '0.00e+00'] - 8s
Loss iteration 146: ['4.54e-03', '4.24e-03', '1.43e-07', '2.95e-04', '0.00e+00'] - 4s
Loss iteration 147: ['3.33e-03', '3.04e-03', '2.40e-07', '2.98e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.79e-03', '4.49e-03', '7.86e-08', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 149: ['4.46e-03', '4.16e-03', '1.54e-07', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 150: ['4.74e-03', '4.44e-03', '1.29e-07', '2.99e-04', '0.00e+00'] - 1s
Loss iteration 151: ['2.90e-03', '2.59e-03', '6.51e-07', '3.09e-04', '0.00e+00'] - 9s
Loss iteration 152: ['3.03e-03', '2.73e-03', '1.51e-07', '3.05e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.62e-03', '2.30e-03', '2.59e-07', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.85e-03', '2.54e-03', '3.24e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.11e-03', '4.77e-03', '2.60e-05', '3.16e-04', '0.00e+00'] - 8s
Loss iteration 156: ['4.93e-03', '4.57e-03', '1.75e-05', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.74e-03', '2.38e-03', '1.21e-05', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 158: ['2.89e-03', '2.53e-03', '6.23e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.00e-03', '2.64e-03', '7.15e-06', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 160: ['3.61e-03', '3.24e-03', '5.10e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.31e-03', '1.94e-03', '7.52e-06', '3.64e-04', '0.00e+00'] - 4s
Loss iteration 162: ['1.94e-03', '1.60e-03', '8.65e-06', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 163: ['2.21e-03', '1.87e-03', '8.73e-06', '3.35e-04', '0.00e+00'] - 2s
Loss iteration 164: ['2.32e-03', '1.97e-03', '8.82e-06', '3.39e-04', '0.00e+00'] - 1s
Loss iteration 165: ['1.92e-03', '1.58e-03', '4.86e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.91e-03', '2.56e-03', '2.76e-06', '3.42e-04', '0.00e+00'] - 3s
