2022-03-21 10:24:19.494919: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.502172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.502333: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502392: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502474: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502670: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502727: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.503094: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.521303: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.532154: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595266b7020 executing computations on platform Host. Devices:
2022-03-21 10:24:19.532257: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:19.711058: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55952671a850 executing computations on platform CUDA. Devices:
2022-03-21 10:24:19.711179: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:19.711462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:19.711488: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.75e-03', '3.51e-04', '1.39e-03', '1.93e-06', '2.75e-04']
Loss iteration 88: ['3.24e-03', '3.04e-03', '4.42e-05', '1.55e-04', '0.00e+00'] - 3s
Loss iteration 89: ['3.12e-03', '2.95e-03', '1.82e-05', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 90: ['3.88e-03', '3.70e-03', '3.27e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.44e-03', '2.27e-03', '2.26e-05', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.36e-03', '2.18e-03', '2.33e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.94e-03', '1.74e-03', '4.02e-05', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.46e-03', '2.28e-03', '2.59e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 95: ['2.14e-03', '1.93e-03', '5.78e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.51e-03', '2.34e-03', '2.34e-05', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 97: ['3.62e-03', '3.46e-03', '1.72e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.35e-03', '2.21e-03', '5.73e-06', '1.34e-04', '0.00e+00'] - 1s
Loss iteration 99: ['2.64e-03', '2.50e-03', '3.28e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 100: ['4.18e-02', '1.64e-02', '1.52e-05', '1.68e-04', '2.52e-02'] - 7s
Loss iteration 101: ['4.84e-02', '1.76e-02', '3.97e-05', '2.08e-04', '3.06e-02'] - 7s
Loss iteration 102: ['3.73e-02', '1.71e-02', '1.34e-05', '2.28e-04', '2.00e-02'] - 4s
Loss iteration 103: ['4.49e-02', '1.78e-02', '7.46e-05', '2.60e-04', '2.68e-02'] - 7s
Loss iteration 104: ['3.78e-02', '1.81e-02', '3.07e-05', '2.83e-04', '1.94e-02'] - 7s
Loss iteration 105: ['4.52e-02', '1.84e-02', '3.74e-05', '2.83e-04', '2.65e-02'] - 2s
Loss iteration 106: ['4.34e-02', '1.76e-02', '3.40e-05', '2.78e-04', '2.55e-02'] - 3s
Loss iteration 107: ['4.31e-02', '1.76e-02', '3.11e-05', '2.69e-04', '2.51e-02'] - 3s
Loss iteration 108: ['3.50e-02', '1.92e-02', '2.31e-05', '2.68e-04', '1.55e-02'] - 7s
Loss iteration 109: ['4.82e-03', '4.55e-03', '1.02e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.04e-03', '4.77e-03', '2.22e-06', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 111: ['5.18e-03', '4.90e-03', '3.29e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 112: ['5.20e-03', '4.91e-03', '2.92e-06', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.21e-03', '4.91e-03', '1.27e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.61e-03', '4.31e-03', '1.22e-06', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.93e-03', '3.63e-03', '8.35e-07', '2.96e-04', '0.00e+00'] - 6s
Loss iteration 116: ['3.29e-03', '2.99e-03', '8.63e-07', '2.95e-04', '0.00e+00'] - 2s
Loss iteration 117: ['3.94e-03', '3.66e-03', '5.41e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.96e-03', '3.68e-03', '2.59e-06', '2.74e-04', '0.00e+00'] - 1s
Loss iteration 119: ['2.56e-03', '2.29e-03', '7.27e-07', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.94e-03', '1.68e-03', '5.63e-07', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.48e-03', '2.21e-03', '4.02e-06', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 122: ['3.17e-02', '1.35e-02', '1.70e-04', '3.17e-04', '1.76e-02'] - 7s
Loss iteration 123: ['2.94e-02', '1.67e-02', '1.53e-04', '3.36e-04', '1.22e-02'] - 2s
Loss iteration 124: ['3.01e-02', '1.48e-02', '1.37e-04', '3.73e-04', '1.48e-02'] - 7s
Loss iteration 125: ['3.31e-02', '1.63e-02', '1.18e-04', '4.14e-04', '1.62e-02'] - 7s
Loss iteration 126: ['3.19e-02', '1.63e-02', '9.66e-05', '4.22e-04', '1.51e-02'] - 3s
Loss iteration 127: ['3.20e-02', '1.59e-02', '8.01e-05', '4.31e-04', '1.57e-02'] - 7s
Loss iteration 128: ['3.12e-02', '1.55e-02', '5.96e-05', '4.30e-04', '1.53e-02'] - 7s
Loss iteration 129: ['2.10e-02', '1.38e-02', '4.56e-05', '4.29e-04', '6.68e-03'] - 7s
Loss iteration 130: ['1.78e-02', '1.22e-02', '2.31e-05', '4.08e-04', '5.23e-03'] - 7s
Loss iteration 131: ['3.91e-03', '3.52e-03', '1.71e-06', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.06e-03', '3.66e-03', '7.30e-07', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.59e-03', '3.19e-03', '6.15e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.40e-03', '5.01e-03', '3.43e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 135: ['7.50e-03', '7.10e-03', '5.00e-07', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 136: ['8.46e-03', '8.06e-03', '9.11e-07', '4.00e-04', '0.00e+00'] - 2s
Loss iteration 137: ['5.26e-03', '4.86e-03', '8.92e-07', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 138: ['6.89e-03', '6.49e-03', '2.58e-06', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.53e-03', '4.14e-03', '1.82e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 140: ['6.02e-03', '5.57e-03', '3.85e-06', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 141: ['4.66e-03', '4.20e-03', '3.14e-06', '4.60e-04', '0.00e+00'] - 7s
Loss iteration 142: ['5.58e-03', '5.11e-03', '2.17e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 143: ['5.11e-03', '4.63e-03', '2.07e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.27e-03', '4.80e-03', '7.81e-07', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 145: ['8.08e-03', '7.61e-03', '9.77e-07', '4.70e-04', '0.00e+00'] - 4s
Loss iteration 146: ['1.28e-02', '1.24e-02', '1.54e-07', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 147: ['7.52e-03', '7.03e-03', '1.58e-07', '4.88e-04', '0.00e+00'] - 7s
Loss iteration 148: ['6.97e-03', '6.45e-03', '5.36e-07', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 149: ['6.89e-03', '6.37e-03', '6.27e-07', '5.21e-04', '0.00e+00'] - 3s
Loss iteration 150: ['9.33e-03', '8.78e-03', '1.46e-06', '5.55e-04', '0.00e+00'] - 7s
Loss iteration 151: ['6.50e-03', '5.93e-03', '1.64e-06', '5.64e-04', '0.00e+00'] - 1s
Loss iteration 152: ['6.77e-03', '6.16e-03', '1.42e-06', '6.13e-04', '0.00e+00'] - 6s
Loss iteration 153: ['6.08e-03', '5.46e-03', '8.19e-07', '6.20e-04', '0.00e+00'] - 6s
Loss iteration 154: ['6.00e-03', '5.37e-03', '6.58e-07', '6.31e-04', '0.00e+00'] - 6s
Loss iteration 155: ['6.16e-03', '5.54e-03', '7.31e-07', '6.16e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.21e-02', '1.15e-02', '3.94e-06', '6.39e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.20e-02', '1.13e-02', '7.52e-06', '6.85e-04', '0.00e+00'] - 7s
Loss iteration 158: ['6.76e-03', '6.02e-03', '3.97e-06', '7.32e-04', '0.00e+00'] - 7s
Loss iteration 159: ['7.56e-03', '6.82e-03', '2.08e-06', '7.38e-04', '0.00e+00'] - 3s
Loss iteration 160: ['6.16e-03', '5.41e-03', '3.56e-06', '7.47e-04', '0.00e+00'] - 7s
Loss iteration 161: ['8.42e-03', '7.63e-03', '7.86e-07', '7.92e-04', '0.00e+00'] - 6s
Loss iteration 162: ['4.47e-03', '3.65e-03', '1.42e-06', '8.25e-04', '0.00e+00'] - 7s
Loss iteration 163: ['4.45e-03', '3.63e-03', '1.14e-06', '8.23e-04', '0.00e+00'] - 7s
Loss iteration 164: ['4.67e-03', '3.84e-03', '1.37e-06', '8.30e-04', '0.00e+00'] - 4s
Loss iteration 165: ['4.12e-03', '3.31e-03', '1.17e-06', '8.04e-04', '0.00e+00'] - 7s
Loss iteration 166: ['5.14e-03', '4.31e-03', '1.41e-06', '8.34e-04', '0.00e+00'] - 7s
Loss iteration 167: ['8.75e-03', '7.86e-03', '3.44e-05', '8.56e-04', '0.00e+00'] - 7s
Loss iteration 168: ['5.73e-03', '4.85e-03', '2.74e-05', '8.62e-04', '0.00e+00'] - 2s
Loss iteration 169: ['6.06e-03', '5.15e-03', '2.28e-05', '8.81e-04', '0.00e+00'] - 3s
Loss iteration 170: ['6.27e-03', '5.36e-03', '1.14e-05', '8.96e-04', '0.00e+00'] - 7s
Loss iteration 171: ['5.96e-03', '5.05e-03', '2.40e-05', '8.92e-04', '0.00e+00'] - 7s
Loss iteration 172: ['7.16e-03', '6.26e-03', '1.13e-05', '8.94e-04', '0.00e+00'] - 4s
Loss iteration 173: ['4.12e-03', '3.19e-03', '1.86e-05', '9.17e-04', '0.00e+00'] - 7s
Loss iteration 174: ['4.01e-03', '3.13e-03', '1.82e-05', '8.63e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.16e-03', '2.28e-03', '1.86e-05', '8.60e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.52e-03', '2.67e-03', '1.68e-05', '8.32e-04', '0.00e+00'] - 5s
Loss iteration 177: ['4.56e-03', '3.67e-03', '1.39e-05', '8.76e-04', '0.00e+00'] - 7s
Loss iteration 178: ['6.60e-03', '5.72e-03', '9.40e-06', '8.73e-04', '0.00e+00'] - 1s
Loss iteration 179: ['3.71e-03', '2.80e-03', '5.56e-06', '9.07e-04', '0.00e+00'] - 7s
Loss iteration 180: ['3.54e-03', '2.61e-03', '1.29e-05', '9.18e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.15e-03', '2.23e-03', '2.29e-06', '9.17e-04', '0.00e+00'] - 7s
Loss iteration 182: ['4.39e-03', '3.53e-03', '1.93e-06', '8.56e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.34e-03', '3.49e-03', '1.89e-06', '8.52e-04', '0.00e+00'] - 4s
Loss iteration 184: ['3.23e-03', '2.39e-03', '2.67e-06', '8.46e-04', '0.00e+00'] - 3s
Loss iteration 185: ['3.12e-03', '2.31e-03', '4.02e-06', '8.11e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.62e-03', '2.81e-03', '3.81e-06', '8.12e-04', '0.00e+00'] - 7s
Loss iteration 187: ['4.02e-03', '3.24e-03', '3.01e-06', '7.81e-04', '0.00e+00'] - 7s
Loss iteration 188: ['5.19e-03', '4.37e-03', '3.89e-06', '8.12e-04', '0.00e+00'] - 7s
Loss iteration 189: ['4.09e-03', '3.26e-03', '8.57e-06', '8.27e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.90e-03', '2.05e-03', '2.24e-06', '8.47e-04', '0.00e+00'] - 7s
Loss iteration 191: ['3.11e-03', '2.26e-03', '2.05e-06', '8.50e-04', '0.00e+00'] - 2s
Loss iteration 192: ['3.10e-03', '2.26e-03', '1.33e-06', '8.35e-04', '0.00e+00'] - 6s
Loss iteration 193: ['4.23e-03', '3.40e-03', '1.48e-06', '8.30e-04', '0.00e+00'] - 1s
Loss iteration 194: ['5.06e-03', '4.25e-03', '1.24e-06', '8.11e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.51e-03', '2.70e-03', '1.46e-06', '8.08e-04', '0.00e+00'] - 4s
Loss iteration 196: ['2.66e-03', '1.85e-03', '1.82e-06', '8.01e-04', '0.00e+00'] - 1s
Loss iteration 197: ['3.52e-03', '2.72e-03', '2.46e-06', '7.94e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.67e-03', '1.91e-03', '1.60e-06', '7.57e-04', '0.00e+00'] - 7s
Loss iteration 199: ['4.61e-03', '3.83e-03', '4.75e-06', '7.72e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.70e-03', '2.90e-03', '6.77e-06', '7.93e-04', '0.00e+00'] - 6s
Loss iteration 201: ['2.54e-03', '1.75e-03', '2.13e-06', '7.90e-04', '0.00e+00'] - 3s
Loss iteration 202: ['2.71e-03', '1.90e-03', '2.43e-06', '8.01e-04', '0.00e+00'] - 1s
Loss iteration 203: ['3.09e-03', '2.31e-03', '2.14e-06', '7.81e-04', '0.00e+00'] - 3s
Loss iteration 204: ['4.20e-03', '3.43e-03', '3.34e-06', '7.73e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.27e-03', '3.51e-03', '3.09e-06', '7.53e-04', '0.00e+00'] - 7s
Loss iteration 206: ['3.59e-03', '2.83e-03', '2.93e-06', '7.55e-04', '0.00e+00'] - 4s
Loss iteration 207: ['3.07e-03', '2.31e-03', '3.56e-06', '7.48e-04', '0.00e+00'] - 1s
Loss iteration 208: ['2.84e-03', '2.09e-03', '3.21e-06', '7.42e-04', '0.00e+00'] - 3s
Loss iteration 209: ['2.55e-03', '1.82e-03', '2.21e-06', '7.22e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.75e-03', '2.04e-03', '4.76e-06', '7.07e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.24e-03', '1.52e-03', '4.82e-06', '7.12e-04', '0.00e+00'] - 3s
Loss iteration 212: ['2.65e-03', '1.94e-03', '2.89e-06', '7.13e-04', '0.00e+00'] - 2s
Loss iteration 213: ['2.06e-03', '1.37e-03', '2.38e-06', '6.97e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.04e-03', '1.38e-03', '2.19e-06', '6.58e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.96e-03', '2.30e-03', '1.27e-06', '6.57e-04', '0.00e+00'] - 3s
Loss iteration 216: ['3.46e-03', '2.80e-03', '1.30e-06', '6.65e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.58e-03', '1.92e-03', '1.36e-06', '6.58e-04', '0.00e+00'] - 3s
Loss iteration 218: ['2.11e-03', '1.45e-03', '2.35e-06', '6.55e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.82e-03', '1.19e-03', '7.26e-07', '6.34e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.97e-03', '1.34e-03', '1.73e-06', '6.24e-04', '0.00e+00'] - 7s
Loss iteration 221: ['2.33e-03', '1.72e-03', '2.82e-06', '6.11e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.86e-03', '1.24e-03', '1.41e-06', '6.14e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.42e-03', '8.13e-04', '9.88e-07', '6.03e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.73e-03', '1.15e-03', '2.22e-06', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.53e-03', '9.77e-04', '8.74e-07', '5.51e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.71e-03', '1.16e-03', '1.53e-06', '5.41e-04', '0.00e+00'] - 5s
Loss iteration 227: ['2.54e-03', '2.01e-03', '1.31e-06', '5.31e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.95e-03', '1.42e-03', '3.13e-06', '5.29e-04', '0.00e+00'] - 1s
Loss iteration 229: ['1.49e-03', '9.64e-04', '6.95e-07', '5.27e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.44e-03', '9.19e-04', '8.60e-07', '5.23e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.65e-03', '1.13e-03', '7.03e-06', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.90e-03', '1.40e-03', '1.92e-06', '5.00e-04', '0.00e+00'] - 5s
Loss iteration 233: ['1.49e-03', '9.91e-04', '1.63e-06', '4.98e-04', '0.00e+00'] - 4s
Loss iteration 234: ['1.07e-03', '5.75e-04', '1.57e-06', '4.92e-04', '0.00e+00'] - 5s
Loss iteration 235: ['1.11e-03', '6.27e-04', '2.28e-06', '4.79e-04', '0.00e+00'] - 6s
Loss iteration 236: ['1.47e-03', '9.99e-04', '1.28e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.26e-03', '7.97e-04', '1.42e-06', '4.65e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.55e-03', '1.09e-03', '3.54e-06', '4.56e-04', '0.00e+00'] - 5s
Loss iteration 239: ['1.28e-03', '8.37e-04', '2.75e-06', '4.44e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.01e-03', '5.69e-04', '1.44e-06', '4.40e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.00e-03', '5.63e-04', '1.60e-06', '4.38e-04', '0.00e+00'] - 3s
Loss iteration 242: ['1.21e-03', '7.74e-04', '6.68e-06', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.24e-03', '8.19e-04', '2.17e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 244: ['9.45e-04', '5.26e-04', '1.74e-06', '4.17e-04', '0.00e+00'] - 3s
Loss iteration 245: ['8.77e-04', '4.63e-04', '1.08e-06', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 246: ['8.63e-04', '4.50e-04', '1.90e-06', '4.11e-04', '0.00e+00'] - 4s
Loss iteration 247: ['1.35e-03', '9.43e-04', '5.59e-06', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.45e-03', '1.04e-03', '7.95e-06', '4.01e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.41e-03', '1.01e-03', '9.54e-06', '3.97e-04', '0.00e+00'] - 3s
Loss iteration mean: ['5.66e-03', '3.56e-03', '2.20e-05', '3.76e-04', '1.71e-03']
-- Backward March --
Loss iteration 0: ['1.24e-03', '8.32e-04', '8.30e-06', '3.97e-04', '0.00e+00']
Loss iteration 1: ['1.50e-03', '1.10e-03', '7.82e-06', '3.92e-04', '0.00e+00'] - 6s
Loss iteration 2: ['1.07e-03', '6.75e-04', '8.69e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 3: ['9.28e-04', '5.44e-04', '2.97e-06', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 4: ['9.81e-04', '5.98e-04', '3.24e-06', '3.80e-04', '0.00e+00'] - 3s
Loss iteration 5: ['9.85e-04', '6.11e-04', '2.49e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.15e-03', '7.80e-04', '2.89e-06', '3.64e-04', '0.00e+00'] - 6s
Loss iteration 7: ['9.90e-04', '6.33e-04', '2.11e-06', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.10e-03', '7.40e-04', '2.21e-06', '3.55e-04', '0.00e+00'] - 3s
Loss iteration 9: ['1.12e-03', '7.64e-04', '9.48e-07', '3.52e-04', '0.00e+00'] - 4s
Loss iteration 10: ['1.21e-03', '8.58e-04', '1.21e-06', '3.49e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.34e-03', '9.88e-04', '1.02e-06', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.27e-03', '9.15e-04', '1.17e-06', '3.55e-04', '0.00e+00'] - 5s
Loss iteration 13: ['1.10e-03', '7.48e-04', '6.57e-07', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 14: ['9.56e-04', '6.10e-04', '8.13e-07', '3.45e-04', '0.00e+00'] - 4s
Loss iteration 15: ['8.87e-04', '5.44e-04', '6.15e-07', '3.42e-04', '0.00e+00'] - 5s
Loss iteration 16: ['1.16e-03', '8.25e-04', '3.15e-07', '3.40e-04', '0.00e+00'] - 3s
Loss iteration 17: ['1.10e-03', '7.62e-04', '4.26e-07', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 18: ['9.89e-04', '6.56e-04', '1.65e-07', '3.33e-04', '0.00e+00'] - 3s
Loss iteration 19: ['1.04e-03', '7.06e-04', '1.75e-07', '3.30e-04', '0.00e+00'] - 4s
Loss iteration 20: ['1.10e-03', '7.73e-04', '1.48e-07', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 21: ['1.48e-03', '1.15e-03', '1.78e-07', '3.23e-04', '0.00e+00'] - 4s
Loss iteration 22: ['1.26e-03', '9.32e-04', '2.20e-07', '3.29e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.12e-03', '7.88e-04', '4.10e-07', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.85e-04', '6.59e-04', '2.04e-07', '3.26e-04', '0.00e+00'] - 3s
Loss iteration 25: ['9.98e-04', '6.73e-04', '1.77e-07', '3.25e-04', '0.00e+00'] - 4s
Loss iteration 26: ['8.74e-04', '5.55e-04', '1.56e-07', '3.19e-04', '0.00e+00'] - 5s
Loss iteration 27: ['1.27e-03', '9.43e-04', '2.00e-07', '3.23e-04', '0.00e+00'] - 6s
Loss iteration 28: ['8.47e-04', '5.28e-04', '1.11e-07', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 29: ['9.09e-04', '5.95e-04', '3.67e-07', '3.14e-04', '0.00e+00'] - 5s
Loss iteration 30: ['1.08e-03', '7.84e-04', '5.60e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.15e-03', '8.53e-04', '1.61e-07', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.79e-03', '1.51e-03', '1.94e-07', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.49e-03', '1.19e-03', '4.90e-07', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 34: ['9.95e-04', '7.04e-04', '4.49e-07', '2.90e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.26e-03', '9.77e-04', '3.46e-07', '2.82e-04', '0.00e+00'] - 5s
Loss iteration 36: ['1.12e-03', '8.38e-04', '2.98e-07', '2.81e-04', '0.00e+00'] - 6s
Loss iteration 37: ['9.44e-04', '6.70e-04', '4.06e-07', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.38e-03', '1.10e-03', '4.50e-07', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.23e-03', '9.60e-04', '3.98e-07', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 40: ['2.90e-03', '2.64e-03', '1.19e-05', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.38e-03', '1.12e-03', '1.22e-05', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 42: ['9.46e-04', '7.05e-04', '3.56e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.41e-03', '1.17e-03', '7.36e-06', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 44: ['1.33e-03', '1.09e-03', '2.59e-06', '2.44e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.10e-03', '8.59e-04', '2.07e-06', '2.44e-04', '0.00e+00'] - 5s
Loss iteration 46: ['1.55e-03', '1.31e-03', '4.96e-06', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.27e-03', '1.03e-03', '7.48e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.32e-03', '1.09e-03', '1.90e-06', '2.26e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.52e-03', '1.29e-03', '1.67e-06', '2.26e-04', '0.00e+00'] - 3s
