2022-03-22 08:58:10.026566: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:58:10.059584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:58:10.059858: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.059944: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060070: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060237: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060345: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060359: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:58:10.060963: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:58:10.110466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:58:10.126572: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555bd715c110 executing computations on platform Host. Devices:
2022-03-22 08:58:10.126692: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:58:10.332405: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555bd71bf940 executing computations on platform CUDA. Devices:
2022-03-22 08:58:10.332639: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:58:10.333035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:58:10.333060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.09e-03', '1.35e-04', '1.95e-03', '2.54e-06', '2.04e-05']
Loss iteration 46: ['1.48e-03', '1.05e-03', '3.30e-06', '4.28e-04', '0.00e+00'] - 3s
Loss iteration 47: ['1.77e-03', '1.34e-03', '2.55e-06', '4.27e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.45e-03', '1.02e-03', '2.08e-06', '4.22e-04', '0.00e+00'] - 4s
Loss iteration 49: ['1.48e-03', '1.05e-03', '3.92e-06', '4.18e-04', '0.00e+00'] - 5s
Loss iteration 50: ['1.64e-03', '1.21e-03', '2.40e-06', '4.22e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.52e-03', '1.09e-03', '2.06e-06', '4.20e-04', '0.00e+00'] - 1s
Loss iteration 52: ['1.52e-03', '1.10e-03', '2.12e-05', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.82e-03', '1.43e-03', '4.02e-06', '3.89e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.55e-03', '1.16e-03', '5.61e-06', '3.88e-04', '0.00e+00'] - 1s
Loss iteration 55: ['1.85e-03', '1.46e-03', '7.13e-06', '3.75e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.77e-03', '1.37e-03', '6.68e-06', '3.87e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.94e-03', '1.55e-03', '7.08e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.73e-03', '1.35e-03', '5.64e-06', '3.78e-04', '0.00e+00'] - 4s
Loss iteration 59: ['1.54e-03', '1.17e-03', '6.71e-06', '3.64e-04', '0.00e+00'] - 6s
Loss iteration 60: ['1.52e-03', '1.15e-03', '6.03e-06', '3.63e-04', '0.00e+00'] - 6s
Loss iteration 61: ['1.42e-03', '1.06e-03', '6.25e-06', '3.62e-04', '0.00e+00'] - 1s
Loss iteration 62: ['1.69e-03', '1.33e-03', '2.46e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 63: ['2.05e-03', '1.65e-03', '5.22e-05', '3.44e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.54e-03', '1.19e-03', '8.09e-06', '3.38e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.99e-03', '1.64e-03', '2.75e-05', '3.22e-04', '0.00e+00'] - 6s
Loss iteration 66: ['1.93e-03', '1.61e-03', '1.21e-05', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.55e-03', '1.22e-03', '1.01e-05', '3.22e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.87e-03', '1.55e-03', '7.40e-06', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.57e-03', '1.26e-03', '6.91e-06', '3.03e-04', '0.00e+00'] - 6s
Loss iteration 70: ['1.73e-03', '1.43e-03', '1.16e-05', '2.91e-04', '0.00e+00'] - 6s
Loss iteration 71: ['2.85e-03', '2.55e-03', '1.02e-05', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.53e-03', '1.23e-03', '1.22e-05', '2.84e-04', '0.00e+00'] - 1s
Loss iteration 73: ['2.46e-03', '2.16e-03', '2.71e-05', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.92e-03', '2.62e-03', '2.78e-05', '2.69e-04', '0.00e+00'] - 1s
Loss iteration 75: ['1.55e-03', '1.28e-03', '7.30e-06', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 76: ['3.31e-03', '3.04e-03', '8.81e-06', '2.61e-04', '0.00e+00'] - 1s
Loss iteration 77: ['1.87e-03', '1.61e-03', '9.22e-06', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.66e-03', '1.39e-03', '7.00e-06', '2.62e-04', '0.00e+00'] - 5s
Loss iteration 79: ['1.90e-03', '1.62e-03', '2.42e-05', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.47e-03', '1.20e-03', '1.16e-05', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 81: ['2.04e-03', '1.77e-03', '1.58e-05', '2.48e-04', '0.00e+00'] - 6s
Loss iteration 82: ['1.85e-03', '1.60e-03', '4.54e-06', '2.45e-04', '0.00e+00'] - 2s
Loss iteration 83: ['1.40e-03', '1.16e-03', '4.88e-06', '2.40e-04', '0.00e+00'] - 6s
Loss iteration 84: ['2.69e-03', '2.45e-03', '3.89e-06', '2.38e-04', '0.00e+00'] - 1s
Loss iteration 85: ['1.89e-03', '1.65e-03', '4.44e-06', '2.37e-04', '0.00e+00'] - 1s
Loss iteration 86: ['1.19e-03', '9.56e-04', '4.15e-06', '2.34e-04', '0.00e+00'] - 4s
Loss iteration 87: ['2.60e-03', '2.36e-03', '3.07e-06', '2.34e-04', '0.00e+00'] - 2s
Loss iteration 88: ['2.14e-03', '1.89e-03', '1.35e-05', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.54e-03', '1.29e-03', '2.83e-06', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 90: ['1.68e-03', '1.42e-03', '2.40e-05', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.72e-03', '1.47e-03', '1.26e-05', '2.39e-04', '0.00e+00'] - 3s
Loss iteration 92: ['1.61e-03', '1.37e-03', '1.37e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.78e-03', '1.53e-03', '1.40e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.67e-03', '1.43e-03', '7.21e-06', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 95: ['3.81e-03', '3.57e-03', '1.35e-05', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.87e-03', '1.61e-03', '3.62e-05', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 97: ['1.64e-03', '1.38e-03', '3.09e-05', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 98: ['3.39e-03', '3.13e-03', '3.41e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.28e-03', '3.03e-03', '2.51e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 100: ['2.42e-03', '2.18e-03', '1.66e-05', '2.28e-04', '0.00e+00'] - 1s
Loss iteration 101: ['2.21e-03', '1.97e-03', '1.30e-05', '2.28e-04', '0.00e+00'] - 2s
Loss iteration 102: ['2.51e-03', '2.25e-03', '2.98e-05', '2.28e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.83e-03', '1.58e-03', '2.36e-05', '2.27e-04', '0.00e+00'] - 1s
Loss iteration 104: ['2.20e-03', '1.97e-03', '1.06e-05', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.04e-03', '1.79e-03', '2.98e-05', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 106: ['3.86e-03', '3.64e-03', '7.74e-06', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.96e-03', '1.73e-03', '1.29e-05', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 108: ['2.57e-03', '2.35e-03', '8.66e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 109: ['2.67e-03', '2.45e-03', '8.04e-06', '2.16e-04', '0.00e+00'] - 2s
Loss iteration 110: ['3.42e-03', '3.20e-03', '6.75e-06', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 111: ['3.51e-03', '3.29e-03', '6.27e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 112: ['3.33e-03', '3.11e-03', '5.26e-06', '2.18e-04', '0.00e+00'] - 1s
Loss iteration 113: ['2.78e-03', '2.53e-03', '3.54e-05', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.56e-03', '2.30e-03', '3.43e-05', '2.16e-04', '0.00e+00'] - 2s
Loss iteration 115: ['1.97e-03', '1.74e-03', '2.30e-05', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 116: ['2.14e-03', '1.90e-03', '3.32e-05', '2.06e-04', '0.00e+00'] - 1s
Loss iteration 117: ['2.16e-03', '1.94e-03', '1.27e-05', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.17e-03', '1.96e-03', '9.24e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.02e-03', '2.80e-03', '1.32e-05', '2.05e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.74e-01', '1.08e-01', '3.58e-05', '2.51e-04', '6.56e-02'] - 6s
Loss iteration 121: ['1.59e-01', '1.06e-01', '3.01e-05', '3.20e-04', '5.29e-02'] - 7s
Loss iteration 122: ['1.40e-01', '8.72e-02', '3.07e-05', '4.13e-04', '5.22e-02'] - 6s
Loss iteration 123: ['1.41e-01', '8.92e-02', '1.46e-05', '5.04e-04', '5.09e-02'] - 7s
Loss iteration 124: ['1.17e-01', '8.03e-02', '1.20e-05', '5.00e-04', '3.65e-02'] - 1s
Loss iteration 125: ['1.08e-01', '6.96e-02', '9.86e-06', '4.89e-04', '3.80e-02'] - 1s
Loss iteration 126: ['7.76e-02', '5.99e-02', '1.05e-04', '4.76e-04', '1.71e-02'] - 7s
Loss iteration 127: ['6.22e-02', '4.48e-02', '1.16e-04', '4.72e-04', '1.69e-02'] - 2s
Loss iteration 128: ['4.42e-02', '3.35e-02', '3.76e-05', '4.64e-04', '1.03e-02'] - 5s
Loss iteration 129: ['8.24e-03', '7.73e-03', '3.67e-05', '4.74e-04', '0.00e+00'] - 2s
Loss iteration 130: ['7.61e-03', '7.10e-03', '5.72e-05', '4.54e-04', '0.00e+00'] - 7s
Loss iteration 131: ['5.22e-03', '4.78e-03', '2.75e-05', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.34e-03', '3.92e-03', '2.41e-05', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.65e-03', '4.24e-03', '2.48e-05', '3.90e-04', '0.00e+00'] - 1s
Loss iteration 134: ['3.05e-03', '2.64e-03', '2.59e-05', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 135: ['3.88e-03', '3.49e-03', '1.45e-05', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.26e-03', '1.85e-03', '4.73e-05', '3.65e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.94e-03', '1.55e-03', '4.57e-05', '3.44e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.85e-03', '1.52e-03', '1.91e-05', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.66e-03', '2.31e-03', '2.43e-05', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.55e-03', '2.21e-03', '1.97e-05', '3.25e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.83e-03', '3.50e-03', '2.28e-05', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.19e-02', '6.48e-03', '2.39e-05', '2.88e-04', '5.11e-03'] - 7s
Loss iteration 143: ['1.84e-02', '1.20e-02', '1.60e-05', '2.78e-04', '6.15e-03'] - 7s
Loss iteration 144: ['1.33e-02', '7.99e-03', '9.63e-06', '2.60e-04', '5.05e-03'] - 7s
Loss iteration 145: ['9.34e-03', '5.29e-03', '6.90e-05', '2.60e-04', '3.72e-03'] - 7s
Loss iteration 146: ['9.22e-03', '4.68e-03', '4.27e-05', '2.54e-04', '4.24e-03'] - 7s
Loss iteration 147: ['7.89e-03', '3.84e-03', '8.30e-05', '2.48e-04', '3.72e-03'] - 2s
Loss iteration 148: ['7.05e-03', '3.13e-03', '4.47e-05', '2.35e-04', '3.64e-03'] - 7s
Loss iteration 149: ['5.77e-03', '2.47e-03', '3.84e-05', '2.33e-04', '3.02e-03'] - 2s
Loss iteration 150: ['1.19e-02', '5.99e-03', '8.16e-05', '2.50e-04', '5.55e-03'] - 7s
Loss iteration 151: ['1.72e-03', '1.45e-03', '2.61e-05', '2.46e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.39e-03', '2.13e-03', '2.29e-05', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.68e-03', '1.43e-03', '2.04e-05', '2.35e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.20e-03', '1.94e-03', '2.78e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.29e-03', '2.02e-03', '3.49e-05', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.91e-03', '1.65e-03', '1.80e-05', '2.35e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.85e-03', '1.59e-03', '2.76e-05', '2.33e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.50e-03', '1.25e-03', '1.82e-05', '2.29e-04', '0.00e+00'] - 1s
Loss iteration 159: ['1.42e-03', '1.17e-03', '2.28e-05', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 160: ['1.51e-03', '1.27e-03', '2.10e-05', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.53e-03', '1.25e-03', '6.63e-05', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.50e-03', '1.21e-03', '6.83e-05', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.22e-03', '9.26e-04', '7.11e-05', '2.21e-04', '0.00e+00'] - 1s
Loss iteration 164: ['6.45e-03', '3.08e-03', '1.19e-05', '2.20e-04', '3.14e-03'] - 4s
Loss iteration 165: ['7.69e-03', '4.71e-03', '2.06e-05', '2.23e-04', '2.73e-03'] - 1s
Loss iteration 166: ['8.57e-03', '6.76e-03', '2.18e-05', '2.26e-04', '1.56e-03'] - 7s
Loss iteration 167: ['6.68e-03', '4.44e-03', '2.32e-05', '2.30e-04', '1.99e-03'] - 7s
Loss iteration 168: ['6.94e-03', '4.55e-03', '3.09e-05', '2.23e-04', '2.13e-03'] - 7s
Loss iteration 169: ['4.93e-03', '2.77e-03', '2.11e-05', '2.17e-04', '1.93e-03'] - 5s
Loss iteration 170: ['5.24e-03', '2.96e-03', '2.24e-05', '2.15e-04', '2.05e-03'] - 7s
Loss iteration 171: ['5.25e-03', '2.64e-03', '1.65e-05', '2.13e-04', '2.39e-03'] - 2s
Loss iteration 172: ['5.84e-03', '3.91e-03', '1.12e-05', '2.19e-04', '1.70e-03'] - 7s
Loss iteration 173: ['1.61e-03', '1.39e-03', '1.75e-06', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 174: ['1.35e-03', '1.13e-03', '6.36e-07', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.44e-03', '1.22e-03', '6.48e-07', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.17e-03', '9.49e-04', '1.22e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.42e-03', '1.20e-03', '7.38e-07', '2.21e-04', '0.00e+00'] - 5s
Loss iteration 178: ['1.45e-03', '1.23e-03', '3.67e-07', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.04e-03', '8.23e-04', '1.52e-07', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.21e-03', '1.00e-03', '3.36e-07', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.03e-03', '8.22e-04', '1.34e-07', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 182: ['1.16e-03', '9.54e-04', '2.94e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.10e-03', '8.97e-04', '2.43e-07', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 184: ['1.12e-03', '9.12e-04', '3.06e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 185: ['2.47e-03', '1.11e-03', '1.17e-05', '2.02e-04', '1.15e-03'] - 7s
Loss iteration 186: ['1.30e-03', '6.83e-04', '1.63e-06', '2.04e-04', '4.15e-04'] - 6s
Loss iteration 187: ['2.27e-03', '1.43e-03', '1.75e-06', '2.03e-04', '6.39e-04'] - 7s
Loss iteration 188: ['1.88e-03', '1.10e-03', '7.34e-06', '2.05e-04', '5.69e-04'] - 7s
Loss iteration 189: ['2.62e-03', '1.55e-03', '1.88e-05', '2.05e-04', '8.44e-04'] - 2s
Loss iteration 190: ['1.58e-03', '7.04e-04', '9.91e-06', '2.03e-04', '6.67e-04'] - 2s
Loss iteration 191: ['1.68e-03', '7.71e-04', '7.75e-06', '1.98e-04', '7.03e-04'] - 4s
Loss iteration 192: ['1.22e-03', '6.21e-04', '9.03e-06', '1.98e-04', '3.96e-04'] - 5s
Loss iteration 193: ['1.69e-03', '9.10e-04', '1.10e-05', '1.96e-04', '5.77e-04'] - 2s
Loss iteration 194: ['7.70e-04', '5.69e-04', '5.15e-06', '1.96e-04', '0.00e+00'] - 4s
Loss iteration 195: ['7.39e-04', '5.38e-04', '5.42e-06', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 196: ['9.82e-04', '7.81e-04', '3.05e-06', '1.98e-04', '0.00e+00'] - 1s
Loss iteration 197: ['7.12e-04', '5.12e-04', '1.01e-06', '1.99e-04', '0.00e+00'] - 6s
Loss iteration 198: ['8.99e-04', '6.99e-04', '1.55e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 199: ['6.18e-04', '4.19e-04', '1.34e-06', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 200: ['1.46e-03', '1.26e-03', '3.32e-06', '1.94e-04', '0.00e+00'] - 3s
Loss iteration 201: ['7.00e-04', '5.07e-04', '1.56e-06', '1.92e-04', '0.00e+00'] - 4s
Loss iteration 202: ['9.35e-04', '7.48e-04', '1.97e-06', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.03e-03', '8.43e-04', '4.33e-06', '1.84e-04', '0.00e+00'] - 4s
Loss iteration 204: ['7.24e-04', '5.40e-04', '2.77e-06', '1.81e-04', '0.00e+00'] - 5s
Loss iteration 205: ['5.96e-04', '4.14e-04', '1.62e-06', '1.80e-04', '0.00e+00'] - 3s
Loss iteration 206: ['6.40e-04', '4.58e-04', '9.83e-07', '1.81e-04', '0.00e+00'] - 4s
Loss iteration 207: ['8.08e-04', '5.19e-04', '5.35e-06', '1.82e-04', '1.02e-04'] - 5s
Loss iteration 208: ['1.13e-03', '6.76e-04', '2.04e-05', '1.83e-04', '2.50e-04'] - 5s
Loss iteration 209: ['1.03e-03', '7.07e-04', '2.47e-05', '1.81e-04', '1.15e-04'] - 7s
Loss iteration 210: ['1.11e-03', '4.71e-04', '2.20e-05', '1.80e-04', '4.39e-04'] - 7s
Loss iteration 211: ['9.71e-04', '6.66e-04', '3.38e-05', '1.74e-04', '9.80e-05'] - 7s
Loss iteration 212: ['1.52e-03', '6.53e-04', '4.77e-05', '1.71e-04', '6.44e-04'] - 6s
Loss iteration 213: ['1.19e-03', '7.68e-04', '3.28e-05', '1.67e-04', '2.19e-04'] - 7s
Loss iteration 214: ['9.81e-04', '6.89e-04', '1.19e-05', '1.64e-04', '1.15e-04'] - 7s
Loss iteration 215: ['7.81e-04', '4.90e-04', '1.66e-05', '1.62e-04', '1.12e-04'] - 7s
Loss iteration 216: ['6.92e-04', '5.07e-04', '2.44e-05', '1.61e-04', '0.00e+00'] - 3s
Loss iteration 217: ['5.71e-04', '4.05e-04', '6.16e-06', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 218: ['6.63e-04', '4.98e-04', '4.88e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.07e-03', '9.10e-04', '4.40e-06', '1.59e-04', '0.00e+00'] - 5s
Loss iteration 220: ['6.68e-04', '5.08e-04', '3.37e-06', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 221: ['6.25e-04', '4.67e-04', '4.04e-06', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 222: ['4.35e-04', '2.76e-04', '4.38e-06', '1.54e-04', '0.00e+00'] - 3s
Loss iteration 223: ['6.30e-04', '4.74e-04', '6.94e-06', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 224: ['7.21e-04', '5.69e-04', '1.89e-06', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 225: ['5.31e-04', '3.78e-04', '5.23e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 226: ['5.86e-04', '4.31e-04', '1.06e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 227: ['4.89e-04', '3.43e-04', '4.54e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 228: ['8.54e-04', '4.77e-04', '3.83e-06', '1.43e-04', '2.30e-04'] - 7s
Loss iteration 229: ['6.00e-04', '3.00e-04', '6.20e-06', '1.37e-04', '1.56e-04'] - 7s
Loss iteration 230: ['9.07e-04', '6.54e-04', '1.09e-05', '1.36e-04', '1.05e-04'] - 7s
Loss iteration 231: ['5.54e-04', '3.18e-04', '4.04e-06', '1.34e-04', '9.78e-05'] - 6s
Loss iteration 232: ['5.50e-04', '3.68e-04', '6.30e-06', '1.31e-04', '4.41e-05'] - 7s
Loss iteration 233: ['5.20e-04', '2.99e-04', '4.29e-06', '1.29e-04', '8.79e-05'] - 7s
Loss iteration 234: ['5.67e-04', '2.93e-04', '7.54e-05', '1.25e-04', '7.33e-05'] - 7s
Loss iteration 235: ['5.89e-04', '3.26e-04', '2.39e-05', '1.25e-04', '1.13e-04'] - 7s
Loss iteration 236: ['1.21e-03', '5.93e-04', '5.66e-05', '1.31e-04', '4.29e-04'] - 7s
Loss iteration 237: ['5.31e-04', '3.65e-04', '3.69e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 238: ['5.44e-04', '4.01e-04', '1.68e-05', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 239: ['6.73e-04', '5.13e-04', '3.14e-05', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 240: ['3.87e-04', '2.44e-04', '1.79e-05', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 241: ['5.39e-04', '4.00e-04', '1.66e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 242: ['4.99e-04', '3.58e-04', '1.87e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 243: ['5.46e-04', '4.09e-04', '1.66e-05', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 244: ['4.49e-04', '3.23e-04', '7.53e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.15e-04', '2.89e-04', '9.98e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 246: ['4.40e-04', '3.18e-04', '4.70e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 247: ['5.51e-04', '4.30e-04', '4.99e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 248: ['3.27e-04', '2.05e-04', '6.07e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 249: ['4.02e-04', '2.83e-04', '5.39e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration mean: ['6.22e-03', '4.26e-03', '1.47e-05', '3.08e-04', '1.64e-03']
Loss obs: 0.0031524435881647153
Loss obs old: 0.00021922941195134626
Relax old: 1.0, new 0.5

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['8.07e-04', '5.91e-04', '7.99e-05', '1.12e-04', '2.31e-05']
Loss iteration 1: ['3.32e-04', '2.22e-04', '5.08e-05', '5.89e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.89e-04', '2.49e-04', '9.28e-05', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.98e-04', '2.16e-04', '3.82e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.92e-04', '2.47e-04', '9.92e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.85e-04', '3.03e-04', '3.51e-05', '4.69e-05', '0.00e+00'] - 5s
Loss iteration 6: ['3.70e-04', '2.82e-04', '3.77e-05', '5.07e-05', '0.00e+00'] - 6s
