2022-03-22 03:08:42.633199: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:08:42.670377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:08:42.670948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671054: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671324: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671628: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671642: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:08:42.672174: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:08:42.724159: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:08:42.778896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719f4a0c0 executing computations on platform Host. Devices:
2022-03-22 03:08:42.779027: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:08:43.056833: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719fad8f0 executing computations on platform CUDA. Devices:
2022-03-22 03:08:43.056932: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:08:43.057230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:08:43.057250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.52e-03', '3.86e-04', '1.13e-03', '1.92e-06', '2.35e-04']
Loss iteration 121: ['7.20e-03', '6.71e-03', '3.47e-12', '4.83e-04', '0.00e+00'] - 6s
Loss iteration 122: ['7.48e-02', '2.58e-02', '3.73e-12', '4.82e-04', '4.84e-02'] - 2s
Loss iteration 123: ['8.26e-02', '3.77e-02', '2.18e-12', '5.19e-04', '4.44e-02'] - 8s
Loss iteration 124: ['7.86e-02', '3.87e-02', '2.10e-12', '5.81e-04', '3.93e-02'] - 8s
Loss iteration 125: ['7.20e-02', '4.56e-02', '4.05e-12', '7.80e-04', '2.56e-02'] - 8s
Loss iteration 126: ['5.23e-02', '3.31e-02', '4.03e-12', '8.57e-04', '1.84e-02'] - 7s
Loss iteration 127: ['6.81e-02', '3.86e-02', '3.81e-12', '9.26e-04', '2.86e-02'] - 8s
Loss iteration 128: ['5.00e-02', '3.18e-02', '3.30e-12', '9.80e-04', '1.72e-02'] - 7s
Loss iteration 129: ['4.13e-02', '3.20e-02', '2.86e-12', '9.88e-04', '8.38e-03'] - 2s
Loss iteration 130: ['3.74e-02', '2.99e-02', '2.41e-12', '9.88e-04', '6.54e-03'] - 2s
Loss iteration 131: ['1.41e-02', '1.32e-02', '2.06e-12', '8.89e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.34e-02', '1.26e-02', '1.05e-12', '8.58e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.62e-02', '1.54e-02', '8.63e-14', '8.43e-04', '0.00e+00'] - 3s
Loss iteration 134: ['2.14e-02', '2.07e-02', '2.99e-13', '7.25e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.02e-02', '1.94e-02', '2.24e-13', '7.18e-04', '0.00e+00'] - 1s
Loss iteration 136: ['1.55e-02', '1.49e-02', '2.51e-12', '6.08e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.24e-02', '1.18e-02', '1.02e-11', '5.66e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.24e-02', '1.18e-02', '2.36e-11', '5.53e-04', '0.00e+00'] - 8s
Loss iteration 139: ['8.73e-03', '8.18e-03', '5.29e-11', '5.46e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.08e-02', '1.03e-02', '4.10e-11', '5.48e-04', '0.00e+00'] - 2s
Loss iteration 141: ['8.24e-03', '7.70e-03', '5.51e-11', '5.42e-04', '0.00e+00'] - 8s
Loss iteration 142: ['6.33e-03', '5.78e-03', '3.31e-11', '5.47e-04', '0.00e+00'] - 7s
Loss iteration 143: ['6.41e-03', '5.86e-03', '3.06e-11', '5.46e-04', '0.00e+00'] - 2s
Loss iteration 144: ['6.23e-03', '5.68e-03', '3.64e-11', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.23e-03', '5.70e-03', '5.66e-11', '5.26e-04', '0.00e+00'] - 8s
Loss iteration 146: ['5.83e-03', '5.31e-03', '4.87e-11', '5.24e-04', '0.00e+00'] - 2s
Loss iteration 147: ['4.79e-03', '4.27e-03', '4.91e-11', '5.25e-04', '0.00e+00'] - 2s
Loss iteration 148: ['4.43e-03', '3.90e-03', '8.74e-11', '5.30e-04', '0.00e+00'] - 2s
Loss iteration 149: ['4.40e-03', '3.88e-03', '3.13e-10', '5.21e-04', '0.00e+00'] - 8s
Loss iteration 150: ['3.57e-03', '3.05e-03', '2.17e-10', '5.21e-04', '0.00e+00'] - 2s
Loss iteration 151: ['5.21e-03', '4.69e-03', '3.85e-10', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.29e-03', '3.77e-03', '3.10e-10', '5.19e-04', '0.00e+00'] - 1s
Loss iteration 153: ['3.46e-03', '2.94e-03', '3.13e-10', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.14e-03', '2.62e-03', '2.75e-10', '5.17e-04', '0.00e+00'] - 2s
Loss iteration 155: ['3.73e-03', '3.21e-03', '2.82e-10', '5.15e-04', '0.00e+00'] - 8s
Loss iteration 156: ['3.42e-03', '2.91e-03', '1.78e-09', '5.03e-04', '0.00e+00'] - 9s
Loss iteration 157: ['4.06e-03', '3.57e-03', '3.75e-09', '4.93e-04', '0.00e+00'] - 9s
Loss iteration 158: ['3.19e-03', '2.69e-03', '2.98e-09', '4.94e-04', '0.00e+00'] - 2s
Loss iteration 159: ['2.58e-03', '2.09e-03', '1.32e-08', '4.88e-04', '0.00e+00'] - 8s
Loss iteration 160: ['2.81e-03', '2.32e-03', '8.79e-09', '4.89e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.42e-03', '1.94e-03', '6.40e-09', '4.89e-04', '0.00e+00'] - 4s
Loss iteration 162: ['3.23e-03', '2.74e-03', '4.98e-09', '4.90e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.67e-03', '2.18e-03', '3.66e-09', '4.90e-04', '0.00e+00'] - 2s
Loss iteration 164: ['2.52e-03', '2.03e-03', '2.91e-09', '4.85e-04', '0.00e+00'] - 8s
Loss iteration 165: ['1.99e-03', '1.51e-03', '2.26e-09', '4.86e-04', '0.00e+00'] - 2s
Loss iteration 166: ['2.93e-03', '2.44e-03', '1.93e-09', '4.86e-04', '0.00e+00'] - 2s
Loss iteration 167: ['2.44e-03', '1.96e-03', '1.53e-08', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.02e-03', '2.55e-03', '2.81e-08', '4.75e-04', '0.00e+00'] - 4s
Loss iteration 169: ['2.61e-03', '2.14e-03', '4.84e-08', '4.69e-04', '0.00e+00'] - 8s
Loss iteration 170: ['2.21e-03', '1.74e-03', '5.14e-08', '4.70e-04', '0.00e+00'] - 2s
Loss iteration 171: ['2.76e-03', '2.30e-03', '8.29e-08', '4.60e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.86e-03', '2.40e-03', '2.19e-08', '4.55e-04', '0.00e+00'] - 8s
Loss iteration 173: ['2.55e-03', '2.10e-03', '5.09e-08', '4.52e-04', '0.00e+00'] - 5s
Loss iteration 174: ['1.99e-03', '1.54e-03', '3.24e-08', '4.52e-04', '0.00e+00'] - 1s
Loss iteration 175: ['2.16e-03', '1.71e-03', '1.98e-08', '4.51e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.92e-03', '1.47e-03', '1.62e-08', '4.48e-04', '0.00e+00'] - 5s
Loss iteration 177: ['2.59e-03', '2.14e-03', '9.83e-09', '4.49e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.11e-03', '1.66e-03', '1.23e-08', '4.48e-04', '0.00e+00'] - 2s
Loss iteration 179: ['2.24e-03', '1.80e-03', '2.60e-07', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.93e-03', '1.49e-03', '1.48e-07', '4.40e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.83e-03', '1.39e-03', '7.41e-08', '4.35e-04', '0.00e+00'] - 4s
Loss iteration 182: ['2.22e-03', '1.79e-03', '3.92e-08', '4.33e-04', '0.00e+00'] - 1s
Loss iteration 183: ['2.21e-03', '1.77e-03', '2.90e-08', '4.31e-04', '0.00e+00'] - 4s
Loss iteration 184: ['2.12e-03', '1.69e-03', '2.13e-07', '4.26e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.82e-03', '1.40e-03', '4.43e-08', '4.26e-04', '0.00e+00'] - 6s
Loss iteration 186: ['1.74e-03', '1.32e-03', '4.52e-08', '4.26e-04', '0.00e+00'] - 2s
Loss iteration 187: ['1.66e-03', '1.23e-03', '3.06e-08', '4.22e-04', '0.00e+00'] - 6s
Loss iteration 188: ['1.94e-03', '1.52e-03', '2.31e-08', '4.19e-04', '0.00e+00'] - 5s
Loss iteration 189: ['1.81e-03', '1.39e-03', '2.26e-08', '4.18e-04', '0.00e+00'] - 2s
Loss iteration 190: ['1.88e-03', '1.47e-03', '3.98e-08', '4.16e-04', '0.00e+00'] - 4s
Loss iteration 191: ['1.48e-03', '1.07e-03', '2.90e-08', '4.15e-04', '0.00e+00'] - 3s
Loss iteration 192: ['1.36e-03', '9.49e-04', '2.94e-08', '4.14e-04', '0.00e+00'] - 2s
Loss iteration 193: ['3.10e-03', '2.69e-03', '2.62e-08', '4.06e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.75e-03', '1.35e-03', '1.54e-08', '4.06e-04', '0.00e+00'] - 2s
Loss iteration 195: ['1.95e-03', '1.55e-03', '1.60e-08', '4.06e-04', '0.00e+00'] - 1s
Loss iteration 196: ['1.97e-03', '1.56e-03', '2.67e-08', '4.07e-04', '0.00e+00'] - 3s
Loss iteration 197: ['2.04e-03', '1.64e-03', '2.79e-08', '4.07e-04', '0.00e+00'] - 2s
Loss iteration 198: ['1.78e-03', '1.37e-03', '2.88e-08', '4.09e-04', '0.00e+00'] - 1s
Loss iteration 199: ['1.94e-03', '1.53e-03', '2.99e-08', '4.09e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.59e-03', '1.19e-03', '1.92e-08', '4.07e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.99e-03', '1.59e-03', '1.60e-08', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.57e-03', '1.17e-03', '1.92e-08', '4.01e-04', '0.00e+00'] - 3s
Loss iteration 203: ['1.57e-03', '1.18e-03', '1.60e-08', '3.95e-04', '0.00e+00'] - 6s
Loss iteration 204: ['1.56e-03', '1.18e-03', '1.22e-08', '3.87e-04', '0.00e+00'] - 9s
Loss iteration 205: ['1.49e-03', '1.10e-03', '7.29e-09', '3.86e-04', '0.00e+00'] - 4s
Loss iteration 206: ['1.67e-03', '1.29e-03', '8.37e-08', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.86e-03', '1.48e-03', '3.84e-08', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 208: ['2.41e-03', '2.03e-03', '3.76e-08', '3.80e-04', '0.00e+00'] - 1s
Loss iteration 209: ['1.63e-03', '1.25e-03', '3.57e-08', '3.82e-04', '0.00e+00'] - 1s
Loss iteration 210: ['1.96e-03', '1.58e-03', '3.15e-08', '3.83e-04', '0.00e+00'] - 2s
Loss iteration 211: ['1.74e-03', '1.36e-03', '2.33e-08', '3.79e-04', '0.00e+00'] - 4s
Loss iteration 212: ['1.96e-03', '1.58e-03', '2.25e-08', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 213: ['1.62e-03', '1.25e-03', '2.77e-08', '3.73e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.56e-03', '1.19e-03', '1.85e-08', '3.68e-04', '0.00e+00'] - 4s
Loss iteration 215: ['1.34e-03', '9.74e-04', '1.72e-08', '3.68e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.67e-03', '1.30e-03', '2.66e-09', '3.67e-04', '0.00e+00'] - 2s
Loss iteration 217: ['1.67e-03', '1.31e-03', '5.70e-09', '3.63e-04', '0.00e+00'] - 6s
Loss iteration 218: ['2.00e-03', '1.64e-03', '3.66e-09', '3.64e-04', '0.00e+00'] - 2s
Loss iteration 219: ['2.31e-03', '1.95e-03', '2.14e-09', '3.64e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.53e-03', '1.16e-03', '2.25e-09', '3.67e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.79e-03', '1.42e-03', '2.56e-09', '3.67e-04', '0.00e+00'] - 2s
Loss iteration 222: ['1.62e-03', '1.26e-03', '2.31e-09', '3.67e-04', '0.00e+00'] - 2s
Loss iteration 223: ['1.54e-03', '1.17e-03', '2.58e-09', '3.65e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.76e-03', '1.40e-03', '3.36e-09', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 225: ['1.47e-03', '1.12e-03', '2.75e-09', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.55e-03', '1.20e-03', '2.46e-09', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.65e-03', '1.30e-03', '1.48e-09', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 228: ['1.55e-03', '1.21e-03', '2.82e-09', '3.47e-04', '0.00e+00'] - 9s
Loss iteration 229: ['2.18e-03', '1.83e-03', '1.64e-09', '3.42e-04', '0.00e+00'] - 8s
Loss iteration 230: ['2.48e-03', '2.13e-03', '1.33e-09', '3.44e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.77e-03', '1.42e-03', '1.55e-09', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 232: ['1.83e-03', '1.49e-03', '1.46e-09', '3.42e-04', '0.00e+00'] - 2s
Loss iteration 233: ['1.75e-03', '1.41e-03', '1.28e-09', '3.42e-04', '0.00e+00'] - 2s
Loss iteration 234: ['1.40e-03', '1.06e-03', '1.29e-09', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 235: ['1.75e-03', '1.41e-03', '1.19e-09', '3.38e-04', '0.00e+00'] - 1s
Loss iteration 236: ['1.42e-03', '1.09e-03', '1.05e-09', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 237: ['1.71e-03', '1.38e-03', '8.54e-10', '3.29e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.48e-03', '1.16e-03', '1.53e-09', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.70e-03', '1.38e-03', '7.79e-10', '3.23e-04', '0.00e+00'] - 8s
Loss iteration 240: ['2.06e-03', '1.73e-03', '6.02e-10', '3.24e-04', '0.00e+00'] - 2s
Loss iteration 241: ['2.45e-03', '2.13e-03', '6.24e-10', '3.25e-04', '0.00e+00'] - 4s
Loss iteration 242: ['2.00e-03', '1.68e-03', '5.37e-10', '3.26e-04', '0.00e+00'] - 2s
Loss iteration 243: ['2.00e-03', '1.68e-03', '5.77e-10', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 244: ['1.89e-03', '1.56e-03', '4.91e-10', '3.25e-04', '0.00e+00'] - 3s
Loss iteration 245: ['1.73e-03', '1.40e-03', '5.69e-10', '3.26e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.75e-03', '1.42e-03', '4.91e-10', '3.25e-04', '0.00e+00'] - 2s
Loss iteration 247: ['1.54e-03', '1.22e-03', '4.25e-10', '3.19e-04', '0.00e+00'] - 8s
Loss iteration 248: ['1.77e-03', '1.45e-03', '1.60e-10', '3.18e-04', '0.00e+00'] - 2s
Loss iteration 249: ['1.88e-03', '1.57e-03', '1.99e-10', '3.10e-04', '0.00e+00'] - 8s
Loss iteration mean: ['1.01e-02', '6.55e-03', '1.31e-06', '3.54e-04', '3.15e-03']
-- Backward March --
Loss iteration 0: ['1.52e-03', '1.22e-03', '2.00e-10', '3.03e-04', '0.00e+00']
Loss iteration 1: ['1.90e-03', '1.59e-03', '1.29e-10', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 2: ['1.47e-03', '1.16e-03', '1.16e-10', '3.03e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.81e-03', '1.51e-03', '1.05e-10', '3.02e-04', '0.00e+00'] - 4s
Loss iteration 4: ['1.50e-03', '1.19e-03', '2.26e-10', '3.06e-04', '0.00e+00'] - 6s
Loss iteration 5: ['1.64e-03', '1.33e-03', '2.81e-10', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 6: ['1.87e-03', '1.56e-03', '3.06e-10', '3.08e-04', '0.00e+00'] - 2s
Loss iteration 7: ['1.72e-03', '1.42e-03', '3.33e-10', '3.06e-04', '0.00e+00'] - 4s
Loss iteration 8: ['1.70e-03', '1.40e-03', '3.89e-10', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 9: ['2.00e-03', '1.69e-03', '4.44e-10', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.70e-03', '1.40e-03', '3.31e-10', '3.03e-04', '0.00e+00'] - 1s
Loss iteration 11: ['2.51e-03', '2.20e-03', '2.78e-10', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 12: ['2.96e-03', '2.66e-03', '1.92e-10', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 13: ['2.44e-03', '2.14e-03', '8.28e-11', '2.99e-04', '0.00e+00'] - 9s
Loss iteration 14: ['2.58e-03', '2.28e-03', '6.47e-11', '3.01e-04', '0.00e+00'] - 5s
Loss iteration 15: ['2.64e-03', '2.33e-03', '5.47e-11', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 16: ['2.29e-03', '1.99e-03', '4.33e-11', '3.03e-04', '0.00e+00'] - 3s
Loss iteration 17: ['2.23e-03', '1.93e-03', '4.34e-11', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 18: ['2.00e-03', '1.70e-03', '5.48e-11', '3.05e-04', '0.00e+00'] - 6s
Loss iteration 19: ['2.48e-03', '2.17e-03', '6.58e-11', '3.07e-04', '0.00e+00'] - 4s
Loss iteration 20: ['2.49e-03', '2.19e-03', '6.27e-11', '3.06e-04', '0.00e+00'] - 1s
Loss iteration 21: ['2.23e-03', '1.93e-03', '5.19e-11', '3.01e-04', '0.00e+00'] - 5s
Loss iteration 22: ['3.10e-03', '2.79e-03', '4.85e-11', '3.01e-04', '0.00e+00'] - 2s
Loss iteration 23: ['3.36e-03', '3.06e-03', '3.81e-11', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 24: ['3.39e-03', '3.09e-03', '2.84e-11', '3.04e-04', '0.00e+00'] - 2s
Loss iteration 25: ['2.95e-03', '2.64e-03', '2.25e-11', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 26: ['3.84e-03', '3.53e-03', '1.96e-11', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 27: ['3.12e-03', '2.81e-03', '7.00e-12', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 28: ['3.61e-03', '3.30e-03', '8.21e-12', '3.05e-04', '0.00e+00'] - 3s
Loss iteration 29: ['2.85e-03', '2.54e-03', '1.65e-11', '3.11e-04', '0.00e+00'] - 5s
Loss iteration 30: ['3.87e-03', '3.55e-03', '2.52e-11', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 31: ['2.86e-03', '2.54e-03', '2.41e-11', '3.23e-04', '0.00e+00'] - 2s
Loss iteration 32: ['3.45e-03', '3.13e-03', '1.97e-11', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 33: ['5.04e-03', '4.72e-03', '1.80e-11', '3.16e-04', '0.00e+00'] - 1s
Loss iteration 34: ['5.13e-03', '4.82e-03', '1.47e-11', '3.17e-04', '0.00e+00'] - 2s
Loss iteration 35: ['4.84e-03', '4.53e-03', '1.03e-11', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 36: ['4.49e-03', '4.16e-03', '1.26e-11', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 37: ['5.98e-03', '5.65e-03', '6.48e-12', '3.27e-04', '0.00e+00'] - 4s
Loss iteration 38: ['4.83e-03', '4.50e-03', '2.80e-12', '3.26e-04', '0.00e+00'] - 3s
Loss iteration 39: ['4.71e-03', '4.39e-03', '3.10e-12', '3.28e-04', '0.00e+00'] - 2s
Loss iteration 40: ['3.45e-03', '3.10e-03', '9.16e-12', '3.47e-04', '0.00e+00'] - 8s
Loss iteration 41: ['4.26e-03', '3.91e-03', '1.05e-11', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 42: ['3.13e-03', '2.78e-03', '1.05e-11', '3.52e-04', '0.00e+00'] - 2s
Loss iteration 43: ['4.10e-03', '3.75e-03', '9.96e-12', '3.52e-04', '0.00e+00'] - 1s
Loss iteration 44: ['5.60e-03', '5.24e-03', '9.17e-12', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 45: ['5.91e-03', '5.56e-03', '5.96e-12', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 46: ['5.66e-03', '5.30e-03', '5.31e-12', '3.55e-04', '0.00e+00'] - 1s
Loss iteration 47: ['6.20e-03', '5.83e-03', '4.23e-12', '3.71e-04', '0.00e+00'] - 9s
Loss iteration 48: ['6.31e-03', '5.94e-03', '1.75e-12', '3.68e-04', '0.00e+00'] - 6s
Loss iteration 49: ['5.75e-03', '5.38e-03', '8.67e-13', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 50: ['5.09e-03', '4.71e-03', '1.56e-12', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 51: ['4.47e-03', '4.08e-03', '4.19e-12', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 52: ['4.27e-03', '3.88e-03', '5.70e-12', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 53: ['4.34e-03', '3.95e-03', '5.85e-12', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 54: ['4.29e-03', '3.91e-03', '4.73e-12', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 55: ['5.14e-03', '4.75e-03', '4.64e-12', '3.92e-04', '0.00e+00'] - 8s
Loss iteration 56: ['5.58e-03', '5.18e-03', '3.14e-12', '3.94e-04', '0.00e+00'] - 8s
Loss iteration 57: ['5.11e-03', '4.70e-03', '3.50e-12', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 58: ['5.93e-03', '5.52e-03', '3.14e-12', '4.11e-04', '0.00e+00'] - 2s
Loss iteration 59: ['5.93e-03', '5.52e-03', '1.35e-12', '4.13e-04', '0.00e+00'] - 9s
Loss iteration 60: ['6.52e-03', '6.11e-03', '1.51e-12', '4.13e-04', '0.00e+00'] - 2s
Loss iteration 61: ['5.52e-03', '5.10e-03', '3.78e-12', '4.16e-04', '0.00e+00'] - 5s
Loss iteration 62: ['6.51e-03', '6.09e-03', '4.25e-12', '4.16e-04', '0.00e+00'] - 2s
Loss iteration 63: ['5.95e-03', '5.54e-03', '7.52e-12', '4.19e-04', '0.00e+00'] - 10s
Loss iteration 64: ['5.18e-03', '4.76e-03', '7.34e-12', '4.20e-04', '0.00e+00'] - 2s
Loss iteration 65: ['5.95e-03', '5.54e-03', '5.82e-12', '4.07e-04', '0.00e+00'] - 9s
Loss iteration 66: ['4.90e-03', '4.49e-03', '5.01e-12', '4.07e-04', '0.00e+00'] - 4s
Loss iteration 67: ['7.48e-03', '7.06e-03', '3.14e-12', '4.15e-04', '0.00e+00'] - 8s
Loss iteration 68: ['5.75e-03', '5.32e-03', '3.75e-12', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 69: ['5.06e-03', '4.62e-03', '4.39e-12', '4.37e-04', '0.00e+00'] - 2s
Loss iteration 70: ['6.96e-03', '6.52e-03', '2.87e-12', '4.39e-04', '0.00e+00'] - 6s
Loss iteration 71: ['7.04e-03', '6.60e-03', '4.54e-12', '4.39e-04', '0.00e+00'] - 2s
Loss iteration 72: ['6.02e-03', '5.58e-03', '1.16e-11', '4.42e-04', '0.00e+00'] - 9s
Loss iteration 73: ['7.08e-03', '6.65e-03', '1.19e-11', '4.36e-04', '0.00e+00'] - 8s
Loss iteration 74: ['8.58e-03', '8.15e-03', '1.12e-11', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 75: ['6.19e-03', '5.76e-03', '1.09e-11', '4.27e-04', '0.00e+00'] - 2s
Loss iteration 76: ['8.37e-03', '7.94e-03', '1.11e-11', '4.29e-04', '0.00e+00'] - 2s
Loss iteration 77: ['5.86e-03', '5.44e-03', '7.79e-12', '4.27e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.14e-02', '1.10e-02', '4.85e-12', '4.25e-04', '0.00e+00'] - 4s
Loss iteration 79: ['7.75e-03', '7.30e-03', '3.96e-12', '4.46e-04', '0.00e+00'] - 8s
Loss iteration 80: ['6.43e-03', '5.98e-03', '3.44e-12', '4.46e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.05e-02', '1.00e-02', '2.87e-12', '4.44e-04', '0.00e+00'] - 2s
Loss iteration 82: ['9.84e-03', '9.40e-03', '4.82e-12', '4.44e-04', '0.00e+00'] - 9s
