2022-03-21 23:19:24.324590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:19:24.359948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:19:24.360294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360368: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360549: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360654: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360665: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:19:24.361391: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:19:24.390130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:19:24.407254: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c0513c9b0 executing computations on platform Host. Devices:
2022-03-21 23:19:24.407388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:19:24.599532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c051a01e0 executing computations on platform CUDA. Devices:
2022-03-21 23:19:24.599607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:19:24.599824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:19:24.599844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.67e-04', '6.75e-04', '1.92e-06', '1.36e-04']
Loss iteration 37: ['2.47e-03', '1.46e-03', '6.17e-06', '4.42e-04', '5.63e-04'] - 8s
Loss iteration 38: ['2.10e-03', '1.35e-03', '4.12e-06', '4.42e-04', '3.09e-04'] - 4s
Loss iteration 39: ['2.27e-03', '1.17e-03', '4.48e-06', '4.34e-04', '6.61e-04'] - 7s
Loss iteration 40: ['1.65e-03', '1.05e-03', '1.42e-05', '4.29e-04', '1.58e-04'] - 4s
Loss iteration 41: ['2.14e-03', '1.03e-03', '1.85e-05', '4.23e-04', '6.68e-04'] - 7s
Loss iteration 42: ['1.98e-03', '1.33e-03', '1.17e-05', '4.17e-04', '2.19e-04'] - 7s
Loss iteration 43: ['2.29e-03', '1.40e-03', '5.29e-05', '4.05e-04', '4.30e-04'] - 7s
Loss iteration 44: ['1.24e-03', '8.26e-04', '1.21e-05', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.10e-03', '6.88e-04', '1.41e-05', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.26e-03', '8.46e-04', '1.46e-05', '3.99e-04', '0.00e+00'] - 2s
Loss iteration 47: ['1.05e-03', '6.44e-04', '1.07e-05', '3.96e-04', '0.00e+00'] - 3s
Loss iteration 48: ['9.74e-04', '5.59e-04', '1.79e-05', '3.97e-04', '0.00e+00'] - 4s
Loss iteration 49: ['1.36e-03', '9.42e-04', '1.90e-05', '3.95e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.44e-03', '1.04e-03', '1.13e-05', '3.87e-04', '0.00e+00'] - 6s
Loss iteration 51: ['8.92e-04', '4.95e-04', '1.27e-05', '3.85e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.18e-03', '7.96e-04', '7.65e-06', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.05e-03', '6.71e-04', '4.48e-06', '3.78e-04', '0.00e+00'] - 5s
Loss iteration 54: ['1.21e-03', '8.38e-04', '4.84e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.11e-03', '7.37e-04', '3.89e-06', '3.69e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.04e-03', '6.68e-04', '4.51e-06', '3.71e-04', '0.00e+00'] - 4s
Loss iteration 57: ['4.35e-03', '2.21e-03', '1.26e-05', '3.73e-04', '1.75e-03'] - 5s
Loss iteration 58: ['4.54e-03', '2.73e-03', '3.75e-05', '3.67e-04', '1.40e-03'] - 7s
Loss iteration 59: ['2.23e-03', '1.28e-03', '7.21e-06', '3.67e-04', '5.80e-04'] - 6s
Loss iteration 60: ['3.86e-03', '2.42e-03', '1.70e-05', '3.62e-04', '1.07e-03'] - 8s
Loss iteration 61: ['3.04e-03', '2.06e-03', '1.91e-05', '3.57e-04', '6.13e-04'] - 6s
Loss iteration 62: ['2.62e-03', '1.66e-03', '1.70e-05', '3.54e-04', '5.91e-04'] - 7s
Loss iteration 63: ['2.69e-03', '1.69e-03', '3.16e-05', '3.53e-04', '6.12e-04'] - 5s
Loss iteration 64: ['2.69e-03', '1.75e-03', '1.78e-05', '3.47e-04', '5.76e-04'] - 7s
Loss iteration 65: ['2.12e-03', '1.53e-03', '8.79e-06', '3.44e-04', '2.36e-04'] - 2s
Loss iteration 66: ['1.76e-03', '1.41e-03', '8.50e-06', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.40e-03', '1.05e-03', '1.11e-05', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.82e-03', '1.46e-03', '1.93e-05', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.29e-03', '9.47e-04', '6.99e-06', '3.37e-04', '0.00e+00'] - 6s
Loss iteration 70: ['1.16e-03', '8.04e-04', '1.43e-05', '3.43e-04', '0.00e+00'] - 2s
Loss iteration 71: ['1.17e-03', '8.28e-04', '6.81e-06', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.43e-03', '1.08e-03', '1.55e-05', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.05e-03', '7.12e-04', '8.55e-06', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.43e-03', '1.09e-03', '7.96e-06', '3.34e-04', '0.00e+00'] - 1s
Loss iteration 75: ['1.63e-03', '1.30e-03', '4.59e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.56e-03', '1.21e-03', '2.26e-05', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.77e-03', '1.44e-03', '5.72e-06', '3.22e-04', '0.00e+00'] - 5s
Loss iteration 78: ['1.82e-03', '1.22e-03', '6.62e-06', '3.24e-04', '2.72e-04'] - 2s
Loss iteration 79: ['4.98e-03', '2.54e-03', '4.03e-05', '3.28e-04', '2.07e-03'] - 7s
Loss iteration 80: ['4.79e-03', '3.01e-03', '4.39e-05', '3.29e-04', '1.41e-03'] - 4s
Loss iteration 81: ['2.39e-03', '1.22e-03', '2.61e-05', '3.32e-04', '8.14e-04'] - 7s
Loss iteration 82: ['3.63e-03', '2.34e-03', '2.25e-05', '3.35e-04', '9.31e-04'] - 2s
Loss iteration 83: ['3.92e-03', '2.13e-03', '1.55e-05', '3.36e-04', '1.44e-03'] - 2s
Loss iteration 84: ['2.59e-03', '1.54e-03', '1.15e-05', '3.36e-04', '7.02e-04'] - 8s
Loss iteration 85: ['2.69e-03', '1.97e-03', '8.65e-06', '3.40e-04', '3.67e-04'] - 2s
Loss iteration 86: ['2.30e-03', '1.35e-03', '1.61e-05', '3.46e-04', '5.89e-04'] - 8s
Loss iteration 87: ['2.26e-03', '1.91e-03', '1.52e-05', '3.41e-04', '0.00e+00'] - 5s
Loss iteration 88: ['1.75e-03', '1.41e-03', '8.10e-06', '3.38e-04', '0.00e+00'] - 1s
Loss iteration 89: ['1.69e-03', '1.35e-03', '1.03e-05', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.05e-03', '1.71e-03', '4.50e-06', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.00e-03', '1.65e-03', '3.55e-06', '3.37e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.53e-03', '1.18e-03', '5.01e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.67e-03', '2.32e-03', '8.07e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.32e-03', '1.97e-03', '6.98e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.44e-03', '1.09e-03', '2.84e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.75e-03', '2.39e-03', '3.79e-06', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.61e-03', '1.26e-03', '3.40e-06', '3.49e-04', '0.00e+00'] - 2s
Loss iteration 98: ['2.14e-03', '1.79e-03', '3.07e-06', '3.43e-04', '0.00e+00'] - 1s
Loss iteration 99: ['2.06e-03', '1.72e-03', '3.50e-06', '3.37e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.75e-02', '5.85e-03', '1.14e-05', '3.49e-04', '1.13e-02'] - 7s
Loss iteration 101: ['1.41e-02', '4.82e-03', '9.96e-06', '3.62e-04', '8.86e-03'] - 7s
Loss iteration 102: ['1.64e-02', '4.61e-03', '4.61e-06', '3.67e-04', '1.15e-02'] - 7s
Loss iteration 103: ['1.08e-02', '4.11e-03', '3.73e-06', '3.75e-04', '6.31e-03'] - 7s
Loss iteration 104: ['1.39e-02', '4.73e-03', '2.14e-06', '3.90e-04', '8.77e-03'] - 2s
Loss iteration 105: ['1.46e-02', '6.08e-03', '1.32e-06', '4.06e-04', '8.09e-03'] - 7s
Loss iteration 106: ['9.50e-03', '3.79e-03', '1.80e-06', '4.22e-04', '5.28e-03'] - 7s
Loss iteration 107: ['1.04e-02', '7.83e-03', '2.49e-06', '4.12e-04', '2.15e-03'] - 7s
Loss iteration 108: ['5.78e-03', '3.22e-03', '6.48e-07', '4.10e-04', '2.15e-03'] - 2s
Loss iteration 109: ['3.35e-03', '2.96e-03', '4.12e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.88e-03', '2.49e-03', '1.74e-06', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.15e-03', '3.78e-03', '7.97e-07', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.18e-03', '2.82e-03', '7.37e-07', '3.60e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.88e-03', '2.51e-03', '8.33e-06', '3.65e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.88e-03', '2.49e-03', '5.43e-06', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.56e-03', '3.17e-03', '5.37e-06', '3.85e-04', '0.00e+00'] - 2s
Loss iteration 116: ['3.49e-03', '3.09e-03', '6.29e-06', '3.92e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.55e-03', '2.14e-03', '3.54e-06', '4.00e-04', '0.00e+00'] - 1s
Loss iteration 118: ['5.44e-03', '5.03e-03', '3.28e-05', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.12e-03', '2.74e-03', '7.22e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 120: ['4.15e-03', '3.79e-03', '5.09e-06', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.94e-03', '2.58e-03', '8.04e-06', '3.57e-04', '0.00e+00'] - 3s
Loss iteration 122: ['1.18e-02', '4.76e-03', '2.74e-05', '3.29e-04', '6.68e-03'] - 7s
Loss iteration 123: ['1.50e-02', '9.66e-03', '4.86e-05', '3.25e-04', '4.92e-03'] - 7s
Loss iteration 124: ['8.81e-03', '4.00e-03', '1.25e-04', '3.26e-04', '4.36e-03'] - 7s
Loss iteration 125: ['8.14e-03', '3.84e-03', '1.22e-04', '3.35e-04', '3.85e-03'] - 7s
Loss iteration 126: ['7.32e-03', '4.11e-03', '1.07e-04', '3.46e-04', '2.76e-03'] - 7s
Loss iteration 127: ['6.84e-03', '3.84e-03', '7.63e-05', '3.52e-04', '2.57e-03'] - 2s
Loss iteration 128: ['6.39e-03', '3.26e-03', '8.09e-05', '3.58e-04', '2.70e-03'] - 2s
Loss iteration 129: ['8.11e-03', '3.78e-03', '1.59e-04', '3.48e-04', '3.82e-03'] - 7s
Loss iteration 130: ['8.85e-03', '3.83e-03', '5.34e-05', '3.44e-04', '4.62e-03'] - 2s
Loss iteration 131: ['4.17e-03', '3.81e-03', '1.84e-05', '3.40e-04', '0.00e+00'] - 1s
Loss iteration 132: ['2.65e-03', '2.27e-03', '4.45e-05', '3.36e-04', '0.00e+00'] - 2s
Loss iteration 133: ['3.05e-03', '2.71e-03', '1.10e-05', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.68e-03', '5.33e-03', '2.27e-05', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.55e-03', '3.22e-03', '9.87e-06', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.63e-03', '2.29e-03', '9.52e-06', '3.29e-04', '0.00e+00'] - 1s
Loss iteration 137: ['5.03e-03', '4.70e-03', '1.35e-05', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 138: ['2.25e-03', '1.89e-03', '4.32e-05', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.81e-03', '2.47e-03', '7.12e-06', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.01e-03', '1.65e-03', '3.54e-05', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.07e-03', '2.73e-03', '2.40e-05', '3.13e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.76e-03', '2.43e-03', '2.25e-05', '3.09e-04', '0.00e+00'] - 6s
Loss iteration 143: ['2.83e-03', '2.49e-03', '3.05e-05', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.46e-03', '2.09e-03', '7.00e-05', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 145: ['3.12e-03', '2.75e-03', '6.36e-05', '3.04e-04', '0.00e+00'] - 2s
Loss iteration 146: ['2.75e-03', '2.42e-03', '2.79e-05', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.64e-03', '2.31e-03', '2.82e-05', '3.02e-04', '0.00e+00'] - 3s
Loss iteration 148: ['2.65e-03', '2.33e-03', '1.44e-05', '2.99e-04', '0.00e+00'] - 3s
Loss iteration 149: ['1.39e-03', '1.08e-03', '1.38e-05', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.01e-03', '1.70e-03', '1.63e-05', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.63e-03', '1.29e-03', '3.23e-05', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.81e-03', '1.43e-03', '8.05e-05', '2.96e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.82e-03', '1.51e-03', '1.82e-05', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.23e-03', '1.93e-03', '1.19e-05', '2.88e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.85e-03', '1.51e-03', '6.04e-05', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 156: ['1.55e-03', '1.23e-03', '3.42e-05', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.63e-03', '1.33e-03', '2.40e-05', '2.77e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.81e-03', '1.51e-03', '3.18e-05', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 159: ['1.87e-03', '1.59e-03', '2.26e-05', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.29e-03', '1.01e-03', '2.12e-05', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.37e-03', '1.11e-03', '1.47e-05', '2.52e-04', '0.00e+00'] - 6s
Loss iteration 162: ['1.35e-03', '1.09e-03', '1.22e-05', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.29e-03', '1.01e-03', '3.16e-05', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.63e-03', '1.36e-03', '1.65e-05', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 165: ['1.94e-03', '1.68e-03', '6.84e-06', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.29e-03', '1.04e-03', '8.29e-06', '2.46e-04', '0.00e+00'] - 1s
Loss iteration 167: ['1.22e-03', '9.75e-04', '5.14e-06', '2.43e-04', '0.00e+00'] - 4s
Loss iteration 168: ['1.49e-03', '1.25e-03', '5.25e-06', '2.43e-04', '0.00e+00'] - 5s
Loss iteration 169: ['1.55e-03', '1.31e-03', '7.16e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.36e-03', '2.11e-03', '2.56e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 171: ['1.45e-03', '1.22e-03', '5.85e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 172: ['1.17e-03', '9.44e-04', '1.11e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.73e-03', '1.51e-03', '5.99e-06', '2.12e-04', '0.00e+00'] - 4s
Loss iteration 174: ['1.35e-03', '1.12e-03', '1.46e-05', '2.14e-04', '0.00e+00'] - 1s
Loss iteration 175: ['1.61e-03', '1.32e-03', '7.04e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.26e-03', '1.02e-03', '2.51e-05', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 177: ['1.91e-03', '1.68e-03', '1.79e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.35e-03', '1.13e-03', '1.21e-05', '2.08e-04', '0.00e+00'] - 5s
Loss iteration 179: ['1.44e-03', '1.22e-03', '1.62e-05', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 180: ['8.41e-04', '6.23e-04', '1.42e-05', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 181: ['2.27e-03', '2.06e-03', '1.22e-05', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.68e-03', '1.43e-03', '4.39e-05', '1.97e-04', '0.00e+00'] - 1s
Loss iteration 183: ['9.77e-04', '7.67e-04', '1.63e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.27e-03', '1.06e-03', '1.86e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 185: ['7.90e-04', '5.83e-04', '1.29e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.13e-03', '9.27e-04', '6.63e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 187: ['9.70e-04', '7.56e-04', '2.05e-05', '1.93e-04', '0.00e+00'] - 1s
Loss iteration 188: ['8.69e-04', '6.67e-04', '1.04e-05', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.49e-03', '1.29e-03', '1.15e-05', '1.90e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.14e-03', '9.46e-04', '7.37e-06', '1.86e-04', '0.00e+00'] - 5s
Loss iteration 191: ['7.82e-04', '5.92e-04', '1.09e-05', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 192: ['1.20e-03', '1.01e-03', '1.08e-05', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 193: ['1.05e-03', '8.55e-04', '2.20e-05', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 194: ['9.93e-04', '8.10e-04', '8.16e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.09e-03', '9.07e-04', '9.02e-06', '1.76e-04', '0.00e+00'] - 5s
Loss iteration 196: ['8.51e-04', '6.65e-04', '9.68e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 197: ['7.51e-04', '5.63e-04', '1.13e-05', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 198: ['1.50e-03', '1.26e-03', '6.20e-05', '1.75e-04', '0.00e+00'] - 5s
Loss iteration 199: ['1.12e-03', '9.27e-04', '1.89e-05', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.28e-03', '1.09e-03', '1.20e-05', '1.71e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.24e-03', '1.04e-03', '3.57e-05', '1.69e-04', '0.00e+00'] - 1s
Loss iteration 202: ['8.39e-04', '6.60e-04', '1.39e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.16e-03', '9.72e-04', '1.99e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.28e-03', '1.10e-03', '1.83e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.40e-03', '1.18e-03', '5.87e-05', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 206: ['9.07e-04', '6.92e-04', '5.67e-05', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 207: ['7.11e-04', '5.00e-04', '5.32e-05', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 208: ['7.91e-04', '6.21e-04', '1.24e-05', '1.58e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.19e-03', '9.08e-04', '1.30e-04', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 210: ['1.05e-03', '8.75e-04', '2.42e-05', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.05e-03', '8.76e-04', '1.98e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 212: ['7.89e-04', '6.24e-04', '1.85e-05', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 213: ['6.82e-04', '5.20e-04', '1.99e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 214: ['9.57e-04', '7.90e-04', '2.52e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 215: ['7.99e-04', '6.27e-04', '3.18e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.46e-03', '1.29e-03', '3.88e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 217: ['8.86e-04', '7.18e-04', '3.43e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 218: ['7.40e-04', '5.75e-04', '3.26e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 219: ['6.69e-04', '5.27e-04', '9.95e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 220: ['7.83e-04', '6.45e-04', '7.68e-06', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 221: ['9.08e-04', '7.71e-04', '8.14e-06', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 222: ['8.48e-04', '7.16e-04', '3.56e-06', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 223: ['7.16e-04', '5.86e-04', '7.68e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 224: ['6.24e-04', '5.02e-04', '4.01e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 225: ['7.42e-04', '6.21e-04', '3.70e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 226: ['6.44e-04', '5.22e-04', '3.96e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 227: ['8.66e-04', '7.38e-04', '8.56e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 228: ['6.99e-04', '5.75e-04', '3.89e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 229: ['4.75e-04', '3.51e-04', '4.29e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 230: ['4.32e-04', '3.11e-04', '2.06e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 231: ['5.35e-04', '4.13e-04', '4.18e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 232: ['5.85e-04', '4.66e-04', '4.28e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 233: ['6.67e-04', '5.52e-04', '1.93e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 234: ['4.90e-04', '3.79e-04', '2.01e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 235: ['5.24e-04', '4.14e-04', '2.83e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 236: ['4.94e-04', '3.81e-04', '5.07e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 237: ['5.25e-04', '4.13e-04', '3.34e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 238: ['7.12e-04', '6.00e-04', '1.66e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 239: ['4.50e-04', '3.35e-04', '2.04e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 240: ['4.01e-04', '2.86e-04', '2.33e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 241: ['3.76e-04', '2.61e-04', '1.54e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 242: ['5.11e-04', '3.93e-04', '6.16e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 243: ['6.92e-04', '5.81e-04', '2.38e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 244: ['4.59e-04', '3.50e-04', '2.99e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.79e-04', '3.73e-04', '2.32e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 246: ['4.15e-04', '3.11e-04', '2.15e-06', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 247: ['5.19e-04', '4.15e-04', '3.56e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 248: ['4.49e-04', '3.45e-04', '3.18e-06', '1.00e-04', '0.00e+00'] - 4s
Loss iteration 249: ['5.55e-04', '4.52e-04', '2.73e-06', '1.00e-04', '0.00e+00'] - 7s
