2022-03-22 13:32:31.410080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:32:31.441550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:32:31.441851: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.441946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442085: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442364: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:32:31.442768: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:32:31.479826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:32:31.503551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f14ef0 executing computations on platform Host. Devices:
2022-03-22 13:32:31.503717: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:32:31.710808: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f78720 executing computations on platform CUDA. Devices:
2022-03-22 13:32:31.710905: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:32:31.711091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:32:31.711122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '3.96e-04', '2.45e-04', '2.31e-06', '6.01e-04']
Loss iteration 218: ['3.34e-03', '2.93e-03', '8.32e-11', '4.03e-04', '0.00e+00'] - 4s
Loss iteration 219: ['3.44e-03', '3.04e-03', '7.38e-11', '4.04e-04', '0.00e+00'] - 2s
Loss iteration 220: ['3.09e-03', '2.69e-03', '4.76e-11', '4.01e-04', '0.00e+00'] - 6s
Loss iteration 221: ['3.10e-03', '2.70e-03', '4.60e-11', '4.01e-04', '0.00e+00'] - 1s
Loss iteration 222: ['3.02e-03', '2.62e-03', '6.78e-11', '4.00e-04', '0.00e+00'] - 1s
Loss iteration 223: ['2.95e-03', '2.55e-03', '4.42e-11', '3.98e-04', '0.00e+00'] - 2s
Loss iteration 224: ['2.47e-03', '2.07e-03', '2.35e-11', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 225: ['2.83e-03', '2.44e-03', '2.57e-11', '3.95e-04', '0.00e+00'] - 3s
Loss iteration 226: ['2.39e-03', '1.99e-03', '1.70e-11', '3.94e-04', '0.00e+00'] - 1s
Loss iteration 227: ['3.46e-03', '3.07e-03', '1.22e-11', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 228: ['2.78e-03', '2.40e-03', '5.17e-11', '3.88e-04', '0.00e+00'] - 4s
Loss iteration 229: ['3.40e-03', '3.01e-03', '2.23e-11', '3.89e-04', '0.00e+00'] - 3s
Loss iteration 230: ['3.44e-03', '3.05e-03', '1.62e-11', '3.90e-04', '0.00e+00'] - 2s
Loss iteration 231: ['2.95e-03', '2.56e-03', '1.18e-11', '3.92e-04', '0.00e+00'] - 1s
Loss iteration 232: ['3.16e-03', '2.77e-03', '2.72e-11', '3.92e-04', '0.00e+00'] - 1s
Loss iteration 233: ['2.98e-03', '2.59e-03', '4.68e-11', '3.92e-04', '0.00e+00'] - 2s
Loss iteration 234: ['3.03e-03', '2.64e-03', '4.59e-11', '3.87e-04', '0.00e+00'] - 6s
Loss iteration 235: ['2.40e-03', '2.01e-03', '1.97e-11', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 236: ['2.57e-03', '2.20e-03', '6.45e-11', '3.75e-04', '0.00e+00'] - 5s
Loss iteration 237: ['2.35e-03', '1.97e-03', '1.86e-11', '3.78e-04', '0.00e+00'] - 6s
Loss iteration 238: ['3.02e-03', '2.65e-03', '1.35e-11', '3.75e-04', '0.00e+00'] - 5s
Loss iteration 239: ['2.68e-03', '2.30e-03', '2.09e-11', '3.76e-04', '0.00e+00'] - 1s
Loss iteration 240: ['3.44e-03', '3.06e-03', '1.51e-11', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 241: ['3.45e-03', '3.07e-03', '1.13e-11', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 242: ['2.91e-03', '2.53e-03', '1.64e-11', '3.76e-04', '0.00e+00'] - 3s
Loss iteration 243: ['3.27e-03', '2.90e-03', '3.07e-11', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 244: ['2.69e-03', '2.32e-03', '4.70e-11', '3.73e-04', '0.00e+00'] - 5s
Loss iteration 245: ['2.61e-03', '2.23e-03', '2.53e-11', '3.74e-04', '0.00e+00'] - 6s
Loss iteration 246: ['2.42e-03', '2.04e-03', '1.89e-11', '3.74e-04', '0.00e+00'] - 6s
Loss iteration 247: ['2.62e-03', '2.25e-03', '2.76e-11', '3.65e-04', '0.00e+00'] - 5s
Loss iteration 248: ['2.55e-03', '2.17e-03', '5.00e-12', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 249: ['2.77e-03', '2.41e-03', '2.70e-11', '3.58e-04', '0.00e+00'] - 6s
Loss iteration mean: ['1.47e-02', '9.49e-03', '1.39e-06', '3.62e-04', '4.89e-03']
-- Backward March --
Loss iteration 0: ['2.25e-03', '1.89e-03', '3.02e-11', '3.55e-04', '0.00e+00']
Loss iteration 1: ['2.07e-03', '1.70e-03', '1.19e-11', '3.70e-04', '0.00e+00'] - 6s
Loss iteration 2: ['2.20e-03', '1.84e-03', '9.19e-12', '3.59e-04', '0.00e+00'] - 6s
Loss iteration 3: ['2.16e-03', '1.80e-03', '1.26e-11', '3.64e-04', '0.00e+00'] - 6s
Loss iteration 4: ['2.77e-03', '2.41e-03', '1.61e-11', '3.64e-04', '0.00e+00'] - 4s
Loss iteration 5: ['2.61e-03', '2.25e-03', '9.67e-12', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 6: ['2.88e-03', '2.52e-03', '1.55e-11', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 7: ['2.89e-03', '2.53e-03', '3.02e-11', '3.59e-04', '0.00e+00'] - 1s
Loss iteration 8: ['3.05e-03', '2.68e-03', '5.64e-11', '3.67e-04', '0.00e+00'] - 5s
Loss iteration 9: ['3.80e-03', '3.43e-03', '6.95e-11', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 10: ['3.34e-03', '2.97e-03', '4.68e-11', '3.69e-04', '0.00e+00'] - 4s
Loss iteration 11: ['5.28e-03', '4.90e-03', '5.32e-11', '3.74e-04', '0.00e+00'] - 3s
Loss iteration 12: ['4.53e-03', '4.16e-03', '4.27e-11', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 13: ['4.69e-03', '4.32e-03', '3.45e-11', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 14: ['4.59e-03', '4.22e-03', '3.17e-11', '3.70e-04', '0.00e+00'] - 1s
Loss iteration 15: ['6.05e-03', '5.67e-03', '1.91e-11', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 16: ['4.54e-03', '4.16e-03', '1.05e-11', '3.77e-04', '0.00e+00'] - 3s
Loss iteration 17: ['4.29e-03', '3.92e-03', '7.29e-12', '3.77e-04', '0.00e+00'] - 3s
Loss iteration 18: ['4.10e-03', '3.72e-03', '1.31e-11', '3.82e-04', '0.00e+00'] - 2s
Loss iteration 19: ['4.58e-03', '4.18e-03', '2.09e-11', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 20: ['3.95e-03', '3.55e-03', '1.97e-11', '3.97e-04', '0.00e+00'] - 1s
Loss iteration 21: ['4.06e-03', '3.67e-03', '1.83e-11', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 22: ['6.30e-03', '5.90e-03', '1.88e-11', '3.94e-04', '0.00e+00'] - 2s
Loss iteration 23: ['6.30e-03', '5.90e-03', '1.51e-11', '3.98e-04', '0.00e+00'] - 4s
Loss iteration 24: ['6.12e-03', '5.72e-03', '1.24e-11', '4.01e-04', '0.00e+00'] - 3s
Loss iteration 25: ['6.28e-03', '5.86e-03', '9.87e-12', '4.16e-04', '0.00e+00'] - 6s
Loss iteration 26: ['7.17e-03', '6.75e-03', '4.86e-12', '4.14e-04', '0.00e+00'] - 6s
Loss iteration 27: ['6.46e-03', '6.04e-03', '1.47e-12', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 28: ['6.21e-03', '5.80e-03', '1.90e-12', '4.16e-04', '0.00e+00'] - 6s
Loss iteration 29: ['5.78e-03', '5.35e-03', '5.84e-12', '4.26e-04', '0.00e+00'] - 7s
Loss iteration 30: ['5.55e-03', '5.10e-03', '8.67e-12', '4.45e-04', '0.00e+00'] - 6s
Loss iteration 31: ['5.19e-03', '4.75e-03', '8.19e-12', '4.45e-04', '0.00e+00'] - 2s
Loss iteration 32: ['5.73e-03', '5.29e-03', '7.14e-12', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 33: ['8.36e-03', '7.91e-03', '7.09e-12', '4.44e-04', '0.00e+00'] - 6s
Loss iteration 34: ['9.18e-03', '8.72e-03', '6.81e-12', '4.53e-04', '0.00e+00'] - 5s
Loss iteration 35: ['7.40e-03', '6.93e-03', '6.29e-12', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 36: ['8.38e-03', '7.91e-03', '4.79e-12', '4.63e-04', '0.00e+00'] - 1s
Loss iteration 37: ['8.54e-03', '8.08e-03', '1.81e-12', '4.65e-04', '0.00e+00'] - 5s
Loss iteration 38: ['9.21e-03', '8.75e-03', '5.97e-13', '4.66e-04', '0.00e+00'] - 1s
Loss iteration 39: ['7.53e-03', '7.05e-03', '1.74e-12', '4.82e-04', '0.00e+00'] - 6s
Loss iteration 40: ['7.38e-03', '6.91e-03', '1.56e-12', '4.66e-04', '0.00e+00'] - 6s
Loss iteration 41: ['8.47e-03', '8.00e-03', '2.30e-12', '4.71e-04', '0.00e+00'] - 4s
Loss iteration 42: ['7.37e-03', '6.90e-03', '2.07e-12', '4.71e-04', '0.00e+00'] - 2s
Loss iteration 43: ['8.73e-03', '8.26e-03', '2.26e-12', '4.72e-04', '0.00e+00'] - 1s
Loss iteration 44: ['8.81e-03', '8.34e-03', '2.17e-12', '4.72e-04', '0.00e+00'] - 2s
Loss iteration 45: ['1.31e-02', '1.26e-02', '2.00e-12', '4.72e-04', '0.00e+00'] - 1s
Loss iteration 46: ['1.01e-02', '9.58e-03', '1.61e-12', '4.75e-04', '0.00e+00'] - 3s
Loss iteration 47: ['9.94e-03', '9.44e-03', '1.33e-12', '5.05e-04', '0.00e+00'] - 6s
Loss iteration 48: ['9.69e-03', '9.18e-03', '4.06e-13', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.21e-02', '1.16e-02', '6.27e-13', '5.06e-04', '0.00e+00'] - 1s
Loss iteration 50: ['8.96e-03', '8.45e-03', '8.47e-13', '5.07e-04', '0.00e+00'] - 1s
Loss iteration 51: ['9.49e-03', '8.99e-03', '6.62e-13', '5.07e-04', '0.00e+00'] - 1s
Loss iteration 52: ['1.05e-02', '1.00e-02', '1.60e-12', '5.08e-04', '0.00e+00'] - 6s
Loss iteration 53: ['9.09e-03', '8.59e-03', '1.74e-12', '5.03e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.19e-02', '1.14e-02', '1.79e-12', '5.02e-04', '0.00e+00'] - 2s
Loss iteration 55: ['1.04e-02', '9.92e-03', '1.63e-12', '5.01e-04', '0.00e+00'] - 1s
Loss iteration 56: ['1.56e-02', '1.51e-02', '1.15e-12', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.15e-02', '1.10e-02', '1.16e-12', '5.23e-04', '0.00e+00'] - 1s
Loss iteration 58: ['1.07e-02', '1.01e-02', '1.30e-12', '5.57e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.35e-02', '1.29e-02', '1.02e-12', '5.55e-04', '0.00e+00'] - 2s
Loss iteration 60: ['1.46e-02', '1.40e-02', '1.46e-12', '5.56e-04', '0.00e+00'] - 1s
Loss iteration 61: ['1.02e-02', '9.64e-03', '1.77e-12', '5.57e-04', '0.00e+00'] - 1s
Loss iteration 62: ['1.14e-02', '1.08e-02', '1.27e-12', '5.55e-04', '0.00e+00'] - 2s
Loss iteration 63: ['1.33e-02', '1.27e-02', '1.97e-12', '5.44e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.30e-02', '1.25e-02', '2.17e-12', '5.41e-04', '0.00e+00'] - 3s
Loss iteration 65: ['1.48e-02', '1.43e-02', '2.11e-12', '5.37e-04', '0.00e+00'] - 2s
Loss iteration 66: ['1.28e-02', '1.22e-02', '1.65e-12', '5.37e-04', '0.00e+00'] - 1s
Loss iteration 67: ['1.63e-02', '1.57e-02', '9.50e-13', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.31e-02', '1.25e-02', '1.05e-12', '6.04e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.13e-02', '1.07e-02', '8.73e-13', '6.08e-04', '0.00e+00'] - 3s
Loss iteration 70: ['1.79e-02', '1.73e-02', '7.37e-13', '6.06e-04', '0.00e+00'] - 1s
Loss iteration 71: ['1.80e-02', '1.75e-02', '7.14e-13', '5.79e-04', '0.00e+00'] - 6s
Loss iteration 72: ['1.09e-02', '1.03e-02', '9.91e-13', '5.94e-04', '0.00e+00'] - 6s
Loss iteration 73: ['1.43e-02', '1.37e-02', '8.49e-13', '5.92e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.68e-02', '1.62e-02', '8.03e-13', '5.92e-04', '0.00e+00'] - 1s
Loss iteration 75: ['1.52e-02', '1.46e-02', '8.43e-13', '5.89e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.43e-02', '1.37e-02', '5.38e-13', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.32e-02', '1.27e-02', '3.60e-13', '5.64e-04', '0.00e+00'] - 1s
Loss iteration 78: ['1.69e-02', '1.63e-02', '4.01e-13', '6.00e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.43e-02', '1.37e-02', '5.47e-13', '6.55e-04', '0.00e+00'] - 6s
Loss iteration 80: ['1.37e-02', '1.31e-02', '6.11e-13', '6.55e-04', '0.00e+00'] - 1s
Loss iteration 81: ['1.67e-02', '1.61e-02', '4.39e-13', '6.53e-04', '0.00e+00'] - 1s
Loss iteration 82: ['1.93e-02', '1.87e-02', '6.06e-13', '6.50e-04', '0.00e+00'] - 3s
Loss iteration 83: ['1.04e-02', '9.79e-03', '7.13e-13', '6.51e-04', '0.00e+00'] - 1s
Loss iteration 84: ['1.44e-02', '1.38e-02', '6.99e-13', '6.51e-04', '0.00e+00'] - 1s
Loss iteration 85: ['1.62e-02', '1.55e-02', '6.66e-13', '6.39e-04', '0.00e+00'] - 6s
Loss iteration 86: ['1.41e-02', '1.34e-02', '5.51e-13', '6.42e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.40e-02', '1.33e-02', '2.85e-13', '6.38e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.12e-02', '1.05e-02', '2.03e-13', '6.51e-04', '0.00e+00'] - 5s
Loss iteration 89: ['1.39e-02', '1.33e-02', '1.42e-13', '6.54e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.36e-02', '1.29e-02', '2.97e-13', '6.99e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.29e-02', '1.22e-02', '4.10e-13', '7.09e-04', '0.00e+00'] - 4s
Loss iteration 92: ['1.49e-02', '1.42e-02', '3.33e-13', '6.93e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.65e-02', '1.58e-02', '4.36e-13', '6.95e-04', '0.00e+00'] - 3s
Loss iteration 94: ['9.14e-03', '8.44e-03', '5.24e-13', '6.97e-04', '0.00e+00'] - 1s
Loss iteration 95: ['1.22e-02', '1.15e-02', '5.02e-13', '6.99e-04', '0.00e+00'] - 1s
Loss iteration 96: ['1.49e-02', '1.42e-02', '4.69e-13', '7.16e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.09e-02', '1.02e-02', '3.44e-13', '7.24e-04', '0.00e+00'] - 4s
Loss iteration 98: ['1.25e-02', '1.17e-02', '2.07e-13', '7.28e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.12e-02', '1.05e-02', '2.05e-13', '7.44e-04', '0.00e+00'] - 6s
Loss iteration 100: ['1.13e-02', '1.05e-02', '1.24e-13', '7.48e-04', '0.00e+00'] - 1s
Loss iteration 101: ['1.31e-02', '1.23e-02', '2.12e-13', '7.87e-04', '0.00e+00'] - 6s
Loss iteration 102: ['1.08e-02', '1.00e-02', '3.71e-13', '8.26e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.40e-02', '1.32e-02', '3.42e-13', '8.23e-04', '0.00e+00'] - 1s
Loss iteration 104: ['1.54e-02', '1.46e-02', '3.51e-13', '8.22e-04', '0.00e+00'] - 2s
Loss iteration 105: ['9.73e-03', '8.90e-03', '4.09e-13', '8.24e-04', '0.00e+00'] - 1s
Loss iteration 106: ['1.18e-02', '1.10e-02', '3.73e-13', '8.35e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.42e-02', '1.33e-02', '3.47e-13', '8.76e-04', '0.00e+00'] - 6s
Loss iteration 108: ['9.92e-03', '9.06e-03', '1.67e-13', '8.60e-04', '0.00e+00'] - 6s
Loss iteration 109: ['1.40e-02', '1.31e-02', '9.71e-14', '8.90e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.10e-02', '1.01e-02', '4.98e-14', '8.97e-04', '0.00e+00'] - 6s
Loss iteration 111: ['1.05e-02', '9.58e-03', '7.11e-14', '9.37e-04', '0.00e+00'] - 6s
Loss iteration 112: ['9.84e-03', '8.87e-03', '9.19e-14', '9.72e-04', '0.00e+00'] - 6s
Loss iteration 113: ['8.94e-03', '7.95e-03', '1.26e-13', '9.90e-04', '0.00e+00'] - 5s
Loss iteration 114: ['1.19e-02', '1.10e-02', '1.22e-13', '9.86e-04', '0.00e+00'] - 1s
Loss iteration 115: ['1.60e-02', '1.51e-02', '1.01e-13', '9.70e-04', '0.00e+00'] - 3s
Loss iteration 116: ['1.00e-02', '9.11e-03', '8.35e-14', '9.20e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.13e-02', '1.04e-02', '1.06e-13', '9.24e-04', '0.00e+00'] - 1s
Loss iteration 118: ['1.34e-02', '1.25e-02', '1.19e-13', '9.30e-04', '0.00e+00'] - 1s
Loss iteration 119: ['8.05e-03', '7.16e-03', '4.88e-14', '8.89e-04', '0.00e+00'] - 6s
Loss iteration 120: ['4.81e-01', '2.07e-01', '4.24e-13', '1.17e-03', '2.73e-01'] - 7s
Loss iteration 121: ['3.24e-01', '1.50e-01', '4.75e-13', '1.69e-03', '1.72e-01'] - 7s
Loss iteration 122: ['2.59e-01', '1.47e-01', '4.54e-13', '2.34e-03', '1.09e-01'] - 7s
Loss iteration 123: ['2.30e-01', '1.50e-01', '4.41e-13', '2.74e-03', '7.71e-02'] - 7s
Loss iteration 124: ['2.20e-01', '1.36e-01', '4.25e-13', '2.72e-03', '8.13e-02'] - 2s
Loss iteration 125: ['2.18e-01', '1.19e-01', '3.90e-13', '2.75e-03', '9.70e-02'] - 2s
Loss iteration 126: ['4.19e-01', '2.04e-01', '3.16e-13', '3.20e-03', '2.12e-01'] - 7s
Loss iteration 127: ['2.85e-01', '1.37e-01', '2.36e-13', '3.71e-03', '1.45e-01'] - 7s
Loss iteration 128: ['3.39e-01', '1.89e-01', '1.67e-13', '3.96e-03', '1.46e-01'] - 7s
Loss iteration 129: ['7.56e-02', '7.19e-02', '3.02e-15', '3.72e-03', '0.00e+00'] - 6s
Loss iteration 130: ['5.25e-02', '4.92e-02', '0.00e+00', '3.35e-03', '0.00e+00'] - 7s
Loss iteration 131: ['7.15e-02', '6.79e-02', '0.00e+00', '3.54e-03', '0.00e+00'] - 7s
Loss iteration 132: ['7.91e-02', '7.56e-02', '0.00e+00', '3.45e-03', '0.00e+00'] - 2s
Loss iteration 133: ['7.82e-02', '7.50e-02', '0.00e+00', '3.15e-03', '0.00e+00'] - 7s
Loss iteration 134: ['7.22e-02', '6.90e-02', '0.00e+00', '3.14e-03', '0.00e+00'] - 1s
Loss iteration 135: ['5.91e-02', '5.61e-02', '0.00e+00', '2.97e-03', '0.00e+00'] - 7s
Loss iteration 136: ['7.40e-02', '7.14e-02', '2.54e-17', '2.64e-03', '0.00e+00'] - 7s
Loss iteration 137: ['6.52e-02', '6.27e-02', '1.83e-17', '2.50e-03', '0.00e+00'] - 6s
Loss iteration 138: ['4.14e-02', '3.88e-02', '1.92e-17', '2.52e-03', '0.00e+00'] - 7s
Loss iteration 139: ['4.22e-02', '3.96e-02', '1.43e-17', '2.54e-03', '0.00e+00'] - 2s
Loss iteration 140: ['3.64e-02', '3.38e-02', '2.13e-17', '2.57e-03', '0.00e+00'] - 2s
Loss iteration 141: ['2.58e-02', '2.32e-02', '3.96e-17', '2.59e-03', '0.00e+00'] - 1s
Loss iteration 142: ['4.83e-02', '3.68e-02', '2.75e-17', '2.59e-03', '8.87e-03'] - 1s
Loss iteration 143: ['3.78e-02', '2.70e-02', '3.47e-17', '2.59e-03', '8.20e-03'] - 2s
Loss iteration 144: ['3.04e-02', '2.29e-02', '3.67e-17', '2.62e-03', '4.98e-03'] - 5s
Loss iteration 145: ['3.16e-02', '2.31e-02', '3.52e-17', '2.71e-03', '5.85e-03'] - 7s
Loss iteration 146: ['2.74e-02', '1.89e-02', '1.62e-17', '2.70e-03', '5.86e-03'] - 1s
Loss iteration 147: ['3.66e-02', '2.61e-02', '1.07e-17', '2.68e-03', '7.73e-03'] - 2s
Loss iteration 148: ['6.83e-02', '3.93e-02', '1.13e-17', '2.80e-03', '2.62e-02'] - 7s
Loss iteration 149: ['5.44e-02', '3.17e-02', '1.19e-17', '2.82e-03', '1.99e-02'] - 2s
Loss iteration 150: ['7.37e-02', '3.28e-02', '1.53e-17', '2.84e-03', '3.80e-02'] - 2s
Loss iteration 151: ['3.01e-02', '2.73e-02', '1.34e-17', '2.86e-03', '0.00e+00'] - 2s
Loss iteration 152: ['2.17e-02', '1.88e-02', '1.13e-17', '2.87e-03', '0.00e+00'] - 2s
Loss iteration 153: ['2.72e-02', '2.44e-02', '9.59e-18', '2.83e-03', '0.00e+00'] - 3s
Loss iteration 154: ['2.61e-02', '2.34e-02', '6.39e-18', '2.71e-03', '0.00e+00'] - 6s
Loss iteration 155: ['2.12e-02', '1.85e-02', '3.99e-17', '2.71e-03', '0.00e+00'] - 2s
Loss iteration 156: ['2.06e-02', '1.79e-02', '1.39e-16', '2.71e-03', '0.00e+00'] - 2s
Loss iteration 157: ['1.80e-02', '1.53e-02', '1.44e-16', '2.70e-03', '0.00e+00'] - 1s
Loss iteration 158: ['1.87e-02', '1.62e-02', '7.44e-15', '2.52e-03', '0.00e+00'] - 6s
Loss iteration 159: ['2.34e-02', '2.10e-02', '9.27e-15', '2.49e-03', '0.00e+00'] - 6s
Loss iteration 160: ['1.62e-02', '1.37e-02', '8.82e-15', '2.50e-03', '0.00e+00'] - 2s
Loss iteration 161: ['1.81e-02', '1.56e-02', '1.17e-14', '2.50e-03', '0.00e+00'] - 1s
Loss iteration 162: ['1.74e-02', '1.49e-02', '1.03e-14', '2.53e-03', '0.00e+00'] - 6s
Loss iteration 163: ['1.15e-02', '9.01e-03', '1.12e-14', '2.49e-03', '0.00e+00'] - 7s
Loss iteration 164: ['1.56e-02', '1.27e-02', '7.62e-15', '2.49e-03', '3.43e-04'] - 2s
Loss iteration 165: ['1.83e-02', '1.35e-02', '1.91e-14', '2.48e-03', '2.34e-03'] - 4s
Loss iteration 166: ['1.44e-02', '1.06e-02', '1.48e-14', '2.49e-03', '1.26e-03'] - 1s
Loss iteration 167: ['1.36e-02', '9.55e-03', '1.08e-12', '2.42e-03', '1.66e-03'] - 7s
Loss iteration 168: ['1.20e-02', '8.77e-03', '6.59e-13', '2.42e-03', '8.30e-04'] - 2s
Loss iteration 169: ['1.29e-02', '9.53e-03', '6.82e-13', '2.36e-03', '1.01e-03'] - 5s
Loss iteration 170: ['1.59e-02', '1.22e-02', '6.14e-13', '2.37e-03', '1.35e-03'] - 2s
Loss iteration 171: ['1.02e-02', '7.31e-03', '1.33e-12', '2.34e-03', '5.63e-04'] - 6s
Loss iteration 172: ['1.10e-02', '7.12e-03', '1.91e-12', '2.34e-03', '1.50e-03'] - 7s
Loss iteration 173: ['9.59e-03', '7.27e-03', '1.37e-12', '2.32e-03', '0.00e+00'] - 6s
Loss iteration 174: ['6.40e-03', '4.13e-03', '2.56e-12', '2.27e-03', '0.00e+00'] - 6s
Loss iteration 175: ['8.12e-03', '5.87e-03', '1.72e-11', '2.24e-03', '0.00e+00'] - 6s
Loss iteration 176: ['7.96e-03', '5.72e-03', '2.02e-11', '2.23e-03', '0.00e+00'] - 3s
Loss iteration 177: ['8.70e-03', '6.47e-03', '2.46e-11', '2.23e-03', '0.00e+00'] - 4s
Loss iteration 178: ['6.32e-03', '4.13e-03', '2.18e-09', '2.19e-03', '0.00e+00'] - 6s
Loss iteration 179: ['5.99e-03', '3.80e-03', '6.26e-10', '2.19e-03', '0.00e+00'] - 2s
