2022-03-21 10:24:22.754284: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.766588: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.766802: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766894: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767320: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767340: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.768021: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.792605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.804896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcbf8a80 executing computations on platform Host. Devices:
2022-03-21 10:24:22.805000: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.940074: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcc5c2b0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.940171: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.940399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.940411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.03e-02', '5.74e-04', '9.76e-03', '2.19e-06', '1.38e-04']
Loss iteration 76: ['1.22e-03', '1.11e-03', '8.00e-07', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 77: ['1.07e-03', '9.43e-04', '4.98e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.24e-03', '1.12e-03', '3.98e-06', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 79: ['1.39e-03', '1.27e-03', '2.92e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.16e-03', '1.03e-03', '1.19e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 81: ['9.26e-04', '8.07e-04', '1.72e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 82: ['1.12e-03', '1.00e-03', '2.26e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 83: ['1.58e-03', '1.46e-03', '1.21e-06', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 84: ['1.33e-03', '1.22e-03', '8.10e-07', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 85: ['1.18e-03', '1.06e-03', '1.12e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 86: ['1.64e-03', '1.53e-03', '7.17e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.29e-03', '1.17e-03', '7.87e-07', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.11e-03', '9.88e-04', '6.91e-07', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.14e-03', '1.02e-03', '4.75e-07', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 90: ['1.44e-03', '1.32e-03', '3.18e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.56e-03', '1.44e-03', '1.64e-07', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 92: ['1.45e-03', '1.34e-03', '1.16e-07', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 93: ['1.64e-03', '1.53e-03', '1.06e-07', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.98e-03', '1.86e-03', '4.02e-08', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 95: ['1.64e-03', '1.53e-03', '1.50e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.36e-03', '1.25e-03', '1.46e-07', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.23e-03', '2.12e-03', '6.61e-08', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.33e-03', '1.21e-03', '6.36e-08', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.45e-03', '1.33e-03', '5.29e-08', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.13e-03', '1.02e-03', '1.55e-07', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.56e-03', '1.45e-03', '1.40e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.23e-03', '1.11e-03', '1.42e-07', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.75e-03', '1.64e-03', '1.43e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.19e-03', '1.08e-03', '1.24e-07', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 105: ['2.41e-03', '2.29e-03', '1.31e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.42e-03', '1.30e-03', '1.92e-07', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.72e-03', '1.60e-03', '7.97e-08', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 108: ['2.59e-03', '2.47e-03', '8.49e-08', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 109: ['2.29e-03', '2.17e-03', '3.23e-08', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.16e-03', '2.04e-03', '1.95e-07', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.99e-03', '1.87e-03', '4.24e-07', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.78e-03', '1.65e-03', '5.94e-07', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 113: ['1.66e-03', '1.54e-03', '3.30e-07', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.05e-03', '1.93e-03', '4.29e-07', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.54e-03', '1.43e-03', '2.88e-07', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 116: ['3.26e-03', '3.14e-03', '4.85e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.35e-03', '1.24e-03', '3.85e-07', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 118: ['2.46e-03', '2.34e-03', '2.39e-07', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 119: ['3.13e-03', '3.01e-03', '2.85e-07', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 120: ['3.97e-02', '1.92e-02', '2.75e-07', '1.26e-04', '2.03e-02'] - 7s
Loss iteration 121: ['3.87e-02', '2.12e-02', '4.27e-07', '1.47e-04', '1.74e-02'] - 7s
Loss iteration 122: ['3.67e-02', '1.97e-02', '3.42e-07', '1.51e-04', '1.68e-02'] - 2s
Loss iteration 123: ['4.16e-02', '2.19e-02', '7.48e-05', '1.64e-04', '1.95e-02'] - 7s
Loss iteration 124: ['3.38e-02', '1.97e-02', '8.00e-06', '1.59e-04', '1.39e-02'] - 5s
Loss iteration 125: ['3.38e-02', '2.10e-02', '8.37e-06', '1.51e-04', '1.27e-02'] - 2s
Loss iteration 126: ['2.82e-02', '1.74e-02', '1.47e-04', '1.48e-04', '1.06e-02'] - 7s
Loss iteration 127: ['2.16e-02', '1.38e-02', '1.61e-04', '1.46e-04', '7.57e-03'] - 2s
Loss iteration 128: ['1.79e-02', '1.11e-02', '1.32e-04', '1.49e-04', '6.54e-03'] - 1s
Loss iteration 129: ['4.28e-03', '4.10e-03', '3.55e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 130: ['3.85e-03', '3.65e-03', '5.65e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.32e-03', '3.11e-03', '6.94e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.55e-03', '2.35e-03', '6.46e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.43e-03', '2.26e-03', '3.46e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.46e-03', '1.28e-03', '5.58e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.42e-03', '2.26e-03', '3.29e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.42e-03', '1.27e-03', '3.86e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.53e-03', '1.38e-03', '3.88e-05', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.16e-03', '1.04e-03', '1.92e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.19e-03', '2.06e-03', '1.92e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.41e-03', '2.27e-03', '1.47e-05', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 141: ['2.65e-03', '2.52e-03', '1.09e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.13e-02', '6.78e-03', '5.16e-06', '1.13e-04', '4.37e-03'] - 6s
Loss iteration 143: ['1.05e-02', '6.18e-03', '4.93e-05', '1.12e-04', '4.19e-03'] - 7s
Loss iteration 144: ['9.91e-03', '5.72e-03', '2.60e-05', '1.13e-04', '4.05e-03'] - 2s
Loss iteration 145: ['8.05e-03', '4.39e-03', '5.57e-05', '1.11e-04', '3.49e-03'] - 7s
Loss iteration 146: ['9.54e-03', '4.70e-03', '8.25e-05', '1.08e-04', '4.65e-03'] - 2s
Loss iteration 147: ['9.03e-03', '5.20e-03', '7.89e-05', '1.02e-04', '3.65e-03'] - 7s
Loss iteration 148: ['8.34e-03', '4.71e-03', '6.22e-05', '9.74e-05', '3.47e-03'] - 2s
Loss iteration 149: ['5.02e-03', '2.80e-03', '4.74e-05', '9.60e-05', '2.07e-03'] - 7s
Loss iteration 150: ['1.12e-02', '6.76e-03', '3.25e-05', '1.08e-04', '4.31e-03'] - 7s
Loss iteration 151: ['2.69e-03', '2.57e-03', '1.64e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.97e-03', '1.86e-03', '4.98e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 153: ['2.57e-03', '2.46e-03', '4.15e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.31e-03', '2.21e-03', '1.03e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.29e-03', '2.19e-03', '5.00e-07', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 156: ['2.58e-03', '2.48e-03', '6.15e-07', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.71e-03', '1.61e-03', '2.65e-07', '9.97e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.70e-03', '1.61e-03', '3.11e-07', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.74e-03', '1.64e-03', '2.66e-07', '9.40e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.69e-03', '1.59e-03', '1.65e-07', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 161: ['1.64e-03', '1.54e-03', '1.78e-07', '9.63e-05', '0.00e+00'] - 1s
Loss iteration 162: ['1.35e-03', '1.25e-03', '1.37e-07', '9.92e-05', '0.00e+00'] - 5s
Loss iteration 163: ['8.81e-04', '7.81e-04', '1.29e-07', '9.98e-05', '0.00e+00'] - 6s
Loss iteration 164: ['3.94e-03', '2.54e-03', '1.77e-07', '1.01e-04', '1.29e-03'] - 2s
Loss iteration 165: ['8.35e-03', '7.81e-03', '3.39e-07', '9.90e-05', '4.48e-04'] - 7s
Loss iteration 166: ['4.66e-03', '3.58e-03', '5.42e-07', '1.00e-04', '9.88e-04'] - 7s
Loss iteration 167: ['6.41e-03', '5.16e-03', '4.00e-06', '1.01e-04', '1.14e-03'] - 6s
Loss iteration 168: ['3.54e-03', '2.77e-03', '1.22e-06', '9.60e-05', '6.78e-04'] - 5s
Loss iteration 169: ['3.42e-03', '2.34e-03', '5.68e-06', '9.17e-05', '9.80e-04'] - 6s
Loss iteration 170: ['2.93e-03', '2.10e-03', '1.22e-06', '9.16e-05', '7.31e-04'] - 1s
Loss iteration 171: ['2.67e-03', '1.78e-03', '3.19e-06', '9.19e-05', '7.94e-04'] - 7s
Loss iteration 172: ['2.04e-03', '1.32e-03', '3.05e-06', '9.53e-05', '6.22e-04'] - 6s
Loss iteration 173: ['3.41e-03', '3.31e-03', '1.91e-06', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 174: ['9.89e-04', '8.89e-04', '2.07e-06', '9.83e-05', '0.00e+00'] - 1s
Loss iteration 175: ['1.26e-03', '1.16e-03', '1.25e-06', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.20e-03', '1.10e-03', '5.21e-06', '9.93e-05', '0.00e+00'] - 6s
Loss iteration 177: ['1.03e-03', '9.29e-04', '1.16e-06', '1.00e-04', '0.00e+00'] - 4s
Loss iteration 178: ['1.59e-03', '1.49e-03', '1.32e-06', '9.92e-05', '0.00e+00'] - 2s
Loss iteration 179: ['7.86e-04', '6.89e-04', '8.88e-07', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 180: ['9.01e-04', '8.07e-04', '5.76e-07', '9.32e-05', '0.00e+00'] - 2s
Loss iteration 181: ['7.32e-04', '6.34e-04', '5.07e-06', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 182: ['1.12e-03', '1.02e-03', '5.38e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 183: ['6.14e-04', '5.17e-04', '3.15e-06', '9.48e-05', '0.00e+00'] - 3s
Loss iteration 184: ['5.68e-04', '4.67e-04', '4.01e-06', '9.68e-05', '0.00e+00'] - 4s
Loss iteration 185: ['1.04e-03', '6.20e-04', '2.27e-06', '9.58e-05', '3.26e-04'] - 7s
Loss iteration 186: ['1.31e-03', '6.22e-04', '2.08e-06', '9.79e-05', '5.92e-04'] - 2s
Loss iteration 187: ['1.07e-03', '7.43e-04', '1.06e-05', '9.60e-05', '2.22e-04'] - 7s
Loss iteration 188: ['8.01e-04', '4.25e-04', '1.00e-05', '9.66e-05', '2.70e-04'] - 5s
Loss iteration 189: ['1.05e-03', '7.72e-04', '3.10e-06', '9.43e-05', '1.85e-04'] - 5s
Loss iteration 190: ['1.06e-03', '6.02e-04', '3.29e-06', '9.18e-05', '3.68e-04'] - 7s
Loss iteration 191: ['1.22e-03', '8.59e-04', '6.03e-06', '8.99e-05', '2.64e-04'] - 7s
Loss iteration 192: ['1.30e-03', '1.01e-03', '4.96e-06', '8.92e-05', '1.99e-04'] - 7s
Loss iteration 193: ['9.47e-04', '6.27e-04', '2.76e-06', '8.99e-05', '2.28e-04'] - 7s
Loss iteration 194: ['5.83e-04', '4.89e-04', '2.38e-06', '9.16e-05', '0.00e+00'] - 4s
Loss iteration 195: ['7.73e-04', '6.73e-04', '6.08e-06', '9.32e-05', '0.00e+00'] - 4s
Loss iteration 196: ['5.50e-04', '4.52e-04', '3.26e-06', '9.45e-05', '0.00e+00'] - 4s
Loss iteration 197: ['9.19e-04', '8.22e-04', '2.06e-06', '9.57e-05', '0.00e+00'] - 6s
Loss iteration 198: ['7.54e-04', '6.55e-04', '3.25e-06', '9.58e-05', '0.00e+00'] - 3s
Loss iteration 199: ['5.74e-04', '4.74e-04', '4.04e-06', '9.56e-05', '0.00e+00'] - 3s
Loss iteration 200: ['5.79e-04', '4.83e-04', '1.76e-06', '9.49e-05', '0.00e+00'] - 3s
Loss iteration 201: ['6.60e-04', '5.48e-04', '1.82e-05', '9.33e-05', '0.00e+00'] - 4s
Loss iteration 202: ['7.59e-04', '6.63e-04', '2.51e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 203: ['6.62e-04', '5.67e-04', '3.22e-06', '9.23e-05', '0.00e+00'] - 4s
Loss iteration 204: ['1.04e-03', '9.47e-04', '5.76e-06', '8.99e-05', '0.00e+00'] - 6s
Loss iteration 205: ['7.57e-04', '6.52e-04', '1.54e-05', '8.94e-05', '0.00e+00'] - 6s
Loss iteration 206: ['5.06e-04', '4.10e-04', '6.23e-06', '8.99e-05', '0.00e+00'] - 6s
Loss iteration 207: ['6.13e-04', '4.37e-04', '1.07e-05', '9.05e-05', '7.50e-05'] - 8s
Loss iteration 208: ['9.36e-04', '7.76e-04', '6.74e-06', '9.29e-05', '6.06e-05'] - 6s
Loss iteration 209: ['8.64e-04', '5.47e-04', '4.47e-06', '9.20e-05', '2.21e-04'] - 7s
Loss iteration 210: ['7.64e-04', '6.18e-04', '1.65e-05', '9.03e-05', '3.90e-05'] - 7s
Loss iteration 211: ['6.84e-04', '4.79e-04', '4.81e-06', '9.00e-05', '1.10e-04'] - 7s
Loss iteration 212: ['8.21e-04', '5.57e-04', '1.68e-05', '8.86e-05', '1.58e-04'] - 7s
Loss iteration 213: ['9.39e-04', '6.58e-04', '5.17e-05', '9.01e-05', '1.39e-04'] - 7s
Loss iteration 214: ['7.23e-04', '5.16e-04', '3.09e-05', '8.85e-05', '8.74e-05'] - 4s
Loss iteration 215: ['1.79e-03', '1.30e-03', '6.45e-05', '9.34e-05', '3.33e-04'] - 7s
Loss iteration 216: ['7.55e-04', '6.42e-04', '2.13e-05', '9.11e-05', '0.00e+00'] - 5s
Loss iteration 217: ['5.85e-04', '4.69e-04', '2.48e-05', '9.12e-05', '0.00e+00'] - 6s
Loss iteration 218: ['6.59e-04', '5.56e-04', '1.32e-05', '9.08e-05', '0.00e+00'] - 5s
Loss iteration 219: ['4.40e-04', '3.39e-04', '1.03e-05', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 220: ['4.35e-04', '3.36e-04', '8.84e-06', '8.99e-05', '0.00e+00'] - 6s
Loss iteration 221: ['7.39e-04', '6.39e-04', '1.10e-05', '8.95e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.89e-04', '3.93e-04', '7.93e-06', '8.79e-05', '0.00e+00'] - 6s
Loss iteration 223: ['4.74e-04', '3.72e-04', '1.62e-05', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.75e-04', '6.76e-04', '1.39e-05', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 225: ['3.97e-04', '3.06e-04', '7.14e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.24e-04', '3.28e-04', '1.23e-05', '8.35e-05', '0.00e+00'] - 6s
Loss iteration 227: ['4.74e-04', '3.79e-04', '1.31e-05', '8.15e-05', '0.00e+00'] - 6s
Loss iteration 228: ['6.09e-04', '4.30e-04', '1.39e-05', '8.24e-05', '8.30e-05'] - 7s
Loss iteration 229: ['6.49e-04', '5.31e-04', '4.07e-06', '7.98e-05', '3.49e-05'] - 7s
Loss iteration 230: ['3.24e-04', '1.99e-04', '3.01e-06', '8.02e-05', '4.15e-05'] - 7s
Loss iteration 231: ['4.42e-04', '3.32e-04', '3.15e-06', '8.01e-05', '2.62e-05'] - 5s
Loss iteration 232: ['6.13e-04', '4.85e-04', '2.73e-06', '8.03e-05', '4.52e-05'] - 7s
Loss iteration 233: ['5.03e-04', '2.99e-04', '4.07e-06', '7.95e-05', '1.20e-04'] - 6s
Loss iteration 234: ['4.62e-04', '3.48e-04', '4.80e-06', '7.84e-05', '3.06e-05'] - 7s
Loss iteration 235: ['5.97e-04', '4.64e-04', '8.54e-06', '7.85e-05', '4.61e-05'] - 7s
Loss iteration 236: ['5.96e-04', '4.64e-04', '3.04e-06', '7.53e-05', '5.43e-05'] - 7s
Loss iteration 237: ['4.05e-04', '3.22e-04', '8.30e-06', '7.49e-05', '0.00e+00'] - 6s
Loss iteration 238: ['3.98e-04', '3.15e-04', '1.03e-05', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.30e-04', '4.53e-04', '3.30e-06', '7.33e-05', '0.00e+00'] - 6s
Loss iteration 240: ['4.97e-04', '4.17e-04', '9.78e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.54e-04', '2.80e-04', '3.93e-06', '7.07e-05', '0.00e+00'] - 7s
Loss iteration 242: ['5.41e-04', '4.68e-04', '4.15e-06', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 243: ['4.39e-04', '3.64e-04', '4.93e-06', '7.03e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.66e-04', '2.93e-04', '4.50e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.71e-04', '3.90e-04', '1.23e-05', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.12e-04', '3.30e-04', '1.33e-05', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.13e-04', '2.43e-04', '3.41e-06', '6.62e-05', '0.00e+00'] - 4s
Loss iteration 248: ['3.38e-04', '2.70e-04', '3.80e-06', '6.46e-05', '0.00e+00'] - 6s
Loss iteration 249: ['3.64e-04', '2.97e-04', '2.82e-06', '6.45e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.70e-03', '1.87e-03', '9.37e-06', '1.30e-04', '6.86e-04']
Loss obs: 0.0011926088072286801
Loss obs old: 0.0012843656590575848
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.73e-04', '2.22e-04', '7.21e-06', '7.13e-05', '7.22e-05']
Loss iteration 1: ['3.11e-04', '2.38e-04', '4.46e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.74e-04', '2.04e-04', '3.01e-06', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.81e-04', '2.11e-04', '3.64e-06', '6.63e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.73e-04', '2.98e-04', '9.04e-06', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.48e-04', '3.81e-04', '3.21e-06', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.20e-04', '2.48e-04', '9.41e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.87e-04', '3.21e-04', '4.55e-06', '6.21e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.54e-04', '3.90e-04', '2.47e-06', '6.15e-05', '0.00e+00'] - 5s
Loss iteration 9: ['3.92e-04', '3.24e-04', '7.74e-06', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 10: ['3.72e-04', '3.09e-04', '3.32e-06', '5.97e-05', '0.00e+00'] - 6s
Loss iteration 11: ['3.65e-04', '3.05e-04', '2.82e-06', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.39e-04', '4.79e-04', '3.65e-06', '5.66e-05', '0.00e+00'] - 6s
Loss iteration 13: ['4.28e-04', '3.69e-04', '2.64e-06', '5.60e-05', '0.00e+00'] - 5s
Loss iteration 14: ['5.24e-04', '3.75e-04', '2.41e-05', '5.67e-05', '6.83e-05'] - 6s
Loss iteration 15: ['4.85e-04', '3.49e-04', '4.70e-06', '5.43e-05', '7.71e-05'] - 7s
Loss iteration 16: ['5.73e-04', '4.60e-04', '3.18e-06', '5.39e-05', '5.66e-05'] - 7s
Loss iteration 17: ['4.06e-04', '2.94e-04', '3.62e-06', '5.52e-05', '5.36e-05'] - 5s
Loss iteration 18: ['6.55e-04', '5.51e-04', '3.05e-06', '5.51e-05', '4.57e-05'] - 6s
Loss iteration 19: ['6.02e-04', '4.46e-04', '3.03e-06', '5.32e-05', '1.00e-04'] - 6s
Loss iteration 20: ['5.99e-04', '5.12e-04', '3.42e-06', '5.17e-05', '3.27e-05'] - 7s
Loss iteration 21: ['6.16e-04', '4.16e-04', '9.53e-06', '5.33e-05', '1.38e-04'] - 7s
Loss iteration 22: ['6.64e-04', '4.13e-04', '4.47e-06', '5.49e-05', '1.91e-04'] - 7s
Loss iteration 23: ['7.67e-04', '7.09e-04', '4.15e-06', '5.35e-05', '0.00e+00'] - 6s
Loss iteration 24: ['6.09e-04', '5.53e-04', '2.28e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.91e-04', '7.35e-04', '1.75e-06', '5.46e-05', '0.00e+00'] - 6s
Loss iteration 26: ['5.97e-04', '5.21e-04', '2.23e-05', '5.39e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.70e-04', '6.11e-04', '5.80e-06', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 28: ['4.86e-04', '4.20e-04', '1.26e-05', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.61e-04', '5.03e-04', '4.66e-06', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.79e-04', '5.23e-04', '5.18e-06', '5.15e-05', '0.00e+00'] - 6s
Loss iteration 31: ['6.08e-04', '5.54e-04', '4.62e-06', '4.99e-05', '0.00e+00'] - 6s
Loss iteration 32: ['4.74e-04', '4.21e-04', '3.03e-06', '4.99e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.07e-04', '4.51e-04', '8.17e-06', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.67e-04', '5.17e-04', '3.51e-06', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.43e-03', '9.48e-04', '6.77e-05', '4.86e-05', '3.64e-04'] - 6s
Loss iteration 36: ['1.64e-03', '9.83e-04', '5.09e-05', '5.00e-05', '5.59e-04'] - 7s
