2022-03-21 22:49:22.205533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:49:22.246544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:49:22.246943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247487: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247501: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:49:22.248306: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:49:22.310213: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:49:22.343255: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562728ffdc70 executing computations on platform Host. Devices:
2022-03-21 22:49:22.343363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:49:22.514471: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5627290614a0 executing computations on platform CUDA. Devices:
2022-03-21 22:49:22.514642: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:49:22.515136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:49:22.515157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.56e-03', '4.46e-04', '8.11e-03', '2.16e-06', '2.01e-04']
Loss iteration 208: ['7.15e-04', '5.67e-04', '8.78e-06', '1.01e-04', '3.91e-05'] - 7s
Loss iteration 209: ['7.79e-04', '6.39e-04', '4.28e-06', '1.04e-04', '3.18e-05'] - 6s
Loss iteration 210: ['1.19e-03', '8.92e-04', '3.32e-06', '1.02e-04', '1.97e-04'] - 7s
Loss iteration 211: ['9.20e-04', '7.35e-04', '5.47e-06', '1.05e-04', '7.40e-05'] - 5s
Loss iteration 212: ['1.06e-03', '7.70e-04', '8.19e-06', '1.01e-04', '1.78e-04'] - 7s
Loss iteration 213: ['7.97e-04', '5.63e-04', '2.55e-06', '9.91e-05', '1.33e-04'] - 8s
Loss iteration 214: ['8.62e-04', '5.72e-04', '4.14e-06', '9.91e-05', '1.87e-04'] - 7s
Loss iteration 215: ['8.51e-04', '6.23e-04', '7.59e-06', '9.56e-05', '1.24e-04'] - 8s
Loss iteration 216: ['7.23e-04', '6.21e-04', '5.14e-06', '9.62e-05', '0.00e+00'] - 4s
Loss iteration 217: ['9.29e-04', '8.31e-04', '5.52e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 218: ['3.87e-04', '2.87e-04', '6.31e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 219: ['6.10e-04', '4.98e-04', '2.06e-05', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 220: ['3.68e-04', '2.67e-04', '6.24e-06', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 221: ['6.03e-04', '4.83e-04', '2.86e-05', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.10e-04', '4.05e-04', '9.03e-06', '9.55e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.55e-04', '5.55e-04', '8.55e-06', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.98e-04', '3.84e-04', '2.16e-05', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 225: ['6.72e-04', '5.56e-04', '2.44e-05', '9.18e-05', '0.00e+00'] - 2s
Loss iteration 226: ['5.19e-04', '4.07e-04', '2.41e-05', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 227: ['3.19e-04', '2.16e-04', '2.09e-05', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.81e-04', '4.35e-04', '2.40e-05', '8.29e-05', '3.87e-05'] - 5s
Loss iteration 229: ['3.98e-04', '2.68e-04', '1.24e-05', '8.47e-05', '3.22e-05'] - 3s
Loss iteration 230: ['5.96e-04', '3.41e-04', '6.06e-05', '8.33e-05', '1.11e-04'] - 8s
Loss iteration 231: ['4.45e-04', '3.00e-04', '1.37e-05', '9.03e-05', '4.12e-05'] - 7s
Loss iteration 232: ['4.60e-04', '2.92e-04', '2.39e-05', '8.93e-05', '5.48e-05'] - 6s
Loss iteration 233: ['4.28e-04', '2.71e-04', '2.51e-05', '9.16e-05', '4.06e-05'] - 8s
Loss iteration 234: ['6.21e-04', '4.86e-04', '1.91e-05', '8.80e-05', '2.82e-05'] - 8s
Loss iteration 235: ['6.21e-04', '3.56e-04', '2.86e-05', '8.81e-05', '1.48e-04'] - 4s
Loss iteration 236: ['8.13e-04', '4.73e-04', '5.63e-05', '9.62e-05', '1.87e-04'] - 8s
Loss iteration 237: ['5.72e-04', '4.43e-04', '3.76e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.95e-04', '3.95e-04', '1.47e-05', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.11e-04', '4.11e-04', '1.52e-05', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.26e-04', '3.32e-04', '8.17e-06', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.92e-04', '2.97e-04', '7.84e-06', '8.72e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.31e-04', '3.37e-04', '3.38e-06', '9.07e-05', '0.00e+00'] - 3s
Loss iteration 243: ['4.96e-04', '3.92e-04', '1.46e-05', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.64e-04', '3.55e-04', '2.14e-05', '8.78e-05', '0.00e+00'] - 8s
Loss iteration 245: ['6.39e-04', '5.41e-04', '8.00e-06', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.02e-04', '2.97e-04', '1.32e-05', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 247: ['6.43e-04', '5.35e-04', '1.46e-05', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 248: ['6.64e-04', '5.53e-04', '1.70e-05', '9.37e-05', '0.00e+00'] - 2s
Loss iteration 249: ['4.83e-04', '3.83e-04', '1.12e-05', '8.86e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.04e-03', '1.45e-03', '1.36e-05', '1.01e-04', '4.78e-04']
Loss obs: 0.0015588962355814148
Loss obs old: 0.0004442240640282762
Relax old: 1.0, new 0.5

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['1.35e-03', '9.05e-04', '1.82e-05', '9.22e-05', '3.30e-04']
Loss iteration 1: ['4.99e-04', '3.98e-04', '1.58e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.62e-04', '2.51e-04', '1.59e-05', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.15e-04', '3.03e-04', '1.98e-05', '9.25e-05', '0.00e+00'] - 8s
Loss iteration 4: ['4.07e-04', '2.99e-04', '1.39e-05', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 5: ['6.24e-04', '5.10e-04', '2.41e-05', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.38e-04', '4.32e-04', '1.77e-05', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 7: ['5.96e-04', '4.95e-04', '1.44e-05', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.84e-04', '3.87e-04', '1.51e-05', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.87e-04', '4.00e-04', '7.09e-06', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.34e-04', '4.49e-04', '5.65e-06', '8.01e-05', '0.00e+00'] - 8s
Loss iteration 11: ['5.65e-04', '4.74e-04', '1.14e-05', '7.93e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.65e-04', '3.75e-04', '1.17e-05', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 13: ['5.85e-04', '5.02e-04', '4.33e-06', '7.85e-05', '0.00e+00'] - 4s
Loss iteration 14: ['7.33e-04', '5.60e-04', '8.20e-05', '7.01e-05', '2.08e-05'] - 8s
Loss iteration 15: ['7.25e-04', '5.67e-04', '2.87e-05', '7.05e-05', '5.93e-05'] - 8s
Loss iteration 16: ['5.81e-04', '4.72e-04', '3.78e-05', '6.81e-05', '3.07e-06'] - 8s
Loss iteration 17: ['6.91e-04', '5.10e-04', '1.89e-05', '6.85e-05', '9.34e-05'] - 8s
Loss iteration 18: ['6.02e-04', '4.52e-04', '1.88e-05', '6.44e-05', '6.65e-05'] - 8s
Loss iteration 19: ['6.86e-04', '4.17e-04', '3.71e-05', '6.36e-05', '1.68e-04'] - 7s
Loss iteration 20: ['6.56e-04', '5.34e-04', '2.08e-05', '6.06e-05', '4.14e-05'] - 8s
Loss iteration 21: ['8.38e-04', '5.86e-04', '1.87e-05', '5.96e-05', '1.74e-04'] - 8s
Loss iteration 22: ['6.78e-04', '5.53e-04', '1.66e-05', '6.03e-05', '4.82e-05'] - 8s
Loss iteration 23: ['7.03e-04', '6.28e-04', '1.73e-05', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.86e-04', '4.02e-04', '2.54e-05', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.43e-04', '5.69e-04', '1.80e-05', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.73e-04', '6.04e-04', '1.39e-05', '5.59e-05', '0.00e+00'] - 6s
Loss iteration 27: ['7.96e-04', '7.06e-04', '3.52e-05', '5.42e-05', '0.00e+00'] - 8s
Loss iteration 28: ['7.31e-04', '6.60e-04', '1.59e-05', '5.45e-05', '0.00e+00'] - 4s
Loss iteration 29: ['8.21e-04', '7.41e-04', '2.85e-05', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.44e-04', '6.80e-04', '1.32e-05', '5.13e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.85e-04', '6.19e-04', '1.55e-05', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.60e-04', '5.98e-04', '1.24e-05', '4.88e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.91e-04', '6.20e-04', '2.34e-05', '4.81e-05', '0.00e+00'] - 5s
Loss iteration 34: ['6.40e-04', '5.80e-04', '1.18e-05', '4.80e-05', '0.00e+00'] - 5s
Loss iteration 35: ['7.78e-04', '5.17e-04', '1.19e-05', '4.79e-05', '2.01e-04'] - 8s
Loss iteration 36: ['8.40e-04', '6.50e-04', '7.14e-06', '4.69e-05', '1.35e-04'] - 8s
Loss iteration 37: ['8.32e-04', '5.17e-04', '4.72e-05', '4.65e-05', '2.21e-04'] - 8s
Loss iteration 38: ['9.56e-04', '8.15e-04', '1.08e-05', '4.68e-05', '8.39e-05'] - 8s
Loss iteration 39: ['6.26e-04', '4.82e-04', '2.79e-05', '4.63e-05', '6.94e-05'] - 8s
Loss iteration 40: ['1.22e-03', '1.12e-03', '1.04e-05', '4.57e-05', '4.64e-05'] - 4s
Loss iteration 41: ['8.77e-04', '7.15e-04', '1.20e-05', '4.61e-05', '1.03e-04'] - 5s
Loss iteration 42: ['7.97e-04', '6.52e-04', '6.86e-05', '4.77e-05', '2.82e-05'] - 7s
Loss iteration 43: ['1.15e-03', '8.17e-04', '1.35e-05', '4.24e-05', '2.79e-04'] - 8s
Loss iteration 44: ['8.62e-04', '7.87e-04', '3.30e-05', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.58e-04', '7.80e-04', '3.59e-05', '4.18e-05', '0.00e+00'] - 4s
Loss iteration 46: ['6.95e-04', '6.20e-04', '3.38e-05', '4.12e-05', '0.00e+00'] - 6s
Loss iteration 47: ['8.76e-04', '8.19e-04', '1.58e-05', '4.13e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.98e-04', '5.43e-04', '1.33e-05', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 49: ['5.02e-04', '4.46e-04', '1.46e-05', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 50: ['6.26e-04', '5.69e-04', '1.57e-05', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.21e-03', '1.15e-03', '1.29e-05', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.90e-04', '5.43e-04', '5.69e-06', '4.10e-05', '0.00e+00'] - 6s
Loss iteration 53: ['6.04e-04', '5.49e-04', '1.29e-05', '4.18e-05', '0.00e+00'] - 4s
Loss iteration 54: ['7.18e-04', '6.74e-04', '5.83e-06', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.12e-04', '5.63e-04', '9.43e-06', '3.95e-05', '0.00e+00'] - 5s
Loss iteration 56: ['7.61e-04', '7.08e-04', '1.33e-05', '3.96e-05', '0.00e+00'] - 5s
Loss iteration 57: ['7.90e-04', '6.39e-04', '8.76e-06', '3.95e-05', '1.03e-04'] - 3s
Loss iteration 58: ['7.18e-04', '6.25e-04', '1.39e-05', '3.98e-05', '3.96e-05'] - 8s
Loss iteration 59: ['7.36e-04', '5.15e-04', '1.57e-05', '3.95e-05', '1.66e-04'] - 7s
Loss iteration 60: ['5.38e-04', '4.43e-04', '1.87e-05', '4.13e-05', '3.49e-05'] - 7s
Loss iteration 61: ['6.32e-04', '5.50e-04', '9.23e-06', '4.28e-05', '2.98e-05'] - 7s
Loss iteration 62: ['7.02e-04', '6.32e-04', '9.40e-06', '4.42e-05', '1.55e-05'] - 8s
Loss iteration 63: ['9.79e-04', '6.22e-04', '1.72e-05', '4.37e-05', '2.96e-04'] - 8s
Loss iteration 64: ['6.35e-04', '5.66e-04', '7.62e-06', '4.39e-05', '1.79e-05'] - 4s
Loss iteration 65: ['9.97e-04', '7.39e-04', '2.64e-05', '4.37e-05', '1.89e-04'] - 7s
Loss iteration 66: ['7.29e-04', '6.73e-04', '1.20e-05', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.08e-04', '5.57e-04', '8.75e-06', '4.29e-05', '0.00e+00'] - 7s
Loss iteration 68: ['8.23e-04', '7.72e-04', '7.45e-06', '4.36e-05', '0.00e+00'] - 3s
Loss iteration 69: ['6.90e-04', '6.30e-04', '1.59e-05', '4.36e-05', '0.00e+00'] - 6s
Loss iteration 70: ['6.37e-04', '5.84e-04', '8.17e-06', '4.45e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.90e-04', '4.24e-04', '1.93e-05', '4.64e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.22e-04', '6.64e-04', '8.48e-06', '4.90e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.89e-04', '4.31e-04', '6.83e-06', '5.08e-05', '0.00e+00'] - 4s
Loss iteration 74: ['6.74e-04', '6.13e-04', '1.01e-05', '5.10e-05', '0.00e+00'] - 5s
Loss iteration 75: ['5.85e-04', '5.27e-04', '7.35e-06', '5.08e-05', '0.00e+00'] - 5s
Loss iteration 76: ['6.65e-04', '6.11e-04', '4.15e-06', '4.97e-05', '0.00e+00'] - 3s
Loss iteration 77: ['7.61e-04', '6.98e-04', '1.42e-05', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.37e-03', '1.07e-03', '1.43e-05', '4.63e-05', '2.34e-04'] - 8s
Loss iteration 79: ['1.77e-03', '1.25e-03', '8.03e-06', '4.53e-05', '4.65e-04'] - 2s
Loss iteration 80: ['8.60e-04', '7.29e-04', '5.97e-06', '4.54e-05', '7.95e-05'] - 2s
Loss iteration 81: ['1.84e-03', '1.29e-03', '1.17e-05', '4.68e-05', '4.93e-04'] - 4s
Loss iteration 82: ['1.11e-03', '7.74e-04', '4.60e-05', '5.05e-05', '2.36e-04'] - 7s
Loss iteration 83: ['6.26e-04', '5.53e-04', '7.54e-06', '5.43e-05', '1.10e-05'] - 5s
Loss iteration 84: ['1.09e-03', '8.76e-04', '1.18e-05', '5.66e-05', '1.44e-04'] - 3s
Loss iteration 85: ['1.03e-03', '9.04e-04', '1.64e-05', '5.72e-05', '5.03e-05'] - 7s
Loss iteration 86: ['1.30e-03', '8.19e-04', '1.66e-05', '5.69e-05', '4.08e-04'] - 4s
Loss iteration 87: ['8.69e-04', '8.03e-04', '1.11e-05', '5.49e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.54e-04', '8.88e-04', '1.37e-05', '5.27e-05', '0.00e+00'] - 3s
Loss iteration 89: ['9.81e-04', '9.21e-04', '9.34e-06', '5.05e-05', '0.00e+00'] - 2s
Loss iteration 90: ['8.31e-04', '7.73e-04', '8.49e-06', '4.86e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.39e-03', '1.33e-03', '7.47e-06', '4.96e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.34e-03', '1.25e-03', '3.53e-05', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.23e-03', '1.17e-03', '3.01e-06', '5.59e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.09e-03', '1.03e-03', '4.75e-06', '6.03e-05', '0.00e+00'] - 8s
Loss iteration 95: ['7.75e-04', '7.05e-04', '7.99e-06', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.17e-04', '6.45e-04', '9.66e-06', '6.27e-05', '0.00e+00'] - 5s
Loss iteration 97: ['7.98e-04', '7.33e-04', '3.81e-06', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 98: ['7.24e-04', '6.61e-04', '4.40e-06', '5.85e-05', '0.00e+00'] - 2s
Loss iteration 99: ['9.11e-04', '8.45e-04', '8.66e-06', '5.70e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.80e-02', '8.24e-03', '5.28e-06', '5.53e-05', '9.66e-03'] - 8s
Loss iteration 101: ['1.93e-02', '1.04e-02', '7.15e-06', '5.45e-05', '8.88e-03'] - 2s
Loss iteration 102: ['1.26e-02', '6.68e-03', '4.70e-06', '5.55e-05', '5.88e-03'] - 2s
Loss iteration 103: ['1.80e-02', '8.11e-03', '4.32e-06', '6.36e-05', '9.84e-03'] - 8s
Loss iteration 104: ['1.04e-02', '5.16e-03', '3.05e-05', '7.06e-05', '5.10e-03'] - 2s
Loss iteration 105: ['1.08e-02', '5.81e-03', '4.32e-06', '8.08e-05', '4.91e-03'] - 8s
Loss iteration 106: ['9.66e-03', '3.99e-03', '2.11e-05', '8.62e-05', '5.56e-03'] - 3s
Loss iteration 107: ['9.25e-03', '4.31e-03', '3.11e-05', '8.95e-05', '4.82e-03'] - 3s
Loss iteration 108: ['4.37e-03', '3.35e-03', '9.83e-06', '9.00e-05', '9.21e-04'] - 8s
Loss iteration 109: ['2.03e-03', '1.93e-03', '1.34e-05', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.27e-03', '1.17e-03', '1.14e-05', '8.41e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.48e-03', '1.39e-03', '1.14e-05', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.68e-03', '2.59e-03', '8.76e-06', '7.78e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.41e-03', '1.32e-03', '9.33e-06', '7.64e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.47e-03', '1.37e-03', '1.89e-05', '7.95e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.93e-03', '1.83e-03', '9.10e-06', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.44e-03', '2.30e-03', '4.14e-05', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.93e-03', '1.79e-03', '3.89e-05', '9.72e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.41e-03', '1.30e-03', '1.18e-05', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.74e-03', '1.63e-03', '1.53e-05', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.44e-03', '1.34e-03', '8.55e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.27e-03', '1.17e-03', '8.14e-06', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 122: ['2.25e-03', '1.41e-03', '5.33e-06', '8.37e-05', '7.56e-04'] - 8s
Loss iteration 123: ['4.43e-03', '2.55e-03', '9.27e-06', '8.41e-05', '1.78e-03'] - 8s
Loss iteration 124: ['7.80e-03', '3.13e-03', '2.13e-05', '9.01e-05', '4.56e-03'] - 8s
Loss iteration 125: ['3.02e-03', '2.21e-03', '1.61e-05', '9.61e-05', '7.03e-04'] - 8s
Loss iteration 126: ['4.44e-03', '2.86e-03', '1.47e-05', '1.08e-04', '1.46e-03'] - 2s
Loss iteration 127: ['5.98e-03', '3.89e-03', '5.42e-05', '1.23e-04', '1.91e-03'] - 7s
Loss iteration 128: ['3.57e-03', '2.52e-03', '2.08e-05', '1.28e-04', '8.94e-04'] - 3s
Loss iteration 129: ['4.35e-03', '2.75e-03', '4.93e-05', '1.30e-04', '1.42e-03'] - 7s
Loss iteration 130: ['3.09e-03', '2.44e-03', '1.19e-05', '1.24e-04', '5.05e-04'] - 8s
Loss iteration 131: ['1.82e-03', '1.69e-03', '8.06e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.23e-03', '1.11e-03', '9.43e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.41e-03', '1.29e-03', '1.66e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.41e-03', '2.29e-03', '1.77e-05', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 135: ['1.69e-03', '1.58e-03', '1.14e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.14e-03', '2.02e-03', '9.76e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.78e-03', '1.66e-03', '6.15e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.15e-03', '2.02e-03', '1.22e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.48e-03', '1.36e-03', '3.15e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.83e-03', '1.71e-03', '2.87e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.51e-03', '1.40e-03', '3.31e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.64e-03', '1.53e-03', '6.27e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.14e-03', '1.04e-03', '3.03e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.17e-03', '1.07e-03', '1.01e-05', '9.08e-05', '0.00e+00'] - 7s
Loss iteration 145: ['2.69e-03', '2.59e-03', '6.93e-06', '9.01e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.42e-03', '1.33e-03', '6.26e-06', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.20e-03', '1.10e-03', '6.09e-06', '9.20e-05', '0.00e+00'] - 4s
Loss iteration 148: ['1.17e-03', '1.07e-03', '3.25e-06', '9.21e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.04e-03', '9.49e-04', '2.11e-06', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.43e-03', '1.34e-03', '2.48e-06', '9.31e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.35e-03', '1.25e-03', '1.98e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.16e-03', '1.07e-03', '1.05e-06', '8.86e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.76e-03', '1.68e-03', '5.13e-07', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 154: ['1.11e-03', '1.03e-03', '7.49e-07', '7.87e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.41e-03', '1.33e-03', '5.60e-06', '7.39e-05', '0.00e+00'] - 8s
Loss iteration 156: ['1.96e-03', '1.88e-03', '4.18e-06', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 157: ['9.84e-04', '9.05e-04', '8.56e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.08e-03', '1.00e-03', '4.96e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 159: ['9.82e-04', '9.08e-04', '3.30e-06', '7.07e-05', '0.00e+00'] - 3s
Loss iteration 160: ['8.68e-04', '7.96e-04', '3.57e-06', '6.89e-05', '0.00e+00'] - 6s
Loss iteration 161: ['8.26e-04', '7.55e-04', '2.57e-06', '6.86e-05', '0.00e+00'] - 5s
Loss iteration 162: ['8.39e-04', '7.69e-04', '1.99e-06', '6.79e-05', '0.00e+00'] - 1s
Loss iteration 163: ['1.20e-03', '1.13e-03', '3.32e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.16e-03', '1.10e-03', '2.10e-06', '6.23e-05', '0.00e+00'] - 1s
Loss iteration 165: ['7.08e-04', '6.47e-04', '6.86e-07', '6.00e-05', '0.00e+00'] - 2s
Loss iteration 166: ['7.59e-04', '6.96e-04', '3.52e-06', '5.97e-05', '0.00e+00'] - 2s
Loss iteration 167: ['7.21e-04', '6.51e-04', '1.01e-05', '5.95e-05', '0.00e+00'] - 6s
Loss iteration 168: ['5.55e-04', '4.87e-04', '6.76e-06', '6.13e-05', '0.00e+00'] - 2s
