2022-03-21 21:49:17.909042: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:49:17.946805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:49:17.947018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947080: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947172: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947361: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:49:17.948097: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:49:17.989022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:49:18.006248: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb206a70 executing computations on platform Host. Devices:
2022-03-21 21:49:18.006591: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:49:18.235930: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb26a2a0 executing computations on platform CUDA. Devices:
2022-03-21 21:49:18.236146: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:49:18.236397: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:49:18.236408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.41e-04', '2.00e-04', '1.38e-04', '2.04e-06', '3.79e-05']
Loss iteration 213: ['5.98e-04', '5.33e-04', '3.42e-06', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 214: ['6.83e-04', '6.18e-04', '1.71e-06', '6.32e-05', '0.00e+00'] - 6s
Loss iteration 215: ['7.57e-04', '6.94e-04', '1.68e-06', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 216: ['6.31e-04', '5.67e-04', '2.15e-06', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 217: ['7.71e-04', '7.10e-04', '1.47e-06', '5.95e-05', '0.00e+00'] - 6s
Loss iteration 218: ['8.36e-04', '7.79e-04', '1.17e-06', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 219: ['4.93e-04', '4.35e-04', '2.46e-06', '5.55e-05', '0.00e+00'] - 3s
Loss iteration 220: ['8.00e-04', '7.42e-04', '2.03e-06', '5.58e-05', '0.00e+00'] - 4s
Loss iteration 221: ['5.94e-04', '5.37e-04', '1.35e-06', '5.58e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.86e-04', '4.29e-04', '1.19e-06', '5.57e-05', '0.00e+00'] - 6s
Loss iteration 223: ['4.90e-04', '4.33e-04', '1.75e-06', '5.54e-05', '0.00e+00'] - 4s
Loss iteration 224: ['5.13e-04', '4.56e-04', '1.57e-06', '5.50e-05', '0.00e+00'] - 2s
Loss iteration 225: ['4.89e-04', '4.33e-04', '1.24e-06', '5.40e-05', '0.00e+00'] - 6s
Loss iteration 226: ['6.00e-04', '5.45e-04', '8.51e-07', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 227: ['8.01e-04', '7.47e-04', '1.98e-06', '5.23e-05', '0.00e+00'] - 6s
Loss iteration 228: ['6.64e-04', '6.12e-04', '1.57e-06', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 229: ['6.33e-04', '5.84e-04', '9.98e-07', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.72e-04', '4.24e-04', '1.21e-06', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 231: ['4.70e-04', '4.21e-04', '9.22e-07', '4.82e-05', '0.00e+00'] - 3s
Loss iteration 232: ['4.63e-04', '4.14e-04', '7.57e-07', '4.85e-05', '0.00e+00'] - 4s
Loss iteration 233: ['3.38e-04', '2.88e-04', '8.62e-07', '4.92e-05', '0.00e+00'] - 3s
Loss iteration 234: ['4.01e-04', '3.52e-04', '8.24e-07', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 235: ['4.34e-04', '3.86e-04', '8.61e-07', '4.71e-05', '0.00e+00'] - 6s
Loss iteration 236: ['4.38e-04', '3.90e-04', '1.15e-06', '4.76e-05', '0.00e+00'] - 3s
Loss iteration 237: ['4.96e-04', '4.47e-04', '5.72e-07', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 238: ['8.25e-04', '7.76e-04', '1.55e-06', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.98e-04', '5.50e-04', '8.59e-07', '4.65e-05', '0.00e+00'] - 6s
Loss iteration 240: ['4.22e-04', '3.76e-04', '4.00e-07', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 241: ['3.11e-04', '2.65e-04', '5.97e-07', '4.61e-05', '0.00e+00'] - 4s
Loss iteration 242: ['3.82e-04', '3.34e-04', '1.21e-06', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.35e-04', '2.82e-04', '7.13e-06', '4.67e-05', '0.00e+00'] - 2s
Loss iteration 244: ['3.44e-04', '2.95e-04', '1.38e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 245: ['3.59e-04', '3.12e-04', '9.79e-07', '4.64e-05', '0.00e+00'] - 4s
Loss iteration 246: ['3.54e-04', '3.08e-04', '1.28e-06', '4.48e-05', '0.00e+00'] - 6s
Loss iteration 247: ['4.14e-04', '3.68e-04', '9.90e-07', '4.53e-05', '0.00e+00'] - 3s
Loss iteration 248: ['4.44e-04', '3.98e-04', '8.62e-07', '4.49e-05', '0.00e+00'] - 5s
Loss iteration 249: ['6.02e-04', '5.55e-04', '2.00e-06', '4.51e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.25e-03', '1.03e-03', '4.98e-06', '5.01e-05', '1.67e-04']
-- Backward March --
Loss iteration 0: ['5.17e-04', '4.70e-04', '1.66e-06', '4.51e-05', '0.00e+00']
Loss iteration 1: ['4.37e-04', '3.90e-04', '9.37e-07', '4.59e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.83e-04', '3.35e-04', '1.58e-06', '4.71e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.51e-04', '3.04e-04', '2.24e-06', '4.52e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.32e-04', '2.85e-04', '1.25e-06', '4.50e-05', '0.00e+00'] - 2s
Loss iteration 5: ['2.53e-04', '2.07e-04', '1.55e-06', '4.43e-05', '0.00e+00'] - 6s
Loss iteration 6: ['2.87e-04', '2.43e-04', '1.01e-06', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 7: ['1.72e-04', '1.28e-04', '7.98e-07', '4.29e-05', '0.00e+00'] - 3s
Loss iteration 8: ['3.29e-04', '2.86e-04', '4.93e-07', '4.22e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.03e-04', '2.63e-04', '3.89e-07', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 10: ['3.85e-04', '3.45e-04', '5.46e-07', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 11: ['6.83e-04', '6.43e-04', '1.70e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 12: ['8.65e-04', '8.25e-04', '1.21e-06', '3.91e-05', '0.00e+00'] - 6s
Loss iteration 13: ['6.69e-04', '6.28e-04', '4.84e-07', '3.97e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.92e-04', '7.52e-04', '1.00e-06', '3.93e-05', '0.00e+00'] - 6s
Loss iteration 15: ['7.08e-04', '6.67e-04', '1.15e-06', '3.96e-05', '0.00e+00'] - 6s
Loss iteration 16: ['7.34e-04', '6.93e-04', '6.80e-07', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 17: ['7.39e-04', '6.99e-04', '6.80e-07', '3.99e-05', '0.00e+00'] - 1s
Loss iteration 18: ['4.93e-04', '4.52e-04', '1.24e-06', '3.93e-05', '0.00e+00'] - 2s
Loss iteration 19: ['6.84e-04', '6.44e-04', '1.57e-06', '3.83e-05', '0.00e+00'] - 2s
Loss iteration 20: ['5.90e-04', '5.53e-04', '1.62e-06', '3.61e-05', '0.00e+00'] - 6s
Loss iteration 21: ['3.66e-04', '3.27e-04', '2.68e-06', '3.62e-05', '0.00e+00'] - 1s
Loss iteration 22: ['4.79e-04', '4.42e-04', '9.53e-07', '3.61e-05', '0.00e+00'] - 6s
Loss iteration 23: ['8.56e-04', '8.18e-04', '1.08e-06', '3.63e-05', '0.00e+00'] - 1s
Loss iteration 24: ['7.46e-04', '7.08e-04', '7.65e-07', '3.72e-05', '0.00e+00'] - 4s
Loss iteration 25: ['8.43e-04', '8.04e-04', '1.29e-06', '3.71e-05', '0.00e+00'] - 3s
Loss iteration 26: ['7.29e-04', '6.91e-04', '9.64e-07', '3.69e-05', '0.00e+00'] - 4s
Loss iteration 27: ['6.63e-04', '6.25e-04', '1.31e-06', '3.69e-05', '0.00e+00'] - 2s
Loss iteration 28: ['1.60e-03', '1.56e-03', '2.33e-06', '3.61e-05', '0.00e+00'] - 7s
Loss iteration 29: ['4.82e-04', '4.45e-04', '1.27e-06', '3.55e-05', '0.00e+00'] - 3s
Loss iteration 30: ['8.81e-04', '8.45e-04', '1.21e-06', '3.46e-05', '0.00e+00'] - 2s
Loss iteration 31: ['8.29e-04', '7.87e-04', '9.20e-06', '3.23e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.33e-04', '4.95e-04', '6.11e-06', '3.16e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.77e-04', '5.42e-04', '2.37e-06', '3.21e-05', '0.00e+00'] - 6s
Loss iteration 34: ['8.81e-04', '8.46e-04', '2.31e-06', '3.26e-05', '0.00e+00'] - 6s
Loss iteration 35: ['6.70e-04', '6.34e-04', '2.62e-06', '3.34e-05', '0.00e+00'] - 7s
Loss iteration 36: ['6.83e-04', '6.47e-04', '2.19e-06', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 37: ['5.79e-04', '5.44e-04', '2.11e-06', '3.34e-05', '0.00e+00'] - 4s
Loss iteration 38: ['5.43e-04', '5.08e-04', '1.85e-06', '3.35e-05', '0.00e+00'] - 2s
Loss iteration 39: ['6.34e-04', '5.98e-04', '3.11e-06', '3.28e-05', '0.00e+00'] - 1s
Loss iteration 40: ['4.16e-04', '3.83e-04', '7.39e-07', '3.18e-05', '0.00e+00'] - 7s
Loss iteration 41: ['4.94e-04', '4.61e-04', '1.05e-06', '3.14e-05', '0.00e+00'] - 1s
Loss iteration 42: ['6.13e-04', '5.66e-04', '1.63e-05', '3.08e-05', '0.00e+00'] - 7s
Loss iteration 43: ['4.89e-04', '4.42e-04', '1.54e-05', '3.15e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.42e-04', '6.05e-04', '5.91e-06', '3.12e-05', '0.00e+00'] - 6s
Loss iteration 45: ['9.41e-04', '8.94e-04', '1.36e-05', '3.33e-05', '0.00e+00'] - 7s
Loss iteration 46: ['8.12e-04', '7.69e-04', '9.97e-06', '3.27e-05', '0.00e+00'] - 6s
Loss iteration 47: ['7.62e-04', '7.25e-04', '4.25e-06', '3.24e-05', '0.00e+00'] - 6s
Loss iteration 48: ['7.46e-04', '7.08e-04', '5.01e-06', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.01e-04', '5.66e-04', '3.26e-06', '3.20e-05', '0.00e+00'] - 1s
Loss iteration 50: ['6.41e-04', '5.97e-04', '1.27e-05', '3.14e-05', '0.00e+00'] - 3s
Loss iteration 51: ['7.19e-04', '6.75e-04', '1.35e-05', '3.04e-05', '0.00e+00'] - 1s
Loss iteration 52: ['8.11e-04', '7.74e-04', '7.10e-06', '3.00e-05', '0.00e+00'] - 1s
Loss iteration 53: ['6.80e-04', '6.45e-04', '4.89e-06', '3.03e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.02e-03', '9.84e-04', '8.57e-06', '3.10e-05', '0.00e+00'] - 1s
Loss iteration 55: ['8.47e-04', '8.12e-04', '5.33e-06', '2.99e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.44e-04', '8.07e-04', '5.72e-06', '3.13e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.41e-03', '1.36e-03', '2.03e-05', '3.19e-05', '0.00e+00'] - 7s
Loss iteration 58: ['7.58e-04', '7.12e-04', '1.45e-05', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 59: ['1.04e-03', '9.88e-04', '1.81e-05', '3.16e-05', '0.00e+00'] - 1s
Loss iteration 60: ['6.98e-04', '6.60e-04', '7.34e-06', '3.03e-05', '0.00e+00'] - 6s
Loss iteration 61: ['8.12e-04', '7.57e-04', '2.56e-05', '2.99e-05', '0.00e+00'] - 7s
Loss iteration 62: ['8.51e-04', '8.10e-04', '1.15e-05', '2.94e-05', '0.00e+00'] - 7s
Loss iteration 63: ['9.82e-04', '9.24e-04', '2.86e-05', '2.96e-05', '0.00e+00'] - 7s
Loss iteration 64: ['1.22e-03', '1.17e-03', '1.92e-05', '3.01e-05', '0.00e+00'] - 1s
Loss iteration 65: ['1.07e-03', '1.02e-03', '1.61e-05', '3.26e-05', '0.00e+00'] - 6s
Loss iteration 66: ['1.14e-03', '1.10e-03', '8.30e-06', '3.30e-05', '0.00e+00'] - 7s
Loss iteration 67: ['9.54e-04', '9.12e-04', '7.49e-06', '3.52e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.62e-03', '1.58e-03', '1.06e-05', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.27e-04', '7.81e-04', '9.42e-06', '3.57e-05', '0.00e+00'] - 1s
Loss iteration 70: ['8.79e-04', '8.42e-04', '1.73e-06', '3.51e-05', '0.00e+00'] - 6s
Loss iteration 71: ['8.90e-04', '8.53e-04', '2.37e-06', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 72: ['8.06e-04', '7.70e-04', '2.11e-06', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.88e-04', '9.53e-04', '1.66e-06', '3.30e-05', '0.00e+00'] - 1s
Loss iteration 74: ['1.25e-03', '1.20e-03', '1.37e-05', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.06e-03', '1.02e-03', '3.65e-06', '3.56e-05', '0.00e+00'] - 6s
Loss iteration 76: ['9.83e-04', '9.41e-04', '3.81e-06', '3.81e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.05e-03', '1.00e-03', '5.68e-06', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.31e-03', '1.25e-03', '1.46e-05', '4.07e-05', '0.00e+00'] - 1s
Loss iteration 79: ['1.34e-03', '1.28e-03', '1.01e-05', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.23e-03', '1.18e-03', '1.39e-05', '4.45e-05', '0.00e+00'] - 6s
Loss iteration 81: ['9.17e-04', '8.32e-04', '4.18e-05', '4.37e-05', '0.00e+00'] - 2s
Loss iteration 82: ['1.06e-03', '9.99e-04', '1.68e-05', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 83: ['9.48e-04', '8.97e-04', '1.14e-05', '3.94e-05', '0.00e+00'] - 1s
Loss iteration 84: ['8.47e-04', '7.95e-04', '1.31e-05', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.08e-03', '1.02e-03', '2.16e-05', '3.99e-05', '0.00e+00'] - 7s
Loss iteration 86: ['8.82e-04', '8.25e-04', '1.59e-05', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 87: ['9.75e-04', '9.20e-04', '1.19e-05', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 88: ['9.56e-04', '9.00e-04', '1.13e-05', '4.40e-05', '0.00e+00'] - 6s
Loss iteration 89: ['2.09e-03', '2.03e-03', '1.88e-05', '4.56e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.27e-03', '1.21e-03', '1.22e-05', '4.56e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.34e-03', '1.28e-03', '9.61e-06', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.27e-03', '1.21e-03', '7.61e-06', '4.51e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.77e-03', '1.68e-03', '4.69e-05', '4.36e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.02e-03', '9.73e-04', '7.31e-06', '4.21e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.17e-03', '1.12e-03', '1.00e-05', '4.19e-05', '0.00e+00'] - 2s
Loss iteration 96: ['2.18e-03', '2.06e-03', '7.15e-05', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.74e-03', '1.68e-03', '1.90e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.16e-03', '1.09e-03', '1.90e-05', '4.84e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.51e-03', '1.43e-03', '2.22e-05', '4.97e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.40e-03', '1.34e-03', '1.41e-05', '5.05e-05', '0.00e+00'] - 1s
Loss iteration 101: ['1.35e-03', '1.29e-03', '1.51e-05', '5.02e-05', '0.00e+00'] - 1s
Loss iteration 102: ['1.40e-03', '1.34e-03', '1.55e-05', '4.95e-05', '0.00e+00'] - 6s
Loss iteration 103: ['1.48e-03', '1.42e-03', '9.30e-06', '4.82e-05', '0.00e+00'] - 6s
Loss iteration 104: ['1.94e-03', '1.88e-03', '9.63e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.06e-03', '1.01e-03', '3.54e-06', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 106: ['1.54e-03', '1.49e-03', '1.54e-06', '4.48e-05', '0.00e+00'] - 2s
Loss iteration 107: ['2.56e-03', '2.36e-03', '1.44e-04', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.55e-03', '1.36e-03', '1.39e-04', '5.00e-05', '0.00e+00'] - 1s
Loss iteration 109: ['1.32e-03', '1.21e-03', '5.33e-05', '5.10e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.68e-03', '1.57e-03', '6.22e-05', '5.29e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.40e-03', '1.28e-03', '6.03e-05', '5.40e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.10e-03', '1.01e-03', '3.41e-05', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.63e-03', '1.55e-03', '3.08e-05', '5.18e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.25e-03', '1.17e-03', '3.35e-05', '4.95e-05', '0.00e+00'] - 1s
Loss iteration 115: ['8.03e-04', '7.39e-04', '1.61e-05', '4.77e-05', '0.00e+00'] - 6s
Loss iteration 116: ['9.93e-04', '9.32e-04', '1.49e-05', '4.68e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.70e-03', '1.64e-03', '8.65e-06', '4.66e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.52e-03', '1.45e-03', '2.17e-05', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 119: ['9.39e-04', '8.70e-04', '1.83e-05', '5.12e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.47e-02', '7.14e-03', '6.50e-05', '5.35e-05', '7.49e-03'] - 7s
Loss iteration 121: ['1.31e-02', '7.22e-03', '5.74e-05', '6.03e-05', '5.79e-03'] - 7s
Loss iteration 122: ['1.46e-02', '6.24e-03', '4.71e-05', '6.85e-05', '8.22e-03'] - 8s
Loss iteration 123: ['1.30e-02', '8.67e-03', '8.56e-05', '6.61e-05', '4.20e-03'] - 3s
Loss iteration 124: ['1.33e-02', '6.97e-03', '5.72e-05', '6.26e-05', '6.24e-03'] - 4s
Loss iteration 125: ['1.23e-02', '6.23e-03', '7.58e-05', '5.75e-05', '5.89e-03'] - 2s
Loss iteration 126: ['9.73e-03', '5.33e-03', '5.43e-05', '5.57e-05', '4.29e-03'] - 7s
Loss iteration 127: ['6.84e-03', '5.68e-03', '4.17e-05', '6.01e-05', '1.06e-03'] - 7s
Loss iteration 128: ['5.10e-03', '4.20e-03', '1.94e-05', '6.37e-05', '8.23e-04'] - 2s
Loss iteration 129: ['2.03e-03', '1.96e-03', '6.22e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 130: ['1.68e-03', '1.62e-03', '4.28e-06', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 131: ['2.14e-03', '2.07e-03', '7.20e-06', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.35e-03', '1.28e-03', '6.67e-06', '6.27e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.21e-03', '1.14e-03', '4.54e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.22e-03', '2.14e-03', '1.15e-05', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.28e-03', '1.21e-03', '1.36e-05', '5.75e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.10e-03', '1.04e-03', '8.23e-06', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.17e-03', '1.09e-03', '2.05e-05', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.40e-03', '1.25e-03', '9.05e-05', '5.43e-05', '0.00e+00'] - 4s
Loss iteration 139: ['1.27e-03', '1.18e-03', '3.06e-05', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.63e-03', '1.50e-03', '7.05e-05', '6.10e-05', '0.00e+00'] - 1s
Loss iteration 141: ['1.33e-03', '1.23e-03', '3.83e-05', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 142: ['8.04e-03', '6.04e-03', '1.46e-04', '6.33e-05', '1.79e-03'] - 7s
Loss iteration 143: ['6.10e-03', '4.32e-03', '1.25e-04', '6.14e-05', '1.59e-03'] - 7s
Loss iteration 144: ['5.63e-03', '4.71e-03', '1.06e-04', '6.17e-05', '7.51e-04'] - 2s
Loss iteration 145: ['4.32e-03', '3.10e-03', '6.99e-05', '5.81e-05', '1.09e-03'] - 7s
Loss iteration 146: ['4.58e-03', '3.82e-03', '8.18e-05', '5.40e-05', '6.20e-04'] - 2s
Loss iteration 147: ['4.63e-03', '3.38e-03', '9.15e-05', '5.05e-05', '1.11e-03'] - 2s
Loss iteration 148: ['3.75e-03', '3.09e-03', '6.64e-05', '4.95e-05', '5.44e-04'] - 2s
Loss iteration 149: ['4.17e-03', '3.36e-03', '5.55e-05', '5.57e-05', '7.06e-04'] - 7s
Loss iteration 150: ['2.56e-03', '1.99e-03', '2.44e-05', '5.79e-05', '4.92e-04'] - 7s
Loss iteration 151: ['1.03e-03', '9.62e-04', '5.33e-06', '5.94e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.50e-03', '1.43e-03', '1.37e-05', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.09e-03', '1.02e-03', '7.32e-06', '5.90e-05', '0.00e+00'] - 5s
Loss iteration 154: ['1.47e-03', '1.41e-03', '7.32e-06', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.92e-03', '1.86e-03', '3.04e-06', '5.74e-05', '0.00e+00'] - 1s
Loss iteration 156: ['1.22e-03', '1.17e-03', '2.12e-06', '5.50e-05', '0.00e+00'] - 5s
Loss iteration 157: ['9.66e-04', '9.12e-04', '2.02e-06', '5.21e-05', '0.00e+00'] - 4s
Loss iteration 158: ['1.06e-03', '1.01e-03', '2.83e-06', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.39e-03', '1.34e-03', '3.30e-06', '4.89e-05', '0.00e+00'] - 6s
Loss iteration 160: ['1.13e-03', '1.08e-03', '2.82e-06', '5.10e-05', '0.00e+00'] - 6s
Loss iteration 161: ['1.20e-03', '1.14e-03', '1.08e-05', '5.34e-05', '0.00e+00'] - 2s
Loss iteration 162: ['7.92e-04', '7.36e-04', '1.92e-06', '5.41e-05', '0.00e+00'] - 6s
Loss iteration 163: ['1.02e-03', '9.67e-04', '3.24e-06', '5.42e-05', '0.00e+00'] - 7s
Loss iteration 164: ['3.35e-03', '2.00e-03', '4.35e-06', '5.56e-05', '1.29e-03'] - 2s
Loss iteration 165: ['3.12e-03', '2.38e-03', '2.43e-06', '5.36e-05', '6.85e-04'] - 7s
Loss iteration 166: ['4.95e-03', '4.41e-03', '3.89e-06', '5.41e-05', '4.89e-04'] - 7s
Loss iteration 167: ['2.95e-03', '2.05e-03', '3.97e-06', '5.19e-05', '8.38e-04'] - 7s
Loss iteration 168: ['2.51e-03', '1.67e-03', '3.47e-06', '4.92e-05', '7.93e-04'] - 7s
Loss iteration 169: ['2.15e-03', '1.79e-03', '6.08e-06', '4.70e-05', '3.02e-04'] - 6s
Loss iteration 170: ['2.15e-03', '1.88e-03', '3.17e-06', '4.71e-05', '2.16e-04'] - 5s
Loss iteration 171: ['1.53e-03', '1.31e-03', '2.19e-06', '4.91e-05', '1.66e-04'] - 7s
Loss iteration 172: ['1.27e-03', '9.13e-04', '7.92e-06', '5.25e-05', '3.01e-04'] - 2s
Loss iteration 173: ['1.04e-03', '9.87e-04', '2.43e-06', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 174: ['8.66e-04', '8.09e-04', '3.22e-06', '5.47e-05', '0.00e+00'] - 7s
