2022-03-21 17:15:56.883640: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:15:56.917806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:15:56.918168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918391: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918539: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918700: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:15:56.919263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:15:56.966090: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:15:56.998165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc00e1200 executing computations on platform Host. Devices:
2022-03-21 17:15:56.998320: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:15:57.209055: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc0144a30 executing computations on platform CUDA. Devices:
2022-03-21 17:15:57.209143: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:15:57.209287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:15:57.209297: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.83e-03', '1.38e-04', '1.69e-03', '3.28e-06', '2.45e-04']
Loss iteration 211: ['1.38e-03', '8.94e-04', '3.50e-05', '1.56e-04', '2.95e-04'] - 3s
Loss iteration 212: ['9.42e-04', '5.72e-04', '2.88e-05', '1.55e-04', '1.87e-04'] - 3s
Loss iteration 213: ['1.11e-03', '6.42e-04', '3.78e-05', '1.52e-04', '2.76e-04'] - 7s
Loss iteration 214: ['1.10e-03', '7.27e-04', '1.43e-05', '1.52e-04', '2.05e-04'] - 6s
Loss iteration 215: ['9.42e-04', '5.43e-04', '1.76e-05', '1.49e-04', '2.32e-04'] - 7s
Loss iteration 216: ['8.18e-04', '6.58e-04', '1.26e-05', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 217: ['7.70e-04', '6.15e-04', '1.12e-05', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 218: ['6.69e-04', '5.19e-04', '4.76e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 219: ['6.85e-04', '5.41e-04', '1.13e-06', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 220: ['5.04e-04', '3.60e-04', '1.88e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 221: ['4.84e-04', '3.42e-04', '1.06e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 222: ['8.19e-04', '6.77e-04', '1.77e-06', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 223: ['4.36e-04', '2.96e-04', '4.03e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 224: ['5.90e-04', '4.44e-04', '1.21e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 225: ['7.29e-04', '5.92e-04', '2.27e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 226: ['4.91e-04', '3.57e-04', '2.10e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 227: ['4.43e-04', '3.10e-04', '2.96e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 228: ['6.51e-04', '4.17e-04', '1.92e-06', '1.27e-04', '1.05e-04'] - 7s
Loss iteration 229: ['6.60e-04', '4.75e-04', '2.56e-06', '1.26e-04', '5.68e-05'] - 7s
Loss iteration 230: ['7.52e-04', '5.47e-04', '6.15e-06', '1.24e-04', '7.44e-05'] - 7s
Loss iteration 231: ['7.73e-04', '2.96e-04', '6.55e-06', '1.25e-04', '3.46e-04'] - 4s
Loss iteration 232: ['7.61e-04', '4.26e-04', '3.14e-06', '1.24e-04', '2.08e-04'] - 7s
Loss iteration 233: ['6.69e-04', '4.71e-04', '2.68e-06', '1.22e-04', '7.45e-05'] - 7s
Loss iteration 234: ['6.37e-04', '3.01e-04', '9.11e-06', '1.20e-04', '2.07e-04'] - 8s
Loss iteration 235: ['5.91e-04', '4.09e-04', '2.55e-06', '1.18e-04', '6.23e-05'] - 7s
Loss iteration 236: ['6.95e-04', '4.87e-04', '6.25e-06', '1.19e-04', '8.24e-05'] - 5s
Loss iteration 237: ['3.84e-04', '2.66e-04', '2.96e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 238: ['4.32e-04', '3.16e-04', '3.85e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 239: ['4.23e-04', '3.09e-04', '2.52e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 240: ['4.63e-04', '3.49e-04', '1.23e-06', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 241: ['4.71e-04', '3.57e-04', '4.33e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 242: ['4.42e-04', '3.31e-04', '1.73e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 243: ['4.88e-04', '3.75e-04', '3.89e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 244: ['4.27e-04', '3.18e-04', '1.21e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 245: ['3.98e-04', '2.91e-04', '2.03e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 246: ['5.17e-04', '4.09e-04', '1.22e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 247: ['4.26e-04', '3.21e-04', '1.04e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 248: ['3.39e-04', '2.37e-04', '1.68e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 249: ['3.63e-04', '2.64e-04', '1.20e-06', '9.82e-05', '0.00e+00'] - 7s
Loss iteration mean: ['4.10e-03', '2.11e-03', '9.82e-06', '1.85e-04', '1.80e-03']
Loss obs: 0.0030744682250733605
Loss obs old: 0.0020140167203244346
Relax old: 1.0, new 0.5

Iteration 6: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['1.11e-03', '6.53e-04', '2.27e-04', '1.03e-04', '1.28e-04']
Loss iteration 1: ['4.87e-04', '3.24e-04', '6.36e-05', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 2: ['5.68e-04', '4.16e-04', '6.03e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 3: ['6.59e-04', '5.21e-04', '5.73e-05', '8.12e-05', '0.00e+00'] - 5s
Loss iteration 4: ['6.09e-04', '4.92e-04', '4.88e-05', '6.82e-05', '0.00e+00'] - 6s
Loss iteration 5: ['5.59e-04', '4.47e-04', '5.14e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 6: ['7.33e-04', '6.20e-04', '5.57e-05', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 7: ['9.46e-04', '8.34e-04', '5.69e-05', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 8: ['9.58e-04', '8.46e-04', '5.90e-05', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 9: ['1.25e-03', '1.13e-03', '6.03e-05', '5.36e-05', '0.00e+00'] - 6s
Loss iteration 10: ['7.75e-04', '7.06e-04', '1.45e-05', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 11: ['7.35e-04', '6.58e-04', '1.89e-05', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.05e-04', '6.31e-04', '1.40e-05', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.45e-04', '6.73e-04', '1.27e-05', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 14: ['1.41e-03', '1.23e-03', '9.55e-06', '6.11e-05', '1.06e-04'] - 7s
Loss iteration 15: ['1.14e-03', '9.47e-04', '2.53e-05', '6.02e-05', '1.08e-04'] - 7s
Loss iteration 16: ['7.89e-04', '6.25e-04', '4.01e-06', '5.84e-05', '1.02e-04'] - 7s
Loss iteration 17: ['9.61e-04', '8.38e-04', '1.34e-05', '5.74e-05', '5.21e-05'] - 7s
Loss iteration 18: ['1.28e-03', '1.12e-03', '1.21e-05', '5.47e-05', '9.10e-05'] - 7s
Loss iteration 19: ['1.27e-03', '1.16e-03', '2.97e-05', '5.42e-05', '3.00e-05'] - 6s
Loss iteration 20: ['1.38e-03', '1.14e-03', '5.28e-05', '5.23e-05', '1.29e-04'] - 6s
Loss iteration 21: ['9.93e-04', '8.43e-04', '4.58e-05', '5.46e-05', '4.95e-05'] - 4s
Loss iteration 22: ['1.16e-03', '9.33e-04', '8.11e-05', '5.81e-05', '8.99e-05'] - 7s
Loss iteration 23: ['1.08e-03', '9.55e-04', '6.75e-05', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 24: ['9.51e-04', '8.37e-04', '5.97e-05', '5.38e-05', '0.00e+00'] - 6s
Loss iteration 25: ['1.35e-03', '1.20e-03', '9.26e-05', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 26: ['1.02e-03', '9.37e-04', '3.24e-05', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.19e-04', '6.38e-04', '3.14e-05', '4.94e-05', '0.00e+00'] - 5s
Loss iteration 28: ['8.44e-04', '7.60e-04', '3.48e-05', '4.92e-05', '0.00e+00'] - 6s
Loss iteration 29: ['1.03e-03', '9.48e-04', '3.25e-05', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.49e-04', '8.53e-04', '4.84e-05', '4.76e-05', '0.00e+00'] - 6s
Loss iteration 31: ['1.02e-03', '9.30e-04', '4.74e-05', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.00e-04', '6.21e-04', '3.19e-05', '4.71e-05', '0.00e+00'] - 3s
Loss iteration 33: ['5.18e-04', '4.39e-04', '3.19e-05', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.83e-04', '5.16e-04', '2.01e-05', '4.64e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.70e-03', '9.49e-04', '4.24e-06', '4.73e-05', '6.99e-04'] - 3s
Loss iteration 36: ['2.64e-03', '1.73e-03', '2.18e-04', '4.76e-05', '6.40e-04'] - 7s
Loss iteration 37: ['2.81e-03', '1.74e-03', '1.64e-04', '4.55e-05', '8.57e-04'] - 7s
Loss iteration 38: ['2.76e-03', '1.63e-03', '1.58e-04', '4.84e-05', '9.21e-04'] - 7s
Loss iteration 39: ['3.02e-03', '1.43e-03', '5.03e-05', '4.72e-05', '1.49e-03'] - 7s
Loss iteration 40: ['2.79e-03', '1.42e-03', '5.41e-05', '4.87e-05', '1.27e-03'] - 2s
Loss iteration 41: ['2.98e-03', '1.36e-03', '5.80e-05', '4.94e-05', '1.51e-03'] - 7s
Loss iteration 42: ['2.13e-03', '1.36e-03', '4.00e-05', '4.87e-05', '6.88e-04'] - 3s
Loss iteration 43: ['2.14e-03', '1.01e-03', '4.79e-05', '4.81e-05', '1.03e-03'] - 7s
Loss iteration 44: ['7.00e-04', '6.29e-04', '2.51e-05', '4.55e-05', '0.00e+00'] - 6s
Loss iteration 45: ['7.02e-04', '6.38e-04', '1.73e-05', '4.64e-05', '0.00e+00'] - 3s
Loss iteration 46: ['1.12e-03', '1.05e-03', '1.65e-05', '4.84e-05', '0.00e+00'] - 5s
Loss iteration 47: ['8.87e-04', '8.20e-04', '1.75e-05', '4.90e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.23e-03', '1.16e-03', '2.36e-05', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.43e-04', '8.82e-04', '8.89e-06', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.17e-04', '7.56e-04', '6.32e-06', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 51: ['7.22e-04', '6.54e-04', '1.25e-05', '5.51e-05', '0.00e+00'] - 6s
Loss iteration 52: ['5.06e-04', '4.43e-04', '8.33e-06', '5.39e-05', '0.00e+00'] - 6s
Loss iteration 53: ['7.13e-04', '6.47e-04', '1.36e-05', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.14e-04', '5.57e-04', '6.18e-06', '5.13e-05', '0.00e+00'] - 6s
Loss iteration 55: ['4.56e-04', '3.98e-04', '8.00e-06', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.09e-04', '5.56e-04', '5.40e-06', '4.79e-05', '0.00e+00'] - 6s
Loss iteration 57: ['5.31e-03', '2.77e-03', '4.60e-06', '5.38e-05', '2.48e-03'] - 7s
Loss iteration 58: ['6.54e-03', '3.02e-03', '1.24e-05', '5.77e-05', '3.45e-03'] - 7s
Loss iteration 59: ['6.53e-03', '3.84e-03', '3.12e-05', '6.22e-05', '2.60e-03'] - 7s
Loss iteration 60: ['6.23e-03', '2.81e-03', '2.22e-05', '7.51e-05', '3.33e-03'] - 7s
Loss iteration 61: ['9.29e-03', '3.56e-03', '7.30e-06', '8.43e-05', '5.63e-03'] - 7s
Loss iteration 62: ['6.52e-03', '2.64e-03', '1.32e-05', '8.63e-05', '3.78e-03'] - 7s
Loss iteration 63: ['5.52e-03', '4.25e-03', '1.90e-05', '8.88e-05', '1.16e-03'] - 7s
Loss iteration 64: ['4.86e-03', '2.97e-03', '1.01e-05', '8.28e-05', '1.81e-03'] - 7s
Loss iteration 65: ['3.32e-03', '2.10e-03', '7.04e-06', '8.16e-05', '1.13e-03'] - 7s
Loss iteration 66: ['3.09e-03', '3.00e-03', '7.44e-06', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 67: ['2.35e-03', '2.28e-03', '4.45e-06', '7.17e-05', '0.00e+00'] - 5s
Loss iteration 68: ['2.64e-03', '2.57e-03', '3.59e-06', '7.04e-05', '0.00e+00'] - 1s
Loss iteration 69: ['2.88e-03', '2.80e-03', '7.69e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 70: ['2.11e-03', '2.04e-03', '7.05e-06', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.26e-03', '2.17e-03', '4.38e-06', '8.18e-05', '0.00e+00'] - 2s
Loss iteration 72: ['2.64e-03', '2.55e-03', '2.08e-06', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.82e-03', '1.73e-03', '4.55e-06', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 74: ['2.25e-03', '2.15e-03', '1.99e-05', '8.25e-05', '0.00e+00'] - 5s
Loss iteration 75: ['1.93e-03', '1.84e-03', '1.72e-05', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 76: ['2.18e-03', '2.09e-03', '9.46e-06', '7.48e-05', '0.00e+00'] - 2s
Loss iteration 77: ['2.40e-03', '2.32e-03', '1.56e-05', '7.33e-05', '0.00e+00'] - 6s
Loss iteration 78: ['4.75e-02', '1.46e-02', '1.02e-05', '9.44e-05', '3.28e-02'] - 7s
Loss iteration 79: ['4.80e-02', '1.48e-02', '3.48e-05', '1.31e-04', '3.30e-02'] - 7s
Loss iteration 80: ['3.72e-02', '1.22e-02', '7.86e-06', '1.61e-04', '2.49e-02'] - 7s
Loss iteration 81: ['5.25e-02', '1.60e-02', '2.28e-05', '2.19e-04', '3.63e-02'] - 7s
Loss iteration 82: ['4.14e-02', '1.65e-02', '2.91e-05', '3.16e-04', '2.46e-02'] - 7s
Loss iteration 83: ['5.77e-02', '2.05e-02', '1.49e-05', '3.42e-04', '3.68e-02'] - 7s
Loss iteration 84: ['4.78e-02', '1.80e-02', '1.25e-05', '3.34e-04', '2.94e-02'] - 2s
Loss iteration 85: ['4.80e-02', '2.11e-02', '1.54e-05', '3.06e-04', '2.65e-02'] - 7s
Loss iteration 86: ['3.45e-02', '1.94e-02', '3.39e-05', '3.20e-04', '1.48e-02'] - 7s
Loss iteration 87: ['6.75e-03', '6.39e-03', '3.93e-05', '3.20e-04', '0.00e+00'] - 3s
Loss iteration 88: ['6.60e-03', '6.23e-03', '5.39e-05', '3.21e-04', '0.00e+00'] - 6s
Loss iteration 89: ['7.90e-03', '7.55e-03', '1.68e-05', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 90: ['6.47e-03', '6.13e-03', '1.76e-05', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 91: ['4.90e-03', '4.56e-03', '1.37e-05', '3.22e-04', '0.00e+00'] - 3s
Loss iteration 92: ['4.92e-03', '4.57e-03', '1.39e-05', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 93: ['4.46e-03', '4.12e-03', '1.53e-05', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 94: ['4.74e-03', '4.41e-03', '1.39e-05', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 95: ['6.30e-03', '5.98e-03', '1.52e-05', '3.10e-04', '0.00e+00'] - 3s
Loss iteration 96: ['5.34e-03', '5.03e-03', '1.07e-05', '2.98e-04', '0.00e+00'] - 6s
Loss iteration 97: ['4.71e-03', '4.40e-03', '2.27e-05', '2.91e-04', '0.00e+00'] - 3s
Loss iteration 98: ['2.63e-03', '2.34e-03', '6.45e-06', '2.86e-04', '0.00e+00'] - 2s
Loss iteration 99: ['2.96e-03', '2.67e-03', '6.39e-06', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 100: ['7.43e-02', '2.98e-02', '2.30e-05', '3.29e-04', '4.41e-02'] - 7s
Loss iteration 101: ['6.49e-02', '3.22e-02', '1.54e-05', '3.86e-04', '3.23e-02'] - 6s
Loss iteration 102: ['7.90e-02', '3.68e-02', '3.57e-04', '4.67e-04', '4.14e-02'] - 7s
Loss iteration 103: ['5.92e-02', '3.07e-02', '3.28e-04', '4.90e-04', '2.77e-02'] - 2s
Loss iteration 104: ['7.13e-02', '3.03e-02', '2.75e-04', '4.99e-04', '4.02e-02'] - 2s
Loss iteration 105: ['6.93e-02', '2.92e-02', '2.23e-04', '4.96e-04', '3.94e-02'] - 2s
Loss iteration 106: ['7.29e-02', '3.30e-02', '1.43e-04', '4.89e-04', '3.92e-02'] - 2s
Loss iteration 107: ['6.55e-02', '3.39e-02', '9.12e-05', '4.54e-04', '3.10e-02'] - 7s
Loss iteration 108: ['4.49e-02', '2.32e-02', '7.91e-05', '4.54e-04', '2.12e-02'] - 1s
Loss iteration 109: ['7.76e-03', '7.22e-03', '5.91e-05', '4.74e-04', '0.00e+00'] - 7s
Loss iteration 110: ['8.18e-03', '7.66e-03', '5.39e-05', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.89e-03', '6.41e-03', '1.52e-05', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 112: ['6.81e-03', '6.32e-03', '1.80e-05', '4.73e-04', '0.00e+00'] - 1s
Loss iteration 113: ['8.20e-03', '7.68e-03', '3.78e-05', '4.78e-04', '0.00e+00'] - 5s
Loss iteration 114: ['6.00e-03', '5.50e-03', '1.70e-05', '4.81e-04', '0.00e+00'] - 4s
Loss iteration 115: ['6.02e-03', '5.54e-03', '1.89e-05', '4.62e-04', '0.00e+00'] - 7s
Loss iteration 116: ['6.04e-03', '5.54e-03', '6.56e-05', '4.31e-04', '0.00e+00'] - 6s
Loss iteration 117: ['5.66e-03', '5.23e-03', '1.82e-05', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.29e-03', '2.87e-03', '1.92e-05', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.56e-03', '2.16e-03', '1.73e-05', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.82e-03', '2.40e-03', '3.99e-05', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.05e-03', '2.63e-03', '3.61e-05', '3.90e-04', '0.00e+00'] - 3s
Loss iteration 122: ['3.07e-02', '1.10e-02', '3.96e-05', '4.41e-04', '1.92e-02'] - 7s
Loss iteration 123: ['3.39e-02', '1.14e-02', '4.67e-05', '4.80e-04', '2.20e-02'] - 7s
Loss iteration 124: ['4.21e-02', '1.68e-02', '3.88e-05', '5.21e-04', '2.47e-02'] - 7s
Loss iteration 125: ['4.54e-02', '1.12e-02', '2.50e-05', '5.25e-04', '3.37e-02'] - 2s
Loss iteration 126: ['3.80e-02', '1.43e-02', '2.42e-05', '5.26e-04', '2.32e-02'] - 5s
Loss iteration 127: ['3.83e-02', '1.27e-02', '1.55e-05', '5.16e-04', '2.51e-02'] - 1s
Loss iteration 128: ['3.88e-02', '1.66e-02', '1.41e-05', '5.22e-04', '2.17e-02'] - 7s
Loss iteration 129: ['2.74e-02', '1.15e-02', '8.50e-06', '5.17e-04', '1.54e-02'] - 7s
Loss iteration 130: ['2.42e-02', '8.95e-03', '7.31e-06', '5.20e-04', '1.48e-02'] - 7s
Loss iteration 131: ['4.01e-03', '3.51e-03', '1.78e-06', '4.99e-04', '0.00e+00'] - 5s
Loss iteration 132: ['3.57e-03', '3.07e-03', '7.11e-07', '5.05e-04', '0.00e+00'] - 2s
Loss iteration 133: ['5.63e-03', '5.13e-03', '3.90e-07', '5.00e-04', '0.00e+00'] - 4s
Loss iteration 134: ['4.09e-03', '3.59e-03', '1.40e-07', '5.00e-04', '0.00e+00'] - 1s
Loss iteration 135: ['6.19e-03', '5.68e-03', '1.25e-06', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.17e-03', '3.66e-03', '3.41e-07', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 137: ['5.66e-03', '5.16e-03', '7.36e-07', '5.00e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.40e-03', '2.91e-03', '8.72e-07', '4.88e-04', '0.00e+00'] - 6s
Loss iteration 139: ['4.69e-03', '4.20e-03', '1.22e-06', '4.89e-04', '0.00e+00'] - 6s
Loss iteration 140: ['4.08e-03', '3.59e-03', '2.08e-06', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.38e-03', '2.89e-03', '1.85e-06', '4.92e-04', '0.00e+00'] - 6s
Loss iteration 142: ['4.21e-03', '3.71e-03', '1.37e-06', '4.99e-04', '0.00e+00'] - 6s
Loss iteration 143: ['2.81e-03', '2.29e-03', '8.12e-07', '5.13e-04', '0.00e+00'] - 2s
Loss iteration 144: ['6.62e-03', '6.12e-03', '3.91e-07', '5.02e-04', '0.00e+00'] - 6s
Loss iteration 145: ['7.03e-03', '6.51e-03', '1.79e-07', '5.23e-04', '0.00e+00'] - 6s
Loss iteration 146: ['7.09e-03', '6.53e-03', '2.51e-07', '5.51e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.65e-03', '3.08e-03', '3.24e-07', '5.64e-04', '0.00e+00'] - 6s
Loss iteration 148: ['6.99e-03', '6.41e-03', '5.13e-08', '5.73e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.90e-03', '3.33e-03', '1.20e-07', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.02e-03', '5.46e-03', '2.43e-07', '5.63e-04', '0.00e+00'] - 2s
Loss iteration 151: ['2.99e-03', '2.40e-03', '1.35e-06', '5.91e-04', '0.00e+00'] - 6s
Loss iteration 152: ['3.48e-03', '2.88e-03', '6.21e-07', '5.95e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.15e-03', '4.55e-03', '9.58e-07', '6.02e-04', '0.00e+00'] - 3s
Loss iteration 154: ['3.70e-03', '3.11e-03', '6.66e-07', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.90e-03', '6.30e-03', '9.74e-07', '5.99e-04', '0.00e+00'] - 3s
Loss iteration 156: ['1.03e-02', '9.64e-03', '2.38e-06', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.55e-03', '4.90e-03', '5.57e-06', '6.46e-04', '0.00e+00'] - 6s
Loss iteration 158: ['6.43e-03', '5.75e-03', '1.24e-06', '6.79e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.95e-03', '6.27e-03', '1.39e-06', '6.79e-04', '0.00e+00'] - 3s
Loss iteration 160: ['7.70e-03', '7.02e-03', '1.14e-06', '6.78e-04', '0.00e+00'] - 4s
Loss iteration 161: ['6.56e-03', '5.85e-03', '6.42e-07', '7.08e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.38e-03', '2.67e-03', '1.50e-06', '7.09e-04', '0.00e+00'] - 2s
Loss iteration 163: ['4.05e-03', '3.37e-03', '9.36e-07', '6.85e-04', '0.00e+00'] - 7s
Loss iteration 164: ['4.79e-03', '4.10e-03', '1.56e-06', '6.88e-04', '0.00e+00'] - 7s
Loss iteration 165: ['4.27e-03', '3.57e-03', '2.14e-06', '7.00e-04', '0.00e+00'] - 1s
Loss iteration 166: ['6.82e-03', '6.06e-03', '4.71e-05', '7.14e-04', '0.00e+00'] - 7s
Loss iteration 167: ['5.61e-03', '4.85e-03', '3.18e-05', '7.28e-04', '0.00e+00'] - 6s
Loss iteration 168: ['3.77e-03', '3.02e-03', '2.18e-05', '7.27e-04', '0.00e+00'] - 3s
Loss iteration 169: ['3.73e-03', '2.99e-03', '1.30e-05', '7.21e-04', '0.00e+00'] - 4s
Loss iteration 170: ['4.47e-03', '3.75e-03', '1.10e-05', '7.13e-04', '0.00e+00'] - 3s
Loss iteration 171: ['5.42e-03', '4.68e-03', '1.78e-05', '7.15e-04', '0.00e+00'] - 7s
