2022-03-22 00:58:32.590491: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:58:32.628168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:58:32.628396: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628496: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628579: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628650: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628894: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628908: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:58:32.629481: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:58:32.678563: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:58:32.693546: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561977981e50 executing computations on platform Host. Devices:
2022-03-22 00:58:32.693679: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:58:32.933797: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5619779e5680 executing computations on platform CUDA. Devices:
2022-03-22 00:58:32.933951: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:58:32.934224: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:58:32.934244: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.71e-03', '6.82e-04', '8.02e-03', '1.77e-06', '9.39e-05']
Loss iteration 144: ['1.64e-03', '1.45e-03', '4.33e-06', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 145: ['3.72e-03', '3.53e-03', '2.27e-06', '1.87e-04', '0.00e+00'] - 9s
Loss iteration 146: ['1.90e-03', '1.71e-03', '2.55e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.75e-03', '2.54e-03', '2.33e-05', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.64e-03', '1.45e-03', '6.43e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.50e-03', '1.32e-03', '3.27e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.49e-03', '1.32e-03', '2.80e-06', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.67e-03', '1.47e-03', '3.72e-05', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.52e-03', '1.31e-03', '4.65e-05', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.38e-03', '1.20e-03', '1.72e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.60e-03', '1.43e-03', '7.69e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.20e-03', '1.04e-03', '6.99e-06', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 156: ['3.40e-03', '3.23e-03', '6.51e-06', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.99e-03', '1.81e-03', '6.83e-06', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 158: ['2.35e-03', '2.18e-03', '4.85e-06', '1.70e-04', '0.00e+00'] - 4s
Loss iteration 159: ['1.64e-03', '1.47e-03', '5.97e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.95e-03', '1.77e-03', '1.58e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.37e-03', '1.22e-03', '3.97e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.57e-03', '2.40e-03', '1.77e-05', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 163: ['1.44e-03', '1.29e-03', '5.50e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.66e-03', '1.51e-03', '6.24e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 165: ['1.81e-03', '1.65e-03', '3.77e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.09e-03', '1.93e-03', '3.64e-06', '1.57e-04', '0.00e+00'] - 4s
Loss iteration 167: ['2.68e-03', '2.51e-03', '9.79e-06', '1.61e-04', '0.00e+00'] - 5s
Loss iteration 168: ['2.83e-03', '2.65e-03', '7.47e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.21e-03', '2.04e-03', '2.85e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.08e-03', '1.90e-03', '1.07e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.55e-03', '2.38e-03', '3.40e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.00e-03', '1.83e-03', '8.24e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.57e-03', '2.40e-03', '9.53e-06', '1.60e-04', '0.00e+00'] - 3s
Loss iteration 174: ['1.46e-03', '1.31e-03', '3.49e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.41e-03', '1.27e-03', '4.53e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.67e-03', '1.52e-03', '1.02e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.89e-03', '1.74e-03', '1.14e-05', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 178: ['2.05e-03', '1.90e-03', '1.03e-05', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.92e-03', '1.76e-03', '6.93e-06', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.40e-03', '1.23e-03', '3.58e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.27e-03', '1.11e-03', '3.42e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.45e-03', '1.29e-03', '3.47e-06', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 183: ['1.52e-03', '1.37e-03', '3.31e-06', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.55e-03', '1.40e-03', '3.95e-06', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.08e-03', '9.33e-04', '1.89e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.12e-03', '9.76e-04', '7.53e-07', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 187: ['1.51e-03', '1.35e-03', '1.63e-05', '1.46e-04', '0.00e+00'] - 9s
Loss iteration 188: ['1.05e-03', '9.00e-04', '3.27e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.43e-03', '1.28e-03', '2.39e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.60e-03', '1.43e-03', '4.50e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.63e-03', '1.46e-03', '2.26e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.20e-03', '1.03e-03', '2.63e-06', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 193: ['1.23e-03', '1.07e-03', '2.62e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.14e-03', '9.77e-04', '2.68e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 195: ['1.41e-03', '1.24e-03', '2.26e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 196: ['8.18e-04', '6.57e-04', '2.17e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.09e-03', '9.29e-04', '7.95e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.28e-03', '1.12e-03', '9.55e-07', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 199: ['8.52e-04', '6.85e-04', '1.22e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.34e-03', '1.17e-03', '4.65e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.73e-03', '1.54e-03', '1.26e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 202: ['9.80e-04', '7.98e-04', '3.46e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.48e-03', '1.30e-03', '7.30e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.76e-03', '1.57e-03', '1.84e-05', '1.73e-04', '0.00e+00'] - 9s
Loss iteration 205: ['1.35e-03', '1.18e-03', '1.73e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.00e-03', '1.82e-03', '2.25e-06', '1.72e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.56e-03', '1.38e-03', '5.75e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 208: ['1.04e-03', '8.69e-04', '1.48e-06', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.56e-03', '1.39e-03', '2.81e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.03e-03', '8.69e-04', '2.46e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.01e-03', '8.46e-04', '1.84e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.19e-03', '1.03e-03', '6.35e-06', '1.57e-04', '0.00e+00'] - 2s
Loss iteration 213: ['1.20e-03', '1.03e-03', '1.89e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.06e-03', '8.93e-04', '2.08e-05', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 215: ['1.09e-03', '9.28e-04', '1.68e-05', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 216: ['1.05e-03', '9.06e-04', '6.90e-06', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.12e-03', '9.80e-04', '4.13e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.32e-03', '1.19e-03', '4.45e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 219: ['8.35e-04', '7.09e-04', '3.56e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.43e-03', '1.30e-03', '4.41e-06', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.06e-03', '9.40e-04', '2.14e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 222: ['6.82e-04', '5.61e-04', '1.19e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.94e-04', '6.74e-04', '1.00e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 224: ['7.17e-04', '6.01e-04', '7.70e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 225: ['9.17e-04', '7.96e-04', '6.79e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 226: ['8.81e-04', '7.70e-04', '1.61e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.13e-03', '1.02e-03', '1.79e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 228: ['9.86e-04', '8.78e-04', '2.17e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 229: ['8.85e-04', '7.79e-04', '2.98e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 230: ['6.09e-04', '5.04e-04', '2.71e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 231: ['7.69e-04', '6.58e-04', '7.93e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 232: ['6.78e-04', '5.68e-04', '7.30e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 233: ['6.53e-04', '5.47e-04', '2.28e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 234: ['7.67e-04', '6.65e-04', '1.76e-06', '1.00e-04', '0.00e+00'] - 4s
Loss iteration 235: ['6.94e-04', '5.93e-04', '1.86e-06', '9.82e-05', '0.00e+00'] - 7s
Loss iteration 236: ['7.02e-04', '6.01e-04', '5.11e-06', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 237: ['6.54e-04', '5.57e-04', '3.01e-06', '9.42e-05', '0.00e+00'] - 3s
Loss iteration 238: ['1.18e-03', '1.08e-03', '3.06e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 239: ['8.28e-04', '7.33e-04', '1.87e-06', '9.24e-05', '0.00e+00'] - 4s
Loss iteration 240: ['4.95e-04', '4.02e-04', '1.96e-06', '9.01e-05', '0.00e+00'] - 8s
Loss iteration 241: ['4.35e-04', '3.44e-04', '2.11e-06', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 242: ['5.71e-04', '4.76e-04', '5.30e-06', '8.93e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.28e-04', '3.34e-04', '5.11e-06', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 244: ['4.85e-04', '3.95e-04', '1.75e-06', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.25e-04', '3.36e-04', '1.40e-06', '8.72e-05', '0.00e+00'] - 4s
Loss iteration 246: ['3.80e-04', '2.93e-04', '1.04e-06', '8.68e-05', '0.00e+00'] - 3s
Loss iteration 247: ['4.71e-04', '3.82e-04', '2.09e-06', '8.63e-05', '0.00e+00'] - 5s
Loss iteration 248: ['4.56e-04', '3.70e-04', '5.83e-07', '8.51e-05', '0.00e+00'] - 8s
Loss iteration 249: ['7.79e-04', '6.92e-04', '1.43e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.30e-03', '1.56e-03', '2.64e-05', '1.19e-04', '6.00e-04']
-- Backward March --
Loss iteration 0: ['6.75e-04', '5.86e-04', '1.33e-06', '8.75e-05', '0.00e+00']
Loss iteration 1: ['4.06e-04', '3.17e-04', '8.53e-07', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 2: ['4.71e-04', '3.82e-04', '1.01e-06', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.13e-04', '2.26e-04', '7.22e-07', '8.65e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.50e-04', '2.64e-04', '5.82e-07', '8.50e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.94e-04', '3.09e-04', '5.61e-07', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.71e-04', '2.87e-04', '1.80e-06', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.10e-04', '2.27e-04', '2.47e-06', '8.07e-05', '0.00e+00'] - 4s
Loss iteration 8: ['3.27e-04', '2.47e-04', '6.96e-07', '7.92e-05', '0.00e+00'] - 4s
Loss iteration 9: ['2.91e-04', '2.12e-04', '1.14e-06', '7.77e-05', '0.00e+00'] - 5s
Loss iteration 10: ['4.66e-04', '3.88e-04', '6.54e-07', '7.78e-05', '0.00e+00'] - 8s
Loss iteration 11: ['9.10e-04', '8.29e-04', '1.40e-06', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.01e-04', '6.18e-04', '5.70e-07', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.49e-04', '5.65e-04', '3.35e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 14: ['6.87e-04', '6.05e-04', '1.47e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 15: ['6.45e-04', '5.63e-04', '1.65e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 16: ['7.54e-04', '6.72e-04', '1.17e-06', '8.06e-05', '0.00e+00'] - 5s
Loss iteration 17: ['5.93e-04', '5.06e-04', '8.31e-06', '7.91e-05', '0.00e+00'] - 3s
Loss iteration 18: ['5.11e-04', '4.27e-04', '5.65e-06', '7.81e-05', '0.00e+00'] - 4s
Loss iteration 19: ['6.30e-04', '5.52e-04', '1.88e-06', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 20: ['5.22e-04', '4.47e-04', '2.16e-06', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 21: ['5.61e-04', '4.85e-04', '2.03e-06', '7.45e-05', '0.00e+00'] - 8s
Loss iteration 22: ['9.78e-04', '8.97e-04', '2.13e-06', '7.85e-05', '0.00e+00'] - 7s
Loss iteration 23: ['9.58e-04', '8.81e-04', '1.30e-06', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 24: ['9.94e-04', '9.13e-04', '1.29e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.73e-04', '7.93e-04', '2.27e-06', '7.79e-05', '0.00e+00'] - 6s
Loss iteration 26: ['9.20e-04', '8.37e-04', '1.92e-06', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 27: ['8.95e-04', '8.10e-04', '2.59e-06', '8.22e-05', '0.00e+00'] - 6s
Loss iteration 28: ['8.34e-04', '7.44e-04', '1.03e-05', '8.03e-05', '0.00e+00'] - 5s
Loss iteration 29: ['6.57e-04', '5.75e-04', '4.24e-06', '7.78e-05', '0.00e+00'] - 5s
Loss iteration 30: ['9.77e-04', '8.99e-04', '2.27e-06', '7.55e-05', '0.00e+00'] - 8s
Loss iteration 31: ['8.84e-04', '8.03e-04', '1.02e-05', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.68e-04', '4.92e-04', '5.31e-06', '7.05e-05', '0.00e+00'] - 5s
Loss iteration 33: ['8.60e-04', '7.83e-04', '3.30e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 34: ['1.01e-03', '9.27e-04', '6.12e-06', '7.33e-05', '0.00e+00'] - 3s
Loss iteration 35: ['9.15e-04', '8.34e-04', '4.85e-06', '7.55e-05', '0.00e+00'] - 8s
Loss iteration 36: ['1.02e-03', '9.38e-04', '8.61e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 37: ['8.71e-04', '7.93e-04', '4.64e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 38: ['8.13e-04', '7.35e-04', '3.97e-06', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 39: ['8.21e-04', '7.32e-04', '1.71e-05', '7.18e-05', '0.00e+00'] - 3s
Loss iteration 40: ['7.59e-04', '6.86e-04', '6.83e-06', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 41: ['7.87e-04', '7.18e-04', '3.78e-06', '6.52e-05', '0.00e+00'] - 1s
Loss iteration 42: ['1.14e-03', '1.07e-03', '1.33e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 43: ['5.62e-04', '4.94e-04', '6.86e-06', '6.09e-05', '0.00e+00'] - 4s
Loss iteration 44: ['6.43e-04', '5.74e-04', '7.50e-06', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.83e-04', '8.17e-04', '8.22e-06', '5.82e-05', '0.00e+00'] - 8s
Loss iteration 46: ['6.32e-04', '5.67e-04', '5.03e-06', '6.01e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.48e-04', '7.87e-04', '3.56e-06', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.36e-04', '3.76e-04', '3.23e-06', '5.73e-05', '0.00e+00'] - 5s
Loss iteration 49: ['5.09e-04', '4.49e-04', '3.86e-06', '5.66e-05', '0.00e+00'] - 2s
Loss iteration 50: ['4.16e-04', '3.41e-04', '1.91e-05', '5.53e-05', '0.00e+00'] - 5s
Loss iteration 51: ['7.51e-04', '6.61e-04', '3.82e-05', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.61e-04', '4.05e-04', '6.12e-06', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 53: ['8.43e-04', '7.88e-04', '6.96e-06', '4.80e-05', '0.00e+00'] - 8s
Loss iteration 54: ['7.03e-04', '6.38e-04', '1.46e-05', '4.99e-05', '0.00e+00'] - 5s
Loss iteration 55: ['6.01e-04', '5.43e-04', '9.22e-06', '4.90e-05', '0.00e+00'] - 8s
Loss iteration 56: ['9.80e-04', '9.22e-04', '8.21e-06', '5.01e-05', '0.00e+00'] - 3s
Loss iteration 57: ['8.48e-04', '7.90e-04', '6.17e-06', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 58: ['7.43e-04', '6.87e-04', '4.23e-06', '5.18e-05', '0.00e+00'] - 2s
Loss iteration 59: ['7.24e-04', '6.69e-04', '4.55e-06', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 60: ['6.83e-04', '6.30e-04', '4.20e-06', '4.92e-05', '0.00e+00'] - 5s
Loss iteration 61: ['6.05e-04', '5.54e-04', '3.41e-06', '4.82e-05', '0.00e+00'] - 8s
Loss iteration 62: ['8.47e-04', '7.98e-04', '2.24e-06', '4.68e-05', '0.00e+00'] - 2s
Loss iteration 63: ['6.88e-04', '6.41e-04', '1.90e-06', '4.57e-05', '0.00e+00'] - 8s
Loss iteration 64: ['9.80e-04', '9.31e-04', '2.55e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 65: ['1.01e-03', '9.49e-04', '1.05e-05', '4.96e-05', '0.00e+00'] - 8s
Loss iteration 66: ['1.01e-03', '9.51e-04', '5.63e-06', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 67: ['9.63e-04', '9.10e-04', '2.88e-06', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.12e-03', '1.07e-03', '1.95e-06', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 69: ['7.74e-04', '7.22e-04', '2.75e-06', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.50e-04', '7.97e-04', '3.84e-06', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 71: ['7.88e-04', '7.37e-04', '2.28e-06', '4.82e-05', '0.00e+00'] - 8s
Loss iteration 72: ['7.91e-04', '7.41e-04', '2.57e-06', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.06e-04', '8.56e-04', '3.51e-06', '4.58e-05', '0.00e+00'] - 8s
Loss iteration 74: ['9.35e-04', '8.86e-04', '2.82e-06', '4.62e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.26e-03', '1.21e-03', '5.35e-06', '4.81e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.02e-03', '9.67e-04', '2.24e-06', '5.18e-05', '0.00e+00'] - 8s
Loss iteration 77: ['8.92e-04', '8.33e-04', '6.81e-06', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.15e-03', '1.09e-03', '5.35e-06', '5.42e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.21e-03', '1.15e-03', '7.89e-06', '5.40e-05', '0.00e+00'] - 1s
Loss iteration 80: ['1.05e-03', '9.90e-04', '3.91e-06', '5.29e-05', '0.00e+00'] - 2s
Loss iteration 81: ['9.86e-04', '9.31e-04', '2.69e-06', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.25e-03', '1.19e-03', '4.37e-06', '5.10e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.34e-03', '1.29e-03', '1.69e-06', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.26e-03', '1.18e-03', '3.48e-05', '5.04e-05', '0.00e+00'] - 8s
Loss iteration 85: ['1.84e-03', '1.76e-03', '2.74e-05', '5.14e-05', '0.00e+00'] - 2s
Loss iteration 86: ['1.05e-03', '9.37e-04', '6.18e-05', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 87: ['1.27e-03', '1.18e-03', '3.12e-05', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 88: ['9.11e-04', '8.29e-04', '2.25e-05', '5.98e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.36e-03', '1.25e-03', '3.95e-05', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.32e-03', '1.22e-03', '3.30e-05', '6.20e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.57e-03', '1.49e-03', '2.13e-05', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.19e-03', '1.11e-03', '1.32e-05', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.68e-03', '1.62e-03', '2.26e-06', '5.89e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.32e-03', '1.26e-03', '2.22e-06', '5.79e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.73e-04', '9.11e-04', '2.23e-06', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 96: ['2.11e-03', '2.04e-03', '2.45e-06', '6.35e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.39e-03', '1.32e-03', '2.05e-06', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.13e-03', '1.06e-03', '9.88e-07', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.15e-03', '1.08e-03', '9.17e-07', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.14e-03', '1.07e-03', '8.99e-07', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 101: ['9.17e-04', '8.45e-04', '9.44e-07', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.41e-03', '1.34e-03', '9.12e-07', '6.91e-05', '0.00e+00'] - 4s
Loss iteration 103: ['1.04e-03', '9.74e-04', '4.99e-07', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 104: ['2.73e-03', '2.66e-03', '9.38e-08', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.08e-03', '1.02e-03', '6.88e-08', '6.92e-05', '0.00e+00'] - 7s
