2022-03-22 11:16:21.326071: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 11:16:21.361350: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 11:16:21.361605: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361754: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361844: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361987: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.362052: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.362063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 11:16:21.362578: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 11:16:21.408543: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 11:16:21.442121: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556232348c50 executing computations on platform Host. Devices:
2022-03-22 11:16:21.442255: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 11:16:21.658476: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5562323ac480 executing computations on platform CUDA. Devices:
2022-03-22 11:16:21.658599: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 11:16:21.658937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 11:16:21.658952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.91e-04', '1.17e-04', '7.09e-05', '2.93e-06', '1.74e-05']
Loss iteration 14: ['7.67e-04', '5.74e-04', '3.98e-05', '7.54e-05', '7.76e-05'] - 6s
Loss iteration 15: ['5.80e-04', '4.46e-04', '1.46e-05', '7.41e-05', '4.51e-05'] - 7s
Loss iteration 16: ['6.33e-04', '5.11e-04', '8.81e-06', '7.26e-05', '4.07e-05'] - 7s
Loss iteration 17: ['4.21e-04', '2.88e-04', '1.46e-05', '7.35e-05', '4.50e-05'] - 3s
Loss iteration 18: ['5.18e-04', '4.10e-04', '1.16e-05', '7.53e-05', '2.08e-05'] - 7s
Loss iteration 19: ['6.86e-04', '5.12e-04', '1.66e-05', '7.21e-05', '8.46e-05'] - 6s
Loss iteration 20: ['5.84e-04', '3.95e-04', '1.16e-05', '7.03e-05', '1.07e-04'] - 7s
Loss iteration 21: ['7.78e-04', '5.53e-04', '2.35e-05', '7.44e-05', '1.27e-04'] - 7s
Loss iteration 22: ['7.00e-04', '5.65e-04', '1.47e-05', '7.25e-05', '4.78e-05'] - 7s
Loss iteration 23: ['8.46e-04', '7.59e-04', '1.51e-05', '7.27e-05', '0.00e+00'] - 5s
Loss iteration 24: ['6.54e-04', '5.76e-04', '7.36e-06', '7.07e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.87e-04', '6.98e-04', '1.54e-05', '7.35e-05', '0.00e+00'] - 5s
Loss iteration 26: ['6.35e-04', '5.49e-04', '1.39e-05', '7.20e-05', '0.00e+00'] - 4s
Loss iteration 27: ['7.67e-04', '6.90e-04', '6.74e-06', '7.06e-05', '0.00e+00'] - 7s
Loss iteration 28: ['5.21e-04', '4.43e-04', '9.51e-06', '6.89e-05', '0.00e+00'] - 6s
Loss iteration 29: ['6.30e-04', '5.51e-04', '9.63e-06', '6.95e-05', '0.00e+00'] - 4s
Loss iteration 30: ['5.40e-04', '4.64e-04', '7.75e-06', '6.91e-05', '0.00e+00'] - 4s
Loss iteration 31: ['6.93e-04', '6.18e-04', '7.09e-06', '6.76e-05', '0.00e+00'] - 6s
Loss iteration 32: ['4.51e-04', '3.78e-04', '6.90e-06', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.38e-04', '4.68e-04', '5.30e-06', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 34: ['3.96e-04', '3.29e-04', '3.74e-06', '6.36e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.29e-03', '8.06e-04', '2.04e-04', '6.49e-05', '2.17e-04'] - 7s
Loss iteration 36: ['1.14e-03', '6.67e-04', '8.94e-05', '6.60e-05', '3.20e-04'] - 7s
Loss iteration 37: ['7.73e-04', '5.70e-04', '2.99e-05', '6.53e-05', '1.07e-04'] - 7s
Loss iteration 38: ['1.17e-03', '5.65e-04', '3.84e-05', '6.59e-05', '5.05e-04'] - 7s
Loss iteration 39: ['1.38e-03', '1.10e-03', '2.70e-05', '6.76e-05', '1.88e-04'] - 3s
Loss iteration 40: ['1.20e-03', '7.18e-04', '2.95e-05', '6.71e-05', '3.86e-04'] - 7s
Loss iteration 41: ['1.12e-03', '7.84e-04', '6.75e-05', '6.70e-05', '2.01e-04'] - 7s
Loss iteration 42: ['1.41e-03', '9.38e-04', '4.46e-05', '6.58e-05', '3.63e-04'] - 6s
Loss iteration 43: ['1.48e-03', '1.13e-03', '5.08e-05', '6.74e-05', '2.31e-04'] - 7s
Loss iteration 44: ['8.14e-04', '7.31e-04', '1.92e-05', '6.41e-05', '0.00e+00'] - 5s
Loss iteration 45: ['7.87e-04', '7.12e-04', '1.14e-05', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.33e-04', '6.46e-04', '2.32e-05', '6.37e-05', '0.00e+00'] - 4s
Loss iteration 47: ['5.07e-04', '4.27e-04', '1.52e-05', '6.51e-05', '0.00e+00'] - 2s
Loss iteration 48: ['6.08e-04', '5.33e-04', '1.01e-05', '6.55e-05', '0.00e+00'] - 6s
Loss iteration 49: ['6.40e-04', '5.66e-04', '5.32e-06', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.20e-03', '1.13e-03', '5.04e-06', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 51: ['5.10e-04', '4.38e-04', '3.65e-06', '6.86e-05', '0.00e+00'] - 6s
Loss iteration 52: ['5.87e-04', '5.00e-04', '1.69e-05', '6.95e-05', '0.00e+00'] - 3s
Loss iteration 53: ['5.85e-04', '5.11e-04', '6.06e-06', '6.85e-05', '0.00e+00'] - 4s
Loss iteration 54: ['8.14e-04', '7.34e-04', '1.17e-05', '6.84e-05', '0.00e+00'] - 2s
Loss iteration 55: ['7.87e-04', '7.18e-04', '3.83e-06', '6.55e-05', '0.00e+00'] - 6s
Loss iteration 56: ['7.75e-04', '7.06e-04', '4.33e-06', '6.45e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.48e-03', '1.06e-03', '3.22e-05', '6.59e-05', '3.27e-04'] - 2s
Loss iteration 58: ['1.34e-03', '8.07e-04', '6.25e-06', '6.71e-05', '4.60e-04'] - 7s
Loss iteration 59: ['9.47e-04', '5.00e-04', '7.16e-06', '7.06e-05', '3.68e-04'] - 7s
Loss iteration 60: ['1.11e-03', '6.24e-04', '1.69e-05', '7.67e-05', '3.97e-04'] - 7s
Loss iteration 61: ['1.35e-03', '9.21e-04', '1.33e-05', '7.95e-05', '3.40e-04'] - 7s
Loss iteration 62: ['1.31e-03', '7.10e-04', '9.83e-06', '8.01e-05', '5.06e-04'] - 7s
Loss iteration 63: ['1.22e-03', '6.91e-04', '7.34e-06', '7.91e-05', '4.40e-04'] - 7s
Loss iteration 64: ['1.21e-03', '7.87e-04', '9.91e-06', '7.85e-05', '3.39e-04'] - 4s
Loss iteration 65: ['1.50e-03', '9.36e-04', '5.74e-06', '7.70e-05', '4.78e-04'] - 7s
Loss iteration 66: ['7.21e-04', '6.37e-04', '9.85e-06', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.97e-04', '6.20e-04', '3.96e-06', '7.23e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.16e-03', '1.07e-03', '1.68e-05', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 69: ['9.39e-04', '8.60e-04', '5.05e-06', '7.39e-05', '0.00e+00'] - 3s
Loss iteration 70: ['6.31e-04', '5.31e-04', '2.09e-05', '7.91e-05', '0.00e+00'] - 5s
Loss iteration 71: ['9.18e-04', '8.24e-04', '7.76e-06', '8.69e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.34e-04', '6.34e-04', '9.98e-06', '9.02e-05', '0.00e+00'] - 2s
Loss iteration 73: ['8.91e-04', '7.90e-04', '1.14e-05', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.60e-04', '7.65e-04', '5.98e-06', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.51e-03', '1.41e-03', '1.18e-05', '8.75e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.04e-03', '9.43e-04', '6.41e-06', '8.54e-05', '0.00e+00'] - 4s
Loss iteration 77: ['1.27e-03', '1.18e-03', '4.64e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 78: ['3.22e-03', '1.17e-03', '4.45e-05', '7.83e-05', '1.92e-03'] - 6s
Loss iteration 79: ['3.59e-03', '1.48e-03', '4.77e-05', '7.93e-05', '1.98e-03'] - 2s
Loss iteration 80: ['3.49e-03', '1.60e-03', '4.08e-05', '8.30e-05', '1.76e-03'] - 7s
Loss iteration 81: ['1.95e-03', '6.79e-04', '2.62e-05', '8.84e-05', '1.16e-03'] - 7s
Loss iteration 82: ['3.19e-03', '9.41e-04', '3.88e-05', '9.62e-05', '2.11e-03'] - 2s
Loss iteration 83: ['2.71e-03', '8.73e-04', '3.45e-05', '9.98e-05', '1.71e-03'] - 7s
Loss iteration 84: ['4.50e-03', '1.59e-03', '2.57e-05', '9.79e-05', '2.79e-03'] - 7s
Loss iteration 85: ['3.63e-03', '1.01e-03', '3.00e-05', '9.73e-05', '2.49e-03'] - 4s
Loss iteration 86: ['3.05e-03', '1.94e-03', '1.82e-05', '9.87e-05', '9.90e-04'] - 7s
Loss iteration 87: ['1.29e-03', '1.19e-03', '2.92e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.43e-03', '1.33e-03', '2.35e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.59e-03', '1.49e-03', '3.68e-06', '9.39e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.59e-03', '1.49e-03', '2.66e-06', '9.65e-05', '0.00e+00'] - 3s
Loss iteration 91: ['2.80e-03', '2.70e-03', '2.21e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.24e-03', '1.13e-03', '4.05e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 93: ['1.34e-03', '1.23e-03', '3.78e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 94: ['9.67e-04', '8.46e-04', '7.16e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 95: ['1.14e-03', '1.03e-03', '2.52e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 96: ['1.19e-03', '1.07e-03', '1.05e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.05e-03', '9.38e-04', '6.82e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 98: ['1.49e-03', '1.38e-03', '4.86e-06', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 99: ['1.43e-03', '1.32e-03', '4.24e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.50e-02', '5.17e-03', '3.18e-05', '1.09e-04', '9.73e-03'] - 7s
Loss iteration 101: ['1.17e-02', '5.79e-03', '1.99e-04', '1.14e-04', '5.60e-03'] - 4s
Loss iteration 102: ['1.25e-02', '5.41e-03', '5.42e-05', '1.26e-04', '6.93e-03'] - 7s
Loss iteration 103: ['1.25e-02', '4.61e-03', '5.18e-05', '1.35e-04', '7.74e-03'] - 2s
Loss iteration 104: ['1.26e-02', '5.57e-03', '9.15e-05', '1.46e-04', '6.81e-03'] - 7s
Loss iteration 105: ['1.46e-02', '4.84e-03', '7.38e-05', '1.47e-04', '9.51e-03'] - 7s
Loss iteration 106: ['1.52e-02', '5.18e-03', '9.32e-05', '1.44e-04', '9.75e-03'] - 7s
Loss iteration 107: ['1.33e-02', '4.75e-03', '9.47e-05', '1.45e-04', '8.28e-03'] - 7s
Loss iteration 108: ['9.49e-03', '4.03e-03', '8.60e-05', '1.39e-04', '5.23e-03'] - 7s
Loss iteration 109: ['2.81e-03', '2.61e-03', '6.29e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.52e-03', '2.35e-03', '3.60e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.35e-03', '3.16e-03', '4.86e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.15e-03', '2.98e-03', '2.43e-05', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 113: ['3.28e-03', '3.10e-03', '2.78e-05', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.42e-03', '2.23e-03', '2.90e-05', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.66e-03', '2.46e-03', '2.73e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.64e-03', '2.45e-03', '2.60e-05', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 117: ['2.63e-03', '2.45e-03', '2.43e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.54e-03', '1.36e-03', '2.39e-05', '1.55e-04', '0.00e+00'] - 1s
Loss iteration 119: ['1.40e-03', '1.23e-03', '1.72e-05', '1.51e-04', '0.00e+00'] - 1s
Loss iteration 120: ['1.27e-03', '1.11e-03', '9.65e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.00e-03', '1.83e-03', '1.19e-05', '1.50e-04', '0.00e+00'] - 1s
Loss iteration 122: ['1.30e-02', '3.96e-03', '8.82e-06', '1.56e-04', '8.91e-03'] - 7s
Loss iteration 123: ['1.19e-02', '3.60e-03', '5.15e-06', '1.67e-04', '8.09e-03'] - 2s
Loss iteration 124: ['1.46e-02', '5.31e-03', '3.79e-05', '1.78e-04', '9.07e-03'] - 7s
Loss iteration 125: ['1.38e-02', '4.29e-03', '2.04e-05', '1.88e-04', '9.28e-03'] - 2s
Loss iteration 126: ['1.19e-02', '4.18e-03', '1.60e-05', '1.95e-04', '7.54e-03'] - 1s
Loss iteration 127: ['1.18e-02', '2.81e-03', '1.44e-05', '1.92e-04', '8.79e-03'] - 7s
Loss iteration 128: ['1.31e-02', '4.00e-03', '8.46e-06', '1.89e-04', '8.87e-03'] - 5s
Loss iteration 129: ['1.11e-02', '2.57e-03', '7.40e-06', '1.85e-04', '8.35e-03'] - 7s
Loss iteration 130: ['1.06e-02', '2.57e-03', '2.87e-06', '1.79e-04', '7.87e-03'] - 1s
Loss iteration 131: ['1.76e-03', '1.58e-03', '7.01e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 132: ['1.94e-03', '1.76e-03', '9.96e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 133: ['4.90e-03', '4.71e-03', '1.58e-05', '1.80e-04', '0.00e+00'] - 1s
Loss iteration 134: ['1.51e-03', '1.32e-03', '3.67e-06', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.02e-03', '2.82e-03', '9.73e-06', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 136: ['2.16e-03', '1.97e-03', '2.35e-06', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.79e-03', '1.60e-03', '3.12e-06', '1.87e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.91e-03', '1.73e-03', '8.66e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.49e-03', '1.30e-03', '1.20e-05', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.58e-03', '1.40e-03', '6.83e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.97e-03', '1.79e-03', '1.98e-05', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.95e-03', '1.79e-03', '3.87e-06', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 143: ['1.53e-03', '1.36e-03', '1.88e-05', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 144: ['3.63e-03', '3.47e-03', '5.07e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.81e-03', '1.64e-03', '9.65e-06', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 146: ['2.51e-03', '2.31e-03', '3.36e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 147: ['1.37e-03', '1.20e-03', '5.52e-06', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 148: ['1.50e-03', '1.34e-03', '4.31e-06', '1.61e-04', '0.00e+00'] - 1s
Loss iteration 149: ['1.38e-03', '1.22e-03', '5.51e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.89e-03', '1.61e-03', '1.05e-04', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.34e-03', '1.07e-03', '9.99e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.41e-03', '1.22e-03', '3.71e-05', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.69e-03', '1.51e-03', '2.54e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.10e-03', '9.20e-04', '2.08e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.82e-03', '2.63e-03', '1.74e-05', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.96e-03', '1.77e-03', '1.89e-05', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.10e-03', '1.91e-03', '1.33e-05', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.84e-03', '1.66e-03', '8.38e-06', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.11e-03', '1.93e-03', '1.07e-05', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.34e-03', '1.17e-03', '5.13e-06', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.42e-03', '2.24e-03', '1.41e-05', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.35e-03', '1.16e-03', '1.42e-05', '1.71e-04', '0.00e+00'] - 4s
Loss iteration 163: ['1.50e-03', '1.33e-03', '1.14e-05', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.80e-03', '1.63e-03', '8.36e-06', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 165: ['2.14e-03', '1.97e-03', '1.18e-05', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.23e-03', '2.06e-03', '1.41e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.21e-03', '2.03e-03', '8.37e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.91e-03', '1.73e-03', '5.74e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 169: ['1.50e-03', '1.31e-03', '4.48e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 170: ['2.32e-03', '2.14e-03', '3.60e-06', '1.80e-04', '0.00e+00'] - 1s
Loss iteration 171: ['1.59e-03', '1.41e-03', '1.01e-05', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 172: ['1.86e-03', '1.67e-03', '1.08e-05', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 173: ['9.62e-04', '7.70e-04', '1.21e-05', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.10e-03', '9.19e-04', '1.07e-05', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.39e-03', '1.21e-03', '9.87e-06', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.38e-03', '1.20e-03', '5.18e-06', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.31e-03', '1.13e-03', '6.59e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.55e-03', '1.35e-03', '1.00e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.49e-03', '1.29e-03', '4.37e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.17e-03', '9.72e-04', '4.30e-06', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.43e-03', '1.24e-03', '5.53e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.17e-03', '9.75e-04', '2.41e-06', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.38e-03', '1.18e-03', '4.07e-06', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 184: ['9.02e-04', '7.18e-04', '1.95e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 185: ['9.33e-04', '7.50e-04', '2.69e-06', '1.80e-04', '0.00e+00'] - 1s
Loss iteration 186: ['1.03e-03', '8.39e-04', '5.93e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 187: ['8.94e-04', '7.11e-04', '2.06e-06', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 188: ['1.11e-03', '9.22e-04', '1.38e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.38e-03', '1.18e-03', '4.17e-06', '1.90e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.10e-03', '9.09e-04', '1.51e-06', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.24e-03', '1.04e-03', '2.31e-06', '1.95e-04', '0.00e+00'] - 4s
Loss iteration 192: ['1.09e-03', '8.98e-04', '8.96e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 193: ['9.18e-04', '7.25e-04', '1.44e-06', '1.92e-04', '0.00e+00'] - 3s
Loss iteration 194: ['1.36e-03', '1.15e-03', '5.21e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 195: ['9.58e-04', '7.63e-04', '3.98e-06', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 196: ['8.60e-04', '6.61e-04', '3.47e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.15e-03', '9.61e-04', '7.07e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 198: ['9.25e-04', '7.38e-04', '3.34e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.05e-03', '8.65e-04', '1.93e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.33e-03', '1.13e-03', '2.76e-06', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 201: ['8.24e-04', '6.30e-04', '4.22e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.48e-03', '1.29e-03', '3.96e-06', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 203: ['9.35e-04', '7.53e-04', '2.60e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.05e-03', '8.64e-04', '4.45e-06', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 205: ['1.38e-03', '1.20e-03', '7.91e-06', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.55e-03', '1.38e-03', '7.10e-06', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 207: ['8.21e-04', '6.52e-04', '5.28e-06', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 208: ['1.38e-03', '1.22e-03', '3.57e-06', '1.58e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.15e-03', '9.83e-04', '3.56e-06', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 210: ['8.65e-04', '7.05e-04', '2.53e-06', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 211: ['9.69e-04', '8.07e-04', '1.82e-06', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 212: ['6.77e-04', '5.19e-04', '3.79e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 213: ['8.40e-04', '6.84e-04', '2.00e-06', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 214: ['8.30e-04', '6.81e-04', '8.16e-07', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 215: ['1.11e-03', '9.57e-04', '1.13e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.01e-03', '8.62e-04', '1.83e-06', '1.46e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.24e-03', '1.10e-03', '1.69e-06', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 218: ['8.58e-04', '7.14e-04', '1.94e-06', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.09e-03', '9.47e-04', '1.49e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 220: ['8.45e-04', '7.10e-04', '1.49e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 221: ['8.75e-04', '7.40e-04', '1.52e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 222: ['7.67e-04', '6.34e-04', '6.13e-07', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.17e-04', '5.85e-04', '2.92e-07', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 224: ['8.60e-04', '7.25e-04', '2.70e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 225: ['8.93e-04', '7.64e-04', '8.24e-07', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.40e-03', '1.27e-03', '8.74e-07', '1.29e-04', '0.00e+00'] - 7s
