2022-03-22 17:22:50.706224: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:22:50.743330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:22:50.743809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744152: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744301: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744314: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:22:50.745180: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:22:50.802023: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:22:50.821142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288709f0 executing computations on platform Host. Devices:
2022-03-22 17:22:50.821278: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:22:51.053767: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288d4220 executing computations on platform CUDA. Devices:
2022-03-22 17:22:51.053912: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:22:51.054355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:22:51.054375: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.99e-02', '1.37e-03', '2.85e-02', '1.59e-06', '7.48e-06']
Loss iteration 235: ['1.09e-03', '6.87e-04', '9.66e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.03e-03', '6.36e-04', '9.11e-07', '3.98e-04', '0.00e+00'] - 2s
Loss iteration 237: ['1.31e-03', '9.15e-04', '1.63e-06', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 238: ['1.13e-03', '7.30e-04', '8.88e-06', '3.94e-04', '0.00e+00'] - 8s
Loss iteration 239: ['1.02e-03', '6.20e-04', '1.21e-05', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.12e-03', '7.38e-04', '6.96e-06', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 241: ['9.87e-04', '5.97e-04', '9.93e-06', '3.79e-04', '0.00e+00'] - 6s
Loss iteration 242: ['1.12e-03', '7.35e-04', '6.57e-06', '3.79e-04', '0.00e+00'] - 5s
Loss iteration 243: ['8.04e-04', '4.21e-04', '4.71e-06', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 244: ['1.10e-03', '7.18e-04', '1.86e-06', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 245: ['1.13e-03', '7.59e-04', '1.69e-06', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 246: ['1.04e-03', '6.78e-04', '9.38e-07', '3.66e-04', '0.00e+00'] - 6s
Loss iteration 247: ['9.12e-04', '5.47e-04', '1.40e-06', '3.64e-04', '0.00e+00'] - 2s
Loss iteration 248: ['1.12e-03', '7.59e-04', '3.00e-06', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.05e-03', '6.92e-04', '1.36e-06', '3.58e-04', '0.00e+00'] - 2s
Loss iteration mean: ['1.45e-02', '1.03e-02', '1.45e-06', '7.12e-04', '3.57e-03']
-- Backward March --
Loss iteration 0: ['8.56e-04', '5.00e-04', '2.23e-06', '3.54e-04', '0.00e+00']
Loss iteration 1: ['1.08e-03', '7.26e-04', '4.84e-06', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 2: ['8.02e-04', '4.48e-04', '3.16e-06', '3.50e-04', '0.00e+00'] - 2s
Loss iteration 3: ['9.58e-04', '6.09e-04', '1.15e-06', '3.49e-04', '0.00e+00'] - 6s
Loss iteration 4: ['9.72e-04', '6.26e-04', '4.97e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 5: ['9.58e-04', '6.12e-04', '3.55e-07', '3.46e-04', '0.00e+00'] - 2s
Loss iteration 6: ['8.31e-04', '4.86e-04', '1.74e-07', '3.45e-04', '0.00e+00'] - 2s
Loss iteration 7: ['8.21e-04', '4.80e-04', '3.49e-07', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 8: ['7.02e-04', '3.68e-04', '2.37e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 9: ['9.87e-04', '6.60e-04', '6.33e-07', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 10: ['9.48e-04', '6.30e-04', '1.32e-06', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 11: ['7.93e-04', '4.79e-04', '1.52e-06', '3.12e-04', '0.00e+00'] - 8s
Loss iteration 12: ['8.69e-04', '5.57e-04', '2.81e-06', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.87e-04', '6.79e-04', '1.09e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.01e-03', '7.06e-04', '1.69e-06', '3.06e-04', '0.00e+00'] - 5s
Loss iteration 15: ['8.35e-04', '5.27e-04', '5.57e-07', '3.08e-04', '0.00e+00'] - 4s
Loss iteration 16: ['9.44e-04', '6.40e-04', '8.05e-07', '3.03e-04', '0.00e+00'] - 8s
Loss iteration 17: ['8.84e-04', '5.81e-04', '1.42e-06', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 18: ['8.58e-04', '5.58e-04', '2.30e-06', '2.97e-04', '0.00e+00'] - 8s
Loss iteration 19: ['7.94e-04', '5.00e-04', '1.12e-06', '2.94e-04', '0.00e+00'] - 4s
Loss iteration 20: ['9.64e-04', '6.71e-04', '1.28e-06', '2.91e-04', '0.00e+00'] - 2s
Loss iteration 21: ['8.56e-04', '5.71e-04', '1.31e-06', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 22: ['9.11e-04', '6.28e-04', '2.62e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.05e-03', '7.69e-04', '5.57e-06', '2.79e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.04e-03', '7.55e-04', '1.09e-06', '2.80e-04', '0.00e+00'] - 3s
Loss iteration 25: ['1.02e-03', '7.38e-04', '1.05e-06', '2.80e-04', '0.00e+00'] - 3s
Loss iteration 26: ['9.74e-04', '6.90e-04', '9.40e-07', '2.83e-04', '0.00e+00'] - 2s
Loss iteration 27: ['9.58e-04', '6.75e-04', '6.99e-07', '2.82e-04', '0.00e+00'] - 2s
Loss iteration 28: ['9.19e-04', '6.34e-04', '2.79e-06', '2.82e-04', '0.00e+00'] - 2s
Loss iteration 29: ['1.01e-03', '7.25e-04', '6.82e-07', '2.80e-04', '0.00e+00'] - 4s
Loss iteration 30: ['9.40e-04', '6.65e-04', '1.20e-06', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 31: ['8.40e-04', '5.68e-04', '7.63e-07', '2.70e-04', '0.00e+00'] - 4s
Loss iteration 32: ['7.88e-04', '5.18e-04', '1.41e-06', '2.68e-04', '0.00e+00'] - 4s
Loss iteration 33: ['8.32e-04', '5.63e-04', '3.84e-06', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.02e-03', '7.59e-04', '1.83e-06', '2.64e-04', '0.00e+00'] - 4s
Loss iteration 35: ['9.06e-04', '6.40e-04', '1.09e-06', '2.65e-04', '0.00e+00'] - 1s
Loss iteration 36: ['1.20e-03', '9.37e-04', '1.56e-06', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.11e-03', '8.50e-04', '8.61e-07', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 38: ['9.82e-04', '7.22e-04', '8.50e-07', '2.60e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.39e-03', '1.12e-03', '3.81e-06', '2.59e-04', '0.00e+00'] - 2s
Loss iteration 40: ['1.14e-03', '8.78e-04', '1.36e-06', '2.58e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.12e-03', '8.67e-04', '3.76e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.06e-03', '8.04e-04', '2.83e-06', '2.49e-04', '0.00e+00'] - 5s
Loss iteration 43: ['8.36e-04', '5.89e-04', '1.24e-06', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.07e-03', '8.28e-04', '1.44e-06', '2.46e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.14e-03', '8.90e-04', '1.34e-06', '2.46e-04', '0.00e+00'] - 4s
Loss iteration 46: ['9.96e-04', '7.51e-04', '1.80e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.17e-03', '9.26e-04', '1.98e-06', '2.45e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.09e-03', '8.38e-04', '1.16e-06', '2.46e-04', '0.00e+00'] - 2s
Loss iteration 49: ['1.03e-03', '7.89e-04', '4.76e-07', '2.45e-04', '0.00e+00'] - 2s
Loss iteration 50: ['1.52e-03', '1.28e-03', '6.81e-07', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.02e-03', '7.75e-04', '5.62e-06', '2.41e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.31e-03', '1.06e-03', '9.87e-06', '2.40e-04', '0.00e+00'] - 3s
Loss iteration 53: ['1.21e-03', '9.58e-04', '1.11e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.20e-03', '9.49e-04', '1.08e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 55: ['1.61e-03', '1.37e-03', '4.57e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.39e-03', '1.15e-03', '4.05e-06', '2.37e-04', '0.00e+00'] - 5s
Loss iteration 57: ['1.17e-03', '9.32e-04', '4.21e-06', '2.36e-04', '0.00e+00'] - 5s
Loss iteration 58: ['1.21e-03', '9.66e-04', '3.14e-06', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.10e-03', '8.59e-04', '2.52e-06', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 60: ['1.04e-03', '8.02e-04', '7.34e-07', '2.35e-04', '0.00e+00'] - 5s
Loss iteration 61: ['1.34e-03', '1.10e-03', '4.27e-06', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.04e-03', '8.02e-04', '6.20e-06', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 63: ['1.88e-03', '1.63e-03', '7.10e-06', '2.34e-04', '0.00e+00'] - 1s
Loss iteration 64: ['2.24e-03', '2.01e-03', '2.52e-06', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 65: ['1.67e-03', '1.43e-03', '2.04e-06', '2.31e-04', '0.00e+00'] - 4s
Loss iteration 66: ['1.65e-03', '1.41e-03', '3.49e-06', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.80e-03', '1.57e-03', '1.97e-06', '2.31e-04', '0.00e+00'] - 3s
Loss iteration 68: ['1.28e-03', '1.04e-03', '1.75e-06', '2.30e-04', '0.00e+00'] - 4s
Loss iteration 69: ['1.29e-03', '1.06e-03', '1.31e-06', '2.32e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.16e-03', '9.31e-04', '7.08e-07', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.10e-03', '8.67e-04', '3.92e-07', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 72: ['1.26e-03', '1.03e-03', '1.66e-06', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 73: ['1.27e-03', '1.04e-03', '2.72e-06', '2.27e-04', '0.00e+00'] - 3s
Loss iteration 74: ['1.51e-03', '1.29e-03', '3.74e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.07e-03', '8.38e-04', '3.71e-06', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.69e-03', '1.46e-03', '3.82e-06', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 77: ['1.31e-03', '1.09e-03', '3.08e-06', '2.24e-04', '0.00e+00'] - 8s
Loss iteration 78: ['1.56e-03', '1.34e-03', '1.95e-06', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 79: ['1.33e-03', '1.10e-03', '1.21e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.27e-03', '1.05e-03', '6.96e-07', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.14e-03', '9.18e-04', '8.01e-07', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.04e-03', '8.19e-04', '8.57e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.35e-03', '1.13e-03', '1.14e-06', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 84: ['1.27e-03', '1.06e-03', '7.24e-07', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.70e-03', '1.48e-03', '8.11e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.17e-03', '9.51e-04', '9.53e-07', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.69e-03', '1.46e-03', '1.06e-06', '2.21e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.57e-03', '1.35e-03', '2.82e-07', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.56e-03', '1.34e-03', '2.99e-07', '2.16e-04', '0.00e+00'] - 4s
Loss iteration 90: ['1.39e-03', '1.18e-03', '7.02e-07', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.65e-03', '1.44e-03', '1.78e-06', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 92: ['1.37e-03', '1.16e-03', '1.17e-06', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 93: ['1.28e-03', '1.07e-03', '3.91e-06', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.76e-03', '1.55e-03', '1.81e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.39e-03', '1.18e-03', '1.26e-06', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 96: ['1.59e-03', '1.38e-03', '1.06e-06', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 97: ['1.26e-03', '1.05e-03', '1.05e-06', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.66e-03', '1.45e-03', '5.66e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.55e-03', '1.35e-03', '1.17e-06', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 100: ['1.66e-03', '1.45e-03', '1.95e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.40e-03', '1.20e-03', '7.60e-07', '2.01e-04', '0.00e+00'] - 8s
Loss iteration 102: ['1.42e-03', '1.22e-03', '1.88e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.29e-03', '1.09e-03', '7.39e-07', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.11e-03', '9.17e-04', '8.36e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 105: ['2.57e-03', '2.37e-03', '3.43e-06', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 106: ['1.39e-03', '1.19e-03', '1.41e-06', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 107: ['1.47e-03', '1.26e-03', '1.27e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 108: ['1.63e-03', '1.43e-03', '3.63e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 109: ['1.88e-03', '1.67e-03', '1.04e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 110: ['1.80e-03', '1.60e-03', '1.78e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.75e-03', '1.54e-03', '7.67e-06', '1.94e-04', '0.00e+00'] - 8s
Loss iteration 112: ['1.41e-03', '1.22e-03', '1.87e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 113: ['1.35e-03', '1.16e-03', '1.59e-06', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.33e-03', '1.14e-03', '1.04e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 115: ['9.94e-04', '8.00e-04', '5.11e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.48e-03', '1.29e-03', '2.09e-06', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.28e-03', '1.08e-03', '3.00e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.59e-03', '1.38e-03', '3.92e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.73e-03', '1.53e-03', '2.35e-06', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.43e-01', '9.51e-02', '1.58e-05', '2.03e-04', '4.74e-02'] - 8s
Loss iteration 121: ['1.39e-01', '9.97e-02', '1.01e-05', '2.31e-04', '3.89e-02'] - 8s
Loss iteration 122: ['1.10e-01', '7.67e-02', '8.06e-06', '2.64e-04', '3.34e-02'] - 8s
Loss iteration 123: ['1.04e-01', '8.25e-02', '7.26e-06', '2.65e-04', '2.14e-02'] - 2s
Loss iteration 124: ['1.06e-01', '8.42e-02', '1.30e-05', '2.69e-04', '2.16e-02'] - 3s
Loss iteration 125: ['9.15e-02', '7.26e-02', '5.84e-06', '2.65e-04', '1.86e-02'] - 2s
Loss iteration 126: ['7.94e-02', '7.00e-02', '3.98e-06', '2.88e-04', '9.15e-03'] - 8s
Loss iteration 127: ['6.15e-02', '5.12e-02', '3.83e-06', '2.64e-04', '9.98e-03'] - 8s
Loss iteration 128: ['3.85e-02', '3.45e-02', '2.84e-06', '2.63e-04', '3.66e-03'] - 2s
Loss iteration 129: ['5.57e-03', '5.31e-03', '2.63e-06', '2.62e-04', '0.00e+00'] - 2s
Loss iteration 130: ['4.09e-03', '3.82e-03', '1.03e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 131: ['4.38e-03', '4.10e-03', '2.00e-06', '2.72e-04', '0.00e+00'] - 2s
Loss iteration 132: ['6.34e-03', '6.08e-03', '8.84e-07', '2.65e-04', '0.00e+00'] - 8s
Loss iteration 133: ['3.13e-03', '2.86e-03', '1.82e-06', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 134: ['3.18e-03', '2.91e-03', '8.67e-07', '2.65e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.69e-03', '3.43e-03', '5.23e-07', '2.65e-04', '0.00e+00'] - 2s
Loss iteration 136: ['4.13e-03', '3.88e-03', '1.38e-06', '2.51e-04', '0.00e+00'] - 8s
Loss iteration 137: ['4.79e-03', '4.54e-03', '2.22e-06', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 138: ['3.66e-03', '3.41e-03', '1.64e-06', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.06e-03', '3.81e-03', '1.07e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.04e-03', '3.79e-03', '1.93e-06', '2.46e-04', '0.00e+00'] - 2s
Loss iteration 141: ['2.72e-03', '2.47e-03', '1.04e-06', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 142: ['9.86e-03', '4.32e-03', '9.81e-07', '2.47e-04', '5.29e-03'] - 5s
Loss iteration 143: ['6.67e-03', '5.11e-03', '3.13e-06', '2.48e-04', '1.32e-03'] - 2s
Loss iteration 144: ['6.44e-03', '2.94e-03', '8.38e-07', '2.47e-04', '3.25e-03'] - 2s
Loss iteration 145: ['1.10e-02', '4.62e-03', '1.74e-04', '2.43e-04', '5.95e-03'] - 8s
Loss iteration 146: ['7.46e-03', '3.94e-03', '1.56e-04', '2.43e-04', '3.12e-03'] - 3s
Loss iteration 147: ['5.67e-03', '4.22e-03', '1.42e-04', '2.29e-04', '1.08e-03'] - 8s
Loss iteration 148: ['4.95e-03', '3.57e-03', '4.36e-05', '2.20e-04', '1.12e-03'] - 8s
Loss iteration 149: ['5.16e-03', '3.14e-03', '3.91e-05', '2.20e-04', '1.76e-03'] - 2s
Loss iteration 150: ['5.09e-03', '4.08e-03', '3.41e-05', '2.22e-04', '7.55e-04'] - 2s
Loss iteration 151: ['2.83e-03', '2.57e-03', '3.66e-05', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.26e-03', '2.01e-03', '2.77e-05', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.26e-03', '2.02e-03', '1.98e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.60e-03', '2.37e-03', '9.95e-06', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 155: ['2.03e-03', '1.80e-03', '9.44e-06', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 156: ['1.33e-03', '1.07e-03', '3.87e-05', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.34e-03', '1.12e-03', '6.68e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.39e-03', '1.17e-03', '8.45e-06', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 159: ['2.11e-03', '1.89e-03', '1.17e-05', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 160: ['2.17e-03', '1.95e-03', '8.24e-06', '2.14e-04', '0.00e+00'] - 1s
Loss iteration 161: ['1.52e-03', '1.28e-03', '2.07e-05', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 162: ['2.06e-03', '1.84e-03', '8.81e-06', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 163: ['1.52e-03', '1.27e-03', '2.72e-05', '2.21e-04', '0.00e+00'] - 4s
Loss iteration 164: ['1.15e-02', '8.74e-03', '1.35e-04', '2.04e-04', '2.42e-03'] - 8s
Loss iteration 165: ['1.02e-02', '5.64e-03', '8.04e-05', '1.98e-04', '4.26e-03'] - 8s
Loss iteration 166: ['1.10e-02', '6.51e-03', '4.06e-05', '1.94e-04', '4.22e-03'] - 8s
Loss iteration 167: ['9.07e-03', '5.23e-03', '4.75e-05', '1.93e-04', '3.60e-03'] - 8s
Loss iteration 168: ['8.58e-03', '5.90e-03', '3.09e-05', '1.91e-04', '2.46e-03'] - 2s
Loss iteration 169: ['9.32e-03', '5.81e-03', '2.37e-05', '1.92e-04', '3.29e-03'] - 2s
Loss iteration 170: ['6.01e-03', '4.09e-03', '4.66e-05', '1.94e-04', '1.68e-03'] - 5s
Loss iteration 171: ['5.71e-03', '3.59e-03', '5.32e-05', '2.00e-04', '1.86e-03'] - 7s
Loss iteration 172: ['5.38e-03', '3.16e-03', '3.35e-05', '2.04e-04', '1.98e-03'] - 8s
Loss iteration 173: ['1.22e-03', '1.01e-03', '1.17e-05', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.59e-03', '1.36e-03', '2.38e-05', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.44e-03', '1.21e-03', '2.71e-05', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 176: ['1.12e-03', '9.09e-04', '1.35e-05', '2.01e-04', '0.00e+00'] - 8s
Loss iteration 177: ['9.68e-04', '7.56e-04', '8.71e-06', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 178: ['1.84e-03', '1.62e-03', '1.63e-05', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.38e-03', '1.18e-03', '1.03e-05', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.39e-03', '1.18e-03', '1.69e-05', '1.93e-04', '0.00e+00'] - 8s
Loss iteration 181: ['1.11e-03', '9.12e-04', '5.63e-06', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 182: ['9.49e-04', '7.50e-04', '4.99e-06', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 183: ['8.70e-04', '6.66e-04', '9.68e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 184: ['8.28e-04', '6.28e-04', '5.71e-06', '1.94e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.61e-03', '1.63e-03', '2.96e-05', '1.93e-04', '7.60e-04'] - 2s
Loss iteration 186: ['2.89e-03', '1.28e-03', '3.38e-05', '1.93e-04', '1.39e-03'] - 2s
Loss iteration 187: ['2.64e-03', '1.73e-03', '2.37e-05', '1.93e-04', '6.98e-04'] - 8s
Loss iteration 188: ['1.59e-03', '9.38e-04', '2.29e-05', '1.97e-04', '4.36e-04'] - 8s
Loss iteration 189: ['2.09e-03', '1.40e-03', '1.85e-05', '1.97e-04', '4.72e-04'] - 4s
Loss iteration 190: ['1.61e-03', '1.21e-03', '1.37e-05', '1.95e-04', '1.96e-04'] - 8s
Loss iteration 191: ['1.83e-03', '1.09e-03', '1.20e-05', '1.98e-04', '5.32e-04'] - 9s
Loss iteration 192: ['2.07e-03', '1.12e-03', '9.04e-06', '2.07e-04', '7.38e-04'] - 8s
Loss iteration 193: ['1.80e-03', '8.75e-04', '5.84e-06', '2.09e-04', '7.14e-04'] - 8s
Loss iteration 194: ['8.52e-04', '6.43e-04', '1.33e-06', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 195: ['1.01e-03', '8.02e-04', '2.71e-06', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 196: ['8.17e-04', '6.12e-04', '1.35e-06', '2.03e-04', '0.00e+00'] - 4s
