2022-03-21 18:00:00.913551: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:00:00.949263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:00:00.951114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952188: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952294: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:00:00.953084: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:00:00.990477: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:00:01.019042: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cdda5b220 executing computations on platform Host. Devices:
2022-03-21 18:00:01.019518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:00:01.210338: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cddabea50 executing computations on platform CUDA. Devices:
2022-03-21 18:00:01.210420: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:00:01.210620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:00:01.210647: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.24e-04', '1.45e-04', '3.76e-04', '3.29e-06', '2.53e-04']
Loss iteration 36: ['2.36e-03', '1.36e-03', '1.55e-05', '5.39e-05', '9.27e-04'] - 8s
Loss iteration 37: ['1.85e-03', '1.00e-03', '1.31e-05', '5.48e-05', '7.82e-04'] - 7s
Loss iteration 38: ['2.69e-03', '1.43e-03', '1.77e-05', '5.88e-05', '1.18e-03'] - 8s
Loss iteration 39: ['2.38e-03', '1.68e-03', '1.43e-05', '5.93e-05', '6.20e-04'] - 8s
Loss iteration 40: ['2.29e-03', '1.28e-03', '1.61e-05', '5.93e-05', '9.40e-04'] - 5s
Loss iteration 41: ['1.66e-03', '1.23e-03', '2.86e-05', '5.94e-05', '3.43e-04'] - 8s
Loss iteration 42: ['2.62e-03', '1.10e-03', '2.32e-05', '5.74e-05', '1.43e-03'] - 8s
Loss iteration 43: ['1.75e-03', '1.34e-03', '1.61e-05', '5.74e-05', '3.38e-04'] - 3s
Loss iteration 44: ['9.88e-04', '9.15e-04', '1.82e-05', '5.52e-05', '0.00e+00'] - 4s
Loss iteration 45: ['9.37e-04', '8.70e-04', '1.14e-05', '5.57e-05', '0.00e+00'] - 4s
Loss iteration 46: ['1.01e-03', '9.36e-04', '1.56e-05', '5.66e-05', '0.00e+00'] - 4s
Loss iteration 47: ['6.37e-04', '5.71e-04', '8.24e-06', '5.86e-05', '0.00e+00'] - 3s
Loss iteration 48: ['6.45e-04', '5.75e-04', '1.03e-05', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 49: ['8.67e-04', '7.91e-04', '1.26e-05', '6.33e-05', '0.00e+00'] - 3s
Loss iteration 50: ['1.24e-03', '1.16e-03', '1.14e-05', '6.53e-05', '0.00e+00'] - 8s
Loss iteration 51: ['6.47e-04', '5.73e-04', '9.68e-06', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 52: ['8.76e-04', '8.04e-04', '8.06e-06', '6.39e-05', '0.00e+00'] - 2s
Loss iteration 53: ['7.31e-04', '6.62e-04', '5.63e-06', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.56e-04', '7.90e-04', '4.83e-06', '6.06e-05', '0.00e+00'] - 5s
Loss iteration 55: ['9.92e-04', '9.24e-04', '9.16e-06', '5.84e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.05e-03', '9.90e-04', '4.52e-06', '5.78e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.40e-03', '1.78e-03', '3.07e-04', '5.85e-05', '1.26e-03'] - 4s
Loss iteration 58: ['3.48e-03', '1.66e-03', '1.93e-04', '6.48e-05', '1.56e-03'] - 8s
Loss iteration 59: ['3.33e-03', '1.54e-03', '1.75e-04', '7.39e-05', '1.54e-03'] - 9s
Loss iteration 60: ['4.58e-03', '1.76e-03', '1.33e-04', '8.32e-05', '2.60e-03'] - 9s
Loss iteration 61: ['4.59e-03', '1.53e-03', '6.23e-05', '8.64e-05', '2.91e-03'] - 8s
Loss iteration 62: ['3.19e-03', '1.96e-03', '1.24e-04', '8.76e-05', '1.02e-03'] - 4s
Loss iteration 63: ['3.63e-03', '2.18e-03', '1.27e-04', '8.65e-05', '1.25e-03'] - 3s
Loss iteration 64: ['2.96e-03', '1.70e-03', '6.15e-05', '8.54e-05', '1.12e-03'] - 9s
Loss iteration 65: ['2.19e-03', '1.31e-03', '4.70e-05', '8.35e-05', '7.47e-04'] - 8s
Loss iteration 66: ['2.05e-03', '1.95e-03', '2.69e-05', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.55e-03', '1.47e-03', '1.14e-05', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.53e-03', '2.45e-03', '1.20e-05', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.30e-03', '1.21e-03', '1.25e-05', '7.63e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.15e-03', '1.06e-03', '1.16e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.37e-03', '1.28e-03', '6.68e-06', '9.06e-05', '0.00e+00'] - 3s
Loss iteration 72: ['1.01e-03', '9.04e-04', '8.21e-06', '9.38e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.08e-03', '9.86e-04', '3.51e-06', '9.39e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.89e-03', '1.79e-03', '1.74e-06', '9.13e-05', '0.00e+00'] - 5s
Loss iteration 75: ['2.42e-03', '2.32e-03', '4.59e-06', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.88e-03', '1.77e-03', '2.14e-05', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 77: ['2.62e-03', '2.50e-03', '3.33e-05', '8.04e-05', '0.00e+00'] - 5s
Loss iteration 78: ['1.52e-02', '3.46e-03', '6.08e-05', '8.47e-05', '1.16e-02'] - 7s
Loss iteration 79: ['1.52e-02', '4.48e-03', '6.24e-05', '9.62e-05', '1.05e-02'] - 8s
Loss iteration 80: ['1.19e-02', '3.15e-03', '3.26e-05', '1.20e-04', '8.55e-03'] - 8s
Loss iteration 81: ['1.01e-02', '3.71e-03', '5.60e-05', '1.42e-04', '6.18e-03'] - 8s
Loss iteration 82: ['1.74e-02', '5.34e-03', '3.69e-05', '1.70e-04', '1.19e-02'] - 7s
Loss iteration 83: ['1.22e-02', '4.53e-03', '5.00e-05', '1.78e-04', '7.43e-03'] - 8s
Loss iteration 84: ['1.66e-02', '6.71e-03', '3.12e-05', '1.73e-04', '9.65e-03'] - 3s
Loss iteration 85: ['1.41e-02', '5.75e-03', '3.12e-05', '1.69e-04', '8.18e-03'] - 8s
Loss iteration 86: ['1.13e-02', '4.56e-03', '4.80e-05', '1.83e-04', '6.53e-03'] - 8s
Loss iteration 87: ['3.43e-03', '3.23e-03', '1.92e-05', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 88: ['2.22e-03', '2.03e-03', '4.94e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.79e-03', '3.60e-03', '7.07e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 90: ['3.76e-03', '3.57e-03', '5.03e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.97e-03', '2.77e-03', '5.12e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.57e-03', '2.37e-03', '1.06e-05', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.84e-03', '2.64e-03', '5.09e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 94: ['3.32e-03', '3.11e-03', '1.34e-05', '1.93e-04', '0.00e+00'] - 3s
Loss iteration 95: ['3.54e-03', '3.35e-03', '8.69e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 96: ['4.33e-03', '4.14e-03', '7.34e-06', '1.83e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.86e-03', '2.68e-03', '5.90e-06', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 98: ['3.60e-03', '3.41e-03', '7.90e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.96e-03', '2.78e-03', '3.38e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 100: ['4.56e-02', '1.24e-02', '2.26e-04', '2.13e-04', '3.28e-02'] - 8s
Loss iteration 101: ['3.17e-02', '9.91e-03', '2.64e-05', '2.40e-04', '2.15e-02'] - 8s
Loss iteration 102: ['4.34e-02', '1.64e-02', '2.45e-04', '2.83e-04', '2.65e-02'] - 8s
Loss iteration 103: ['3.54e-02', '1.35e-02', '1.96e-04', '3.13e-04', '2.14e-02'] - 7s
Loss iteration 104: ['3.71e-02', '1.41e-02', '1.45e-04', '3.24e-04', '2.26e-02'] - 8s
Loss iteration 105: ['3.90e-02', '1.18e-02', '2.02e-04', '3.33e-04', '2.67e-02'] - 7s
Loss iteration 106: ['4.46e-02', '1.57e-02', '1.06e-04', '3.26e-04', '2.85e-02'] - 2s
Loss iteration 107: ['3.24e-02', '1.23e-02', '7.26e-05', '3.38e-04', '1.97e-02'] - 7s
Loss iteration 108: ['2.30e-02', '8.31e-03', '3.92e-05', '3.44e-04', '1.43e-02'] - 8s
Loss iteration 109: ['4.45e-03', '4.08e-03', '1.79e-05', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.56e-03', '5.19e-03', '1.87e-05', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.01e-03', '5.66e-03', '3.39e-06', '3.53e-04', '0.00e+00'] - 8s
Loss iteration 112: ['5.22e-03', '4.86e-03', '2.54e-06', '3.61e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.86e-03', '5.49e-03', '3.92e-06', '3.65e-04', '0.00e+00'] - 8s
Loss iteration 114: ['4.03e-03', '3.66e-03', '4.13e-06', '3.66e-04', '0.00e+00'] - 5s
Loss iteration 115: ['3.50e-03', '3.14e-03', '1.41e-06', '3.57e-04', '0.00e+00'] - 9s
Loss iteration 116: ['3.51e-03', '3.16e-03', '4.35e-06', '3.43e-04', '0.00e+00'] - 9s
Loss iteration 117: ['4.55e-03', '4.22e-03', '9.55e-07', '3.34e-04', '0.00e+00'] - 9s
Loss iteration 118: ['2.63e-03', '2.30e-03', '9.07e-07', '3.25e-04', '0.00e+00'] - 9s
Loss iteration 119: ['1.81e-03', '1.49e-03', '7.02e-07', '3.19e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.47e-03', '2.13e-03', '1.75e-05', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.35e-03', '1.99e-03', '3.10e-05', '3.23e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.92e-02', '5.73e-03', '3.88e-05', '3.41e-04', '1.30e-02'] - 7s
Loss iteration 123: ['1.84e-02', '3.61e-03', '1.26e-04', '3.63e-04', '1.43e-02'] - 8s
Loss iteration 124: ['2.33e-02', '6.82e-03', '1.23e-04', '3.76e-04', '1.60e-02'] - 3s
Loss iteration 125: ['2.25e-02', '5.30e-03', '1.01e-04', '3.85e-04', '1.67e-02'] - 2s
Loss iteration 126: ['2.07e-02', '6.25e-03', '9.04e-05', '3.91e-04', '1.39e-02'] - 8s
Loss iteration 127: ['2.05e-02', '4.06e-03', '6.75e-05', '3.84e-04', '1.60e-02'] - 2s
Loss iteration 128: ['2.25e-02', '5.59e-03', '4.70e-05', '3.76e-04', '1.65e-02'] - 2s
Loss iteration 129: ['1.76e-02', '4.32e-03', '2.85e-05', '3.69e-04', '1.28e-02'] - 8s
Loss iteration 130: ['1.87e-02', '4.72e-03', '1.89e-05', '3.74e-04', '1.36e-02'] - 8s
Loss iteration 131: ['2.91e-03', '2.54e-03', '6.54e-06', '3.64e-04', '0.00e+00'] - 5s
Loss iteration 132: ['2.68e-03', '2.30e-03', '1.23e-06', '3.72e-04', '0.00e+00'] - 2s
Loss iteration 133: ['5.45e-03', '5.08e-03', '6.65e-07', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.34e-03', '2.96e-03', '4.15e-07', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 135: ['4.23e-03', '3.85e-03', '6.22e-07', '3.87e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.63e-03', '2.25e-03', '2.52e-07', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.88e-03', '2.51e-03', '4.59e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.12e-03', '1.76e-03', '1.65e-07', '3.55e-04', '0.00e+00'] - 1s
Loss iteration 139: ['2.70e-03', '2.33e-03', '5.28e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.92e-03', '2.55e-03', '4.97e-07', '3.63e-04', '0.00e+00'] - 3s
Loss iteration 141: ['2.65e-03', '2.29e-03', '3.27e-07', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.91e-03', '2.55e-03', '5.99e-07', '3.63e-04', '0.00e+00'] - 8s
Loss iteration 143: ['2.17e-03', '1.81e-03', '3.46e-07', '3.60e-04', '0.00e+00'] - 8s
Loss iteration 144: ['4.76e-03', '4.40e-03', '5.14e-07', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 145: ['3.80e-03', '3.43e-03', '2.42e-07', '3.68e-04', '0.00e+00'] - 9s
Loss iteration 146: ['4.18e-03', '3.80e-03', '2.03e-07', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.24e-03', '1.86e-03', '5.91e-08', '3.76e-04', '0.00e+00'] - 5s
Loss iteration 148: ['4.33e-03', '3.95e-03', '5.00e-07', '3.81e-04', '0.00e+00'] - 8s
Loss iteration 149: ['2.74e-03', '2.37e-03', '2.67e-07', '3.70e-04', '0.00e+00'] - 2s
Loss iteration 150: ['5.09e-03', '4.70e-03', '9.79e-07', '3.93e-04', '0.00e+00'] - 8s
Loss iteration 151: ['2.17e-03', '1.78e-03', '6.26e-07', '3.90e-04', '0.00e+00'] - 5s
Loss iteration 152: ['2.79e-03', '2.40e-03', '3.77e-07', '3.87e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.52e-03', '4.13e-03', '3.95e-07', '3.96e-04', '0.00e+00'] - 4s
Loss iteration 154: ['3.36e-03', '2.97e-03', '1.03e-06', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.11e-03', '5.70e-03', '3.53e-07', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 156: ['6.27e-03', '5.86e-03', '1.13e-06', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.19e-03', '2.77e-03', '1.28e-06', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.77e-03', '3.36e-03', '3.79e-07', '4.16e-04', '0.00e+00'] - 8s
Loss iteration 159: ['4.46e-03', '4.04e-03', '5.01e-07', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 160: ['4.39e-03', '3.99e-03', '1.25e-06', '4.07e-04', '0.00e+00'] - 8s
Loss iteration 161: ['3.63e-03', '3.21e-03', '3.26e-07', '4.22e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.13e-03', '1.71e-03', '6.33e-07', '4.12e-04', '0.00e+00'] - 5s
Loss iteration 163: ['2.52e-03', '2.13e-03', '2.57e-07', '3.95e-04', '0.00e+00'] - 8s
Loss iteration 164: ['2.69e-03', '2.30e-03', '4.06e-07', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.47e-03', '2.06e-03', '2.14e-05', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 166: ['3.80e-03', '3.39e-03', '2.10e-05', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.98e-03', '2.55e-03', '2.08e-05', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.29e-03', '1.86e-03', '9.71e-06', '4.21e-04', '0.00e+00'] - 8s
Loss iteration 169: ['1.94e-03', '1.52e-03', '6.69e-06', '4.12e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.75e-03', '2.33e-03', '9.46e-06', '4.08e-04', '0.00e+00'] - 2s
Loss iteration 171: ['2.77e-03', '2.37e-03', '5.00e-06', '3.99e-04', '0.00e+00'] - 8s
Loss iteration 172: ['1.83e-03', '1.43e-03', '3.59e-06', '4.00e-04', '0.00e+00'] - 6s
Loss iteration 173: ['1.81e-03', '1.43e-03', '2.33e-06', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 174: ['1.68e-03', '1.30e-03', '1.00e-05', '3.69e-04', '0.00e+00'] - 9s
Loss iteration 175: ['1.89e-03', '1.51e-03', '1.53e-05', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 176: ['1.69e-03', '1.33e-03', '4.73e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.24e-03', '1.87e-03', '4.67e-06', '3.66e-04', '0.00e+00'] - 3s
Loss iteration 178: ['1.91e-03', '1.53e-03', '6.43e-06', '3.70e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.82e-03', '1.44e-03', '3.04e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.78e-03', '1.40e-03', '3.44e-06', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.95e-03', '1.59e-03', '3.92e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.19e-03', '1.82e-03', '7.00e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.49e-03', '2.12e-03', '1.09e-05', '3.58e-04', '0.00e+00'] - 3s
Loss iteration 184: ['1.46e-03', '1.11e-03', '1.29e-05', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.45e-03', '1.10e-03', '1.35e-05', '3.45e-04', '0.00e+00'] - 8s
Loss iteration 186: ['1.86e-03', '1.52e-03', '4.75e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.61e-03', '1.27e-03', '4.10e-06', '3.35e-04', '0.00e+00'] - 4s
Loss iteration 188: ['2.01e-03', '1.68e-03', '3.39e-06', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 189: ['1.82e-03', '1.47e-03', '4.26e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.39e-03', '1.05e-03', '4.08e-06', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 191: ['1.62e-03', '1.28e-03', '3.30e-06', '3.31e-04', '0.00e+00'] - 6s
Loss iteration 192: ['1.55e-03', '1.24e-03', '2.87e-06', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.07e-03', '1.76e-03', '5.56e-06', '3.03e-04', '0.00e+00'] - 4s
Loss iteration 194: ['2.16e-03', '1.85e-03', '1.03e-05', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.85e-03', '1.55e-03', '1.27e-05', '2.91e-04', '0.00e+00'] - 8s
Loss iteration 196: ['1.71e-03', '1.40e-03', '1.03e-05', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.44e-03', '2.13e-03', '7.77e-06', '2.98e-04', '0.00e+00'] - 4s
Loss iteration 198: ['2.32e-03', '2.01e-03', '7.48e-06', '3.02e-04', '0.00e+00'] - 4s
Loss iteration 199: ['1.98e-03', '1.68e-03', '5.41e-06', '3.04e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.73e-03', '1.43e-03', '2.75e-06', '3.02e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.46e-03', '1.16e-03', '7.06e-07', '2.95e-04', '0.00e+00'] - 8s
Loss iteration 202: ['1.65e-03', '1.36e-03', '1.37e-06', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.77e-03', '1.50e-03', '4.20e-07', '2.71e-04', '0.00e+00'] - 9s
Loss iteration 204: ['2.09e-03', '1.83e-03', '3.52e-07', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 205: ['2.02e-03', '1.76e-03', '3.57e-07', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.51e-03', '1.27e-03', '3.13e-07', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.82e-03', '1.56e-03', '1.28e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.00e-03', '1.76e-03', '3.12e-07', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 209: ['2.14e-03', '1.89e-03', '6.74e-07', '2.47e-04', '0.00e+00'] - 1s
Loss iteration 210: ['1.50e-03', '1.26e-03', '6.13e-07', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.47e-03', '1.24e-03', '4.73e-07', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.33e-03', '1.09e-03', '2.18e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.69e-03', '1.46e-03', '3.18e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.44e-03', '1.22e-03', '8.13e-07', '2.21e-04', '0.00e+00'] - 4s
Loss iteration 215: ['2.54e-03', '2.32e-03', '2.14e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.67e-03', '1.46e-03', '2.59e-06', '2.11e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.23e-03', '1.02e-03', '1.56e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.01e-03', '8.03e-04', '1.68e-06', '2.08e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.10e-03', '8.95e-04', '1.28e-06', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 220: ['1.18e-03', '9.76e-04', '1.33e-06', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.07e-03', '8.59e-04', '1.26e-06', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 222: ['8.94e-04', '6.92e-04', '1.30e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 223: ['8.68e-04', '6.68e-04', '8.89e-07', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 224: ['9.08e-04', '7.16e-04', '8.41e-07', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 225: ['8.92e-04', '7.00e-04', '6.27e-07', '1.91e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.42e-03', '1.22e-03', '3.78e-07', '1.93e-04', '0.00e+00'] - 8s
Loss iteration 227: ['9.38e-04', '7.46e-04', '1.70e-07', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 228: ['7.60e-04', '5.70e-04', '8.29e-08', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 229: ['7.54e-04', '5.63e-04', '1.45e-07', '1.91e-04', '0.00e+00'] - 5s
Loss iteration 230: ['7.87e-04', '5.99e-04', '2.03e-07', '1.88e-04', '0.00e+00'] - 8s
Loss iteration 231: ['9.05e-04', '7.20e-04', '1.80e-07', '1.84e-04', '0.00e+00'] - 5s
Loss iteration 232: ['8.14e-04', '6.30e-04', '1.59e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 233: ['6.28e-04', '4.45e-04', '9.79e-07', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 234: ['5.11e-04', '3.30e-04', '1.44e-06', '1.80e-04', '0.00e+00'] - 4s
Loss iteration 235: ['6.07e-04', '4.30e-04', '9.43e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 236: ['5.81e-04', '4.05e-04', '4.10e-07', '1.75e-04', '0.00e+00'] - 4s
Loss iteration 237: ['9.32e-04', '7.52e-04', '9.89e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 238: ['7.10e-04', '5.38e-04', '7.21e-07', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 239: ['5.19e-04', '3.49e-04', '4.85e-07', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 240: ['4.86e-04', '3.17e-04', '5.74e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 241: ['5.90e-04', '4.24e-04', '5.43e-07', '1.66e-04', '0.00e+00'] - 4s
Loss iteration 242: ['8.34e-04', '6.71e-04', '4.18e-07', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 243: ['6.01e-04', '4.41e-04', '1.01e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 244: ['6.75e-04', '5.18e-04', '3.25e-07', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 245: ['5.16e-04', '3.64e-04', '4.82e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 246: ['7.60e-04', '6.09e-04', '3.66e-07', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 247: ['7.82e-04', '6.34e-04', '1.89e-07', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 248: ['7.37e-04', '5.90e-04', '6.28e-07', '1.46e-04', '0.00e+00'] - 7s
