2022-03-21 10:24:20.088064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.096542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.096646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096950: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096958: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.097556: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.118292: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.127138: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0df0650 executing computations on platform Host. Devices:
2022-03-21 10:24:20.127240: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.206743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0e53e80 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.206874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.207194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.207212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.83e-04', '1.47e-04', '4.33e-04', '3.56e-06', '1.25e-04']
Loss iteration 21: ['1.27e-03', '7.58e-04', '4.45e-07', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.84e-03', '1.33e-03', '5.13e-07', '5.06e-04', '0.00e+00'] - 8s
Loss iteration 23: ['2.37e-03', '1.85e-03', '5.30e-07', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.42e-03', '9.01e-04', '3.40e-07', '5.16e-04', '0.00e+00'] - 6s
Loss iteration 25: ['1.35e-03', '8.57e-04', '3.20e-06', '4.92e-04', '0.00e+00'] - 8s
Loss iteration 26: ['1.36e-03', '8.77e-04', '2.04e-06', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.50e-03', '1.02e-03', '9.91e-07', '4.74e-04', '0.00e+00'] - 8s
Loss iteration 28: ['1.83e-03', '1.35e-03', '1.17e-06', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.82e-03', '1.35e-03', '1.06e-06', '4.71e-04', '0.00e+00'] - 1s
Loss iteration 30: ['1.19e-03', '7.32e-04', '8.65e-07', '4.61e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.71e-03', '1.25e-03', '7.31e-07', '4.58e-04', '0.00e+00'] - 5s
Loss iteration 32: ['2.09e-03', '1.63e-03', '6.75e-07', '4.57e-04', '0.00e+00'] - 1s
Loss iteration 33: ['2.98e-03', '2.51e-03', '1.62e-06', '4.72e-04', '0.00e+00'] - 8s
Loss iteration 34: ['2.73e-03', '2.25e-03', '6.37e-07', '4.80e-04', '0.00e+00'] - 2s
Loss iteration 35: ['2.01e-03', '1.50e-03', '6.72e-07', '5.07e-04', '0.00e+00'] - 8s
Loss iteration 36: ['2.09e-03', '1.60e-03', '1.32e-06', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 37: ['2.11e-03', '1.61e-03', '2.92e-07', '4.92e-04', '0.00e+00'] - 3s
Loss iteration 38: ['2.29e-03', '1.79e-03', '5.24e-07', '5.04e-04', '0.00e+00'] - 8s
Loss iteration 39: ['3.65e-03', '3.12e-03', '3.84e-07', '5.33e-04', '0.00e+00'] - 7s
Loss iteration 40: ['3.25e-03', '2.70e-03', '1.06e-05', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.86e-03', '1.32e-03', '8.63e-06', '5.28e-04', '0.00e+00'] - 5s
Loss iteration 42: ['3.02e-03', '2.48e-03', '2.38e-06', '5.34e-04', '0.00e+00'] - 5s
Loss iteration 43: ['2.54e-03', '1.99e-03', '2.17e-06', '5.43e-04', '0.00e+00'] - 8s
Loss iteration 44: ['3.54e-03', '2.96e-03', '2.19e-06', '5.75e-04', '0.00e+00'] - 6s
Loss iteration 45: ['3.39e-03', '2.79e-03', '2.44e-06', '5.95e-04', '0.00e+00'] - 8s
Loss iteration 46: ['2.13e-03', '1.53e-03', '2.50e-06', '5.99e-04', '0.00e+00'] - 5s
Loss iteration 47: ['1.98e-03', '1.38e-03', '2.28e-06', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.66e-03', '1.08e-03', '2.04e-06', '5.82e-04', '0.00e+00'] - 6s
Loss iteration 49: ['2.40e-03', '1.80e-03', '2.13e-06', '5.97e-04', '0.00e+00'] - 8s
Loss iteration 50: ['2.83e-03', '2.23e-03', '1.98e-06', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 51: ['2.85e-03', '2.24e-03', '4.07e-06', '6.15e-04', '0.00e+00'] - 6s
Loss iteration 52: ['3.23e-03', '2.64e-03', '2.31e-05', '5.74e-04', '0.00e+00'] - 7s
Loss iteration 53: ['2.60e-03', '2.03e-03', '3.21e-06', '5.70e-04', '0.00e+00'] - 6s
Loss iteration 54: ['2.48e-03', '1.93e-03', '1.26e-05', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 55: ['2.70e-03', '2.17e-03', '5.96e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 56: ['2.31e-03', '1.79e-03', '3.21e-06', '5.15e-04', '0.00e+00'] - 7s
Loss iteration 57: ['2.77e-03', '2.30e-03', '8.39e-06', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 58: ['2.17e-03', '1.70e-03', '7.23e-06', '4.60e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.94e-03', '1.50e-03', '3.83e-06', '4.41e-04', '0.00e+00'] - 8s
Loss iteration 60: ['2.60e-03', '2.15e-03', '3.06e-06', '4.48e-04', '0.00e+00'] - 8s
Loss iteration 61: ['2.13e-03', '1.67e-03', '3.48e-06', '4.49e-04', '0.00e+00'] - 5s
Loss iteration 62: ['1.89e-03', '1.45e-03', '5.65e-06', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 63: ['4.51e-03', '4.05e-03', '1.93e-05', '4.36e-04', '0.00e+00'] - 2s
Loss iteration 64: ['2.43e-03', '2.01e-03', '3.26e-06', '4.18e-04', '0.00e+00'] - 8s
Loss iteration 65: ['3.12e-03', '2.71e-03', '2.14e-05', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 66: ['2.43e-03', '2.05e-03', '4.02e-06', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.86e-03', '1.48e-03', '5.21e-06', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 68: ['2.21e-03', '1.84e-03', '6.88e-06', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 69: ['1.79e-03', '1.42e-03', '5.87e-06', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 70: ['2.12e-03', '1.76e-03', '6.09e-06', '3.55e-04', '0.00e+00'] - 6s
Loss iteration 71: ['2.70e-03', '2.35e-03', '5.72e-06', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 72: ['2.12e-03', '1.77e-03', '7.63e-06', '3.42e-04', '0.00e+00'] - 1s
Loss iteration 73: ['3.10e-03', '2.76e-03', '1.01e-05', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 74: ['3.70e-03', '3.37e-03', '7.21e-06', '3.24e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.85e-03', '1.53e-03', '3.93e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 76: ['3.60e-03', '3.29e-03', '1.23e-05', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.97e-03', '1.67e-03', '6.21e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 78: ['2.32e-03', '2.02e-03', '3.96e-06', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 79: ['2.37e-03', '2.06e-03', '1.43e-05', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.87e-03', '1.56e-03', '7.77e-06', '3.00e-04', '0.00e+00'] - 2s
Loss iteration 81: ['2.20e-03', '1.91e-03', '4.63e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 82: ['2.40e-03', '2.11e-03', '4.14e-06', '2.80e-04', '0.00e+00'] - 1s
Loss iteration 83: ['2.80e-03', '2.51e-03', '1.21e-05', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 84: ['3.44e-03', '3.14e-03', '2.78e-05', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 85: ['3.08e-03', '2.78e-03', '4.07e-05', '2.63e-04', '0.00e+00'] - 1s
Loss iteration 86: ['1.85e-03', '1.55e-03', '3.75e-05', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 87: ['3.97e-03', '3.67e-03', '4.09e-05', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.46e-03', '2.16e-03', '3.09e-05', '2.66e-04', '0.00e+00'] - 2s
Loss iteration 89: ['2.90e-03', '2.59e-03', '4.27e-05', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.82e-03', '2.52e-03', '4.02e-05', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 91: ['3.07e-03', '2.78e-03', '2.75e-05', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 92: ['2.48e-03', '2.21e-03', '1.32e-05', '2.56e-04', '0.00e+00'] - 3s
Loss iteration 93: ['2.42e-03', '2.16e-03', '8.32e-06', '2.52e-04', '0.00e+00'] - 2s
Loss iteration 94: ['3.05e-03', '2.76e-03', '3.30e-05', '2.48e-04', '0.00e+00'] - 4s
Loss iteration 95: ['3.28e-03', '3.02e-03', '1.44e-05', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.92e-03', '2.50e-03', '1.80e-04', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 97: ['1.87e-03', '1.61e-03', '2.50e-05', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 98: ['3.45e-03', '3.18e-03', '2.31e-05', '2.42e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.42e-03', '3.16e-03', '2.35e-05', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 100: ['3.30e-03', '3.02e-03', '4.11e-05', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 101: ['2.47e-03', '2.21e-03', '2.73e-05', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 102: ['3.13e-03', '2.87e-03', '3.15e-05', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 103: ['2.39e-03', '2.13e-03', '2.71e-05', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 104: ['3.16e-03', '2.92e-03', '2.82e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.27e-03', '2.03e-03', '3.02e-05', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.97e-03', '1.76e-03', '4.51e-06', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 107: ['2.53e-03', '2.31e-03', '1.31e-05', '2.07e-04', '0.00e+00'] - 3s
Loss iteration 108: ['2.39e-03', '2.17e-03', '9.69e-06', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 109: ['2.68e-03', '2.47e-03', '5.51e-06', '2.11e-04', '0.00e+00'] - 8s
Loss iteration 110: ['3.00e-03', '2.77e-03', '1.59e-05', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 111: ['2.12e-03', '1.91e-03', '8.02e-06', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 112: ['3.02e-03', '2.81e-03', '4.95e-06', '2.10e-04', '0.00e+00'] - 2s
Loss iteration 113: ['3.15e-03', '2.92e-03', '2.26e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.75e-03', '2.54e-03', '8.86e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.97e-03', '2.76e-03', '1.90e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.53e-03', '2.34e-03', '6.92e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.61e-03', '2.41e-03', '5.35e-06', '1.88e-04', '0.00e+00'] - 3s
Loss iteration 118: ['3.52e-03', '3.31e-03', '1.48e-05', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 119: ['4.48e-03', '4.27e-03', '5.85e-06', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 120: ['1.25e-01', '6.38e-02', '2.42e-04', '2.54e-04', '6.08e-02'] - 7s
Loss iteration 121: ['1.05e-01', '6.84e-02', '7.82e-05', '3.54e-04', '3.65e-02'] - 8s
Loss iteration 122: ['8.79e-02', '6.34e-02', '1.22e-04', '4.96e-04', '2.39e-02'] - 8s
Loss iteration 123: ['9.72e-02', '7.24e-02', '7.37e-05', '6.24e-04', '2.42e-02'] - 8s
Loss iteration 124: ['8.46e-02', '5.73e-02', '1.01e-04', '6.18e-04', '2.66e-02'] - 2s
Loss iteration 125: ['7.14e-02', '5.32e-02', '1.18e-04', '5.76e-04', '1.75e-02'] - 8s
Loss iteration 126: ['5.27e-02', '4.00e-02', '8.91e-05', '5.45e-04', '1.20e-02'] - 7s
Loss iteration 127: ['4.86e-02', '3.45e-02', '1.13e-04', '5.42e-04', '1.34e-02'] - 2s
Loss iteration 128: ['3.31e-02', '2.41e-02', '9.17e-05', '5.09e-04', '8.44e-03'] - 7s
Loss iteration 129: ['6.68e-03', '6.12e-03', '2.71e-05', '5.34e-04', '0.00e+00'] - 5s
Loss iteration 130: ['5.17e-03', '4.63e-03', '2.22e-05', '5.16e-04', '0.00e+00'] - 8s
Loss iteration 131: ['4.47e-03', '3.97e-03', '2.10e-05', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.21e-03', '3.72e-03', '2.60e-05', '4.59e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.93e-03', '4.45e-03', '5.67e-05', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.39e-03', '2.95e-03', '2.65e-05', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.56e-03', '3.14e-03', '1.90e-05', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.27e-03', '1.88e-03', '1.57e-05', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.13e-03', '2.73e-03', '3.47e-05', '3.66e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.99e-03', '1.63e-03', '1.03e-05', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.01e-03', '2.65e-03', '1.13e-05', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.17e-03', '2.80e-03', '8.48e-06', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 141: ['4.41e-03', '4.06e-03', '8.46e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 142: ['6.58e-03', '3.12e-03', '2.72e-05', '3.22e-04', '3.11e-03'] - 8s
Loss iteration 143: ['6.02e-03', '3.46e-03', '1.28e-05', '3.12e-04', '2.23e-03'] - 8s
Loss iteration 144: ['6.04e-03', '3.24e-03', '2.64e-05', '3.00e-04', '2.47e-03'] - 8s
Loss iteration 145: ['3.87e-03', '1.77e-03', '1.80e-05', '3.00e-04', '1.78e-03'] - 2s
Loss iteration 146: ['4.84e-03', '2.18e-03', '1.34e-05', '2.95e-04', '2.34e-03'] - 7s
Loss iteration 147: ['3.88e-03', '1.70e-03', '2.52e-05', '2.86e-04', '1.86e-03'] - 2s
Loss iteration 148: ['5.60e-03', '2.73e-03', '1.09e-05', '2.65e-04', '2.59e-03'] - 7s
Loss iteration 149: ['4.98e-03', '1.67e-03', '3.76e-05', '2.52e-04', '3.01e-03'] - 8s
Loss iteration 150: ['9.15e-03', '5.07e-03', '4.70e-05', '2.71e-04', '3.76e-03'] - 6s
Loss iteration 151: ['2.48e-03', '2.20e-03', '1.57e-05', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.62e-03', '2.35e-03', '1.74e-05', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.36e-03', '2.08e-03', '2.97e-05', '2.53e-04', '0.00e+00'] - 8s
Loss iteration 154: ['2.59e-03', '2.31e-03', '2.42e-05', '2.54e-04', '0.00e+00'] - 1s
Loss iteration 155: ['2.85e-03', '2.59e-03', '1.71e-05', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.97e-03', '1.70e-03', '1.46e-05', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.85e-03', '1.59e-03', '1.00e-05', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.61e-03', '1.36e-03', '9.75e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.96e-03', '1.73e-03', '7.98e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.75e-03', '1.51e-03', '9.13e-06', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.43e-03', '2.19e-03', '6.43e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.76e-03', '1.52e-03', '6.65e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.37e-03', '1.13e-03', '4.29e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 164: ['6.21e-03', '4.14e-03', '2.00e-06', '2.26e-04', '1.84e-03'] - 8s
Loss iteration 165: ['8.20e-03', '5.52e-03', '2.50e-05', '2.20e-04', '2.44e-03'] - 7s
Loss iteration 166: ['1.06e-02', '7.70e-03', '1.75e-05', '2.23e-04', '2.69e-03'] - 3s
Loss iteration 167: ['9.15e-03', '6.82e-03', '8.41e-05', '2.20e-04', '2.02e-03'] - 8s
Loss iteration 168: ['8.01e-03', '5.59e-03', '7.42e-05', '2.07e-04', '2.13e-03'] - 8s
Loss iteration 169: ['6.53e-03', '4.40e-03', '6.61e-05', '2.03e-04', '1.86e-03'] - 2s
Loss iteration 170: ['5.53e-03', '3.49e-03', '5.27e-05', '2.01e-04', '1.79e-03'] - 2s
Loss iteration 171: ['4.88e-03', '3.20e-03', '4.79e-05', '2.02e-04', '1.43e-03'] - 2s
Loss iteration 172: ['3.55e-03', '2.37e-03', '3.27e-05', '2.07e-04', '9.42e-04'] - 8s
Loss iteration 173: ['1.48e-03', '1.25e-03', '2.16e-05', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 174: ['1.04e-03', '8.24e-04', '9.38e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.21e-03', '9.91e-04', '5.08e-06', '2.09e-04', '0.00e+00'] - 3s
Loss iteration 176: ['1.07e-03', '8.62e-04', '4.42e-07', '2.07e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.31e-03', '1.10e-03', '1.49e-07', '2.07e-04', '0.00e+00'] - 4s
Loss iteration 178: ['2.16e-03', '1.95e-03', '1.98e-07', '2.06e-04', '0.00e+00'] - 3s
Loss iteration 179: ['1.11e-03', '9.11e-04', '1.56e-07', '2.01e-04', '0.00e+00'] - 2s
Loss iteration 180: ['1.38e-03', '1.18e-03', '2.17e-07', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 181: ['8.52e-04', '6.59e-04', '1.31e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.23e-03', '1.04e-03', '2.94e-07', '1.92e-04', '0.00e+00'] - 4s
Loss iteration 183: ['9.64e-04', '7.70e-04', '4.73e-07', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 184: ['7.45e-04', '5.50e-04', '1.84e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.21e-03', '9.83e-04', '2.21e-07', '1.96e-04', '1.03e-03'] - 2s
Loss iteration 186: ['1.27e-03', '6.14e-04', '2.32e-07', '1.97e-04', '4.56e-04'] - 7s
Loss iteration 187: ['1.31e-03', '7.98e-04', '6.04e-07', '1.94e-04', '3.15e-04'] - 7s
Loss iteration 188: ['1.04e-03', '5.47e-04', '1.60e-07', '1.95e-04', '2.96e-04'] - 5s
Loss iteration 189: ['1.54e-03', '1.08e-03', '2.22e-07', '1.94e-04', '2.70e-04'] - 3s
Loss iteration 190: ['1.22e-03', '7.13e-04', '2.34e-07', '1.88e-04', '3.23e-04'] - 8s
Loss iteration 191: ['1.42e-03', '7.74e-04', '3.79e-07', '1.85e-04', '4.62e-04'] - 2s
Loss iteration 192: ['1.27e-03', '7.41e-04', '8.38e-06', '1.84e-04', '3.33e-04'] - 3s
Loss iteration 193: ['1.17e-03', '7.08e-04', '1.81e-06', '1.83e-04', '2.81e-04'] - 7s
Loss iteration 194: ['6.70e-04', '4.84e-04', '2.95e-06', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 195: ['7.74e-04', '5.87e-04', '1.80e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 196: ['7.13e-04', '5.25e-04', '2.91e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 197: ['9.25e-04', '7.38e-04', '2.34e-06', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 198: ['9.01e-04', '7.15e-04', '1.73e-06', '1.84e-04', '0.00e+00'] - 4s
Loss iteration 199: ['7.44e-04', '5.59e-04', '3.24e-06', '1.82e-04', '0.00e+00'] - 8s
Loss iteration 200: ['8.56e-04', '6.74e-04', '1.85e-06', '1.80e-04', '0.00e+00'] - 4s
Loss iteration 201: ['7.58e-04', '5.81e-04', '1.84e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 202: ['8.49e-04', '6.76e-04', '1.04e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 203: ['8.42e-04', '6.71e-04', '2.83e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 204: ['7.34e-04', '5.66e-04', '2.87e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 205: ['6.65e-04', '4.99e-04', '1.27e-06', '1.64e-04', '0.00e+00'] - 5s
Loss iteration 206: ['6.95e-04', '5.26e-04', '3.59e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 207: ['7.51e-04', '4.78e-04', '3.23e-06', '1.66e-04', '1.04e-04'] - 8s
Loss iteration 208: ['1.17e-03', '9.24e-04', '2.11e-06', '1.67e-04', '8.08e-05'] - 8s
Loss iteration 209: ['1.00e-03', '6.68e-04', '1.09e-06', '1.67e-04', '1.67e-04'] - 7s
Loss iteration 210: ['7.77e-04', '5.38e-04', '2.10e-06', '1.67e-04', '7.04e-05'] - 3s
Loss iteration 211: ['8.55e-04', '4.11e-04', '1.08e-06', '1.66e-04', '2.77e-04'] - 5s
Loss iteration 212: ['1.09e-03', '7.03e-04', '9.26e-06', '1.62e-04', '2.13e-04'] - 8s
Loss iteration 213: ['1.27e-03', '8.23e-04', '1.40e-05', '1.62e-04', '2.76e-04'] - 7s
Loss iteration 214: ['1.10e-03', '6.47e-04', '1.06e-05', '1.59e-04', '2.84e-04'] - 5s
Loss iteration 215: ['1.68e-03', '8.14e-04', '6.06e-05', '1.52e-04', '6.53e-04'] - 8s
Loss iteration 216: ['5.58e-04', '3.99e-04', '9.53e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 217: ['6.16e-04', '4.57e-04', '8.19e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 218: ['4.68e-04', '3.11e-04', '8.28e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 219: ['8.30e-04', '6.74e-04', '7.80e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 220: ['4.93e-04', '3.37e-04', '7.44e-06', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 221: ['6.03e-04', '4.49e-04', '9.43e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 222: ['4.80e-04', '3.29e-04', '7.91e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 223: ['6.21e-04', '4.56e-04', '2.41e-05', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 224: ['6.53e-04', '5.07e-04', '7.31e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 225: ['5.32e-04', '3.93e-04', '2.76e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 226: ['8.11e-04', '6.51e-04', '2.55e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 227: ['5.87e-04', '4.49e-04', '4.57e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 228: ['1.04e-03', '4.08e-04', '5.50e-05', '1.37e-04', '4.40e-04'] - 8s
Loss iteration 229: ['7.17e-04', '4.04e-04', '9.30e-06', '1.32e-04', '1.71e-04'] - 8s
Loss iteration 230: ['1.20e-03', '7.91e-04', '4.26e-05', '1.36e-04', '2.29e-04'] - 8s
Loss iteration 231: ['5.37e-04', '3.77e-04', '1.05e-05', '1.34e-04', '1.55e-05'] - 8s
Loss iteration 232: ['6.34e-04', '4.46e-04', '1.11e-05', '1.31e-04', '4.60e-05'] - 8s
Loss iteration 233: ['5.50e-04', '3.50e-04', '9.84e-06', '1.30e-04', '5.98e-05'] - 7s
