2022-03-21 15:50:48.696915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:50:48.736106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:50:48.736349: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736416: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736592: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736705: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736714: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:50:48.737311: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:50:48.771966: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:50:48.797956: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c30eb0 executing computations on platform Host. Devices:
2022-03-21 15:50:48.798080: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:50:49.058088: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c946e0 executing computations on platform CUDA. Devices:
2022-03-21 15:50:49.058233: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:50:49.058551: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:50:49.058576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.94e-04', '6.59e-06', '2.48e-06', '4.20e-05']
Loss iteration 33: ['4.11e-04', '3.71e-04', '6.18e-06', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.70e-04', '4.30e-04', '7.31e-06', '3.23e-05', '0.00e+00'] - 8s
Loss iteration 35: ['1.01e-03', '3.31e-04', '2.34e-05', '3.57e-05', '6.24e-04'] - 8s
Loss iteration 36: ['7.11e-04', '5.31e-04', '5.89e-05', '3.56e-05', '8.54e-05'] - 8s
Loss iteration 37: ['9.22e-04', '5.52e-04', '5.17e-05', '3.55e-05', '2.83e-04'] - 8s
Loss iteration 38: ['6.98e-04', '5.43e-04', '1.42e-05', '3.59e-05', '1.05e-04'] - 4s
Loss iteration 39: ['8.02e-04', '5.61e-04', '2.89e-05', '3.76e-05', '1.75e-04'] - 3s
Loss iteration 40: ['1.15e-03', '9.62e-04', '1.51e-05', '3.65e-05', '1.38e-04'] - 7s
Loss iteration 41: ['1.19e-03', '8.18e-04', '1.84e-05', '3.71e-05', '3.14e-04'] - 2s
Loss iteration 42: ['8.50e-04', '7.27e-04', '2.67e-05', '3.74e-05', '5.89e-05'] - 7s
Loss iteration 43: ['2.33e-03', '2.17e-03', '1.36e-05', '3.53e-05', '1.18e-04'] - 8s
Loss iteration 44: ['1.21e-03', '1.17e-03', '4.68e-06', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.88e-04', '8.48e-04', '6.13e-06', '3.41e-05', '0.00e+00'] - 5s
Loss iteration 46: ['8.89e-04', '8.50e-04', '4.75e-06', '3.49e-05', '0.00e+00'] - 3s
Loss iteration 47: ['8.65e-04', '8.18e-04', '1.01e-05', '3.66e-05', '0.00e+00'] - 2s
Loss iteration 48: ['5.60e-04', '5.18e-04', '5.19e-06', '3.72e-05', '0.00e+00'] - 4s
Loss iteration 49: ['8.36e-04', '7.95e-04', '2.60e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.29e-04', '7.84e-04', '4.22e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.36e-03', '1.32e-03', '1.60e-06', '4.13e-05', '0.00e+00'] - 5s
Loss iteration 52: ['4.83e-04', '4.40e-04', '2.16e-06', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.41e-04', '4.91e-04', '8.57e-06', '4.18e-05', '0.00e+00'] - 4s
Loss iteration 54: ['6.31e-04', '5.88e-04', '2.55e-06', '4.06e-05', '0.00e+00'] - 4s
Loss iteration 55: ['7.59e-04', '7.16e-04', '2.89e-06', '4.04e-05', '0.00e+00'] - 4s
Loss iteration 56: ['7.54e-04', '7.13e-04', '2.68e-06', '3.87e-05', '0.00e+00'] - 8s
Loss iteration 57: ['2.79e-03', '9.73e-04', '1.35e-05', '4.08e-05', '1.76e-03'] - 7s
Loss iteration 58: ['2.87e-03', '2.12e-03', '1.12e-04', '4.25e-05', '5.94e-04'] - 8s
Loss iteration 59: ['3.00e-03', '1.63e-03', '2.68e-05', '4.54e-05', '1.30e-03'] - 7s
Loss iteration 60: ['1.85e-03', '1.01e-03', '1.72e-05', '5.01e-05', '7.74e-04'] - 8s
Loss iteration 61: ['3.01e-03', '1.16e-03', '3.02e-05', '5.60e-05', '1.76e-03'] - 8s
Loss iteration 62: ['3.02e-03', '1.36e-03', '3.52e-05', '5.81e-05', '1.56e-03'] - 8s
Loss iteration 63: ['3.02e-03', '1.62e-03', '2.02e-05', '5.87e-05', '1.32e-03'] - 7s
Loss iteration 64: ['1.42e-03', '1.08e-03', '1.95e-05', '5.79e-05', '2.68e-04'] - 4s
Loss iteration 65: ['1.65e-03', '1.15e-03', '9.66e-05', '5.71e-05', '3.47e-04'] - 7s
Loss iteration 66: ['7.86e-04', '7.07e-04', '2.43e-05', '5.46e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.13e-03', '1.06e-03', '2.22e-05', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.36e-03', '1.29e-03', '2.16e-05', '5.13e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.46e-03', '1.37e-03', '3.70e-05', '5.25e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.09e-03', '1.01e-03', '2.00e-05', '5.52e-05', '0.00e+00'] - 3s
Loss iteration 71: ['8.01e-04', '7.03e-04', '3.95e-05', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 72: ['9.07e-04', '8.27e-04', '1.70e-05', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.03e-04', '6.18e-04', '2.06e-05', '6.47e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.96e-04', '6.17e-04', '1.48e-05', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 75: ['8.53e-04', '7.75e-04', '1.50e-05', '6.37e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.77e-03', '1.63e-03', '7.35e-05', '6.28e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.14e-03', '1.04e-03', '3.80e-05', '6.11e-05', '0.00e+00'] - 6s
Loss iteration 78: ['3.84e-03', '2.29e-03', '1.75e-04', '6.23e-05', '1.32e-03'] - 8s
Loss iteration 79: ['3.35e-03', '1.43e-03', '4.04e-05', '6.17e-05', '1.81e-03'] - 8s
Loss iteration 80: ['4.92e-03', '2.36e-03', '4.05e-05', '6.74e-05', '2.45e-03'] - 8s
Loss iteration 81: ['5.71e-03', '2.37e-03', '3.06e-05', '7.23e-05', '3.24e-03'] - 4s
Loss iteration 82: ['3.64e-03', '1.47e-03', '5.08e-05', '8.40e-05', '2.03e-03'] - 8s
Loss iteration 83: ['5.98e-03', '2.26e-03', '3.37e-05', '9.16e-05', '3.59e-03'] - 8s
Loss iteration 84: ['4.07e-03', '1.60e-03', '3.57e-05', '9.22e-05', '2.35e-03'] - 8s
Loss iteration 85: ['4.01e-03', '2.27e-03', '2.83e-05', '9.11e-05', '1.62e-03'] - 4s
Loss iteration 86: ['4.76e-03', '1.80e-03', '5.87e-05', '8.94e-05', '2.80e-03'] - 8s
Loss iteration 87: ['1.83e-03', '1.71e-03', '3.60e-05', '8.74e-05', '0.00e+00'] - 4s
Loss iteration 88: ['2.22e-03', '2.11e-03', '2.24e-05', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 89: ['2.07e-03', '1.97e-03', '7.54e-06', '8.83e-05', '0.00e+00'] - 8s
Loss iteration 90: ['2.19e-03', '2.09e-03', '1.34e-05', '8.81e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.84e-03', '1.71e-03', '3.61e-05', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 92: ['2.29e-03', '2.18e-03', '1.17e-05', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.46e-03', '1.35e-03', '1.40e-05', '9.81e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.71e-03', '1.59e-03', '2.24e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.27e-03', '1.14e-03', '2.82e-05', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 96: ['1.70e-03', '1.59e-03', '1.12e-05', '9.95e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.26e-03', '2.16e-03', '1.31e-05', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.39e-03', '1.29e-03', '5.39e-06', '9.14e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.97e-03', '1.87e-03', '3.18e-06', '9.22e-05', '0.00e+00'] - 4s
Loss iteration 100: ['3.94e-02', '1.34e-02', '4.51e-05', '1.16e-04', '2.58e-02'] - 8s
Loss iteration 101: ['4.79e-02', '1.81e-02', '6.22e-05', '1.47e-04', '2.96e-02'] - 8s
Loss iteration 102: ['3.33e-02', '1.48e-02', '1.04e-05', '1.69e-04', '1.83e-02'] - 8s
Loss iteration 103: ['3.92e-02', '1.51e-02', '6.60e-05', '1.87e-04', '2.38e-02'] - 8s
Loss iteration 104: ['3.38e-02', '1.69e-02', '3.41e-05', '1.90e-04', '1.66e-02'] - 8s
Loss iteration 105: ['3.81e-02', '1.75e-02', '3.99e-05', '1.90e-04', '2.04e-02'] - 2s
Loss iteration 106: ['3.65e-02', '1.57e-02', '4.87e-05', '1.91e-04', '2.05e-02'] - 8s
Loss iteration 107: ['3.57e-02', '1.62e-02', '3.99e-05', '1.84e-04', '1.93e-02'] - 2s
Loss iteration 108: ['2.96e-02', '1.69e-02', '3.40e-05', '1.86e-04', '1.24e-02'] - 8s
Loss iteration 109: ['4.20e-03', '4.00e-03', '2.04e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 110: ['4.41e-03', '4.22e-03', '4.61e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.66e-03', '4.46e-03', '6.17e-06', '1.95e-04', '0.00e+00'] - 3s
Loss iteration 112: ['5.22e-03', '5.01e-03', '2.72e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.16e-03', '4.95e-03', '1.55e-06', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 114: ['4.43e-03', '4.21e-03', '1.44e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 115: ['3.27e-03', '3.05e-03', '1.13e-06', '2.15e-04', '0.00e+00'] - 9s
Loss iteration 116: ['2.93e-03', '2.72e-03', '1.03e-06', '2.11e-04', '0.00e+00'] - 9s
Loss iteration 117: ['3.22e-03', '3.01e-03', '3.09e-06', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 118: ['3.56e-03', '3.36e-03', '1.21e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.25e-03', '2.06e-03', '4.05e-07', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.71e-03', '1.52e-03', '4.23e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.17e-03', '1.98e-03', '2.05e-06', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 122: ['4.06e-03', '2.22e-03', '1.33e-05', '2.03e-04', '1.63e-03'] - 8s
Loss iteration 123: ['6.88e-03', '4.59e-03', '2.15e-06', '2.21e-04', '2.07e-03'] - 7s
Loss iteration 124: ['2.80e-03', '1.53e-03', '3.34e-06', '2.33e-04', '1.03e-03'] - 8s
Loss iteration 125: ['6.22e-03', '3.41e-03', '6.11e-06', '2.44e-04', '2.56e-03'] - 2s
Loss iteration 126: ['5.31e-03', '2.73e-03', '4.53e-06', '2.49e-04', '2.32e-03'] - 8s
Loss iteration 127: ['4.29e-03', '2.36e-03', '1.27e-05', '2.46e-04', '1.67e-03'] - 8s
Loss iteration 128: ['4.00e-03', '1.88e-03', '1.49e-05', '2.39e-04', '1.86e-03'] - 7s
Loss iteration 129: ['4.99e-03', '3.11e-03', '8.81e-05', '2.34e-04', '1.56e-03'] - 8s
Loss iteration 130: ['3.78e-03', '2.39e-03', '1.05e-05', '2.25e-04', '1.15e-03'] - 8s
Loss iteration 131: ['2.89e-03', '2.65e-03', '1.28e-05', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 132: ['1.86e-03', '1.61e-03', '1.82e-05', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.94e-03', '1.67e-03', '4.29e-05', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 134: ['5.17e-03', '4.92e-03', '1.49e-05', '2.35e-04', '0.00e+00'] - 3s
Loss iteration 135: ['2.89e-03', '2.64e-03', '1.34e-05', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 136: ['3.74e-03', '3.46e-03', '3.88e-05', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.88e-03', '1.63e-03', '1.66e-05', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.15e-03', '1.91e-03', '2.42e-05', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.25e-03', '2.01e-03', '3.77e-05', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.89e-03', '2.63e-03', '3.77e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 141: ['4.10e-03', '3.86e-03', '1.92e-05', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.49e-03', '3.25e-03', '2.03e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.71e-03', '2.47e-03', '2.09e-05', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.63e-03', '2.40e-03', '1.32e-05', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 145: ['4.73e-03', '4.50e-03', '1.68e-05', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 146: ['3.80e-03', '3.57e-03', '1.01e-05', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.56e-03', '3.34e-03', '4.34e-06', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.04e-03', '1.83e-03', '1.82e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.27e-03', '3.06e-03', '4.45e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.76e-03', '2.56e-03', '3.83e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.46e-03', '3.24e-03', '5.79e-06', '2.13e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.07e-03', '2.85e-03', '5.35e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.30e-03', '3.08e-03', '4.58e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.12e-03', '3.88e-03', '3.76e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.80e-03', '3.57e-03', '2.66e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 156: ['6.79e-03', '6.54e-03', '4.23e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.33e-03', '7.07e-03', '5.62e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.20e-03', '2.93e-03', '1.02e-05', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.14e-03', '3.87e-03', '2.66e-06', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 160: ['4.38e-03', '4.11e-03', '2.38e-06', '2.60e-04', '0.00e+00'] - 2s
Loss iteration 161: ['5.58e-03', '5.32e-03', '2.04e-06', '2.58e-04', '0.00e+00'] - 8s
Loss iteration 162: ['3.85e-03', '3.57e-03', '2.76e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.24e-03', '1.96e-03', '3.71e-06', '2.74e-04', '0.00e+00'] - 4s
Loss iteration 164: ['3.00e-03', '2.74e-03', '2.96e-06', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.89e-03', '2.62e-03', '2.70e-06', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.33e-03', '2.05e-03', '1.59e-05', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.87e-03', '4.56e-03', '3.26e-05', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.79e-03', '3.46e-03', '2.45e-05', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.81e-03', '2.49e-03', '1.45e-05', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.33e-03', '2.02e-03', '8.62e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.24e-03', '2.92e-03', '1.82e-05', '3.03e-04', '0.00e+00'] - 4s
Loss iteration 172: ['3.49e-03', '3.17e-03', '1.22e-05', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.15e-03', '1.83e-03', '6.60e-06', '3.15e-04', '0.00e+00'] - 9s
Loss iteration 174: ['1.77e-03', '1.46e-03', '5.05e-06', '3.03e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.91e-03', '1.60e-03', '4.93e-06', '3.00e-04', '0.00e+00'] - 4s
Loss iteration 176: ['2.43e-03', '2.11e-03', '1.17e-05', '3.05e-04', '0.00e+00'] - 2s
Loss iteration 177: ['1.75e-03', '1.44e-03', '6.65e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 178: ['3.28e-03', '2.96e-03', '5.72e-06', '3.14e-04', '0.00e+00'] - 5s
Loss iteration 179: ['2.13e-03', '1.78e-03', '3.31e-06', '3.43e-04', '0.00e+00'] - 8s
Loss iteration 180: ['2.09e-03', '1.73e-03', '3.12e-06', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.08e-03', '1.72e-03', '6.29e-06', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.27e-03', '1.93e-03', '2.60e-06', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.78e-03', '2.44e-03', '2.16e-06', '3.37e-04', '0.00e+00'] - 5s
Loss iteration 184: ['2.74e-03', '2.38e-03', '2.38e-06', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.74e-03', '1.39e-03', '6.58e-06', '3.45e-04', '0.00e+00'] - 5s
Loss iteration 186: ['1.53e-03', '1.17e-03', '1.03e-05', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.04e-03', '1.71e-03', '2.78e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 188: ['1.92e-03', '1.58e-03', '2.64e-06', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.35e-03', '2.02e-03', '2.49e-06', '3.35e-04', '0.00e+00'] - 5s
Loss iteration 190: ['1.94e-03', '1.58e-03', '2.13e-06', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.55e-03', '1.19e-03', '2.87e-06', '3.54e-04', '0.00e+00'] - 5s
Loss iteration 192: ['1.73e-03', '1.38e-03', '3.38e-06', '3.48e-04', '0.00e+00'] - 8s
Loss iteration 193: ['1.80e-03', '1.48e-03', '2.11e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.28e-03', '1.97e-03', '2.14e-06', '3.11e-04', '0.00e+00'] - 6s
Loss iteration 195: ['2.44e-03', '2.13e-03', '1.75e-06', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.22e-03', '1.93e-03', '2.54e-06', '2.95e-04', '0.00e+00'] - 8s
Loss iteration 197: ['1.95e-03', '1.64e-03', '1.12e-05', '2.96e-04', '0.00e+00'] - 3s
Loss iteration 198: ['2.56e-03', '2.27e-03', '5.36e-06', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.53e-03', '2.23e-03', '6.44e-06', '2.88e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.30e-03', '2.00e-03', '2.84e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.84e-03', '1.54e-03', '2.11e-06', '2.97e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.72e-03', '1.43e-03', '1.78e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.91e-03', '1.63e-03', '2.48e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.89e-03', '1.61e-03', '3.72e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.34e-03', '2.08e-03', '3.41e-06', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.14e-03', '1.89e-03', '2.15e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.52e-03', '1.28e-03', '3.63e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.82e-03', '1.54e-03', '3.12e-05', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.92e-03', '1.65e-03', '2.20e-05', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 210: ['2.05e-03', '1.79e-03', '1.86e-05', '2.45e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.49e-03', '1.23e-03', '8.42e-06', '2.49e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.40e-03', '1.15e-03', '5.99e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.34e-03', '1.09e-03', '4.34e-06', '2.49e-04', '0.00e+00'] - 3s
Loss iteration 214: ['1.66e-03', '1.42e-03', '4.47e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.48e-03', '1.24e-03', '4.66e-06', '2.35e-04', '0.00e+00'] - 4s
Loss iteration 216: ['2.91e-03', '2.67e-03', '2.50e-06', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.92e-03', '1.69e-03', '2.39e-06', '2.28e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.49e-03', '1.26e-03', '3.20e-06', '2.28e-04', '0.00e+00'] - 2s
Loss iteration 219: ['1.28e-03', '1.05e-03', '6.09e-06', '2.28e-04', '0.00e+00'] - 5s
Loss iteration 220: ['1.43e-03', '1.21e-03', '2.02e-06', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.55e-03', '1.33e-03', '1.84e-06', '2.19e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.36e-03', '1.14e-03', '1.75e-06', '2.21e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.15e-03', '9.29e-04', '1.61e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 224: ['1.12e-03', '9.10e-04', '2.11e-06', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 225: ['1.25e-03', '1.04e-03', '1.67e-06', '2.11e-04', '0.00e+00'] - 3s
Loss iteration 226: ['1.07e-03', '8.52e-04', '2.85e-06', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.50e-03', '1.28e-03', '5.13e-06', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 228: ['1.11e-03', '8.94e-04', '3.14e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 229: ['9.36e-04', '7.27e-04', '1.19e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 230: ['8.28e-04', '6.22e-04', '1.32e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.03e-03', '8.27e-04', '2.68e-06', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.15e-03', '9.55e-04', '1.46e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 233: ['8.64e-04', '6.64e-04', '1.80e-06', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 234: ['7.41e-04', '5.43e-04', '1.19e-06', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 235: ['6.08e-04', '4.10e-04', '1.25e-06', '1.96e-04', '0.00e+00'] - 4s
Loss iteration 236: ['7.20e-04', '5.25e-04', '9.14e-07', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 237: ['6.47e-04', '4.53e-04', '8.13e-07', '1.93e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.27e-03', '1.07e-03', '9.09e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 239: ['7.83e-04', '5.89e-04', '6.83e-06', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 240: ['5.59e-04', '3.72e-04', '2.27e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 241: ['5.00e-04', '3.13e-04', '1.96e-06', '1.84e-04', '0.00e+00'] - 4s
Loss iteration 242: ['7.01e-04', '5.17e-04', '1.67e-06', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 243: ['9.05e-04', '7.27e-04', '1.86e-06', '1.76e-04', '0.00e+00'] - 5s
Loss iteration 244: ['6.56e-04', '4.81e-04', '1.77e-06', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 245: ['7.13e-04', '5.39e-04', '1.28e-06', '1.72e-04', '0.00e+00'] - 4s
