2022-03-21 10:24:24.106751: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.117695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.117892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.117958: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118008: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118065: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118172: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118232: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.118648: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.154048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.164334: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c67a0bb300 executing computations on platform Host. Devices:
2022-03-21 10:24:24.164466: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.427812: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c67a11eb30 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.427934: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.428187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.428201: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-03', '3.81e-04', '1.07e-03', '2.08e-06', '3.85e-04']
Loss iteration 35: ['1.54e-03', '1.34e-03', '7.92e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 36: ['1.93e-03', '1.72e-03', '2.96e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.62e-03', '1.42e-03', '1.81e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 38: ['1.68e-03', '1.48e-03', '1.24e-06', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.90e-03', '1.70e-03', '2.14e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.37e-03', '1.16e-03', '2.08e-06', '2.01e-04', '0.00e+00'] - 2s
Loss iteration 41: ['1.35e-03', '1.15e-03', '3.58e-06', '2.01e-04', '0.00e+00'] - 8s
Loss iteration 42: ['1.68e-03', '1.48e-03', '2.98e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.18e-03', '9.79e-04', '2.59e-06', '2.00e-04', '0.00e+00'] - 2s
Loss iteration 44: ['1.50e-03', '1.31e-03', '7.61e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.79e-03', '1.59e-03', '4.78e-07', '1.96e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.52e-03', '1.32e-03', '5.27e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.71e-03', '1.51e-03', '7.55e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.55e-03', '1.35e-03', '1.90e-07', '1.96e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.82e-03', '1.63e-03', '2.81e-07', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.51e-03', '1.31e-03', '2.13e-07', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.45e-03', '1.26e-03', '4.45e-07', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 52: ['1.24e-03', '1.04e-03', '8.91e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.55e-03', '1.35e-03', '9.36e-07', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.05e-03', '8.51e-04', '4.14e-07', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 55: ['1.59e-03', '1.39e-03', '3.89e-07', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 56: ['1.62e-03', '1.42e-03', '2.86e-07', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.32e-03', '1.12e-03', '2.19e-07', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 58: ['1.53e-03', '1.33e-03', '2.01e-07', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 59: ['1.27e-03', '1.07e-03', '4.57e-07', '1.95e-04', '0.00e+00'] - 6s
Loss iteration 60: ['1.24e-03', '1.04e-03', '3.81e-07', '1.95e-04', '0.00e+00'] - 1s
Loss iteration 61: ['1.14e-03', '9.41e-04', '7.76e-07', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 62: ['1.45e-03', '1.25e-03', '1.79e-07', '1.95e-04', '0.00e+00'] - 6s
Loss iteration 63: ['1.74e-03', '1.55e-03', '2.82e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.59e-03', '1.40e-03', '3.04e-07', '1.98e-04', '0.00e+00'] - 1s
Loss iteration 65: ['1.31e-03', '1.12e-03', '1.37e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.52e-03', '1.32e-03', '1.39e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 67: ['1.67e-03', '1.48e-03', '4.03e-07', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.20e-03', '1.01e-03', '9.77e-07', '1.92e-04', '0.00e+00'] - 5s
Loss iteration 69: ['1.17e-03', '9.82e-04', '6.49e-07', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 70: ['9.64e-04', '7.72e-04', '6.97e-07', '1.91e-04', '0.00e+00'] - 2s
Loss iteration 71: ['9.29e-04', '7.38e-04', '5.34e-07', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.48e-03', '1.29e-03', '5.63e-07', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 73: ['2.26e-03', '2.07e-03', '3.03e-07', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 74: ['2.08e-03', '1.89e-03', '3.32e-07', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.88e-03', '1.68e-03', '3.81e-07', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.41e-03', '1.21e-03', '2.40e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.36e-03', '1.16e-03', '2.35e-07', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.57e-03', '1.37e-03', '1.02e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.37e-03', '1.18e-03', '1.24e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.04e-03', '8.53e-04', '1.01e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 81: ['2.63e-03', '2.44e-03', '1.16e-06', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 82: ['1.01e-03', '8.16e-04', '5.97e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.42e-03', '1.23e-03', '5.85e-07', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.83e-03', '1.64e-03', '5.60e-07', '1.92e-04', '0.00e+00'] - 5s
Loss iteration 85: ['1.87e-03', '1.67e-03', '4.97e-07', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 86: ['1.70e-03', '1.51e-03', '1.19e-06', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 87: ['1.53e-03', '1.33e-03', '8.65e-07', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 88: ['1.16e-03', '9.67e-04', '7.10e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.73e-03', '1.54e-03', '2.43e-06', '1.91e-04', '0.00e+00'] - 9s
Loss iteration 90: ['1.13e-03', '9.36e-04', '1.28e-06', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.49e-03', '1.30e-03', '1.94e-06', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.32e-03', '1.13e-03', '1.26e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.83e-03', '1.64e-03', '1.59e-06', '1.90e-04', '0.00e+00'] - 4s
Loss iteration 94: ['1.53e-03', '1.34e-03', '6.84e-07', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.28e-03', '1.09e-03', '1.09e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.02e-03', '1.82e-03', '2.55e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.88e-03', '1.68e-03', '2.23e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 98: ['2.55e-03', '2.35e-03', '2.00e-06', '2.01e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.36e-03', '1.16e-03', '1.53e-06', '1.98e-04', '0.00e+00'] - 3s
Loss iteration 100: ['1.96e-03', '1.77e-03', '2.67e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.53e-03', '1.33e-03', '3.41e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.65e-03', '1.46e-03', '6.71e-06', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.31e-03', '1.12e-03', '4.40e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 104: ['1.75e-03', '1.56e-03', '4.08e-06', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 105: ['2.16e-03', '1.96e-03', '3.29e-06', '1.93e-04', '0.00e+00'] - 2s
Loss iteration 106: ['1.34e-03', '1.14e-03', '2.05e-06', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 107: ['2.70e-03', '2.50e-03', '2.03e-06', '2.00e-04', '0.00e+00'] - 2s
Loss iteration 108: ['1.61e-03', '1.41e-03', '1.14e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 109: ['2.47e-03', '2.26e-03', '2.11e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.44e-03', '1.24e-03', '2.00e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.60e-03', '1.40e-03', '1.86e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.39e-03', '1.20e-03', '1.47e-06', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.25e-03', '1.06e-03', '1.05e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.66e-03', '1.46e-03', '3.26e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.45e-03', '1.26e-03', '2.67e-06', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 116: ['1.21e-03', '1.02e-03', '1.11e-06', '1.94e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.07e-03', '1.87e-03', '1.02e-06', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.60e-03', '2.39e-03', '1.02e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.91e-03', '1.70e-03', '8.38e-07', '2.06e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.39e-02', '4.16e-03', '1.19e-05', '2.14e-04', '9.50e-03'] - 8s
Loss iteration 121: ['2.32e-02', '5.40e-03', '1.02e-05', '2.09e-04', '1.76e-02'] - 2s
Loss iteration 122: ['1.63e-02', '4.45e-03', '9.39e-06', '2.02e-04', '1.16e-02'] - 2s
Loss iteration 123: ['1.11e-02', '3.42e-03', '1.19e-05', '2.00e-04', '7.44e-03'] - 8s
Loss iteration 124: ['1.66e-02', '3.80e-03', '9.17e-06', '1.95e-04', '1.26e-02'] - 3s
Loss iteration 125: ['1.41e-02', '5.05e-03', '6.46e-06', '1.95e-04', '8.89e-03'] - 2s
Loss iteration 126: ['1.53e-02', '5.74e-03', '4.71e-06', '2.12e-04', '9.36e-03'] - 8s
Loss iteration 127: ['1.55e-02', '5.01e-03', '2.89e-06', '2.30e-04', '1.02e-02'] - 8s
Loss iteration 128: ['2.07e-02', '7.74e-03', '1.53e-06', '2.46e-04', '1.27e-02'] - 8s
Loss iteration 129: ['3.86e-03', '3.61e-03', '1.49e-07', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 130: ['3.27e-03', '3.01e-03', '1.19e-07', '2.57e-04', '0.00e+00'] - 2s
Loss iteration 131: ['4.18e-03', '3.93e-03', '1.11e-07', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 132: ['5.23e-03', '4.98e-03', '1.31e-07', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.58e-03', '2.34e-03', '1.87e-07', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.04e-03', '2.81e-03', '1.86e-07', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.19e-03', '1.96e-03', '1.65e-07', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.27e-03', '3.04e-03', '3.52e-07', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.49e-03', '3.25e-03', '1.70e-07', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.92e-03', '2.67e-03', '1.09e-07', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.98e-03', '2.72e-03', '4.41e-08', '2.55e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.07e-03', '1.81e-03', '5.96e-08', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.19e-03', '1.93e-03', '3.89e-08', '2.60e-04', '0.00e+00'] - 2s
Loss iteration 142: ['5.88e-03', '2.92e-03', '1.03e-07', '2.69e-04', '2.69e-03'] - 8s
Loss iteration 143: ['1.59e-02', '5.73e-03', '1.41e-07', '2.62e-04', '9.94e-03'] - 2s
Loss iteration 144: ['3.73e-03', '1.86e-03', '1.48e-07', '2.57e-04', '1.61e-03'] - 2s
Loss iteration 145: ['4.03e-03', '2.21e-03', '1.48e-07', '2.51e-04', '1.57e-03'] - 2s
Loss iteration 146: ['3.42e-03', '1.46e-03', '3.50e-07', '2.48e-04', '1.71e-03'] - 8s
Loss iteration 147: ['1.00e-02', '4.43e-03', '3.67e-07', '2.55e-04', '5.35e-03'] - 3s
Loss iteration 148: ['6.60e-03', '3.82e-03', '2.97e-07', '2.63e-04', '2.52e-03'] - 7s
Loss iteration 149: ['9.33e-03', '3.93e-03', '1.87e-07', '2.78e-04', '5.12e-03'] - 3s
Loss iteration 150: ['7.77e-03', '3.76e-03', '1.73e-07', '2.91e-04', '3.72e-03'] - 2s
Loss iteration 151: ['2.75e-03', '2.45e-03', '1.09e-07', '2.96e-04', '0.00e+00'] - 2s
Loss iteration 152: ['2.14e-03', '1.84e-03', '9.08e-08', '2.95e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.38e-03', '2.09e-03', '1.81e-08', '2.88e-04', '0.00e+00'] - 6s
Loss iteration 154: ['3.48e-03', '3.20e-03', '1.55e-08', '2.81e-04', '0.00e+00'] - 2s
Loss iteration 155: ['1.62e-03', '1.35e-03', '6.12e-08', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.27e-03', '2.01e-03', '8.42e-08', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.91e-03', '1.65e-03', '4.72e-08', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 158: ['3.03e-03', '2.77e-03', '1.79e-07', '2.56e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.53e-03', '2.27e-03', '2.98e-07', '2.56e-04', '0.00e+00'] - 6s
Loss iteration 160: ['2.27e-03', '2.01e-03', '2.34e-07', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 161: ['1.76e-03', '1.49e-03', '1.32e-07', '2.68e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.83e-03', '1.56e-03', '9.08e-08', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.78e-03', '1.52e-03', '1.76e-07', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 164: ['2.75e-03', '1.65e-03', '2.97e-06', '2.49e-04', '8.50e-04'] - 8s
Loss iteration 165: ['2.14e-03', '1.58e-03', '9.38e-07', '2.43e-04', '3.10e-04'] - 7s
Loss iteration 166: ['2.26e-03', '1.53e-03', '4.62e-06', '2.34e-04', '4.94e-04'] - 8s
Loss iteration 167: ['2.50e-03', '1.79e-03', '6.97e-06', '2.26e-04', '4.79e-04'] - 8s
Loss iteration 168: ['1.94e-03', '1.47e-03', '2.56e-06', '2.22e-04', '2.49e-04'] - 8s
Loss iteration 169: ['3.20e-03', '2.51e-03', '2.45e-06', '2.15e-04', '4.68e-04'] - 9s
Loss iteration 170: ['2.21e-03', '1.50e-03', '2.66e-06', '2.18e-04', '4.85e-04'] - 9s
Loss iteration 171: ['1.85e-03', '1.25e-03', '1.58e-06', '2.26e-04', '3.69e-04'] - 2s
Loss iteration 172: ['2.51e-03', '1.68e-03', '1.66e-06', '2.27e-04', '6.06e-04'] - 8s
Loss iteration 173: ['1.43e-03', '1.20e-03', '8.18e-07', '2.28e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.49e-03', '1.27e-03', '5.81e-07', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.68e-03', '1.46e-03', '2.57e-07', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.73e-03', '1.51e-03', '2.00e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 177: ['9.94e-04', '7.72e-04', '1.56e-06', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.66e-03', '1.43e-03', '1.26e-05', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 179: ['1.23e-03', '1.02e-03', '2.49e-06', '2.13e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.59e-03', '1.36e-03', '1.24e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.36e-03', '1.14e-03', '4.94e-06', '2.12e-04', '0.00e+00'] - 2s
Loss iteration 182: ['1.03e-03', '8.08e-04', '2.63e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 183: ['1.38e-03', '1.15e-03', '3.06e-06', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.16e-03', '9.38e-04', '1.94e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.30e-03', '1.35e-03', '1.17e-06', '2.15e-04', '7.37e-04'] - 2s
Loss iteration 186: ['1.66e-03', '8.80e-04', '4.15e-06', '2.12e-04', '5.64e-04'] - 8s
Loss iteration 187: ['2.16e-03', '1.64e-03', '2.13e-06', '2.12e-04', '3.13e-04'] - 3s
Loss iteration 188: ['1.46e-03', '8.74e-04', '6.47e-06', '2.09e-04', '3.66e-04'] - 8s
Loss iteration 189: ['1.76e-03', '9.25e-04', '2.20e-05', '2.09e-04', '6.08e-04'] - 4s
Loss iteration 190: ['1.69e-03', '8.11e-04', '1.44e-05', '2.03e-04', '6.59e-04'] - 8s
Loss iteration 191: ['1.25e-03', '8.82e-04', '6.81e-06', '2.05e-04', '1.53e-04'] - 2s
Loss iteration 192: ['1.28e-03', '8.24e-04', '7.48e-06', '2.06e-04', '2.46e-04'] - 8s
Loss iteration 193: ['1.26e-03', '8.32e-04', '6.23e-06', '2.06e-04', '2.18e-04'] - 8s
Loss iteration 194: ['8.93e-04', '6.79e-04', '7.16e-06', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 195: ['9.56e-04', '7.40e-04', '9.95e-06', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 196: ['9.96e-04', '7.91e-04', '4.65e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 197: ['7.91e-04', '5.89e-04', '3.65e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.53e-03', '1.31e-03', '1.59e-05', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 199: ['8.21e-04', '6.06e-04', '1.83e-05', '1.96e-04', '0.00e+00'] - 4s
Loss iteration 200: ['9.68e-04', '7.52e-04', '1.93e-05', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.06e-03', '8.64e-04', '6.59e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 202: ['7.14e-04', '5.16e-04', '9.20e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 203: ['6.59e-04', '4.65e-04', '7.41e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 204: ['9.30e-04', '7.43e-04', '5.60e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 205: ['9.00e-04', '6.98e-04', '1.98e-05', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 206: ['9.91e-04', '8.09e-04', '4.70e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 207: ['7.98e-04', '5.91e-04', '4.79e-06', '1.76e-04', '2.55e-05'] - 8s
Loss iteration 208: ['9.67e-04', '6.80e-04', '7.00e-06', '1.75e-04', '1.05e-04'] - 8s
Loss iteration 209: ['1.19e-03', '9.17e-04', '4.82e-06', '1.77e-04', '9.23e-05'] - 4s
Loss iteration 210: ['1.42e-03', '1.00e-03', '3.39e-06', '1.76e-04', '2.41e-04'] - 8s
Loss iteration 211: ['9.18e-04', '6.56e-04', '3.84e-06', '1.75e-04', '8.24e-05'] - 8s
Loss iteration 212: ['1.21e-03', '7.18e-04', '1.62e-05', '1.67e-04', '3.14e-04'] - 8s
Loss iteration 213: ['7.14e-04', '4.51e-04', '5.05e-06', '1.65e-04', '9.36e-05'] - 7s
Loss iteration 214: ['8.60e-04', '5.23e-04', '1.08e-05', '1.65e-04', '1.62e-04'] - 8s
Loss iteration 215: ['8.16e-04', '5.61e-04', '1.02e-05', '1.60e-04', '8.52e-05'] - 8s
Loss iteration 216: ['7.34e-04', '5.68e-04', '7.70e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 217: ['9.32e-04', '7.68e-04', '7.55e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 218: ['4.86e-04', '3.20e-04', '1.16e-05', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 219: ['7.50e-04', '5.71e-04', '2.40e-05', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 220: ['4.63e-04', '2.95e-04', '1.23e-05', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 221: ['6.79e-04', '5.03e-04', '2.36e-05', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 222: ['5.75e-04', '4.12e-04', '9.96e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.63e-04', '5.96e-04', '1.86e-05', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 224: ['5.53e-04', '3.82e-04', '2.23e-05', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 225: ['5.94e-04', '4.43e-04', '8.28e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 226: ['4.84e-04', '3.33e-04', '1.23e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 227: ['3.78e-04', '2.27e-04', '1.53e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 228: ['5.38e-04', '3.80e-04', '1.23e-05', '1.35e-04', '1.10e-05'] - 8s
Loss iteration 229: ['4.62e-04', '2.67e-04', '6.86e-06', '1.35e-04', '5.27e-05'] - 4s
Loss iteration 230: ['5.16e-04', '2.90e-04', '2.63e-05', '1.34e-04', '6.53e-05'] - 8s
Loss iteration 231: ['5.72e-04', '3.20e-04', '7.17e-05', '1.39e-04', '4.17e-05'] - 4s
Loss iteration 232: ['5.19e-04', '3.02e-04', '1.61e-05', '1.38e-04', '6.21e-05'] - 7s
Loss iteration 233: ['5.88e-04', '3.18e-04', '9.36e-05', '1.38e-04', '3.87e-05'] - 7s
Loss iteration 234: ['6.80e-04', '4.62e-04', '5.42e-05', '1.33e-04', '3.15e-05'] - 8s
Loss iteration 235: ['7.34e-04', '3.85e-04', '1.06e-04', '1.31e-04', '1.12e-04'] - 8s
Loss iteration 236: ['1.01e-03', '4.75e-04', '1.24e-04', '1.32e-04', '2.80e-04'] - 8s
Loss iteration 237: ['5.96e-04', '3.70e-04', '9.82e-05', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 238: ['5.10e-04', '3.48e-04', '3.85e-05', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 239: ['5.59e-04', '3.87e-04', '4.81e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 240: ['4.66e-04', '3.23e-04', '2.13e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 241: ['4.09e-04', '2.71e-04', '1.72e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 242: ['4.65e-04', '3.36e-04', '7.12e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 243: ['4.91e-04', '3.51e-04', '1.71e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 244: ['5.33e-04', '3.93e-04', '1.88e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 245: ['7.28e-04', '5.96e-04', '1.13e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 246: ['4.02e-04', '2.66e-04', '1.80e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 247: ['7.61e-04', '6.29e-04', '1.42e-05', '1.19e-04', '0.00e+00'] - 8s
