2022-03-22 20:10:03.945623: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:10:03.986892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:10:03.987312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987435: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987676: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987877: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:10:03.988517: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:10:04.041699: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:10:04.072900: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb61cbc0 executing computations on platform Host. Devices:
2022-03-22 20:10:04.073108: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:10:04.329158: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb6803f0 executing computations on platform CUDA. Devices:
2022-03-22 20:10:04.329315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:10:04.329621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:10:04.329638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.23e-04', '2.15e-04', '5.61e-06', '2.41e-06', '3.49e-05']
Loss iteration 93: ['1.23e-03', '1.14e-03', '1.78e-05', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.57e-03', '1.49e-03', '1.67e-05', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.32e-03', '1.24e-03', '1.50e-05', '6.46e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.77e-03', '1.70e-03', '1.20e-05', '6.66e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.40e-03', '1.33e-03', '5.78e-06', '6.76e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.25e-03', '1.18e-03', '5.80e-07', '6.93e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.34e-03', '1.27e-03', '6.05e-07', '7.02e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.49e-03', '1.41e-03', '4.67e-07', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.59e-03', '1.52e-03', '4.64e-07', '7.17e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.40e-03', '1.33e-03', '5.67e-07', '7.08e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.52e-03', '1.44e-03', '4.16e-07', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.77e-03', '1.71e-03', '4.32e-07', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.05e-03', '9.80e-04', '7.40e-07', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.46e-03', '1.39e-03', '3.80e-07', '6.76e-05', '0.00e+00'] - 2s
Loss iteration 107: ['2.68e-03', '2.60e-03', '1.71e-05', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 108: ['1.36e-03', '1.28e-03', '2.79e-06', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.24e-03', '1.16e-03', '6.96e-06', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.66e-03', '1.58e-03', '3.92e-06', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.24e-03', '1.16e-03', '3.06e-06', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.23e-03', '1.15e-03', '3.92e-06', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.46e-03', '1.38e-03', '3.73e-06', '7.18e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.26e-03', '1.19e-03', '5.47e-06', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 115: ['9.24e-04', '8.51e-04', '3.66e-06', '6.93e-05', '0.00e+00'] - 5s
Loss iteration 116: ['1.19e-03', '1.12e-03', '9.17e-06', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.76e-03', '1.68e-03', '4.01e-06', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.17e-03', '2.08e-03', '2.80e-05', '7.08e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.16e-03', '1.07e-03', '1.69e-05', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 120: ['2.43e-02', '1.16e-02', '9.20e-05', '7.19e-05', '1.25e-02'] - 7s
Loss iteration 121: ['1.95e-02', '8.69e-03', '7.87e-05', '7.26e-05', '1.06e-02'] - 2s
Loss iteration 122: ['2.53e-02', '1.04e-02', '8.10e-05', '7.13e-05', '1.47e-02'] - 7s
Loss iteration 123: ['1.51e-02', '6.58e-03', '4.72e-05', '6.70e-05', '8.44e-03'] - 7s
Loss iteration 124: ['1.80e-02', '1.01e-02', '1.29e-04', '6.47e-05', '7.67e-03'] - 8s
Loss iteration 125: ['1.91e-02', '7.97e-03', '1.19e-04', '6.11e-05', '1.09e-02'] - 2s
Loss iteration 126: ['1.57e-02', '9.14e-03', '1.14e-04', '5.54e-05', '6.35e-03'] - 7s
Loss iteration 127: ['1.03e-02', '7.01e-03', '9.06e-05', '5.83e-05', '3.12e-03'] - 7s
Loss iteration 128: ['8.44e-03', '5.78e-03', '6.71e-05', '6.29e-05', '2.53e-03'] - 2s
Loss iteration 129: ['2.97e-03', '2.87e-03', '4.02e-05', '6.14e-05', '0.00e+00'] - 7s
Loss iteration 130: ['2.25e-03', '2.16e-03', '2.99e-05', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 131: ['2.70e-03', '2.62e-03', '2.29e-05', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.82e-03', '1.74e-03', '1.79e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.55e-03', '1.49e-03', '5.41e-06', '5.91e-05', '0.00e+00'] - 4s
Loss iteration 134: ['2.11e-03', '2.05e-03', '7.21e-06', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.38e-03', '1.32e-03', '8.36e-06', '5.56e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.50e-03', '1.44e-03', '5.54e-06', '5.45e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.48e-03', '1.42e-03', '3.64e-06', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.47e-03', '1.41e-03', '4.91e-06', '5.53e-05', '0.00e+00'] - 3s
Loss iteration 139: ['1.17e-03', '1.11e-03', '3.41e-06', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 140: ['2.09e-03', '2.03e-03', '2.78e-06', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 141: ['1.33e-03', '1.27e-03', '1.87e-06', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 142: ['4.70e-03', '3.75e-03', '1.02e-05', '6.46e-05', '8.75e-04'] - 8s
Loss iteration 143: ['3.51e-03', '2.82e-03', '1.08e-05', '6.42e-05', '6.13e-04'] - 2s
Loss iteration 144: ['2.69e-03', '2.42e-03', '8.52e-06', '6.27e-05', '2.06e-04'] - 2s
Loss iteration 145: ['2.23e-03', '1.77e-03', '5.91e-06', '6.00e-05', '3.90e-04'] - 7s
Loss iteration 146: ['2.72e-03', '2.30e-03', '9.74e-06', '5.87e-05', '3.46e-04'] - 2s
Loss iteration 147: ['2.48e-03', '1.94e-03', '8.03e-06', '5.89e-05', '4.73e-04'] - 7s
Loss iteration 148: ['2.52e-03', '2.19e-03', '5.84e-06', '5.89e-05', '2.68e-04'] - 2s
Loss iteration 149: ['2.70e-03', '1.96e-03', '9.58e-06', '6.06e-05', '6.75e-04'] - 8s
Loss iteration 150: ['1.89e-03', '1.49e-03', '2.38e-06', '6.22e-05', '3.37e-04'] - 8s
Loss iteration 151: ['1.14e-03', '1.08e-03', '1.90e-06', '6.37e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.69e-03', '1.62e-03', '1.86e-06', '6.26e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.20e-03', '1.13e-03', '2.58e-06', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.62e-03', '1.55e-03', '3.35e-06', '6.20e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.96e-03', '1.89e-03', '1.09e-06', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.10e-03', '1.05e-03', '6.40e-07', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 157: ['8.77e-04', '8.19e-04', '1.68e-06', '5.64e-05', '0.00e+00'] - 4s
Loss iteration 158: ['1.03e-03', '9.71e-04', '1.40e-06', '5.69e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.47e-03', '1.41e-03', '3.67e-06', '5.78e-05', '0.00e+00'] - 2s
Loss iteration 160: ['9.76e-04', '9.14e-04', '2.37e-06', '5.98e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.24e-03', '1.17e-03', '1.99e-06', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 162: ['7.99e-04', '7.36e-04', '1.41e-06', '6.22e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.18e-03', '1.11e-03', '1.10e-06', '6.13e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.63e-03', '9.81e-04', '1.47e-06', '6.11e-05', '5.90e-04'] - 2s
Loss iteration 165: ['2.97e-03', '1.37e-03', '9.33e-07', '6.54e-05', '1.53e-03'] - 7s
Loss iteration 166: ['4.37e-03', '2.44e-03', '2.30e-06', '6.83e-05', '1.86e-03'] - 8s
Loss iteration 167: ['2.48e-03', '1.76e-03', '8.91e-07', '6.78e-05', '6.46e-04'] - 8s
Loss iteration 168: ['1.64e-03', '1.19e-03', '1.19e-06', '6.72e-05', '3.76e-04'] - 4s
Loss iteration 169: ['2.89e-03', '1.45e-03', '7.29e-07', '7.27e-05', '1.37e-03'] - 7s
Loss iteration 170: ['2.88e-03', '1.73e-03', '1.86e-06', '7.50e-05', '1.07e-03'] - 2s
Loss iteration 171: ['2.06e-03', '1.43e-03', '1.02e-06', '8.04e-05', '5.44e-04'] - 7s
Loss iteration 172: ['2.10e-03', '1.32e-03', '9.47e-07', '8.40e-05', '6.91e-04'] - 7s
Loss iteration 173: ['1.42e-03', '1.34e-03', '7.36e-07', '8.55e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.24e-03', '1.16e-03', '1.21e-06', '8.58e-05', '0.00e+00'] - 3s
Loss iteration 175: ['1.84e-03', '1.75e-03', '4.37e-07', '8.54e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.18e-03', '1.09e-03', '1.69e-06', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.87e-03', '1.78e-03', '2.56e-06', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 178: ['9.64e-04', '8.80e-04', '1.12e-06', '8.29e-05', '0.00e+00'] - 2s
Loss iteration 179: ['4.88e-03', '4.80e-03', '1.11e-06', '7.87e-05', '0.00e+00'] - 6s
Loss iteration 180: ['6.96e-04', '6.10e-04', '6.74e-06', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 181: ['1.63e-03', '1.55e-03', '2.96e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 182: ['9.58e-04', '8.71e-04', '2.02e-06', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 183: ['7.03e-04', '6.14e-04', '1.77e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.80e-04', '7.88e-04', '3.38e-06', '8.82e-05', '0.00e+00'] - 1s
Loss iteration 185: ['1.02e-03', '8.01e-04', '2.51e-05', '9.03e-05', '1.07e-04'] - 7s
Loss iteration 186: ['2.34e-03', '1.39e-03', '1.05e-05', '8.36e-05', '8.53e-04'] - 7s
Loss iteration 187: ['1.03e-03', '6.74e-04', '7.68e-06', '8.34e-05', '2.67e-04'] - 7s
Loss iteration 188: ['2.37e-03', '9.30e-04', '8.37e-06', '7.59e-05', '1.35e-03'] - 8s
Loss iteration 189: ['1.11e-03', '9.49e-04', '6.59e-06', '7.52e-05', '7.85e-05'] - 3s
Loss iteration 190: ['1.83e-03', '8.52e-04', '8.31e-06', '7.22e-05', '9.00e-04'] - 7s
Loss iteration 191: ['1.05e-03', '8.16e-04', '5.43e-06', '6.93e-05', '1.63e-04'] - 7s
Loss iteration 192: ['9.64e-04', '6.56e-04', '1.31e-05', '6.84e-05', '2.26e-04'] - 7s
Loss iteration 193: ['7.07e-04', '5.73e-04', '9.50e-06', '7.19e-05', '5.24e-05'] - 3s
Loss iteration 194: ['7.66e-04', '6.86e-04', '6.84e-06', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 195: ['4.27e-04', '3.49e-04', '3.32e-06', '7.41e-05', '0.00e+00'] - 4s
Loss iteration 196: ['1.03e-03', '9.49e-04', '3.62e-06', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 197: ['6.26e-04', '5.46e-04', '5.30e-06', '7.43e-05', '0.00e+00'] - 4s
Loss iteration 198: ['7.16e-04', '6.38e-04', '5.18e-06', '7.26e-05', '0.00e+00'] - 6s
Loss iteration 199: ['6.54e-04', '5.78e-04', '2.75e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 200: ['6.40e-04', '5.63e-04', '4.14e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.57e-04', '4.81e-04', '2.09e-06', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 202: ['5.50e-04', '4.75e-04', '2.49e-06', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 203: ['5.93e-04', '5.19e-04', '2.67e-06', '7.11e-05', '0.00e+00'] - 5s
Loss iteration 204: ['4.26e-04', '3.54e-04', '1.80e-06', '6.95e-05', '0.00e+00'] - 7s
Loss iteration 205: ['4.50e-04', '3.80e-04', '1.03e-06', '6.93e-05', '0.00e+00'] - 6s
Loss iteration 206: ['4.45e-04', '3.75e-04', '6.32e-07', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 207: ['7.33e-04', '5.99e-04', '1.67e-06', '7.16e-05', '5.99e-05'] - 7s
Loss iteration 208: ['5.35e-04', '4.06e-04', '8.52e-07', '7.05e-05', '5.72e-05'] - 7s
Loss iteration 209: ['4.41e-04', '3.49e-04', '5.40e-07', '7.00e-05', '2.17e-05'] - 4s
Loss iteration 210: ['6.38e-04', '3.69e-04', '4.24e-05', '7.34e-05', '1.53e-04'] - 7s
Loss iteration 211: ['7.25e-04', '5.31e-04', '8.42e-06', '7.27e-05', '1.13e-04'] - 7s
Loss iteration 212: ['7.18e-04', '4.71e-04', '6.69e-06', '7.23e-05', '1.67e-04'] - 6s
Loss iteration 213: ['5.30e-04', '4.05e-04', '6.49e-06', '6.94e-05', '4.93e-05'] - 6s
Loss iteration 214: ['7.42e-04', '4.65e-04', '2.20e-05', '6.92e-05', '1.86e-04'] - 6s
Loss iteration 215: ['8.25e-04', '4.57e-04', '1.43e-05', '6.73e-05', '2.87e-04'] - 7s
Loss iteration 216: ['6.17e-04', '5.35e-04', '1.45e-05', '6.72e-05', '0.00e+00'] - 6s
Loss iteration 217: ['4.20e-04', '3.44e-04', '1.20e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.10e-04', '4.35e-04', '1.13e-05', '6.39e-05', '0.00e+00'] - 5s
Loss iteration 219: ['4.06e-04', '3.35e-04', '7.32e-06', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 220: ['3.93e-04', '3.22e-04', '8.05e-06', '6.29e-05', '0.00e+00'] - 6s
Loss iteration 221: ['3.75e-04', '3.05e-04', '6.28e-06', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 222: ['3.74e-04', '2.94e-04', '1.68e-05', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 223: ['4.93e-04', '4.24e-04', '5.09e-06', '6.39e-05', '0.00e+00'] - 6s
Loss iteration 224: ['3.93e-04', '3.25e-04', '5.75e-06', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.05e-04', '3.34e-04', '7.13e-06', '6.35e-05', '0.00e+00'] - 5s
Loss iteration 226: ['3.23e-04', '2.59e-04', '4.54e-06', '5.99e-05', '0.00e+00'] - 6s
Loss iteration 227: ['3.78e-04', '3.12e-04', '7.30e-06', '5.93e-05', '0.00e+00'] - 6s
Loss iteration 228: ['5.36e-04', '3.89e-04', '3.70e-06', '5.83e-05', '8.49e-05'] - 7s
Loss iteration 229: ['2.66e-04', '1.82e-04', '4.86e-06', '5.70e-05', '2.17e-05'] - 5s
Loss iteration 230: ['4.21e-04', '3.05e-04', '3.71e-06', '5.66e-05', '5.56e-05'] - 7s
Loss iteration 231: ['4.63e-04', '3.47e-04', '2.52e-06', '5.66e-05', '5.62e-05'] - 6s
Loss iteration 232: ['4.45e-04', '2.71e-04', '2.56e-06', '5.74e-05', '1.13e-04'] - 7s
Loss iteration 233: ['3.94e-04', '3.09e-04', '2.03e-06', '5.79e-05', '2.49e-05'] - 6s
Loss iteration 234: ['5.08e-04', '3.58e-04', '5.01e-06', '5.99e-05', '8.48e-05'] - 7s
Loss iteration 235: ['4.81e-04', '3.72e-04', '2.64e-06', '5.84e-05', '4.81e-05'] - 7s
Loss iteration 236: ['6.35e-04', '3.06e-04', '4.34e-06', '6.48e-05', '2.60e-04'] - 7s
Loss iteration 237: ['3.71e-04', '3.07e-04', '1.95e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 238: ['4.56e-04', '3.91e-04', '1.35e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 239: ['3.56e-04', '2.92e-04', '1.72e-06', '6.21e-05', '0.00e+00'] - 6s
Loss iteration 240: ['2.38e-04', '1.74e-04', '2.60e-06', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.10e-04', '2.47e-04', '2.34e-06', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.50e-04', '2.86e-04', '1.41e-06', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 243: ['2.41e-04', '1.77e-04', '2.46e-06', '6.18e-05', '0.00e+00'] - 8s
Loss iteration 244: ['3.75e-04', '3.09e-04', '3.38e-06', '6.29e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.29e-04', '2.65e-04', '1.81e-06', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.24e-04', '2.62e-04', '1.88e-06', '5.97e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.51e-04', '2.88e-04', '3.05e-06', '5.98e-05', '0.00e+00'] - 6s
Loss iteration 248: ['2.35e-04', '1.75e-04', '3.06e-06', '5.70e-05', '0.00e+00'] - 6s
Loss iteration 249: ['2.81e-04', '2.21e-04', '1.68e-06', '5.77e-05', '0.00e+00'] - 6s
Loss iteration mean: ['1.68e-03', '1.22e-03', '9.41e-06', '6.72e-05', '3.82e-04']
Loss obs: 0.00037064428253506777
Loss obs old: 0.0007356541066242244
Relax old: 0.5, new 0.75

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.43e-04', '1.77e-04', '2.00e-06', '5.41e-05', '9.85e-06']
Loss iteration 1: ['1.84e-04', '1.40e-04', '4.25e-06', '4.03e-05', '0.00e+00'] - 6s
Loss iteration 2: ['2.41e-04', '2.05e-04', '5.70e-06', '3.04e-05', '0.00e+00'] - 6s
Loss iteration 3: ['2.02e-04', '1.78e-04', '2.35e-06', '2.17e-05', '0.00e+00'] - 6s
Loss iteration 4: ['1.92e-04', '1.69e-04', '4.89e-06', '1.73e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.39e-04', '2.21e-04', '4.76e-06', '1.29e-05', '0.00e+00'] - 6s
Loss iteration 6: ['2.48e-04', '2.35e-04', '2.96e-06', '9.68e-06', '0.00e+00'] - 6s
Loss iteration 7: ['2.67e-04', '2.56e-04', '3.16e-06', '8.52e-06', '0.00e+00'] - 6s
Loss iteration 8: ['3.34e-04', '3.24e-04', '1.73e-06', '7.75e-06', '0.00e+00'] - 6s
Loss iteration 9: ['2.54e-04', '2.45e-04', '1.52e-06', '6.86e-06', '0.00e+00'] - 4s
Loss iteration 10: ['2.92e-04', '2.84e-04', '1.66e-06', '6.00e-06', '0.00e+00'] - 6s
Loss iteration 11: ['3.44e-04', '3.36e-04', '1.84e-06', '6.40e-06', '0.00e+00'] - 6s
Loss iteration 12: ['2.95e-04', '2.87e-04', '2.07e-06', '5.54e-06', '0.00e+00'] - 7s
Loss iteration 13: ['4.27e-04', '4.18e-04', '2.26e-06', '7.31e-06', '0.00e+00'] - 6s
Loss iteration 14: ['4.03e-04', '3.42e-04', '2.20e-06', '6.86e-06', '5.23e-05'] - 6s
Loss iteration 15: ['5.34e-04', '4.25e-04', '4.76e-06', '1.01e-05', '9.36e-05'] - 7s
Loss iteration 16: ['4.17e-04', '3.64e-04', '2.49e-06', '8.36e-06', '4.20e-05'] - 6s
Loss iteration 17: ['4.28e-04', '3.28e-04', '2.62e-06', '7.22e-06', '8.98e-05'] - 7s
Loss iteration 18: ['3.57e-04', '3.32e-04', '4.71e-06', '7.21e-06', '1.31e-05'] - 3s
Loss iteration 19: ['5.64e-04', '4.24e-04', '8.62e-06', '8.58e-06', '1.23e-04'] - 7s
Loss iteration 20: ['4.56e-04', '3.85e-04', '1.17e-05', '7.78e-06', '5.09e-05'] - 6s
Loss iteration 21: ['4.00e-04', '3.50e-04', '1.60e-05', '6.44e-06', '2.84e-05'] - 7s
Loss iteration 22: ['5.24e-04', '4.84e-04', '1.24e-05', '7.67e-06', '2.03e-05'] - 6s
Loss iteration 23: ['4.02e-04', '3.88e-04', '6.67e-06', '6.48e-06', '0.00e+00'] - 6s
Loss iteration 24: ['5.61e-04', '5.45e-04', '7.00e-06', '9.07e-06', '0.00e+00'] - 6s
Loss iteration 25: ['4.43e-04', '4.31e-04', '5.52e-06', '7.29e-06', '0.00e+00'] - 6s
Loss iteration 26: ['5.34e-04', '5.10e-04', '1.26e-05', '1.08e-05', '0.00e+00'] - 6s
Loss iteration 27: ['4.32e-04', '4.11e-04', '1.30e-05', '8.85e-06', '0.00e+00'] - 7s
Loss iteration 28: ['7.32e-04', '6.83e-04', '3.91e-05', '9.71e-06', '0.00e+00'] - 7s
Loss iteration 29: ['4.38e-04', '4.18e-04', '1.21e-05', '8.00e-06', '0.00e+00'] - 6s
Loss iteration 30: ['4.93e-04', '4.75e-04', '8.74e-06', '9.04e-06', '0.00e+00'] - 6s
Loss iteration 31: ['5.28e-04', '5.11e-04', '8.01e-06', '9.09e-06', '0.00e+00'] - 4s
Loss iteration 32: ['5.97e-04', '5.82e-04', '6.25e-06', '8.92e-06', '0.00e+00'] - 6s
Loss iteration 33: ['4.20e-04', '4.06e-04', '5.01e-06', '9.22e-06', '0.00e+00'] - 6s
Loss iteration 34: ['4.30e-04', '4.17e-04', '5.12e-06', '7.93e-06', '0.00e+00'] - 6s
Loss iteration 35: ['3.47e-04', '2.77e-04', '1.42e-05', '9.86e-06', '4.59e-05'] - 7s
Loss iteration 36: ['4.18e-04', '3.87e-04', '8.85e-06', '9.37e-06', '1.30e-05'] - 5s
Loss iteration 37: ['4.08e-04', '3.68e-04', '1.45e-05', '1.25e-05', '1.36e-05'] - 6s
Loss iteration 38: ['1.03e-03', '6.95e-04', '1.48e-05', '1.47e-05', '3.05e-04'] - 7s
Loss iteration 39: ['5.66e-04', '4.89e-04', '5.89e-06', '1.51e-05', '5.61e-05'] - 6s
Loss iteration 40: ['9.54e-04', '8.64e-04', '2.52e-05', '1.41e-05', '5.10e-05'] - 7s
Loss iteration 41: ['7.52e-04', '6.83e-04', '1.43e-05', '1.42e-05', '3.98e-05'] - 6s
Loss iteration 42: ['1.01e-03', '6.78e-04', '1.89e-05', '1.45e-05', '2.97e-04'] - 7s
Loss iteration 43: ['5.82e-04', '5.44e-04', '9.92e-06', '1.23e-05', '1.53e-05'] - 7s
Loss iteration 44: ['5.85e-04', '5.65e-04', '8.70e-06', '1.06e-05', '0.00e+00'] - 6s
Loss iteration 45: ['4.28e-04', '4.09e-04', '8.96e-06', '1.03e-05', '0.00e+00'] - 6s
Loss iteration 46: ['4.46e-04', '4.30e-04', '5.10e-06', '1.02e-05', '0.00e+00'] - 6s
Loss iteration 47: ['5.02e-04', '4.87e-04', '2.82e-06', '1.16e-05', '0.00e+00'] - 4s
Loss iteration 48: ['3.35e-04', '3.21e-04', '2.78e-06', '1.18e-05', '0.00e+00'] - 4s
Loss iteration 49: ['5.94e-04', '5.80e-04', '2.53e-06', '1.22e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.00e-04', '3.81e-04', '7.62e-06', '1.14e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.32e-04', '9.13e-04', '7.09e-06', '1.18e-05', '0.00e+00'] - 6s
Loss iteration 52: ['3.95e-04', '3.81e-04', '2.68e-06', '1.16e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.33e-04', '5.15e-04', '6.89e-06', '1.17e-05', '0.00e+00'] - 5s
