2022-03-21 10:24:20.941825: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.950198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.950347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950401: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950587: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950636: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950693: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.951012: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.965824: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.974990: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b687ce1bc0 executing computations on platform Host. Devices:
2022-03-21 10:24:20.975082: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.128187: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b687d453f0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.128369: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.128555: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.128569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.53e-04', '1.45e-04', '4.62e-06', '2.75e-06', '1.96e-05']
Loss iteration 112: ['6.10e-03', '5.63e-03', '1.29e-06', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 113: ['7.11e-03', '6.64e-03', '2.73e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 114: ['5.99e-03', '5.52e-03', '1.69e-06', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 115: ['5.93e-03', '5.48e-03', '2.06e-06', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 116: ['5.81e-03', '5.38e-03', '8.30e-06', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 117: ['5.59e-03', '5.19e-03', '3.18e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.02e-03', '3.64e-03', '3.57e-06', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.26e-03', '2.89e-03', '2.33e-06', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.70e-03', '3.34e-03', '3.57e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 121: ['3.31e-03', '2.95e-03', '2.57e-06', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 122: ['5.13e-02', '2.74e-02', '1.91e-06', '3.80e-04', '2.35e-02'] - 2s
Loss iteration 123: ['4.47e-02', '1.85e-02', '2.05e-06', '4.27e-04', '2.57e-02'] - 8s
Loss iteration 124: ['5.01e-02', '2.33e-02', '1.41e-06', '5.10e-04', '2.62e-02'] - 7s
Loss iteration 125: ['4.34e-02', '1.65e-02', '8.13e-07', '5.80e-04', '2.63e-02'] - 8s
Loss iteration 126: ['4.02e-02', '1.46e-02', '7.89e-07', '6.10e-04', '2.50e-02'] - 7s
Loss iteration 127: ['4.20e-02', '1.55e-02', '6.56e-07', '6.03e-04', '2.59e-02'] - 3s
Loss iteration 128: ['4.03e-02', '1.81e-02', '2.40e-06', '5.97e-04', '2.16e-02'] - 8s
Loss iteration 129: ['3.25e-02', '1.43e-02', '2.05e-06', '5.89e-04', '1.75e-02'] - 2s
Loss iteration 130: ['2.64e-02', '9.27e-03', '3.81e-06', '5.85e-04', '1.66e-02'] - 7s
Loss iteration 131: ['4.48e-03', '3.90e-03', '8.57e-07', '5.74e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.14e-03', '3.56e-03', '8.53e-07', '5.78e-04', '0.00e+00'] - 7s
Loss iteration 133: ['8.27e-03', '7.73e-03', '8.75e-07', '5.47e-04', '0.00e+00'] - 8s
Loss iteration 134: ['5.18e-03', '4.62e-03', '3.32e-07', '5.51e-04', '0.00e+00'] - 8s
Loss iteration 135: ['7.13e-03', '6.58e-03', '4.18e-07', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.99e-03', '3.45e-03', '1.07e-07', '5.46e-04', '0.00e+00'] - 6s
Loss iteration 137: ['5.47e-03', '4.93e-03', '1.88e-07', '5.36e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.22e-03', '3.70e-03', '1.32e-07', '5.25e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.07e-03', '3.56e-03', '2.60e-07', '5.02e-04', '0.00e+00'] - 7s
Loss iteration 140: ['4.79e-03', '4.29e-03', '3.24e-07', '5.00e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.90e-03', '3.39e-03', '5.46e-07', '5.13e-04', '0.00e+00'] - 8s
Loss iteration 142: ['4.35e-03', '3.83e-03', '7.59e-07', '5.16e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.22e-03', '2.71e-03', '3.58e-07', '5.19e-04', '0.00e+00'] - 8s
Loss iteration 144: ['6.38e-03', '5.87e-03', '9.84e-07', '5.16e-04', '0.00e+00'] - 8s
Loss iteration 145: ['9.12e-03', '8.60e-03', '5.69e-07', '5.22e-04', '0.00e+00'] - 2s
Loss iteration 146: ['7.53e-03', '6.98e-03', '2.94e-07', '5.49e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.00e-03', '3.44e-03', '2.52e-07', '5.55e-04', '0.00e+00'] - 1s
Loss iteration 148: ['8.79e-03', '8.22e-03', '9.78e-07', '5.70e-04', '0.00e+00'] - 7s
Loss iteration 149: ['5.72e-03', '5.18e-03', '6.35e-07', '5.45e-04', '0.00e+00'] - 8s
Loss iteration 150: ['6.03e-03', '5.47e-03', '1.59e-06', '5.52e-04', '0.00e+00'] - 7s
Loss iteration 151: ['4.70e-03', '4.14e-03', '1.80e-06', '5.55e-04', '0.00e+00'] - 4s
Loss iteration 152: ['4.41e-03', '3.85e-03', '1.66e-06', '5.53e-04', '0.00e+00'] - 3s
Loss iteration 153: ['6.99e-03', '6.39e-03', '1.03e-06', '5.95e-04', '0.00e+00'] - 7s
Loss iteration 154: ['5.39e-03', '4.81e-03', '2.89e-06', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 155: ['8.91e-03', '8.29e-03', '6.05e-07', '6.18e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.26e-02', '1.19e-02', '5.80e-06', '6.65e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.24e-03', '6.51e-03', '3.01e-05', '6.94e-04', '0.00e+00'] - 7s
Loss iteration 158: ['6.96e-03', '6.21e-03', '9.54e-06', '7.40e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.92e-03', '6.17e-03', '7.17e-06', '7.38e-04', '0.00e+00'] - 3s
Loss iteration 160: ['9.63e-03', '8.90e-03', '5.98e-06', '7.17e-04', '0.00e+00'] - 7s
Loss iteration 161: ['7.76e-03', '7.04e-03', '5.60e-06', '7.17e-04', '0.00e+00'] - 2s
Loss iteration 162: ['5.58e-03', '4.87e-03', '5.80e-06', '7.05e-04', '0.00e+00'] - 7s
Loss iteration 163: ['6.00e-03', '5.30e-03', '8.65e-06', '6.93e-04', '0.00e+00'] - 7s
Loss iteration 164: ['6.78e-03', '6.06e-03', '8.20e-06', '7.11e-04', '0.00e+00'] - 8s
Loss iteration 165: ['5.08e-03', '4.38e-03', '1.85e-05', '6.84e-04', '0.00e+00'] - 7s
Loss iteration 166: ['9.75e-03', '8.97e-03', '1.69e-05', '7.56e-04', '0.00e+00'] - 7s
Loss iteration 167: ['7.85e-03', '7.01e-03', '2.48e-05', '8.16e-04', '0.00e+00'] - 8s
Loss iteration 168: ['5.34e-03', '4.48e-03', '2.21e-05', '8.39e-04', '0.00e+00'] - 7s
Loss iteration 169: ['5.50e-03', '4.64e-03', '9.89e-06', '8.50e-04', '0.00e+00'] - 7s
Loss iteration 170: ['5.26e-03', '4.41e-03', '8.84e-06', '8.42e-04', '0.00e+00'] - 6s
Loss iteration 171: ['9.65e-03', '8.79e-03', '1.84e-05', '8.38e-04', '0.00e+00'] - 3s
Loss iteration 172: ['7.38e-03', '6.53e-03', '2.21e-05', '8.35e-04', '0.00e+00'] - 2s
Loss iteration 173: ['6.56e-03', '5.75e-03', '8.98e-06', '8.00e-04', '0.00e+00'] - 7s
Loss iteration 174: ['6.14e-03', '5.35e-03', '7.03e-06', '7.81e-04', '0.00e+00'] - 8s
Loss iteration 175: ['8.09e-03', '7.29e-03', '2.78e-05', '7.71e-04', '0.00e+00'] - 7s
Loss iteration 176: ['5.26e-03', '4.48e-03', '1.63e-05', '7.60e-04', '0.00e+00'] - 7s
Loss iteration 177: ['8.57e-03', '7.74e-03', '1.88e-05', '8.12e-04', '0.00e+00'] - 7s
Loss iteration 178: ['4.55e-03', '3.64e-03', '4.39e-05', '8.69e-04', '0.00e+00'] - 7s
Loss iteration 179: ['4.80e-03', '3.83e-03', '6.54e-05', '9.00e-04', '0.00e+00'] - 7s
Loss iteration 180: ['4.29e-03', '3.38e-03', '1.59e-05', '8.96e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.88e-03', '3.00e-03', '2.19e-05', '8.55e-04', '0.00e+00'] - 7s
Loss iteration 182: ['5.75e-03', '4.88e-03', '1.18e-05', '8.60e-04', '0.00e+00'] - 7s
Loss iteration 183: ['5.32e-03', '4.42e-03', '4.16e-05', '8.58e-04', '0.00e+00'] - 3s
Loss iteration 184: ['5.45e-03', '4.61e-03', '1.64e-05', '8.26e-04', '0.00e+00'] - 8s
Loss iteration 185: ['4.55e-03', '3.70e-03', '3.03e-05', '8.18e-04', '0.00e+00'] - 2s
Loss iteration 186: ['5.34e-03', '4.50e-03', '4.73e-05', '7.90e-04', '0.00e+00'] - 7s
Loss iteration 187: ['4.56e-03', '3.73e-03', '1.61e-05', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 188: ['6.52e-03', '5.65e-03', '4.54e-05', '8.20e-04', '0.00e+00'] - 4s
Loss iteration 189: ['3.25e-03', '2.39e-03', '9.73e-06', '8.50e-04', '0.00e+00'] - 8s
Loss iteration 190: ['3.56e-03', '2.69e-03', '9.14e-06', '8.61e-04', '0.00e+00'] - 5s
Loss iteration 191: ['3.56e-03', '2.68e-03', '9.41e-06', '8.63e-04', '0.00e+00'] - 5s
Loss iteration 192: ['3.97e-03', '3.11e-03', '1.12e-05', '8.55e-04', '0.00e+00'] - 3s
Loss iteration 193: ['5.15e-03', '4.33e-03', '9.59e-06', '8.09e-04', '0.00e+00'] - 7s
Loss iteration 194: ['3.63e-03', '2.82e-03', '1.41e-05', '8.01e-04', '0.00e+00'] - 3s
Loss iteration 195: ['4.36e-03', '3.54e-03', '4.32e-05', '7.76e-04', '0.00e+00'] - 8s
Loss iteration 196: ['4.66e-03', '3.81e-03', '4.33e-05', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 197: ['4.45e-03', '3.63e-03', '3.66e-05', '7.83e-04', '0.00e+00'] - 8s
Loss iteration 198: ['5.77e-03', '4.94e-03', '2.27e-05', '8.03e-04', '0.00e+00'] - 6s
Loss iteration 199: ['4.50e-03', '3.67e-03', '1.55e-05', '8.21e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.17e-03', '2.32e-03', '1.15e-05', '8.37e-04', '0.00e+00'] - 6s
Loss iteration 201: ['3.09e-03', '2.23e-03', '9.25e-06', '8.48e-04', '0.00e+00'] - 2s
Loss iteration 202: ['3.14e-03', '2.31e-03', '8.60e-06', '8.18e-04', '0.00e+00'] - 7s
Loss iteration 203: ['3.33e-03', '2.53e-03', '1.39e-05', '7.82e-04', '0.00e+00'] - 7s
Loss iteration 204: ['5.17e-03', '4.41e-03', '6.12e-06', '7.55e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.17e-03', '3.41e-03', '6.28e-06', '7.54e-04', '0.00e+00'] - 6s
Loss iteration 206: ['3.32e-03', '2.56e-03', '9.86e-06', '7.46e-04', '0.00e+00'] - 3s
Loss iteration 207: ['3.72e-03', '2.95e-03', '1.30e-05', '7.61e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.72e-03', '1.96e-03', '1.19e-05', '7.50e-04', '0.00e+00'] - 7s
Loss iteration 209: ['4.97e-03', '4.21e-03', '8.87e-06', '7.53e-04', '0.00e+00'] - 1s
Loss iteration 210: ['3.47e-03', '2.71e-03', '8.06e-06', '7.52e-04', '0.00e+00'] - 6s
Loss iteration 211: ['2.69e-03', '1.93e-03', '4.80e-06', '7.50e-04', '0.00e+00'] - 7s
Loss iteration 212: ['2.50e-03', '1.75e-03', '2.65e-06', '7.47e-04', '0.00e+00'] - 6s
Loss iteration 213: ['3.08e-03', '2.38e-03', '1.67e-06', '6.94e-04', '0.00e+00'] - 7s
Loss iteration 214: ['3.08e-03', '2.39e-03', '2.63e-06', '6.88e-04', '0.00e+00'] - 8s
Loss iteration 215: ['4.49e-03', '3.81e-03', '1.52e-06', '6.71e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.62e-03', '2.93e-03', '8.30e-07', '6.81e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.68e-03', '2.00e-03', '1.14e-06', '6.72e-04', '0.00e+00'] - 4s
Loss iteration 218: ['2.50e-03', '1.82e-03', '8.98e-07', '6.77e-04', '0.00e+00'] - 4s
Loss iteration 219: ['2.23e-03', '1.55e-03', '6.65e-07', '6.72e-04', '0.00e+00'] - 4s
Loss iteration 220: ['2.99e-03', '2.32e-03', '5.98e-07', '6.73e-04', '0.00e+00'] - 2s
Loss iteration 221: ['2.77e-03', '2.09e-03', '4.70e-07', '6.73e-04', '0.00e+00'] - 5s
Loss iteration 222: ['2.35e-03', '1.67e-03', '5.83e-07', '6.75e-04', '0.00e+00'] - 1s
Loss iteration 223: ['1.89e-03', '1.23e-03', '9.49e-08', '6.59e-04', '0.00e+00'] - 7s
Loss iteration 224: ['2.02e-03', '1.39e-03', '5.56e-07', '6.31e-04', '0.00e+00'] - 7s
Loss iteration 225: ['2.43e-03', '1.80e-03', '9.35e-08', '6.33e-04', '0.00e+00'] - 4s
Loss iteration 226: ['2.83e-03', '2.19e-03', '1.22e-07', '6.40e-04', '0.00e+00'] - 2s
Loss iteration 227: ['2.38e-03', '1.75e-03', '1.13e-07', '6.31e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.94e-03', '1.31e-03', '1.26e-07', '6.30e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.60e-03', '9.70e-04', '1.16e-07', '6.31e-04', '0.00e+00'] - 2s
Loss iteration 230: ['1.68e-03', '1.06e-03', '1.11e-07', '6.24e-04', '0.00e+00'] - 4s
Loss iteration 231: ['2.64e-03', '2.04e-03', '7.57e-08', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.82e-03', '1.23e-03', '3.19e-07', '5.92e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.45e-03', '8.57e-04', '3.03e-07', '5.91e-04', '0.00e+00'] - 4s
Loss iteration 234: ['1.33e-03', '7.57e-04', '3.72e-06', '5.73e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.33e-03', '7.58e-04', '1.87e-06', '5.67e-04', '0.00e+00'] - 4s
Loss iteration 236: ['1.42e-03', '8.52e-04', '8.43e-07', '5.66e-04', '0.00e+00'] - 3s
Loss iteration 237: ['2.31e-03', '1.75e-03', '1.22e-06', '5.59e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.53e-03', '9.87e-04', '1.41e-06', '5.38e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.23e-03', '6.95e-04', '1.22e-06', '5.35e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.28e-03', '7.39e-04', '1.34e-06', '5.36e-04', '0.00e+00'] - 1s
Loss iteration 241: ['1.34e-03', '8.13e-04', '1.37e-06', '5.28e-04', '0.00e+00'] - 4s
Loss iteration 242: ['2.04e-03', '1.53e-03', '1.13e-06', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.40e-03', '8.97e-04', '1.01e-06', '5.06e-04', '0.00e+00'] - 3s
Loss iteration 244: ['1.14e-03', '6.43e-04', '1.29e-06', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.05e-03', '5.64e-04', '2.60e-06', '4.89e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.74e-03', '1.26e-03', '1.24e-06', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.03e-03', '5.60e-04', '7.89e-07', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.55e-03', '1.09e-03', '1.87e-06', '4.59e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.05e-03', '6.08e-04', '1.71e-06', '4.44e-04', '0.00e+00'] - 8s
Loss iteration mean: ['8.65e-03', '5.07e-03', '2.11e-05', '4.26e-04', '3.13e-03']
-- Backward March --
Loss iteration 0: ['9.29e-04', '5.07e-04', '1.64e-06', '4.20e-04', '0.00e+00']
Loss iteration 1: ['1.37e-03', '9.41e-04', '1.78e-06', '4.24e-04', '0.00e+00'] - 8s
Loss iteration 2: ['1.03e-03', '6.06e-04', '1.79e-06', '4.22e-04', '0.00e+00'] - 5s
Loss iteration 3: ['1.10e-03', '6.75e-04', '1.39e-06', '4.19e-04', '0.00e+00'] - 6s
Loss iteration 4: ['8.85e-04', '4.71e-04', '9.91e-07', '4.13e-04', '0.00e+00'] - 5s
Loss iteration 5: ['9.08e-04', '5.00e-04', '4.67e-07', '4.07e-04', '0.00e+00'] - 5s
Loss iteration 6: ['1.22e-03', '8.17e-04', '5.12e-07', '4.01e-04', '0.00e+00'] - 4s
Loss iteration 7: ['1.38e-03', '9.88e-04', '1.86e-07', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 8: ['8.78e-04', '4.90e-04', '2.99e-07', '3.88e-04', '0.00e+00'] - 4s
Loss iteration 9: ['1.13e-03', '7.48e-04', '9.54e-07', '3.83e-04', '0.00e+00'] - 8s
Loss iteration 10: ['9.68e-04', '5.85e-04', '1.17e-06', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.45e-03', '1.07e-03', '1.10e-06', '3.78e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.60e-03', '1.22e-03', '2.60e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.19e-03', '8.05e-04', '2.42e-07', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.02e-03', '6.44e-04', '3.74e-07', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 15: ['1.01e-03', '6.45e-04', '2.22e-07', '3.70e-04', '0.00e+00'] - 3s
Loss iteration 16: ['9.68e-04', '6.03e-04', '1.75e-07', '3.65e-04', '0.00e+00'] - 6s
Loss iteration 17: ['1.07e-03', '7.06e-04', '2.51e-07', '3.61e-04', '0.00e+00'] - 6s
Loss iteration 18: ['1.16e-03', '8.09e-04', '4.14e-07', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 19: ['8.70e-04', '5.17e-04', '3.24e-06', '3.50e-04', '0.00e+00'] - 8s
Loss iteration 20: ['1.01e-03', '6.59e-04', '1.66e-06', '3.50e-04', '0.00e+00'] - 2s
Loss iteration 21: ['9.20e-04', '5.73e-04', '7.71e-07', '3.46e-04', '0.00e+00'] - 8s
Loss iteration 22: ['1.49e-03', '1.15e-03', '1.07e-06', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.99e-03', '1.65e-03', '4.09e-07', '3.48e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.06e-03', '7.14e-04', '4.66e-07', '3.46e-04', '0.00e+00'] - 8s
Loss iteration 25: ['1.17e-03', '8.39e-04', '2.86e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.14e-03', '8.21e-04', '1.46e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.37e-03', '1.05e-03', '1.74e-06', '3.20e-04', '0.00e+00'] - 8s
Loss iteration 28: ['1.60e-03', '1.28e-03', '1.77e-06', '3.18e-04', '0.00e+00'] - 5s
Loss iteration 29: ['1.27e-03', '9.60e-04', '1.03e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.75e-04', '6.75e-04', '9.38e-07', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.20e-03', '8.97e-04', '7.46e-07', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.41e-03', '1.11e-03', '7.87e-07', '3.00e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.75e-03', '1.45e-03', '8.58e-07', '3.05e-04', '0.00e+00'] - 5s
Loss iteration 34: ['2.20e-03', '1.88e-03', '1.03e-06', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.39e-03', '1.06e-03', '1.39e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.68e-03', '1.36e-03', '3.55e-07', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.40e-03', '1.09e-03', '4.01e-07', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 38: ['2.05e-03', '1.72e-03', '1.01e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 39: ['2.47e-03', '2.13e-03', '6.07e-07', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 40: ['2.14e-03', '1.80e-03', '1.35e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.65e-03', '1.32e-03', '1.19e-05', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.83e-03', '1.50e-03', '1.92e-06', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.58e-03', '1.25e-03', '1.87e-06', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 44: ['2.05e-03', '1.71e-03', '4.49e-06', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 45: ['2.08e-03', '1.73e-03', '1.82e-06', '3.42e-04', '0.00e+00'] - 3s
Loss iteration 46: ['1.55e-03', '1.22e-03', '3.46e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.38e-03', '1.04e-03', '2.30e-06', '3.33e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.43e-03', '1.11e-03', '1.39e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.77e-03', '1.45e-03', '1.50e-06', '3.27e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.86e-03', '1.53e-03', '1.14e-06', '3.27e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.77e-03', '1.45e-03', '5.20e-07', '3.26e-04', '0.00e+00'] - 4s
Loss iteration 52: ['2.68e-03', '2.34e-03', '2.96e-05', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 53: ['2.03e-03', '1.72e-03', '5.44e-06', '3.03e-04', '0.00e+00'] - 3s
Loss iteration 54: ['2.02e-03', '1.72e-03', '1.14e-05', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 55: ['2.11e-03', '1.83e-03', '6.14e-06', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 56: ['2.00e-03', '1.72e-03', '4.98e-06', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 57: ['2.26e-03', '2.00e-03', '7.68e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.52e-03', '1.26e-03', '7.27e-06', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.49e-03', '1.24e-03', '5.60e-06', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 60: ['2.56e-03', '2.32e-03', '2.65e-06', '2.41e-04', '0.00e+00'] - 1s
Loss iteration 61: ['1.55e-03', '1.30e-03', '3.86e-06', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.45e-03', '1.22e-03', '2.73e-06', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 63: ['3.83e-03', '3.58e-03', '3.16e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.81e-03', '1.59e-03', '4.66e-06', '2.08e-04', '0.00e+00'] - 8s
Loss iteration 65: ['2.39e-03', '2.17e-03', '2.33e-05', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.63e-03', '1.43e-03', '9.09e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.64e-03', '1.43e-03', '6.90e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.83e-03', '1.62e-03', '9.72e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.30e-03', '1.09e-03', '6.02e-06', '2.01e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.59e-03', '1.39e-03', '5.88e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 71: ['2.07e-03', '1.87e-03', '1.29e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.11e-03', '9.06e-04', '1.39e-05', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.87e-03', '1.68e-03', '1.65e-05', '1.81e-04', '0.00e+00'] - 5s
