2022-03-21 18:45:04.421251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:45:04.462953: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:45:04.463157: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463362: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463433: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463542: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463617: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463631: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:45:04.464211: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:45:04.502932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:45:04.531237: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad3111c70 executing computations on platform Host. Devices:
2022-03-21 18:45:04.531388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:45:04.795494: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad31754a0 executing computations on platform CUDA. Devices:
2022-03-21 18:45:04.795562: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:45:04.795766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:45:04.795777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.36e-03', '1.54e-04', '2.20e-03', '3.57e-06', '3.32e-04']
Loss iteration 91: ['4.78e-03', '4.47e-03', '1.99e-05', '2.90e-04', '0.00e+00'] - 4s
Loss iteration 92: ['5.02e-03', '4.72e-03', '2.06e-05', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 93: ['5.18e-03', '4.88e-03', '1.65e-05', '2.88e-04', '0.00e+00'] - 2s
Loss iteration 94: ['4.98e-03', '4.67e-03', '1.43e-05', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 95: ['6.00e-03', '5.70e-03', '1.38e-05', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 96: ['5.60e-03', '5.32e-03', '1.23e-05', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 97: ['4.31e-03', '4.04e-03', '1.56e-05', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.76e-03', '2.51e-03', '3.28e-06', '2.51e-04', '0.00e+00'] - 6s
Loss iteration 99: ['3.01e-03', '2.75e-03', '3.65e-06', '2.54e-04', '0.00e+00'] - 3s
Loss iteration 100: ['5.07e-02', '2.06e-02', '2.68e-05', '3.04e-04', '2.98e-02'] - 7s
Loss iteration 101: ['4.12e-02', '1.96e-02', '3.78e-06', '3.54e-04', '2.13e-02'] - 7s
Loss iteration 102: ['5.38e-02', '2.77e-02', '1.98e-04', '4.09e-04', '2.55e-02'] - 7s
Loss iteration 103: ['4.01e-02', '2.03e-02', '1.78e-04', '4.27e-04', '1.91e-02'] - 2s
Loss iteration 104: ['5.02e-02', '2.02e-02', '1.56e-04', '4.41e-04', '2.94e-02'] - 5s
Loss iteration 105: ['5.01e-02', '2.02e-02', '1.35e-04', '4.35e-04', '2.93e-02'] - 2s
Loss iteration 106: ['5.30e-02', '2.31e-02', '1.09e-04', '4.27e-04', '2.94e-02'] - 7s
Loss iteration 107: ['4.40e-02', '2.14e-02', '7.74e-05', '4.08e-04', '2.22e-02'] - 7s
Loss iteration 108: ['3.02e-02', '1.57e-02', '5.59e-05', '4.00e-04', '1.40e-02'] - 7s
Loss iteration 109: ['7.52e-03', '7.08e-03', '3.65e-05', '4.04e-04', '0.00e+00'] - 3s
Loss iteration 110: ['8.37e-03', '7.93e-03', '2.00e-05', '4.14e-04', '0.00e+00'] - 3s
Loss iteration 111: ['7.76e-03', '7.34e-03', '2.52e-07', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 112: ['6.37e-03', '5.95e-03', '4.58e-07', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 113: ['7.09e-03', '6.67e-03', '1.02e-06', '4.24e-04', '0.00e+00'] - 6s
Loss iteration 114: ['5.41e-03', '4.99e-03', '3.68e-07', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 115: ['5.75e-03', '5.35e-03', '2.51e-07', '3.97e-04', '0.00e+00'] - 6s
Loss iteration 116: ['5.04e-03', '4.65e-03', '2.88e-06', '3.84e-04', '0.00e+00'] - 6s
Loss iteration 117: ['4.99e-03', '4.62e-03', '8.89e-07', '3.69e-04', '0.00e+00'] - 6s
Loss iteration 118: ['2.77e-03', '2.41e-03', '1.62e-06', '3.65e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.77e-03', '2.41e-03', '1.24e-06', '3.61e-04', '0.00e+00'] - 3s
Loss iteration 120: ['2.85e-03', '2.49e-03', '1.55e-06', '3.54e-04', '0.00e+00'] - 6s
Loss iteration 121: ['2.68e-03', '2.33e-03', '7.31e-07', '3.53e-04', '0.00e+00'] - 6s
Loss iteration 122: ['2.18e-02', '7.74e-03', '5.69e-07', '3.64e-04', '1.37e-02'] - 7s
Loss iteration 123: ['2.29e-02', '5.83e-03', '3.57e-07', '3.74e-04', '1.66e-02'] - 2s
Loss iteration 124: ['2.90e-02', '1.08e-02', '3.89e-07', '4.17e-04', '1.78e-02'] - 7s
Loss iteration 125: ['2.95e-02', '7.27e-03', '3.77e-07', '4.26e-04', '2.18e-02'] - 2s
Loss iteration 126: ['2.47e-02', '6.10e-03', '2.80e-07', '4.25e-04', '1.81e-02'] - 2s
Loss iteration 127: ['2.52e-02', '7.05e-03', '2.58e-07', '4.22e-04', '1.77e-02'] - 7s
Loss iteration 128: ['2.67e-02', '9.43e-03', '6.11e-07', '4.24e-04', '1.69e-02'] - 7s
Loss iteration 129: ['2.04e-02', '6.08e-03', '9.45e-07', '4.18e-04', '1.39e-02'] - 3s
Loss iteration 130: ['1.89e-02', '4.58e-03', '1.05e-06', '4.14e-04', '1.39e-02'] - 2s
Loss iteration 131: ['3.19e-03', '2.78e-03', '7.22e-07', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.50e-03', '3.08e-03', '4.46e-07', '4.20e-04', '0.00e+00'] - 2s
Loss iteration 133: ['6.42e-03', '6.02e-03', '2.70e-07', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.13e-03', '3.73e-03', '4.74e-08', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 135: ['5.82e-03', '5.41e-03', '2.99e-07', '4.11e-04', '0.00e+00'] - 6s
Loss iteration 136: ['3.40e-03', '3.00e-03', '8.56e-08', '4.04e-04', '0.00e+00'] - 6s
Loss iteration 137: ['4.41e-03', '4.01e-03', '3.00e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.72e-03', '2.33e-03', '2.64e-07', '3.89e-04', '0.00e+00'] - 6s
Loss iteration 139: ['3.77e-03', '3.38e-03', '3.27e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.45e-03', '3.04e-03', '9.15e-07', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.32e-03', '2.91e-03', '8.33e-07', '4.07e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.13e-03', '3.71e-03', '6.58e-07', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.91e-03', '2.49e-03', '3.34e-07', '4.27e-04', '0.00e+00'] - 3s
Loss iteration 144: ['6.63e-03', '6.21e-03', '5.38e-07', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.79e-03', '6.35e-03', '2.02e-07', '4.39e-04', '0.00e+00'] - 6s
Loss iteration 146: ['6.43e-03', '5.97e-03', '2.19e-07', '4.62e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.26e-03', '2.79e-03', '2.18e-07', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.54e-03', '5.06e-03', '3.15e-08', '4.80e-04', '0.00e+00'] - 6s
Loss iteration 149: ['3.58e-03', '3.11e-03', '8.18e-08', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.35e-03', '4.85e-03', '2.12e-07', '5.00e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.78e-03', '2.26e-03', '6.81e-07', '5.15e-04', '0.00e+00'] - 6s
Loss iteration 152: ['3.31e-03', '2.80e-03', '6.91e-07', '5.15e-04', '0.00e+00'] - 2s
Loss iteration 153: ['4.51e-03', '3.95e-03', '3.80e-07', '5.55e-04', '0.00e+00'] - 6s
Loss iteration 154: ['3.73e-03', '3.19e-03', '9.17e-07', '5.38e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.70e-03', '6.14e-03', '3.84e-07', '5.58e-04', '0.00e+00'] - 2s
Loss iteration 156: ['9.56e-03', '8.97e-03', '2.93e-06', '5.83e-04', '0.00e+00'] - 6s
Loss iteration 157: ['4.73e-03', '4.13e-03', '5.39e-06', '6.01e-04', '0.00e+00'] - 7s
Loss iteration 158: ['6.02e-03', '5.39e-03', '1.52e-06', '6.24e-04', '0.00e+00'] - 6s
Loss iteration 159: ['5.71e-03', '5.08e-03', '1.25e-06', '6.34e-04', '0.00e+00'] - 7s
Loss iteration 160: ['6.84e-03', '6.22e-03', '7.17e-06', '6.14e-04', '0.00e+00'] - 6s
Loss iteration 161: ['5.97e-03', '5.33e-03', '1.37e-06', '6.41e-04', '0.00e+00'] - 6s
Loss iteration 162: ['3.28e-03', '2.64e-03', '1.74e-06', '6.38e-04', '0.00e+00'] - 1s
Loss iteration 163: ['3.92e-03', '3.29e-03', '1.38e-06', '6.34e-04', '0.00e+00'] - 1s
Loss iteration 164: ['4.98e-03', '4.34e-03', '1.29e-06', '6.39e-04', '0.00e+00'] - 6s
Loss iteration 165: ['3.92e-03', '3.30e-03', '2.86e-06', '6.18e-04', '0.00e+00'] - 7s
Loss iteration 166: ['7.05e-03', '6.36e-03', '4.52e-05', '6.49e-04', '0.00e+00'] - 7s
Loss iteration 167: ['5.35e-03', '4.64e-03', '2.42e-05', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.64e-03', '2.94e-03', '1.54e-05', '6.84e-04', '0.00e+00'] - 4s
Loss iteration 169: ['3.60e-03', '2.91e-03', '1.06e-05', '6.77e-04', '0.00e+00'] - 4s
Loss iteration 170: ['4.23e-03', '3.55e-03', '1.09e-05', '6.67e-04', '0.00e+00'] - 4s
Loss iteration 171: ['5.39e-03', '4.70e-03', '1.91e-05', '6.66e-04', '0.00e+00'] - 6s
Loss iteration 172: ['4.42e-03', '3.73e-03', '1.86e-05', '6.66e-04', '0.00e+00'] - 7s
Loss iteration 173: ['3.25e-03', '2.60e-03', '2.07e-05', '6.33e-04', '0.00e+00'] - 7s
Loss iteration 174: ['3.28e-03', '2.64e-03', '2.04e-05', '6.18e-04', '0.00e+00'] - 7s
Loss iteration 175: ['4.53e-03', '3.89e-03', '2.08e-05', '6.13e-04', '0.00e+00'] - 6s
Loss iteration 176: ['3.04e-03', '2.44e-03', '1.16e-05', '5.95e-04', '0.00e+00'] - 6s
Loss iteration 177: ['5.68e-03', '5.06e-03', '1.16e-05', '6.07e-04', '0.00e+00'] - 3s
Loss iteration 178: ['3.86e-03', '3.19e-03', '1.05e-05', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 179: ['3.30e-03', '2.63e-03', '5.25e-06', '6.68e-04', '0.00e+00'] - 6s
Loss iteration 180: ['2.72e-03', '2.06e-03', '3.59e-06', '6.63e-04', '0.00e+00'] - 3s
Loss iteration 181: ['3.15e-03', '2.51e-03', '3.95e-06', '6.31e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.72e-03', '3.05e-03', '7.86e-06', '6.62e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.73e-03', '3.04e-03', '9.09e-06', '6.72e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.30e-03', '2.62e-03', '7.74e-06', '6.69e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.71e-03', '3.01e-03', '9.07e-06', '6.83e-04', '0.00e+00'] - 4s
Loss iteration 186: ['3.93e-03', '3.25e-03', '8.14e-06', '6.81e-04', '0.00e+00'] - 2s
Loss iteration 187: ['3.00e-03', '2.32e-03', '4.63e-06', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.66e-03', '3.98e-03', '4.85e-06', '6.82e-04', '0.00e+00'] - 6s
Loss iteration 189: ['2.76e-03', '2.05e-03', '2.01e-06', '7.10e-04', '0.00e+00'] - 6s
Loss iteration 190: ['2.59e-03', '1.86e-03', '8.99e-06', '7.12e-04', '0.00e+00'] - 5s
Loss iteration 191: ['3.18e-03', '2.48e-03', '4.01e-06', '6.92e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.52e-03', '1.88e-03', '4.13e-06', '6.40e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.59e-03', '2.96e-03', '5.88e-06', '6.26e-04', '0.00e+00'] - 6s
Loss iteration 194: ['4.28e-03', '3.65e-03', '6.15e-06', '6.25e-04', '0.00e+00'] - 1s
Loss iteration 195: ['3.51e-03', '2.88e-03', '8.61e-06', '6.19e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.73e-03', '3.08e-03', '5.41e-06', '6.47e-04', '0.00e+00'] - 7s
Loss iteration 197: ['4.38e-03', '3.75e-03', '5.03e-06', '6.29e-04', '0.00e+00'] - 7s
Loss iteration 198: ['4.80e-03', '4.16e-03', '4.88e-06', '6.37e-04', '0.00e+00'] - 6s
Loss iteration 199: ['4.04e-03', '3.40e-03', '4.38e-06', '6.36e-04', '0.00e+00'] - 1s
Loss iteration 200: ['3.37e-03', '2.72e-03', '5.51e-06', '6.41e-04', '0.00e+00'] - 3s
Loss iteration 201: ['2.58e-03', '1.94e-03', '6.10e-06', '6.34e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.51e-03', '1.89e-03', '4.77e-06', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.69e-03', '2.11e-03', '3.94e-06', '5.77e-04', '0.00e+00'] - 6s
Loss iteration 204: ['3.41e-03', '2.85e-03', '4.02e-06', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.61e-03', '3.06e-03', '2.55e-06', '5.52e-04', '0.00e+00'] - 5s
Loss iteration 206: ['2.58e-03', '2.04e-03', '4.23e-06', '5.40e-04', '0.00e+00'] - 4s
Loss iteration 207: ['2.51e-03', '1.95e-03', '4.75e-06', '5.52e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.53e-03', '1.98e-03', '4.17e-06', '5.43e-04', '0.00e+00'] - 5s
Loss iteration 209: ['3.26e-03', '2.70e-03', '3.04e-06', '5.50e-04', '0.00e+00'] - 6s
Loss iteration 210: ['2.33e-03', '1.78e-03', '2.07e-06', '5.44e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.91e-03', '1.38e-03', '1.87e-06', '5.36e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.62e-03', '1.10e-03', '5.33e-07', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.31e-03', '1.81e-03', '5.68e-06', '4.96e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.93e-03', '1.44e-03', '1.41e-06', '4.91e-04', '0.00e+00'] - 2s
Loss iteration 215: ['3.33e-03', '2.85e-03', '1.60e-06', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.30e-03', '1.84e-03', '1.37e-06', '4.65e-04', '0.00e+00'] - 6s
Loss iteration 217: ['2.07e-03', '1.61e-03', '2.90e-06', '4.58e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.53e-03', '1.06e-03', '3.51e-06', '4.60e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.68e-03', '1.22e-03', '2.95e-06', '4.57e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.73e-03', '1.29e-03', '2.48e-06', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.61e-03', '1.16e-03', '1.86e-06', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.38e-03', '9.38e-04', '1.92e-06', '4.39e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.37e-03', '9.30e-04', '1.12e-06', '4.36e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.43e-03', '1.01e-03', '2.77e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.34e-03', '9.25e-04', '1.56e-06', '4.15e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.12e-03', '1.70e-03', '2.58e-06', '4.14e-04', '0.00e+00'] - 5s
Loss iteration 227: ['1.56e-03', '1.16e-03', '2.27e-06', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.19e-03', '7.88e-04', '2.16e-06', '3.96e-04', '0.00e+00'] - 4s
Loss iteration 229: ['1.15e-03', '7.61e-04', '2.30e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.16e-03', '7.74e-04', '2.09e-06', '3.88e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.39e-03', '1.01e-03', '1.55e-06', '3.76e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.28e-03', '9.01e-04', '1.46e-06', '3.74e-04', '0.00e+00'] - 5s
Loss iteration 233: ['9.79e-04', '6.05e-04', '1.15e-06', '3.73e-04', '0.00e+00'] - 2s
Loss iteration 234: ['8.16e-04', '4.45e-04', '1.35e-07', '3.71e-04', '0.00e+00'] - 4s
Loss iteration 235: ['9.38e-04', '5.71e-04', '2.95e-07', '3.67e-04', '0.00e+00'] - 5s
Loss iteration 236: ['8.79e-04', '5.18e-04', '6.57e-08', '3.61e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.74e-03', '1.38e-03', '3.46e-07', '3.63e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.19e-03', '8.45e-04', '1.02e-07', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 239: ['8.79e-04', '5.40e-04', '1.07e-07', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.37e-04', '4.98e-04', '1.34e-07', '3.39e-04', '0.00e+00'] - 3s
Loss iteration 241: ['9.23e-04', '5.88e-04', '1.54e-07', '3.35e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.29e-03', '9.64e-04', '1.05e-07', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 243: ['9.91e-04', '6.68e-04', '2.82e-07', '3.23e-04', '0.00e+00'] - 3s
Loss iteration 244: ['8.36e-04', '5.20e-04', '1.31e-07', '3.16e-04', '0.00e+00'] - 6s
Loss iteration 245: ['7.70e-04', '4.63e-04', '1.17e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.11e-03', '8.14e-04', '2.04e-07', '3.00e-04', '0.00e+00'] - 6s
Loss iteration 247: ['6.50e-04', '3.58e-04', '2.00e-07', '2.92e-04', '0.00e+00'] - 6s
Loss iteration 248: ['1.08e-03', '7.97e-04', '3.94e-07', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 249: ['7.54e-04', '4.77e-04', '2.83e-07', '2.77e-04', '0.00e+00'] - 6s
Loss iteration mean: ['6.21e-03', '3.60e-03', '1.74e-05', '3.34e-04', '2.27e-03']
-- Backward March --
Loss iteration 0: ['6.16e-04', '3.52e-04', '2.28e-07', '2.64e-04', '0.00e+00']
Loss iteration 1: ['9.81e-04', '7.13e-04', '2.75e-07', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 2: ['6.61e-04', '3.94e-04', '3.87e-07', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 3: ['7.55e-04', '4.91e-04', '4.14e-07', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.43e-04', '2.85e-04', '3.24e-07', '2.58e-04', '0.00e+00'] - 6s
Loss iteration 5: ['7.16e-04', '4.63e-04', '1.22e-07', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 6: ['7.49e-04', '5.03e-04', '4.65e-07', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.86e-04', '6.43e-04', '1.56e-07', '2.43e-04', '0.00e+00'] - 5s
Loss iteration 8: ['7.78e-04', '5.38e-04', '4.47e-07', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 9: ['7.00e-04', '4.63e-04', '5.40e-07', '2.37e-04', '0.00e+00'] - 4s
Loss iteration 10: ['6.11e-04', '3.76e-04', '5.62e-07', '2.34e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.19e-03', '9.54e-04', '3.88e-06', '2.29e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.24e-03', '1.00e-03', '4.57e-07', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 13: ['9.37e-04', '7.01e-04', '4.47e-07', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 14: ['8.16e-04', '5.87e-04', '3.48e-07', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.25e-04', '5.98e-04', '4.10e-07', '2.26e-04', '0.00e+00'] - 4s
Loss iteration 16: ['7.62e-04', '5.37e-04', '3.64e-07', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 17: ['9.14e-04', '6.90e-04', '4.40e-07', '2.24e-04', '0.00e+00'] - 5s
Loss iteration 18: ['7.40e-04', '5.20e-04', '3.83e-07', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 19: ['7.80e-04', '5.61e-04', '4.22e-07', '2.19e-04', '0.00e+00'] - 4s
Loss iteration 20: ['6.92e-04', '4.76e-04', '4.00e-07', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 21: ['4.69e-04', '2.57e-04', '1.11e-07', '2.12e-04', '0.00e+00'] - 3s
Loss iteration 22: ['9.41e-04', '7.30e-04', '6.13e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.24e-03', '1.02e-03', '1.37e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 24: ['7.42e-04', '5.20e-04', '3.48e-07', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 25: ['9.75e-04', '7.64e-04', '2.57e-07', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.57e-04', '6.51e-04', '1.24e-06', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 27: ['9.65e-04', '7.59e-04', '3.13e-07', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 28: ['1.14e-03', '9.26e-04', '3.23e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 29: ['8.31e-04', '6.26e-04', '2.67e-07', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 30: ['8.02e-04', '5.98e-04', '3.73e-07', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 31: ['9.71e-04', '7.67e-04', '3.07e-07', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 32: ['7.59e-04', '5.61e-04', '2.67e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 33: ['9.57e-04', '7.57e-04', '4.01e-07', '1.99e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.54e-03', '1.33e-03', '1.67e-07', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.12e-03', '9.09e-04', '1.87e-07', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 36: ['1.49e-03', '1.28e-03', '1.31e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.17e-03', '9.62e-04', '1.75e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.30e-03', '1.09e-03', '3.79e-07', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.54e-03', '1.33e-03', '5.05e-07', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.25e-03', '1.04e-03', '3.06e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.31e-03', '1.11e-03', '7.37e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.37e-03', '1.18e-03', '1.21e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 43: ['1.14e-03', '9.55e-04', '7.94e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 44: ['9.62e-04', '7.82e-04', '4.00e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.27e-03', '1.09e-03', '1.26e-06', '1.80e-04', '0.00e+00'] - 3s
Loss iteration 46: ['1.54e-03', '1.36e-03', '7.91e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.30e-03', '1.12e-03', '4.12e-06', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.58e-03', '1.42e-03', '1.60e-06', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.25e-03', '1.08e-03', '2.34e-06', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 50: ['1.31e-03', '1.14e-03', '2.40e-06', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 51: ['1.14e-03', '9.76e-04', '1.50e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.66e-03', '1.50e-03', '6.08e-06', '1.53e-04', '0.00e+00'] - 7s
