2022-03-22 03:52:46.345562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:52:46.383210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:52:46.383509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383701: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:52:46.384619: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:52:46.427313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:52:46.448969: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df13e84b0 executing computations on platform Host. Devices:
2022-03-22 03:52:46.449168: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:52:46.712581: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df144bce0 executing computations on platform CUDA. Devices:
2022-03-22 03:52:46.712745: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:52:46.712962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:52:46.713011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.10e-04', '4.64e-06', '2.34e-06', '3.16e-05']
Loss iteration 80: ['2.11e-03', '8.73e-04', '6.23e-06', '2.46e-05', '1.20e-03'] - 10s
Loss iteration 81: ['2.70e-03', '1.62e-03', '1.62e-05', '2.60e-05', '1.04e-03'] - 9s
Loss iteration 82: ['2.95e-03', '1.06e-03', '2.23e-05', '2.79e-05', '1.84e-03'] - 10s
Loss iteration 83: ['1.66e-03', '8.79e-04', '5.83e-06', '2.91e-05', '7.49e-04'] - 9s
Loss iteration 84: ['1.95e-03', '1.05e-03', '4.82e-06', '3.00e-05', '8.68e-04'] - 3s
Loss iteration 85: ['2.12e-03', '1.03e-03', '8.84e-06', '3.05e-05', '1.04e-03'] - 9s
Loss iteration 86: ['1.44e-03', '1.10e-03', '1.29e-05', '2.97e-05', '3.02e-04'] - 2s
Loss iteration 87: ['7.14e-04', '6.83e-04', '2.03e-06', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 88: ['8.87e-04', '8.54e-04', '3.68e-06', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 89: ['6.81e-04', '6.46e-04', '5.48e-06', '2.92e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.04e-03', '1.01e-03', '3.03e-06', '2.90e-05', '0.00e+00'] - 9s
Loss iteration 91: ['1.33e-03', '1.29e-03', '3.24e-06', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.34e-03', '1.30e-03', '3.34e-06', '3.54e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.27e-03', '1.22e-03', '3.85e-06', '3.98e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.23e-03', '1.19e-03', '2.07e-06', '4.27e-05', '0.00e+00'] - 8s
Loss iteration 95: ['6.76e-04', '6.29e-04', '2.45e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 96: ['5.38e-04', '4.92e-04', '9.00e-07', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 97: ['7.64e-04', '7.09e-04', '9.41e-06', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 98: ['9.51e-04', '9.04e-04', '1.38e-06', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.30e-03', '1.25e-03', '5.22e-06', '4.60e-05', '0.00e+00'] - 8s
Loss iteration 100: ['3.32e-03', '1.22e-03', '8.02e-06', '4.48e-05', '2.04e-03'] - 7s
Loss iteration 101: ['5.83e-03', '3.20e-03', '3.90e-06', '4.39e-05', '2.58e-03'] - 8s
Loss iteration 102: ['2.74e-03', '1.56e-03', '3.25e-06', '4.66e-05', '1.13e-03'] - 2s
Loss iteration 103: ['4.73e-03', '2.30e-03', '6.16e-06', '4.92e-05', '2.38e-03'] - 8s
Loss iteration 104: ['3.23e-03', '1.51e-03', '2.74e-06', '5.11e-05', '1.67e-03'] - 2s
Loss iteration 105: ['3.57e-03', '1.66e-03', '3.70e-06', '5.27e-05', '1.85e-03'] - 8s
Loss iteration 106: ['2.38e-03', '1.17e-03', '4.15e-06', '5.50e-05', '1.15e-03'] - 8s
Loss iteration 107: ['3.76e-03', '1.51e-03', '7.48e-06', '5.61e-05', '2.19e-03'] - 8s
Loss iteration 108: ['2.04e-03', '1.28e-03', '1.99e-06', '5.79e-05', '7.05e-04'] - 8s
Loss iteration 109: ['8.38e-04', '7.76e-04', '2.38e-06', '5.93e-05', '0.00e+00'] - 8s
Loss iteration 110: ['8.63e-04', '8.02e-04', '1.18e-06', '6.02e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.31e-03', '1.25e-03', '5.54e-06', '5.80e-05', '0.00e+00'] - 8s
Loss iteration 112: ['2.47e-03', '2.41e-03', '2.18e-06', '5.79e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.62e-03', '1.56e-03', '1.73e-06', '5.78e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.53e-03', '1.46e-03', '2.54e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.48e-03', '1.41e-03', '2.74e-06', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.69e-03', '2.62e-03', '4.05e-06', '6.58e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.48e-03', '1.41e-03', '3.83e-06', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.80e-03', '1.72e-03', '3.22e-06', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.21e-03', '1.13e-03', '1.91e-06', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.09e-03', '1.00e-03', '2.03e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 121: ['8.16e-04', '7.29e-04', '1.32e-06', '8.60e-05', '0.00e+00'] - 5s
Loss iteration 122: ['4.03e-03', '3.28e-03', '1.73e-05', '8.58e-05', '6.49e-04'] - 8s
Loss iteration 123: ['7.87e-03', '3.84e-03', '2.38e-06', '8.90e-05', '3.94e-03'] - 2s
Loss iteration 124: ['7.80e-03', '4.09e-03', '3.97e-06', '8.85e-05', '3.63e-03'] - 6s
Loss iteration 125: ['5.94e-03', '3.84e-03', '1.57e-05', '9.28e-05', '1.99e-03'] - 8s
Loss iteration 126: ['5.10e-03', '3.48e-03', '2.03e-06', '9.77e-05', '1.52e-03'] - 2s
Loss iteration 127: ['9.04e-03', '5.47e-03', '4.97e-06', '9.88e-05', '3.46e-03'] - 3s
Loss iteration 128: ['4.59e-03', '3.01e-03', '3.90e-06', '1.04e-04', '1.47e-03'] - 2s
Loss iteration 129: ['5.18e-03', '3.06e-03', '4.65e-06', '1.05e-04', '2.02e-03'] - 3s
Loss iteration 130: ['3.67e-03', '2.79e-03', '9.79e-06', '1.06e-04', '7.66e-04'] - 9s
Loss iteration 131: ['1.29e-03', '1.17e-03', '7.22e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 132: ['9.78e-04', '8.58e-04', '3.89e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.08e-03', '9.54e-04', '9.98e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.80e-03', '1.67e-03', '1.90e-05', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 135: ['1.27e-03', '1.15e-03', '2.77e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.31e-03', '1.18e-03', '6.04e-06', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 137: ['1.14e-03', '1.01e-03', '9.16e-06', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.39e-03', '1.27e-03', '3.84e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.16e-03', '1.04e-03', '4.55e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 140: ['1.20e-03', '1.07e-03', '8.21e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 141: ['8.16e-04', '6.92e-04', '1.98e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.40e-03', '2.19e-03', '8.22e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.05e-03', '9.10e-04', '1.16e-05', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 144: ['1.18e-03', '1.02e-03', '2.29e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.74e-03', '2.53e-03', '7.62e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.12e-03', '9.76e-04', '1.63e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.46e-03', '1.31e-03', '1.98e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.44e-03', '1.30e-03', '1.81e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 149: ['9.87e-04', '8.53e-04', '1.19e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.52e-03', '1.38e-03', '1.93e-05', '1.19e-04', '0.00e+00'] - 9s
Loss iteration 151: ['1.05e-03', '8.97e-04', '2.73e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.13e-03', '1.00e-03', '5.28e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 153: ['1.74e-03', '1.60e-03', '1.53e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 154: ['1.05e-03', '9.21e-04', '5.18e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.04e-03', '9.04e-04', '4.88e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.41e-03', '1.28e-03', '3.55e-06', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 157: ['9.97e-04', '8.59e-04', '1.10e-05', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 158: ['1.38e-03', '1.25e-03', '5.56e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.13e-03', '1.00e-03', '1.59e-06', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 160: ['1.12e-03', '9.83e-04', '9.04e-06', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 161: ['1.07e-03', '9.49e-04', '2.83e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 162: ['1.03e-03', '9.06e-04', '1.48e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.30e-03', '1.18e-03', '4.71e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 164: ['9.50e-04', '8.34e-04', '1.32e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 165: ['9.13e-04', '7.95e-04', '3.19e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 166: ['1.26e-03', '1.13e-03', '8.70e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 167: ['8.61e-04', '7.43e-04', '1.38e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 168: ['1.13e-03', '1.01e-03', '1.26e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 169: ['1.16e-03', '1.04e-03', '3.45e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 170: ['1.01e-03', '8.93e-04', '3.59e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 171: ['8.67e-04', '7.46e-04', '6.41e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 172: ['6.89e-04', '5.73e-04', '1.70e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 173: ['1.25e-03', '1.13e-03', '2.43e-06', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 174: ['8.52e-04', '7.30e-04', '4.16e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 175: ['9.98e-04', '8.78e-04', '3.77e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 176: ['9.10e-04', '7.90e-04', '4.06e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.16e-03', '1.04e-03', '1.15e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 178: ['8.25e-04', '7.00e-04', '2.11e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.55e-03', '1.42e-03', '3.36e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.42e-03', '1.30e-03', '2.56e-06', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 181: ['1.60e-03', '1.48e-03', '6.74e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 182: ['9.72e-04', '8.50e-04', '2.80e-06', '1.20e-04', '0.00e+00'] - 9s
Loss iteration 183: ['6.73e-04', '5.51e-04', '1.38e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.11e-03', '9.82e-04', '1.67e-06', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 185: ['7.26e-04', '6.02e-04', '2.64e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.02e-03', '8.97e-04', '1.97e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 187: ['9.97e-04', '8.69e-04', '3.20e-06', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 188: ['1.19e-03', '1.06e-03', '2.62e-06', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 189: ['8.23e-04', '6.91e-04', '2.89e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 190: ['1.08e-03', '9.47e-04', '7.64e-07', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 191: ['1.01e-03', '8.85e-04', '8.01e-07', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.58e-03', '1.44e-03', '6.76e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.28e-03', '1.12e-03', '1.80e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 194: ['7.35e-04', '5.96e-04', '1.10e-06', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 195: ['1.00e-03', '8.63e-04', '1.36e-06', '1.39e-04', '0.00e+00'] - 1s
Loss iteration 196: ['8.70e-04', '7.35e-04', '3.67e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 197: ['8.18e-04', '6.80e-04', '3.98e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 198: ['8.08e-04', '6.72e-04', '1.60e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.02e-03', '8.77e-04', '2.23e-06', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 200: ['8.66e-04', '7.21e-04', '2.08e-06', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 201: ['7.31e-04', '5.87e-04', '1.59e-06', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 202: ['6.07e-04', '4.64e-04', '7.08e-07', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 203: ['9.37e-04', '7.90e-04', '5.16e-06', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 204: ['8.58e-04', '7.11e-04', '4.95e-06', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 205: ['6.73e-04', '5.27e-04', '4.34e-06', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 206: ['5.75e-04', '4.32e-04', '1.02e-06', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 207: ['8.83e-04', '7.52e-04', '1.87e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 208: ['4.92e-04', '3.59e-04', '1.59e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.04e-03', '9.10e-04', '1.18e-06', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 210: ['7.51e-04', '6.17e-04', '1.06e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 211: ['8.30e-04', '6.95e-04', '1.47e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 212: ['8.09e-04', '6.76e-04', '9.78e-07', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 213: ['6.32e-04', '5.05e-04', '2.07e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 214: ['6.48e-04', '5.21e-04', '8.27e-07', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 215: ['6.89e-04', '5.65e-04', '8.33e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 216: ['7.76e-04', '6.54e-04', '7.37e-07', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 217: ['6.81e-04', '5.61e-04', '9.48e-07', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 218: ['7.42e-04', '6.20e-04', '3.66e-07', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 219: ['4.27e-04', '3.06e-04', '8.52e-07', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 220: ['8.42e-04', '7.22e-04', '2.48e-07', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 221: ['6.86e-04', '5.66e-04', '9.71e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 222: ['5.76e-04', '4.58e-04', '8.55e-07', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 223: ['6.49e-04', '5.33e-04', '6.51e-07', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 224: ['5.34e-04', '4.21e-04', '4.21e-07', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 225: ['5.57e-04', '4.44e-04', '5.79e-07', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 226: ['6.32e-04', '5.16e-04', '2.86e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 227: ['9.48e-04', '8.33e-04', '1.40e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 228: ['7.60e-04', '6.47e-04', '4.13e-07', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 229: ['7.74e-04', '6.68e-04', '2.15e-07', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 230: ['3.49e-04', '2.41e-04', '4.01e-07', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 231: ['5.01e-04', '3.92e-04', '2.13e-07', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 232: ['5.09e-04', '4.00e-04', '9.96e-07', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 233: ['4.17e-04', '3.10e-04', '9.00e-07', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 234: ['4.94e-04', '3.88e-04', '6.61e-07', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 235: ['3.54e-04', '2.52e-04', '5.82e-07', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 236: ['3.86e-04', '2.83e-04', '1.40e-06', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 237: ['4.71e-04', '3.70e-04', '7.79e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 238: ['7.57e-04', '6.53e-04', '3.27e-06', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 239: ['7.33e-04', '6.37e-04', '3.71e-07', '9.55e-05', '0.00e+00'] - 8s
Loss iteration 240: ['6.33e-04', '5.39e-04', '4.42e-07', '9.38e-05', '0.00e+00'] - 8s
Loss iteration 241: ['4.89e-04', '3.95e-04', '3.37e-07', '9.39e-05', '0.00e+00'] - 5s
Loss iteration 242: ['4.91e-04', '3.95e-04', '4.58e-07', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 243: ['3.98e-04', '3.01e-04', '1.96e-06', '9.50e-05', '0.00e+00'] - 5s
Loss iteration 244: ['4.77e-04', '3.81e-04', '1.19e-06', '9.44e-05', '0.00e+00'] - 2s
Loss iteration 245: ['5.35e-04', '4.45e-04', '5.57e-07', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.97e-04', '4.07e-04', '5.58e-07', '8.98e-05', '0.00e+00'] - 4s
Loss iteration 247: ['5.58e-04', '4.66e-04', '2.45e-06', '9.00e-05', '0.00e+00'] - 4s
Loss iteration 248: ['5.36e-04', '4.43e-04', '3.55e-06', '8.94e-05', '0.00e+00'] - 4s
Loss iteration 249: ['6.01e-04', '5.09e-04', '3.31e-06', '8.85e-05', '0.00e+00'] - 2s
Loss iteration mean: ['1.18e-03', '8.89e-04', '6.87e-06', '7.26e-05', '2.12e-04']
-- Backward March --
Loss iteration 0: ['5.74e-04', '4.85e-04', '1.24e-06', '8.78e-05', '0.00e+00']
Loss iteration 1: ['5.16e-04', '4.27e-04', '4.35e-06', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 2: ['6.54e-04', '5.69e-04', '2.73e-06', '8.18e-05', '0.00e+00'] - 8s
Loss iteration 3: ['4.34e-04', '3.53e-04', '1.48e-06', '7.97e-05', '0.00e+00'] - 6s
Loss iteration 4: ['5.51e-04', '4.73e-04', '1.35e-06', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.30e-04', '2.53e-04', '1.64e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.67e-04', '2.87e-04', '4.90e-06', '7.43e-05', '0.00e+00'] - 8s
Loss iteration 7: ['2.75e-04', '1.99e-04', '2.45e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.17e-04', '3.41e-04', '2.23e-06', '7.30e-05', '0.00e+00'] - 5s
Loss iteration 9: ['3.15e-04', '2.41e-04', '1.99e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.26e-04', '4.50e-04', '4.05e-06', '7.26e-05', '0.00e+00'] - 2s
Loss iteration 11: ['6.89e-04', '6.17e-04', '2.19e-06', '6.96e-05', '0.00e+00'] - 7s
Loss iteration 12: ['6.31e-04', '5.61e-04', '1.42e-06', '6.91e-05', '0.00e+00'] - 8s
Loss iteration 13: ['7.43e-04', '6.73e-04', '1.30e-06', '6.85e-05', '0.00e+00'] - 6s
Loss iteration 14: ['6.94e-04', '6.24e-04', '1.16e-06', '6.85e-05', '0.00e+00'] - 2s
Loss iteration 15: ['6.72e-04', '6.03e-04', '1.11e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 16: ['8.12e-04', '7.41e-04', '1.85e-06', '6.86e-05', '0.00e+00'] - 3s
Loss iteration 17: ['7.32e-04', '6.61e-04', '2.83e-06', '6.85e-05', '0.00e+00'] - 2s
Loss iteration 18: ['5.73e-04', '5.04e-04', '1.05e-06', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 19: ['7.11e-04', '6.44e-04', '1.20e-06', '6.58e-05', '0.00e+00'] - 8s
Loss iteration 20: ['6.92e-04', '6.23e-04', '5.44e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 21: ['6.05e-04', '5.31e-04', '1.29e-05', '6.13e-05', '0.00e+00'] - 8s
Loss iteration 22: ['5.03e-04', '4.29e-04', '1.08e-05', '6.32e-05', '0.00e+00'] - 2s
Loss iteration 23: ['8.41e-04', '7.74e-04', '3.33e-06', '6.43e-05', '0.00e+00'] - 5s
Loss iteration 24: ['8.46e-04', '7.78e-04', '3.00e-06', '6.49e-05', '0.00e+00'] - 4s
Loss iteration 25: ['7.71e-04', '7.05e-04', '1.93e-06', '6.43e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.57e-04', '6.90e-04', '2.22e-06', '6.42e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.48e-04', '7.82e-04', '1.69e-06', '6.46e-05', '0.00e+00'] - 2s
Loss iteration 28: ['7.51e-04', '6.85e-04', '2.23e-06', '6.41e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.17e-04', '4.52e-04', '1.89e-06', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 30: ['8.55e-04', '7.91e-04', '1.67e-06', '6.31e-05', '0.00e+00'] - 2s
Loss iteration 31: ['9.37e-04', '8.67e-04', '1.07e-05', '5.94e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.87e-04', '5.18e-04', '9.92e-06', '5.94e-05', '0.00e+00'] - 2s
Loss iteration 33: ['5.58e-04', '4.87e-04', '1.16e-05', '5.97e-05', '0.00e+00'] - 8s
Loss iteration 34: ['8.91e-04', '8.23e-04', '8.84e-06', '5.95e-05', '0.00e+00'] - 4s
Loss iteration 35: ['8.22e-04', '7.57e-04', '7.46e-06', '5.79e-05', '0.00e+00'] - 8s
Loss iteration 36: ['7.08e-04', '6.43e-04', '7.53e-06', '5.75e-05', '0.00e+00'] - 2s
Loss iteration 37: ['8.07e-04', '7.44e-04', '6.22e-06', '5.70e-05', '0.00e+00'] - 4s
Loss iteration 38: ['7.42e-04', '6.82e-04', '3.56e-06', '5.65e-05', '0.00e+00'] - 6s
Loss iteration 39: ['6.77e-04', '6.17e-04', '3.27e-06', '5.61e-05', '0.00e+00'] - 5s
Loss iteration 40: ['5.74e-04', '5.16e-04', '2.77e-06', '5.57e-05', '0.00e+00'] - 2s
Loss iteration 41: ['6.27e-04', '5.71e-04', '1.21e-06', '5.55e-05', '0.00e+00'] - 2s
