2022-03-22 21:14:08.671064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:14:08.710171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:14:08.710518: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711093: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:14:08.711677: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:14:08.760184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:14:08.782043: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c85ca320 executing computations on platform Host. Devices:
2022-03-22 21:14:08.782154: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:14:09.007519: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c862db50 executing computations on platform CUDA. Devices:
2022-03-22 21:14:09.007587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:14:09.007759: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:14:09.007773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.39e-04', '2.34e-04', '2.56e-06', '2.00e-06', '1.44e-04']
Loss iteration 7: ['6.03e-04', '5.06e-04', '1.57e-05', '8.16e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.59e-04', '3.69e-04', '9.24e-06', '8.09e-05', '0.00e+00'] - 6s
Loss iteration 9: ['5.81e-04', '4.92e-04', '1.04e-05', '7.88e-05', '0.00e+00'] - 6s
Loss iteration 10: ['4.97e-04', '4.13e-04', '7.94e-06', '7.62e-05', '0.00e+00'] - 6s
Loss iteration 11: ['5.18e-04', '4.35e-04', '6.21e-06', '7.69e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.87e-04', '4.06e-04', '6.13e-06', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 13: ['3.33e-04', '2.52e-04', '8.90e-06', '7.26e-05', '0.00e+00'] - 6s
Loss iteration 14: ['5.51e-04', '3.29e-04', '7.66e-05', '7.29e-05', '7.20e-05'] - 7s
Loss iteration 15: ['5.75e-04', '2.64e-04', '4.07e-05', '7.61e-05', '1.94e-04'] - 6s
Loss iteration 16: ['6.16e-04', '5.05e-04', '1.26e-05', '7.46e-05', '2.39e-05'] - 6s
Loss iteration 17: ['7.13e-04', '4.93e-04', '2.50e-05', '7.70e-05', '1.18e-04'] - 6s
Loss iteration 18: ['9.41e-04', '8.11e-04', '1.27e-05', '7.49e-05', '4.18e-05'] - 5s
Loss iteration 19: ['7.87e-04', '5.96e-04', '1.87e-05', '7.49e-05', '9.73e-05'] - 5s
Loss iteration 20: ['7.13e-04', '6.01e-04', '1.23e-05', '7.34e-05', '2.64e-05'] - 6s
Loss iteration 21: ['7.39e-04', '5.46e-04', '4.08e-05', '7.01e-05', '8.23e-05'] - 6s
Loss iteration 22: ['6.95e-04', '5.34e-04', '3.23e-05', '7.05e-05', '5.83e-05'] - 2s
Loss iteration 23: ['7.98e-04', '7.17e-04', '1.47e-05', '6.56e-05', '0.00e+00'] - 5s
Loss iteration 24: ['5.44e-04', '4.67e-04', '1.49e-05', '6.28e-05', '0.00e+00'] - 6s
Loss iteration 25: ['5.56e-04', '4.82e-04', '1.04e-05', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 26: ['4.06e-04', '3.34e-04', '9.08e-06', '6.27e-05', '0.00e+00'] - 5s
Loss iteration 27: ['5.66e-04', '4.95e-04', '9.16e-06', '6.23e-05', '0.00e+00'] - 5s
Loss iteration 28: ['3.67e-04', '2.95e-04', '1.06e-05', '6.19e-05', '0.00e+00'] - 4s
Loss iteration 29: ['9.47e-04', '8.78e-04', '6.07e-06', '6.23e-05', '0.00e+00'] - 6s
Loss iteration 30: ['6.90e-04', '6.21e-04', '8.10e-06', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 31: ['5.45e-04', '4.80e-04', '4.45e-06', '6.07e-05', '0.00e+00'] - 6s
Loss iteration 32: ['4.39e-04', '3.77e-04', '3.41e-06', '5.88e-05', '0.00e+00'] - 5s
Loss iteration 33: ['4.50e-04', '3.92e-04', '1.39e-06', '5.74e-05', '0.00e+00'] - 6s
Loss iteration 34: ['6.97e-04', '6.39e-04', '2.24e-06', '5.62e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.16e-03', '5.59e-04', '2.40e-05', '5.64e-05', '5.23e-04'] - 6s
Loss iteration 36: ['1.14e-03', '7.55e-04', '2.81e-05', '5.78e-05', '2.95e-04'] - 6s
Loss iteration 37: ['1.78e-03', '1.43e-03', '1.81e-05', '5.84e-05', '2.69e-04'] - 6s
Loss iteration 38: ['8.20e-04', '4.27e-04', '1.57e-05', '5.91e-05', '3.17e-04'] - 6s
Loss iteration 39: ['1.29e-03', '6.28e-04', '8.29e-06', '6.04e-05', '5.95e-04'] - 5s
Loss iteration 40: ['1.40e-03', '1.00e-03', '1.08e-05', '6.19e-05', '3.26e-04'] - 2s
Loss iteration 41: ['2.04e-03', '7.68e-04', '1.94e-05', '5.86e-05', '1.20e-03'] - 6s
Loss iteration 42: ['1.59e-03', '1.30e-03', '1.00e-05', '5.99e-05', '2.17e-04'] - 1s
Loss iteration 43: ['2.20e-03', '1.41e-03', '2.54e-04', '5.80e-05', '4.86e-04'] - 6s
Loss iteration 44: ['9.62e-04', '8.76e-04', '3.09e-05', '5.57e-05', '0.00e+00'] - 6s
Loss iteration 45: ['9.50e-04', '8.64e-04', '3.14e-05', '5.49e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.38e-03', '1.30e-03', '3.23e-05', '5.46e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.17e-03', '1.09e-03', '2.86e-05', '5.55e-05', '0.00e+00'] - 3s
Loss iteration 48: ['1.71e-03', '1.62e-03', '3.06e-05', '5.62e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.17e-03', '1.08e-03', '3.41e-05', '5.91e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.18e-03', '1.08e-03', '3.37e-05', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.94e-04', '8.97e-04', '3.50e-05', '6.16e-05', '0.00e+00'] - 5s
Loss iteration 52: ['8.64e-04', '7.68e-04', '3.58e-05', '6.06e-05', '0.00e+00'] - 5s
Loss iteration 53: ['8.84e-04', '8.19e-04', '4.65e-06', '6.01e-05', '0.00e+00'] - 4s
Loss iteration 54: ['8.46e-04', '7.83e-04', '3.78e-06', '5.91e-05', '0.00e+00'] - 5s
Loss iteration 55: ['7.59e-04', '6.98e-04', '3.85e-06', '5.72e-05', '0.00e+00'] - 5s
Loss iteration 56: ['8.46e-04', '7.87e-04', '3.70e-06', '5.54e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.89e-03', '2.23e-03', '2.36e-04', '5.91e-05', '1.36e-03'] - 6s
Loss iteration 58: ['4.58e-03', '2.04e-03', '2.19e-04', '6.08e-05', '2.27e-03'] - 6s
Loss iteration 59: ['4.26e-03', '1.73e-03', '5.66e-05', '6.54e-05', '2.41e-03'] - 6s
Loss iteration 60: ['4.14e-03', '1.83e-03', '1.70e-04', '7.16e-05', '2.06e-03'] - 1s
Loss iteration 61: ['6.14e-03', '2.72e-03', '8.33e-05', '7.83e-05', '3.26e-03'] - 6s
Loss iteration 62: ['4.02e-03', '1.71e-03', '6.54e-05', '7.84e-05', '2.16e-03'] - 6s
Loss iteration 63: ['3.39e-03', '2.23e-03', '1.48e-04', '7.80e-05', '9.33e-04'] - 3s
Loss iteration 64: ['3.12e-03', '1.68e-03', '1.21e-04', '7.62e-05', '1.24e-03'] - 6s
Loss iteration 65: ['2.74e-03', '1.77e-03', '9.89e-05', '7.54e-05', '7.91e-04'] - 5s
Loss iteration 66: ['1.77e-03', '1.65e-03', '4.84e-05', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.43e-03', '1.30e-03', '5.94e-05', '6.85e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.70e-03', '1.56e-03', '6.82e-05', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.87e-03', '1.76e-03', '4.29e-05', '6.98e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.45e-03', '1.33e-03', '4.42e-05', '7.30e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.68e-03', '1.58e-03', '1.45e-05', '8.02e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.34e-03', '1.26e-03', '2.45e-06', '8.19e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.29e-03', '1.19e-03', '1.36e-05', '8.10e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.90e-03', '1.81e-03', '1.20e-05', '7.94e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.37e-03', '1.29e-03', '6.67e-06', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.06e-03', '9.82e-04', '6.81e-06', '7.57e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.56e-03', '1.47e-03', '1.47e-05', '7.51e-05', '0.00e+00'] - 3s
Loss iteration 78: ['4.09e-02', '1.25e-02', '9.86e-06', '9.87e-05', '2.83e-02'] - 6s
Loss iteration 79: ['4.09e-02', '1.12e-02', '6.98e-06', '1.33e-04', '2.96e-02'] - 6s
Loss iteration 80: ['3.27e-02', '1.15e-02', '1.77e-05', '1.61e-04', '2.11e-02'] - 6s
Loss iteration 81: ['4.28e-02', '1.24e-02', '9.42e-06', '2.16e-04', '3.01e-02'] - 6s
Loss iteration 82: ['3.54e-02', '1.32e-02', '6.51e-05', '2.82e-04', '2.18e-02'] - 6s
Loss iteration 83: ['4.84e-02', '1.43e-02', '1.48e-05', '3.02e-04', '3.38e-02'] - 6s
Loss iteration 84: ['3.45e-02', '1.42e-02', '4.49e-05', '3.08e-04', '1.99e-02'] - 6s
Loss iteration 85: ['3.78e-02', '1.61e-02', '4.92e-05', '2.97e-04', '2.14e-02'] - 2s
Loss iteration 86: ['2.68e-02', '1.56e-02', '3.48e-05', '3.07e-04', '1.09e-02'] - 6s
Loss iteration 87: ['5.38e-03', '5.04e-03', '3.76e-05', '3.07e-04', '0.00e+00'] - 5s
Loss iteration 88: ['5.92e-03', '5.56e-03', '5.74e-05', '3.09e-04', '0.00e+00'] - 4s
Loss iteration 89: ['6.19e-03', '5.86e-03', '1.64e-05', '3.11e-04', '0.00e+00'] - 3s
Loss iteration 90: ['5.33e-03', '5.00e-03', '1.84e-05', '3.07e-04', '0.00e+00'] - 5s
Loss iteration 91: ['3.77e-03', '3.43e-03', '1.97e-05', '3.18e-04', '0.00e+00'] - 2s
Loss iteration 92: ['3.59e-03', '3.25e-03', '3.26e-05', '3.09e-04', '0.00e+00'] - 5s
Loss iteration 93: ['4.00e-03', '3.67e-03', '3.11e-05', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 94: ['3.12e-03', '2.80e-03', '1.97e-05', '3.01e-04', '0.00e+00'] - 5s
Loss iteration 95: ['5.65e-03', '5.33e-03', '2.65e-05', '2.92e-04', '0.00e+00'] - 3s
Loss iteration 96: ['4.32e-03', '4.02e-03', '1.87e-05', '2.82e-04', '0.00e+00'] - 2s
Loss iteration 97: ['4.19e-03', '3.89e-03', '2.86e-05', '2.74e-04', '0.00e+00'] - 5s
Loss iteration 98: ['2.57e-03', '2.29e-03', '7.19e-06', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.15e-03', '2.87e-03', '8.89e-06', '2.72e-04', '0.00e+00'] - 5s
Loss iteration 100: ['4.46e-02', '1.57e-02', '8.16e-05', '3.02e-04', '2.85e-02'] - 6s
Loss iteration 101: ['3.52e-02', '1.72e-02', '2.46e-05', '3.42e-04', '1.77e-02'] - 6s
Loss iteration 102: ['4.67e-02', '2.27e-02', '3.64e-04', '3.93e-04', '2.32e-02'] - 6s
Loss iteration 103: ['3.68e-02', '1.95e-02', '3.36e-04', '4.28e-04', '1.65e-02'] - 6s
Loss iteration 104: ['4.38e-02', '1.98e-02', '2.92e-04', '4.28e-04', '2.33e-02'] - 1s
Loss iteration 105: ['4.33e-02', '1.82e-02', '2.57e-04', '4.22e-04', '2.45e-02'] - 3s
Loss iteration 106: ['4.75e-02', '2.23e-02', '1.81e-04', '4.16e-04', '2.46e-02'] - 5s
Loss iteration 107: ['4.15e-02', '2.02e-02', '1.04e-04', '4.05e-04', '2.08e-02'] - 2s
Loss iteration 108: ['2.79e-02', '1.50e-02', '8.68e-05', '3.96e-04', '1.24e-02'] - 6s
Loss iteration 109: ['6.68e-03', '6.24e-03', '3.99e-05', '4.04e-04', '0.00e+00'] - 6s
Loss iteration 110: ['6.09e-03', '5.66e-03', '2.26e-05', '4.12e-04', '0.00e+00'] - 2s
Loss iteration 111: ['4.88e-03', '4.46e-03', '2.01e-06', '4.24e-04', '0.00e+00'] - 6s
Loss iteration 112: ['5.59e-03', '5.15e-03', '2.64e-06', '4.35e-04', '0.00e+00'] - 1s
Loss iteration 113: ['6.18e-03', '5.75e-03', '3.98e-06', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 114: ['4.89e-03', '4.47e-03', '1.75e-06', '4.21e-04', '0.00e+00'] - 6s
Loss iteration 115: ['5.25e-03', '4.85e-03', '1.63e-06', '4.05e-04', '0.00e+00'] - 5s
Loss iteration 116: ['5.19e-03', '4.79e-03', '8.94e-06', '3.87e-04', '0.00e+00'] - 5s
Loss iteration 117: ['4.64e-03', '4.27e-03', '2.87e-06', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 118: ['2.91e-03', '2.54e-03', '3.92e-06', '3.65e-04', '0.00e+00'] - 5s
Loss iteration 119: ['2.81e-03', '2.45e-03', '2.41e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.40e-03', '2.05e-03', '2.52e-06', '3.56e-04', '0.00e+00'] - 5s
Loss iteration 121: ['2.77e-03', '2.40e-03', '2.05e-06', '3.68e-04', '0.00e+00'] - 1s
Loss iteration 122: ['2.18e-02', '9.04e-03', '1.98e-06', '3.80e-04', '1.24e-02'] - 6s
Loss iteration 123: ['2.11e-02', '6.70e-03', '1.06e-06', '3.93e-04', '1.40e-02'] - 1s
Loss iteration 124: ['2.54e-02', '1.06e-02', '2.07e-06', '4.23e-04', '1.44e-02'] - 6s
Loss iteration 125: ['2.45e-02', '6.96e-03', '1.60e-06', '4.56e-04', '1.70e-02'] - 6s
Loss iteration 126: ['2.10e-02', '7.00e-03', '1.44e-06', '4.56e-04', '1.35e-02'] - 2s
Loss iteration 127: ['2.38e-02', '7.40e-03', '1.00e-06', '4.46e-04', '1.60e-02'] - 1s
Loss iteration 128: ['2.53e-02', '9.88e-03', '1.85e-06', '4.41e-04', '1.50e-02'] - 6s
Loss iteration 129: ['1.91e-02', '7.10e-03', '2.38e-06', '4.25e-04', '1.16e-02'] - 5s
Loss iteration 130: ['1.63e-02', '4.81e-03', '2.49e-06', '4.22e-04', '1.11e-02'] - 5s
Loss iteration 131: ['3.14e-03', '2.72e-03', '1.31e-06', '4.16e-04', '0.00e+00'] - 5s
Loss iteration 132: ['2.88e-03', '2.46e-03', '7.54e-07', '4.24e-04', '0.00e+00'] - 4s
Loss iteration 133: ['5.44e-03', '5.01e-03', '2.25e-07', '4.23e-04', '0.00e+00'] - 6s
Loss iteration 134: ['3.18e-03', '2.76e-03', '6.46e-08', '4.23e-04', '0.00e+00'] - 6s
Loss iteration 135: ['4.80e-03', '4.37e-03', '4.69e-07', '4.33e-04', '0.00e+00'] - 5s
Loss iteration 136: ['3.30e-03', '2.87e-03', '4.19e-07', '4.30e-04', '0.00e+00'] - 1s
Loss iteration 137: ['3.64e-03', '3.22e-03', '4.09e-07', '4.21e-04', '0.00e+00'] - 5s
Loss iteration 138: ['2.74e-03', '2.33e-03', '4.26e-07', '4.09e-04', '0.00e+00'] - 6s
Loss iteration 139: ['3.42e-03', '3.00e-03', '6.63e-07', '4.11e-04', '0.00e+00'] - 5s
Loss iteration 140: ['4.58e-03', '4.17e-03', '8.35e-07', '4.11e-04', '0.00e+00'] - 1s
Loss iteration 141: ['3.44e-03', '3.03e-03', '9.20e-07', '4.15e-04', '0.00e+00'] - 6s
Loss iteration 142: ['3.66e-03', '3.24e-03', '7.36e-07', '4.24e-04', '0.00e+00'] - 5s
Loss iteration 143: ['2.76e-03', '2.33e-03', '3.70e-07', '4.31e-04', '0.00e+00'] - 4s
Loss iteration 144: ['6.57e-03', '6.15e-03', '7.47e-07', '4.22e-04', '0.00e+00'] - 6s
Loss iteration 145: ['6.70e-03', '6.27e-03', '2.59e-07', '4.30e-04', '0.00e+00'] - 2s
Loss iteration 146: ['6.76e-03', '6.31e-03', '2.01e-07', '4.43e-04', '0.00e+00'] - 6s
Loss iteration 147: ['2.94e-03', '2.49e-03', '2.13e-07', '4.47e-04', '0.00e+00'] - 5s
Loss iteration 148: ['5.77e-03', '5.31e-03', '6.01e-08', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 149: ['3.41e-03', '2.96e-03', '9.33e-08', '4.45e-04', '0.00e+00'] - 3s
Loss iteration 150: ['5.20e-03', '4.74e-03', '4.27e-07', '4.62e-04', '0.00e+00'] - 5s
Loss iteration 151: ['2.82e-03', '2.35e-03', '5.91e-07', '4.76e-04', '0.00e+00'] - 5s
Loss iteration 152: ['3.21e-03', '2.73e-03', '3.92e-07', '4.83e-04', '0.00e+00'] - 6s
Loss iteration 153: ['4.99e-03', '4.50e-03', '4.92e-07', '4.96e-04', '0.00e+00'] - 3s
Loss iteration 154: ['3.60e-03', '3.11e-03', '8.59e-07', '4.84e-04', '0.00e+00'] - 6s
Loss iteration 155: ['6.76e-03', '6.25e-03', '4.70e-07', '5.07e-04', '0.00e+00'] - 2s
Loss iteration 156: ['9.62e-03', '9.09e-03', '2.65e-06', '5.30e-04', '0.00e+00'] - 6s
Loss iteration 157: ['5.12e-03', '4.56e-03', '6.57e-06', '5.48e-04', '0.00e+00'] - 5s
Loss iteration 158: ['6.08e-03', '5.50e-03', '2.85e-06', '5.81e-04', '0.00e+00'] - 6s
Loss iteration 159: ['6.02e-03', '5.43e-03', '1.81e-06', '5.93e-04', '0.00e+00'] - 5s
Loss iteration 160: ['7.45e-03', '6.86e-03', '2.00e-06', '5.84e-04', '0.00e+00'] - 1s
Loss iteration 161: ['6.49e-03', '5.88e-03', '8.07e-07', '6.02e-04', '0.00e+00'] - 6s
Loss iteration 162: ['3.27e-03', '2.67e-03', '9.21e-07', '5.99e-04', '0.00e+00'] - 1s
Loss iteration 163: ['3.97e-03', '3.39e-03', '6.10e-07', '5.81e-04', '0.00e+00'] - 5s
Loss iteration 164: ['4.99e-03', '4.40e-03', '6.81e-07', '5.87e-04', '0.00e+00'] - 1s
Loss iteration 165: ['3.75e-03', '3.16e-03', '2.71e-05', '5.69e-04', '0.00e+00'] - 6s
Loss iteration 166: ['7.02e-03', '6.38e-03', '4.64e-05', '5.94e-04', '0.00e+00'] - 6s
Loss iteration 167: ['5.36e-03', '4.70e-03', '2.46e-05', '6.29e-04', '0.00e+00'] - 5s
Loss iteration 168: ['3.67e-03', '3.02e-03', '2.41e-05', '6.29e-04', '0.00e+00'] - 2s
Loss iteration 169: ['3.63e-03', '2.99e-03', '1.18e-05', '6.22e-04', '0.00e+00'] - 6s
Loss iteration 170: ['4.25e-03', '3.62e-03', '1.13e-05', '6.17e-04', '0.00e+00'] - 5s
Loss iteration 171: ['5.63e-03', '5.00e-03', '1.08e-05', '6.20e-04', '0.00e+00'] - 5s
Loss iteration 172: ['4.34e-03', '3.72e-03', '7.74e-06', '6.16e-04', '0.00e+00'] - 5s
Loss iteration 173: ['3.23e-03', '2.61e-03', '2.85e-05', '5.86e-04', '0.00e+00'] - 5s
Loss iteration 174: ['3.09e-03', '2.49e-03', '2.91e-05', '5.71e-04', '0.00e+00'] - 6s
Loss iteration 175: ['4.28e-03', '3.69e-03', '2.83e-05', '5.63e-04', '0.00e+00'] - 5s
Loss iteration 176: ['3.36e-03', '2.80e-03', '9.18e-06', '5.48e-04', '0.00e+00'] - 6s
Loss iteration 177: ['5.34e-03', '4.78e-03', '7.83e-06', '5.54e-04', '0.00e+00'] - 1s
Loss iteration 178: ['3.61e-03', '3.01e-03', '6.94e-06', '5.88e-04', '0.00e+00'] - 5s
Loss iteration 179: ['3.40e-03', '2.80e-03', '6.12e-06', '6.00e-04', '0.00e+00'] - 6s
Loss iteration 180: ['2.59e-03', '2.00e-03', '4.24e-06', '5.86e-04', '0.00e+00'] - 5s
Loss iteration 181: ['3.15e-03', '2.57e-03', '1.10e-05', '5.68e-04', '0.00e+00'] - 6s
Loss iteration 182: ['4.05e-03', '3.46e-03', '1.27e-05', '5.81e-04', '0.00e+00'] - 6s
Loss iteration 183: ['3.83e-03', '3.22e-03', '1.49e-05', '5.94e-04', '0.00e+00'] - 5s
Loss iteration 184: ['2.81e-03', '2.21e-03', '1.36e-05', '5.91e-04', '0.00e+00'] - 2s
Loss iteration 185: ['3.03e-03', '2.41e-03', '1.30e-05', '6.03e-04', '0.00e+00'] - 5s
Loss iteration 186: ['3.52e-03', '2.93e-03', '1.02e-05', '5.83e-04', '0.00e+00'] - 5s
Loss iteration 187: ['2.72e-03', '2.13e-03', '7.58e-06', '5.86e-04', '0.00e+00'] - 5s
Loss iteration 188: ['4.46e-03', '3.86e-03', '5.76e-06', '5.89e-04', '0.00e+00'] - 2s
Loss iteration 189: ['2.59e-03', '1.99e-03', '3.77e-06', '5.96e-04', '0.00e+00'] - 3s
Loss iteration 190: ['2.47e-03', '1.86e-03', '8.64e-06', '5.99e-04', '0.00e+00'] - 2s
Loss iteration 191: ['3.03e-03', '2.42e-03', '6.62e-06', '5.99e-04', '0.00e+00'] - 2s
Loss iteration 192: ['2.34e-03', '1.77e-03', '5.10e-06', '5.62e-04', '0.00e+00'] - 6s
Loss iteration 193: ['3.31e-03', '2.75e-03', '8.23e-06', '5.51e-04', '0.00e+00'] - 6s
Loss iteration 194: ['3.66e-03', '3.11e-03', '8.45e-06', '5.37e-04', '0.00e+00'] - 5s
Loss iteration 195: ['3.18e-03', '2.63e-03', '8.75e-06', '5.36e-04', '0.00e+00'] - 2s
Loss iteration 196: ['3.23e-03', '2.66e-03', '6.79e-06', '5.63e-04', '0.00e+00'] - 6s
Loss iteration 197: ['3.46e-03', '2.88e-03', '6.35e-06', '5.69e-04', '0.00e+00'] - 1s
Loss iteration 198: ['4.00e-03', '3.42e-03', '4.89e-06', '5.79e-04', '0.00e+00'] - 6s
Loss iteration 199: ['3.62e-03', '3.03e-03', '5.83e-06', '5.78e-04', '0.00e+00'] - 5s
Loss iteration 200: ['2.84e-03', '2.24e-03', '6.93e-06', '5.92e-04', '0.00e+00'] - 5s
Loss iteration 201: ['2.44e-03', '1.85e-03', '6.93e-06', '5.86e-04', '0.00e+00'] - 5s
Loss iteration 202: ['2.25e-03', '1.67e-03', '5.42e-06', '5.68e-04', '0.00e+00'] - 5s
Loss iteration 203: ['2.60e-03', '2.06e-03', '3.39e-06', '5.37e-04', '0.00e+00'] - 5s
Loss iteration 204: ['3.38e-03', '2.86e-03', '2.48e-06', '5.10e-04', '0.00e+00'] - 6s
Loss iteration 205: ['3.40e-03', '2.89e-03', '1.98e-06', '5.06e-04', '0.00e+00'] - 4s
Loss iteration 206: ['2.52e-03', '2.01e-03', '3.24e-06', '5.03e-04', '0.00e+00'] - 1s
Loss iteration 207: ['2.68e-03', '2.17e-03', '5.75e-06', '5.06e-04', '0.00e+00'] - 3s
Loss iteration 208: ['2.54e-03', '2.04e-03', '5.50e-06', '4.93e-04', '0.00e+00'] - 5s
Loss iteration 209: ['3.06e-03', '2.56e-03', '4.91e-06', '4.97e-04', '0.00e+00'] - 3s
Loss iteration 210: ['2.14e-03', '1.65e-03', '3.75e-06', '4.93e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.88e-03', '1.39e-03', '3.25e-06', '4.89e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.56e-03', '1.08e-03', '1.94e-06', '4.78e-04', '0.00e+00'] - 5s
Loss iteration 213: ['2.34e-03', '1.88e-03', '5.73e-06', '4.55e-04', '0.00e+00'] - 5s
Loss iteration 214: ['2.03e-03', '1.57e-03', '1.58e-06', '4.50e-04', '0.00e+00'] - 3s
Loss iteration 215: ['3.38e-03', '2.95e-03', '1.40e-06', '4.36e-04', '0.00e+00'] - 5s
Loss iteration 216: ['2.28e-03', '1.85e-03', '1.74e-06', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 217: ['1.86e-03', '1.44e-03', '2.40e-06', '4.20e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.55e-03', '1.12e-03', '2.88e-06', '4.24e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.60e-03', '1.18e-03', '2.19e-06', '4.19e-04', '0.00e+00'] - 3s
