2022-03-21 15:36:47.068314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:36:47.107585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:36:47.107835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.107924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108267: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108519: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108541: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:36:47.109887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:36:47.156944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:36:47.184191: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877aed7390 executing computations on platform Host. Devices:
2022-03-21 15:36:47.184556: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:36:47.439003: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877af3abc0 executing computations on platform CUDA. Devices:
2022-03-21 15:36:47.439115: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:36:47.439284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:36:47.439296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.14e-03', '3.58e-04', '1.78e-03', '1.95e-06', '2.47e-04']
Loss iteration 204: ['4.42e-04', '3.58e-04', '7.26e-06', '7.72e-05', '0.00e+00'] - 6s
Loss iteration 205: ['5.48e-04', '4.69e-04', '1.92e-06', '7.71e-05', '0.00e+00'] - 4s
Loss iteration 206: ['4.88e-04', '4.05e-04', '4.76e-06', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.41e-03', '9.87e-04', '3.58e-05', '8.05e-05', '3.05e-04'] - 8s
Loss iteration 208: ['1.21e-03', '9.26e-04', '5.48e-06', '7.99e-05', '1.94e-04'] - 2s
Loss iteration 209: ['1.11e-03', '8.94e-04', '4.10e-06', '8.00e-05', '1.29e-04'] - 8s
Loss iteration 210: ['1.21e-03', '9.93e-04', '7.45e-06', '8.08e-05', '1.24e-04'] - 5s
Loss iteration 211: ['9.44e-04', '6.73e-04', '2.34e-05', '8.25e-05', '1.65e-04'] - 7s
Loss iteration 212: ['1.31e-03', '8.65e-04', '2.12e-05', '8.44e-05', '3.35e-04'] - 8s
Loss iteration 213: ['1.13e-03', '8.58e-04', '2.50e-05', '8.42e-05', '1.60e-04'] - 2s
Loss iteration 214: ['1.37e-03', '7.04e-04', '8.67e-06', '8.12e-05', '5.74e-04'] - 2s
Loss iteration 215: ['1.01e-03', '7.87e-04', '9.56e-06', '8.12e-05', '1.35e-04'] - 8s
Loss iteration 216: ['5.69e-04', '4.78e-04', '1.02e-05', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.85e-04', '3.98e-04', '6.27e-06', '8.11e-05', '0.00e+00'] - 5s
Loss iteration 218: ['7.67e-04', '6.78e-04', '7.74e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.80e-04', '3.92e-04', '7.32e-06', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.45e-04', '4.58e-04', '7.22e-06', '7.98e-05', '0.00e+00'] - 8s
Loss iteration 221: ['3.99e-04', '3.14e-04', '3.96e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 222: ['6.07e-04', '5.19e-04', '7.14e-06', '8.05e-05', '0.00e+00'] - 4s
Loss iteration 223: ['6.43e-04', '5.59e-04', '2.22e-06', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.30e-04', '3.50e-04', '1.52e-06', '7.85e-05', '0.00e+00'] - 8s
Loss iteration 225: ['5.05e-04', '4.24e-04', '3.52e-06', '7.73e-05', '0.00e+00'] - 4s
Loss iteration 226: ['4.54e-04', '3.79e-04', '1.79e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.23e-04', '4.46e-04', '3.88e-06', '7.28e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.39e-04', '3.43e-04', '5.14e-06', '7.08e-05', '2.20e-04'] - 8s
Loss iteration 229: ['7.17e-04', '5.82e-04', '1.03e-05', '7.16e-05', '5.31e-05'] - 2s
Loss iteration 230: ['4.35e-04', '2.85e-04', '8.81e-06', '7.22e-05', '6.95e-05'] - 6s
Loss iteration 231: ['5.50e-04', '3.15e-04', '5.37e-06', '7.14e-05', '1.59e-04'] - 8s
Loss iteration 232: ['5.35e-04', '4.28e-04', '7.00e-06', '7.32e-05', '2.73e-05'] - 8s
Loss iteration 233: ['4.65e-04', '3.23e-04', '3.08e-06', '7.21e-05', '6.71e-05'] - 8s
Loss iteration 234: ['4.30e-04', '3.22e-04', '7.58e-06', '7.44e-05', '2.56e-05'] - 8s
Loss iteration 235: ['6.36e-04', '4.63e-04', '4.43e-06', '6.96e-05', '9.93e-05'] - 8s
Loss iteration 236: ['1.13e-03', '5.13e-04', '2.08e-05', '7.17e-05', '5.22e-04'] - 8s
Loss iteration 237: ['3.69e-04', '2.97e-04', '3.87e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.75e-04', '4.99e-04', '8.78e-06', '6.76e-05', '0.00e+00'] - 8s
Loss iteration 239: ['3.68e-04', '2.98e-04', '5.11e-06', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.20e-04', '2.52e-04', '4.73e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.35e-04', '2.67e-04', '3.87e-06', '6.50e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.83e-04', '3.14e-04', '4.01e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.51e-04', '2.81e-04', '3.98e-06', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.46e-04', '2.76e-04', '4.96e-06', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.95e-04', '3.26e-04', '2.28e-06', '6.62e-05', '0.00e+00'] - 5s
Loss iteration 246: ['5.12e-04', '4.42e-04', '4.01e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.81e-04', '2.11e-04', '6.55e-06', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 248: ['2.87e-04', '2.24e-04', '1.61e-06', '6.14e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.57e-04', '2.95e-04', '1.77e-06', '6.04e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.62e-03', '1.33e-03', '1.17e-05', '8.09e-05', '1.97e-04']
Loss obs: 0.0004261026465501345
Loss obs old: 0.00023549590433867708
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.16e-04', '1.97e-04', '1.07e-05', '6.00e-05', '4.82e-05']
Loss iteration 1: ['3.13e-04', '2.36e-04', '2.40e-05', '5.26e-05', '0.00e+00'] - 4s
Loss iteration 2: ['3.36e-04', '2.74e-04', '8.37e-06', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.59e-04', '1.95e-04', '8.80e-06', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.75e-04', '3.12e-04', '7.81e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.64e-04', '3.81e-04', '2.49e-05', '5.83e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.18e-04', '4.48e-04', '1.50e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.29e-04', '3.55e-04', '1.84e-05', '5.51e-05', '0.00e+00'] - 5s
Loss iteration 8: ['6.57e-04', '5.72e-04', '3.41e-05', '5.11e-05', '0.00e+00'] - 5s
Loss iteration 9: ['5.45e-04', '4.52e-04', '4.17e-05', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.03e-04', '5.23e-04', '3.02e-05', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.94e-04', '5.24e-04', '2.00e-05', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 12: ['6.28e-04', '5.57e-04', '2.08e-05', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.08e-04', '5.40e-04', '1.80e-05', '5.04e-05', '0.00e+00'] - 8s
Loss iteration 14: ['5.07e-04', '3.74e-04', '1.90e-05', '5.06e-05', '6.33e-05'] - 8s
Loss iteration 15: ['6.87e-04', '4.99e-04', '7.65e-05', '5.00e-05', '6.15e-05'] - 9s
Loss iteration 16: ['6.43e-04', '3.94e-04', '1.37e-04', '5.59e-05', '5.64e-05'] - 8s
Loss iteration 17: ['7.26e-04', '5.68e-04', '2.80e-05', '5.20e-05', '7.86e-05'] - 8s
Loss iteration 18: ['4.85e-04', '3.73e-04', '3.59e-05', '5.37e-05', '2.24e-05'] - 5s
Loss iteration 19: ['8.89e-04', '7.61e-04', '5.01e-05', '4.78e-05', '3.03e-05'] - 8s
Loss iteration 20: ['7.47e-04', '5.50e-04', '4.41e-05', '4.84e-05', '1.05e-04'] - 5s
Loss iteration 21: ['7.13e-04', '5.79e-04', '3.41e-05', '4.71e-05', '5.36e-05'] - 8s
Loss iteration 22: ['6.05e-04', '4.82e-04', '4.78e-05', '4.93e-05', '2.59e-05'] - 5s
Loss iteration 23: ['6.13e-04', '5.28e-04', '3.81e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.48e-04', '6.62e-04', '3.77e-05', '4.82e-05', '0.00e+00'] - 4s
Loss iteration 25: ['6.95e-04', '5.86e-04', '6.26e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.87e-04', '6.27e-04', '1.27e-05', '4.80e-05', '0.00e+00'] - 6s
Loss iteration 27: ['5.51e-04', '4.92e-04', '1.21e-05', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.09e-04', '6.37e-04', '2.50e-05', '4.68e-05', '0.00e+00'] - 8s
Loss iteration 29: ['4.45e-04', '3.69e-04', '3.14e-05', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 30: ['8.84e-04', '8.23e-04', '1.72e-05', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.86e-04', '5.21e-04', '2.26e-05', '4.28e-05', '0.00e+00'] - 8s
Loss iteration 32: ['5.88e-04', '5.38e-04', '7.22e-06', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.43e-04', '4.91e-04', '9.74e-06', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.33e-04', '4.84e-04', '6.41e-06', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.48e-03', '1.18e-03', '6.41e-05', '5.13e-05', '1.82e-04'] - 8s
Loss iteration 36: ['8.60e-04', '7.79e-04', '1.25e-05', '4.48e-05', '2.44e-05'] - 8s
Loss iteration 37: ['8.97e-04', '6.84e-04', '1.22e-05', '4.55e-05', '1.55e-04'] - 8s
Loss iteration 38: ['9.00e-04', '7.26e-04', '1.19e-05', '4.56e-05', '1.16e-04'] - 5s
Loss iteration 39: ['1.05e-03', '7.10e-04', '2.12e-05', '4.73e-05', '2.74e-04'] - 8s
Loss iteration 40: ['7.98e-04', '6.90e-04', '9.93e-06', '4.68e-05', '5.07e-05'] - 5s
Loss iteration 41: ['7.30e-04', '6.55e-04', '1.21e-05', '4.69e-05', '1.64e-05'] - 5s
Loss iteration 42: ['9.22e-04', '6.02e-04', '9.83e-06', '4.36e-05', '2.66e-04'] - 8s
Loss iteration 43: ['7.92e-04', '6.32e-04', '8.95e-06', '4.28e-05', '1.08e-04'] - 8s
Loss iteration 44: ['6.79e-04', '6.25e-04', '1.20e-05', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 45: ['5.23e-04', '4.75e-04', '5.59e-06', '4.27e-05', '0.00e+00'] - 6s
Loss iteration 46: ['9.42e-04', '8.95e-04', '3.81e-06', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.88e-04', '6.38e-04', '7.84e-06', '4.23e-05', '0.00e+00'] - 8s
Loss iteration 48: ['6.94e-04', '6.46e-04', '3.42e-06', '4.47e-05', '0.00e+00'] - 5s
Loss iteration 49: ['7.10e-04', '6.37e-04', '3.04e-05', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.59e-04', '8.05e-04', '9.77e-06', '4.42e-05', '0.00e+00'] - 3s
Loss iteration 51: ['7.95e-04', '7.43e-04', '8.06e-06', '4.47e-05', '0.00e+00'] - 5s
Loss iteration 52: ['7.05e-04', '6.55e-04', '5.49e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.76e-04', '7.23e-04', '8.49e-06', '4.41e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.76e-04', '8.23e-04', '1.00e-05', '4.32e-05', '0.00e+00'] - 6s
Loss iteration 55: ['6.26e-04', '5.77e-04', '5.40e-06', '4.36e-05', '0.00e+00'] - 4s
Loss iteration 56: ['6.90e-04', '6.41e-04', '5.28e-06', '4.35e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.21e-03', '9.48e-04', '4.08e-05', '4.79e-05', '1.76e-04'] - 8s
Loss iteration 58: ['7.20e-04', '6.44e-04', '9.96e-06', '4.46e-05', '2.12e-05'] - 6s
Loss iteration 59: ['7.21e-04', '6.18e-04', '1.54e-05', '4.55e-05', '4.13e-05'] - 8s
Loss iteration 60: ['7.10e-04', '5.14e-04', '3.04e-05', '4.55e-05', '1.20e-04'] - 6s
Loss iteration 61: ['8.07e-04', '6.32e-04', '1.87e-05', '4.81e-05', '1.08e-04'] - 8s
Loss iteration 62: ['1.20e-03', '8.99e-04', '3.14e-05', '4.89e-05', '2.24e-04'] - 8s
Loss iteration 63: ['6.53e-04', '5.50e-04', '1.36e-05', '5.03e-05', '3.86e-05'] - 8s
Loss iteration 64: ['8.05e-04', '6.76e-04', '1.59e-05', '5.04e-05', '6.27e-05'] - 8s
Loss iteration 65: ['1.16e-03', '9.08e-04', '4.34e-05', '4.98e-05', '1.63e-04'] - 8s
Loss iteration 66: ['1.01e-03', '9.26e-04', '3.07e-05', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 67: ['7.61e-04', '6.96e-04', '1.65e-05', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 68: ['6.98e-04', '6.36e-04', '1.30e-05', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.00e-03', '9.19e-04', '3.29e-05', '4.89e-05', '0.00e+00'] - 3s
Loss iteration 70: ['6.99e-04', '6.07e-04', '4.22e-05', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.54e-04', '5.85e-04', '1.85e-05', '5.12e-05', '0.00e+00'] - 8s
Loss iteration 72: ['7.04e-04', '6.28e-04', '2.15e-05', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 73: ['8.37e-04', '7.63e-04', '1.84e-05', '5.58e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.25e-04', '5.57e-04', '1.27e-05', '5.57e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.36e-04', '6.63e-04', '1.62e-05', '5.67e-05', '0.00e+00'] - 5s
Loss iteration 76: ['8.88e-04', '8.23e-04', '9.40e-06', '5.48e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.47e-03', '1.40e-03', '1.79e-05', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 78: ['4.15e-03', '2.49e-03', '4.80e-05', '5.08e-05', '1.56e-03'] - 8s
Loss iteration 79: ['3.32e-03', '2.14e-03', '5.80e-05', '4.91e-05', '1.07e-03'] - 2s
Loss iteration 80: ['5.60e-03', '1.90e-03', '5.07e-05', '5.09e-05', '3.60e-03'] - 8s
Loss iteration 81: ['3.12e-03', '1.50e-03', '5.78e-05', '5.27e-05', '1.51e-03'] - 8s
Loss iteration 82: ['2.83e-03', '1.41e-03', '7.07e-05', '5.70e-05', '1.29e-03'] - 2s
Loss iteration 83: ['3.74e-03', '1.89e-03', '6.89e-05', '6.18e-05', '1.72e-03'] - 2s
Loss iteration 84: ['4.08e-03', '1.84e-03', '3.34e-05', '6.67e-05', '2.14e-03'] - 7s
Loss iteration 85: ['2.76e-03', '1.80e-03', '4.38e-05', '6.85e-05', '8.43e-04'] - 8s
Loss iteration 86: ['2.63e-03', '1.95e-03', '5.40e-05', '6.85e-05', '5.56e-04'] - 8s
Loss iteration 87: ['1.64e-03', '1.53e-03', '3.48e-05', '6.79e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.17e-03', '1.06e-03', '3.57e-05', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.22e-03', '1.15e-03', '1.10e-05', '6.55e-05', '0.00e+00'] - 2s
Loss iteration 90: ['8.15e-04', '7.41e-04', '1.23e-05', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.23e-03', '1.16e-03', '9.24e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.53e-03', '1.46e-03', '9.97e-06', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.02e-03', '9.26e-04', '2.34e-05', '6.72e-05', '0.00e+00'] - 4s
Loss iteration 94: ['2.20e-03', '2.11e-03', '1.15e-05', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.77e-03', '1.68e-03', '1.43e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.44e-03', '1.35e-03', '3.62e-06', '8.21e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.30e-03', '1.21e-03', '3.00e-06', '8.26e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.51e-03', '1.42e-03', '4.84e-06', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.75e-03', '1.66e-03', '4.60e-06', '8.11e-05', '0.00e+00'] - 2s
Loss iteration 100: ['5.15e-03', '2.86e-03', '4.15e-06', '7.19e-05', '2.22e-03'] - 8s
Loss iteration 101: ['7.73e-03', '2.77e-03', '3.33e-06', '6.63e-05', '4.89e-03'] - 2s
Loss iteration 102: ['5.01e-03', '2.72e-03', '4.35e-06', '6.49e-05', '2.22e-03'] - 8s
Loss iteration 103: ['5.22e-03', '3.26e-03', '2.48e-05', '6.60e-05', '1.87e-03'] - 8s
Loss iteration 104: ['3.82e-03', '2.59e-03', '1.09e-05', '7.32e-05', '1.14e-03'] - 8s
Loss iteration 105: ['4.44e-03', '2.25e-03', '1.23e-05', '8.33e-05', '2.09e-03'] - 8s
Loss iteration 106: ['7.43e-03', '2.72e-03', '2.94e-05', '9.22e-05', '4.59e-03'] - 8s
Loss iteration 107: ['3.08e-03', '2.00e-03', '1.32e-05', '9.58e-05', '9.73e-04'] - 6s
Loss iteration 108: ['2.62e-03', '2.19e-03', '1.51e-05', '9.29e-05', '3.24e-04'] - 9s
Loss iteration 109: ['9.58e-04', '8.57e-04', '9.74e-06', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.24e-03', '1.14e-03', '1.01e-05', '8.84e-05', '0.00e+00'] - 3s
Loss iteration 111: ['1.23e-03', '1.14e-03', '7.55e-06', '8.40e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.02e-03', '1.94e-03', '5.01e-06', '7.99e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.01e-03', '9.23e-04', '6.82e-06', '7.85e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.01e-03', '1.89e-03', '3.85e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.02e-03', '9.08e-04', '1.86e-05', '9.22e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.55e-03', '1.43e-03', '1.79e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.19e-03', '1.07e-03', '1.48e-05', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 118: ['1.08e-03', '9.62e-04', '1.15e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.87e-03', '1.73e-03', '3.95e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.45e-03', '1.34e-03', '1.15e-05', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 121: ['2.12e-03', '2.01e-03', '1.17e-05', '9.62e-05', '0.00e+00'] - 2s
Loss iteration 122: ['7.27e-03', '3.39e-03', '1.63e-05', '9.16e-05', '3.77e-03'] - 2s
Loss iteration 123: ['9.56e-03', '3.72e-03', '8.13e-05', '8.46e-05', '5.67e-03'] - 8s
Loss iteration 124: ['4.96e-03', '2.29e-03', '4.36e-05', '8.60e-05', '2.54e-03'] - 8s
Loss iteration 125: ['7.76e-03', '4.23e-03', '4.80e-05', '9.50e-05', '3.39e-03'] - 7s
Loss iteration 126: ['4.68e-03', '2.50e-03', '3.66e-05', '1.09e-04', '2.04e-03'] - 8s
Loss iteration 127: ['6.55e-03', '3.80e-03', '2.28e-05', '1.20e-04', '2.60e-03'] - 8s
Loss iteration 128: ['5.39e-03', '2.74e-03', '4.68e-05', '1.30e-04', '2.47e-03'] - 8s
Loss iteration 129: ['4.83e-03', '2.68e-03', '5.32e-05', '1.33e-04', '1.96e-03'] - 2s
Loss iteration 130: ['5.57e-03', '4.07e-03', '3.54e-05', '1.24e-04', '1.34e-03'] - 8s
Loss iteration 131: ['1.97e-03', '1.82e-03', '3.42e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.25e-03', '3.12e-03', '2.34e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.63e-03', '1.51e-03', '1.61e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.84e-03', '1.72e-03', '1.61e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.76e-03', '3.64e-03', '1.68e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.56e-03', '2.44e-03', '1.69e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.84e-03', '1.72e-03', '1.46e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.53e-03', '2.40e-03', '8.65e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.75e-03', '1.63e-03', '3.19e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.88e-03', '1.76e-03', '3.70e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.47e-03', '1.35e-03', '1.48e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.08e-03', '1.98e-03', '1.15e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 143: ['2.52e-03', '2.41e-03', '1.19e-06', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 144: ['1.39e-03', '1.28e-03', '7.87e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.47e-03', '1.37e-03', '2.35e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 146: ['2.54e-03', '2.42e-03', '1.74e-05', '9.90e-05', '0.00e+00'] - 8s
Loss iteration 147: ['2.42e-03', '2.30e-03', '2.03e-05', '9.94e-05', '0.00e+00'] - 7s
Loss iteration 148: ['2.04e-03', '1.92e-03', '1.04e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 149: ['2.43e-03', '2.32e-03', '5.10e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.18e-03', '1.07e-03', '4.82e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.89e-03', '1.78e-03', '5.12e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.29e-03', '1.18e-03', '5.29e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.49e-03', '1.38e-03', '6.08e-06', '9.97e-05', '0.00e+00'] - 2s
Loss iteration 154: ['1.20e-03', '1.10e-03', '3.30e-06', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.32e-03', '1.22e-03', '4.72e-06', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.17e-03', '1.07e-03', '7.29e-06', '9.17e-05', '0.00e+00'] - 8s
Loss iteration 157: ['1.38e-03', '1.28e-03', '2.65e-06', '9.38e-05', '0.00e+00'] - 3s
Loss iteration 158: ['1.30e-03', '1.19e-03', '1.20e-05', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.30e-03', '1.19e-03', '1.11e-05', '9.60e-05', '0.00e+00'] - 5s
Loss iteration 160: ['1.29e-03', '1.19e-03', '4.18e-06', '9.77e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.02e-03', '9.24e-04', '3.76e-06', '9.58e-05', '0.00e+00'] - 3s
Loss iteration 162: ['1.36e-03', '1.27e-03', '3.56e-06', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.14e-03', '1.05e-03', '2.37e-06', '9.45e-05', '0.00e+00'] - 8s
Loss iteration 164: ['1.23e-03', '1.14e-03', '1.39e-06', '8.53e-05', '0.00e+00'] - 7s
