2022-03-21 21:15:14.498020: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:15:14.531938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:15:14.532286: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532499: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532687: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532759: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532834: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532848: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:15:14.533560: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:15:14.574559: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:15:14.592464: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1e759c310 executing computations on platform Host. Devices:
2022-03-21 21:15:14.593123: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:15:14.807415: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1e75ffb40 executing computations on platform CUDA. Devices:
2022-03-21 21:15:14.807536: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:15:14.807753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:15:14.807764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.46e-04', '3.35e-04', '3.09e-04', '2.01e-06', '3.55e-04']
Loss iteration 160: ['2.25e-03', '1.56e-03', '1.57e-06', '6.86e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.19e-03', '3.51e-03', '1.05e-06', '6.86e-04', '0.00e+00'] - 2s
Loss iteration 162: ['2.40e-03', '1.72e-03', '8.30e-07', '6.78e-04', '0.00e+00'] - 8s
Loss iteration 163: ['2.41e-03', '1.74e-03', '4.71e-07', '6.75e-04', '0.00e+00'] - 1s
Loss iteration 164: ['1.63e-03', '9.65e-04', '2.31e-07', '6.66e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.61e-03', '1.95e-03', '6.08e-07', '6.54e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.92e-03', '1.27e-03', '5.41e-06', '6.50e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.20e-03', '1.56e-03', '4.16e-06', '6.43e-04', '0.00e+00'] - 6s
Loss iteration 168: ['2.17e-03', '1.53e-03', '4.33e-06', '6.40e-04', '0.00e+00'] - 5s
Loss iteration 169: ['2.49e-03', '1.85e-03', '2.99e-06', '6.34e-04', '0.00e+00'] - 5s
Loss iteration 170: ['2.18e-03', '1.56e-03', '4.71e-06', '6.20e-04', '0.00e+00'] - 8s
Loss iteration 171: ['1.77e-03', '1.15e-03', '1.78e-06', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.79e-03', '2.18e-03', '1.42e-06', '6.05e-04', '0.00e+00'] - 6s
Loss iteration 173: ['1.97e-03', '1.38e-03', '2.40e-06', '5.94e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.22e-03', '1.63e-03', '1.06e-06', '5.92e-04', '0.00e+00'] - 1s
Loss iteration 175: ['1.95e-03', '1.36e-03', '7.76e-07', '5.92e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.88e-03', '1.29e-03', '4.42e-06', '5.85e-04', '0.00e+00'] - 8s
Loss iteration 177: ['2.13e-03', '1.54e-03', '2.96e-06', '5.84e-04', '0.00e+00'] - 1s
Loss iteration 178: ['1.85e-03', '1.27e-03', '2.69e-06', '5.78e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.87e-03', '1.29e-03', '2.08e-06', '5.79e-04', '0.00e+00'] - 2s
Loss iteration 180: ['2.18e-03', '1.60e-03', '7.83e-07', '5.77e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.66e-03', '1.09e-03', '4.02e-06', '5.72e-04', '0.00e+00'] - 3s
Loss iteration 182: ['1.58e-03', '1.01e-03', '3.15e-06', '5.71e-04', '0.00e+00'] - 2s
Loss iteration 183: ['2.05e-03', '1.48e-03', '1.37e-05', '5.58e-04', '0.00e+00'] - 8s
Loss iteration 184: ['1.71e-03', '1.14e-03', '7.98e-06', '5.58e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.52e-03', '9.56e-04', '6.49e-06', '5.56e-04', '0.00e+00'] - 2s
Loss iteration 186: ['1.88e-03', '1.32e-03', '5.67e-06', '5.51e-04', '0.00e+00'] - 6s
Loss iteration 187: ['1.45e-03', '8.87e-04', '1.58e-05', '5.45e-04', '0.00e+00'] - 7s
Loss iteration 188: ['1.86e-03', '1.31e-03', '8.18e-06', '5.38e-04', '0.00e+00'] - 8s
Loss iteration 189: ['1.64e-03', '1.10e-03', '7.23e-06', '5.36e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.80e-03', '1.26e-03', '8.45e-06', '5.33e-04', '0.00e+00'] - 4s
Loss iteration 191: ['2.24e-03', '1.72e-03', '3.38e-06', '5.22e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.83e-03', '1.31e-03', '1.62e-05', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.42e-03', '8.98e-04', '1.38e-05', '5.10e-04', '0.00e+00'] - 3s
Loss iteration 194: ['2.14e-03', '1.62e-03', '1.41e-05', '5.07e-04', '0.00e+00'] - 3s
Loss iteration 195: ['1.41e-03', '8.95e-04', '1.30e-05', '5.04e-04', '0.00e+00'] - 5s
Loss iteration 196: ['1.35e-03', '8.40e-04', '1.98e-05', '4.95e-04', '0.00e+00'] - 8s
Loss iteration 197: ['1.69e-03', '1.16e-03', '3.49e-05', '4.97e-04', '0.00e+00'] - 2s
Loss iteration 198: ['1.38e-03', '8.60e-04', '2.52e-05', '4.98e-04', '0.00e+00'] - 5s
Loss iteration 199: ['1.42e-03', '9.08e-04', '1.01e-05', '4.98e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.72e-03', '1.21e-03', '9.60e-06', '4.97e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.74e-03', '1.25e-03', '4.78e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.64e-03', '1.15e-03', '2.71e-06', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.61e-03', '1.13e-03', '7.97e-06', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.19e-03', '7.15e-04', '5.48e-06', '4.72e-04', '0.00e+00'] - 3s
Loss iteration 205: ['1.51e-03', '1.03e-03', '1.32e-05', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.19e-03', '7.15e-04', '1.13e-05', '4.63e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.03e-03', '5.46e-04', '3.38e-05', '4.53e-04', '0.00e+00'] - 8s
Loss iteration 208: ['1.28e-03', '7.93e-04', '3.40e-05', '4.55e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.10e-03', '6.26e-04', '2.70e-05', '4.51e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.47e-03', '9.97e-04', '2.23e-05', '4.51e-04', '0.00e+00'] - 4s
Loss iteration 211: ['1.46e-03', '9.96e-04', '1.50e-05', '4.49e-04', '0.00e+00'] - 2s
Loss iteration 212: ['1.71e-03', '1.26e-03', '6.99e-06', '4.48e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.39e-03', '9.40e-04', '6.17e-06', '4.45e-04', '0.00e+00'] - 2s
Loss iteration 214: ['1.28e-03', '8.39e-04', '4.41e-06', '4.37e-04', '0.00e+00'] - 8s
Loss iteration 215: ['9.70e-04', '5.33e-04', '3.40e-06', '4.33e-04', '0.00e+00'] - 3s
Loss iteration 216: ['1.20e-03', '7.66e-04', '2.04e-06', '4.31e-04', '0.00e+00'] - 5s
Loss iteration 217: ['9.16e-04', '4.87e-04', '2.94e-06', '4.27e-04', '0.00e+00'] - 8s
Loss iteration 218: ['9.91e-04', '5.61e-04', '4.74e-06', '4.26e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.02e-03', '5.87e-04', '4.36e-06', '4.29e-04', '0.00e+00'] - 1s
Loss iteration 220: ['8.13e-04', '3.78e-04', '4.66e-06', '4.30e-04', '0.00e+00'] - 2s
Loss iteration 221: ['1.09e-03', '6.64e-04', '3.77e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.26e-03', '8.33e-04', '1.85e-06', '4.23e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.32e-03', '9.03e-04', '5.40e-07', '4.20e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.04e-03', '6.23e-04', '4.53e-07', '4.16e-04', '0.00e+00'] - 2s
Loss iteration 225: ['7.64e-04', '3.55e-04', '2.91e-07', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 226: ['8.94e-04', '4.86e-04', '4.84e-07', '4.07e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.04e-03', '6.39e-04', '1.34e-06', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 228: ['7.97e-04', '3.93e-04', '1.76e-06', '4.02e-04', '0.00e+00'] - 2s
Loss iteration 229: ['1.07e-03', '6.61e-04', '2.61e-06', '4.03e-04', '0.00e+00'] - 2s
Loss iteration 230: ['9.37e-04', '5.29e-04', '1.98e-06', '4.06e-04', '0.00e+00'] - 2s
Loss iteration 231: ['1.00e-03', '5.92e-04', '1.67e-06', '4.06e-04', '0.00e+00'] - 3s
Loss iteration 232: ['8.06e-04', '4.00e-04', '9.85e-07', '4.05e-04', '0.00e+00'] - 2s
Loss iteration 233: ['1.13e-03', '7.30e-04', '4.41e-07', '4.04e-04', '0.00e+00'] - 2s
Loss iteration 234: ['1.22e-03', '8.17e-04', '5.21e-07', '4.02e-04', '0.00e+00'] - 3s
Loss iteration 235: ['1.10e-03', '6.98e-04', '5.07e-07', '3.98e-04', '0.00e+00'] - 2s
Loss iteration 236: ['9.38e-04', '5.45e-04', '4.27e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.23e-03', '8.43e-04', '6.11e-07', '3.91e-04', '0.00e+00'] - 2s
Loss iteration 238: ['1.07e-03', '6.84e-04', '6.59e-07', '3.90e-04', '0.00e+00'] - 2s
Loss iteration 239: ['1.02e-03', '6.34e-04', '9.16e-07', '3.88e-04', '0.00e+00'] - 4s
Loss iteration 240: ['1.12e-03', '7.29e-04', '1.59e-06', '3.87e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.08e-03', '6.86e-04', '8.29e-07', '3.89e-04', '0.00e+00'] - 3s
Loss iteration 242: ['1.18e-03', '7.95e-04', '1.03e-06', '3.88e-04', '0.00e+00'] - 5s
Loss iteration 243: ['9.81e-04', '5.95e-04', '4.91e-07', '3.86e-04', '0.00e+00'] - 3s
Loss iteration 244: ['1.17e-03', '7.89e-04', '6.06e-07', '3.84e-04', '0.00e+00'] - 5s
Loss iteration 245: ['1.16e-03', '7.83e-04', '9.36e-07', '3.80e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.03e-03', '6.55e-04', '6.47e-07', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.08e-03', '7.18e-04', '5.62e-07', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.41e-03', '1.05e-03', '5.36e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.46e-03', '1.10e-03', '6.28e-07', '3.63e-04', '0.00e+00'] - 3s
Loss iteration mean: ['9.50e-03', '6.15e-03', '5.34e-06', '5.91e-04', '2.75e-03']
-- Backward March --
Loss iteration 0: ['1.18e-03', '8.20e-04', '5.18e-07', '3.62e-04', '0.00e+00']
Loss iteration 1: ['1.48e-03', '1.12e-03', '1.13e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.11e-03', '7.53e-04', '5.60e-07', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.10e-03', '7.46e-04', '4.28e-07', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 4: ['1.12e-03', '7.61e-04', '7.24e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.31e-03', '9.53e-04', '1.31e-06', '3.55e-04', '0.00e+00'] - 5s
Loss iteration 6: ['8.82e-04', '5.26e-04', '1.12e-06', '3.54e-04', '0.00e+00'] - 2s
Loss iteration 7: ['1.12e-03', '7.61e-04', '5.45e-07', '3.54e-04', '0.00e+00'] - 2s
Loss iteration 8: ['9.40e-04', '5.91e-04', '7.27e-07', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 9: ['8.48e-04', '5.09e-04', '6.20e-07', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 10: ['7.85e-04', '4.49e-04', '1.17e-06', '3.35e-04', '0.00e+00'] - 2s
Loss iteration 11: ['7.15e-04', '3.84e-04', '4.32e-07', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 12: ['9.80e-04', '6.50e-04', '3.39e-07', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 13: ['8.99e-04', '5.70e-04', '2.31e-07', '3.28e-04', '0.00e+00'] - 4s
Loss iteration 14: ['9.68e-04', '6.40e-04', '1.38e-06', '3.27e-04', '0.00e+00'] - 6s
Loss iteration 15: ['7.82e-04', '4.52e-04', '1.06e-06', '3.29e-04', '0.00e+00'] - 3s
Loss iteration 16: ['8.86e-04', '5.55e-04', '6.65e-07', '3.30e-04', '0.00e+00'] - 2s
Loss iteration 17: ['8.07e-04', '4.77e-04', '3.32e-07', '3.29e-04', '0.00e+00'] - 1s
Loss iteration 18: ['9.83e-04', '6.55e-04', '3.74e-07', '3.27e-04', '0.00e+00'] - 3s
Loss iteration 19: ['7.66e-04', '4.46e-04', '4.69e-07', '3.20e-04', '0.00e+00'] - 8s
Loss iteration 20: ['8.63e-04', '5.47e-04', '5.58e-07', '3.15e-04', '0.00e+00'] - 6s
Loss iteration 21: ['8.45e-04', '5.33e-04', '7.08e-07', '3.12e-04', '0.00e+00'] - 3s
Loss iteration 22: ['1.05e-03', '7.34e-04', '5.59e-07', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 23: ['9.75e-04', '6.63e-04', '3.11e-07', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.03e-03', '7.15e-04', '8.08e-07', '3.12e-04', '0.00e+00'] - 4s
Loss iteration 25: ['1.11e-03', '7.99e-04', '8.26e-07', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.03e-03', '7.16e-04', '5.13e-07', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 27: ['1.04e-03', '7.28e-04', '2.35e-07', '3.13e-04', '0.00e+00'] - 3s
Loss iteration 28: ['8.93e-04', '5.81e-04', '2.49e-07', '3.11e-04', '0.00e+00'] - 2s
Loss iteration 29: ['1.00e-03', '6.92e-04', '3.25e-07', '3.11e-04', '0.00e+00'] - 2s
Loss iteration 30: ['9.46e-04', '6.42e-04', '2.43e-07', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.05e-03', '7.55e-04', '1.33e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.67e-04', '5.76e-04', '1.17e-06', '2.90e-04', '0.00e+00'] - 3s
Loss iteration 33: ['1.32e-03', '1.03e-03', '6.90e-07', '2.89e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.07e-03', '7.78e-04', '1.12e-06', '2.87e-04', '0.00e+00'] - 3s
Loss iteration 35: ['1.13e-03', '8.48e-04', '1.46e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 36: ['9.79e-04', '6.91e-04', '1.15e-06', '2.87e-04', '0.00e+00'] - 2s
Loss iteration 37: ['1.15e-03', '8.62e-04', '6.37e-07', '2.90e-04', '0.00e+00'] - 2s
Loss iteration 38: ['1.08e-03', '7.94e-04', '2.99e-07', '2.89e-04', '0.00e+00'] - 5s
Loss iteration 39: ['8.98e-04', '6.13e-04', '6.16e-07', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 40: ['9.87e-04', '7.04e-04', '8.69e-07', '2.83e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.09e-03', '8.15e-04', '1.11e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 42: ['9.36e-04', '6.58e-04', '4.08e-06', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 43: ['1.07e-03', '7.95e-04', '1.78e-06', '2.73e-04', '0.00e+00'] - 2s
Loss iteration 44: ['1.29e-03', '1.02e-03', '1.60e-06', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.04e-03', '7.66e-04', '4.22e-06', '2.72e-04', '0.00e+00'] - 2s
Loss iteration 46: ['1.02e-03', '7.50e-04', '1.99e-06', '2.71e-04', '0.00e+00'] - 5s
Loss iteration 47: ['1.07e-03', '7.97e-04', '2.13e-06', '2.72e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.07e-03', '7.96e-04', '1.49e-06', '2.73e-04', '0.00e+00'] - 5s
Loss iteration 49: ['9.73e-04', '6.99e-04', '1.82e-06', '2.71e-04', '0.00e+00'] - 4s
Loss iteration 50: ['9.39e-04', '6.66e-04', '1.97e-06', '2.71e-04', '0.00e+00'] - 2s
Loss iteration 51: ['8.14e-04', '5.43e-04', '1.19e-06', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.21e-03', '9.25e-04', '1.79e-05', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.14e-03', '8.77e-04', '3.25e-06', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 54: ['9.55e-04', '6.94e-04', '3.09e-06', '2.58e-04', '0.00e+00'] - 1s
Loss iteration 55: ['1.49e-03', '1.22e-03', '1.32e-05', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.20e-03', '9.40e-04', '9.60e-06', '2.52e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.31e-03', '1.05e-03', '8.93e-06', '2.52e-04', '0.00e+00'] - 2s
Loss iteration 58: ['1.08e-03', '8.02e-04', '2.04e-05', '2.53e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.15e-03', '8.88e-04', '7.11e-06', '2.53e-04', '0.00e+00'] - 3s
Loss iteration 60: ['9.95e-04', '7.37e-04', '9.13e-06', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.09e-03', '8.25e-04', '1.01e-05', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.22e-03', '9.64e-04', '6.51e-06', '2.51e-04', '0.00e+00'] - 3s
Loss iteration 63: ['1.08e-03', '8.19e-04', '7.52e-06', '2.49e-04', '0.00e+00'] - 5s
Loss iteration 64: ['1.31e-03', '1.06e-03', '5.33e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 65: ['2.24e-03', '1.99e-03', '4.51e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.62e-03', '1.36e-03', '1.73e-05', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.78e-03', '1.53e-03', '5.65e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.47e-03', '1.23e-03', '5.26e-06', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 69: ['1.47e-03', '1.22e-03', '4.44e-06', '2.39e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.07e-03', '8.26e-04', '3.55e-06', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 71: ['1.12e-03', '8.82e-04', '3.71e-06', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.21e-03', '9.63e-04', '5.90e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.66e-03', '1.41e-03', '7.43e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.65e-03', '1.40e-03', '6.03e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.80e-03', '1.56e-03', '4.68e-06', '2.38e-04', '0.00e+00'] - 1s
Loss iteration 76: ['1.61e-03', '1.37e-03', '2.15e-06', '2.39e-04', '0.00e+00'] - 6s
Loss iteration 77: ['1.50e-03', '1.26e-03', '8.97e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 78: ['2.50e-03', '2.26e-03', '3.94e-06', '2.36e-04', '0.00e+00'] - 5s
Loss iteration 79: ['1.63e-03', '1.39e-03', '3.28e-06', '2.35e-04', '0.00e+00'] - 3s
Loss iteration 80: ['2.06e-03', '1.83e-03', '2.54e-06', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 81: ['1.39e-03', '1.15e-03', '2.48e-06', '2.33e-04', '0.00e+00'] - 1s
Loss iteration 82: ['1.44e-03', '1.21e-03', '2.12e-06', '2.31e-04', '0.00e+00'] - 2s
Loss iteration 83: ['1.33e-03', '1.09e-03', '3.12e-06', '2.33e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.69e-03', '1.45e-03', '7.81e-06', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.57e-03', '1.33e-03', '3.44e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.61e-03', '1.36e-03', '2.89e-06', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.66e-03', '1.41e-03', '2.18e-06', '2.45e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.59e-03', '1.35e-03', '2.12e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.78e-03', '1.54e-03', '1.17e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.38e-03', '1.15e-03', '3.99e-06', '2.32e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.49e-03', '1.25e-03', '3.16e-06', '2.33e-04', '0.00e+00'] - 1s
Loss iteration 92: ['1.33e-03', '1.10e-03', '4.96e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.42e-03', '1.19e-03', '3.34e-06', '2.25e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.25e-03', '1.02e-03', '1.68e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.82e-03', '1.58e-03', '4.58e-06', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.28e-03', '1.04e-03', '5.89e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.60e-03', '1.35e-03', '5.77e-06', '2.39e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.30e-03', '1.06e-03', '2.98e-06', '2.42e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.42e-03', '1.18e-03', '1.97e-06', '2.37e-04', '0.00e+00'] - 4s
Loss iteration 100: ['1.75e-03', '1.51e-03', '9.13e-06', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 101: ['1.73e-03', '1.49e-03', '2.52e-06', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 102: ['2.18e-03', '1.95e-03', '4.19e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.71e-03', '1.49e-03', '2.87e-06', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 104: ['2.20e-03', '1.97e-03', '2.36e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.02e-03', '7.94e-04', '4.07e-06', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 106: ['2.21e-03', '1.98e-03', '1.76e-06', '2.30e-04', '0.00e+00'] - 5s
Loss iteration 107: ['1.68e-03', '1.44e-03', '4.52e-06', '2.33e-04', '0.00e+00'] - 8s
Loss iteration 108: ['1.42e-03', '1.17e-03', '6.88e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 109: ['1.84e-03', '1.60e-03', '2.97e-06', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.34e-03', '1.10e-03', '2.42e-06', '2.35e-04', '0.00e+00'] - 9s
Loss iteration 111: ['1.44e-03', '1.21e-03', '1.87e-06', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 112: ['1.42e-03', '1.20e-03', '9.04e-07', '2.26e-04', '0.00e+00'] - 9s
Loss iteration 113: ['2.11e-03', '1.89e-03', '4.95e-07', '2.24e-04', '0.00e+00'] - 9s
Loss iteration 114: ['2.93e-03', '2.71e-03', '5.95e-06', '2.16e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.18e-03', '9.59e-04', '2.05e-06', '2.16e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.43e-03', '1.20e-03', '1.48e-06', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.56e-03', '2.33e-03', '2.82e-06', '2.24e-04', '0.00e+00'] - 9s
Loss iteration 118: ['2.07e-03', '1.84e-03', '5.69e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.91e-03', '1.67e-03', '1.06e-05', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.40e-01', '9.43e-02', '4.53e-05', '2.49e-04', '4.59e-02'] - 8s
Loss iteration 121: ['1.19e-01', '8.66e-02', '4.82e-05', '3.28e-04', '3.20e-02'] - 7s
