2022-03-22 16:24:45.442967: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:24:45.484005: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:24:45.484451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484577: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484814: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484930: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485240: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485255: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:24:45.486077: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:24:45.539705: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:24:45.566108: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d205beba30 executing computations on platform Host. Devices:
2022-03-22 16:24:45.566227: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:24:45.851491: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d205c4f260 executing computations on platform CUDA. Devices:
2022-03-22 16:24:45.851685: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:24:45.852025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:24:45.852041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.93e-03', '3.94e-04', '4.53e-03', '2.04e-06', '2.03e-04']
Loss iteration 9: ['3.97e-04', '3.43e-04', '3.09e-06', '5.10e-05', '0.00e+00'] - 5s
Loss iteration 10: ['4.15e-04', '3.63e-04', '1.21e-06', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 11: ['4.18e-04', '3.64e-04', '2.84e-06', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.00e-04', '3.45e-04', '4.93e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.63e-04', '4.05e-04', '6.74e-06', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.14e-04', '4.47e-04', '3.81e-06', '4.77e-05', '1.54e-05'] - 8s
Loss iteration 15: ['5.56e-04', '4.90e-04', '2.07e-06', '5.10e-05', '1.29e-05'] - 8s
Loss iteration 16: ['4.33e-04', '3.73e-04', '6.34e-06', '4.82e-05', '5.43e-06'] - 8s
Loss iteration 17: ['6.89e-04', '5.32e-04', '1.62e-05', '4.88e-05', '9.19e-05'] - 8s
Loss iteration 18: ['3.92e-04', '3.36e-04', '3.80e-06', '4.61e-05', '6.81e-06'] - 8s
Loss iteration 19: ['4.96e-04', '3.75e-04', '5.71e-06', '4.59e-05', '7.01e-05'] - 8s
Loss iteration 20: ['6.04e-04', '4.88e-04', '4.93e-06', '4.49e-05', '6.60e-05'] - 3s
Loss iteration 21: ['6.26e-04', '5.22e-04', '4.49e-06', '4.37e-05', '5.64e-05'] - 9s
Loss iteration 22: ['7.48e-04', '4.97e-04', '5.94e-06', '4.51e-05', '2.00e-04'] - 8s
Loss iteration 23: ['6.57e-04', '6.07e-04', '8.30e-06', '4.24e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.95e-04', '4.39e-04', '1.05e-05', '4.53e-05', '0.00e+00'] - 4s
Loss iteration 25: ['5.67e-04', '5.18e-04', '6.64e-06', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 26: ['5.92e-04', '5.42e-04', '5.55e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.95e-04', '6.40e-04', '1.17e-05', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.35e-04', '5.85e-04', '6.69e-06', '4.30e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.84e-04', '6.32e-04', '1.21e-05', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.98e-04', '6.50e-04', '7.14e-06', '4.07e-05', '0.00e+00'] - 4s
Loss iteration 31: ['5.23e-04', '4.76e-04', '6.98e-06', '3.99e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.60e-04', '5.15e-04', '6.51e-06', '3.79e-05', '0.00e+00'] - 8s
Loss iteration 33: ['5.12e-04', '4.67e-04', '6.82e-06', '3.76e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.79e-04', '4.35e-04', '5.84e-06', '3.76e-05', '0.00e+00'] - 8s
Loss iteration 35: ['9.72e-04', '5.41e-04', '8.33e-06', '3.91e-05', '3.84e-04'] - 8s
Loss iteration 36: ['8.58e-04', '5.99e-04', '7.09e-05', '3.78e-05', '1.51e-04'] - 8s
Loss iteration 37: ['1.07e-03', '5.46e-04', '6.76e-05', '3.81e-05', '4.14e-04'] - 8s
Loss iteration 38: ['7.19e-04', '6.10e-04', '1.82e-05', '3.86e-05', '5.27e-05'] - 6s
Loss iteration 39: ['7.77e-04', '5.75e-04', '2.20e-05', '3.98e-05', '1.40e-04'] - 3s
Loss iteration 40: ['1.40e-03', '1.28e-03', '1.56e-05', '3.86e-05', '6.89e-05'] - 8s
Loss iteration 41: ['9.77e-04', '6.54e-04', '1.32e-05', '3.79e-05', '2.72e-04'] - 8s
Loss iteration 42: ['9.61e-04', '7.15e-04', '9.32e-05', '3.98e-05', '1.13e-04'] - 2s
Loss iteration 43: ['1.95e-03', '1.23e-03', '2.81e-05', '3.62e-05', '6.60e-04'] - 8s
Loss iteration 44: ['9.21e-04', '8.68e-04', '1.72e-05', '3.63e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.95e-04', '7.35e-04', '2.38e-05', '3.62e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.65e-04', '7.12e-04', '1.64e-05', '3.63e-05', '0.00e+00'] - 6s
Loss iteration 47: ['9.05e-04', '8.56e-04', '1.15e-05', '3.76e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.01e-04', '5.52e-04', '1.06e-05', '3.84e-05', '0.00e+00'] - 4s
Loss iteration 49: ['4.72e-04', '4.22e-04', '1.08e-05', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 50: ['7.29e-04', '6.74e-04', '1.50e-05', '4.01e-05', '0.00e+00'] - 3s
Loss iteration 51: ['1.31e-03', '1.25e-03', '1.13e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.76e-04', '5.33e-04', '3.55e-06', '3.97e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.58e-04', '6.02e-04', '1.53e-05', '4.06e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.57e-04', '6.15e-04', '3.82e-06', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.05e-04', '7.63e-04', '2.39e-06', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.29e-03', '1.25e-03', '2.49e-06', '3.97e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.25e-03', '1.16e-03', '9.53e-06', '4.03e-05', '2.04e-03'] - 8s
Loss iteration 58: ['3.47e-03', '1.55e-03', '1.93e-04', '4.43e-05', '1.68e-03'] - 8s
Loss iteration 59: ['3.74e-03', '2.48e-03', '8.80e-05', '4.95e-05', '1.12e-03'] - 8s
Loss iteration 60: ['2.64e-03', '1.42e-03', '5.60e-05', '5.37e-05', '1.11e-03'] - 8s
Loss iteration 61: ['3.49e-03', '1.65e-03', '4.81e-05', '5.90e-05', '1.73e-03'] - 8s
Loss iteration 62: ['3.60e-03', '1.83e-03', '4.15e-05', '6.16e-05', '1.66e-03'] - 8s
Loss iteration 63: ['3.03e-03', '2.30e-03', '4.27e-05', '6.23e-05', '6.25e-04'] - 2s
Loss iteration 64: ['2.17e-03', '1.56e-03', '3.48e-05', '6.09e-05', '5.15e-04'] - 3s
Loss iteration 65: ['2.10e-03', '1.32e-03', '3.25e-04', '5.92e-05', '3.91e-04'] - 8s
Loss iteration 66: ['9.52e-04', '8.49e-04', '4.77e-05', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.46e-03', '1.35e-03', '5.65e-05', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.37e-03', '1.28e-03', '3.60e-05', '5.24e-05', '0.00e+00'] - 3s
Loss iteration 69: ['1.76e-03', '1.66e-03', '5.14e-05', '5.36e-05', '0.00e+00'] - 8s
Loss iteration 70: ['9.94e-04', '8.97e-04', '4.01e-05', '5.67e-05', '0.00e+00'] - 5s
Loss iteration 71: ['9.59e-04', '7.76e-04', '1.22e-04', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 72: ['9.79e-04', '8.74e-04', '4.01e-05', '6.50e-05', '0.00e+00'] - 2s
Loss iteration 73: ['8.02e-04', '6.94e-04', '4.15e-05', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 74: ['7.59e-04', '6.55e-04', '3.72e-05', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.07e-03', '9.87e-04', '1.84e-05', '6.53e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.53e-03', '1.40e-03', '6.13e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.09e-03', '1.00e-03', '2.70e-05', '6.17e-05', '0.00e+00'] - 9s
Loss iteration 78: ['5.89e-03', '2.70e-03', '7.22e-05', '6.32e-05', '3.06e-03'] - 8s
Loss iteration 79: ['4.31e-03', '1.77e-03', '2.89e-05', '6.42e-05', '2.45e-03'] - 8s
Loss iteration 80: ['5.78e-03', '2.84e-03', '3.25e-05', '7.18e-05', '2.84e-03'] - 8s
Loss iteration 81: ['7.05e-03', '2.20e-03', '2.78e-05', '8.21e-05', '4.74e-03'] - 8s
Loss iteration 82: ['4.38e-03', '2.27e-03', '2.29e-05', '9.40e-05', '1.99e-03'] - 6s
Loss iteration 83: ['8.26e-03', '3.61e-03', '3.90e-05', '1.02e-04', '4.50e-03'] - 2s
Loss iteration 84: ['5.75e-03', '2.16e-03', '5.57e-05', '1.01e-04', '3.43e-03'] - 8s
Loss iteration 85: ['4.62e-03', '2.98e-03', '1.90e-05', '9.97e-05', '1.53e-03'] - 3s
Loss iteration 86: ['5.49e-03', '2.81e-03', '1.70e-05', '9.46e-05', '2.56e-03'] - 8s
Loss iteration 87: ['1.29e-03', '1.18e-03', '1.83e-05', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 88: ['2.09e-03', '1.97e-03', '2.87e-05', '9.16e-05', '0.00e+00'] - 8s
Loss iteration 89: ['2.02e-03', '1.92e-03', '7.49e-06', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.12e-03', '2.01e-03', '1.64e-05', '8.90e-05', '0.00e+00'] - 8s
Loss iteration 91: ['2.58e-03', '2.48e-03', '1.60e-05', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.92e-03', '1.82e-03', '9.97e-06', '9.55e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.38e-03', '1.26e-03', '2.22e-05', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 94: ['1.95e-03', '1.82e-03', '1.63e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.57e-03', '1.44e-03', '2.03e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.76e-03', '1.63e-03', '1.58e-05', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 97: ['3.17e-03', '3.06e-03', '1.23e-05', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.88e-03', '1.77e-03', '1.37e-05', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.21e-03', '2.11e-03', '8.05e-06', '9.58e-05', '0.00e+00'] - 3s
Loss iteration 100: ['3.64e-02', '1.22e-02', '8.91e-06', '1.19e-04', '2.41e-02'] - 8s
Loss iteration 101: ['3.67e-02', '1.21e-02', '1.74e-04', '1.45e-04', '2.43e-02'] - 8s
Loss iteration 102: ['3.05e-02', '1.26e-02', '3.16e-05', '1.69e-04', '1.77e-02'] - 8s
Loss iteration 103: ['4.07e-02', '1.41e-02', '1.39e-04', '1.80e-04', '2.63e-02'] - 3s
Loss iteration 104: ['3.33e-02', '1.26e-02', '5.80e-05', '1.82e-04', '2.05e-02'] - 8s
Loss iteration 105: ['3.66e-02', '1.28e-02', '7.85e-05', '1.83e-04', '2.36e-02'] - 8s
Loss iteration 106: ['3.69e-02', '1.29e-02', '8.21e-05', '1.86e-04', '2.37e-02'] - 8s
Loss iteration 107: ['3.59e-02', '1.30e-02', '7.63e-05', '1.79e-04', '2.27e-02'] - 3s
Loss iteration 108: ['2.82e-02', '1.34e-02', '7.43e-05', '1.88e-04', '1.46e-02'] - 8s
Loss iteration 109: ['2.69e-03', '2.48e-03', '2.35e-05', '1.85e-04', '0.00e+00'] - 4s
Loss iteration 110: ['3.04e-03', '2.82e-03', '2.27e-05', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.40e-03', '3.17e-03', '3.41e-05', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 112: ['4.29e-03', '4.04e-03', '3.94e-05', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.64e-03', '4.41e-03', '1.20e-05', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.69e-03', '3.47e-03', '9.34e-06', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.72e-03', '2.49e-03', '8.93e-06', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.54e-03', '2.31e-03', '9.62e-06', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 117: ['2.74e-03', '2.52e-03', '1.34e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.19e-03', '2.97e-03', '9.88e-06', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.05e-03', '1.85e-03', '6.49e-06', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.51e-03', '1.31e-03', '4.83e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 121: ['1.80e-03', '1.60e-03', '5.97e-06', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.92e-02', '9.07e-03', '2.24e-05', '2.21e-04', '9.84e-03'] - 8s
Loss iteration 123: ['2.08e-02', '1.39e-02', '9.34e-06', '2.48e-04', '6.58e-03'] - 8s
Loss iteration 124: ['1.98e-02', '9.65e-03', '2.79e-05', '2.71e-04', '9.81e-03'] - 8s
Loss iteration 125: ['1.96e-02', '9.50e-03', '7.07e-05', '2.96e-04', '9.69e-03'] - 8s
Loss iteration 126: ['1.72e-02', '8.97e-03', '7.63e-05', '3.04e-04', '7.81e-03'] - 2s
Loss iteration 127: ['1.84e-02', '9.09e-03', '1.21e-04', '3.05e-04', '8.93e-03'] - 8s
Loss iteration 128: ['1.79e-02', '8.49e-03', '8.23e-05', '2.97e-04', '9.04e-03'] - 2s
Loss iteration 129: ['1.58e-02', '8.28e-03', '5.84e-05', '2.87e-04', '7.13e-03'] - 2s
Loss iteration 130: ['1.08e-02', '6.48e-03', '3.39e-05', '2.71e-04', '4.05e-03'] - 8s
Loss iteration 131: ['3.31e-03', '3.02e-03', '2.64e-05', '2.66e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.51e-03', '2.22e-03', '2.37e-05', '2.67e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.36e-03', '2.07e-03', '1.15e-05', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.01e-03', '3.72e-03', '7.78e-06', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.61e-03', '3.32e-03', '8.98e-06', '2.85e-04', '0.00e+00'] - 1s
Loss iteration 136: ['3.72e-03', '3.43e-03', '1.17e-05', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.91e-03', '2.62e-03', '1.06e-05', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.46e-03', '3.14e-03', '6.72e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.78e-03', '2.47e-03', '5.48e-05', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.46e-03', '3.16e-03', '4.17e-05', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.27e-03', '1.99e-03', '3.26e-05', '2.50e-04', '0.00e+00'] - 3s
Loss iteration 142: ['3.10e-03', '2.83e-03', '2.77e-05', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 143: ['3.65e-03', '3.38e-03', '2.26e-05', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 144: ['3.58e-03', '3.32e-03', '1.38e-05', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 145: ['3.73e-03', '3.47e-03', '1.49e-05', '2.47e-04', '0.00e+00'] - 5s
Loss iteration 146: ['4.26e-03', '4.00e-03', '1.18e-05', '2.55e-04', '0.00e+00'] - 4s
Loss iteration 147: ['3.53e-03', '3.27e-03', '2.58e-06', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.47e-03', '2.23e-03', '2.78e-06', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.50e-03', '3.26e-03', '4.38e-06', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 150: ['4.84e-03', '4.61e-03', '3.71e-06', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 151: ['4.29e-03', '4.05e-03', '5.29e-06', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.55e-03', '3.32e-03', '5.37e-06', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 153: ['3.87e-03', '3.64e-03', '4.06e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.06e-03', '2.82e-03', '2.93e-06', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 155: ['4.13e-03', '3.90e-03', '2.19e-06', '2.30e-04', '0.00e+00'] - 8s
Loss iteration 156: ['5.29e-03', '5.03e-03', '2.33e-05', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 157: ['7.09e-03', '6.82e-03', '5.64e-06', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.52e-03', '3.25e-03', '3.82e-06', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.14e-03', '2.86e-03', '3.70e-06', '2.71e-04', '0.00e+00'] - 8s
Loss iteration 160: ['2.71e-03', '2.44e-03', '3.15e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.21e-03', '3.93e-03', '3.51e-06', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 162: ['2.46e-03', '2.17e-03', '3.95e-06', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.48e-03', '2.18e-03', '4.31e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 164: ['2.91e-03', '2.62e-03', '4.33e-06', '2.92e-04', '0.00e+00'] - 2s
Loss iteration 165: ['2.23e-03', '1.93e-03', '4.36e-06', '2.98e-04', '0.00e+00'] - 2s
Loss iteration 166: ['2.59e-03', '2.29e-03', '1.89e-06', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.33e-03', '4.02e-03', '7.57e-06', '3.06e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.35e-03', '3.01e-03', '1.01e-05', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.08e-03', '2.73e-03', '1.34e-05', '3.43e-04', '0.00e+00'] - 9s
Loss iteration 170: ['3.34e-03', '2.98e-03', '3.62e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.06e-03', '2.68e-03', '2.19e-05', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 172: ['4.09e-03', '3.71e-03', '6.91e-06', '3.69e-04', '0.00e+00'] - 8s
Loss iteration 173: ['2.23e-03', '1.84e-03', '7.57e-06', '3.81e-04', '0.00e+00'] - 8s
Loss iteration 174: ['2.11e-03', '1.75e-03', '7.94e-06', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.69e-03', '1.32e-03', '8.37e-06', '3.55e-04', '0.00e+00'] - 2s
Loss iteration 176: ['2.21e-03', '1.86e-03', '7.78e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.57e-03', '3.21e-03', '6.45e-06', '3.49e-04', '0.00e+00'] - 8s
Loss iteration 178: ['3.15e-03', '2.79e-03', '5.50e-06', '3.54e-04', '0.00e+00'] - 2s
Loss iteration 179: ['2.33e-03', '1.95e-03', '3.93e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.22e-03', '1.82e-03', '1.29e-05', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.53e-03', '2.13e-03', '1.65e-06', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.67e-03', '2.29e-03', '5.25e-06', '3.76e-04', '0.00e+00'] - 8s
Loss iteration 183: ['2.90e-03', '2.52e-03', '3.02e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.30e-03', '1.92e-03', '4.64e-06', '3.76e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.09e-03', '1.74e-03', '4.66e-06', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.74e-03', '1.38e-03', '6.00e-06', '3.54e-04', '0.00e+00'] - 2s
Loss iteration 187: ['2.55e-03', '2.21e-03', '3.67e-06', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 188: ['2.83e-03', '2.47e-03', '3.68e-06', '3.49e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.24e-03', '1.89e-03', '3.17e-06', '3.51e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.13e-03', '1.77e-03', '1.60e-06', '3.58e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.91e-03', '1.55e-03', '1.36e-06', '3.57e-04', '0.00e+00'] - 4s
Loss iteration 192: ['1.83e-03', '1.47e-03', '4.08e-07', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.35e-03', '2.02e-03', '2.02e-07', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.64e-03', '2.31e-03', '3.50e-07', '3.31e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.40e-03', '2.07e-03', '1.14e-06', '3.32e-04', '0.00e+00'] - 5s
Loss iteration 196: ['2.03e-03', '1.70e-03', '7.53e-07', '3.28e-04', '0.00e+00'] - 2s
Loss iteration 197: ['2.47e-03', '2.14e-03', '9.01e-07', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.54e-03', '2.22e-03', '7.17e-07', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 199: ['3.13e-03', '2.80e-03', '2.56e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.54e-03', '2.20e-03', '6.30e-06', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.70e-03', '1.36e-03', '3.53e-06', '3.36e-04', '0.00e+00'] - 3s
Loss iteration 202: ['1.90e-03', '1.57e-03', '1.59e-06', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 203: ['2.07e-03', '1.74e-03', '1.62e-06', '3.30e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.72e-03', '1.40e-03', '1.77e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.71e-03', '2.39e-03', '1.29e-06', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.94e-03', '1.62e-03', '1.42e-06', '3.11e-04', '0.00e+00'] - 4s
Loss iteration 207: ['1.40e-03', '1.10e-03', '3.23e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.74e-03', '1.43e-03', '3.33e-06', '3.02e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.71e-03', '1.41e-03', '1.83e-06', '2.97e-04', '0.00e+00'] - 5s
Loss iteration 210: ['2.01e-03', '1.71e-03', '1.02e-06', '3.00e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.99e-03', '1.68e-03', '5.58e-07', '3.07e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.93e-03', '1.62e-03', '5.86e-07', '3.05e-04', '0.00e+00'] - 9s
Loss iteration 213: ['1.54e-03', '1.24e-03', '2.20e-07', '3.05e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.62e-03', '1.33e-03', '2.29e-07', '2.96e-04', '0.00e+00'] - 6s
Loss iteration 215: ['1.66e-03', '1.35e-03', '7.31e-07', '3.03e-04', '0.00e+00'] - 8s
Loss iteration 216: ['1.97e-03', '1.67e-03', '1.01e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.67e-03', '1.38e-03', '2.48e-07', '2.98e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.38e-03', '1.08e-03', '3.55e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.39e-03', '1.09e-03', '4.67e-07', '2.96e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.38e-03', '1.09e-03', '1.43e-06', '2.90e-04', '0.00e+00'] - 8s
Loss iteration 221: ['1.20e-03', '9.16e-04', '1.20e-06', '2.86e-04', '0.00e+00'] - 5s
