2022-03-22 16:37:46.464442: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:37:46.499556: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:37:46.499840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499922: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499991: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500182: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500246: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:37:46.500770: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:37:46.537507: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:37:46.557054: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab19a0300 executing computations on platform Host. Devices:
2022-03-22 16:37:46.557164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:37:46.748832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab1a03b30 executing computations on platform CUDA. Devices:
2022-03-22 16:37:46.749040: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:37:46.749331: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:37:46.749346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.42e-03', '2.13e-03', '4.28e-03', '9.48e-06', '2.20e-02']
Loss iteration 211: ['5.21e-04', '3.33e-04', '1.59e-06', '7.85e-05', '1.08e-04'] - 4s
Loss iteration 212: ['7.53e-04', '5.55e-04', '3.95e-06', '8.02e-05', '1.13e-04'] - 8s
Loss iteration 213: ['9.49e-04', '5.74e-04', '1.68e-06', '8.10e-05', '2.92e-04'] - 8s
Loss iteration 214: ['1.01e-03', '4.57e-04', '4.81e-05', '7.78e-05', '4.24e-04'] - 8s
Loss iteration 215: ['1.24e-03', '9.03e-04', '2.89e-05', '7.61e-05', '2.31e-04'] - 8s
Loss iteration 216: ['4.23e-04', '3.40e-04', '1.08e-05', '7.26e-05', '0.00e+00'] - 6s
Loss iteration 217: ['5.81e-04', '5.01e-04', '8.09e-06', '7.17e-05', '0.00e+00'] - 3s
Loss iteration 218: ['4.14e-04', '3.32e-04', '1.37e-05', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 219: ['6.22e-04', '5.46e-04', '8.63e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 220: ['3.26e-04', '2.52e-04', '8.39e-06', '6.58e-05', '0.00e+00'] - 8s
Loss iteration 221: ['4.48e-04', '3.71e-04', '1.18e-05', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.36e-04', '3.59e-04', '9.86e-06', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.60e-04', '3.66e-04', '2.54e-05', '6.83e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.42e-04', '3.64e-04', '7.92e-06', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 225: ['3.98e-04', '3.26e-04', '3.62e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 226: ['5.12e-04', '4.34e-04', '8.34e-06', '6.91e-05', '0.00e+00'] - 8s
Loss iteration 227: ['4.12e-04', '3.41e-04', '4.47e-06', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.16e-03', '4.65e-04', '2.37e-04', '6.63e-05', '3.94e-04'] - 8s
Loss iteration 229: ['8.17e-04', '5.01e-04', '3.57e-05', '6.08e-05', '2.20e-04'] - 9s
Loss iteration 230: ['3.97e-04', '2.39e-04', '3.03e-05', '5.85e-05', '6.98e-05'] - 8s
Loss iteration 231: ['4.75e-04', '3.03e-04', '3.10e-05', '5.86e-05', '8.29e-05'] - 8s
Loss iteration 232: ['5.01e-04', '3.77e-04', '2.79e-05', '5.90e-05', '3.74e-05'] - 4s
Loss iteration 233: ['5.66e-04', '3.65e-04', '3.89e-05', '6.27e-05', '9.93e-05'] - 8s
Loss iteration 234: ['4.28e-04', '3.15e-04', '3.11e-05', '6.38e-05', '1.79e-05'] - 8s
Loss iteration 235: ['6.01e-04', '3.94e-04', '3.87e-05', '6.76e-05', '1.01e-04'] - 8s
Loss iteration 236: ['6.49e-04', '4.81e-04', '3.34e-05', '6.55e-05', '6.96e-05'] - 8s
Loss iteration 237: ['3.27e-04', '2.16e-04', '4.32e-05', '6.83e-05', '0.00e+00'] - 4s
Loss iteration 238: ['3.74e-04', '3.06e-04', '6.66e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 239: ['4.37e-04', '3.71e-04', '7.71e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.30e-04', '3.68e-04', '7.55e-06', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.17e-04', '1.57e-04', '6.94e-06', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.63e-04', '3.05e-04', '5.66e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.60e-04', '3.01e-04', '5.29e-06', '5.34e-05', '0.00e+00'] - 5s
Loss iteration 244: ['2.95e-04', '2.35e-04', '5.56e-06', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.04e-04', '2.41e-04', '3.98e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.35e-04', '2.68e-04', '5.99e-06', '6.07e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.54e-04', '2.92e-04', '3.45e-06', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.99e-04', '3.38e-04', '3.43e-06', '5.76e-05', '0.00e+00'] - 8s
Loss iteration 249: ['2.89e-04', '2.29e-04', '6.19e-06', '5.33e-05', '0.00e+00'] - 8s
Loss iteration mean: ['2.63e-03', '1.63e-03', '1.46e-05', '1.06e-04', '8.73e-04']
Loss obs: 0.002435768974479288
Loss obs old: 0.25890474643276684
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.68e-04', '1.85e-04', '9.23e-06', '5.23e-05', '2.07e-05']
Loss iteration 1: ['2.80e-04', '2.17e-04', '3.65e-06', '5.98e-05', '0.00e+00'] - 9s
Loss iteration 2: ['2.95e-04', '2.32e-04', '3.89e-06', '5.95e-05', '0.00e+00'] - 8s
Loss iteration 3: ['2.53e-04', '1.90e-04', '3.82e-06', '5.85e-05', '0.00e+00'] - 8s
Loss iteration 4: ['2.61e-04', '2.06e-04', '2.10e-06', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.90e-04', '2.38e-04', '2.63e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.66e-04', '2.16e-04', '3.14e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.38e-04', '2.90e-04', '2.61e-06', '4.47e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.59e-04', '3.10e-04', '4.31e-06', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.85e-04', '3.40e-04', '2.66e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 10: ['3.98e-04', '3.48e-04', '5.47e-06', '4.45e-05', '0.00e+00'] - 7s
Loss iteration 11: ['3.83e-04', '3.36e-04', '2.31e-06', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.58e-04', '4.01e-04', '9.51e-06', '4.76e-05', '0.00e+00'] - 6s
Loss iteration 13: ['4.88e-04', '4.38e-04', '4.41e-06', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.16e-04', '5.40e-04', '3.27e-05', '4.67e-05', '9.68e-05'] - 8s
Loss iteration 15: ['4.61e-04', '3.68e-04', '1.20e-05', '4.24e-05', '3.85e-05'] - 8s
Loss iteration 16: ['6.71e-04', '5.15e-04', '3.77e-05', '4.20e-05', '7.66e-05'] - 8s
Loss iteration 17: ['4.47e-04', '3.41e-04', '9.33e-06', '3.91e-05', '5.82e-05'] - 8s
Loss iteration 18: ['5.01e-04', '4.02e-04', '9.46e-06', '3.86e-05', '5.11e-05'] - 5s
Loss iteration 19: ['1.08e-03', '8.64e-04', '3.95e-05', '3.93e-05', '1.42e-04'] - 3s
Loss iteration 20: ['7.18e-04', '5.38e-04', '2.01e-05', '4.10e-05', '1.19e-04'] - 8s
Loss iteration 21: ['8.87e-04', '4.51e-04', '3.28e-05', '4.36e-05', '3.59e-04'] - 8s
Loss iteration 22: ['6.56e-04', '5.17e-04', '1.27e-05', '4.67e-05', '7.90e-05'] - 8s
Loss iteration 23: ['5.46e-04', '4.82e-04', '1.64e-05', '4.83e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.96e-04', '7.31e-04', '1.78e-05', '4.71e-05', '0.00e+00'] - 8s
Loss iteration 25: ['6.49e-04', '5.91e-04', '1.02e-05', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.01e-04', '6.43e-04', '1.47e-05', '4.37e-05', '0.00e+00'] - 9s
Loss iteration 27: ['6.54e-04', '6.03e-04', '7.60e-06', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.62e-04', '7.07e-04', '1.50e-05', '4.07e-05', '0.00e+00'] - 9s
Loss iteration 29: ['7.60e-04', '7.14e-04', '6.24e-06', '4.01e-05', '0.00e+00'] - 9s
Loss iteration 30: ['5.31e-04', '4.85e-04', '5.74e-06', '3.97e-05', '0.00e+00'] - 9s
Loss iteration 31: ['7.07e-04', '6.65e-04', '2.40e-06', '4.01e-05', '0.00e+00'] - 4s
Loss iteration 32: ['5.90e-04', '5.46e-04', '2.47e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.49e-04', '5.05e-04', '1.49e-06', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 34: ['3.60e-04', '3.16e-04', '1.10e-06', '4.32e-05', '0.00e+00'] - 5s
Loss iteration 35: ['1.33e-03', '7.82e-04', '6.69e-05', '4.44e-05', '4.39e-04'] - 8s
Loss iteration 36: ['1.79e-03', '5.22e-04', '2.83e-05', '4.42e-05', '1.20e-03'] - 8s
Loss iteration 37: ['1.43e-03', '1.29e-03', '1.28e-05', '4.34e-05', '8.30e-05'] - 8s
Loss iteration 38: ['2.19e-03', '1.30e-03', '2.19e-05', '4.34e-05', '8.21e-04'] - 8s
Loss iteration 39: ['2.05e-03', '1.63e-03', '1.55e-05', '4.32e-05', '3.55e-04'] - 8s
Loss iteration 40: ['1.99e-03', '1.04e-03', '2.20e-05', '4.31e-05', '8.86e-04'] - 8s
Loss iteration 41: ['1.46e-03', '1.03e-03', '4.72e-05', '4.43e-05', '3.36e-04'] - 2s
Loss iteration 42: ['2.67e-03', '1.03e-03', '2.47e-05', '4.32e-05', '1.57e-03'] - 8s
Loss iteration 43: ['1.70e-03', '1.38e-03', '1.71e-05', '4.50e-05', '2.62e-04'] - 8s
Loss iteration 44: ['1.10e-03', '1.03e-03', '2.59e-05', '4.48e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.09e-03', '1.03e-03', '2.08e-05', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.12e-03', '1.06e-03', '1.54e-05', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 47: ['6.79e-04', '6.20e-04', '1.16e-05', '4.72e-05', '0.00e+00'] - 4s
Loss iteration 48: ['5.29e-04', '4.67e-04', '1.32e-05', '4.85e-05', '0.00e+00'] - 4s
Loss iteration 49: ['7.99e-04', '7.33e-04', '1.63e-05', '4.97e-05', '0.00e+00'] - 3s
Loss iteration 50: ['1.23e-03', '1.16e-03', '1.50e-05', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 51: ['6.66e-04', '6.05e-04', '9.98e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.53e-04', '6.95e-04', '6.90e-06', '5.14e-05', '0.00e+00'] - 3s
Loss iteration 53: ['3.43e-03', '3.37e-03', '4.14e-06', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.06e-03', '1.00e-03', '3.47e-06', '5.13e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.15e-03', '1.09e-03', '4.69e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.95e-04', '8.43e-04', '2.28e-06', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 57: ['2.80e-03', '1.56e-03', '2.75e-04', '4.96e-05', '9.13e-04'] - 8s
Loss iteration 58: ['3.27e-03', '1.78e-03', '2.29e-04', '5.35e-05', '1.21e-03'] - 8s
Loss iteration 59: ['3.39e-03', '1.40e-03', '1.73e-04', '5.99e-05', '1.76e-03'] - 8s
Loss iteration 60: ['4.12e-03', '1.72e-03', '1.45e-04', '6.32e-05', '2.19e-03'] - 8s
Loss iteration 61: ['3.77e-03', '1.53e-03', '5.74e-05', '6.54e-05', '2.11e-03'] - 3s
Loss iteration 62: ['3.07e-03', '1.76e-03', '1.10e-04', '6.69e-05', '1.13e-03'] - 2s
Loss iteration 63: ['2.92e-03', '1.66e-03', '1.12e-04', '6.62e-05', '1.09e-03'] - 5s
Loss iteration 64: ['2.26e-03', '1.33e-03', '5.90e-05', '6.45e-05', '8.02e-04'] - 8s
Loss iteration 65: ['1.79e-03', '1.12e-03', '4.56e-05', '6.41e-05', '5.58e-04'] - 2s
Loss iteration 66: ['1.55e-03', '1.45e-03', '4.37e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.14e-03', '1.07e-03', '1.36e-05', '5.73e-05', '0.00e+00'] - 8s
Loss iteration 68: ['2.03e-03', '1.95e-03', '1.45e-05', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.22e-03', '1.14e-03', '2.22e-05', '5.99e-05', '0.00e+00'] - 8s
Loss iteration 70: ['8.84e-04', '7.96e-04', '2.18e-05', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.21e-03', '1.13e-03', '7.63e-06', '7.18e-05', '0.00e+00'] - 3s
Loss iteration 72: ['8.84e-04', '7.99e-04', '9.02e-06', '7.60e-05', '0.00e+00'] - 4s
Loss iteration 73: ['7.46e-04', '6.64e-04', '5.28e-06', '7.67e-05', '0.00e+00'] - 6s
Loss iteration 74: ['1.37e-03', '1.30e-03', '3.95e-06', '7.46e-05', '0.00e+00'] - 4s
Loss iteration 75: ['2.16e-03', '2.07e-03', '1.10e-05', '7.43e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.88e-03', '1.79e-03', '1.92e-05', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 77: ['2.17e-03', '2.09e-03', '1.62e-05', '7.07e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.28e-02', '3.13e-03', '2.84e-05', '7.14e-05', '9.54e-03'] - 7s
Loss iteration 79: ['1.39e-02', '4.79e-03', '2.88e-05', '7.76e-05', '9.05e-03'] - 8s
Loss iteration 80: ['1.20e-02', '3.38e-03', '1.00e-05', '9.59e-05', '8.55e-03'] - 7s
Loss iteration 81: ['9.74e-03', '3.64e-03', '3.68e-05', '1.11e-04', '5.95e-03'] - 8s
Loss iteration 82: ['1.71e-02', '4.79e-03', '2.33e-05', '1.31e-04', '1.21e-02'] - 8s
Loss iteration 83: ['1.20e-02', '4.69e-03', '5.55e-05', '1.38e-04', '7.12e-03'] - 8s
Loss iteration 84: ['1.56e-02', '6.41e-03', '1.87e-05', '1.35e-04', '9.02e-03'] - 3s
Loss iteration 85: ['1.32e-02', '5.57e-03', '1.63e-05', '1.28e-04', '7.45e-03'] - 8s
Loss iteration 86: ['1.07e-02', '3.71e-03', '1.46e-05', '1.34e-04', '6.85e-03'] - 8s
Loss iteration 87: ['3.32e-03', '3.16e-03', '2.14e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.20e-03', '2.06e-03', '4.25e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.33e-03', '3.19e-03', '7.96e-06', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 90: ['3.62e-03', '3.47e-03', '5.01e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 91: ['3.14e-03', '2.99e-03', '5.84e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.53e-03', '2.37e-03', '9.30e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.88e-03', '2.73e-03', '4.78e-06', '1.51e-04', '0.00e+00'] - 3s
Loss iteration 94: ['3.16e-03', '3.00e-03', '9.38e-06', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 95: ['3.12e-03', '2.97e-03', '6.81e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 96: ['4.08e-03', '3.94e-03', '5.58e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.43e-03', '2.29e-03', '2.70e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 98: ['3.16e-03', '3.03e-03', '5.05e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.56e-03', '2.43e-03', '2.45e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 100: ['3.53e-02', '1.08e-02', '1.38e-04', '1.56e-04', '2.42e-02'] - 8s
Loss iteration 101: ['2.68e-02', '8.79e-03', '1.91e-05', '1.70e-04', '1.78e-02'] - 5s
Loss iteration 102: ['3.59e-02', '1.35e-02', '1.39e-04', '1.95e-04', '2.20e-02'] - 8s
Loss iteration 103: ['2.98e-02', '1.04e-02', '1.25e-04', '2.21e-04', '1.90e-02'] - 8s
Loss iteration 104: ['2.90e-02', '1.06e-02', '1.18e-04', '2.25e-04', '1.81e-02'] - 2s
Loss iteration 105: ['3.27e-02', '9.93e-03', '1.08e-04', '2.30e-04', '2.24e-02'] - 8s
Loss iteration 106: ['3.68e-02', '1.21e-02', '6.68e-05', '2.23e-04', '2.44e-02'] - 3s
Loss iteration 107: ['2.62e-02', '9.45e-03', '4.50e-05', '2.22e-04', '1.65e-02'] - 5s
Loss iteration 108: ['1.93e-02', '7.56e-03', '2.60e-05', '2.24e-04', '1.15e-02'] - 8s
Loss iteration 109: ['3.75e-03', '3.52e-03', '9.94e-06', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 110: ['4.92e-03', '4.68e-03', '1.15e-05', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 111: ['5.74e-03', '5.51e-03', '8.17e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.86e-03', '3.61e-03', '9.38e-07', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.42e-03', '5.17e-03', '2.90e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.34e-03', '3.09e-03', '3.89e-06', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 115: ['2.93e-03', '2.69e-03', '1.05e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.70e-03', '2.47e-03', '1.62e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.06e-03', '3.84e-03', '8.05e-07', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.45e-03', '2.23e-03', '8.08e-07', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.76e-03', '1.55e-03', '6.43e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.11e-03', '1.90e-03', '8.17e-06', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 121: ['1.79e-03', '1.57e-03', '1.14e-05', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 122: ['2.11e-02', '6.70e-03', '1.14e-05', '2.15e-04', '1.42e-02'] - 8s
Loss iteration 123: ['1.55e-02', '2.42e-03', '3.45e-06', '2.25e-04', '1.28e-02'] - 8s
Loss iteration 124: ['1.82e-02', '5.39e-03', '5.00e-06', '2.36e-04', '1.26e-02'] - 2s
Loss iteration 125: ['1.70e-02', '3.93e-03', '3.02e-06', '2.43e-04', '1.29e-02'] - 8s
Loss iteration 126: ['1.57e-02', '3.91e-03', '3.04e-06', '2.44e-04', '1.16e-02'] - 2s
Loss iteration 127: ['1.69e-02', '3.41e-03', '3.97e-06', '2.38e-04', '1.33e-02'] - 2s
Loss iteration 128: ['1.77e-02', '3.79e-03', '6.13e-06', '2.27e-04', '1.37e-02'] - 7s
Loss iteration 129: ['1.58e-02', '3.34e-03', '4.91e-06', '2.19e-04', '1.22e-02'] - 2s
Loss iteration 130: ['1.57e-02', '3.42e-03', '2.23e-05', '2.12e-04', '1.21e-02'] - 7s
Loss iteration 131: ['2.47e-03', '2.25e-03', '7.73e-06', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.17e-03', '1.94e-03', '1.88e-05', '2.12e-04', '0.00e+00'] - 1s
Loss iteration 133: ['5.68e-03', '5.46e-03', '5.90e-06', '2.13e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.83e-03', '2.61e-03', '4.52e-06', '2.16e-04', '0.00e+00'] - 8s
Loss iteration 135: ['3.57e-03', '3.35e-03', '5.21e-06', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.98e-03', '1.76e-03', '3.54e-06', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.04e-03', '1.83e-03', '4.16e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.86e-03', '1.65e-03', '7.10e-06', '1.99e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.13e-03', '1.91e-03', '1.73e-05', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.17e-03', '1.95e-03', '2.06e-05', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.09e-03', '1.89e-03', '1.11e-05', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 142: ['2.25e-03', '2.04e-03', '8.86e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.07e-03', '1.85e-03', '1.75e-05', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 144: ['4.72e-03', '4.50e-03', '4.11e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.29e-03', '3.07e-03', '5.34e-06', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 146: ['3.38e-03', '3.16e-03', '7.18e-06', '2.16e-04', '0.00e+00'] - 5s
Loss iteration 147: ['1.59e-03', '1.38e-03', '1.39e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.30e-03', '2.09e-03', '6.94e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.64e-03', '1.44e-03', '5.63e-06', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 150: ['2.98e-03', '2.70e-03', '6.86e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.80e-03', '1.53e-03', '6.07e-05', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 152: ['2.11e-03', '1.85e-03', '5.05e-05', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.09e-03', '2.82e-03', '4.22e-05', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.61e-03', '2.37e-03', '2.06e-05', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.99e-03', '3.73e-03', '2.34e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 156: ['5.09e-03', '4.82e-03', '2.33e-05', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 157: ['2.28e-03', '2.02e-03', '1.18e-05', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.47e-03', '3.21e-03', '1.63e-05', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.13e-03', '2.88e-03', '8.67e-06', '2.45e-04', '0.00e+00'] - 5s
Loss iteration 160: ['3.29e-03', '3.06e-03', '1.18e-05', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 161: ['3.37e-03', '3.12e-03', '1.72e-05', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.92e-03', '1.68e-03', '1.76e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.14e-03', '1.91e-03', '1.46e-05', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.03e-03', '2.80e-03', '1.46e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.84e-03', '2.61e-03', '2.78e-05', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 166: ['7.12e-03', '6.88e-03', '2.67e-05', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 167: ['3.33e-03', '3.08e-03', '1.25e-05', '2.35e-04', '0.00e+00'] - 9s
Loss iteration 168: ['1.98e-03', '1.73e-03', '8.52e-06', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 169: ['2.28e-03', '2.03e-03', '1.01e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 170: ['2.27e-03', '2.03e-03', '7.08e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.79e-03', '2.56e-03', '5.78e-06', '2.27e-04', '0.00e+00'] - 8s
