2022-03-22 04:34:49.113627: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 04:34:49.169401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 04:34:49.169747: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.169836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.169927: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170036: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170119: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170193: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170273: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170288: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 04:34:49.171366: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 04:34:49.221645: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 04:34:49.255731: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561b02cc070 executing computations on platform Host. Devices:
2022-03-22 04:34:49.255860: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 04:34:49.515034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561b032f8a0 executing computations on platform CUDA. Devices:
2022-03-22 04:34:49.515231: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 04:34:49.515850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 04:34:49.515909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.71e-04', '2.96e-04', '5.73e-04', '1.85e-06', '1.40e-04']
Loss iteration 206: ['4.63e-04', '3.88e-04', '3.02e-06', '7.19e-05', '0.00e+00'] - 2s
Loss iteration 207: ['7.31e-04', '6.58e-04', '4.16e-06', '6.82e-05', '0.00e+00'] - 8s
Loss iteration 208: ['4.59e-04', '3.87e-04', '2.89e-06', '6.87e-05', '0.00e+00'] - 3s
Loss iteration 209: ['7.75e-04', '7.00e-04', '5.35e-06', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 210: ['4.91e-04', '4.16e-04', '6.36e-06', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 211: ['6.69e-04', '5.93e-04', '5.95e-06', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 212: ['5.25e-04', '4.49e-04', '5.74e-06', '7.00e-05', '0.00e+00'] - 5s
Loss iteration 213: ['5.41e-04', '4.69e-04', '3.48e-06', '6.87e-05', '0.00e+00'] - 5s
Loss iteration 214: ['6.49e-04', '5.80e-04', '1.80e-06', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 215: ['5.88e-04', '5.20e-04', '2.13e-06', '6.57e-05', '0.00e+00'] - 8s
Loss iteration 216: ['5.73e-04', '5.06e-04', '1.23e-06', '6.53e-05', '0.00e+00'] - 4s
Loss iteration 217: ['5.47e-04', '4.81e-04', '1.55e-06', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 218: ['6.73e-04', '6.09e-04', '1.08e-06', '6.28e-05', '0.00e+00'] - 8s
Loss iteration 219: ['4.43e-04', '3.79e-04', '1.76e-06', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.56e-04', '4.90e-04', '2.48e-06', '6.30e-05', '0.00e+00'] - 4s
Loss iteration 221: ['4.60e-04', '3.94e-04', '3.30e-06', '6.27e-05', '0.00e+00'] - 4s
Loss iteration 222: ['3.52e-04', '2.86e-04', '2.87e-06', '6.27e-05', '0.00e+00'] - 2s
Loss iteration 223: ['4.43e-04', '3.77e-04', '4.64e-06', '6.13e-05', '0.00e+00'] - 8s
Loss iteration 224: ['4.09e-04', '3.44e-04', '4.95e-06', '6.01e-05', '0.00e+00'] - 5s
Loss iteration 225: ['4.09e-04', '3.25e-04', '2.47e-05', '5.94e-05', '0.00e+00'] - 2s
Loss iteration 226: ['4.59e-04', '3.94e-04', '5.65e-06', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.82e-04', '5.17e-04', '7.98e-06', '5.77e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.08e-04', '5.46e-04', '4.46e-06', '5.78e-05', '0.00e+00'] - 3s
Loss iteration 229: ['5.62e-04', '5.00e-04', '4.54e-06', '5.78e-05', '0.00e+00'] - 9s
Loss iteration 230: ['3.89e-04', '3.25e-04', '6.81e-06', '5.78e-05', '0.00e+00'] - 9s
Loss iteration 231: ['4.19e-04', '3.53e-04', '7.46e-06', '5.83e-05', '0.00e+00'] - 4s
Loss iteration 232: ['5.31e-04', '4.63e-04', '9.79e-06', '5.80e-05', '0.00e+00'] - 2s
Loss iteration 233: ['2.97e-04', '2.32e-04', '7.16e-06', '5.74e-05', '0.00e+00'] - 5s
Loss iteration 234: ['3.73e-04', '3.12e-04', '5.75e-06', '5.60e-05', '0.00e+00'] - 8s
Loss iteration 235: ['4.32e-04', '3.74e-04', '2.88e-06', '5.52e-05', '0.00e+00'] - 2s
Loss iteration 236: ['3.35e-04', '2.70e-04', '1.03e-05', '5.47e-05', '0.00e+00'] - 2s
Loss iteration 237: ['4.02e-04', '3.43e-04', '4.20e-06', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 238: ['7.24e-04', '6.66e-04', '3.13e-06', '5.50e-05', '0.00e+00'] - 4s
Loss iteration 239: ['6.56e-04', '5.98e-04', '4.47e-06', '5.42e-05', '0.00e+00'] - 8s
Loss iteration 240: ['5.15e-04', '4.58e-04', '2.13e-06', '5.45e-05', '0.00e+00'] - 4s
Loss iteration 241: ['3.44e-04', '2.86e-04', '3.89e-06', '5.50e-05', '0.00e+00'] - 5s
Loss iteration 242: ['3.65e-04', '3.06e-04', '3.57e-06', '5.50e-05', '0.00e+00'] - 3s
Loss iteration 243: ['3.91e-04', '3.33e-04', '3.39e-06', '5.44e-05', '0.00e+00'] - 4s
Loss iteration 244: ['4.18e-04', '3.61e-04', '2.80e-06', '5.38e-05', '0.00e+00'] - 9s
Loss iteration 245: ['3.76e-04', '3.20e-04', '2.76e-06', '5.31e-05', '0.00e+00'] - 3s
Loss iteration 246: ['3.80e-04', '3.27e-04', '7.46e-07', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 247: ['3.86e-04', '3.22e-04', '1.24e-05', '5.18e-05', '0.00e+00'] - 3s
Loss iteration 248: ['3.89e-04', '3.35e-04', '3.01e-06', '5.13e-05', '0.00e+00'] - 4s
Loss iteration 249: ['4.74e-04', '4.20e-04', '2.72e-06', '5.14e-05', '0.00e+00'] - 4s
Loss iteration mean: ['1.19e-03', '9.70e-04', '1.26e-05', '7.12e-05', '1.35e-04']
-- Backward March --
Loss iteration 0: ['4.11e-04', '3.59e-04', '2.01e-06', '5.04e-05', '0.00e+00']
Loss iteration 1: ['4.08e-04', '3.53e-04', '3.59e-06', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.72e-04', '3.18e-04', '2.20e-06', '5.18e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.42e-04', '2.89e-04', '1.09e-06', '5.17e-05', '0.00e+00'] - 3s
Loss iteration 4: ['3.41e-04', '2.89e-04', '5.62e-07', '5.17e-05', '0.00e+00'] - 5s
Loss iteration 5: ['2.52e-04', '2.00e-04', '9.66e-07', '5.15e-05', '0.00e+00'] - 5s
Loss iteration 6: ['3.63e-04', '3.11e-04', '7.37e-07', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 7: ['2.21e-04', '1.69e-04', '1.00e-06', '5.08e-05', '0.00e+00'] - 3s
Loss iteration 8: ['3.48e-04', '2.97e-04', '6.53e-07', '5.04e-05', '0.00e+00'] - 2s
Loss iteration 9: ['2.40e-04', '1.90e-04', '8.41e-07', '4.94e-05', '0.00e+00'] - 5s
Loss iteration 10: ['3.68e-04', '3.19e-04', '4.34e-07', '4.89e-05', '0.00e+00'] - 8s
Loss iteration 11: ['6.08e-04', '5.59e-04', '1.34e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 12: ['6.34e-04', '5.86e-04', '2.08e-07', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.53e-04', '6.04e-04', '3.56e-07', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.40e-04', '6.91e-04', '9.86e-07', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 15: ['6.69e-04', '6.19e-04', '1.01e-06', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 16: ['7.04e-04', '6.54e-04', '5.22e-07', '4.94e-05', '0.00e+00'] - 2s
Loss iteration 17: ['7.79e-04', '7.29e-04', '6.12e-07', '4.90e-05', '0.00e+00'] - 2s
Loss iteration 18: ['5.97e-04', '5.48e-04', '8.71e-07', '4.83e-05', '0.00e+00'] - 8s
Loss iteration 19: ['6.55e-04', '6.07e-04', '8.65e-07', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 20: ['4.57e-04', '4.10e-04', '7.49e-07', '4.64e-05', '0.00e+00'] - 5s
Loss iteration 21: ['3.87e-04', '3.38e-04', '3.08e-06', '4.60e-05', '0.00e+00'] - 2s
Loss iteration 22: ['3.67e-04', '3.20e-04', '4.59e-07', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 23: ['6.63e-04', '6.16e-04', '6.39e-07', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.08e-04', '5.61e-04', '5.04e-07', '4.70e-05', '0.00e+00'] - 4s
Loss iteration 25: ['6.36e-04', '5.89e-04', '4.95e-07', '4.67e-05', '0.00e+00'] - 8s
Loss iteration 26: ['6.80e-04', '6.32e-04', '4.77e-07', '4.74e-05', '0.00e+00'] - 5s
Loss iteration 27: ['5.98e-04', '5.50e-04', '1.60e-06', '4.73e-05', '0.00e+00'] - 1s
Loss iteration 28: ['6.75e-04', '6.26e-04', '1.58e-06', '4.67e-05', '0.00e+00'] - 2s
Loss iteration 29: ['3.85e-04', '3.39e-04', '7.43e-07', '4.59e-05', '0.00e+00'] - 2s
Loss iteration 30: ['6.80e-04', '6.34e-04', '7.66e-07', '4.53e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.70e-04', '6.25e-04', '1.98e-06', '4.37e-05', '0.00e+00'] - 8s
Loss iteration 32: ['5.50e-04', '5.05e-04', '2.42e-06', '4.26e-05', '0.00e+00'] - 8s
Loss iteration 33: ['4.14e-04', '3.67e-04', '3.52e-06', '4.30e-05', '0.00e+00'] - 8s
Loss iteration 34: ['6.69e-04', '6.22e-04', '3.18e-06', '4.38e-05', '0.00e+00'] - 2s
Loss iteration 35: ['6.90e-04', '6.44e-04', '1.30e-06', '4.47e-05', '0.00e+00'] - 6s
Loss iteration 36: ['5.65e-04', '5.19e-04', '1.12e-06', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 37: ['6.32e-04', '5.86e-04', '1.02e-06', '4.53e-05', '0.00e+00'] - 2s
Loss iteration 38: ['5.66e-04', '5.19e-04', '1.61e-06', '4.47e-05', '0.00e+00'] - 6s
Loss iteration 39: ['6.39e-04', '5.93e-04', '2.16e-06', '4.43e-05', '0.00e+00'] - 8s
Loss iteration 40: ['3.79e-04', '3.35e-04', '6.85e-07', '4.32e-05', '0.00e+00'] - 2s
Loss iteration 41: ['5.79e-04', '5.36e-04', '4.99e-07', '4.26e-05', '0.00e+00'] - 8s
Loss iteration 42: ['6.70e-04', '6.27e-04', '7.02e-07', '4.19e-05', '0.00e+00'] - 2s
Loss iteration 43: ['4.52e-04', '4.08e-04', '1.72e-06', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 44: ['4.50e-04', '4.07e-04', '1.26e-06', '4.22e-05', '0.00e+00'] - 8s
Loss iteration 45: ['7.58e-04', '7.15e-04', '1.52e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.57e-04', '7.14e-04', '1.31e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.73e-04', '6.29e-04', '1.10e-06', '4.21e-05', '0.00e+00'] - 3s
Loss iteration 48: ['6.53e-04', '6.10e-04', '7.34e-07', '4.20e-05', '0.00e+00'] - 1s
Loss iteration 49: ['7.01e-04', '6.59e-04', '6.74e-07', '4.14e-05', '0.00e+00'] - 2s
Loss iteration 50: ['5.33e-04', '4.89e-04', '3.20e-06', '4.10e-05', '0.00e+00'] - 4s
Loss iteration 51: ['6.33e-04', '5.92e-04', '6.65e-07', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 52: ['8.68e-04', '8.29e-04', '4.74e-07', '3.90e-05', '0.00e+00'] - 3s
Loss iteration 53: ['6.24e-04', '5.84e-04', '6.72e-07', '3.89e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.01e-03', '9.64e-04', '5.06e-07', '4.03e-05', '0.00e+00'] - 8s
Loss iteration 55: ['8.36e-04', '7.92e-04', '3.88e-06', '4.05e-05', '0.00e+00'] - 8s
Loss iteration 56: ['8.15e-04', '7.72e-04', '1.10e-06', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.62e-03', '1.58e-03', '9.41e-07', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 58: ['8.26e-04', '7.83e-04', '1.71e-06', '4.22e-05', '0.00e+00'] - 2s
Loss iteration 59: ['1.07e-03', '1.03e-03', '8.43e-07', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 60: ['7.43e-04', '7.02e-04', '7.92e-07', '4.09e-05', '0.00e+00'] - 2s
Loss iteration 61: ['7.50e-04', '7.09e-04', '1.49e-06', '3.98e-05', '0.00e+00'] - 8s
Loss iteration 62: ['1.11e-03', '1.07e-03', '2.05e-06', '3.88e-05', '0.00e+00'] - 3s
Loss iteration 63: ['1.21e-03', '1.17e-03', '4.70e-06', '3.84e-05', '0.00e+00'] - 4s
Loss iteration 64: ['1.18e-03', '1.14e-03', '2.65e-06', '3.94e-05', '0.00e+00'] - 8s
Loss iteration 65: ['9.66e-04', '9.24e-04', '1.41e-06', '4.11e-05', '0.00e+00'] - 3s
Loss iteration 66: ['3.00e-03', '2.95e-03', '4.61e-06', '4.11e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.12e-03', '1.08e-03', '1.33e-06', '4.36e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.98e-03', '1.93e-03', '3.79e-06', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.03e-03', '9.80e-04', '2.77e-06', '4.58e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.26e-03', '1.21e-03', '1.98e-06', '4.50e-05', '0.00e+00'] - 2s
Loss iteration 71: ['9.36e-04', '8.91e-04', '1.09e-06', '4.39e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.21e-03', '1.17e-03', '1.15e-06', '4.30e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.55e-03', '1.51e-03', '3.87e-06', '4.38e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.68e-03', '1.63e-03', '5.24e-06', '4.62e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.17e-03', '1.12e-03', '2.68e-06', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.08e-03', '1.03e-03', '1.16e-06', '5.15e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.19e-03', '1.13e-03', '1.16e-06', '5.23e-05', '0.00e+00'] - 8s
Loss iteration 78: ['1.33e-03', '1.27e-03', '5.03e-06', '5.52e-05', '0.00e+00'] - 8s
Loss iteration 79: ['1.36e-03', '1.30e-03', '2.34e-06', '5.56e-05', '0.00e+00'] - 2s
Loss iteration 80: ['1.04e-03', '9.84e-04', '2.13e-06', '5.58e-05', '0.00e+00'] - 8s
Loss iteration 81: ['9.28e-04', '8.72e-04', '1.44e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 82: ['8.04e-04', '7.50e-04', '8.38e-07', '5.32e-05', '0.00e+00'] - 1s
Loss iteration 83: ['7.83e-04', '7.29e-04', '2.35e-06', '5.19e-05', '0.00e+00'] - 8s
Loss iteration 84: ['8.13e-04', '7.60e-04', '9.41e-07', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 85: ['1.33e-03', '1.27e-03', '8.58e-06', '5.52e-05', '0.00e+00'] - 8s
Loss iteration 86: ['8.49e-04', '7.90e-04', '1.54e-06', '5.70e-05', '0.00e+00'] - 3s
Loss iteration 87: ['1.09e-03', '1.03e-03', '1.93e-06', '5.92e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.15e-03', '1.09e-03', '1.57e-06', '6.16e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.46e-03', '1.36e-03', '4.25e-05', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.17e-03', '1.09e-03', '1.39e-05', '6.53e-05', '0.00e+00'] - 8s
Loss iteration 91: ['9.13e-04', '8.38e-04', '1.11e-05', '6.46e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.37e-03', '1.29e-03', '1.18e-05', '6.44e-05', '0.00e+00'] - 9s
Loss iteration 93: ['1.28e-03', '1.21e-03', '6.95e-06', '6.19e-05', '0.00e+00'] - 9s
Loss iteration 94: ['8.48e-04', '7.81e-04', '4.62e-06', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 95: ['9.69e-04', '9.02e-04', '4.52e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.87e-03', '1.80e-03', '1.30e-05', '6.48e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.55e-03', '1.48e-03', '8.91e-06', '6.71e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.52e-03', '1.44e-03', '9.52e-06', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.98e-03', '1.90e-03', '1.06e-05', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.79e-03', '1.69e-03', '1.81e-05', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.32e-03', '1.24e-03', '5.91e-06', '7.41e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.55e-03', '1.47e-03', '5.69e-06', '7.31e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.86e-03', '1.79e-03', '4.45e-06', '7.13e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.61e-03', '1.54e-03', '2.71e-06', '6.82e-05', '0.00e+00'] - 9s
Loss iteration 105: ['1.28e-03', '1.21e-03', '4.07e-06', '6.76e-05', '0.00e+00'] - 8s
Loss iteration 106: ['1.44e-03', '1.37e-03', '3.72e-06', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 107: ['1.96e-03', '1.86e-03', '2.36e-05', '7.02e-05', '0.00e+00'] - 8s
Loss iteration 108: ['1.35e-03', '1.28e-03', '4.64e-06', '7.24e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.78e-03', '1.70e-03', '6.29e-06', '7.47e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.04e-03', '1.96e-03', '7.26e-06', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.55e-03', '1.47e-03', '6.23e-06', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.51e-03', '1.43e-03', '3.99e-06', '7.81e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.66e-03', '1.58e-03', '3.71e-06', '7.57e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.17e-03', '1.09e-03', '4.29e-06', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.09e-03', '1.01e-03', '8.17e-06', '7.18e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.18e-03', '1.10e-03', '1.16e-05', '7.04e-05', '0.00e+00'] - 4s
Loss iteration 117: ['1.45e-03', '1.38e-03', '6.81e-06', '7.15e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.63e-03', '1.53e-03', '2.76e-05', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.06e-03', '9.63e-04', '2.30e-05', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.48e-02', '1.04e-02', '2.46e-05', '7.86e-05', '4.30e-03'] - 8s
Loss iteration 121: ['1.14e-02', '9.34e-03', '1.96e-05', '8.63e-05', '1.95e-03'] - 8s
Loss iteration 122: ['1.23e-02', '9.12e-03', '1.70e-05', '9.32e-05', '3.09e-03'] - 8s
Loss iteration 123: ['7.36e-03', '5.80e-03', '1.12e-05', '9.64e-05', '1.45e-03'] - 6s
Loss iteration 124: ['7.11e-03', '5.90e-03', '1.39e-05', '9.59e-05', '1.10e-03'] - 2s
Loss iteration 125: ['8.71e-03', '6.83e-03', '2.37e-05', '9.04e-05', '1.77e-03'] - 5s
Loss iteration 126: ['7.22e-03', '5.70e-03', '1.25e-05', '8.44e-05', '1.43e-03'] - 8s
Loss iteration 127: ['5.64e-03', '4.59e-03', '7.69e-06', '7.93e-05', '9.58e-04'] - 8s
Loss iteration 128: ['4.75e-03', '3.56e-03', '6.38e-06', '7.63e-05', '1.11e-03'] - 8s
Loss iteration 129: ['1.79e-03', '1.70e-03', '1.15e-05', '8.21e-05', '0.00e+00'] - 8s
Loss iteration 130: ['1.31e-03', '1.23e-03', '5.18e-06', '8.36e-05', '0.00e+00'] - 8s
Loss iteration 131: ['2.10e-03', '2.00e-03', '8.14e-06', '8.56e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.51e-03', '1.42e-03', '2.87e-06', '8.70e-05', '0.00e+00'] - 8s
Loss iteration 133: ['2.07e-03', '1.98e-03', '3.56e-06', '8.85e-05', '0.00e+00'] - 8s
Loss iteration 134: ['2.09e-03', '2.00e-03', '5.20e-06', '8.80e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.44e-03', '1.34e-03', '6.85e-06', '8.78e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.25e-03', '1.16e-03', '6.74e-06', '8.57e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.75e-03', '1.67e-03', '3.06e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.78e-03', '1.71e-03', '4.27e-06', '7.36e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.27e-03', '1.19e-03', '2.46e-06', '7.41e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.81e-03', '1.73e-03', '2.11e-06', '7.88e-05', '0.00e+00'] - 8s
Loss iteration 141: ['1.45e-03', '1.37e-03', '1.70e-06', '8.12e-05', '0.00e+00'] - 8s
Loss iteration 142: ['5.87e-03', '4.60e-03', '2.21e-06', '8.68e-05', '1.17e-03'] - 8s
Loss iteration 143: ['3.16e-03', '2.30e-03', '2.00e-06', '9.10e-05', '7.72e-04'] - 9s
Loss iteration 144: ['3.36e-03', '2.69e-03', '1.41e-06', '9.34e-05', '5.67e-04'] - 3s
Loss iteration 145: ['2.39e-03', '1.97e-03', '2.60e-06', '9.33e-05', '3.25e-04'] - 9s
Loss iteration 146: ['2.83e-03', '2.06e-03', '3.38e-06', '9.29e-05', '6.77e-04'] - 2s
Loss iteration 147: ['2.35e-03', '1.75e-03', '4.37e-06', '9.18e-05', '4.99e-04'] - 8s
Loss iteration 148: ['3.62e-03', '2.45e-03', '2.62e-06', '8.90e-05', '1.08e-03'] - 2s
Loss iteration 149: ['3.72e-03', '2.09e-03', '7.55e-06', '7.66e-05', '1.55e-03'] - 8s
Loss iteration 150: ['1.78e-03', '1.41e-03', '1.63e-06', '7.70e-05', '2.93e-04'] - 8s
Loss iteration 151: ['9.31e-04', '8.50e-04', '2.12e-06', '7.80e-05', '0.00e+00'] - 3s
Loss iteration 152: ['1.34e-03', '1.26e-03', '2.10e-06', '7.90e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.02e-03', '9.37e-04', '2.63e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.33e-03', '1.24e-03', '3.11e-06', '8.26e-05', '0.00e+00'] - 2s
Loss iteration 155: ['1.36e-03', '1.28e-03', '1.93e-06', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.10e-03', '1.01e-03', '9.94e-07', '8.13e-05', '0.00e+00'] - 8s
Loss iteration 157: ['8.65e-04', '7.84e-04', '1.92e-06', '7.86e-05', '0.00e+00'] - 8s
Loss iteration 158: ['9.04e-04', '8.24e-04', '3.50e-06', '7.67e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.15e-03', '1.07e-03', '1.30e-06', '7.45e-05', '0.00e+00'] - 8s
Loss iteration 160: ['8.39e-04', '7.61e-04', '2.27e-06', '7.54e-05', '0.00e+00'] - 3s
Loss iteration 161: ['1.18e-03', '1.10e-03', '1.41e-06', '7.59e-05', '0.00e+00'] - 8s
Loss iteration 162: ['6.68e-04', '5.90e-04', '8.06e-07', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.55e-03', '1.47e-03', '1.01e-06', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 164: ['3.04e-03', '2.41e-03', '6.46e-07', '7.97e-05', '5.43e-04'] - 8s
Loss iteration 165: ['4.19e-03', '2.64e-03', '1.83e-06', '8.17e-05', '1.47e-03'] - 2s
Loss iteration 166: ['5.24e-03', '4.39e-03', '2.85e-06', '8.30e-05', '7.69e-04'] - 8s
Loss iteration 167: ['2.44e-03', '1.84e-03', '1.17e-05', '8.24e-05', '5.01e-04'] - 8s
