2022-03-22 00:18:29.762342: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:18:29.794941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:18:29.795264: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795359: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795439: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795571: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795732: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:18:29.796449: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:18:29.850181: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:18:29.875362: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b3d6bff0 executing computations on platform Host. Devices:
2022-03-22 00:18:29.875477: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:18:30.092657: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b3dcf820 executing computations on platform CUDA. Devices:
2022-03-22 00:18:30.092926: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:18:30.093367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:18:30.093407: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.97e-02', '3.75e-04', '1.94e-02', '2.27e-06', '1.72e-04']
Loss iteration 10: ['5.72e-04', '4.82e-04', '8.36e-07', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.34e-04', '4.42e-04', '1.13e-06', '9.07e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.14e-04', '4.24e-04', '2.95e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.49e-04', '4.54e-04', '2.12e-06', '9.27e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.50e-04', '3.97e-04', '1.15e-06', '9.01e-05', '6.12e-05'] - 5s
Loss iteration 15: ['5.38e-04', '4.28e-04', '9.88e-07', '8.79e-05', '2.12e-05'] - 7s
Loss iteration 16: ['6.88e-04', '5.17e-04', '1.23e-06', '8.87e-05', '8.12e-05'] - 8s
Loss iteration 17: ['7.25e-04', '4.58e-04', '3.89e-06', '8.57e-05', '1.77e-04'] - 7s
Loss iteration 18: ['5.93e-04', '4.91e-04', '1.26e-06', '8.61e-05', '1.43e-05'] - 3s
Loss iteration 19: ['7.61e-04', '6.16e-04', '9.22e-07', '8.27e-05', '6.15e-05'] - 7s
Loss iteration 20: ['7.06e-04', '5.86e-04', '7.20e-06', '7.79e-05', '3.50e-05'] - 8s
Loss iteration 21: ['7.21e-04', '5.96e-04', '9.01e-06', '7.71e-05', '3.84e-05'] - 7s
Loss iteration 22: ['8.54e-04', '6.70e-04', '3.30e-06', '8.21e-05', '9.86e-05'] - 8s
Loss iteration 23: ['6.44e-04', '5.61e-04', '2.07e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.85e-04', '5.95e-04', '5.10e-06', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.72e-04', '5.92e-04', '2.26e-06', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.29e-04', '6.49e-04', '2.58e-06', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 27: ['9.28e-04', '8.49e-04', '2.29e-06', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.04e-04', '5.25e-04', '2.80e-06', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.38e-04', '7.59e-04', '4.10e-06', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.24e-04', '6.46e-04', '2.75e-06', '7.57e-05', '0.00e+00'] - 6s
Loss iteration 31: ['8.22e-04', '7.46e-04', '1.22e-06', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.26e-04', '6.47e-04', '7.89e-06', '7.09e-05', '0.00e+00'] - 8s
Loss iteration 33: ['7.88e-04', '7.06e-04', '3.02e-06', '7.80e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.09e-04', '6.31e-04', '2.27e-06', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.12e-03', '8.54e-04', '3.08e-06', '8.30e-05', '1.80e-04'] - 8s
Loss iteration 36: ['1.18e-03', '1.11e-03', '1.73e-06', '7.15e-05', '3.17e-06'] - 8s
Loss iteration 37: ['1.41e-03', '1.05e-03', '2.08e-06', '7.50e-05', '2.85e-04'] - 8s
Loss iteration 38: ['1.42e-03', '1.14e-03', '3.48e-05', '6.83e-05', '1.79e-04'] - 8s
Loss iteration 39: ['1.57e-03', '1.14e-03', '5.06e-06', '7.35e-05', '3.48e-04'] - 8s
Loss iteration 40: ['1.90e-03', '1.43e-03', '3.14e-05', '6.72e-05', '3.70e-04'] - 7s
Loss iteration 41: ['1.86e-03', '1.19e-03', '6.57e-06', '6.98e-05', '5.98e-04'] - 3s
Loss iteration 42: ['1.80e-03', '1.34e-03', '3.09e-05', '6.65e-05', '3.59e-04'] - 8s
Loss iteration 43: ['1.20e-03', '1.03e-03', '4.64e-05', '6.74e-05', '5.84e-05'] - 8s
Loss iteration 44: ['1.03e-03', '9.42e-04', '1.47e-05', '7.13e-05', '0.00e+00'] - 5s
Loss iteration 45: ['9.15e-04', '8.26e-04', '1.79e-05', '7.04e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.98e-04', '7.07e-04', '1.81e-05', '7.27e-05', '0.00e+00'] - 3s
Loss iteration 47: ['9.15e-04', '8.36e-04', '1.04e-05', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.02e-04', '7.12e-04', '1.83e-05', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 49: ['7.90e-04', '7.06e-04', '1.80e-05', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.98e-04', '8.20e-04', '1.03e-05', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.13e-03', '1.05e-03', '1.55e-05', '6.77e-05', '0.00e+00'] - 3s
Loss iteration 52: ['9.14e-04', '8.36e-04', '1.07e-05', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 53: ['8.53e-04', '7.81e-04', '4.92e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 54: ['9.27e-04', '8.54e-04', '6.55e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.11e-04', '7.37e-04', '5.92e-06', '6.79e-05', '0.00e+00'] - 4s
Loss iteration 56: ['9.04e-04', '8.26e-04', '8.43e-06', '6.94e-05', '0.00e+00'] - 4s
Loss iteration 57: ['7.31e-03', '2.69e-03', '1.04e-05', '8.84e-05', '4.52e-03'] - 7s
Loss iteration 58: ['5.77e-03', '2.74e-03', '7.49e-06', '8.53e-05', '2.93e-03'] - 8s
Loss iteration 59: ['6.38e-03', '2.28e-03', '5.05e-06', '9.94e-05', '4.00e-03'] - 8s
Loss iteration 60: ['6.91e-03', '3.34e-03', '3.18e-05', '9.69e-05', '3.44e-03'] - 8s
Loss iteration 61: ['5.15e-03', '2.14e-03', '2.46e-05', '1.01e-04', '2.89e-03'] - 8s
Loss iteration 62: ['7.84e-03', '2.39e-03', '9.53e-06', '1.06e-04', '5.33e-03'] - 8s
Loss iteration 63: ['5.62e-03', '2.82e-03', '1.21e-05', '1.17e-04', '2.67e-03'] - 8s
Loss iteration 64: ['6.15e-03', '3.62e-03', '1.01e-05', '1.19e-04', '2.41e-03'] - 8s
Loss iteration 65: ['3.30e-03', '2.19e-03', '7.35e-06', '1.10e-04', '9.92e-04'] - 8s
Loss iteration 66: ['1.48e-03', '1.36e-03', '9.22e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.61e-03', '1.49e-03', '9.81e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 68: ['2.07e-03', '1.94e-03', '9.83e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.97e-03', '1.84e-03', '9.43e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 70: ['2.02e-03', '1.90e-03', '3.51e-06', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 71: ['1.93e-03', '1.81e-03', '7.53e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 72: ['2.65e-03', '2.53e-03', '7.74e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.65e-03', '1.54e-03', '1.46e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.46e-03', '1.36e-03', '1.27e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.56e-03', '1.46e-03', '3.78e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.76e-03', '1.65e-03', '1.46e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 77: ['1.53e-03', '1.42e-03', '2.14e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 78: ['2.28e-02', '8.59e-03', '1.78e-06', '1.23e-04', '1.40e-02'] - 8s
Loss iteration 79: ['2.67e-02', '7.99e-03', '1.72e-06', '1.47e-04', '1.85e-02'] - 8s
Loss iteration 80: ['2.62e-02', '9.89e-03', '3.10e-06', '1.73e-04', '1.62e-02'] - 8s
Loss iteration 81: ['2.50e-02', '1.12e-02', '2.45e-06', '2.06e-04', '1.36e-02'] - 8s
Loss iteration 82: ['1.55e-02', '9.98e-03', '1.36e-06', '2.09e-04', '5.31e-03'] - 2s
Loss iteration 83: ['1.89e-02', '8.07e-03', '1.30e-06', '2.12e-04', '1.06e-02'] - 3s
Loss iteration 84: ['1.89e-02', '8.65e-03', '1.16e-06', '2.32e-04', '1.00e-02'] - 8s
Loss iteration 85: ['1.37e-02', '8.77e-03', '3.41e-07', '2.36e-04', '4.68e-03'] - 3s
Loss iteration 86: ['1.01e-02', '8.53e-03', '1.20e-07', '2.28e-04', '1.36e-03'] - 8s
Loss iteration 87: ['3.51e-03', '3.30e-03', '9.71e-08', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 88: ['4.20e-03', '3.99e-03', '4.97e-08', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 89: ['4.06e-03', '3.85e-03', '5.75e-10', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 90: ['5.88e-03', '5.67e-03', '2.15e-09', '2.07e-04', '0.00e+00'] - 4s
Loss iteration 91: ['4.61e-03', '4.40e-03', '3.03e-09', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 92: ['4.47e-03', '4.26e-03', '1.19e-08', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 93: ['3.93e-03', '3.72e-03', '7.90e-08', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.19e-03', '4.99e-03', '3.75e-08', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 95: ['2.24e-03', '2.04e-03', '9.53e-09', '2.01e-04', '0.00e+00'] - 2s
Loss iteration 96: ['2.99e-03', '2.80e-03', '8.06e-08', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 97: ['3.16e-03', '2.97e-03', '1.46e-07', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 98: ['3.18e-03', '2.99e-03', '1.37e-08', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.92e-03', '2.72e-03', '1.22e-08', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.20e-01', '4.78e-02', '2.54e-08', '2.53e-04', '7.16e-02'] - 8s
Loss iteration 101: ['1.45e-01', '6.43e-02', '2.53e-08', '2.84e-04', '8.03e-02'] - 7s
Loss iteration 102: ['1.17e-01', '5.78e-02', '2.51e-08', '3.85e-04', '5.90e-02'] - 7s
Loss iteration 103: ['8.80e-02', '4.35e-02', '2.12e-08', '5.29e-04', '4.40e-02'] - 8s
Loss iteration 104: ['7.12e-02', '4.47e-02', '1.93e-08', '6.24e-04', '2.59e-02'] - 8s
Loss iteration 105: ['7.22e-02', '4.66e-02', '1.87e-08', '6.40e-04', '2.49e-02'] - 2s
Loss iteration 106: ['6.22e-02', '4.50e-02', '1.16e-08', '7.72e-04', '1.64e-02'] - 7s
Loss iteration 107: ['6.10e-02', '5.59e-02', '8.90e-10', '6.82e-04', '4.32e-03'] - 8s
Loss iteration 108: ['4.11e-02', '3.72e-02', '2.40e-10', '6.30e-04', '3.33e-03'] - 7s
Loss iteration 109: ['1.75e-02', '1.70e-02', '2.58e-13', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.12e-02', '2.07e-02', '6.19e-14', '4.54e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.85e-02', '1.81e-02', '3.52e-13', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.65e-02', '2.62e-02', '1.20e-11', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.89e-02', '1.86e-02', '1.30e-11', '3.49e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.73e-02', '1.69e-02', '1.49e-11', '3.52e-04', '0.00e+00'] - 2s
Loss iteration 115: ['1.49e-02', '1.46e-02', '2.73e-11', '3.56e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.15e-02', '1.12e-02', '4.90e-11', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 117: ['8.72e-03', '8.37e-03', '2.45e-11', '3.50e-04', '0.00e+00'] - 2s
Loss iteration 118: ['7.04e-03', '6.70e-03', '3.22e-11', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 119: ['6.66e-03', '6.32e-03', '3.18e-11', '3.35e-04', '0.00e+00'] - 5s
Loss iteration 120: ['5.42e-03', '5.09e-03', '2.70e-11', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 121: ['5.79e-03', '5.46e-03', '2.40e-11', '3.32e-04', '0.00e+00'] - 5s
Loss iteration 122: ['2.61e-01', '8.88e-02', '2.32e-12', '3.35e-04', '1.71e-01'] - 3s
Loss iteration 123: ['2.73e-01', '1.14e-01', '1.57e-12', '3.96e-04', '1.58e-01'] - 8s
Loss iteration 124: ['2.52e-01', '1.16e-01', '3.88e-12', '4.98e-04', '1.35e-01'] - 8s
Loss iteration 125: ['1.86e-01', '1.26e-01', '4.05e-12', '8.77e-04', '5.90e-02'] - 8s
Loss iteration 126: ['1.54e-01', '1.04e-01', '3.34e-12', '9.74e-04', '4.86e-02'] - 8s
Loss iteration 127: ['1.57e-01', '1.18e-01', '2.98e-12', '1.12e-03', '3.80e-02'] - 8s
Loss iteration 128: ['1.31e-01', '9.69e-02', '2.28e-12', '1.18e-03', '3.26e-02'] - 4s
Loss iteration 129: ['1.14e-01', '8.81e-02', '1.44e-12', '1.31e-03', '2.44e-02'] - 8s
Loss iteration 130: ['9.25e-02', '8.24e-02', '7.62e-13', '1.29e-03', '8.80e-03'] - 3s
Loss iteration 131: ['3.22e-02', '3.12e-02', '2.61e-13', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 132: ['2.38e-02', '2.28e-02', '1.24e-13', '9.17e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.05e-02', '2.97e-02', '6.92e-16', '7.98e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.57e-02', '3.51e-02', '1.39e-14', '6.75e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.67e-02', '3.61e-02', '1.26e-14', '6.68e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.77e-02', '2.71e-02', '3.31e-13', '5.59e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.02e-02', '1.96e-02', '5.54e-13', '5.62e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.89e-02', '1.84e-02', '1.43e-12', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.29e-02', '1.24e-02', '9.97e-13', '5.35e-04', '0.00e+00'] - 3s
Loss iteration 140: ['1.77e-02', '1.72e-02', '9.72e-13', '5.38e-04', '0.00e+00'] - 1s
Loss iteration 141: ['1.20e-02', '1.15e-02', '1.93e-12', '5.31e-04', '0.00e+00'] - 7s
Loss iteration 142: ['8.65e-03', '8.12e-03', '2.24e-12', '5.30e-04', '0.00e+00'] - 2s
Loss iteration 143: ['7.44e-03', '6.91e-03', '1.71e-12', '5.30e-04', '0.00e+00'] - 1s
Loss iteration 144: ['7.56e-03', '7.02e-03', '2.07e-12', '5.31e-04', '0.00e+00'] - 7s
Loss iteration 145: ['8.79e-03', '8.26e-03', '2.31e-12', '5.29e-04', '0.00e+00'] - 2s
Loss iteration 146: ['8.59e-03', '8.07e-03', '3.89e-12', '5.21e-04', '0.00e+00'] - 4s
Loss iteration 147: ['7.47e-03', '6.96e-03', '1.29e-11', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.60e-03', '5.10e-03', '7.94e-11', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 149: ['5.94e-03', '5.45e-03', '1.38e-10', '4.88e-04', '0.00e+00'] - 7s
Loss iteration 150: ['4.88e-03', '4.39e-03', '3.09e-11', '4.85e-04', '0.00e+00'] - 7s
Loss iteration 151: ['8.53e-03', '8.05e-03', '2.15e-11', '4.85e-04', '0.00e+00'] - 1s
Loss iteration 152: ['7.59e-03', '7.11e-03', '3.23e-11', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.52e-03', '4.03e-03', '2.84e-11', '4.83e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.59e-03', '4.11e-03', '2.11e-11', '4.81e-04', '0.00e+00'] - 4s
Loss iteration 155: ['4.33e-03', '3.85e-03', '1.69e-11', '4.83e-04', '0.00e+00'] - 1s
Loss iteration 156: ['3.91e-03', '3.43e-03', '8.64e-11', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.65e-03', '5.17e-03', '1.15e-10', '4.77e-04', '0.00e+00'] - 2s
Loss iteration 158: ['4.63e-03', '4.16e-03', '2.86e-10', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.24e-03', '2.77e-03', '7.31e-10', '4.70e-04', '0.00e+00'] - 2s
Loss iteration 160: ['4.02e-03', '3.56e-03', '9.75e-10', '4.59e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.24e-03', '3.78e-03', '3.38e-10', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 162: ['3.42e-03', '2.97e-03', '1.13e-09', '4.44e-04', '0.00e+00'] - 8s
Loss iteration 163: ['3.56e-03', '3.12e-03', '9.91e-10', '4.45e-04', '0.00e+00'] - 4s
Loss iteration 164: ['2.80e-03', '2.36e-03', '2.51e-10', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.28e-03', '1.83e-03', '1.68e-10', '4.45e-04', '0.00e+00'] - 2s
Loss iteration 166: ['2.93e-03', '2.49e-03', '1.28e-10', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.88e-03', '2.45e-03', '1.42e-09', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.35e-03', '2.91e-03', '2.24e-09', '4.36e-04', '0.00e+00'] - 1s
Loss iteration 169: ['2.75e-03', '2.32e-03', '3.61e-09', '4.36e-04', '0.00e+00'] - 2s
Loss iteration 170: ['2.52e-03', '2.09e-03', '2.16e-09', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.70e-03', '3.27e-03', '7.10e-10', '4.26e-04', '0.00e+00'] - 2s
Loss iteration 172: ['3.60e-03', '3.17e-03', '7.18e-10', '4.26e-04', '0.00e+00'] - 1s
Loss iteration 173: ['3.17e-03', '2.75e-03', '8.20e-10', '4.23e-04', '0.00e+00'] - 4s
Loss iteration 174: ['2.89e-03', '2.47e-03', '8.93e-10', '4.22e-04', '0.00e+00'] - 2s
Loss iteration 175: ['2.78e-03', '2.36e-03', '4.29e-10', '4.22e-04', '0.00e+00'] - 2s
Loss iteration 176: ['2.01e-03', '1.58e-03', '2.25e-10', '4.23e-04', '0.00e+00'] - 2s
Loss iteration 177: ['2.45e-03', '2.02e-03', '1.17e-10', '4.25e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.51e-03', '2.08e-03', '1.38e-10', '4.22e-04', '0.00e+00'] - 4s
Loss iteration 179: ['2.44e-03', '2.01e-03', '3.38e-10', '4.22e-04', '0.00e+00'] - 2s
Loss iteration 180: ['2.15e-03', '1.73e-03', '3.67e-10', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.45e-03', '2.04e-03', '3.90e-10', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.92e-03', '2.51e-03', '2.03e-10', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.84e-03', '2.44e-03', '4.10e-10', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.12e-03', '2.73e-03', '1.33e-09', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.06e-03', '2.67e-03', '6.07e-10', '3.88e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.66e-03', '2.27e-03', '3.16e-10', '3.87e-04', '0.00e+00'] - 4s
Loss iteration 187: ['2.25e-03', '1.86e-03', '1.31e-10', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.46e-03', '2.08e-03', '1.27e-10', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.28e-03', '1.90e-03', '9.41e-11', '3.80e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.10e-03', '1.72e-03', '1.05e-10', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 191: ['2.06e-03', '1.68e-03', '9.36e-11', '3.78e-04', '0.00e+00'] - 5s
Loss iteration 192: ['2.45e-03', '2.09e-03', '3.64e-10', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 193: ['2.65e-03', '2.29e-03', '1.57e-10', '3.64e-04', '0.00e+00'] - 3s
Loss iteration 194: ['2.72e-03', '2.35e-03', '1.21e-10', '3.64e-04', '0.00e+00'] - 5s
Loss iteration 195: ['2.97e-03', '2.62e-03', '4.88e-10', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.16e-03', '2.81e-03', '1.70e-10', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.82e-03', '2.47e-03', '1.16e-10', '3.58e-04', '0.00e+00'] - 1s
Loss iteration 198: ['2.67e-03', '2.31e-03', '5.35e-11', '3.60e-04', '0.00e+00'] - 1s
Loss iteration 199: ['2.68e-03', '2.32e-03', '5.16e-11', '3.61e-04', '0.00e+00'] - 2s
Loss iteration 200: ['2.27e-03', '1.91e-03', '1.06e-10', '3.60e-04', '0.00e+00'] - 3s
Loss iteration 201: ['2.39e-03', '2.04e-03', '5.79e-11', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.04e-03', '1.69e-03', '3.40e-11', '3.56e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.63e-03', '2.28e-03', '2.17e-10', '3.45e-04', '0.00e+00'] - 5s
Loss iteration 204: ['2.19e-03', '1.85e-03', '1.33e-10', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 205: ['2.94e-03', '2.59e-03', '7.82e-11', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.89e-03', '2.55e-03', '1.27e-10', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 207: ['2.95e-03', '2.60e-03', '3.26e-11', '3.45e-04', '0.00e+00'] - 4s
Loss iteration 208: ['2.88e-03', '2.53e-03', '2.51e-11', '3.45e-04', '0.00e+00'] - 2s
Loss iteration 209: ['2.57e-03', '2.22e-03', '1.40e-11', '3.46e-04', '0.00e+00'] - 3s
Loss iteration 210: ['2.86e-03', '2.51e-03', '3.62e-11', '3.47e-04', '0.00e+00'] - 2s
Loss iteration 211: ['2.56e-03', '2.22e-03', '2.07e-10', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 212: ['2.68e-03', '2.34e-03', '1.07e-10', '3.38e-04', '0.00e+00'] - 4s
Loss iteration 213: ['2.07e-03', '1.73e-03', '3.46e-11', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.49e-03', '2.16e-03', '1.61e-10', '3.29e-04', '0.00e+00'] - 4s
Loss iteration 215: ['2.07e-03', '1.74e-03', '7.95e-11', '3.29e-04', '0.00e+00'] - 4s
Loss iteration 216: ['3.17e-03', '2.85e-03', '5.15e-11', '3.29e-04', '0.00e+00'] - 3s
Loss iteration 217: ['2.42e-03', '2.09e-03', '7.58e-11', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 218: ['2.86e-03', '2.53e-03', '4.15e-11', '3.30e-04', '0.00e+00'] - 2s
Loss iteration 219: ['2.83e-03', '2.50e-03', '1.37e-11', '3.31e-04', '0.00e+00'] - 4s
Loss iteration 220: ['2.47e-03', '2.13e-03', '8.08e-12', '3.32e-04', '0.00e+00'] - 2s
Loss iteration 221: ['2.72e-03', '2.39e-03', '8.25e-11', '3.28e-04', '0.00e+00'] - 4s
Loss iteration 222: ['2.35e-03', '2.02e-03', '9.68e-11', '3.28e-04', '0.00e+00'] - 2s
