2022-03-21 10:24:22.121176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.129410: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.129562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129616: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129659: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129703: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129844: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.130185: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.154028: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.165041: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898320a0 executing computations on platform Host. Devices:
2022-03-21 10:24:22.165131: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.317380: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898958d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.317474: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.317820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.317845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.08e-04', '6.78e-06', '2.52e-06', '3.59e-05']
Loss iteration 72: ['9.60e-04', '9.02e-04', '6.22e-06', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.01e-03', '9.50e-04', '5.99e-06', '5.30e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.24e-03', '1.17e-03', '1.07e-05', '5.37e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.01e-03', '9.51e-04', '9.49e-06', '5.47e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.08e-03', '1.02e-03', '9.14e-06', '5.61e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.24e-03', '1.17e-03', '9.30e-06', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.37e-03', '1.30e-03', '9.94e-06', '6.03e-05', '0.00e+00'] - 2s
Loss iteration 79: ['1.56e-03', '1.49e-03', '6.07e-06', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.18e-03', '1.10e-03', '1.42e-05', '6.37e-05', '0.00e+00'] - 7s
Loss iteration 81: ['8.25e-04', '7.57e-04', '4.46e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 82: ['9.87e-04', '9.21e-04', '5.58e-06', '6.14e-05', '0.00e+00'] - 6s
Loss iteration 83: ['9.78e-04', '9.15e-04', '2.22e-06', '6.09e-05', '0.00e+00'] - 4s
Loss iteration 84: ['1.02e-03', '9.46e-04', '8.89e-06', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 85: ['1.13e-03', '1.06e-03', '1.31e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 86: ['9.35e-04', '8.51e-04', '1.93e-05', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 87: ['9.25e-04', '8.35e-04', '2.40e-05', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.06e-03', '9.71e-04', '1.83e-05', '6.77e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.45e-03', '1.30e-03', '8.90e-05', '6.88e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.40e-03', '1.25e-03', '8.39e-05', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.22e-03', '1.07e-03', '7.98e-05', '6.87e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.07e-03', '9.43e-04', '5.64e-05', '6.81e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.35e-03', '1.24e-03', '3.96e-05', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.01e-03', '9.20e-04', '2.96e-05', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 95: ['8.55e-04', '7.60e-04', '3.20e-05', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.40e-03', '1.32e-03', '2.10e-05', '6.64e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.32e-03', '1.24e-03', '1.42e-05', '6.69e-05', '0.00e+00'] - 2s
Loss iteration 98: ['9.92e-04', '9.23e-04', '1.35e-06', '6.73e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.16e-03', '1.09e-03', '6.56e-06', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.41e-03', '1.34e-03', '3.23e-06', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.27e-03', '1.20e-03', '5.32e-06', '6.83e-05', '0.00e+00'] - 1s
Loss iteration 102: ['1.28e-03', '1.20e-03', '8.67e-06', '6.75e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.33e-03', '1.26e-03', '6.99e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 104: ['2.01e-03', '1.93e-03', '1.56e-05', '6.64e-05', '0.00e+00'] - 1s
Loss iteration 105: ['1.07e-03', '9.95e-04', '6.64e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.27e-03', '1.20e-03', '5.56e-06', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 107: ['3.25e-03', '3.14e-03', '3.96e-05', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.74e-03', '1.65e-03', '1.39e-05', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.45e-03', '1.37e-03', '1.02e-05', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.66e-03', '1.58e-03', '9.06e-06', '7.29e-05', '0.00e+00'] - 3s
Loss iteration 111: ['1.38e-03', '1.30e-03', '8.36e-06', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.29e-03', '1.21e-03', '8.00e-06', '7.37e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.74e-03', '1.66e-03', '7.73e-06', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.53e-03', '1.46e-03', '5.87e-06', '7.27e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.38e-03', '1.31e-03', '2.97e-06', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.17e-03', '1.09e-03', '5.83e-06', '7.07e-05', '0.00e+00'] - 3s
Loss iteration 117: ['2.09e-03', '2.01e-03', '1.05e-06', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.85e-03', '2.71e-03', '6.33e-05', '7.26e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.53e-03', '1.43e-03', '2.68e-05', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 120: ['9.72e-03', '5.57e-03', '5.82e-05', '7.23e-05', '4.02e-03'] - 7s
Loss iteration 121: ['6.55e-03', '3.83e-03', '3.13e-05', '7.31e-05', '2.61e-03'] - 2s
Loss iteration 122: ['9.71e-03', '4.44e-03', '3.68e-05', '7.13e-05', '5.16e-03'] - 7s
Loss iteration 123: ['5.19e-03', '3.40e-03', '2.04e-05', '7.12e-05', '1.70e-03'] - 2s
Loss iteration 124: ['7.72e-03', '4.48e-03', '3.48e-05', '6.84e-05', '3.14e-03'] - 7s
Loss iteration 125: ['7.41e-03', '3.68e-03', '7.03e-05', '6.31e-05', '3.59e-03'] - 7s
Loss iteration 126: ['6.28e-03', '3.48e-03', '2.68e-05', '6.02e-05', '2.71e-03'] - 7s
Loss iteration 127: ['4.51e-03', '3.45e-03', '2.80e-05', '6.01e-05', '9.70e-04'] - 2s
Loss iteration 128: ['3.89e-03', '3.28e-03', '1.86e-05', '6.26e-05', '5.30e-04'] - 2s
Loss iteration 129: ['2.45e-03', '2.37e-03', '1.68e-05', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.97e-03', '1.89e-03', '1.30e-05', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 131: ['2.88e-03', '2.80e-03', '1.41e-05', '6.54e-05', '0.00e+00'] - 3s
Loss iteration 132: ['1.92e-03', '1.85e-03', '1.33e-05', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.51e-03', '1.44e-03', '6.65e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 134: ['2.51e-03', '2.42e-03', '1.91e-05', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.33e-03', '1.26e-03', '1.43e-05', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.13e-03', '1.05e-03', '1.52e-05', '6.21e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.37e-03', '1.27e-03', '4.01e-05', '6.07e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.85e-03', '1.66e-03', '1.30e-04', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.39e-03', '1.25e-03', '8.25e-05', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 140: ['2.30e-03', '2.13e-03', '1.02e-04', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.61e-03', '1.47e-03', '7.20e-05', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 142: ['1.04e-02', '7.83e-03', '1.50e-04', '6.94e-05', '2.32e-03'] - 7s
Loss iteration 143: ['6.86e-03', '5.27e-03', '1.36e-04', '7.08e-05', '1.38e-03'] - 7s
Loss iteration 144: ['5.61e-03', '4.63e-03', '1.20e-04', '7.24e-05', '7.84e-04'] - 7s
Loss iteration 145: ['4.82e-03', '3.65e-03', '1.18e-04', '7.12e-05', '9.80e-04'] - 7s
Loss iteration 146: ['4.01e-03', '3.25e-03', '1.24e-04', '7.06e-05', '5.64e-04'] - 4s
Loss iteration 147: ['3.86e-03', '3.02e-03', '1.01e-04', '7.06e-05', '6.66e-04'] - 2s
Loss iteration 148: ['4.09e-03', '3.33e-03', '7.96e-05', '6.99e-05', '6.09e-04'] - 2s
Loss iteration 149: ['3.54e-03', '2.72e-03', '5.82e-05', '6.81e-05', '6.93e-04'] - 7s
Loss iteration 150: ['2.19e-03', '1.68e-03', '2.71e-05', '7.00e-05', '4.10e-04'] - 7s
Loss iteration 151: ['9.29e-04', '8.55e-04', '2.88e-06', '7.02e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.10e-03', '1.02e-03', '5.13e-06', '6.94e-05', '0.00e+00'] - 6s
Loss iteration 153: ['9.30e-04', '8.55e-04', '4.71e-06', '7.00e-05', '0.00e+00'] - 6s
Loss iteration 154: ['1.55e-03', '1.48e-03', '5.71e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.53e-03', '1.45e-03', '4.11e-06', '6.96e-05', '0.00e+00'] - 4s
Loss iteration 156: ['1.18e-03', '1.11e-03', '2.72e-06', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 157: ['8.11e-04', '7.43e-04', '2.38e-06', '6.60e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.01e-03', '9.44e-04', '3.87e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.29e-03', '1.22e-03', '2.79e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.05e-03', '9.83e-04', '4.68e-06', '6.55e-05', '0.00e+00'] - 3s
Loss iteration 161: ['9.92e-04', '9.22e-04', '3.86e-06', '6.65e-05', '0.00e+00'] - 4s
Loss iteration 162: ['9.20e-04', '8.50e-04', '3.95e-06', '6.66e-05', '0.00e+00'] - 1s
Loss iteration 163: ['1.46e-03', '1.39e-03', '4.59e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.24e-03', '1.05e-03', '2.79e-06', '6.57e-05', '1.20e-04'] - 2s
Loss iteration 165: ['1.82e-03', '1.64e-03', '2.58e-06', '6.71e-05', '1.19e-04'] - 6s
Loss iteration 166: ['2.57e-03', '2.23e-03', '3.65e-06', '6.78e-05', '2.65e-04'] - 7s
Loss iteration 167: ['2.02e-03', '1.43e-03', '5.58e-06', '6.69e-05', '5.15e-04'] - 2s
Loss iteration 168: ['1.24e-03', '1.16e-03', '2.92e-06', '6.69e-05', '1.34e-05'] - 7s
Loss iteration 169: ['1.28e-03', '1.07e-03', '2.76e-06', '6.72e-05', '1.40e-04'] - 7s
Loss iteration 170: ['1.51e-03', '1.20e-03', '6.14e-06', '6.73e-05', '2.42e-04'] - 2s
Loss iteration 171: ['9.83e-04', '8.32e-04', '4.55e-06', '6.91e-05', '7.70e-05'] - 7s
Loss iteration 172: ['1.36e-03', '1.06e-03', '1.33e-05', '7.10e-05', '2.14e-04'] - 2s
Loss iteration 173: ['1.04e-03', '9.67e-04', '5.30e-06', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 174: ['8.75e-04', '7.99e-04', '4.94e-06', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 175: ['1.31e-03', '1.23e-03', '2.20e-06', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.15e-03', '1.07e-03', '5.11e-06', '7.37e-05', '0.00e+00'] - 6s
Loss iteration 177: ['1.71e-03', '1.63e-03', '2.85e-06', '7.36e-05', '0.00e+00'] - 4s
Loss iteration 178: ['6.55e-04', '5.80e-04', '3.03e-06', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 179: ['8.60e-04', '7.89e-04', '1.66e-06', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 180: ['6.13e-04', '5.35e-04', '8.71e-06', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 181: ['8.75e-04', '8.04e-04', '2.57e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 182: ['6.60e-04', '5.87e-04', '3.10e-06', '6.99e-05', '0.00e+00'] - 2s
Loss iteration 183: ['5.74e-04', '4.99e-04', '5.09e-06', '6.97e-05', '0.00e+00'] - 7s
Loss iteration 184: ['7.89e-04', '7.16e-04', '2.21e-06', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 185: ['9.34e-04', '5.15e-04', '1.07e-05', '7.16e-05', '3.37e-04'] - 7s
Loss iteration 186: ['9.92e-04', '7.72e-04', '7.10e-06', '6.99e-05', '1.43e-04'] - 5s
Loss iteration 187: ['6.46e-04', '5.22e-04', '8.86e-06', '6.99e-05', '4.55e-05'] - 7s
Loss iteration 188: ['1.44e-03', '1.21e-03', '1.44e-05', '6.65e-05', '1.55e-04'] - 7s
Loss iteration 189: ['1.60e-03', '1.24e-03', '7.85e-06', '6.67e-05', '2.88e-04'] - 7s
Loss iteration 190: ['6.86e-04', '5.85e-04', '5.20e-06', '6.46e-05', '3.12e-05'] - 7s
Loss iteration 191: ['1.50e-03', '1.29e-03', '4.47e-06', '6.51e-05', '1.48e-04'] - 7s
Loss iteration 192: ['8.85e-04', '5.74e-04', '1.19e-05', '6.58e-05', '2.33e-04'] - 6s
Loss iteration 193: ['1.08e-03', '3.66e-04', '5.11e-06', '7.13e-05', '6.34e-04'] - 7s
Loss iteration 194: ['6.40e-04', '5.66e-04', '1.97e-06', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 195: ['4.88e-04', '4.14e-04', '1.92e-06', '7.20e-05', '0.00e+00'] - 6s
Loss iteration 196: ['7.05e-04', '6.29e-04', '3.06e-06', '7.31e-05', '0.00e+00'] - 5s
Loss iteration 197: ['6.26e-04', '5.47e-04', '7.04e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 198: ['5.56e-04', '4.80e-04', '3.53e-06', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 199: ['1.24e-03', '1.17e-03', '4.25e-06', '7.06e-05', '0.00e+00'] - 7s
Loss iteration 200: ['5.36e-04', '4.60e-04', '4.62e-06', '7.17e-05', '0.00e+00'] - 2s
Loss iteration 201: ['6.93e-04', '6.17e-04', '5.18e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 202: ['6.80e-04', '6.05e-04', '4.47e-06', '7.06e-05', '0.00e+00'] - 3s
Loss iteration 203: ['5.86e-04', '5.15e-04', '4.44e-06', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 204: ['4.73e-04', '4.02e-04', '5.30e-06', '6.57e-05', '0.00e+00'] - 6s
Loss iteration 205: ['5.61e-04', '4.93e-04', '2.47e-06', '6.57e-05', '0.00e+00'] - 3s
Loss iteration 206: ['4.11e-04', '3.47e-04', '3.96e-07', '6.44e-05', '0.00e+00'] - 6s
Loss iteration 207: ['9.94e-04', '7.82e-04', '1.12e-06', '6.77e-05', '1.43e-04'] - 7s
Loss iteration 208: ['6.27e-04', '5.20e-04', '3.36e-07', '6.70e-05', '3.99e-05'] - 3s
Loss iteration 209: ['5.98e-04', '4.81e-04', '4.48e-07', '6.65e-05', '5.07e-05'] - 7s
Loss iteration 210: ['6.21e-04', '4.54e-04', '1.03e-05', '6.86e-05', '8.86e-05'] - 2s
Loss iteration 211: ['8.24e-04', '4.48e-04', '1.43e-06', '7.13e-05', '3.03e-04'] - 7s
Loss iteration 212: ['7.73e-04', '6.15e-04', '1.19e-06', '7.20e-05', '8.48e-05'] - 7s
Loss iteration 213: ['5.31e-04', '3.85e-04', '1.70e-06', '6.77e-05', '7.70e-05'] - 7s
Loss iteration 214: ['7.35e-04', '5.43e-04', '1.47e-05', '6.70e-05', '1.10e-04'] - 7s
Loss iteration 215: ['6.80e-04', '4.46e-04', '4.79e-06', '6.70e-05', '1.63e-04'] - 7s
Loss iteration 216: ['4.86e-04', '4.17e-04', '2.99e-06', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 217: ['3.56e-04', '2.89e-04', '3.50e-06', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.20e-04', '4.54e-04', '3.62e-06', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 219: ['3.16e-04', '2.51e-04', '3.19e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 220: ['3.32e-04', '2.68e-04', '3.13e-06', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.02e-04', '3.32e-04', '7.00e-06', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 222: ['3.92e-04', '3.19e-04', '1.07e-05', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.56e-04', '3.89e-04', '3.54e-06', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 224: ['4.12e-04', '3.49e-04', '2.02e-06', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 225: ['5.15e-04', '4.43e-04', '1.03e-05', '6.25e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.50e-04', '3.86e-04', '5.01e-06', '5.91e-05', '0.00e+00'] - 6s
Loss iteration 227: ['5.59e-04', '4.78e-04', '2.22e-05', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.02e-04', '4.09e-04', '6.85e-06', '5.64e-05', '2.91e-05'] - 7s
Loss iteration 229: ['4.53e-04', '2.95e-04', '7.82e-06', '5.57e-05', '9.48e-05'] - 7s
Loss iteration 230: ['3.96e-04', '3.09e-04', '8.49e-06', '5.68e-05', '2.13e-05'] - 6s
Loss iteration 231: ['4.57e-04', '3.51e-04', '7.65e-06', '5.66e-05', '4.14e-05'] - 7s
Loss iteration 232: ['4.73e-04', '3.58e-04', '1.20e-05', '5.77e-05', '4.55e-05'] - 7s
Loss iteration 233: ['3.98e-04', '3.10e-04', '7.54e-06', '5.77e-05', '2.20e-05'] - 7s
Loss iteration 234: ['4.40e-04', '3.71e-04', '4.58e-06', '5.91e-05', '5.73e-06'] - 5s
Loss iteration 235: ['4.54e-04', '3.63e-04', '1.47e-05', '5.63e-05', '2.05e-05'] - 8s
Loss iteration 236: ['5.55e-04', '2.79e-04', '2.10e-05', '6.11e-05', '1.94e-04'] - 7s
Loss iteration 237: ['3.45e-04', '2.81e-04', '6.89e-06', '5.77e-05', '0.00e+00'] - 6s
Loss iteration 238: ['3.84e-04', '3.21e-04', '4.65e-06', '5.80e-05', '0.00e+00'] - 4s
Loss iteration 239: ['4.07e-04', '3.44e-04', '6.03e-06', '5.65e-05', '0.00e+00'] - 5s
Loss iteration 240: ['2.14e-04', '1.53e-04', '6.12e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.86e-04', '2.26e-04', '5.91e-06', '5.41e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.13e-04', '2.53e-04', '7.05e-06', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 243: ['2.66e-04', '2.06e-04', '6.50e-06', '5.42e-05', '0.00e+00'] - 7s
Loss iteration 244: ['2.79e-04', '2.17e-04', '6.53e-06', '5.51e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.19e-04', '2.59e-04', '3.68e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.14e-04', '2.57e-04', '2.35e-06', '5.45e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.43e-04', '2.86e-04', '1.93e-06', '5.51e-05', '0.00e+00'] - 6s
Loss iteration 248: ['2.67e-04', '2.06e-04', '9.90e-06', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.96e-04', '3.97e-04', '4.61e-05', '5.31e-05', '0.00e+00'] - 6s
Loss iteration mean: ['1.31e-03', '1.08e-03', '1.47e-05', '6.41e-05', '1.52e-04']
Loss obs: 0.0001814512942169131
Loss obs old: 0.00019855957638537802
Relax old: 0.5, new 0.75

Iteration 6: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['3.70e-04', '3.05e-04', '1.04e-05', '5.06e-05', '3.97e-06']
Loss iteration 1: ['1.82e-04', '1.25e-04', '8.29e-06', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.19e-04', '1.69e-04', '2.31e-06', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 3: ['1.84e-04', '1.39e-04', '2.04e-06', '4.28e-05', '0.00e+00'] - 4s
Loss iteration 4: ['2.10e-04', '1.71e-04', '1.61e-06', '3.71e-05', '0.00e+00'] - 6s
Loss iteration 5: ['2.24e-04', '1.92e-04', '1.47e-06', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.64e-04', '2.38e-04', '2.23e-06', '2.38e-05', '0.00e+00'] - 5s
Loss iteration 7: ['2.53e-04', '2.32e-04', '1.27e-06', '1.92e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.28e-04', '3.12e-04', '1.04e-06', '1.55e-05', '0.00e+00'] - 6s
Loss iteration 9: ['3.39e-04', '3.26e-04', '1.12e-06', '1.26e-05', '0.00e+00'] - 4s
Loss iteration 10: ['3.63e-04', '3.52e-04', '1.16e-06', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 11: ['3.70e-04', '3.59e-04', '9.32e-07', '9.19e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.48e-04', '3.38e-04', '1.87e-06', '8.02e-06', '0.00e+00'] - 6s
Loss iteration 13: ['5.14e-04', '4.98e-04', '7.72e-06', '8.41e-06', '0.00e+00'] - 7s
Loss iteration 14: ['4.17e-04', '3.87e-04', '3.81e-06', '7.09e-06', '1.90e-05'] - 7s
Loss iteration 15: ['5.08e-04', '4.67e-04', '2.38e-06', '1.05e-05', '2.83e-05'] - 7s
Loss iteration 16: ['4.26e-04', '4.00e-04', '7.03e-06', '8.09e-06', '1.05e-05'] - 7s
Loss iteration 17: ['4.45e-04', '4.15e-04', '5.33e-06', '6.67e-06', '1.82e-05'] - 7s
Loss iteration 18: ['3.52e-04', '3.40e-04', '2.69e-06', '7.61e-06', '2.13e-06'] - 7s
Loss iteration 19: ['5.42e-04', '4.22e-04', '2.41e-06', '8.71e-06', '1.09e-04'] - 7s
Loss iteration 20: ['4.54e-04', '4.18e-04', '5.06e-06', '7.91e-06', '2.25e-05'] - 7s
Loss iteration 21: ['4.57e-04', '4.32e-04', '4.95e-06', '5.92e-06', '1.43e-05'] - 7s
Loss iteration 22: ['8.47e-04', '5.55e-04', '7.70e-05', '9.25e-06', '2.05e-04'] - 7s
Loss iteration 23: ['5.59e-04', '5.42e-04', '1.04e-05', '6.82e-06', '0.00e+00'] - 7s
Loss iteration 24: ['5.41e-04', '5.11e-04', '2.05e-05', '9.26e-06', '0.00e+00'] - 6s
Loss iteration 25: ['4.89e-04', '4.69e-04', '1.21e-05', '7.43e-06', '0.00e+00'] - 7s
Loss iteration 26: ['5.42e-04', '5.16e-04', '1.52e-05', '1.10e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.62e-04', '4.96e-04', '5.66e-05', '9.04e-06', '0.00e+00'] - 4s
Loss iteration 28: ['6.21e-04', '5.95e-04', '1.65e-05', '8.90e-06', '0.00e+00'] - 7s
Loss iteration 29: ['4.79e-04', '4.45e-04', '2.66e-05', '7.56e-06', '0.00e+00'] - 7s
Loss iteration 30: ['5.49e-04', '5.25e-04', '1.66e-05', '7.78e-06', '0.00e+00'] - 7s
Loss iteration 31: ['5.01e-04', '4.78e-04', '1.50e-05', '7.93e-06', '0.00e+00'] - 3s
Loss iteration 32: ['5.84e-04', '5.67e-04', '8.90e-06', '7.71e-06', '0.00e+00'] - 6s
