2022-03-22 17:19:50.224249: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:19:50.259766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:19:50.260230: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260327: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260401: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260791: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:19:50.261470: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:19:50.308244: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:19:50.333096: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06bb39a0 executing computations on platform Host. Devices:
2022-03-22 17:19:50.333246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:19:50.549642: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06c171d0 executing computations on platform CUDA. Devices:
2022-03-22 17:19:50.549765: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:19:50.550026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:19:50.550041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.96e-04', '2.82e-04', '8.41e-06', '4.98e-06', '4.17e-03']
Loss iteration 83: ['1.34e-03', '1.25e-03', '4.59e-06', '9.24e-05', '0.00e+00'] - 1s
Loss iteration 84: ['1.13e-03', '1.03e-03', '1.12e-05', '9.07e-05', '0.00e+00'] - 5s
Loss iteration 85: ['1.07e-03', '9.75e-04', '6.06e-06', '9.08e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.16e-03', '1.06e-03', '2.60e-06', '8.93e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.44e-03', '1.35e-03', '4.28e-06', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 88: ['7.94e-04', '6.94e-04', '4.05e-06', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.05e-03', '9.49e-04', '3.31e-06', '9.65e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.35e-03', '1.24e-03', '2.53e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 91: ['1.52e-03', '1.42e-03', '2.70e-06', '9.95e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.08e-03', '9.78e-04', '2.63e-06', '9.56e-05', '0.00e+00'] - 9s
Loss iteration 93: ['1.39e-03', '1.30e-03', '2.87e-06', '9.17e-05', '0.00e+00'] - 9s
Loss iteration 94: ['2.01e-03', '1.92e-03', '5.02e-06', '8.71e-05', '0.00e+00'] - 9s
Loss iteration 95: ['1.81e-03', '1.71e-03', '7.44e-06', '8.62e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.26e-03', '1.17e-03', '2.08e-06', '9.01e-05', '0.00e+00'] - 8s
Loss iteration 97: ['2.08e-03', '1.99e-03', '1.50e-06', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.32e-03', '1.23e-03', '2.25e-06', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.03e-03', '9.33e-04', '1.75e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.03e-03', '9.38e-04', '1.58e-06', '9.27e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.31e-03', '1.22e-03', '1.57e-06', '9.24e-05', '0.00e+00'] - 2s
Loss iteration 102: ['1.22e-03', '1.13e-03', '1.38e-06', '8.86e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.61e-03', '1.51e-03', '1.65e-06', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.40e-03', '1.31e-03', '1.37e-06', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.43e-03', '2.34e-03', '2.70e-07', '8.47e-05', '0.00e+00'] - 8s
Loss iteration 106: ['1.38e-03', '1.29e-03', '1.93e-07', '8.55e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.33e-03', '1.24e-03', '4.39e-07', '8.83e-05', '0.00e+00'] - 9s
Loss iteration 108: ['2.07e-03', '1.97e-03', '3.47e-07', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 109: ['1.85e-03', '1.76e-03', '4.18e-07', '9.44e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.70e-03', '1.61e-03', '2.16e-07', '9.60e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.52e-03', '1.42e-03', '3.84e-07', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.79e-03', '1.69e-03', '2.55e-07', '9.65e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.08e-03', '9.89e-04', '2.60e-07', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.59e-03', '1.49e-03', '1.99e-07', '9.45e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.08e-03', '9.92e-04', '1.61e-07', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.54e-03', '2.45e-03', '3.58e-07', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.22e-03', '1.14e-03', '2.68e-07', '8.93e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.49e-03', '1.40e-03', '1.08e-07', '9.06e-05', '0.00e+00'] - 8s
Loss iteration 119: ['2.67e-03', '2.57e-03', '1.11e-07', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 120: ['4.72e-02', '2.69e-02', '5.96e-08', '1.21e-04', '2.02e-02'] - 8s
Loss iteration 121: ['4.37e-02', '2.54e-02', '2.13e-07', '1.64e-04', '1.81e-02'] - 8s
Loss iteration 122: ['3.75e-02', '1.98e-02', '1.43e-07', '2.20e-04', '1.75e-02'] - 8s
Loss iteration 123: ['4.21e-02', '2.28e-02', '4.37e-07', '2.70e-04', '1.90e-02'] - 8s
Loss iteration 124: ['3.47e-02', '1.87e-02', '9.64e-08', '2.71e-04', '1.57e-02'] - 5s
Loss iteration 125: ['3.54e-02', '2.35e-02', '1.31e-07', '2.53e-04', '1.17e-02'] - 4s
Loss iteration 126: ['2.72e-02', '1.77e-02', '5.32e-05', '2.60e-04', '9.23e-03'] - 8s
Loss iteration 127: ['2.32e-02', '1.42e-02', '8.14e-06', '2.49e-04', '8.76e-03'] - 5s
Loss iteration 128: ['1.82e-02', '1.11e-02', '6.14e-06', '2.41e-04', '6.87e-03'] - 8s
Loss iteration 129: ['4.30e-03', '4.05e-03', '5.88e-06', '2.46e-04', '0.00e+00'] - 5s
Loss iteration 130: ['4.15e-03', '3.89e-03', '5.97e-06', '2.55e-04', '0.00e+00'] - 2s
Loss iteration 131: ['3.81e-03', '3.57e-03', '6.08e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.86e-03', '2.65e-03', '5.93e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.12e-03', '2.91e-03', '5.73e-06', '2.06e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.15e-03', '1.94e-03', '5.13e-06', '2.01e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.78e-03', '2.58e-03', '4.91e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.57e-03', '1.38e-03', '8.37e-07', '1.87e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.12e-03', '1.93e-03', '3.29e-06', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.49e-03', '1.32e-03', '5.17e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.25e-03', '2.09e-03', '4.57e-07', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.94e-03', '2.77e-03', '4.22e-07', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 141: ['4.23e-03', '4.05e-03', '4.42e-07', '1.75e-04', '0.00e+00'] - 3s
Loss iteration 142: ['1.35e-02', '7.71e-03', '3.60e-07', '1.58e-04', '5.64e-03'] - 8s
Loss iteration 143: ['1.46e-02', '8.52e-03', '3.68e-07', '1.58e-04', '5.96e-03'] - 2s
Loss iteration 144: ['1.24e-02', '7.54e-03', '2.97e-07', '1.41e-04', '4.71e-03'] - 8s
Loss iteration 145: ['9.61e-03', '5.09e-03', '2.98e-07', '1.39e-04', '4.38e-03'] - 2s
Loss iteration 146: ['1.07e-02', '5.54e-03', '3.15e-07', '1.34e-04', '5.06e-03'] - 2s
Loss iteration 147: ['8.92e-03', '4.54e-03', '4.25e-05', '1.31e-04', '4.21e-03'] - 8s
Loss iteration 148: ['9.15e-03', '4.24e-03', '9.29e-06', '1.10e-04', '4.79e-03'] - 8s
Loss iteration 149: ['6.21e-03', '2.92e-03', '1.11e-05', '1.11e-04', '3.17e-03'] - 2s
Loss iteration 150: ['1.35e-02', '7.97e-03', '2.36e-04', '1.32e-04', '5.21e-03'] - 8s
Loss iteration 151: ['3.04e-03', '2.88e-03', '2.85e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.04e-03', '2.88e-03', '3.21e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.47e-03', '2.31e-03', '3.78e-05', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 154: ['2.35e-03', '2.21e-03', '2.70e-05', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 155: ['2.56e-03', '2.42e-03', '2.85e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.81e-03', '1.68e-03', '2.26e-05', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.87e-03', '1.74e-03', '2.22e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 158: ['1.50e-03', '1.37e-03', '2.17e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 159: ['2.10e-03', '1.98e-03', '2.51e-05', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.57e-03', '1.45e-03', '1.86e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.50e-03', '2.38e-03', '1.30e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 162: ['1.86e-03', '1.74e-03', '1.31e-05', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.36e-03', '1.24e-03', '3.35e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.61e-02', '9.18e-03', '3.01e-05', '1.06e-04', '6.74e-03'] - 7s
Loss iteration 165: ['1.68e-02', '8.80e-03', '1.05e-05', '9.77e-05', '7.92e-03'] - 8s
Loss iteration 166: ['1.47e-02', '8.81e-03', '3.19e-05', '9.51e-05', '5.80e-03'] - 7s
Loss iteration 167: ['1.37e-02', '1.00e-02', '9.29e-06', '9.57e-05', '3.57e-03'] - 8s
Loss iteration 168: ['1.02e-02', '6.38e-03', '1.21e-05', '9.25e-05', '3.71e-03'] - 2s
Loss iteration 169: ['9.67e-03', '6.18e-03', '9.15e-06', '8.72e-05', '3.39e-03'] - 8s
Loss iteration 170: ['8.94e-03', '4.61e-03', '8.61e-06', '8.66e-05', '4.23e-03'] - 2s
Loss iteration 171: ['8.42e-03', '4.29e-03', '2.03e-05', '8.77e-05', '4.02e-03'] - 8s
Loss iteration 172: ['8.57e-03', '3.40e-03', '7.88e-06', '9.99e-05', '5.05e-03'] - 8s
Loss iteration 173: ['1.25e-03', '1.14e-03', '1.20e-05', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 174: ['9.01e-04', '7.93e-04', '4.37e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.51e-03', '1.40e-03', '4.44e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.37e-03', '1.26e-03', '3.19e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.23e-03', '1.13e-03', '4.40e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 178: ['2.02e-03', '1.91e-03', '3.26e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 179: ['1.19e-03', '1.09e-03', '3.21e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.14e-03', '1.04e-03', '2.09e-06', '9.56e-05', '0.00e+00'] - 8s
Loss iteration 181: ['7.67e-04', '6.71e-04', '1.66e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 182: ['9.44e-04', '8.48e-04', '1.54e-06', '9.36e-05', '0.00e+00'] - 8s
Loss iteration 183: ['8.54e-04', '7.48e-04', '1.25e-05', '9.43e-05', '0.00e+00'] - 2s
Loss iteration 184: ['7.99e-04', '7.00e-04', '3.03e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 185: ['2.43e-03', '8.16e-04', '1.90e-05', '9.75e-05', '1.50e-03'] - 8s
Loss iteration 186: ['1.08e-03', '6.89e-04', '8.58e-06', '9.79e-05', '2.83e-04'] - 8s
Loss iteration 187: ['1.11e-03', '7.29e-04', '4.94e-06', '9.87e-05', '2.82e-04'] - 7s
Loss iteration 188: ['9.67e-04', '4.88e-04', '3.08e-06', '9.97e-05', '3.76e-04'] - 3s
Loss iteration 189: ['1.48e-03', '1.09e-03', '5.26e-06', '9.98e-05', '2.80e-04'] - 4s
Loss iteration 190: ['1.14e-03', '6.47e-04', '5.79e-06', '9.59e-05', '3.89e-04'] - 8s
Loss iteration 191: ['1.15e-03', '7.53e-04', '5.04e-06', '9.46e-05', '2.97e-04'] - 6s
Loss iteration 192: ['1.12e-03', '6.83e-04', '1.22e-05', '9.39e-05', '3.27e-04'] - 7s
Loss iteration 193: ['9.96e-04', '6.80e-04', '4.77e-06', '9.37e-05', '2.17e-04'] - 7s
Loss iteration 194: ['5.96e-04', '4.86e-04', '1.74e-05', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 195: ['6.66e-04', '5.66e-04', '4.95e-06', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.86e-04', '4.83e-04', '6.87e-06', '9.59e-05', '0.00e+00'] - 8s
Loss iteration 197: ['6.85e-04', '5.81e-04', '8.12e-06', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 198: ['7.93e-04', '6.89e-04', '8.03e-06', '9.61e-05', '0.00e+00'] - 6s
Loss iteration 199: ['6.36e-04', '5.32e-04', '6.79e-06', '9.72e-05', '0.00e+00'] - 5s
Loss iteration 200: ['8.41e-04', '7.40e-04', '5.96e-06', '9.55e-05', '0.00e+00'] - 8s
Loss iteration 201: ['6.94e-04', '5.92e-04', '8.39e-06', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 202: ['8.24e-04', '7.26e-04', '3.59e-06', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 203: ['9.01e-04', '7.94e-04', '1.42e-05', '9.25e-05', '0.00e+00'] - 4s
Loss iteration 204: ['8.09e-04', '6.32e-04', '8.77e-05', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 205: ['7.73e-04', '5.95e-04', '8.92e-05', '8.88e-05', '0.00e+00'] - 2s
Loss iteration 206: ['7.06e-04', '5.35e-04', '8.05e-05', '9.05e-05', '0.00e+00'] - 8s
Loss iteration 207: ['7.52e-04', '5.01e-04', '5.42e-05', '9.17e-05', '1.06e-04'] - 8s
Loss iteration 208: ['1.20e-03', '7.73e-04', '4.53e-05', '9.45e-05', '2.83e-04'] - 8s
Loss iteration 209: ['1.06e-03', '7.36e-04', '3.47e-05', '9.60e-05', '1.91e-04'] - 7s
Loss iteration 210: ['8.47e-04', '5.72e-04', '2.64e-05', '9.72e-05', '1.51e-04'] - 2s
Loss iteration 211: ['7.67e-04', '3.91e-04', '1.97e-05', '9.75e-05', '2.58e-04'] - 8s
Loss iteration 212: ['1.18e-03', '7.43e-04', '1.24e-05', '9.53e-05', '3.32e-04'] - 8s
Loss iteration 213: ['9.87e-04', '6.96e-04', '3.19e-06', '9.79e-05', '1.91e-04'] - 8s
Loss iteration 214: ['7.13e-04', '4.78e-04', '1.36e-06', '9.41e-05', '1.40e-04'] - 8s
Loss iteration 215: ['1.29e-03', '8.23e-04', '3.73e-05', '9.07e-05', '3.37e-04'] - 8s
Loss iteration 216: ['4.66e-04', '3.74e-04', '4.24e-06', '8.77e-05', '0.00e+00'] - 8s
Loss iteration 217: ['4.58e-04', '3.66e-04', '4.44e-06', '8.83e-05', '0.00e+00'] - 8s
Loss iteration 218: ['3.97e-04', '3.05e-04', '4.21e-06', '8.76e-05', '0.00e+00'] - 8s
Loss iteration 219: ['6.38e-04', '5.47e-04', '4.09e-06', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.26e-04', '3.34e-04', '4.82e-06', '8.76e-05', '0.00e+00'] - 4s
Loss iteration 221: ['5.17e-04', '4.24e-04', '6.23e-06', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 222: ['5.12e-04', '4.20e-04', '5.07e-06', '8.68e-05', '0.00e+00'] - 8s
Loss iteration 223: ['5.15e-04', '4.12e-04', '1.90e-05', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.22e-04', '4.31e-04', '5.30e-06', '8.58e-05', '0.00e+00'] - 8s
Loss iteration 225: ['5.18e-04', '4.33e-04', '2.44e-06', '8.26e-05', '0.00e+00'] - 8s
Loss iteration 226: ['6.76e-04', '5.89e-04', '5.78e-06', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.15e-04', '4.33e-04', '3.10e-06', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 228: ['9.09e-04', '4.39e-04', '6.03e-05', '8.34e-05', '3.27e-04'] - 8s
Loss iteration 229: ['6.58e-04', '3.95e-04', '1.95e-05', '7.84e-05', '1.65e-04'] - 8s
Loss iteration 230: ['5.34e-04', '3.37e-04', '1.11e-05', '8.01e-05', '1.06e-04'] - 8s
Loss iteration 231: ['4.42e-04', '3.26e-04', '1.27e-05', '8.08e-05', '2.26e-05'] - 7s
Loss iteration 232: ['5.78e-04', '4.43e-04', '9.21e-06', '7.96e-05', '4.61e-05'] - 8s
Loss iteration 233: ['4.87e-04', '3.29e-04', '1.31e-05', '8.05e-05', '6.47e-05'] - 8s
Loss iteration 234: ['4.58e-04', '2.92e-04', '9.08e-06', '7.76e-05', '8.01e-05'] - 8s
Loss iteration 235: ['5.51e-04', '4.30e-04', '1.01e-05', '7.94e-05', '3.12e-05'] - 8s
Loss iteration 236: ['1.06e-03', '5.17e-04', '1.12e-04', '8.72e-05', '3.44e-04'] - 7s
Loss iteration 237: ['5.85e-04', '3.69e-04', '1.32e-04', '8.47e-05', '0.00e+00'] - 5s
Loss iteration 238: ['4.29e-04', '3.22e-04', '2.83e-05', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.06e-04', '4.01e-04', '2.58e-05', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.96e-04', '3.96e-04', '2.33e-05', '7.73e-05', '0.00e+00'] - 5s
Loss iteration 241: ['3.30e-04', '2.30e-04', '2.44e-05', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.39e-04', '3.43e-04', '2.05e-05', '7.53e-05', '0.00e+00'] - 8s
Loss iteration 243: ['5.51e-04', '4.54e-04', '2.08e-05', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.15e-04', '3.12e-04', '2.90e-05', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.55e-04', '2.66e-04', '1.56e-05', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 246: ['4.41e-04', '2.90e-04', '7.62e-05', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.56e-04', '3.13e-04', '7.12e-05', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 248: ['5.00e-04', '3.36e-04', '9.36e-05', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.73e-04', '2.72e-04', '3.24e-05', '6.86e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.11e-03', '2.09e-03', '1.15e-05', '1.20e-04', '8.87e-04']
Loss obs: 0.001233324728880689
Loss obs old: 0.1072870239914555
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.26e-04', '2.17e-04', '3.12e-05', '6.47e-05', '1.29e-05']
Loss iteration 1: ['3.66e-04', '2.40e-04', '5.92e-05', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.44e-04', '2.52e-04', '2.29e-05', '6.91e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.14e-04', '1.87e-04', '5.73e-05', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.02e-04', '2.20e-04', '1.69e-05', '6.54e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.98e-04', '2.21e-04', '1.51e-05', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.21e-04', '2.43e-04', '1.57e-05', '6.26e-05', '0.00e+00'] - 3s
Loss iteration 7: ['3.83e-04', '3.09e-04', '1.28e-05', '6.14e-05', '0.00e+00'] - 4s
Loss iteration 8: ['4.26e-04', '3.55e-04', '1.18e-05', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.13e-04', '3.46e-04', '9.60e-06', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.11e-04', '3.45e-04', '9.53e-06', '5.64e-05', '0.00e+00'] - 8s
Loss iteration 11: ['4.04e-04', '3.43e-04', '5.65e-06', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.29e-04', '4.40e-04', '3.41e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.13e-04', '6.52e-04', '5.24e-06', '5.57e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.17e-04', '6.88e-04', '2.26e-05', '5.77e-05', '4.85e-05'] - 9s
Loss iteration 15: ['7.14e-04', '4.82e-04', '6.03e-05', '5.58e-05', '1.17e-04'] - 9s
Loss iteration 16: ['6.53e-04', '5.14e-04', '2.58e-05', '5.55e-05', '5.75e-05'] - 8s
Loss iteration 17: ['5.63e-04', '3.76e-04', '2.79e-05', '5.55e-05', '1.04e-04'] - 8s
Loss iteration 18: ['6.36e-04', '4.74e-04', '2.29e-05', '5.52e-05', '8.39e-05'] - 6s
Loss iteration 19: ['1.02e-03', '7.90e-04', '3.40e-05', '5.45e-05', '1.43e-04'] - 8s
Loss iteration 20: ['7.42e-04', '5.60e-04', '3.34e-05', '5.18e-05', '9.62e-05'] - 8s
Loss iteration 21: ['7.06e-04', '4.74e-04', '3.18e-05', '5.43e-05', '1.46e-04'] - 8s
Loss iteration 22: ['6.05e-04', '4.26e-04', '1.85e-05', '5.41e-05', '1.07e-04'] - 8s
Loss iteration 23: ['4.36e-04', '3.55e-04', '2.63e-05', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 24: ['8.98e-04', '8.20e-04', '2.26e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.52e-04', '5.87e-04', '9.89e-06', '5.50e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.84e-04', '7.12e-04', '1.87e-05', '5.33e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.95e-04', '7.30e-04', '1.23e-05', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 28: ['9.28e-04', '8.37e-04', '3.99e-05', '5.18e-05', '0.00e+00'] - 8s
Loss iteration 29: ['9.36e-04', '8.74e-04', '1.10e-05', '5.09e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.67e-04', '6.07e-04', '9.57e-06', '4.99e-05', '0.00e+00'] - 5s
Loss iteration 31: ['7.92e-04', '7.37e-04', '5.53e-06', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.14e-04', '6.54e-04', '1.14e-05', '4.95e-05', '0.00e+00'] - 4s
Loss iteration 33: ['5.99e-04', '5.31e-04', '1.90e-05', '4.87e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.07e-04', '4.52e-04', '6.79e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.79e-03', '1.28e-03', '4.84e-05', '4.90e-05', '4.06e-04'] - 8s
Loss iteration 36: ['2.59e-03', '1.52e-03', '1.43e-05', '5.18e-05', '1.00e-03'] - 8s
Loss iteration 37: ['1.83e-03', '1.39e-03', '1.88e-05', '5.15e-05', '3.64e-04'] - 8s
Loss iteration 38: ['3.39e-03', '2.04e-03', '2.06e-05', '5.47e-05', '1.27e-03'] - 3s
Loss iteration 39: ['2.74e-03', '1.99e-03', '1.18e-05', '5.54e-05', '6.91e-04'] - 8s
Loss iteration 40: ['2.85e-03', '1.92e-03', '1.22e-05', '5.70e-05', '8.66e-04'] - 8s
Loss iteration 41: ['1.94e-03', '1.57e-03', '1.98e-05', '5.80e-05', '2.88e-04'] - 3s
Loss iteration 42: ['2.81e-03', '1.97e-03', '2.44e-05', '5.99e-05', '7.58e-04'] - 8s
Loss iteration 43: ['2.57e-03', '1.78e-03', '6.13e-06', '5.43e-05', '7.26e-04'] - 8s
