2022-03-22 05:45:55.023288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:45:55.056873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:45:55.057232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057482: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057559: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057710: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057724: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:45:55.058234: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:45:55.094155: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:45:55.133201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46d55570 executing computations on platform Host. Devices:
2022-03-22 05:45:55.133381: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:45:55.322631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46db8da0 executing computations on platform CUDA. Devices:
2022-03-22 05:45:55.322778: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:45:55.323174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:45:55.323209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.24e-04', '2.15e-04', '4.31e-06', '4.94e-06', '1.88e-03']
Loss iteration 52: ['1.70e-03', '1.61e-03', '4.41e-06', '8.88e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.69e-03', '1.60e-03', '6.63e-06', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.41e-03', '1.32e-03', '4.28e-06', '8.67e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.58e-03', '1.50e-03', '7.91e-06', '8.05e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.95e-03', '1.87e-03', '3.07e-06', '7.15e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.01e-02', '4.54e-03', '1.43e-04', '7.87e-05', '5.30e-03'] - 8s
Loss iteration 58: ['5.56e-03', '2.97e-03', '2.23e-05', '8.26e-05', '2.48e-03'] - 8s
Loss iteration 59: ['1.32e-02', '5.64e-03', '7.09e-05', '1.01e-04', '7.39e-03'] - 8s
Loss iteration 60: ['1.39e-02', '4.28e-03', '1.02e-04', '1.13e-04', '9.43e-03'] - 8s
Loss iteration 61: ['1.53e-02', '4.43e-03', '9.40e-05', '1.20e-04', '1.07e-02'] - 3s
Loss iteration 62: ['9.84e-03', '4.63e-03', '8.13e-05', '1.26e-04', '5.01e-03'] - 8s
Loss iteration 63: ['1.52e-02', '6.88e-03', '5.21e-05', '1.27e-04', '8.15e-03'] - 8s
Loss iteration 64: ['9.79e-03', '5.76e-03', '4.66e-05', '1.26e-04', '3.86e-03'] - 8s
Loss iteration 65: ['1.19e-02', '4.73e-03', '2.82e-05', '1.41e-04', '6.99e-03'] - 8s
Loss iteration 66: ['4.61e-03', '4.47e-03', '1.10e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 67: ['4.77e-03', '4.64e-03', '9.51e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 68: ['5.20e-03', '5.07e-03', '1.61e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 69: ['3.40e-03', '3.27e-03', '5.90e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 70: ['2.99e-03', '2.86e-03', '5.82e-06', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 71: ['4.04e-03', '3.90e-03', '2.83e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 72: ['3.38e-03', '3.24e-03', '1.87e-06', '1.45e-04', '0.00e+00'] - 9s
Loss iteration 73: ['4.15e-03', '4.00e-03', '1.94e-06', '1.48e-04', '0.00e+00'] - 9s
Loss iteration 74: ['3.95e-03', '3.80e-03', '1.47e-06', '1.49e-04', '0.00e+00'] - 3s
Loss iteration 75: ['3.86e-03', '3.71e-03', '2.25e-06', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 76: ['2.38e-03', '2.23e-03', '2.10e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 77: ['3.71e-03', '3.58e-03', '1.00e-06', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 78: ['6.09e-02', '2.10e-02', '3.10e-06', '1.54e-04', '3.97e-02'] - 8s
Loss iteration 79: ['6.48e-02', '2.23e-02', '2.10e-06', '1.74e-04', '4.23e-02'] - 8s
Loss iteration 80: ['6.29e-02', '2.17e-02', '1.06e-06', '2.20e-04', '4.10e-02'] - 8s
Loss iteration 81: ['5.50e-02', '2.23e-02', '6.05e-06', '2.64e-04', '3.24e-02'] - 8s
Loss iteration 82: ['7.45e-02', '2.79e-02', '8.55e-05', '3.13e-04', '4.62e-02'] - 8s
Loss iteration 83: ['6.16e-02', '2.63e-02', '1.67e-05', '3.27e-04', '3.50e-02'] - 8s
Loss iteration 84: ['7.46e-02', '2.78e-02', '1.57e-05', '3.26e-04', '4.64e-02'] - 2s
Loss iteration 85: ['6.12e-02', '3.04e-02', '1.90e-05', '3.25e-04', '3.05e-02'] - 8s
Loss iteration 86: ['4.48e-02', '1.96e-02', '2.29e-05', '3.39e-04', '2.48e-02'] - 8s
Loss iteration 87: ['5.86e-03', '5.52e-03', '1.43e-05', '3.30e-04', '0.00e+00'] - 5s
Loss iteration 88: ['5.77e-03', '5.44e-03', '1.34e-05', '3.20e-04', '0.00e+00'] - 8s
Loss iteration 89: ['5.35e-03', '5.01e-03', '1.42e-05', '3.25e-04', '0.00e+00'] - 2s
Loss iteration 90: ['5.48e-03', '5.13e-03', '1.31e-05', '3.32e-04', '0.00e+00'] - 3s
Loss iteration 91: ['4.46e-03', '4.10e-03', '1.38e-05', '3.44e-04', '0.00e+00'] - 3s
Loss iteration 92: ['4.12e-03', '3.77e-03', '2.49e-06', '3.44e-04', '0.00e+00'] - 8s
Loss iteration 93: ['4.20e-03', '3.85e-03', '5.09e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.53e-03', '5.18e-03', '4.88e-06', '3.42e-04', '0.00e+00'] - 8s
Loss iteration 95: ['4.34e-03', '3.98e-03', '1.96e-05', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 96: ['3.13e-03', '2.79e-03', '9.98e-06', '3.27e-04', '0.00e+00'] - 8s
Loss iteration 97: ['2.49e-03', '2.18e-03', '7.23e-06', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.53e-03', '2.23e-03', '4.82e-06', '2.96e-04', '0.00e+00'] - 8s
Loss iteration 99: ['3.76e-03', '3.46e-03', '3.93e-06', '2.99e-04', '0.00e+00'] - 2s
Loss iteration 100: ['7.01e-02', '2.82e-02', '2.82e-05', '3.48e-04', '4.16e-02'] - 8s
Loss iteration 101: ['7.74e-02', '2.80e-02', '2.81e-05', '4.30e-04', '4.90e-02'] - 8s
Loss iteration 102: ['7.23e-02', '2.82e-02', '3.08e-05', '5.34e-04', '4.35e-02'] - 8s
Loss iteration 103: ['6.92e-02', '2.87e-02', '2.93e-05', '5.54e-04', '3.99e-02'] - 2s
Loss iteration 104: ['8.11e-02', '3.18e-02', '2.63e-05', '5.60e-04', '4.87e-02'] - 2s
Loss iteration 105: ['7.76e-02', '2.60e-02', '1.94e-05', '5.72e-04', '5.10e-02'] - 8s
Loss iteration 106: ['7.79e-02', '3.01e-02', '1.46e-05', '5.72e-04', '4.73e-02'] - 2s
Loss iteration 107: ['6.03e-02', '2.76e-02', '1.31e-05', '5.50e-04', '3.22e-02'] - 8s
Loss iteration 108: ['4.95e-02', '2.14e-02', '1.23e-05', '6.00e-04', '2.75e-02'] - 8s
Loss iteration 109: ['6.92e-03', '6.36e-03', '9.40e-07', '5.65e-04', '0.00e+00'] - 8s
Loss iteration 110: ['6.40e-03', '5.83e-03', '5.50e-07', '5.71e-04', '0.00e+00'] - 2s
Loss iteration 111: ['6.79e-03', '6.24e-03', '2.22e-07', '5.52e-04', '0.00e+00'] - 8s
Loss iteration 112: ['6.00e-03', '5.45e-03', '5.42e-07', '5.51e-04', '0.00e+00'] - 8s
Loss iteration 113: ['6.54e-03', '5.96e-03', '1.10e-06', '5.79e-04', '0.00e+00'] - 8s
Loss iteration 114: ['6.45e-03', '5.89e-03', '5.49e-07', '5.58e-04', '0.00e+00'] - 8s
Loss iteration 115: ['6.34e-03', '5.79e-03', '2.28e-06', '5.54e-04', '0.00e+00'] - 8s
Loss iteration 116: ['6.12e-03', '5.59e-03', '2.06e-06', '5.33e-04', '0.00e+00'] - 8s
Loss iteration 117: ['5.43e-03', '4.92e-03', '2.28e-06', '5.14e-04', '0.00e+00'] - 8s
Loss iteration 118: ['4.69e-03', '4.20e-03', '1.31e-06', '4.94e-04', '0.00e+00'] - 8s
Loss iteration 119: ['5.16e-03', '4.66e-03', '2.03e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 120: ['4.15e-03', '3.66e-03', '1.31e-06', '4.89e-04', '0.00e+00'] - 8s
Loss iteration 121: ['4.31e-03', '3.83e-03', '6.92e-07', '4.84e-04', '0.00e+00'] - 7s
Loss iteration 122: ['4.23e-02', '1.18e-02', '2.79e-07', '4.77e-04', '3.00e-02'] - 8s
Loss iteration 123: ['5.76e-02', '1.90e-02', '5.69e-07', '4.82e-04', '3.81e-02'] - 2s
Loss iteration 124: ['5.03e-02', '1.23e-02', '5.78e-07', '5.69e-04', '3.75e-02'] - 8s
Loss iteration 125: ['4.47e-02', '1.30e-02', '3.42e-07', '5.78e-04', '3.11e-02'] - 2s
Loss iteration 126: ['5.07e-02', '1.48e-02', '1.50e-07', '5.76e-04', '3.53e-02'] - 1s
Loss iteration 127: ['4.99e-02', '1.80e-02', '1.74e-07', '5.72e-04', '3.13e-02'] - 2s
Loss iteration 128: ['4.10e-02', '9.96e-03', '1.18e-06', '5.87e-04', '3.05e-02'] - 8s
Loss iteration 129: ['3.78e-02', '1.05e-02', '1.01e-06', '6.07e-04', '2.67e-02'] - 8s
Loss iteration 130: ['4.24e-02', '1.13e-02', '8.16e-07', '5.98e-04', '3.05e-02'] - 2s
Loss iteration 131: ['7.82e-03', '7.22e-03', '1.30e-06', '5.95e-04', '0.00e+00'] - 2s
Loss iteration 132: ['8.91e-03', '8.35e-03', '7.59e-07', '5.57e-04', '0.00e+00'] - 8s
Loss iteration 133: ['8.28e-03', '7.73e-03', '2.22e-07', '5.48e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.09e-02', '1.03e-02', '1.36e-07', '5.90e-04', '0.00e+00'] - 8s
Loss iteration 135: ['5.82e-03', '5.22e-03', '1.49e-07', '6.03e-04', '0.00e+00'] - 6s
Loss iteration 136: ['5.28e-03', '4.66e-03', '8.46e-07', '6.20e-04', '0.00e+00'] - 8s
Loss iteration 137: ['4.94e-03', '4.32e-03', '8.43e-07', '6.21e-04', '0.00e+00'] - 7s
Loss iteration 138: ['8.40e-03', '7.78e-03', '1.45e-06', '6.21e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.86e-03', '4.21e-03', '1.92e-06', '6.53e-04', '0.00e+00'] - 8s
Loss iteration 140: ['7.48e-03', '6.83e-03', '2.24e-06', '6.52e-04', '0.00e+00'] - 1s
Loss iteration 141: ['6.17e-03', '5.49e-03', '1.31e-06', '6.76e-04', '0.00e+00'] - 8s
Loss iteration 142: ['6.01e-03', '5.33e-03', '8.64e-07', '6.80e-04', '0.00e+00'] - 2s
Loss iteration 143: ['6.76e-03', '6.09e-03', '8.45e-07', '6.76e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.09e-02', '1.01e-02', '8.52e-06', '7.02e-04', '0.00e+00'] - 8s
Loss iteration 145: ['1.11e-02', '1.04e-02', '8.27e-06', '7.45e-04', '0.00e+00'] - 7s
Loss iteration 146: ['6.48e-03', '5.68e-03', '3.23e-06', '7.97e-04', '0.00e+00'] - 7s
Loss iteration 147: ['9.66e-03', '8.81e-03', '2.52e-06', '8.46e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.88e-03', '5.04e-03', '1.99e-06', '8.35e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.11e-02', '1.03e-02', '1.89e-06', '8.34e-04', '0.00e+00'] - 2s
Loss iteration 150: ['5.40e-03', '4.52e-03', '6.14e-06', '8.78e-04', '0.00e+00'] - 7s
Loss iteration 151: ['7.41e-03', '6.54e-03', '5.00e-06', '8.65e-04', '0.00e+00'] - 2s
Loss iteration 152: ['7.44e-03', '6.53e-03', '2.73e-06', '9.03e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.96e-03', '5.08e-03', '4.84e-06', '8.85e-04', '0.00e+00'] - 7s
Loss iteration 154: ['7.42e-03', '6.48e-03', '2.71e-06', '9.34e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.36e-02', '1.26e-02', '1.09e-05', '9.83e-04', '0.00e+00'] - 7s
Loss iteration 156: ['7.50e-03', '6.47e-03', '2.48e-05', '1.00e-03', '0.00e+00'] - 3s
Loss iteration 157: ['7.87e-03', '6.74e-03', '1.96e-05', '1.11e-03', '0.00e+00'] - 8s
Loss iteration 158: ['8.59e-03', '7.44e-03', '8.25e-06', '1.14e-03', '0.00e+00'] - 6s
Loss iteration 159: ['8.95e-03', '7.81e-03', '8.71e-06', '1.13e-03', '0.00e+00'] - 3s
Loss iteration 160: ['8.73e-03', '7.58e-03', '7.63e-06', '1.14e-03', '0.00e+00'] - 7s
Loss iteration 161: ['4.43e-03', '3.32e-03', '9.85e-06', '1.10e-03', '0.00e+00'] - 6s
Loss iteration 162: ['4.51e-03', '3.46e-03', '7.79e-06', '1.04e-03', '0.00e+00'] - 8s
Loss iteration 163: ['5.63e-03', '4.58e-03', '8.83e-06', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 164: ['4.86e-03', '3.86e-03', '6.67e-06', '9.92e-04', '0.00e+00'] - 9s
Loss iteration 165: ['6.58e-03', '5.53e-03', '1.32e-05', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 166: ['6.74e-03', '5.66e-03', '1.54e-05', '1.06e-03', '0.00e+00'] - 8s
Loss iteration 167: ['3.66e-03', '2.56e-03', '7.26e-06', '1.10e-03', '0.00e+00'] - 8s
Loss iteration 168: ['4.53e-03', '3.41e-03', '5.72e-06', '1.11e-03', '0.00e+00'] - 9s
Loss iteration 169: ['5.13e-03', '4.02e-03', '4.56e-06', '1.11e-03', '0.00e+00'] - 6s
Loss iteration 170: ['6.75e-03', '5.64e-03', '5.18e-06', '1.10e-03', '0.00e+00'] - 3s
Loss iteration 171: ['5.34e-03', '4.24e-03', '8.36e-06', '1.10e-03', '0.00e+00'] - 4s
Loss iteration 172: ['3.47e-03', '2.42e-03', '1.02e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 173: ['3.43e-03', '2.39e-03', '1.01e-05', '1.03e-03', '0.00e+00'] - 2s
Loss iteration 174: ['4.94e-03', '3.91e-03', '1.34e-05', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 175: ['3.79e-03', '2.81e-03', '7.42e-06', '9.69e-04', '0.00e+00'] - 7s
Loss iteration 176: ['5.61e-03', '4.57e-03', '2.33e-05', '1.01e-03', '0.00e+00'] - 8s
Loss iteration 177: ['4.19e-03', '3.13e-03', '1.98e-05', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 178: ['2.94e-03', '1.89e-03', '6.71e-06', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 179: ['3.23e-03', '2.20e-03', '8.86e-06', '1.02e-03', '0.00e+00'] - 8s
Loss iteration 180: ['3.16e-03', '2.16e-03', '9.41e-06', '9.87e-04', '0.00e+00'] - 7s
Loss iteration 181: ['4.30e-03', '3.31e-03', '1.30e-05', '9.81e-04', '0.00e+00'] - 6s
Loss iteration 182: ['5.10e-03', '4.11e-03', '1.26e-05', '9.77e-04', '0.00e+00'] - 3s
Loss iteration 183: ['3.81e-03', '2.82e-03', '1.26e-05', '9.71e-04', '0.00e+00'] - 2s
Loss iteration 184: ['3.87e-03', '2.90e-03', '1.41e-05', '9.52e-04', '0.00e+00'] - 3s
Loss iteration 185: ['3.96e-03', '3.02e-03', '1.23e-05', '9.27e-04', '0.00e+00'] - 8s
Loss iteration 186: ['2.68e-03', '1.77e-03', '6.86e-06', '9.00e-04', '0.00e+00'] - 8s
Loss iteration 187: ['4.16e-03', '3.25e-03', '1.88e-06', '9.12e-04', '0.00e+00'] - 8s
Loss iteration 188: ['3.37e-03', '2.44e-03', '2.67e-06', '9.23e-04', '0.00e+00'] - 2s
Loss iteration 189: ['3.05e-03', '2.12e-03', '3.62e-06', '9.33e-04', '0.00e+00'] - 3s
Loss iteration 190: ['2.74e-03', '1.81e-03', '9.30e-07', '9.32e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.43e-03', '1.54e-03', '1.14e-06', '8.94e-04', '0.00e+00'] - 7s
Loss iteration 192: ['3.57e-03', '2.67e-03', '2.85e-06', '9.00e-04', '0.00e+00'] - 8s
Loss iteration 193: ['4.09e-03', '3.20e-03', '1.74e-06', '8.89e-04', '0.00e+00'] - 3s
Loss iteration 194: ['3.36e-03', '2.50e-03', '2.44e-06', '8.58e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.21e-03', '2.36e-03', '2.78e-06', '8.50e-04', '0.00e+00'] - 3s
Loss iteration 196: ['3.07e-03', '2.23e-03', '2.14e-06', '8.40e-04', '0.00e+00'] - 4s
Loss iteration 197: ['2.37e-03', '1.54e-03', '1.98e-06', '8.31e-04', '0.00e+00'] - 8s
Loss iteration 198: ['2.70e-03', '1.88e-03', '1.36e-06', '8.24e-04', '0.00e+00'] - 3s
Loss iteration 199: ['2.60e-03', '1.77e-03', '1.21e-06', '8.30e-04', '0.00e+00'] - 1s
Loss iteration 200: ['2.13e-03', '1.32e-03', '2.43e-06', '8.12e-04', '0.00e+00'] - 8s
Loss iteration 201: ['2.64e-03', '1.84e-03', '5.04e-06', '7.89e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.51e-03', '1.73e-03', '3.47e-06', '7.72e-04', '0.00e+00'] - 4s
Loss iteration 203: ['3.07e-03', '2.31e-03', '1.91e-06', '7.60e-04', '0.00e+00'] - 5s
Loss iteration 204: ['3.66e-03', '2.92e-03', '1.38e-06', '7.42e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.93e-03', '2.20e-03', '1.09e-06', '7.33e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.60e-03', '1.87e-03', '1.31e-06', '7.35e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.70e-03', '1.98e-03', '1.11e-06', '7.23e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.62e-03', '1.89e-03', '1.54e-06', '7.26e-04', '0.00e+00'] - 2s
Loss iteration 209: ['2.35e-03', '1.64e-03', '1.40e-06', '7.04e-04', '0.00e+00'] - 6s
Loss iteration 210: ['2.43e-03', '1.72e-03', '9.44e-07', '7.03e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.61e-03', '9.25e-04', '4.47e-06', '6.83e-04', '0.00e+00'] - 7s
Loss iteration 212: ['2.04e-03', '1.35e-03', '5.63e-06', '6.75e-04', '0.00e+00'] - 4s
Loss iteration 213: ['2.25e-03', '1.58e-03', '1.73e-06', '6.68e-04', '0.00e+00'] - 4s
Loss iteration 214: ['2.38e-03', '1.73e-03', '2.89e-06', '6.45e-04', '0.00e+00'] - 8s
Loss iteration 215: ['2.63e-03', '2.00e-03', '2.08e-06', '6.29e-04', '0.00e+00'] - 6s
Loss iteration 216: ['2.32e-03', '1.72e-03', '5.21e-06', '5.95e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.76e-03', '1.17e-03', '5.29e-06', '5.93e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.96e-03', '1.37e-03', '4.50e-06', '5.88e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.85e-03', '1.26e-03', '5.15e-06', '5.85e-04', '0.00e+00'] - 4s
Loss iteration 220: ['1.75e-03', '1.17e-03', '3.98e-06', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.70e-03', '1.13e-03', '2.91e-06', '5.67e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.31e-03', '7.40e-04', '1.96e-06', '5.63e-04', '0.00e+00'] - 8s
Loss iteration 223: ['1.69e-03', '1.14e-03', '6.36e-06', '5.45e-04', '0.00e+00'] - 8s
Loss iteration 224: ['1.92e-03', '1.39e-03', '1.47e-06', '5.35e-04', '0.00e+00'] - 7s
Loss iteration 225: ['2.71e-03', '2.18e-03', '1.24e-06', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.76e-03', '1.24e-03', '1.27e-06', '5.17e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.52e-03', '1.03e-03', '2.13e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.22e-03', '7.22e-04', '2.24e-06', '4.91e-04', '0.00e+00'] - 4s
Loss iteration 229: ['1.13e-03', '6.45e-04', '1.79e-06', '4.81e-04', '0.00e+00'] - 8s
Loss iteration 230: ['1.27e-03', '7.90e-04', '1.85e-06', '4.78e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.28e-03', '8.12e-04', '1.67e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.04e-03', '5.66e-04', '1.63e-06', '4.69e-04', '0.00e+00'] - 3s
Loss iteration 233: ['9.82e-04', '5.12e-04', '5.77e-07', '4.70e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.12e-03', '6.59e-04', '2.28e-06', '4.62e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.23e-03', '7.75e-04', '6.88e-07', '4.55e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.71e-03', '1.26e-03', '1.68e-06', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.39e-03', '9.50e-04', '1.57e-06', '4.36e-04', '0.00e+00'] - 8s
Loss iteration 238: ['1.11e-03', '6.83e-04', '1.21e-06', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 239: ['1.27e-03', '8.35e-04', '1.70e-06', '4.29e-04', '0.00e+00'] - 1s
Loss iteration 240: ['1.08e-03', '6.51e-04', '1.73e-06', '4.28e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.11e-03', '7.01e-04', '1.19e-06', '4.12e-04', '0.00e+00'] - 8s
Loss iteration 242: ['1.23e-03', '8.18e-04', '1.09e-06', '4.12e-04', '0.00e+00'] - 3s
Loss iteration 243: ['9.54e-04', '5.40e-04', '8.75e-07', '4.13e-04', '0.00e+00'] - 4s
Loss iteration 244: ['8.49e-04', '4.34e-04', '1.33e-07', '4.14e-04', '0.00e+00'] - 3s
Loss iteration 245: ['1.12e-03', '7.13e-04', '4.24e-08', '4.12e-04', '0.00e+00'] - 4s
Loss iteration 246: ['9.54e-04', '5.44e-04', '1.28e-07', '4.11e-04', '0.00e+00'] - 3s
Loss iteration 247: ['1.32e-03', '9.14e-04', '1.07e-07', '4.09e-04', '0.00e+00'] - 8s
Loss iteration 248: ['1.23e-03', '8.25e-04', '2.13e-07', '4.04e-04', '0.00e+00'] - 3s
Loss iteration 249: ['1.04e-03', '6.41e-04', '9.14e-08', '3.99e-04', '0.00e+00'] - 3s
Loss iteration mean: ['9.82e-03', '5.01e-03', '1.00e-05', '4.79e-04', '4.33e-03']
-- Backward March --
Loss iteration 0: ['1.00e-03', '6.00e-04', '9.01e-08', '3.99e-04', '0.00e+00']
Loss iteration 1: ['1.07e-03', '6.73e-04', '3.54e-08', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.28e-03', '8.87e-04', '5.31e-08', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 3: ['9.25e-04', '5.33e-04', '7.01e-08', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.05e-03', '6.63e-04', '1.48e-07', '3.88e-04', '0.00e+00'] - 8s
Loss iteration 5: ['8.29e-04', '4.44e-04', '1.88e-07', '3.85e-04', '0.00e+00'] - 5s
Loss iteration 6: ['8.56e-04', '4.76e-04', '9.17e-08', '3.81e-04', '0.00e+00'] - 4s
Loss iteration 7: ['1.04e-03', '6.74e-04', '7.05e-07', '3.70e-04', '0.00e+00'] - 8s
Loss iteration 8: ['9.47e-04', '5.82e-04', '3.06e-07', '3.65e-04', '0.00e+00'] - 5s
Loss iteration 9: ['1.04e-03', '6.75e-04', '8.15e-07', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.09e-04', '5.53e-04', '2.77e-07', '3.56e-04', '0.00e+00'] - 5s
Loss iteration 11: ['8.18e-04', '4.67e-04', '3.17e-07', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.39e-03', '1.04e-03', '1.06e-07', '3.49e-04', '0.00e+00'] - 9s
Loss iteration 13: ['1.49e-03', '1.14e-03', '1.48e-07', '3.55e-04', '0.00e+00'] - 7s
