2022-03-22 00:13:29.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:13:29.137827: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:13:29.138258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138370: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138810: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138829: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:13:29.139583: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:13:29.175556: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:13:29.201689: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56498707a570 executing computations on platform Host. Devices:
2022-03-22 00:13:29.201878: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:13:29.444578: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649870ddda0 executing computations on platform CUDA. Devices:
2022-03-22 00:13:29.444665: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:13:29.444804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:13:29.444813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.99e-04', '1.89e-04', '7.39e-06', '2.55e-06', '7.16e-05']
Loss iteration 154: ['2.80e-03', '2.52e-03', '1.55e-04', '1.29e-04', '0.00e+00'] - 9s
Loss iteration 155: ['2.72e-03', '2.58e-03', '1.70e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 156: ['3.08e-03', '2.93e-03', '2.22e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 157: ['2.43e-03', '2.28e-03', '1.97e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.89e-03', '1.75e-03', '1.65e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.84e-03', '1.70e-03', '1.66e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 160: ['2.32e-03', '2.19e-03', '1.65e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.53e-03', '2.41e-03', '1.76e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 162: ['2.31e-03', '2.18e-03', '2.16e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.12e-03', '9.94e-04', '1.57e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.55e-03', '1.44e-03', '3.16e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 165: ['1.56e-03', '1.45e-03', '3.99e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 166: ['1.46e-03', '1.35e-03', '9.76e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 167: ['2.07e-03', '1.93e-03', '2.57e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 168: ['2.26e-03', '2.14e-03', '1.07e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.83e-03', '1.71e-03', '8.88e-06', '1.16e-04', '0.00e+00'] - 9s
Loss iteration 170: ['1.35e-03', '1.23e-03', '1.01e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 171: ['1.98e-03', '1.86e-03', '6.61e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 172: ['1.85e-03', '1.73e-03', '4.91e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 173: ['1.18e-03', '1.06e-03', '3.76e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 174: ['8.23e-04', '7.13e-04', '4.91e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.08e-03', '9.69e-04', '2.68e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.29e-03', '1.18e-03', '3.94e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.16e-03', '1.05e-03', '1.99e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 178: ['1.29e-03', '1.18e-03', '2.47e-06', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 179: ['1.29e-03', '1.17e-03', '2.57e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.36e-03', '1.24e-03', '7.55e-07', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.78e-03', '1.66e-03', '7.96e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 182: ['1.65e-03', '1.53e-03', '3.19e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.12e-03', '9.99e-04', '1.38e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.21e-03', '1.08e-03', '1.00e-06', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 185: ['6.64e-04', '5.47e-04', '8.48e-07', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 186: ['7.41e-04', '6.21e-04', '1.11e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 187: ['9.42e-04', '8.24e-04', '1.24e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 188: ['7.72e-04', '6.51e-04', '5.65e-07', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.01e-03', '8.83e-04', '4.45e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 190: ['8.71e-04', '7.40e-04', '3.52e-07', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 191: ['6.65e-04', '5.33e-04', '5.36e-07', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 192: ['9.70e-04', '8.39e-04', '9.28e-07', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 193: ['9.09e-04', '7.80e-04', '8.90e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.13e-03', '1.01e-03', '3.68e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.45e-03', '1.33e-03', '1.99e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.40e-03', '1.28e-03', '1.64e-06', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 197: ['6.37e-04', '5.14e-04', '2.76e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 198: ['1.65e-03', '1.54e-03', '1.37e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 199: ['9.52e-04', '8.36e-04', '1.15e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.17e-03', '1.05e-03', '1.34e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.18e-03', '1.06e-03', '1.89e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 202: ['1.08e-03', '9.59e-04', '2.98e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.15e-03', '1.03e-03', '4.61e-06', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 204: ['1.25e-03', '1.14e-03', '2.73e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.27e-03', '1.16e-03', '2.82e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.29e-03', '1.19e-03', '3.07e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.00e-03', '9.06e-04', '1.63e-06', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 208: ['9.09e-04', '8.08e-04', '5.93e-06', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 209: ['1.54e-03', '1.44e-03', '8.74e-06', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 210: ['1.03e-03', '9.34e-04', '3.46e-06', '9.22e-05', '0.00e+00'] - 4s
Loss iteration 211: ['8.86e-04', '7.90e-04', '2.26e-06', '9.34e-05', '0.00e+00'] - 3s
Loss iteration 212: ['8.07e-04', '7.14e-04', '2.21e-06', '9.12e-05', '0.00e+00'] - 4s
Loss iteration 213: ['8.98e-04', '8.05e-04', '1.43e-06', '9.14e-05', '0.00e+00'] - 3s
Loss iteration 214: ['1.11e-03', '1.02e-03', '4.20e-06', '9.13e-05', '0.00e+00'] - 3s
Loss iteration 215: ['9.26e-04', '8.36e-04', '2.20e-06', '8.77e-05', '0.00e+00'] - 9s
Loss iteration 216: ['1.50e-03', '1.41e-03', '1.99e-06', '8.49e-05', '0.00e+00'] - 8s
Loss iteration 217: ['9.99e-04', '9.14e-04', '1.63e-06', '8.33e-05', '0.00e+00'] - 5s
Loss iteration 218: ['8.61e-04', '7.76e-04', '2.38e-06', '8.19e-05', '0.00e+00'] - 5s
Loss iteration 219: ['7.29e-04', '6.44e-04', '2.54e-06', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 220: ['2.43e-03', '2.35e-03', '3.66e-06', '8.05e-05', '0.00e+00'] - 8s
Loss iteration 221: ['8.53e-04', '7.71e-04', '2.62e-06', '7.99e-05', '0.00e+00'] - 4s
Loss iteration 222: ['7.81e-04', '6.97e-04', '1.52e-06', '8.20e-05', '0.00e+00'] - 5s
Loss iteration 223: ['7.28e-04', '6.49e-04', '1.00e-06', '7.83e-05', '0.00e+00'] - 8s
Loss iteration 224: ['7.38e-04', '6.58e-04', '2.62e-06', '7.76e-05', '0.00e+00'] - 3s
Loss iteration 225: ['7.99e-04', '7.16e-04', '5.14e-06', '7.76e-05', '0.00e+00'] - 3s
Loss iteration 226: ['6.53e-04', '5.74e-04', '1.16e-06', '7.78e-05', '0.00e+00'] - 7s
Loss iteration 227: ['1.07e-03', '9.92e-04', '1.83e-06', '7.83e-05', '0.00e+00'] - 9s
Loss iteration 228: ['7.71e-04', '6.92e-04', '1.65e-06', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 229: ['4.82e-04', '4.04e-04', '1.47e-06', '7.62e-05', '0.00e+00'] - 4s
Loss iteration 230: ['5.03e-04', '4.26e-04', '1.41e-06', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 231: ['6.16e-04', '5.38e-04', '2.77e-06', '7.57e-05', '0.00e+00'] - 5s
Loss iteration 232: ['5.12e-04', '4.35e-04', '3.41e-06', '7.37e-05', '0.00e+00'] - 6s
Loss iteration 233: ['5.67e-04', '4.90e-04', '1.06e-06', '7.57e-05', '0.00e+00'] - 8s
Loss iteration 234: ['4.25e-04', '3.50e-04', '1.07e-06', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 235: ['3.71e-04', '2.99e-04', '5.90e-07', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 236: ['4.41e-04', '3.69e-04', '1.73e-06', '7.09e-05', '0.00e+00'] - 8s
Loss iteration 237: ['4.53e-04', '3.80e-04', '7.39e-07', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 238: ['9.78e-04', '9.00e-04', '2.66e-06', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 239: ['5.76e-04', '5.00e-04', '1.98e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.79e-04', '3.03e-04', '1.79e-06', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 241: ['3.47e-04', '2.71e-04', '1.23e-06', '7.45e-05', '0.00e+00'] - 5s
Loss iteration 242: ['5.25e-04', '4.42e-04', '8.87e-06', '7.45e-05', '0.00e+00'] - 5s
Loss iteration 243: ['5.54e-04', '4.78e-04', '2.44e-06', '7.32e-05', '0.00e+00'] - 6s
Loss iteration 244: ['4.51e-04', '3.77e-04', '2.41e-06', '7.13e-05', '0.00e+00'] - 4s
Loss iteration 245: ['4.73e-04', '4.02e-04', '1.50e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.25e-04', '2.56e-04', '8.13e-07', '6.80e-05', '0.00e+00'] - 2s
Loss iteration 247: ['5.84e-04', '5.16e-04', '1.33e-06', '6.68e-05', '0.00e+00'] - 4s
Loss iteration 248: ['3.31e-04', '2.65e-04', '1.01e-06', '6.43e-05', '0.00e+00'] - 8s
Loss iteration 249: ['5.36e-04', '4.70e-04', '2.06e-06', '6.43e-05', '0.00e+00'] - 6s
Loss iteration mean: ['1.40e-03', '1.11e-03', '1.30e-05', '7.86e-05', '1.97e-04']
-- Backward March --
Loss iteration 0: ['4.78e-04', '4.11e-04', '1.52e-06', '6.58e-05', '0.00e+00']
Loss iteration 1: ['3.13e-04', '2.47e-04', '1.01e-06', '6.52e-05', '0.00e+00'] - 8s
Loss iteration 2: ['4.81e-04', '4.15e-04', '1.03e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.69e-04', '2.04e-04', '1.03e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.29e-04', '2.64e-04', '8.96e-07', '6.41e-05', '0.00e+00'] - 5s
Loss iteration 5: ['3.36e-04', '2.71e-04', '1.39e-06', '6.32e-05', '0.00e+00'] - 4s
Loss iteration 6: ['4.99e-04', '4.34e-04', '8.21e-07', '6.38e-05', '0.00e+00'] - 3s
Loss iteration 7: ['4.10e-04', '3.41e-04', '6.04e-06', '6.27e-05', '0.00e+00'] - 4s
Loss iteration 8: ['3.27e-04', '2.65e-04', '1.19e-06', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.18e-04', '2.58e-04', '8.50e-07', '5.88e-05', '0.00e+00'] - 4s
Loss iteration 10: ['1.18e-03', '1.11e-03', '8.46e-06', '5.87e-05', '0.00e+00'] - 2s
Loss iteration 11: ['8.26e-04', '7.63e-04', '1.97e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 12: ['7.90e-04', '7.25e-04', '2.21e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.50e-04', '5.86e-04', '2.15e-06', '6.15e-05', '0.00e+00'] - 8s
Loss iteration 14: ['6.46e-04', '5.83e-04', '4.04e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 15: ['6.20e-04', '5.58e-04', '2.03e-06', '5.94e-05', '0.00e+00'] - 5s
Loss iteration 16: ['7.89e-04', '7.27e-04', '1.94e-06', '6.04e-05', '0.00e+00'] - 3s
Loss iteration 17: ['4.74e-04', '4.14e-04', '1.62e-06', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 18: ['6.08e-04', '5.49e-04', '1.48e-06', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 19: ['5.02e-04', '4.43e-04', '1.17e-06', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 20: ['2.97e-04', '2.40e-04', '2.07e-06', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 21: ['5.63e-04', '5.06e-04', '2.20e-06', '5.52e-05', '0.00e+00'] - 8s
Loss iteration 22: ['9.71e-04', '9.10e-04', '8.36e-07', '5.96e-05', '0.00e+00'] - 8s
Loss iteration 23: ['6.50e-04', '5.84e-04', '1.23e-06', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 24: ['8.21e-04', '7.59e-04', '1.06e-06', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.36e-04', '5.74e-04', '1.20e-06', '6.08e-05', '0.00e+00'] - 9s
Loss iteration 26: ['8.54e-04', '7.91e-04', '1.39e-06', '6.14e-05', '0.00e+00'] - 4s
Loss iteration 27: ['1.05e-03', '9.87e-04', '7.21e-07', '6.58e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.63e-04', '6.00e-04', '9.48e-07', '6.15e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.38e-04', '5.74e-04', '1.62e-06', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.05e-04', '8.39e-04', '7.61e-07', '6.52e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.83e-04', '5.18e-04', '9.78e-07', '6.37e-05', '0.00e+00'] - 8s
Loss iteration 32: ['8.40e-04', '7.74e-04', '1.82e-06', '6.48e-05', '0.00e+00'] - 4s
Loss iteration 33: ['1.21e-03', '1.13e-03', '1.79e-06', '7.26e-05', '0.00e+00'] - 8s
Loss iteration 34: ['8.69e-04', '7.95e-04', '8.75e-07', '7.33e-05', '0.00e+00'] - 8s
Loss iteration 35: ['1.34e-03', '1.27e-03', '1.07e-06', '7.47e-05', '0.00e+00'] - 9s
Loss iteration 36: ['1.04e-03', '9.65e-04', '9.53e-07', '7.49e-05', '0.00e+00'] - 3s
Loss iteration 37: ['1.20e-03', '1.12e-03', '1.76e-06', '7.88e-05', '0.00e+00'] - 8s
Loss iteration 38: ['1.32e-03', '1.24e-03', '8.62e-07', '8.32e-05', '0.00e+00'] - 8s
Loss iteration 39: ['1.05e-03', '9.66e-04', '1.79e-06', '8.14e-05', '0.00e+00'] - 3s
Loss iteration 40: ['1.05e-03', '9.74e-04', '1.95e-06', '7.80e-05', '0.00e+00'] - 6s
Loss iteration 41: ['1.26e-03', '1.18e-03', '1.60e-06', '7.80e-05', '0.00e+00'] - 8s
Loss iteration 42: ['9.79e-04', '9.00e-04', '6.21e-06', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 43: ['8.58e-04', '7.81e-04', '4.68e-06', '7.27e-05', '0.00e+00'] - 8s
Loss iteration 44: ['1.24e-03', '1.16e-03', '1.53e-06', '8.01e-05', '0.00e+00'] - 8s
Loss iteration 45: ['1.36e-03', '1.28e-03', '1.22e-05', '6.99e-05', '0.00e+00'] - 8s
Loss iteration 46: ['1.05e-03', '9.73e-04', '5.41e-06', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 47: ['1.37e-03', '1.30e-03', '4.21e-06', '6.95e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.28e-03', '1.21e-03', '2.84e-06', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 49: ['1.14e-03', '1.06e-03', '3.12e-06', '7.54e-05', '0.00e+00'] - 6s
Loss iteration 50: ['9.49e-04', '8.73e-04', '3.51e-06', '7.19e-05', '0.00e+00'] - 9s
Loss iteration 51: ['1.31e-03', '1.24e-03', '5.99e-06', '6.73e-05', '0.00e+00'] - 9s
Loss iteration 52: ['1.09e-03', '1.02e-03', '2.59e-06', '6.63e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.26e-03', '1.19e-03', '7.12e-06', '6.00e-05', '0.00e+00'] - 8s
Loss iteration 54: ['7.94e-04', '7.34e-04', '2.73e-06', '5.78e-05', '0.00e+00'] - 8s
Loss iteration 55: ['9.56e-04', '8.90e-04', '6.97e-06', '5.94e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.23e-03', '1.17e-03', '8.37e-06', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 57: ['7.68e-04', '7.08e-04', '2.80e-06', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 58: ['1.06e-03', '1.00e-03', '1.58e-06', '5.43e-05', '0.00e+00'] - 8s
Loss iteration 59: ['1.18e-03', '1.12e-03', '4.44e-06', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 60: ['7.11e-04', '6.52e-04', '4.22e-06', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 61: ['5.59e-04', '5.02e-04', '3.30e-06', '5.33e-05', '0.00e+00'] - 8s
Loss iteration 62: ['1.19e-03', '1.13e-03', '1.00e-05', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 63: ['7.81e-04', '7.29e-04', '2.90e-06', '4.94e-05', '0.00e+00'] - 6s
Loss iteration 64: ['1.11e-03', '1.04e-03', '1.51e-05', '4.73e-05', '0.00e+00'] - 9s
Loss iteration 65: ['7.66e-04', '6.54e-04', '6.45e-05', '4.82e-05', '0.00e+00'] - 4s
Loss iteration 66: ['7.14e-04', '6.55e-04', '9.27e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.14e-03', '1.07e-03', '1.75e-05', '4.95e-05', '0.00e+00'] - 8s
Loss iteration 68: ['8.06e-04', '7.37e-04', '1.73e-05', '5.18e-05', '0.00e+00'] - 8s
Loss iteration 69: ['7.16e-04', '6.52e-04', '1.50e-05', '4.94e-05', '0.00e+00'] - 8s
Loss iteration 70: ['8.31e-04', '7.67e-04', '1.60e-05', '4.81e-05', '0.00e+00'] - 6s
Loss iteration 71: ['5.80e-04', '5.14e-04', '1.81e-05', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 72: ['5.38e-04', '4.81e-04', '1.11e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.53e-04', '8.99e-04', '1.00e-05', '4.43e-05', '0.00e+00'] - 8s
Loss iteration 74: ['6.89e-04', '6.35e-04', '1.00e-05', '4.39e-05', '0.00e+00'] - 8s
Loss iteration 75: ['9.99e-04', '9.46e-04', '6.08e-06', '4.65e-05', '0.00e+00'] - 9s
Loss iteration 76: ['9.06e-04', '8.52e-04', '4.49e-06', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.40e-04', '8.86e-04', '3.39e-06', '5.03e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.58e-04', '9.01e-04', '4.57e-06', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 79: ['8.38e-04', '7.81e-04', '4.95e-06', '5.21e-05', '0.00e+00'] - 2s
Loss iteration 80: ['8.08e-04', '7.53e-04', '4.92e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 81: ['1.01e-03', '9.54e-04', '6.08e-06', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.09e-03', '1.03e-03', '8.82e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 83: ['9.46e-04', '8.92e-04', '7.77e-06', '4.59e-05', '0.00e+00'] - 5s
Loss iteration 84: ['1.32e-03', '1.27e-03', '5.19e-06', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.09e-03', '1.04e-03', '2.25e-06', '4.75e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.23e-03', '1.17e-03', '5.31e-06', '5.15e-05', '0.00e+00'] - 7s
Loss iteration 87: ['7.34e-04', '6.74e-04', '6.40e-06', '5.39e-05', '0.00e+00'] - 1s
Loss iteration 88: ['9.66e-04', '9.05e-04', '7.98e-06', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.81e-03', '1.75e-03', '4.86e-06', '5.41e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.62e-03', '1.57e-03', '4.48e-06', '4.99e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.36e-03', '1.30e-03', '3.52e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.71e-03', '1.66e-03', '4.78e-06', '4.93e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.50e-03', '1.45e-03', '8.47e-06', '4.70e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.69e-03', '1.64e-03', '1.20e-05', '4.68e-05', '0.00e+00'] - 3s
Loss iteration 95: ['1.49e-03', '1.35e-03', '9.08e-05', '5.00e-05', '0.00e+00'] - 10s
Loss iteration 96: ['1.87e-03', '1.81e-03', '1.35e-05', '5.05e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.21e-03', '1.14e-03', '1.76e-05', '5.37e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.09e-03', '1.01e-03', '1.74e-05', '5.56e-05', '0.00e+00'] - 2s
Loss iteration 99: ['9.20e-04', '8.45e-04', '1.81e-05', '5.64e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.12e-03', '1.05e-03', '1.48e-05', '5.53e-05', '0.00e+00'] - 5s
Loss iteration 101: ['1.05e-03', '9.86e-04', '1.41e-05', '5.38e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.35e-03', '1.28e-03', '1.58e-05', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.28e-03', '1.16e-03', '6.28e-05', '5.34e-05', '0.00e+00'] - 8s
Loss iteration 104: ['2.19e-03', '2.13e-03', '1.76e-05', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.01e-03', '9.38e-04', '2.25e-05', '5.12e-05', '0.00e+00'] - 8s
Loss iteration 106: ['1.08e-03', '9.63e-04', '5.79e-05', '5.48e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.98e-03', '1.87e-03', '5.48e-05', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.77e-03', '1.66e-03', '4.85e-05', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.44e-03', '1.35e-03', '3.16e-05', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.38e-03', '1.30e-03', '2.30e-05', '6.20e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.32e-03', '1.24e-03', '1.52e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 112: ['9.70e-04', '9.00e-04', '1.08e-05', '5.96e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.57e-03', '1.50e-03', '1.06e-05', '5.60e-05', '0.00e+00'] - 3s
Loss iteration 114: ['1.01e-03', '9.57e-04', '1.46e-06', '5.30e-05', '0.00e+00'] - 2s
Loss iteration 115: ['2.59e-03', '2.54e-03', '1.18e-06', '5.16e-05', '0.00e+00'] - 8s
