2022-03-22 16:55:48.100362: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:55:48.133858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:55:48.134147: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134239: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134310: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134385: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134454: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134666: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134693: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:55:48.135493: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:55:48.174246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:55:48.195820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd4c4d30f0 executing computations on platform Host. Devices:
2022-03-22 16:55:48.196856: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:55:48.442896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd4c536510 executing computations on platform CUDA. Devices:
2022-03-22 16:55:48.443003: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:55:48.443213: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:55:48.443231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.88e-02', '2.47e-04', '1.85e-02', '3.64e-06', '3.07e-03']
Loss iteration 7: ['7.81e-04', '6.37e-04', '1.08e-07', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 8: ['7.18e-04', '5.76e-04', '2.76e-07', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 9: ['5.47e-04', '4.06e-04', '2.42e-07', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 10: ['5.10e-04', '3.72e-04', '2.24e-07', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.11e-03', '9.72e-04', '4.87e-07', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 12: ['9.98e-04', '8.56e-04', '1.30e-07', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.50e-04', '6.08e-04', '1.72e-07', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 14: ['6.59e-04', '5.21e-04', '1.32e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 15: ['7.17e-04', '5.82e-04', '1.23e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 16: ['7.05e-04', '5.71e-04', '9.98e-08', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 17: ['7.41e-04', '6.06e-04', '1.69e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 18: ['5.22e-04', '3.89e-04', '1.35e-07', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 19: ['5.93e-04', '4.61e-04', '1.68e-07', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 20: ['4.87e-04', '3.57e-04', '8.38e-08', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 21: ['3.78e-04', '2.52e-04', '4.37e-08', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 22: ['7.03e-04', '5.78e-04', '1.45e-07', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.03e-03', '8.95e-04', '7.41e-08', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 24: ['7.15e-04', '5.84e-04', '1.12e-07', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 25: ['8.23e-04', '6.98e-04', '3.34e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.37e-04', '7.11e-04', '2.43e-07', '1.25e-04', '0.00e+00'] - 4s
Loss iteration 27: ['7.35e-04', '6.09e-04', '1.29e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 28: ['9.33e-04', '8.05e-04', '1.79e-07', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 29: ['7.25e-04', '6.00e-04', '1.06e-07', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 30: ['6.03e-04', '4.78e-04', '1.33e-07', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 31: ['8.09e-04', '6.87e-04', '1.08e-07', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 32: ['6.40e-04', '5.23e-04', '1.05e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 33: ['6.69e-04', '5.55e-04', '3.64e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 34: ['9.81e-04', '8.62e-04', '4.94e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.10e-03', '9.88e-04', '5.34e-07', '1.13e-04', '0.00e+00'] - 9s
Loss iteration 36: ['1.17e-03', '1.06e-03', '3.83e-06', '1.13e-04', '0.00e+00'] - 9s
Loss iteration 37: ['1.20e-03', '1.08e-03', '5.63e-06', '1.10e-04', '0.00e+00'] - 9s
Loss iteration 38: ['9.92e-04', '8.81e-04', '8.95e-07', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.10e-03', '9.86e-04', '7.92e-07', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 40: ['1.12e-03', '1.01e-03', '8.09e-07', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 41: ['9.70e-04', '8.64e-04', '1.61e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.15e-03', '1.05e-03', '6.46e-07', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.16e-03', '1.05e-03', '1.49e-05', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.23e-04', '5.26e-04', '4.43e-06', '9.21e-05', '0.00e+00'] - 8s
Loss iteration 45: ['8.05e-04', '7.08e-04', '2.15e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.24e-03', '1.14e-03', '9.24e-06', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 47: ['8.45e-04', '7.50e-04', '6.76e-06', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.02e-03', '9.24e-04', '6.57e-06', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.36e-04', '5.48e-04', '2.81e-06', '8.53e-05', '0.00e+00'] - 3s
Loss iteration 50: ['7.48e-04', '6.61e-04', '1.84e-06', '8.44e-05', '0.00e+00'] - 2s
Loss iteration 51: ['7.02e-04', '6.17e-04', '2.63e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.39e-04', '6.56e-04', '3.16e-06', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 53: ['6.03e-04', '5.24e-04', '1.09e-06', '7.86e-05', '0.00e+00'] - 4s
Loss iteration 54: ['8.88e-04', '8.03e-04', '1.07e-05', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.26e-04', '6.50e-04', '1.38e-06', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 56: ['5.41e-04', '4.62e-04', '1.99e-06', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.08e-03', '1.00e-03', '4.21e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 58: ['8.12e-04', '7.34e-04', '1.99e-06', '7.66e-05', '0.00e+00'] - 8s
Loss iteration 59: ['8.10e-04', '7.33e-04', '2.23e-06', '7.48e-05', '0.00e+00'] - 8s
Loss iteration 60: ['7.33e-04', '6.59e-04', '1.33e-06', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 61: ['4.39e-04', '3.66e-04', '1.35e-06', '7.14e-05', '0.00e+00'] - 5s
Loss iteration 62: ['6.85e-04', '6.13e-04', '1.51e-06', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 63: ['8.82e-04', '8.11e-04', '2.28e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 64: ['5.21e-04', '4.53e-04', '8.58e-07', '6.69e-05', '0.00e+00'] - 2s
Loss iteration 65: ['7.16e-04', '6.43e-04', '5.74e-06', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 66: ['7.63e-04', '6.91e-04', '1.84e-06', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.27e-04', '4.53e-04', '1.46e-06', '7.17e-05', '0.00e+00'] - 8s
Loss iteration 68: ['9.21e-04', '8.46e-04', '3.07e-06', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.24e-03', '1.15e-03', '1.74e-05', '7.41e-05', '0.00e+00'] - 8s
Loss iteration 70: ['8.50e-04', '7.77e-04', '2.69e-06', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 71: ['7.65e-04', '6.92e-04', '3.22e-06', '6.92e-05', '0.00e+00'] - 4s
Loss iteration 72: ['7.49e-04', '6.79e-04', '2.71e-06', '6.76e-05', '0.00e+00'] - 8s
Loss iteration 73: ['7.29e-04', '6.59e-04', '2.58e-06', '6.68e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.45e-03', '1.38e-03', '2.88e-06', '6.51e-05', '0.00e+00'] - 9s
Loss iteration 75: ['9.58e-04', '8.91e-04', '2.11e-06', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.26e-03', '1.19e-03', '2.85e-06', '6.59e-05', '0.00e+00'] - 9s
Loss iteration 77: ['1.17e-03', '1.10e-03', '2.45e-06', '6.95e-05', '0.00e+00'] - 9s
Loss iteration 78: ['1.11e-03', '1.02e-03', '9.44e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.52e-03', '1.44e-03', '7.99e-06', '7.72e-05', '0.00e+00'] - 8s
Loss iteration 80: ['1.91e-03', '1.82e-03', '8.36e-06', '7.66e-05', '0.00e+00'] - 8s
Loss iteration 81: ['1.30e-03', '1.22e-03', '5.75e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.27e-03', '1.19e-03', '5.23e-06', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.32e-03', '1.24e-03', '2.35e-06', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.17e-03', '1.09e-03', '2.05e-06', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 85: ['1.22e-03', '1.15e-03', '2.22e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.44e-03', '1.37e-03', '9.55e-07', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.45e-03', '1.38e-03', '5.57e-07', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.10e-03', '1.02e-03', '5.30e-07', '7.87e-05', '0.00e+00'] - 2s
Loss iteration 89: ['9.96e-04', '9.17e-04', '4.72e-07', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.34e-03', '1.26e-03', '5.10e-07', '7.90e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.98e-03', '1.90e-03', '4.19e-07', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.45e-03', '1.37e-03', '4.00e-07', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.54e-03', '1.46e-03', '2.63e-07', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.94e-03', '1.87e-03', '1.56e-06', '7.23e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.41e-03', '1.33e-03', '8.50e-07', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.41e-03', '1.34e-03', '4.41e-07', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.82e-03', '1.74e-03', '2.75e-07', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.35e-03', '1.28e-03', '2.43e-07', '7.79e-05', '0.00e+00'] - 2s
Loss iteration 99: ['9.76e-04', '8.96e-04', '2.46e-07', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.14e-03', '1.07e-03', '2.78e-07', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.58e-03', '1.50e-03', '2.92e-07', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.35e-03', '1.27e-03', '2.55e-07', '7.96e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.57e-03', '1.49e-03', '2.47e-07', '7.82e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.38e-03', '1.30e-03', '1.06e-07', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.24e-03', '2.17e-03', '1.14e-07', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.31e-03', '1.24e-03', '8.27e-08', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.72e-03', '1.65e-03', '9.25e-08', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.33e-03', '2.25e-03', '3.70e-08', '7.85e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.89e-03', '1.81e-03', '3.85e-08', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.68e-03', '1.60e-03', '1.30e-07', '8.36e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.60e-03', '1.51e-03', '1.89e-07', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.65e-03', '1.56e-03', '1.99e-07', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.56e-03', '1.47e-03', '1.13e-07', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.57e-03', '1.49e-03', '9.79e-08', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.37e-03', '1.29e-03', '8.45e-08', '7.71e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.93e-03', '1.86e-03', '1.57e-07', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.13e-03', '1.05e-03', '1.47e-07', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.29e-03', '2.22e-03', '4.94e-08', '7.54e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.87e-03', '2.79e-03', '1.00e-07', '7.92e-05', '0.00e+00'] - 6s
Loss iteration 120: ['5.15e-02', '3.66e-02', '2.25e-07', '8.81e-05', '1.48e-02'] - 8s
Loss iteration 121: ['4.94e-02', '2.71e-02', '1.52e-06', '1.10e-04', '2.21e-02'] - 7s
Loss iteration 122: ['4.50e-02', '2.63e-02', '3.06e-06', '1.37e-04', '1.86e-02'] - 8s
Loss iteration 123: ['5.15e-02', '2.96e-02', '2.69e-06', '1.36e-04', '2.17e-02'] - 2s
Loss iteration 124: ['4.02e-02', '2.50e-02', '1.88e-06', '1.43e-04', '1.51e-02'] - 8s
Loss iteration 125: ['4.20e-02', '2.69e-02', '3.98e-06', '1.35e-04', '1.49e-02'] - 2s
Loss iteration 126: ['3.17e-02', '2.05e-02', '2.07e-05', '1.29e-04', '1.11e-02'] - 2s
Loss iteration 127: ['2.75e-02', '1.76e-02', '2.78e-05', '1.27e-04', '9.75e-03'] - 2s
Loss iteration 128: ['2.21e-02', '1.45e-02', '2.64e-05', '1.30e-04', '7.49e-03'] - 2s
Loss iteration 129: ['5.01e-03', '4.85e-03', '1.80e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.74e-03', '3.60e-03', '8.63e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 131: ['2.80e-03', '2.66e-03', '8.34e-06', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 132: ['2.35e-03', '2.21e-03', '1.48e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 133: ['2.04e-03', '1.91e-03', '9.74e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.50e-03', '1.37e-03', '1.40e-05', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.60e-03', '2.48e-03', '1.84e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.30e-03', '1.17e-03', '2.29e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.40e-03', '1.26e-03', '3.60e-05', '9.95e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.20e-03', '1.09e-03', '1.88e-05', '9.28e-05', '0.00e+00'] - 8s
Loss iteration 139: ['2.09e-03', '1.98e-03', '1.34e-05', '9.65e-05', '0.00e+00'] - 8s
Loss iteration 140: ['2.11e-03', '1.99e-03', '1.56e-05', '9.90e-05', '0.00e+00'] - 8s
Loss iteration 141: ['2.62e-03', '2.51e-03', '1.34e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.56e-02', '6.62e-03', '2.51e-05', '1.03e-04', '8.82e-03'] - 8s
Loss iteration 143: ['1.66e-02', '9.18e-03', '1.20e-05', '1.05e-04', '7.34e-03'] - 3s
Loss iteration 144: ['1.41e-02', '6.05e-03', '2.19e-05', '1.02e-04', '7.94e-03'] - 8s
Loss iteration 145: ['1.34e-02', '5.54e-03', '8.38e-05', '1.02e-04', '7.70e-03'] - 8s
Loss iteration 146: ['1.61e-02', '5.95e-03', '9.77e-05', '9.75e-05', '9.95e-03'] - 2s
Loss iteration 147: ['1.66e-02', '6.94e-03', '9.58e-05', '9.82e-05', '9.46e-03'] - 7s
Loss iteration 148: ['1.37e-02', '6.59e-03', '8.48e-05', '7.92e-05', '6.93e-03'] - 8s
Loss iteration 149: ['8.95e-03', '4.59e-03', '6.93e-05', '8.03e-05', '4.21e-03'] - 2s
Loss iteration 150: ['1.65e-02', '8.51e-03', '6.68e-05', '8.76e-05', '7.83e-03'] - 3s
Loss iteration 151: ['4.15e-03', '4.04e-03', '2.02e-05', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 152: ['2.21e-03', '2.11e-03', '1.45e-05', '8.58e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.75e-03', '2.66e-03', '6.57e-06', '8.37e-05', '0.00e+00'] - 8s
Loss iteration 154: ['2.00e-03', '1.92e-03', '1.63e-06', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.91e-03', '1.82e-03', '1.47e-06', '8.31e-05', '0.00e+00'] - 4s
Loss iteration 156: ['1.83e-03', '1.75e-03', '1.61e-06', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.76e-03', '1.68e-03', '9.92e-07', '7.74e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.71e-03', '1.64e-03', '1.02e-06', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.55e-03', '1.48e-03', '9.19e-07', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.56e-03', '1.50e-03', '1.22e-07', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.73e-03', '1.66e-03', '1.47e-07', '7.21e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.28e-03', '1.20e-03', '1.74e-07', '7.58e-05', '0.00e+00'] - 2s
Loss iteration 163: ['9.81e-04', '9.02e-04', '1.08e-07', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 164: ['7.69e-03', '4.88e-03', '6.84e-07', '7.86e-05', '2.73e-03'] - 8s
Loss iteration 165: ['7.53e-03', '5.04e-03', '3.46e-06', '7.53e-05', '2.41e-03'] - 8s
Loss iteration 166: ['7.11e-03', '5.50e-03', '1.10e-06', '7.63e-05', '1.53e-03'] - 3s
Loss iteration 167: ['9.16e-03', '7.20e-03', '8.74e-06', '7.57e-05', '1.88e-03'] - 3s
Loss iteration 168: ['4.95e-03', '3.77e-03', '9.31e-06', '7.10e-05', '1.11e-03'] - 6s
Loss iteration 169: ['5.03e-03', '4.16e-03', '1.16e-05', '6.62e-05', '7.92e-04'] - 8s
Loss iteration 170: ['4.36e-03', '3.23e-03', '3.80e-06', '6.55e-05', '1.06e-03'] - 2s
Loss iteration 171: ['4.04e-03', '2.75e-03', '1.72e-05', '6.64e-05', '1.21e-03'] - 2s
Loss iteration 172: ['2.77e-03', '1.99e-03', '2.88e-05', '7.06e-05', '6.86e-04'] - 2s
Loss iteration 173: ['9.75e-04', '8.95e-04', '7.18e-06', '7.29e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.06e-03', '9.77e-04', '5.60e-06', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.35e-03', '1.27e-03', '3.53e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.22e-03', '1.14e-03', '1.34e-05', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.17e-03', '1.09e-03', '3.81e-06', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.54e-03', '1.45e-03', '8.16e-06', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 179: ['8.49e-04', '7.75e-04', '3.64e-06', '6.97e-05', '0.00e+00'] - 7s
Loss iteration 180: ['8.28e-04', '7.58e-04', '2.91e-06', '6.68e-05', '0.00e+00'] - 2s
Loss iteration 181: ['7.08e-04', '6.36e-04', '5.53e-06', '6.68e-05', '0.00e+00'] - 3s
Loss iteration 182: ['9.26e-04', '8.54e-04', '3.93e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 183: ['6.24e-04', '5.50e-04', '2.90e-06', '7.08e-05', '0.00e+00'] - 3s
Loss iteration 184: ['5.84e-04', '5.06e-04', '3.31e-06', '7.43e-05', '0.00e+00'] - 1s
Loss iteration 185: ['7.44e-04', '5.79e-04', '4.89e-06', '7.60e-05', '8.49e-05'] - 3s
Loss iteration 186: ['1.50e-03', '6.86e-04', '3.48e-05', '7.98e-05', '7.04e-04'] - 9s
Loss iteration 187: ['1.08e-03', '6.95e-04', '3.48e-05', '7.75e-05', '2.76e-04'] - 9s
Loss iteration 188: ['6.48e-04', '4.26e-04', '3.58e-05', '7.79e-05', '1.08e-04'] - 7s
Loss iteration 189: ['9.59e-04', '7.09e-04', '1.47e-05', '7.68e-05', '1.59e-04'] - 4s
Loss iteration 190: ['9.32e-04', '6.51e-04', '1.38e-05', '7.41e-05', '1.93e-04'] - 3s
Loss iteration 191: ['1.76e-03', '1.01e-03', '1.18e-05', '7.31e-05', '6.64e-04'] - 8s
Loss iteration 192: ['1.24e-03', '9.29e-04', '2.59e-05', '7.31e-05', '2.15e-04'] - 8s
Loss iteration 193: ['9.38e-04', '6.93e-04', '1.20e-05', '7.30e-05', '1.60e-04'] - 8s
Loss iteration 194: ['6.55e-04', '5.69e-04', '1.13e-05', '7.44e-05', '0.00e+00'] - 8s
Loss iteration 195: ['8.89e-04', '7.89e-04', '2.35e-05', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.74e-04', '4.84e-04', '1.26e-05', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 197: ['9.13e-04', '8.27e-04', '7.64e-06', '7.85e-05', '0.00e+00'] - 5s
Loss iteration 198: ['7.72e-04', '6.80e-04', '1.35e-05', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.81e-04', '4.89e-04', '1.37e-05', '7.87e-05', '0.00e+00'] - 2s
Loss iteration 200: ['5.11e-04', '4.21e-04', '1.26e-05', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 201: ['7.87e-04', '6.98e-04', '1.30e-05', '7.59e-05', '0.00e+00'] - 8s
Loss iteration 202: ['7.49e-04', '6.67e-04', '4.04e-06', '7.71e-05', '0.00e+00'] - 8s
Loss iteration 203: ['5.98e-04', '5.20e-04', '1.94e-06', '7.62e-05', '0.00e+00'] - 3s
Loss iteration 204: ['9.52e-04', '8.73e-04', '4.15e-06', '7.46e-05', '0.00e+00'] - 8s
Loss iteration 205: ['6.80e-04', '5.99e-04', '5.77e-06', '7.50e-05', '0.00e+00'] - 3s
Loss iteration 206: ['4.57e-04', '3.79e-04', '1.42e-06', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 207: ['7.00e-04', '4.21e-04', '3.66e-06', '7.78e-05', '1.98e-04'] - 10s
Loss iteration 208: ['1.08e-03', '7.61e-04', '2.58e-06', '8.17e-05', '2.32e-04'] - 8s
Loss iteration 209: ['9.88e-04', '6.90e-04', '3.19e-06', '8.20e-05', '2.13e-04'] - 3s
Loss iteration 210: ['9.95e-04', '7.08e-04', '2.09e-06', '8.09e-05', '2.03e-04'] - 9s
Loss iteration 211: ['8.20e-04', '4.91e-04', '3.73e-06', '8.06e-05', '2.45e-04'] - 9s
Loss iteration 212: ['7.84e-04', '5.83e-04', '7.12e-06', '7.97e-05', '1.14e-04'] - 9s
Loss iteration 213: ['8.05e-04', '6.40e-04', '6.63e-06', '8.18e-05', '7.65e-05'] - 9s
Loss iteration 214: ['7.80e-04', '5.51e-04', '5.29e-06', '7.92e-05', '1.44e-04'] - 7s
Loss iteration 215: ['1.85e-03', '1.06e-03', '1.03e-04', '8.16e-05', '6.09e-04'] - 8s
Loss iteration 216: ['6.43e-04', '5.52e-04', '1.23e-05', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.81e-04', '5.87e-04', '1.36e-05', '8.11e-05', '0.00e+00'] - 4s
Loss iteration 218: ['5.99e-04', '5.09e-04', '1.19e-05', '7.81e-05', '0.00e+00'] - 8s
Loss iteration 219: ['5.13e-04', '4.23e-04', '1.26e-05', '7.80e-05', '0.00e+00'] - 4s
