2022-03-21 10:24:21.539712: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.548917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.549103: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549163: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549218: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549264: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549428: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549445: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.550442: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.577684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.587709: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6babf06b0 executing computations on platform Host. Devices:
2022-03-21 10:24:21.587805: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772423: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6bac53ee0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772532: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.19e-04', '1.77e-04', '1.40e-04', '2.15e-06', '3.45e-05']
Loss iteration 27: ['4.36e-04', '4.11e-04', '1.15e-05', '1.40e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.75e-04', '6.40e-04', '2.02e-05', '1.49e-05', '0.00e+00'] - 8s
Loss iteration 29: ['4.82e-04', '4.58e-04', '1.13e-05', '1.33e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.32e-04', '5.12e-04', '5.61e-06', '1.42e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.48e-04', '5.31e-04', '3.47e-06', '1.34e-05', '0.00e+00'] - 8s
Loss iteration 32: ['5.94e-04', '5.78e-04', '2.23e-06', '1.39e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.63e-04', '4.47e-04', '2.51e-06', '1.36e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.31e-04', '4.16e-04', '1.46e-06', '1.32e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.93e-04', '3.41e-04', '2.30e-06', '1.60e-05', '1.34e-04'] - 8s
Loss iteration 36: ['6.59e-04', '4.54e-04', '2.26e-06', '1.59e-05', '1.86e-04'] - 8s
Loss iteration 37: ['6.57e-04', '4.09e-04', '4.14e-06', '1.85e-05', '2.26e-04'] - 8s
Loss iteration 38: ['2.04e-03', '1.10e-03', '2.60e-05', '2.08e-05', '8.96e-04'] - 8s
Loss iteration 39: ['1.16e-03', '5.79e-04', '3.51e-06', '2.21e-05', '5.53e-04'] - 8s
Loss iteration 40: ['1.51e-03', '1.01e-03', '3.03e-05', '2.12e-05', '4.46e-04'] - 8s
Loss iteration 41: ['1.06e-03', '6.86e-04', '3.14e-05', '1.86e-05', '3.27e-04'] - 8s
Loss iteration 42: ['1.50e-03', '8.58e-04', '1.65e-05', '1.73e-05', '6.05e-04'] - 9s
Loss iteration 43: ['6.33e-04', '4.88e-04', '1.05e-05', '1.67e-05', '1.17e-04'] - 8s
Loss iteration 44: ['5.65e-04', '5.46e-04', '3.28e-06', '1.52e-05', '0.00e+00'] - 7s
Loss iteration 45: ['4.14e-04', '3.95e-04', '3.84e-06', '1.52e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.89e-04', '3.71e-04', '2.96e-06', '1.47e-05', '0.00e+00'] - 7s
Loss iteration 47: ['4.66e-04', '4.47e-04', '2.67e-06', '1.60e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.11e-04', '2.93e-04', '2.53e-06', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.45e-04', '6.25e-04', '3.06e-06', '1.73e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.14e-04', '3.92e-04', '4.52e-06', '1.73e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.55e-04', '9.33e-04', '4.06e-06', '1.76e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.60e-04', '4.42e-04', '1.28e-06', '1.73e-05', '0.00e+00'] - 8s
Loss iteration 53: ['5.14e-04', '4.92e-04', '5.07e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 54: ['5.94e-04', '5.77e-04', '9.19e-07', '1.65e-05', '0.00e+00'] - 8s
Loss iteration 55: ['5.49e-04', '5.30e-04', '2.29e-06', '1.64e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.06e-04', '5.85e-04', '4.28e-06', '1.67e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.53e-03', '4.87e-04', '8.56e-07', '1.74e-05', '1.02e-03'] - 8s
Loss iteration 58: ['1.12e-03', '4.66e-04', '4.39e-06', '1.82e-05', '6.28e-04'] - 8s
Loss iteration 59: ['5.39e-04', '4.68e-04', '1.40e-05', '1.83e-05', '3.86e-05'] - 5s
Loss iteration 60: ['1.26e-03', '6.31e-04', '2.88e-06', '1.90e-05', '6.10e-04'] - 7s
Loss iteration 61: ['6.97e-04', '5.96e-04', '1.67e-05', '1.96e-05', '6.47e-05'] - 6s
Loss iteration 62: ['1.06e-03', '8.28e-04', '4.54e-06', '2.06e-05', '2.11e-04'] - 5s
Loss iteration 63: ['4.38e-04', '3.85e-04', '2.03e-06', '2.00e-05', '3.07e-05'] - 8s
Loss iteration 64: ['1.22e-03', '6.20e-04', '9.09e-06', '2.05e-05', '5.70e-04'] - 8s
Loss iteration 65: ['1.05e-03', '4.83e-04', '5.37e-06', '2.08e-05', '5.44e-04'] - 8s
Loss iteration 66: ['6.04e-04', '5.83e-04', '1.47e-06', '1.97e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.11e-04', '3.91e-04', '1.09e-06', '1.96e-05', '0.00e+00'] - 5s
Loss iteration 68: ['4.62e-04', '4.39e-04', '4.09e-06', '1.96e-05', '0.00e+00'] - 8s
Loss iteration 69: ['4.27e-04', '4.00e-04', '7.12e-06', '2.01e-05', '0.00e+00'] - 7s
Loss iteration 70: ['4.41e-04', '4.19e-04', '1.87e-06', '1.99e-05', '0.00e+00'] - 8s
Loss iteration 71: ['4.28e-04', '4.04e-04', '2.07e-06', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 72: ['6.32e-04', '6.08e-04', '1.60e-06', '2.26e-05', '0.00e+00'] - 8s
Loss iteration 73: ['3.73e-04', '3.48e-04', '2.67e-06', '2.32e-05', '0.00e+00'] - 8s
Loss iteration 74: ['5.78e-04', '5.54e-04', '1.20e-06', '2.29e-05', '0.00e+00'] - 7s
Loss iteration 75: ['5.65e-04', '5.41e-04', '1.28e-06', '2.28e-05', '0.00e+00'] - 8s
Loss iteration 76: ['4.26e-04', '4.04e-04', '4.66e-07', '2.23e-05', '0.00e+00'] - 7s
Loss iteration 77: ['5.25e-04', '5.02e-04', '5.79e-07', '2.23e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.32e-03', '5.85e-04', '9.83e-07', '2.15e-05', '7.08e-04'] - 8s
Loss iteration 79: ['2.22e-03', '9.41e-04', '7.80e-07', '2.18e-05', '1.26e-03'] - 2s
Loss iteration 80: ['1.71e-03', '7.22e-04', '1.11e-06', '2.23e-05', '9.69e-04'] - 8s
Loss iteration 81: ['2.02e-03', '1.31e-03', '7.36e-06', '2.38e-05', '6.84e-04'] - 8s
Loss iteration 82: ['2.00e-03', '8.98e-04', '5.35e-06', '2.65e-05', '1.07e-03'] - 8s
Loss iteration 83: ['1.20e-03', '8.01e-04', '1.52e-06', '3.00e-05', '3.63e-04'] - 8s
Loss iteration 84: ['1.33e-03', '9.19e-04', '1.94e-06', '3.10e-05', '3.73e-04'] - 8s
Loss iteration 85: ['1.45e-03', '9.60e-04', '4.50e-06', '3.19e-05', '4.52e-04'] - 8s
Loss iteration 86: ['1.23e-03', '8.69e-04', '2.42e-06', '3.09e-05', '3.30e-04'] - 8s
Loss iteration 87: ['6.95e-04', '6.64e-04', '1.04e-06', '3.03e-05', '0.00e+00'] - 7s
Loss iteration 88: ['6.96e-04', '6.65e-04', '1.19e-06', '2.98e-05', '0.00e+00'] - 5s
Loss iteration 89: ['5.36e-04', '5.07e-04', '4.18e-07', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 90: ['9.32e-04', '9.03e-04', '1.59e-06', '2.75e-05', '0.00e+00'] - 5s
Loss iteration 91: ['1.27e-03', '1.25e-03', '6.24e-07', '2.80e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.17e-03', '1.14e-03', '9.26e-07', '2.91e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.16e-03', '1.12e-03', '1.93e-06', '3.31e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.13e-03', '1.09e-03', '2.09e-06', '3.85e-05', '0.00e+00'] - 2s
Loss iteration 95: ['6.10e-04', '5.69e-04', '8.26e-07', '3.97e-05', '0.00e+00'] - 7s
Loss iteration 96: ['5.09e-04', '4.68e-04', '1.21e-06', '3.98e-05', '0.00e+00'] - 2s
Loss iteration 97: ['6.66e-04', '6.20e-04', '6.14e-06', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 98: ['8.90e-04', '8.51e-04', '8.21e-07', '3.84e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.08e-03', '1.04e-03', '3.25e-06', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.68e-03', '1.13e-03', '1.58e-06', '3.46e-05', '5.19e-04'] - 8s
Loss iteration 101: ['3.37e-03', '2.12e-03', '7.74e-07', '3.40e-05', '1.22e-03'] - 2s
Loss iteration 102: ['1.55e-03', '1.30e-03', '1.15e-06', '3.54e-05', '2.18e-04'] - 8s
Loss iteration 103: ['2.72e-03', '1.90e-03', '4.45e-07', '3.88e-05', '7.85e-04'] - 2s
Loss iteration 104: ['1.58e-03', '1.28e-03', '4.92e-07', '4.52e-05', '2.52e-04'] - 2s
Loss iteration 105: ['1.40e-03', '9.51e-04', '5.99e-07', '5.03e-05', '3.97e-04'] - 8s
Loss iteration 106: ['1.15e-03', '9.89e-04', '2.04e-06', '5.08e-05', '1.08e-04'] - 5s
Loss iteration 107: ['1.19e-03', '8.87e-04', '2.30e-06', '5.04e-05', '2.51e-04'] - 2s
Loss iteration 108: ['1.15e-03', '9.46e-04', '1.06e-06', '4.77e-05', '1.61e-04'] - 8s
Loss iteration 109: ['8.29e-04', '7.84e-04', '1.03e-06', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 110: ['7.70e-04', '7.26e-04', '5.71e-07', '4.31e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.05e-03', '1.01e-03', '4.48e-07', '4.14e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.29e-03', '2.25e-03', '7.95e-07', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.52e-03', '1.48e-03', '1.57e-07', '4.36e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.34e-03', '1.29e-03', '8.12e-07', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.38e-03', '1.32e-03', '1.51e-06', '5.29e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.13e-03', '2.08e-03', '8.70e-07', '5.80e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.47e-03', '1.41e-03', '1.38e-06', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.60e-03', '1.54e-03', '4.42e-06', '5.67e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.06e-03', '1.01e-03', '1.15e-06', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.14e-03', '1.09e-03', '9.11e-07', '5.15e-05', '0.00e+00'] - 7s
Loss iteration 121: ['9.92e-04', '9.40e-04', '8.92e-07', '5.13e-05', '0.00e+00'] - 2s
Loss iteration 122: ['5.67e-03', '4.01e-03', '6.78e-06', '4.68e-05', '1.60e-03'] - 8s
Loss iteration 123: ['1.03e-02', '6.50e-03', '1.47e-06', '4.94e-05', '3.76e-03'] - 3s
Loss iteration 124: ['9.64e-03', '5.98e-03', '1.47e-06', '5.56e-05', '3.61e-03'] - 7s
Loss iteration 125: ['6.95e-03', '5.09e-03', '1.30e-06', '6.22e-05', '1.79e-03'] - 8s
Loss iteration 126: ['7.39e-03', '5.01e-03', '9.71e-07', '6.72e-05', '2.32e-03'] - 8s
Loss iteration 127: ['8.68e-03', '5.54e-03', '4.69e-06', '7.80e-05', '3.06e-03'] - 8s
Loss iteration 128: ['5.49e-03', '3.99e-03', '5.05e-07', '8.10e-05', '1.42e-03'] - 7s
Loss iteration 129: ['4.70e-03', '3.43e-03', '8.12e-07', '7.88e-05', '1.19e-03'] - 6s
Loss iteration 130: ['6.27e-03', '4.45e-03', '7.30e-06', '8.08e-05', '1.73e-03'] - 8s
Loss iteration 131: ['1.23e-03', '1.15e-03', '3.25e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 132: ['8.79e-04', '8.13e-04', '1.09e-06', '6.56e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.02e-03', '9.56e-04', '5.50e-07', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.03e-03', '1.97e-03', '3.55e-07', '6.18e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.53e-03', '1.47e-03', '7.79e-07', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.70e-03', '1.63e-03', '1.30e-06', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.10e-03', '1.02e-03', '6.10e-07', '7.69e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.19e-03', '1.11e-03', '4.42e-07', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.15e-03', '1.08e-03', '6.56e-07', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.10e-03', '1.03e-03', '4.71e-06', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.01e-03', '9.42e-04', '8.55e-07', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.99e-03', '1.92e-03', '3.59e-06', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 143: ['7.73e-04', '7.11e-04', '2.54e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 144: ['9.71e-04', '9.11e-04', '1.10e-06', '5.87e-05', '0.00e+00'] - 8s
Loss iteration 145: ['4.02e-03', '3.96e-03', '5.69e-07', '6.04e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.42e-03', '1.35e-03', '7.39e-07', '6.24e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.44e-03', '1.37e-03', '3.33e-06', '6.33e-05', '0.00e+00'] - 8s
Loss iteration 148: ['1.46e-03', '1.40e-03', '6.52e-07', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.01e-03', '9.48e-04', '9.47e-07', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.58e-03', '1.51e-03', '5.06e-06', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.22e-03', '1.15e-03', '1.06e-06', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.14e-03', '1.07e-03', '2.77e-06', '6.01e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.21e-03', '2.15e-03', '9.37e-07', '5.73e-05', '0.00e+00'] - 2s
Loss iteration 154: ['9.98e-04', '9.37e-04', '6.64e-06', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.36e-03', '1.30e-03', '2.40e-06', '5.52e-05', '0.00e+00'] - 8s
Loss iteration 156: ['2.39e-03', '2.33e-03', '2.02e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.07e-03', '1.00e-03', '1.12e-05', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.11e-03', '1.05e-03', '1.18e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 159: ['9.37e-04', '8.79e-04', '8.57e-07', '5.66e-05', '0.00e+00'] - 8s
Loss iteration 160: ['9.22e-04', '8.64e-04', '2.03e-06', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 161: ['1.06e-03', '1.00e-03', '3.22e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 162: ['9.32e-04', '8.76e-04', '1.36e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.44e-03', '1.39e-03', '1.53e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.12e-03', '1.07e-03', '8.74e-07', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 165: ['9.17e-04', '8.67e-04', '9.17e-07', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 166: ['1.08e-03', '1.03e-03', '8.47e-07', '5.09e-05', '0.00e+00'] - 2s
Loss iteration 167: ['9.14e-04', '8.61e-04', '8.16e-07', '5.23e-05', '0.00e+00'] - 5s
Loss iteration 168: ['7.55e-04', '7.01e-04', '1.55e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 169: ['9.26e-04', '8.75e-04', '1.66e-07', '5.11e-05', '0.00e+00'] - 7s
Loss iteration 170: ['8.57e-04', '8.06e-04', '1.35e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 171: ['8.47e-04', '7.82e-04', '1.66e-05', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 172: ['9.02e-04', '8.52e-04', '2.96e-06', '4.76e-05', '0.00e+00'] - 8s
Loss iteration 173: ['1.13e-03', '1.08e-03', '6.53e-07', '4.90e-05', '0.00e+00'] - 8s
Loss iteration 174: ['8.89e-04', '8.39e-04', '3.62e-06', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.20e-03', '1.15e-03', '2.31e-06', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 176: ['1.06e-03', '1.01e-03', '1.25e-05', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.21e-03', '1.17e-03', '5.01e-06', '4.39e-05', '0.00e+00'] - 8s
Loss iteration 178: ['7.73e-04', '7.27e-04', '1.31e-06', '4.50e-05', '0.00e+00'] - 1s
Loss iteration 179: ['1.24e-03', '1.20e-03', '1.75e-06', '4.69e-05', '0.00e+00'] - 2s
Loss iteration 180: ['1.20e-03', '1.15e-03', '1.11e-06', '4.46e-05', '0.00e+00'] - 8s
Loss iteration 181: ['1.28e-03', '1.22e-03', '1.36e-05', '4.46e-05', '0.00e+00'] - 8s
Loss iteration 182: ['8.73e-04', '8.26e-04', '1.92e-06', '4.52e-05', '0.00e+00'] - 8s
Loss iteration 183: ['5.59e-04', '5.13e-04', '2.62e-06', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 184: ['9.97e-04', '9.53e-04', '1.11e-06', '4.31e-05', '0.00e+00'] - 2s
Loss iteration 185: ['7.46e-04', '7.02e-04', '1.17e-06', '4.26e-05', '0.00e+00'] - 2s
Loss iteration 186: ['9.18e-04', '8.74e-04', '3.00e-06', '4.17e-05', '0.00e+00'] - 1s
Loss iteration 187: ['9.67e-04', '9.18e-04', '6.78e-06', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 188: ['1.12e-03', '1.08e-03', '7.72e-07', '4.48e-05', '0.00e+00'] - 8s
Loss iteration 189: ['7.51e-04', '7.05e-04', '1.01e-06', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 190: ['9.39e-04', '8.92e-04', '8.80e-07', '4.67e-05', '0.00e+00'] - 4s
Loss iteration 191: ['9.19e-04', '8.70e-04', '2.12e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 192: ['1.47e-03', '1.40e-03', '2.25e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 193: ['1.27e-03', '1.21e-03', '1.14e-05', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 194: ['5.47e-04', '4.95e-04', '2.35e-06', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 195: ['9.10e-04', '8.59e-04', '2.22e-06', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 196: ['7.64e-04', '7.11e-04', '6.30e-06', '4.68e-05', '0.00e+00'] - 8s
Loss iteration 197: ['7.55e-04', '7.04e-04', '2.93e-06', '4.78e-05', '0.00e+00'] - 3s
Loss iteration 198: ['6.30e-04', '5.77e-04', '3.80e-06', '4.89e-05', '0.00e+00'] - 6s
Loss iteration 199: ['7.18e-04', '6.62e-04', '4.75e-06', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 200: ['6.12e-04', '5.54e-04', '6.04e-06', '5.18e-05', '0.00e+00'] - 7s
Loss iteration 201: ['4.55e-04', '4.01e-04', '2.51e-06', '5.22e-05', '0.00e+00'] - 2s
Loss iteration 202: ['4.32e-04', '3.79e-04', '9.89e-07', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 203: ['9.32e-04', '8.55e-04', '2.37e-05', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 204: ['9.74e-04', '9.12e-04', '8.02e-06', '5.46e-05', '0.00e+00'] - 3s
Loss iteration 205: ['5.54e-04', '4.98e-04', '2.17e-06', '5.45e-05', '0.00e+00'] - 2s
Loss iteration 206: ['4.79e-04', '4.22e-04', '2.03e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 207: ['7.72e-04', '7.22e-04', '1.73e-06', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 208: ['4.49e-04', '3.98e-04', '1.98e-06', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 209: ['8.99e-04', '8.46e-04', '4.57e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 210: ['5.74e-04', '5.23e-04', '2.26e-06', '4.90e-05', '0.00e+00'] - 4s
Loss iteration 211: ['7.76e-04', '7.24e-04', '2.45e-06', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 212: ['6.26e-04', '5.74e-04', '2.17e-06', '4.96e-05', '0.00e+00'] - 6s
Loss iteration 213: ['5.35e-04', '4.85e-04', '9.26e-07', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 214: ['7.11e-04', '6.61e-04', '1.19e-06', '4.94e-05', '0.00e+00'] - 4s
Loss iteration 215: ['7.70e-04', '7.20e-04', '1.00e-06', '4.91e-05', '0.00e+00'] - 3s
Loss iteration 216: ['6.19e-04', '5.67e-04', '3.36e-06', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 217: ['5.81e-04', '5.34e-04', '7.33e-07', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.74e-04', '7.30e-04', '8.59e-07', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.88e-04', '4.42e-04', '2.85e-06', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 220: ['7.57e-04', '7.12e-04', '8.42e-07', '4.37e-05', '0.00e+00'] - 6s
Loss iteration 221: ['5.83e-04', '5.38e-04', '7.23e-07', '4.39e-05', '0.00e+00'] - 4s
Loss iteration 222: ['5.14e-04', '4.69e-04', '5.43e-07', '4.43e-05', '0.00e+00'] - 3s
Loss iteration 223: ['5.42e-04', '4.98e-04', '4.68e-07', '4.36e-05', '0.00e+00'] - 2s
Loss iteration 224: ['5.64e-04', '5.20e-04', '2.22e-06', '4.25e-05', '0.00e+00'] - 4s
Loss iteration 225: ['5.37e-04', '4.95e-04', '4.77e-07', '4.15e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.10e-04', '4.68e-04', '3.06e-07', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 227: ['7.09e-04', '6.69e-04', '5.38e-07', '3.99e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.14e-04', '5.74e-04', '2.61e-07', '3.96e-05', '0.00e+00'] - 4s
Loss iteration 229: ['5.93e-04', '5.54e-04', '8.30e-07', '3.86e-05', '0.00e+00'] - 8s
Loss iteration 230: ['4.00e-04', '3.61e-04', '3.44e-07', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 231: ['4.04e-04', '3.66e-04', '3.21e-07', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 232: ['4.55e-04', '4.16e-04', '1.70e-07', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 233: ['2.81e-04', '2.42e-04', '2.07e-07', '3.81e-05', '0.00e+00'] - 3s
Loss iteration 234: ['3.60e-04', '3.22e-04', '3.50e-07', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 235: ['3.82e-04', '3.46e-04', '3.58e-07', '3.59e-05', '0.00e+00'] - 7s
Loss iteration 236: ['3.28e-04', '2.91e-04', '5.85e-07', '3.59e-05', '0.00e+00'] - 3s
Loss iteration 237: ['4.32e-04', '3.96e-04', '1.07e-06', '3.55e-05', '0.00e+00'] - 2s
Loss iteration 238: ['8.68e-04', '8.32e-04', '4.69e-07', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.73e-04', '5.39e-04', '1.48e-07', '3.38e-05', '0.00e+00'] - 8s
