2022-03-21 16:16:51.189456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:16:51.222518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:16:51.222807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222968: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223247: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223259: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:16:51.223787: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:16:51.252506: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:16:51.267397: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2f95ee0 executing computations on platform Host. Devices:
2022-03-21 16:16:51.267549: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:16:51.488089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2ff9300 executing computations on platform CUDA. Devices:
2022-03-21 16:16:51.488260: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:16:51.488694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:16:51.488722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.50e-04', '1.86e-04', '5.99e-05', '4.15e-06', '3.11e-04']
Loss iteration 81: ['8.30e-04', '7.07e-04', '3.86e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 82: ['8.67e-04', '7.45e-04', '5.83e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.19e-03', '1.07e-03', '8.77e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 84: ['1.18e-03', '1.06e-03', '4.59e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 85: ['2.34e-03', '2.22e-03', '6.30e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.12e-03', '1.00e-03', '2.23e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.76e-03', '1.62e-03', '3.02e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 88: ['9.66e-04', '8.18e-04', '3.07e-05', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 89: ['1.26e-03', '1.12e-03', '2.14e-05', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.36e-03', '1.22e-03', '1.20e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.55e-03', '1.41e-03', '9.69e-06', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 92: ['1.11e-03', '9.81e-04', '8.26e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.60e-03', '1.48e-03', '8.40e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 94: ['1.94e-03', '1.80e-03', '2.44e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.85e-03', '1.71e-03', '2.37e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.37e-03', '1.19e-03', '7.33e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.08e-03', '1.93e-03', '3.17e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.41e-03', '1.23e-03', '6.41e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 99: ['1.09e-03', '9.42e-04', '3.42e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.06e-03', '9.26e-04', '1.99e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.27e-03', '1.13e-03', '2.51e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 102: ['1.27e-03', '1.13e-03', '2.86e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.37e-03', '1.25e-03', '1.94e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.42e-03', '1.29e-03', '2.30e-05', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 105: ['2.33e-03', '2.21e-03', '1.78e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.32e-03', '1.21e-03', '6.91e-06', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 107: ['1.41e-03', '1.29e-03', '2.20e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.19e-03', '2.06e-03', '2.15e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 109: ['1.97e-03', '1.84e-03', '2.00e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.11e-03', '1.99e-03', '1.68e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.45e-03', '1.33e-03', '1.64e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.05e-03', '1.93e-03', '9.99e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 113: ['9.90e-04', '8.76e-04', '6.99e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.47e-03', '1.36e-03', '6.50e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 115: ['1.28e-03', '1.18e-03', '3.09e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.05e-03', '1.95e-03', '1.31e-06', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.16e-03', '1.06e-03', '1.26e-06', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.30e-03', '1.20e-03', '1.63e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.77e-03', '2.66e-03', '2.11e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 120: ['4.84e-02', '2.87e-02', '2.35e-06', '1.27e-04', '1.96e-02'] - 7s
Loss iteration 121: ['4.39e-02', '2.71e-02', '1.95e-06', '1.59e-04', '1.66e-02'] - 7s
Loss iteration 122: ['3.56e-02', '2.05e-02', '2.15e-06', '2.07e-04', '1.49e-02'] - 7s
Loss iteration 123: ['4.11e-02', '2.70e-02', '8.18e-07', '2.58e-04', '1.39e-02'] - 7s
Loss iteration 124: ['3.16e-02', '1.97e-02', '7.87e-07', '2.74e-04', '1.16e-02'] - 7s
Loss iteration 125: ['3.41e-02', '2.33e-02', '4.95e-07', '2.63e-04', '1.06e-02'] - 1s
Loss iteration 126: ['2.39e-02', '1.66e-02', '1.54e-05', '2.60e-04', '7.02e-03'] - 7s
Loss iteration 127: ['2.10e-02', '1.29e-02', '2.32e-06', '2.40e-04', '7.88e-03'] - 5s
Loss iteration 128: ['1.65e-02', '1.03e-02', '2.01e-06', '2.31e-04', '5.97e-03'] - 7s
Loss iteration 129: ['5.00e-03', '4.76e-03', '1.66e-06', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.81e-03', '3.56e-03', '1.72e-06', '2.50e-04', '0.00e+00'] - 1s
Loss iteration 131: ['3.07e-03', '2.84e-03', '1.89e-06', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.67e-03', '2.45e-03', '1.84e-06', '2.19e-04', '0.00e+00'] - 6s
Loss iteration 133: ['2.92e-03', '2.70e-03', '1.70e-06', '2.19e-04', '0.00e+00'] - 1s
Loss iteration 134: ['2.46e-03', '2.25e-03', '1.39e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.15e-03', '2.93e-03', '1.44e-06', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.75e-03', '1.55e-03', '2.12e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.88e-03', '1.68e-03', '1.12e-05', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.58e-03', '1.41e-03', '1.97e-06', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.19e-03', '2.01e-03', '1.70e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.68e-03', '2.50e-03', '1.55e-06', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.71e-03', '3.53e-03', '1.43e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.22e-02', '5.11e-03', '1.51e-06', '1.62e-04', '6.93e-03'] - 7s
Loss iteration 143: ['1.57e-02', '9.72e-03', '1.33e-05', '1.53e-04', '5.85e-03'] - 7s
Loss iteration 144: ['1.11e-02', '5.75e-03', '2.72e-06', '1.43e-04', '5.23e-03'] - 7s
Loss iteration 145: ['9.38e-03', '4.20e-03', '2.25e-06', '1.44e-04', '5.03e-03'] - 2s
Loss iteration 146: ['9.70e-03', '4.33e-03', '3.70e-05', '1.40e-04', '5.19e-03'] - 6s
Loss iteration 147: ['8.92e-03', '3.96e-03', '4.67e-05', '1.33e-04', '4.79e-03'] - 1s
Loss iteration 148: ['8.57e-03', '3.84e-03', '2.25e-05', '1.18e-04', '4.59e-03'] - 7s
Loss iteration 149: ['5.54e-03', '2.66e-03', '3.79e-05', '1.18e-04', '2.73e-03'] - 2s
Loss iteration 150: ['1.16e-02', '6.16e-03', '1.83e-04', '1.38e-04', '5.14e-03'] - 8s
Loss iteration 151: ['2.26e-03', '2.09e-03', '2.74e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.08e-03', '1.92e-03', '2.27e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.00e-03', '1.84e-03', '3.26e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.80e-03', '1.64e-03', '3.17e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 155: ['2.30e-03', '2.14e-03', '1.98e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 156: ['1.50e-03', '1.35e-03', '2.46e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.64e-03', '1.50e-03', '1.36e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.23e-03', '1.10e-03', '1.45e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.49e-03', '1.35e-03', '2.29e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.22e-03', '1.10e-03', '8.22e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.12e-03', '1.99e-03', '1.07e-05', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 162: ['1.48e-03', '1.34e-03', '1.31e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.33e-03', '1.20e-03', '6.37e-06', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 164: ['8.39e-03', '4.73e-03', '1.84e-05', '1.18e-04', '3.52e-03'] - 7s
Loss iteration 165: ['8.81e-03', '5.40e-03', '4.38e-05', '1.16e-04', '3.25e-03'] - 7s
Loss iteration 166: ['9.33e-03', '6.63e-03', '3.89e-05', '1.15e-04', '2.55e-03'] - 7s
Loss iteration 167: ['8.78e-03', '5.91e-03', '2.66e-05', '1.15e-04', '2.74e-03'] - 7s
Loss iteration 168: ['6.49e-03', '4.11e-03', '2.78e-05', '1.10e-04', '2.24e-03'] - 7s
Loss iteration 169: ['5.80e-03', '3.73e-03', '1.42e-05', '1.06e-04', '1.96e-03'] - 7s
Loss iteration 170: ['4.64e-03', '2.68e-03', '1.45e-05', '1.04e-04', '1.83e-03'] - 7s
Loss iteration 171: ['4.79e-03', '2.80e-03', '1.57e-05', '1.04e-04', '1.87e-03'] - 2s
Loss iteration 172: ['5.30e-03', '2.26e-03', '1.10e-05', '1.12e-04', '2.92e-03'] - 7s
Loss iteration 173: ['1.23e-03', '1.10e-03', '1.58e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 174: ['9.74e-04', '8.51e-04', '4.89e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 175: ['1.36e-03', '1.24e-03', '5.84e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.07e-03', '9.42e-04', '7.21e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 177: ['1.21e-03', '1.09e-03', '4.82e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.61e-03', '1.49e-03', '2.51e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 179: ['9.93e-04', '8.73e-04', '4.54e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 180: ['9.80e-04', '8.64e-04', '4.47e-06', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 181: ['8.01e-04', '6.78e-04', '1.18e-05', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 182: ['1.02e-03', '9.12e-04', '3.33e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 183: ['8.47e-04', '7.32e-04', '5.62e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 184: ['9.10e-04', '7.93e-04', '5.90e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 185: ['2.44e-03', '9.55e-04', '5.32e-06', '1.13e-04', '1.37e-03'] - 1s
Loss iteration 186: ['1.11e-03', '5.96e-04', '3.37e-06', '1.14e-04', '3.96e-04'] - 6s
Loss iteration 187: ['1.51e-03', '7.53e-04', '1.03e-05', '1.15e-04', '6.36e-04'] - 4s
Loss iteration 188: ['1.17e-03', '6.19e-04', '3.21e-06', '1.16e-04', '4.30e-04'] - 7s
Loss iteration 189: ['1.90e-03', '1.27e-03', '4.32e-06', '1.17e-04', '5.12e-04'] - 5s
Loss iteration 190: ['1.08e-03', '5.92e-04', '3.52e-06', '1.12e-04', '3.77e-04'] - 5s
Loss iteration 191: ['1.46e-03', '7.67e-04', '6.12e-06', '1.11e-04', '5.80e-04'] - 7s
Loss iteration 192: ['1.18e-03', '6.47e-04', '1.00e-04', '1.09e-04', '3.19e-04'] - 7s
Loss iteration 193: ['1.15e-03', '7.82e-04', '1.55e-05', '1.10e-04', '2.45e-04'] - 7s
Loss iteration 194: ['5.88e-04', '4.63e-04', '1.51e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 195: ['6.80e-04', '5.53e-04', '1.52e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 196: ['7.79e-04', '6.52e-04', '1.53e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 197: ['6.56e-04', '5.30e-04', '1.29e-05', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 198: ['7.60e-04', '6.31e-04', '1.65e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 199: ['5.38e-04', '4.11e-04', '1.39e-05', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.10e-03', '9.71e-04', '2.06e-05', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 201: ['6.10e-04', '4.86e-04', '1.36e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 202: ['6.93e-04', '5.84e-04', '5.02e-07', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 203: ['9.40e-04', '8.31e-04', '8.68e-07', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 204: ['5.54e-04', '4.48e-04', '6.05e-07', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 205: ['5.09e-04', '4.04e-04', '6.19e-07', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 206: ['5.74e-04', '4.69e-04', '4.85e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 207: ['5.46e-04', '3.93e-04', '8.03e-07', '1.06e-04', '4.59e-05'] - 7s
Loss iteration 208: ['1.04e-03', '7.15e-04', '1.13e-06', '1.07e-04', '2.19e-04'] - 7s
Loss iteration 209: ['1.10e-03', '7.98e-04', '1.12e-06', '1.07e-04', '1.96e-04'] - 6s
Loss iteration 210: ['1.06e-03', '6.68e-04', '8.88e-07', '1.07e-04', '2.82e-04'] - 3s
Loss iteration 211: ['7.67e-04', '5.29e-04', '1.66e-07', '1.06e-04', '1.32e-04'] - 7s
Loss iteration 212: ['1.24e-03', '6.63e-04', '6.04e-06', '1.05e-04', '4.69e-04'] - 7s
Loss iteration 213: ['8.92e-04', '5.75e-04', '3.59e-06', '1.06e-04', '2.08e-04'] - 7s
Loss iteration 214: ['7.53e-04', '5.66e-04', '2.43e-06', '1.04e-04', '8.03e-05'] - 7s
Loss iteration 215: ['1.05e-03', '6.84e-04', '8.23e-06', '9.81e-05', '2.57e-04'] - 7s
Loss iteration 216: ['5.35e-04', '4.37e-04', '1.96e-06', '9.52e-05', '0.00e+00'] - 6s
Loss iteration 217: ['5.46e-04', '4.48e-04', '2.13e-06', '9.62e-05', '0.00e+00'] - 5s
Loss iteration 218: ['4.91e-04', '3.93e-04', '1.60e-06', '9.69e-05', '0.00e+00'] - 6s
Loss iteration 219: ['7.70e-04', '6.71e-04', '3.03e-06', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.19e-04', '4.19e-04', '2.67e-06', '9.67e-05', '0.00e+00'] - 5s
Loss iteration 221: ['5.38e-04', '4.38e-04', '4.31e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 222: ['3.61e-04', '2.58e-04', '8.90e-06', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.87e-04', '4.69e-04', '2.44e-05', '9.29e-05', '0.00e+00'] - 5s
Loss iteration 224: ['6.77e-04', '5.77e-04', '6.05e-06', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.74e-04', '3.78e-04', '4.28e-06', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.26e-04', '5.29e-04', '7.17e-06', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.15e-04', '4.23e-04', '4.23e-06', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.12e-03', '4.73e-04', '6.09e-06', '9.11e-05', '5.47e-04'] - 7s
Loss iteration 229: ['7.31e-04', '2.98e-04', '8.51e-06', '8.75e-05', '3.38e-04'] - 7s
Loss iteration 230: ['9.69e-04', '7.13e-04', '7.50e-06', '8.92e-05', '1.60e-04'] - 7s
Loss iteration 231: ['4.64e-04', '3.31e-04', '4.43e-06', '8.81e-05', '3.99e-05'] - 7s
Loss iteration 232: ['5.51e-04', '3.93e-04', '2.63e-06', '8.78e-05', '6.68e-05'] - 7s
Loss iteration 233: ['5.55e-04', '4.14e-04', '1.93e-06', '8.90e-05', '5.02e-05'] - 7s
Loss iteration 234: ['5.40e-04', '3.36e-04', '4.26e-05', '8.61e-05', '7.57e-05'] - 7s
Loss iteration 235: ['4.98e-04', '3.73e-04', '5.39e-06', '9.01e-05', '2.95e-05'] - 3s
Loss iteration 236: ['1.36e-03', '8.03e-04', '1.82e-04', '1.00e-04', '2.78e-04'] - 7s
Loss iteration 237: ['8.48e-04', '5.31e-04', '2.21e-04', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.17e-04', '3.79e-04', '4.67e-05', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 239: ['7.28e-04', '4.28e-04', '2.07e-04', '9.27e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.96e-04', '4.48e-04', '6.07e-05', '8.71e-05', '0.00e+00'] - 6s
Loss iteration 241: ['5.47e-04', '3.93e-04', '6.84e-05', '8.50e-05', '0.00e+00'] - 6s
Loss iteration 242: ['5.11e-04', '3.59e-04', '6.72e-05', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 243: ['7.39e-04', '5.92e-04', '6.27e-05', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 244: ['6.95e-04', '5.25e-04', '8.29e-05', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 245: ['5.40e-04', '4.19e-04', '3.72e-05', '8.36e-05', '0.00e+00'] - 7s
Loss iteration 246: ['7.13e-04', '5.62e-04', '6.36e-05', '8.80e-05', '0.00e+00'] - 6s
Loss iteration 247: ['7.20e-04', '5.44e-04', '8.57e-05', '9.06e-05', '0.00e+00'] - 1s
Loss iteration 248: ['5.92e-04', '4.22e-04', '8.37e-05', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 249: ['7.46e-04', '6.01e-04', '6.03e-05', '8.46e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.88e-03', '1.99e-03', '1.59e-05', '1.40e-04', '7.39e-04']
Loss obs: 0.0024048627818083336
Loss obs old: 0.031359720254498825
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['6.10e-04', '4.26e-04', '5.00e-05', '9.59e-05', '3.74e-05']
Loss iteration 1: ['3.99e-04', '2.54e-04', '4.62e-05', '9.92e-05', '0.00e+00'] - 6s
Loss iteration 2: ['5.94e-04', '4.56e-04', '3.63e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.16e-04', '4.78e-04', '3.39e-05', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 4: ['4.93e-04', '3.78e-04', '2.02e-05', '9.55e-05', '0.00e+00'] - 6s
Loss iteration 5: ['4.22e-04', '3.11e-04', '1.83e-05', '9.24e-05', '0.00e+00'] - 4s
Loss iteration 6: ['4.25e-04', '3.20e-04', '1.54e-05', '8.99e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.25e-04', '3.18e-04', '2.14e-05', '8.63e-05', '0.00e+00'] - 6s
Loss iteration 8: ['5.17e-04', '4.21e-04', '1.33e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.25e-04', '3.30e-04', '1.56e-05', '7.93e-05', '0.00e+00'] - 6s
Loss iteration 10: ['5.19e-04', '4.26e-04', '1.13e-05', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.73e-04', '3.91e-04', '7.49e-06', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.89e-04', '4.07e-04', '9.81e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 13: ['8.80e-04', '7.96e-04', '8.62e-06', '7.51e-05', '0.00e+00'] - 3s
Loss iteration 14: ['7.86e-04', '6.66e-04', '5.87e-06', '7.54e-05', '3.85e-05'] - 6s
Loss iteration 15: ['1.90e-03', '1.32e-03', '6.16e-05', '7.76e-05', '4.37e-04'] - 7s
Loss iteration 16: ['8.44e-04', '6.80e-04', '1.79e-05', '7.69e-05', '6.88e-05'] - 7s
Loss iteration 17: ['8.56e-04', '6.85e-04', '9.91e-06', '7.40e-05', '8.74e-05'] - 7s
Loss iteration 18: ['8.38e-04', '6.95e-04', '9.83e-06', '7.15e-05', '6.16e-05'] - 6s
Loss iteration 19: ['7.28e-04', '5.89e-04', '6.07e-06', '7.06e-05', '6.29e-05'] - 4s
Loss iteration 20: ['8.52e-04', '5.92e-04', '2.01e-05', '6.87e-05', '1.71e-04'] - 7s
Loss iteration 21: ['8.70e-04', '5.83e-04', '6.77e-06', '7.23e-05', '2.08e-04'] - 7s
Loss iteration 22: ['8.50e-04', '6.63e-04', '8.62e-06', '6.95e-05', '1.09e-04'] - 7s
Loss iteration 23: ['3.84e-04', '3.09e-04', '6.15e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 24: ['8.24e-04', '7.46e-04', '7.11e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.70e-04', '5.98e-04', '3.55e-06', '6.90e-05', '0.00e+00'] - 5s
Loss iteration 26: ['9.46e-04', '8.79e-04', '2.26e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 27: ['9.90e-04', '9.19e-04', '3.19e-06', '6.76e-05', '0.00e+00'] - 4s
Loss iteration 28: ['1.44e-03', '1.33e-03', '5.32e-05', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.13e-03', '1.05e-03', '1.24e-05', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.30e-04', '8.57e-04', '9.78e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 31: ['9.38e-04', '8.67e-04', '7.88e-06', '6.39e-05', '0.00e+00'] - 6s
Loss iteration 32: ['9.71e-04', '8.96e-04', '1.09e-05', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 33: ['7.41e-04', '6.64e-04', '1.49e-05', '6.20e-05', '0.00e+00'] - 4s
Loss iteration 34: ['7.87e-04', '7.15e-04', '9.25e-06', '6.25e-05', '0.00e+00'] - 4s
Loss iteration 35: ['2.10e-03', '1.64e-03', '4.42e-05', '6.37e-05', '3.53e-04'] - 7s
Loss iteration 36: ['3.08e-03', '1.78e-03', '1.18e-05', '6.82e-05', '1.22e-03'] - 7s
Loss iteration 37: ['1.86e-03', '1.22e-03', '2.34e-05', '6.89e-05', '5.53e-04'] - 5s
Loss iteration 38: ['3.87e-03', '2.35e-03', '3.84e-05', '7.73e-05', '1.40e-03'] - 7s
Loss iteration 39: ['3.50e-03', '2.23e-03', '1.25e-05', '7.87e-05', '1.17e-03'] - 7s
Loss iteration 40: ['3.13e-03', '1.89e-03', '1.03e-05', '8.05e-05', '1.15e-03'] - 7s
Loss iteration 41: ['2.55e-03', '1.89e-03', '1.54e-05', '8.26e-05', '5.66e-04'] - 3s
