2022-03-22 18:08:54.120816: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:08:54.159660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:08:54.159952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160489: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160565: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160579: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:08:54.161159: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:08:54.196354: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:08:54.219296: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2417a99c0 executing computations on platform Host. Devices:
2022-03-22 18:08:54.219424: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:08:54.445788: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d24180d1f0 executing computations on platform CUDA. Devices:
2022-03-22 18:08:54.445892: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:08:54.446051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:08:54.446063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.39e-04', '2.47e-05', '2.63e-06', '1.88e-05']
Loss iteration 124: ['1.17e-02', '4.06e-03', '3.57e-05', '3.13e-04', '7.28e-03'] - 4s
Loss iteration 125: ['1.29e-02', '4.99e-03', '2.59e-05', '3.25e-04', '7.58e-03'] - 7s
Loss iteration 126: ['9.56e-03', '3.56e-03', '1.97e-05', '3.33e-04', '5.65e-03'] - 7s
Loss iteration 127: ['1.28e-02', '5.01e-03', '2.36e-05', '3.30e-04', '7.47e-03'] - 7s
Loss iteration 128: ['9.23e-03', '3.06e-03', '1.86e-05', '3.19e-04', '5.83e-03'] - 2s
Loss iteration 129: ['1.08e-02', '5.16e-03', '1.14e-05', '3.11e-04', '5.28e-03'] - 2s
Loss iteration 130: ['7.31e-03', '2.61e-03', '7.34e-06', '3.02e-04', '4.40e-03'] - 7s
Loss iteration 131: ['3.81e-03', '3.50e-03', '5.02e-06', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.28e-03', '3.97e-03', '4.53e-06', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.63e-03', '3.32e-03', '6.01e-07', '3.08e-04', '0.00e+00'] - 6s
Loss iteration 134: ['4.21e-03', '3.91e-03', '5.00e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 135: ['5.21e-03', '4.89e-03', '9.53e-07', '3.11e-04', '0.00e+00'] - 6s
Loss iteration 136: ['4.44e-03', '4.12e-03', '6.99e-07', '3.11e-04', '0.00e+00'] - 2s
Loss iteration 137: ['3.39e-03', '3.09e-03', '2.00e-07', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.45e-03', '4.16e-03', '1.38e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.61e-03', '5.32e-03', '9.82e-07', '2.85e-04', '0.00e+00'] - 2s
Loss iteration 140: ['4.98e-03', '4.69e-03', '2.04e-06', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 141: ['4.39e-03', '4.09e-03', '1.33e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.05e-03', '3.75e-03', '1.04e-06', '2.95e-04', '0.00e+00'] - 2s
Loss iteration 143: ['4.31e-03', '4.00e-03', '8.38e-07', '3.06e-04', '0.00e+00'] - 4s
Loss iteration 144: ['5.34e-03', '5.05e-03', '1.12e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.60e-03', '6.30e-03', '2.98e-06', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 146: ['9.58e-03', '9.25e-03', '3.97e-06', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.95e-03', '3.62e-03', '1.57e-06', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.97e-03', '3.64e-03', '9.92e-07', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.29e-03', '2.96e-03', '9.73e-07', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.65e-03', '6.30e-03', '9.14e-07', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 151: ['3.60e-03', '3.24e-03', '1.85e-06', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.16e-03', '4.80e-03', '2.00e-06', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.87e-03', '3.50e-03', '1.75e-06', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.67e-03', '3.29e-03', '1.56e-06', '3.77e-04', '0.00e+00'] - 4s
Loss iteration 155: ['4.62e-03', '4.24e-03', '1.76e-06', '3.83e-04', '0.00e+00'] - 4s
Loss iteration 156: ['8.15e-03', '7.70e-03', '4.83e-05', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.78e-03', '5.31e-03', '2.96e-05', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.43e-03', '3.95e-03', '1.12e-05', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.89e-03', '4.39e-03', '1.04e-05', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 160: ['3.84e-03', '3.34e-03', '2.59e-05', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.09e-03', '5.57e-03', '1.56e-05', '5.01e-04', '0.00e+00'] - 6s
Loss iteration 162: ['3.18e-03', '2.66e-03', '1.62e-05', '5.03e-04', '0.00e+00'] - 2s
Loss iteration 163: ['3.35e-03', '2.84e-03', '1.63e-05', '4.93e-04', '0.00e+00'] - 6s
Loss iteration 164: ['3.11e-03', '2.60e-03', '1.63e-05', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.31e-03', '2.82e-03', '1.54e-05', '4.80e-04', '0.00e+00'] - 6s
Loss iteration 166: ['3.74e-03', '3.22e-03', '9.64e-06', '5.03e-04', '0.00e+00'] - 7s
Loss iteration 167: ['5.73e-03', '5.22e-03', '5.36e-06', '5.08e-04', '0.00e+00'] - 4s
Loss iteration 168: ['2.96e-03', '2.42e-03', '6.04e-06', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.82e-03', '3.24e-03', '1.79e-05', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.60e-03', '3.03e-03', '4.52e-06', '5.62e-04', '0.00e+00'] - 3s
Loss iteration 171: ['4.23e-03', '3.67e-03', '6.18e-06', '5.54e-04', '0.00e+00'] - 1s
Loss iteration 172: ['4.16e-03', '3.60e-03', '5.82e-06', '5.52e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.95e-03', '2.40e-03', '7.97e-06', '5.46e-04', '0.00e+00'] - 4s
Loss iteration 174: ['2.97e-03', '2.42e-03', '7.21e-06', '5.39e-04', '0.00e+00'] - 2s
Loss iteration 175: ['2.87e-03', '2.32e-03', '7.60e-06', '5.41e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.44e-03', '2.93e-03', '5.55e-06', '5.04e-04', '0.00e+00'] - 7s
Loss iteration 177: ['4.28e-03', '3.74e-03', '5.26e-06', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 178: ['4.20e-03', '3.63e-03', '1.45e-05', '5.61e-04', '0.00e+00'] - 6s
Loss iteration 179: ['2.51e-03', '1.93e-03', '3.94e-06', '5.79e-04', '0.00e+00'] - 6s
Loss iteration 180: ['2.93e-03', '2.35e-03', '6.28e-06', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.05e-03', '2.47e-03', '4.23e-06', '5.75e-04', '0.00e+00'] - 2s
Loss iteration 182: ['3.97e-03', '3.43e-03', '4.27e-06', '5.29e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.02e-03', '3.49e-03', '4.78e-06', '5.27e-04', '0.00e+00'] - 2s
Loss iteration 184: ['3.12e-03', '2.58e-03', '6.57e-06', '5.27e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.58e-03', '2.05e-03', '6.55e-06', '5.18e-04', '0.00e+00'] - 3s
Loss iteration 186: ['3.92e-03', '3.39e-03', '7.99e-06', '5.20e-04', '0.00e+00'] - 5s
Loss iteration 187: ['3.03e-03', '2.51e-03', '5.98e-06', '5.08e-04', '0.00e+00'] - 4s
Loss iteration 188: ['4.79e-03', '4.24e-03', '2.12e-05', '5.31e-04', '0.00e+00'] - 6s
Loss iteration 189: ['3.49e-03', '2.91e-03', '1.56e-05', '5.61e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.12e-03', '1.55e-03', '5.96e-06', '5.64e-04', '0.00e+00'] - 5s
Loss iteration 191: ['2.51e-03', '1.95e-03', '5.69e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.43e-03', '1.89e-03', '6.96e-06', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.74e-03', '2.20e-03', '1.01e-05', '5.26e-04', '0.00e+00'] - 6s
Loss iteration 194: ['4.31e-03', '3.79e-03', '9.59e-06', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.03e-03', '2.51e-03', '9.20e-06', '5.12e-04', '0.00e+00'] - 6s
Loss iteration 196: ['2.52e-03', '2.01e-03', '1.23e-05', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.06e-03', '2.56e-03', '1.06e-05', '4.95e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.22e-03', '1.73e-03', '5.49e-06', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 199: ['3.00e-03', '2.52e-03', '1.85e-06', '4.77e-04', '0.00e+00'] - 6s
Loss iteration 200: ['2.82e-03', '2.33e-03', '2.62e-06', '4.86e-04', '0.00e+00'] - 3s
Loss iteration 201: ['2.44e-03', '1.96e-03', '1.41e-06', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.11e-03', '1.63e-03', '7.46e-07', '4.79e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.14e-03', '1.68e-03', '1.43e-06', '4.64e-04', '0.00e+00'] - 4s
Loss iteration 204: ['2.76e-03', '2.28e-03', '8.34e-07', '4.88e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.05e-03', '2.56e-03', '6.67e-07', '4.91e-04', '0.00e+00'] - 2s
Loss iteration 206: ['2.62e-03', '2.12e-03', '3.04e-07', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.28e-03', '1.77e-03', '6.69e-07', '5.12e-04', '0.00e+00'] - 6s
Loss iteration 208: ['2.15e-03', '1.66e-03', '5.05e-07', '4.94e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.95e-03', '1.45e-03', '5.55e-07', '4.99e-04', '0.00e+00'] - 1s
Loss iteration 210: ['2.22e-03', '1.74e-03', '9.82e-07', '4.70e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.86e-03', '1.38e-03', '2.05e-06', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.43e-03', '9.56e-04', '2.90e-06', '4.72e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.66e-03', '1.21e-03', '3.34e-06', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.68e-03', '1.25e-03', '2.33e-06', '4.34e-04', '0.00e+00'] - 3s
Loss iteration 215: ['1.89e-03', '1.46e-03', '1.00e-06', '4.30e-04', '0.00e+00'] - 5s
Loss iteration 216: ['3.32e-03', '2.89e-03', '1.69e-06', '4.31e-04', '0.00e+00'] - 1s
Loss iteration 217: ['2.01e-03', '1.59e-03', '1.88e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.98e-03', '1.56e-03', '1.94e-06', '4.20e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.75e-03', '1.34e-03', '1.77e-06', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.91e-03', '1.50e-03', '2.81e-06', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 221: ['2.14e-03', '1.76e-03', '1.36e-06', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.92e-03', '1.53e-03', '1.09e-06', '3.88e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.20e-03', '8.22e-04', '4.27e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.26e-03', '8.94e-04', '4.83e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.36e-03', '9.99e-04', '1.55e-06', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.36e-03', '1.01e-03', '1.33e-06', '3.51e-04', '0.00e+00'] - 3s
Loss iteration 227: ['1.72e-03', '1.37e-03', '2.33e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.41e-03', '1.08e-03', '2.17e-06', '3.27e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.19e-03', '8.59e-04', '2.10e-06', '3.28e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.17e-03', '8.43e-04', '2.71e-06', '3.27e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.31e-03', '9.77e-04', '3.96e-06', '3.26e-04', '0.00e+00'] - 4s
Loss iteration 232: ['1.40e-03', '1.07e-03', '3.11e-06', '3.23e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.05e-03', '7.30e-04', '1.70e-06', '3.20e-04', '0.00e+00'] - 3s
Loss iteration 234: ['7.94e-04', '4.74e-04', '1.00e-06', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 235: ['9.48e-04', '6.33e-04', '3.34e-06', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 236: ['1.29e-03', '9.81e-04', '1.15e-06', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.32e-03', '1.01e-03', '1.01e-06', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.16e-03', '8.62e-04', '1.31e-06', '2.99e-04', '0.00e+00'] - 3s
Loss iteration 239: ['1.01e-03', '7.24e-04', '1.12e-06', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 240: ['7.87e-04', '5.01e-04', '7.33e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 241: ['7.21e-04', '4.36e-04', '8.71e-07', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 242: ['9.26e-04', '6.43e-04', '1.10e-06', '2.82e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.05e-03', '7.73e-04', '3.26e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 244: ['7.49e-04', '4.73e-04', '2.41e-06', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 245: ['7.26e-04', '4.49e-04', '1.00e-06', '2.76e-04', '0.00e+00'] - 4s
Loss iteration 246: ['6.59e-04', '3.81e-04', '2.03e-06', '2.76e-04', '0.00e+00'] - 3s
Loss iteration 247: ['9.43e-04', '6.68e-04', '9.23e-07', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 248: ['1.24e-03', '9.67e-04', '2.09e-06', '2.73e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.11e-03', '8.42e-04', '2.08e-06', '2.68e-04', '0.00e+00'] - 4s
Loss iteration mean: ['4.49e-03', '2.83e-03', '1.44e-05', '2.57e-04', '1.39e-03']
-- Backward March --
Loss iteration 0: ['9.49e-04', '6.81e-04', '2.08e-06', '2.66e-04', '0.00e+00']
Loss iteration 1: ['1.24e-03', '9.71e-04', '1.90e-06', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 2: ['9.47e-04', '6.81e-04', '2.02e-06', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 3: ['7.07e-04', '4.46e-04', '2.63e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 4: ['7.41e-04', '4.86e-04', '1.01e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 5: ['6.84e-04', '4.35e-04', '1.56e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 6: ['9.04e-04', '6.58e-04', '1.52e-06', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 7: ['7.87e-04', '5.46e-04', '7.20e-07', '2.40e-04', '0.00e+00'] - 4s
Loss iteration 8: ['8.22e-04', '5.81e-04', '7.61e-07', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 9: ['8.74e-04', '6.37e-04', '5.64e-07', '2.37e-04', '0.00e+00'] - 5s
Loss iteration 10: ['7.56e-04', '5.24e-04', '8.47e-07', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 11: ['8.07e-04', '5.72e-04', '1.45e-06', '2.33e-04', '0.00e+00'] - 3s
Loss iteration 12: ['1.24e-03', '1.01e-03', '4.50e-07', '2.35e-04', '0.00e+00'] - 6s
Loss iteration 13: ['1.06e-03', '8.28e-04', '1.02e-06', '2.32e-04', '0.00e+00'] - 5s
Loss iteration 14: ['1.02e-03', '7.86e-04', '3.76e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.24e-04', '5.99e-04', '5.42e-07', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 16: ['7.92e-04', '5.71e-04', '6.00e-07', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 17: ['8.66e-04', '6.45e-04', '7.82e-07', '2.20e-04', '0.00e+00'] - 3s
Loss iteration 18: ['9.12e-04', '6.97e-04', '6.79e-07', '2.15e-04', '0.00e+00'] - 5s
Loss iteration 19: ['8.01e-04', '5.86e-04', '6.08e-07', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 20: ['8.41e-04', '6.31e-04', '6.26e-07', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.17e-03', '9.69e-04', '1.17e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 22: ['8.95e-04', '6.92e-04', '6.30e-07', '2.02e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.06e-03', '8.55e-04', '1.01e-06', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 24: ['1.06e-03', '8.58e-04', '2.73e-07', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.31e-04', '7.32e-04', '2.15e-07', '1.99e-04', '0.00e+00'] - 3s
Loss iteration 26: ['7.61e-04', '5.63e-04', '5.76e-06', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 27: ['9.09e-04', '7.15e-04', '7.49e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.35e-04', '5.44e-04', '6.98e-07', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 29: ['8.39e-04', '6.49e-04', '1.58e-06', '1.89e-04', '0.00e+00'] - 3s
Loss iteration 30: ['6.36e-04', '4.48e-04', '6.79e-07', '1.88e-04', '0.00e+00'] - 1s
Loss iteration 31: ['9.69e-04', '7.84e-04', '9.74e-07', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.31e-03', '1.13e-03', '2.63e-06', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 33: ['7.14e-04', '5.37e-04', '8.73e-07', '1.76e-04', '0.00e+00'] - 4s
Loss iteration 34: ['6.97e-04', '5.18e-04', '7.02e-07', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 35: ['1.03e-03', '8.52e-04', '3.87e-06', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 36: ['8.80e-04', '7.07e-04', '5.76e-07', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 37: ['9.32e-04', '7.63e-04', '2.98e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.06e-03', '8.90e-04', '7.03e-07', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 39: ['7.47e-04', '5.78e-04', '7.96e-07', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 40: ['9.90e-04', '8.23e-04', '6.91e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.19e-03', '1.02e-03', '1.28e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.03e-03', '8.86e-04', '2.05e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.61e-03', '1.46e-03', '1.76e-05', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 44: ['8.48e-04', '7.06e-04', '3.88e-06', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 45: ['7.43e-04', '6.05e-04', '3.90e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.09e-03', '9.49e-04', '3.99e-06', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 47: ['9.23e-04', '7.87e-04', '3.14e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 48: ['9.77e-04', '8.44e-04', '1.74e-06', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 49: ['7.22e-04', '5.91e-04', '1.73e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 50: ['9.06e-04', '7.81e-04', '1.36e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 51: ['6.80e-04', '5.54e-04', '3.14e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 52: ['1.07e-03', '9.50e-04', '7.20e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 53: ['7.34e-04', '6.11e-04', '8.72e-06', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 54: ['1.34e-03', '1.22e-03', '9.83e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 55: ['9.16e-04', '8.00e-04', '2.83e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.01e-03', '9.00e-04', '2.40e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.13e-03', '1.02e-03', '5.92e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 58: ['9.10e-04', '7.98e-04', '1.54e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 59: ['8.43e-04', '7.34e-04', '1.34e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 60: ['8.39e-04', '7.31e-04', '1.19e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 61: ['1.08e-03', '9.70e-04', '2.44e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 62: ['9.23e-04', '8.17e-04', '2.12e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.03e-03', '9.24e-04', '1.83e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 64: ['9.48e-04', '8.47e-04', '1.40e-06', '9.97e-05', '0.00e+00'] - 2s
Loss iteration 65: ['1.07e-03', '9.66e-04', '1.55e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.00e-03', '8.94e-04', '3.04e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 67: ['3.19e-03', '3.09e-03', '1.43e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.11e-03', '1.01e-03', '5.88e-07', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 69: ['1.22e-03', '1.11e-03', '2.67e-06', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 70: ['9.16e-04', '8.17e-04', '7.66e-07', '9.82e-05', '0.00e+00'] - 7s
Loss iteration 71: ['8.83e-04', '7.86e-04', '8.90e-07', '9.61e-05', '0.00e+00'] - 6s
Loss iteration 72: ['1.05e-03', '9.57e-04', '4.74e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.39e-03', '1.30e-03', '2.33e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.10e-03', '1.00e-03', '3.80e-06', '8.96e-05', '0.00e+00'] - 4s
Loss iteration 75: ['1.40e-03', '1.31e-03', '4.32e-06', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.21e-03', '1.12e-03', '5.61e-06', '9.00e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.49e-03', '1.40e-03', '4.04e-06', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.85e-04', '8.91e-04', '2.24e-06', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.35e-03', '1.24e-03', '8.11e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.11e-03', '1.02e-03', '2.55e-06', '9.31e-05', '0.00e+00'] - 6s
Loss iteration 81: ['1.41e-03', '1.31e-03', '2.51e-06', '9.22e-05', '0.00e+00'] - 2s
Loss iteration 82: ['1.27e-03', '1.18e-03', '2.81e-06', '9.12e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.68e-03', '1.59e-03', '9.83e-07', '9.02e-05', '0.00e+00'] - 3s
Loss iteration 84: ['1.54e-03', '1.45e-03', '1.62e-06', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.06e-03', '9.68e-04', '1.88e-06', '8.68e-05', '0.00e+00'] - 3s
