2022-03-21 10:24:24.126260: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.137921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.138184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138335: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138410: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138624: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138635: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.139071: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.160910: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.172319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790771a0 executing computations on platform Host. Devices:
2022-03-21 10:24:24.172473: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.418762: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790da9d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.419011: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.419446: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.419466: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.06e-03', '3.76e-04', '6.84e-04', '1.88e-06', '2.67e-04']
Loss iteration 128: ['1.06e-02', '8.40e-03', '1.56e-04', '1.44e-04', '1.90e-03'] - 8s
Loss iteration 129: ['3.43e-03', '3.26e-03', '2.97e-05', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 130: ['2.27e-03', '2.10e-03', '3.24e-05', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 131: ['2.52e-03', '2.35e-03', '4.38e-05', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.28e-03', '2.11e-03', '4.45e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.23e-03', '2.08e-03', '2.51e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.87e-03', '1.72e-03', '2.06e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.86e-03', '1.69e-03', '4.73e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.77e-03', '1.63e-03', '3.71e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.41e-03', '1.27e-03', '3.59e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.01e-03', '1.89e-03', '1.57e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.40e-03', '2.27e-03', '1.44e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.68e-03', '2.54e-03', '1.21e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.91e-03', '1.78e-03', '8.12e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 142: ['6.51e-03', '5.54e-03', '1.74e-05', '1.22e-04', '8.37e-04'] - 3s
Loss iteration 143: ['4.60e-03', '3.62e-03', '4.81e-05', '1.11e-04', '8.27e-04'] - 7s
Loss iteration 144: ['2.94e-03', '2.37e-03', '2.08e-05', '1.06e-04', '4.40e-04'] - 8s
Loss iteration 145: ['2.77e-03', '2.05e-03', '9.05e-06', '1.01e-04', '6.09e-04'] - 7s
Loss iteration 146: ['1.95e-03', '1.61e-03', '1.68e-05', '9.48e-05', '2.30e-04'] - 8s
Loss iteration 147: ['2.36e-03', '1.78e-03', '1.52e-05', '8.76e-05', '4.70e-04'] - 8s
Loss iteration 148: ['1.87e-03', '1.55e-03', '1.52e-05', '8.72e-05', '2.19e-04'] - 2s
Loss iteration 149: ['5.23e-03', '4.15e-03', '1.87e-05', '9.24e-05', '9.66e-04'] - 2s
Loss iteration 150: ['4.83e-03', '2.39e-03', '8.35e-06', '1.04e-04', '2.32e-03'] - 8s
Loss iteration 151: ['2.05e-03', '1.94e-03', '9.73e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.41e-03', '1.29e-03', '2.07e-05', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.98e-03', '1.87e-03', '9.75e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 154: ['2.17e-03', '2.06e-03', '1.10e-05', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.44e-03', '1.34e-03', '1.01e-05', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.89e-03', '1.79e-03', '7.88e-06', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 157: ['1.38e-03', '1.29e-03', '5.73e-06', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.39e-03', '1.31e-03', '5.10e-06', '8.07e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.16e-03', '1.07e-03', '5.02e-06', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 160: ['9.14e-04', '8.21e-04', '9.96e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.16e-03', '1.06e-03', '6.10e-06', '8.67e-05', '0.00e+00'] - 2s
Loss iteration 162: ['8.45e-04', '7.53e-04', '3.69e-06', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.33e-03', '1.22e-03', '2.17e-05', '9.00e-05', '0.00e+00'] - 8s
Loss iteration 164: ['4.39e-03', '3.36e-03', '4.31e-05', '8.87e-05', '9.01e-04'] - 8s
Loss iteration 165: ['5.80e-03', '3.45e-03', '3.98e-05', '8.19e-05', '2.22e-03'] - 7s
Loss iteration 166: ['5.71e-03', '3.86e-03', '3.01e-05', '8.11e-05', '1.73e-03'] - 8s
Loss iteration 167: ['3.34e-03', '2.67e-03', '3.06e-05', '7.89e-05', '5.60e-04'] - 2s
Loss iteration 168: ['4.08e-03', '2.84e-03', '1.60e-05', '7.72e-05', '1.14e-03'] - 8s
Loss iteration 169: ['3.14e-03', '2.01e-03', '1.84e-05', '7.64e-05', '1.04e-03'] - 2s
Loss iteration 170: ['3.24e-03', '2.61e-03', '1.86e-05', '7.56e-05', '5.30e-04'] - 4s
Loss iteration 171: ['3.49e-03', '1.84e-03', '1.18e-05', '7.89e-05', '1.56e-03'] - 8s
Loss iteration 172: ['2.97e-03', '1.51e-03', '1.12e-05', '8.44e-05', '1.36e-03'] - 8s
Loss iteration 173: ['9.46e-04', '8.56e-04', '4.00e-06', '8.63e-05', '0.00e+00'] - 4s
Loss iteration 174: ['1.16e-03', '1.07e-03', '4.35e-06', '8.68e-05', '0.00e+00'] - 6s
Loss iteration 175: ['1.06e-03', '9.66e-04', '3.08e-06', '8.72e-05', '0.00e+00'] - 4s
Loss iteration 176: ['1.29e-03', '1.20e-03', '2.72e-06', '8.76e-05', '0.00e+00'] - 5s
Loss iteration 177: ['1.25e-03', '1.16e-03', '1.85e-06', '8.75e-05', '0.00e+00'] - 2s
Loss iteration 178: ['8.35e-04', '7.43e-04', '7.46e-06', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.65e-03', '1.57e-03', '1.17e-06', '8.08e-05', '0.00e+00'] - 8s
Loss iteration 180: ['7.45e-04', '6.65e-04', '1.03e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.23e-03', '1.15e-03', '9.97e-07', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 182: ['8.13e-04', '7.28e-04', '6.03e-06', '7.91e-05', '0.00e+00'] - 5s
Loss iteration 183: ['8.75e-04', '7.69e-04', '2.39e-05', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 184: ['7.98e-04', '7.07e-04', '7.13e-06', '8.33e-05', '0.00e+00'] - 2s
Loss iteration 185: ['8.58e-04', '6.76e-04', '5.78e-06', '8.42e-05', '9.18e-05'] - 3s
Loss iteration 186: ['1.72e-03', '1.28e-03', '6.85e-06', '8.36e-05', '3.56e-04'] - 8s
Loss iteration 187: ['1.40e-03', '1.21e-03', '4.54e-06', '8.46e-05', '1.04e-04'] - 8s
Loss iteration 188: ['1.41e-03', '1.06e-03', '4.98e-06', '8.44e-05', '2.66e-04'] - 4s
Loss iteration 189: ['7.90e-04', '5.79e-04', '3.52e-06', '8.25e-05', '1.25e-04'] - 8s
Loss iteration 190: ['1.36e-03', '9.24e-04', '6.22e-06', '8.06e-05', '3.51e-04'] - 7s
Loss iteration 191: ['9.24e-04', '6.64e-04', '1.05e-05', '7.91e-05', '1.70e-04'] - 8s
Loss iteration 192: ['9.99e-04', '8.45e-04', '3.96e-06', '7.91e-05', '7.17e-05'] - 8s
Loss iteration 193: ['1.08e-03', '8.00e-04', '2.23e-06', '7.99e-05', '1.98e-04'] - 8s
Loss iteration 194: ['7.37e-04', '6.53e-04', '2.72e-06', '8.09e-05', '0.00e+00'] - 8s
Loss iteration 195: ['9.10e-04', '8.25e-04', '2.64e-06', '8.31e-05', '0.00e+00'] - 2s
Loss iteration 196: ['7.05e-04', '6.19e-04', '1.36e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 197: ['8.30e-04', '7.42e-04', '3.50e-06', '8.44e-05', '0.00e+00'] - 2s
Loss iteration 198: ['5.67e-04', '4.80e-04', '2.21e-06', '8.50e-05', '0.00e+00'] - 5s
Loss iteration 199: ['1.30e-03', '1.21e-03', '4.22e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 200: ['5.86e-04', '5.01e-04', '1.23e-06', '8.33e-05', '0.00e+00'] - 3s
Loss iteration 201: ['7.90e-04', '7.02e-04', '7.20e-06', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 202: ['1.15e-03', '1.07e-03', '1.44e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 203: ['6.20e-04', '5.39e-04', '9.65e-07', '7.98e-05', '0.00e+00'] - 3s
Loss iteration 204: ['4.37e-04', '3.56e-04', '1.08e-06', '7.93e-05', '0.00e+00'] - 4s
Loss iteration 205: ['5.74e-04', '4.93e-04', '1.51e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.24e-04', '4.41e-04', '2.55e-06', '8.09e-05', '0.00e+00'] - 5s
Loss iteration 207: ['1.29e-03', '8.34e-04', '6.27e-05', '8.37e-05', '3.08e-04'] - 8s
Loss iteration 208: ['8.96e-04', '6.62e-04', '7.00e-06', '8.33e-05', '1.44e-04'] - 7s
Loss iteration 209: ['8.90e-04', '6.43e-04', '8.24e-06', '8.37e-05', '1.55e-04'] - 8s
Loss iteration 210: ['8.85e-04', '6.65e-04', '7.48e-06', '8.18e-05', '1.31e-04'] - 8s
Loss iteration 211: ['1.14e-03', '6.64e-04', '1.40e-05', '8.18e-05', '3.76e-04'] - 8s
Loss iteration 212: ['1.03e-03', '7.00e-04', '6.63e-06', '8.13e-05', '2.44e-04'] - 8s
Loss iteration 213: ['8.48e-04', '7.12e-04', '6.51e-06', '7.92e-05', '5.04e-05'] - 8s
Loss iteration 214: ['7.73e-04', '5.11e-04', '6.14e-06', '7.68e-05', '1.79e-04'] - 8s
Loss iteration 215: ['8.46e-04', '5.12e-04', '5.59e-06', '7.76e-05', '2.50e-04'] - 8s
Loss iteration 216: ['5.40e-04', '4.57e-04', '5.24e-06', '7.80e-05', '0.00e+00'] - 5s
Loss iteration 217: ['5.32e-04', '4.51e-04', '1.24e-06', '7.96e-05', '0.00e+00'] - 8s
Loss iteration 218: ['8.59e-04', '7.78e-04', '1.46e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.31e-04', '4.50e-04', '1.77e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.40e-04', '4.58e-04', '3.41e-06', '7.87e-05', '0.00e+00'] - 8s
Loss iteration 221: ['3.56e-04', '2.76e-04', '9.58e-07', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.12e-04', '4.33e-04', '1.50e-06', '7.76e-05', '0.00e+00'] - 4s
Loss iteration 223: ['6.93e-04', '6.11e-04', '2.51e-06', '7.94e-05', '0.00e+00'] - 3s
Loss iteration 224: ['5.00e-04', '4.22e-04', '7.21e-07', '7.74e-05', '0.00e+00'] - 5s
Loss iteration 225: ['4.87e-04', '4.10e-04', '2.01e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.08e-04', '3.35e-04', '1.18e-06', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.57e-04', '4.84e-04', '1.45e-06', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 228: ['5.54e-04', '2.93e-04', '2.07e-06', '7.03e-05', '1.88e-04'] - 8s
Loss iteration 229: ['7.35e-04', '6.45e-04', '1.85e-06', '7.12e-05', '1.72e-05'] - 4s
Loss iteration 230: ['3.97e-04', '3.08e-04', '9.24e-07', '7.03e-05', '1.76e-05'] - 8s
Loss iteration 231: ['4.39e-04', '3.41e-04', '1.02e-06', '7.06e-05', '2.68e-05'] - 4s
Loss iteration 232: ['4.39e-04', '3.51e-04', '1.83e-06', '7.08e-05', '1.57e-05'] - 8s
Loss iteration 233: ['4.72e-04', '3.38e-04', '7.25e-06', '6.90e-05', '5.79e-05'] - 8s
Loss iteration 234: ['5.09e-04', '3.34e-04', '2.38e-05', '7.25e-05', '7.83e-05'] - 8s
Loss iteration 235: ['6.33e-04', '4.72e-04', '3.46e-06', '6.79e-05', '8.94e-05'] - 8s
Loss iteration 236: ['9.54e-04', '4.27e-04', '1.97e-05', '6.97e-05', '4.38e-04'] - 8s
Loss iteration 237: ['4.37e-04', '3.65e-04', '5.01e-06', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 238: ['6.05e-04', '5.21e-04', '1.53e-05', '6.84e-05', '0.00e+00'] - 8s
Loss iteration 239: ['3.47e-04', '2.75e-04', '5.89e-06', '6.56e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.29e-04', '3.58e-04', '5.78e-06', '6.53e-05', '0.00e+00'] - 5s
Loss iteration 241: ['3.98e-04', '3.24e-04', '7.58e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.35e-04', '3.64e-04', '4.86e-06', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.60e-04', '2.91e-04', '3.33e-06', '6.56e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.44e-04', '2.77e-04', '3.20e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.93e-04', '3.26e-04', '3.30e-06', '6.46e-05', '0.00e+00'] - 8s
Loss iteration 246: ['5.60e-04', '4.90e-04', '5.56e-06', '6.43e-05', '0.00e+00'] - 8s
Loss iteration 247: ['2.84e-04', '2.18e-04', '2.88e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 248: ['3.92e-04', '3.27e-04', '3.97e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.37e-04', '2.74e-04', '2.11e-06', '6.16e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.01e-03', '1.59e-03', '8.66e-06', '9.69e-05', '3.14e-04']
Loss obs: 0.0005213442989688701
Loss obs old: 0.006373159192071171
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.99e-04', '2.26e-04', '1.96e-06', '6.59e-05', '5.85e-06']
Loss iteration 1: ['2.99e-04', '2.31e-04', '1.83e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.79e-04', '2.11e-04', '2.16e-06', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.66e-04', '2.98e-04', '2.28e-06', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.36e-04', '2.67e-04', '1.27e-06', '6.77e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.27e-04', '2.61e-04', '1.65e-06', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 6: ['3.89e-04', '3.24e-04', '1.14e-06', '6.34e-05', '0.00e+00'] - 8s
Loss iteration 7: ['3.55e-04', '2.92e-04', '1.04e-06', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.99e-04', '3.35e-04', '2.43e-06', '6.08e-05', '0.00e+00'] - 5s
Loss iteration 9: ['4.69e-04', '4.10e-04', '2.33e-06', '5.74e-05', '0.00e+00'] - 6s
Loss iteration 10: ['4.32e-04', '3.75e-04', '1.30e-06', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 11: ['5.03e-04', '4.40e-04', '4.89e-06', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.49e-04', '3.93e-04', '1.77e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 13: ['3.29e-04', '2.67e-04', '5.02e-06', '5.64e-05', '0.00e+00'] - 6s
Loss iteration 14: ['6.81e-04', '4.37e-04', '5.27e-06', '5.75e-05', '1.81e-04'] - 8s
Loss iteration 15: ['7.29e-04', '5.25e-04', '1.56e-05', '6.13e-05', '1.27e-04'] - 8s
Loss iteration 16: ['7.23e-04', '5.89e-04', '5.86e-06', '5.93e-05', '6.90e-05'] - 7s
Loss iteration 17: ['8.81e-04', '5.70e-04', '5.80e-06', '6.19e-05', '2.43e-04'] - 8s
Loss iteration 18: ['6.98e-04', '5.71e-04', '6.96e-06', '5.78e-05', '6.21e-05'] - 7s
Loss iteration 19: ['6.81e-04', '5.74e-04', '6.08e-06', '5.65e-05', '4.42e-05'] - 8s
Loss iteration 20: ['6.42e-04', '5.68e-04', '4.05e-06', '5.60e-05', '1.40e-05'] - 3s
Loss iteration 21: ['7.93e-04', '4.78e-04', '8.62e-06', '5.43e-05', '2.52e-04'] - 8s
Loss iteration 22: ['1.00e-03', '5.02e-04', '6.39e-06', '5.59e-05', '4.38e-04'] - 8s
Loss iteration 23: ['5.26e-04', '4.68e-04', '4.62e-06', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 24: ['3.49e-04', '2.90e-04', '4.18e-06', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 25: ['4.70e-04', '4.12e-04', '2.69e-06', '5.53e-05', '0.00e+00'] - 4s
Loss iteration 26: ['3.67e-04', '3.10e-04', '1.76e-06', '5.57e-05', '0.00e+00'] - 7s
Loss iteration 27: ['1.17e-03', '1.11e-03', '2.77e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 28: ['5.89e-04', '5.31e-04', '1.36e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.04e-03', '9.79e-04', '1.55e-06', '5.51e-05', '0.00e+00'] - 5s
Loss iteration 30: ['8.66e-04', '8.10e-04', '1.96e-06', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.65e-04', '6.11e-04', '9.32e-07', '5.26e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.93e-04', '5.42e-04', '9.48e-07', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.12e-04', '6.61e-04', '1.66e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.51e-04', '5.03e-04', '7.60e-07', '4.74e-05', '0.00e+00'] - 4s
Loss iteration 35: ['1.62e-03', '7.71e-04', '3.84e-06', '5.12e-05', '7.99e-04'] - 8s
Loss iteration 36: ['1.42e-03', '8.84e-04', '5.25e-05', '5.54e-05', '4.25e-04'] - 8s
Loss iteration 37: ['2.05e-03', '9.43e-04', '2.04e-05', '6.00e-05', '1.03e-03'] - 8s
Loss iteration 38: ['1.18e-03', '7.89e-04', '1.01e-05', '6.27e-05', '3.20e-04'] - 3s
Loss iteration 39: ['1.92e-03', '1.07e-03', '2.03e-05', '6.75e-05', '7.65e-04'] - 8s
Loss iteration 40: ['2.16e-03', '1.55e-03', '1.58e-05', '6.86e-05', '5.30e-04'] - 6s
Loss iteration 41: ['2.71e-03', '1.58e-03', '1.83e-05', '6.94e-05', '1.03e-03'] - 8s
Loss iteration 42: ['1.67e-03', '1.10e-03', '1.96e-04', '7.03e-05', '3.09e-04'] - 8s
Loss iteration 43: ['3.04e-03', '1.84e-03', '2.20e-04', '6.55e-05', '9.14e-04'] - 8s
Loss iteration 44: ['1.28e-03', '1.09e-03', '1.29e-04', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.40e-03', '1.30e-03', '4.54e-05', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 46: ['1.93e-03', '1.78e-03', '9.53e-05', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 47: ['2.03e-03', '1.89e-03', '8.33e-05', '5.96e-05', '0.00e+00'] - 8s
Loss iteration 48: ['1.41e-03', '1.29e-03', '5.47e-05', '6.23e-05', '0.00e+00'] - 4s
Loss iteration 49: ['9.86e-04', '8.75e-04', '4.38e-05', '6.66e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.09e-03', '9.96e-04', '2.07e-05', '6.93e-05', '0.00e+00'] - 3s
Loss iteration 51: ['1.25e-03', '1.17e-03', '5.89e-06', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.58e-04', '7.79e-04', '6.64e-06', '7.23e-05', '0.00e+00'] - 5s
Loss iteration 53: ['9.42e-04', '8.66e-04', '4.01e-06', '7.22e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.35e-03', '1.28e-03', '3.73e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.94e-04', '8.24e-04', '2.18e-06', '6.81e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.41e-03', '1.34e-03', '3.22e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 57: ['4.17e-03', '2.49e-03', '4.90e-05', '6.29e-05', '1.57e-03'] - 8s
Loss iteration 58: ['5.89e-03', '2.88e-03', '7.38e-05', '6.56e-05', '2.88e-03'] - 8s
Loss iteration 59: ['3.64e-03', '1.97e-03', '5.04e-05', '7.23e-05', '1.55e-03'] - 8s
Loss iteration 60: ['7.70e-03', '1.95e-03', '6.61e-05', '8.43e-05', '5.60e-03'] - 7s
Loss iteration 61: ['8.12e-03', '2.57e-03', '8.04e-05', '9.75e-05', '5.38e-03'] - 8s
Loss iteration 62: ['7.54e-03', '2.39e-03', '6.59e-05', '1.01e-04', '4.98e-03'] - 2s
Loss iteration 63: ['4.07e-03', '2.07e-03', '3.77e-05', '1.01e-04', '1.86e-03'] - 2s
Loss iteration 64: ['7.42e-03', '3.16e-03', '3.23e-05', '9.80e-05', '4.13e-03'] - 8s
Loss iteration 65: ['3.75e-03', '2.85e-03', '1.77e-05', '9.53e-05', '7.87e-04'] - 2s
Loss iteration 66: ['1.82e-03', '1.72e-03', '7.13e-06', '9.21e-05', '0.00e+00'] - 8s
Loss iteration 67: ['2.53e-03', '2.43e-03', '1.44e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.34e-03', '2.25e-03', '4.01e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.92e-03', '2.83e-03', '4.07e-06', '8.33e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.75e-03', '1.66e-03', '5.62e-06', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.61e-03', '1.51e-03', '3.79e-06', '9.69e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.81e-03', '1.71e-03', '3.90e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.71e-03', '1.60e-03', '9.27e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 74: ['1.90e-03', '1.79e-03', '3.59e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 75: ['1.91e-03', '1.81e-03', '2.93e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.40e-03', '1.30e-03', '2.23e-06', '9.95e-05', '0.00e+00'] - 7s
Loss iteration 77: ['2.39e-03', '2.29e-03', '3.77e-06', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 78: ['6.45e-02', '2.34e-02', '3.35e-05', '1.16e-04', '4.10e-02'] - 8s
Loss iteration 79: ['4.85e-02', '1.57e-02', '4.55e-06', '1.33e-04', '3.27e-02'] - 9s
Loss iteration 80: ['4.86e-02', '2.31e-02', '3.99e-06', '1.63e-04', '2.54e-02'] - 8s
Loss iteration 81: ['4.88e-02', '1.79e-02', '4.26e-06', '1.99e-04', '3.07e-02'] - 8s
Loss iteration 82: ['4.16e-02', '1.74e-02', '1.30e-05', '3.02e-04', '2.39e-02'] - 8s
Loss iteration 83: ['5.61e-02', '2.09e-02', '4.79e-06', '3.50e-04', '3.48e-02'] - 8s
Loss iteration 84: ['4.91e-02', '2.08e-02', '1.16e-05', '3.47e-04', '2.79e-02'] - 8s
Loss iteration 85: ['5.18e-02', '2.25e-02', '8.85e-06', '3.36e-04', '2.90e-02'] - 2s
Loss iteration 86: ['4.01e-02', '2.06e-02', '1.76e-05', '3.20e-04', '1.92e-02'] - 7s
Loss iteration 87: ['7.89e-03', '7.57e-03', '1.11e-05', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 88: ['5.52e-03', '5.19e-03', '1.29e-05', '3.14e-04', '0.00e+00'] - 5s
