2022-03-21 17:31:58.893731: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:31:58.931091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:31:58.931425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931877: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931955: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:31:58.932601: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:31:58.966932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:31:58.992273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3ad52530 executing computations on platform Host. Devices:
2022-03-21 17:31:58.992385: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:31:59.178776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3adb5d60 executing computations on platform CUDA. Devices:
2022-03-21 17:31:59.178891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:31:59.179144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:31:59.179155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.41e-04', '5.99e-06', '2.39e-06', '1.86e-05']
Loss iteration 89: ['2.60e-03', '2.48e-03', '8.23e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 90: ['3.30e-03', '3.17e-03', '9.16e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.88e-03', '2.75e-03', '5.87e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.31e-03', '2.18e-03', '6.55e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.94e-03', '1.80e-03', '9.30e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.26e-03', '2.13e-03', '6.47e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 95: ['2.30e-03', '2.16e-03', '1.25e-05', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 96: ['2.31e-03', '2.18e-03', '6.08e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.90e-03', '3.77e-03', '5.13e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 98: ['2.46e-03', '2.35e-03', '9.46e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.89e-03', '2.78e-03', '1.41e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 100: ['5.44e-02', '2.66e-02', '3.85e-06', '1.40e-04', '2.76e-02'] - 8s
Loss iteration 101: ['5.01e-02', '2.25e-02', '1.22e-05', '1.77e-04', '2.74e-02'] - 8s
Loss iteration 102: ['4.68e-02', '1.89e-02', '2.29e-06', '2.07e-04', '2.77e-02'] - 8s
Loss iteration 103: ['5.32e-02', '1.92e-02', '5.43e-05', '2.45e-04', '3.37e-02'] - 7s
Loss iteration 104: ['4.08e-02', '1.97e-02', '6.67e-06', '2.80e-04', '2.09e-02'] - 8s
Loss iteration 105: ['4.65e-02', '2.22e-02', '9.16e-06', '2.80e-04', '2.40e-02'] - 3s
Loss iteration 106: ['4.66e-02', '2.11e-02', '1.94e-05', '2.84e-04', '2.51e-02'] - 8s
Loss iteration 107: ['4.69e-02', '2.02e-02', '1.27e-05', '2.74e-04', '2.64e-02'] - 2s
Loss iteration 108: ['3.64e-02', '1.93e-02', '6.73e-06', '2.66e-04', '1.68e-02'] - 2s
Loss iteration 109: ['3.93e-03', '3.66e-03', '6.91e-06', '2.61e-04', '0.00e+00'] - 2s
Loss iteration 110: ['4.40e-03', '4.13e-03', '4.49e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 111: ['5.72e-03', '5.45e-03', '6.00e-06', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 112: ['5.20e-03', '4.90e-03', '5.66e-06', '2.86e-04', '0.00e+00'] - 3s
Loss iteration 113: ['5.94e-03', '5.64e-03', '2.20e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 114: ['5.15e-03', '4.85e-03', '2.88e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 115: ['4.46e-03', '4.18e-03', '1.19e-06', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.37e-03', '3.10e-03', '9.25e-07', '2.71e-04', '0.00e+00'] - 8s
Loss iteration 117: ['3.88e-03', '3.62e-03', '3.45e-06', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 118: ['4.47e-03', '4.22e-03', '1.29e-06', '2.47e-04', '0.00e+00'] - 5s
Loss iteration 119: ['3.04e-03', '2.81e-03', '4.71e-07', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 120: ['2.21e-03', '1.97e-03', '3.60e-07', '2.35e-04', '0.00e+00'] - 1s
Loss iteration 121: ['2.64e-03', '2.40e-03', '6.16e-06', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 122: ['3.16e-02', '1.42e-02', '1.71e-04', '2.79e-04', '1.69e-02'] - 8s
Loss iteration 123: ['2.95e-02', '1.61e-02', '1.93e-05', '3.22e-04', '1.31e-02'] - 8s
Loss iteration 124: ['3.37e-02', '1.49e-02', '1.54e-04', '3.62e-04', '1.83e-02'] - 9s
Loss iteration 125: ['3.16e-02', '1.71e-02', '1.34e-04', '3.80e-04', '1.40e-02'] - 2s
Loss iteration 126: ['2.90e-02', '1.40e-02', '1.13e-04', '3.85e-04', '1.46e-02'] - 2s
Loss iteration 127: ['3.26e-02', '1.55e-02', '9.58e-05', '3.90e-04', '1.67e-02'] - 8s
Loss iteration 128: ['2.94e-02', '1.38e-02', '7.51e-05', '3.79e-04', '1.51e-02'] - 6s
Loss iteration 129: ['2.25e-02', '1.32e-02', '6.01e-05', '3.55e-04', '8.89e-03'] - 8s
Loss iteration 130: ['1.72e-02', '1.03e-02', '3.75e-05', '3.40e-04', '6.55e-03'] - 8s
Loss iteration 131: ['4.72e-03', '4.36e-03', '1.96e-05', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.29e-03', '3.94e-03', '1.91e-05', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.08e-03', '3.73e-03', '4.95e-07', '3.45e-04', '0.00e+00'] - 2s
Loss iteration 134: ['4.05e-03', '3.70e-03', '3.17e-07', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 135: ['5.79e-03', '5.43e-03', '6.29e-07', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 136: ['5.14e-03', '4.78e-03', '2.91e-07', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.96e-03', '3.61e-03', '1.92e-07', '3.49e-04', '0.00e+00'] - 8s
Loss iteration 138: ['4.78e-03', '4.45e-03', '1.49e-06', '3.35e-04', '0.00e+00'] - 9s
Loss iteration 139: ['4.85e-03', '4.53e-03', '8.50e-07', '3.19e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.88e-03', '4.52e-03', '2.53e-06', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 141: ['4.40e-03', '4.04e-03', '1.91e-06', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.93e-03', '3.57e-03', '1.52e-06', '3.53e-04', '0.00e+00'] - 4s
Loss iteration 143: ['4.26e-03', '3.90e-03', '1.29e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 144: ['6.33e-03', '5.98e-03', '6.82e-07', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 145: ['5.43e-03', '5.08e-03', '4.07e-07', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 146: ['9.63e-03', '9.25e-03', '2.43e-07', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.17e-03', '3.80e-03', '1.91e-07', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.29e-03', '3.91e-03', '2.84e-07', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.45e-03', '3.07e-03', '6.71e-07', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.54e-03', '7.15e-03', '8.01e-07', '3.91e-04', '0.00e+00'] - 8s
Loss iteration 151: ['4.70e-03', '4.29e-03', '8.91e-07', '4.00e-04', '0.00e+00'] - 4s
Loss iteration 152: ['6.48e-03', '6.03e-03', '1.65e-06', '4.54e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.06e-03', '4.59e-03', '8.21e-07', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 154: ['5.21e-03', '4.72e-03', '8.04e-07', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.92e-03', '5.44e-03', '7.20e-07', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.09e-02', '1.04e-02', '2.26e-05', '5.03e-04', '0.00e+00'] - 7s
Loss iteration 157: ['9.66e-03', '9.10e-03', '9.19e-06', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.73e-03', '5.14e-03', '5.08e-06', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 159: ['7.55e-03', '6.93e-03', '3.28e-06', '6.19e-04', '0.00e+00'] - 7s
Loss iteration 160: ['4.62e-03', '4.00e-03', '3.58e-06', '6.12e-04', '0.00e+00'] - 7s
Loss iteration 161: ['8.68e-03', '8.01e-03', '3.17e-06', '6.64e-04', '0.00e+00'] - 7s
Loss iteration 162: ['4.00e-03', '3.30e-03', '5.32e-06', '6.89e-04', '0.00e+00'] - 9s
Loss iteration 163: ['5.10e-03', '4.40e-03', '4.56e-06', '6.95e-04', '0.00e+00'] - 8s
Loss iteration 164: ['4.13e-03', '3.41e-03', '3.69e-06', '7.11e-04', '0.00e+00'] - 8s
Loss iteration 165: ['4.59e-03', '3.89e-03', '3.96e-06', '6.91e-04', '0.00e+00'] - 7s
Loss iteration 166: ['5.49e-03', '4.76e-03', '1.78e-06', '7.29e-04', '0.00e+00'] - 7s
Loss iteration 167: ['9.95e-03', '9.17e-03', '2.06e-05', '7.57e-04', '0.00e+00'] - 7s
Loss iteration 168: ['5.08e-03', '4.29e-03', '2.55e-05', '7.61e-04', '0.00e+00'] - 2s
Loss iteration 169: ['5.83e-03', '5.00e-03', '2.04e-05', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 170: ['5.51e-03', '4.67e-03', '9.39e-06', '8.23e-04', '0.00e+00'] - 7s
Loss iteration 171: ['6.54e-03', '5.72e-03', '8.87e-06', '8.14e-04', '0.00e+00'] - 1s
Loss iteration 172: ['6.71e-03', '5.88e-03', '1.18e-05', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 173: ['4.15e-03', '3.32e-03', '1.34e-05', '8.13e-04', '0.00e+00'] - 1s
Loss iteration 174: ['4.20e-03', '3.40e-03', '1.30e-05', '7.81e-04', '0.00e+00'] - 9s
Loss iteration 175: ['4.64e-03', '3.84e-03', '1.37e-05', '7.90e-04', '0.00e+00'] - 7s
Loss iteration 176: ['4.41e-03', '3.65e-03', '1.17e-05', '7.52e-04', '0.00e+00'] - 7s
Loss iteration 177: ['6.81e-03', '6.03e-03', '9.42e-06', '7.65e-04', '0.00e+00'] - 2s
Loss iteration 178: ['7.08e-03', '6.27e-03', '1.17e-05', '8.03e-04', '0.00e+00'] - 7s
Loss iteration 179: ['3.67e-03', '2.82e-03', '3.14e-06', '8.42e-04', '0.00e+00'] - 7s
Loss iteration 180: ['4.40e-03', '3.54e-03', '3.69e-06', '8.54e-04', '0.00e+00'] - 8s
Loss iteration 181: ['4.11e-03', '3.26e-03', '2.09e-06', '8.46e-04', '0.00e+00'] - 7s
Loss iteration 182: ['5.16e-03', '4.37e-03', '2.85e-06', '7.92e-04', '0.00e+00'] - 7s
Loss iteration 183: ['5.06e-03', '4.26e-03', '3.94e-06', '7.92e-04', '0.00e+00'] - 5s
Loss iteration 184: ['3.62e-03', '2.83e-03', '6.51e-06', '7.80e-04', '0.00e+00'] - 6s
Loss iteration 185: ['3.43e-03', '2.65e-03', '5.82e-06', '7.71e-04', '0.00e+00'] - 2s
Loss iteration 186: ['5.33e-03', '4.54e-03', '5.79e-06', '7.78e-04', '0.00e+00'] - 7s
Loss iteration 187: ['3.31e-03', '2.56e-03', '4.40e-06', '7.44e-04', '0.00e+00'] - 7s
Loss iteration 188: ['6.96e-03', '6.14e-03', '3.29e-05', '7.89e-04', '0.00e+00'] - 7s
Loss iteration 189: ['5.46e-03', '4.63e-03', '3.28e-05', '7.95e-04', '0.00e+00'] - 1s
Loss iteration 190: ['2.93e-03', '2.11e-03', '1.03e-05', '8.03e-04', '0.00e+00'] - 7s
Loss iteration 191: ['3.25e-03', '2.45e-03', '1.11e-05', '7.90e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.96e-03', '2.18e-03', '1.19e-05', '7.68e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.48e-03', '2.70e-03', '1.60e-05', '7.65e-04', '0.00e+00'] - 7s
Loss iteration 194: ['5.34e-03', '4.56e-03', '1.50e-05', '7.60e-04', '0.00e+00'] - 2s
Loss iteration 195: ['3.91e-03', '3.13e-03', '1.54e-05', '7.61e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.60e-03', '2.84e-03', '1.68e-05', '7.37e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.90e-03', '3.16e-03', '1.50e-05', '7.30e-04', '0.00e+00'] - 6s
Loss iteration 198: ['2.40e-03', '1.68e-03', '9.13e-06', '7.12e-04', '0.00e+00'] - 7s
Loss iteration 199: ['4.19e-03', '3.46e-03', '2.99e-06', '7.25e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.67e-03', '2.90e-03', '4.04e-06', '7.68e-04', '0.00e+00'] - 7s
Loss iteration 201: ['3.18e-03', '2.40e-03', '3.50e-06', '7.70e-04', '0.00e+00'] - 5s
Loss iteration 202: ['2.63e-03', '1.86e-03', '1.34e-06', '7.67e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.43e-03', '1.70e-03', '1.24e-06', '7.27e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.24e-03', '2.49e-03', '2.54e-06', '7.47e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.73e-03', '2.99e-03', '2.04e-06', '7.35e-04', '0.00e+00'] - 8s
Loss iteration 206: ['3.17e-03', '2.44e-03', '1.52e-06', '7.32e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.85e-03', '2.11e-03', '1.60e-06', '7.43e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.84e-03', '2.11e-03', '1.43e-06', '7.33e-04', '0.00e+00'] - 4s
Loss iteration 209: ['2.49e-03', '1.76e-03', '1.57e-06', '7.30e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.59e-03', '1.88e-03', '1.30e-06', '7.06e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.39e-03', '1.67e-03', '1.83e-06', '7.10e-04', '0.00e+00'] - 4s
Loss iteration 212: ['1.92e-03', '1.23e-03', '4.79e-06', '6.89e-04', '0.00e+00'] - 6s
Loss iteration 213: ['2.73e-03', '2.03e-03', '6.28e-06', '6.95e-04', '0.00e+00'] - 1s
Loss iteration 214: ['2.36e-03', '1.70e-03', '2.46e-06', '6.49e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.78e-03', '2.13e-03', '1.39e-06', '6.47e-04', '0.00e+00'] - 2s
Loss iteration 216: ['3.71e-03', '3.07e-03', '1.56e-06', '6.40e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.89e-03', '2.26e-03', '1.80e-06', '6.29e-04', '0.00e+00'] - 4s
Loss iteration 218: ['2.52e-03', '1.88e-03', '1.78e-06', '6.39e-04', '0.00e+00'] - 7s
Loss iteration 219: ['2.45e-03', '1.81e-03', '1.72e-06', '6.33e-04', '0.00e+00'] - 4s
Loss iteration 220: ['2.65e-03', '2.01e-03', '2.30e-06', '6.37e-04', '0.00e+00'] - 2s
Loss iteration 221: ['2.66e-03', '2.05e-03', '1.69e-06', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 222: ['2.29e-03', '1.67e-03', '1.16e-06', '6.16e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.44e-03', '8.29e-04', '4.29e-06', '6.11e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.69e-03', '1.08e-03', '6.18e-06', '6.06e-04', '0.00e+00'] - 3s
Loss iteration 225: ['1.78e-03', '1.18e-03', '1.89e-06', '5.89e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.10e-03', '1.53e-03', '2.52e-06', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.46e-03', '1.90e-03', '2.78e-06', '5.59e-04', '0.00e+00'] - 4s
Loss iteration 228: ['2.16e-03', '1.60e-03', '3.87e-06', '5.50e-04', '0.00e+00'] - 4s
Loss iteration 229: ['1.66e-03', '1.11e-03', '3.75e-06', '5.51e-04', '0.00e+00'] - 5s
Loss iteration 230: ['1.70e-03', '1.15e-03', '3.49e-06', '5.46e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.91e-03', '1.37e-03', '3.75e-06', '5.37e-04', '0.00e+00'] - 8s
Loss iteration 232: ['2.02e-03', '1.48e-03', '3.41e-06', '5.35e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.65e-03', '1.13e-03', '1.91e-06', '5.26e-04', '0.00e+00'] - 7s
Loss iteration 234: ['1.33e-03', '8.02e-04', '2.98e-07', '5.32e-04', '0.00e+00'] - 3s
Loss iteration 235: ['1.55e-03', '1.02e-03', '4.48e-06', '5.20e-04', '0.00e+00'] - 6s
Loss iteration 236: ['1.81e-03', '1.29e-03', '1.14e-06', '5.19e-04', '0.00e+00'] - 3s
Loss iteration 237: ['2.48e-03', '1.96e-03', '8.59e-07', '5.13e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.70e-03', '1.19e-03', '1.06e-06', '5.07e-04', '0.00e+00'] - 4s
Loss iteration 239: ['1.49e-03', '9.92e-04', '1.40e-06', '4.97e-04', '0.00e+00'] - 4s
Loss iteration 240: ['1.16e-03', '6.65e-04', '1.42e-06', '4.93e-04', '0.00e+00'] - 3s
Loss iteration 241: ['1.03e-03', '5.41e-04', '1.37e-06', '4.91e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.29e-03', '8.06e-04', '1.38e-06', '4.86e-04', '0.00e+00'] - 4s
Loss iteration 243: ['1.54e-03', '1.07e-03', '3.24e-06', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 244: ['1.01e-03', '5.38e-04', '3.19e-06', '4.74e-04', '0.00e+00'] - 3s
Loss iteration 245: ['1.02e-03', '5.38e-04', '1.87e-06', '4.78e-04', '0.00e+00'] - 3s
Loss iteration 246: ['1.04e-03', '5.60e-04', '1.61e-06', '4.75e-04', '0.00e+00'] - 4s
Loss iteration 247: ['1.28e-03', '8.13e-04', '2.37e-06', '4.68e-04', '0.00e+00'] - 8s
Loss iteration 248: ['1.66e-03', '1.19e-03', '2.94e-06', '4.68e-04', '0.00e+00'] - 3s
Loss iteration 249: ['1.48e-03', '1.03e-03', '2.64e-06', '4.53e-04', '0.00e+00'] - 8s
Loss iteration mean: ['5.67e-03', '3.57e-03', '1.51e-05', '3.46e-04', '1.74e-03']
-- Backward March --
Loss iteration 0: ['1.23e-03', '7.71e-04', '2.53e-06', '4.56e-04', '0.00e+00']
Loss iteration 1: ['1.62e-03', '1.16e-03', '2.65e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.25e-03', '7.90e-04', '2.92e-06', '4.54e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.10e-03', '6.60e-04', '2.73e-06', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.04e-03', '6.08e-04', '2.11e-06', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.03e-03', '6.06e-04', '1.46e-06', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.35e-03', '9.40e-04', '1.07e-06', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.11e-03', '7.04e-04', '2.02e-07', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.05e-03', '6.48e-04', '4.06e-07', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.17e-03', '7.77e-04', '1.89e-07', '3.96e-04', '0.00e+00'] - 4s
Loss iteration 10: ['1.10e-03', '7.09e-04', '1.79e-07', '3.87e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.14e-03', '7.49e-04', '2.19e-07', '3.88e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.82e-03', '1.43e-03', '1.65e-07', '3.90e-04', '0.00e+00'] - 2s
Loss iteration 13: ['1.26e-03', '8.79e-04', '9.58e-08', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.39e-03', '1.01e-03', '2.95e-06', '3.76e-04', '0.00e+00'] - 8s
Loss iteration 15: ['1.14e-03', '7.69e-04', '1.01e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.12e-03', '7.59e-04', '3.35e-07', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 17: ['1.22e-03', '8.58e-04', '3.41e-07', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.17e-03', '8.14e-04', '4.30e-07', '3.55e-04', '0.00e+00'] - 3s
Loss iteration 19: ['1.03e-03', '6.80e-04', '2.29e-07', '3.53e-04', '0.00e+00'] - 6s
Loss iteration 20: ['1.18e-03', '8.35e-04', '2.94e-07', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.33e-03', '9.95e-04', '2.86e-07', '3.39e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.21e-03', '8.70e-04', '2.73e-07', '3.39e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.54e-03', '1.20e-03', '1.83e-07', '3.42e-04', '0.00e+00'] - 5s
Loss iteration 24: ['1.33e-03', '1.01e-03', '4.00e-07', '3.27e-04', '0.00e+00'] - 8s
Loss iteration 25: ['1.49e-03', '1.17e-03', '1.32e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.17e-03', '8.55e-04', '2.42e-06', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.16e-03', '8.50e-04', '3.36e-07', '3.10e-04', '0.00e+00'] - 5s
Loss iteration 28: ['1.09e-03', '7.85e-04', '2.91e-07', '3.09e-04', '0.00e+00'] - 5s
Loss iteration 29: ['1.24e-03', '9.41e-04', '2.21e-06', '2.97e-04', '0.00e+00'] - 8s
Loss iteration 30: ['1.14e-03', '8.50e-04', '5.03e-06', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.33e-03', '1.05e-03', '8.66e-07', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.70e-03', '1.42e-03', '9.94e-06', '2.67e-04', '0.00e+00'] - 8s
Loss iteration 33: ['1.12e-03', '8.56e-04', '1.43e-06', '2.67e-04', '0.00e+00'] - 9s
Loss iteration 34: ['1.08e-03', '8.12e-04', '1.25e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.32e-03', '1.05e-03', '7.75e-06', '2.66e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.21e-03', '9.35e-04', '4.81e-06', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 37: ['1.16e-03', '8.88e-04', '4.93e-06', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 38: ['1.18e-03', '9.08e-04', '1.85e-06', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.01e-03', '7.44e-04', '1.69e-06', '2.66e-04', '0.00e+00'] - 5s
Loss iteration 40: ['1.05e-03', '7.85e-04', '2.11e-06', '2.62e-04', '0.00e+00'] - 3s
Loss iteration 41: ['1.39e-03', '1.13e-03', '1.29e-05', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.33e-03', '1.09e-03', '2.17e-06', '2.39e-04', '0.00e+00'] - 8s
Loss iteration 43: ['2.00e-03', '1.76e-03', '7.03e-06', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 44: ['1.16e-03', '9.19e-04', '2.66e-06', '2.39e-04', '0.00e+00'] - 4s
Loss iteration 45: ['8.69e-04', '6.33e-04', '3.41e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.38e-03', '1.14e-03', '3.40e-06', '2.33e-04', '0.00e+00'] - 1s
Loss iteration 47: ['1.00e-03', '7.69e-04', '4.35e-06', '2.29e-04', '0.00e+00'] - 8s
Loss iteration 48: ['1.08e-03', '8.63e-04', '3.01e-06', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 49: ['6.18e-04', '4.00e-04', '1.20e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 50: ['8.23e-04', '6.10e-04', '1.03e-06', '2.12e-04', '0.00e+00'] - 8s
