2022-03-21 10:24:20.930198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.938255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.938393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938447: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938493: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938587: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938629: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938683: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.939050: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.957853: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.966891: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1cac170 executing computations on platform Host. Devices:
2022-03-21 10:24:20.966981: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.128172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1d0f9a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.128262: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.128509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.128521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.55e-04', '3.45e-04', '2.08e-04', '2.03e-06', '4.51e-04']
Loss iteration 57: ['1.30e-03', '9.84e-04', '3.28e-06', '6.79e-05', '2.40e-04'] - 8s
Loss iteration 58: ['9.61e-04', '7.46e-04', '8.73e-07', '6.20e-05', '1.51e-04'] - 8s
Loss iteration 59: ['9.03e-04', '7.10e-04', '1.10e-06', '6.42e-05', '1.28e-04'] - 8s
Loss iteration 60: ['1.08e-03', '7.68e-04', '7.15e-06', '6.04e-05', '2.40e-04'] - 8s
Loss iteration 61: ['1.23e-03', '1.04e-03', '2.86e-06', '6.37e-05', '1.21e-04'] - 7s
Loss iteration 62: ['1.46e-03', '1.18e-03', '1.08e-05', '6.36e-05', '2.05e-04'] - 7s
Loss iteration 63: ['8.64e-04', '7.22e-04', '2.58e-06', '6.62e-05', '7.30e-05'] - 7s
Loss iteration 64: ['1.29e-03', '9.61e-04', '2.35e-06', '6.72e-05', '2.61e-04'] - 2s
Loss iteration 65: ['1.44e-03', '1.03e-03', '1.09e-05', '6.43e-05', '3.39e-04'] - 8s
Loss iteration 66: ['1.01e-03', '9.38e-04', '3.15e-06', '6.50e-05', '0.00e+00'] - 5s
Loss iteration 67: ['9.53e-04', '8.86e-04', '2.35e-06', '6.46e-05', '0.00e+00'] - 5s
Loss iteration 68: ['8.21e-04', '7.47e-04', '6.32e-06', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.59e-04', '7.90e-04', '2.84e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 70: ['7.91e-04', '7.18e-04', '4.81e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.37e-04', '5.67e-04', '2.26e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.88e-04', '7.16e-04', '2.27e-06', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.97e-04', '7.23e-04', '1.85e-06', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 74: ['7.83e-04', '7.08e-04', '1.81e-06', '7.28e-05', '0.00e+00'] - 8s
Loss iteration 75: ['7.86e-04', '7.11e-04', '7.95e-07', '7.40e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.03e-03', '9.58e-04', '7.87e-07', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.18e-03', '1.11e-03', '7.85e-07', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.46e-03', '5.60e-03', '1.44e-06', '6.83e-05', '3.80e-03'] - 2s
Loss iteration 79: ['7.68e-03', '3.02e-03', '1.90e-06', '6.41e-05', '4.59e-03'] - 8s
Loss iteration 80: ['7.66e-03', '3.15e-03', '2.36e-06', '6.67e-05', '4.44e-03'] - 7s
Loss iteration 81: ['6.58e-03', '3.34e-03', '4.09e-06', '6.77e-05', '3.17e-03'] - 8s
Loss iteration 82: ['6.58e-03', '3.29e-03', '5.72e-06', '7.32e-05', '3.21e-03'] - 8s
Loss iteration 83: ['6.99e-03', '3.91e-03', '5.27e-06', '7.69e-05', '2.99e-03'] - 2s
Loss iteration 84: ['6.89e-03', '3.35e-03', '4.62e-06', '8.06e-05', '3.46e-03'] - 2s
Loss iteration 85: ['4.77e-03', '3.48e-03', '4.44e-06', '8.37e-05', '1.20e-03'] - 2s
Loss iteration 86: ['4.40e-03', '3.19e-03', '3.71e-06', '8.53e-05', '1.12e-03'] - 2s
Loss iteration 87: ['1.89e-03', '1.81e-03', '2.34e-06', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.20e-03', '1.12e-03', '1.59e-06', '8.08e-05', '0.00e+00'] - 6s
Loss iteration 89: ['2.12e-03', '2.04e-03', '2.09e-07', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.67e-03', '1.59e-03', '5.82e-08', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.79e-03', '2.71e-03', '9.02e-08', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 92: ['2.24e-03', '2.16e-03', '9.48e-08', '8.37e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.81e-03', '1.73e-03', '6.25e-08', '8.62e-05', '0.00e+00'] - 8s
Loss iteration 94: ['2.46e-03', '2.37e-03', '1.42e-07', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 95: ['2.23e-03', '2.13e-03', '6.83e-08', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.61e-03', '1.51e-03', '6.52e-08', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.80e-03', '1.70e-03', '5.61e-08', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 98: ['1.79e-03', '1.68e-03', '4.08e-08', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.79e-03', '1.69e-03', '3.58e-08', '9.95e-05', '0.00e+00'] - 1s
Loss iteration 100: ['2.67e-02', '9.97e-03', '1.02e-07', '9.29e-05', '1.66e-02'] - 7s
Loss iteration 101: ['3.04e-02', '1.18e-02', '7.98e-08', '8.77e-05', '1.84e-02'] - 8s
Loss iteration 102: ['2.94e-02', '1.23e-02', '4.04e-07', '9.82e-05', '1.69e-02'] - 8s
Loss iteration 103: ['2.31e-02', '1.05e-02', '2.89e-07', '9.64e-05', '1.24e-02'] - 8s
Loss iteration 104: ['1.66e-02', '9.33e-03', '2.69e-07', '1.11e-04', '7.15e-03'] - 7s
Loss iteration 105: ['2.57e-02', '1.01e-02', '2.25e-07', '1.17e-04', '1.54e-02'] - 2s
Loss iteration 106: ['2.79e-02', '9.24e-03', '1.94e-07', '1.55e-04', '1.85e-02'] - 8s
Loss iteration 107: ['1.51e-02', '7.82e-03', '1.78e-07', '1.81e-04', '7.13e-03'] - 8s
Loss iteration 108: ['1.31e-02', '9.47e-03', '1.29e-07', '1.86e-04', '3.44e-03'] - 2s
Loss iteration 109: ['2.51e-03', '2.35e-03', '7.24e-08', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 110: ['4.89e-03', '4.73e-03', '4.69e-08', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.51e-03', '3.36e-03', '5.77e-09', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 112: ['5.47e-03', '5.34e-03', '4.65e-09', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 113: ['5.57e-03', '5.44e-03', '2.25e-09', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 114: ['5.01e-03', '4.88e-03', '5.55e-09', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 115: ['4.54e-03', '4.41e-03', '5.74e-09', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.72e-03', '3.58e-03', '4.65e-09', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 117: ['3.46e-03', '3.31e-03', '7.44e-09', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 118: ['3.78e-03', '3.63e-03', '4.61e-09', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 119: ['4.29e-03', '4.14e-03', '3.51e-09', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.22e-03', '2.06e-03', '4.19e-09', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 121: ['3.63e-03', '3.48e-03', '1.56e-09', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.52e-02', '1.05e-02', '7.31e-09', '1.69e-04', '2.45e-02'] - 8s
Loss iteration 123: ['4.02e-02', '1.76e-02', '2.91e-09', '1.63e-04', '2.25e-02'] - 8s
Loss iteration 124: ['3.18e-02', '1.14e-02', '2.12e-09', '1.67e-04', '2.03e-02'] - 8s
Loss iteration 125: ['3.72e-02', '1.27e-02', '2.52e-09', '1.97e-04', '2.43e-02'] - 7s
Loss iteration 126: ['2.40e-02', '1.01e-02', '1.02e-08', '2.25e-04', '1.37e-02'] - 8s
Loss iteration 127: ['3.69e-02', '1.22e-02', '7.15e-09', '2.44e-04', '2.45e-02'] - 3s
Loss iteration 128: ['3.00e-02', '1.05e-02', '5.35e-09', '2.89e-04', '1.91e-02'] - 7s
Loss iteration 129: ['1.49e-02', '8.53e-03', '1.78e-08', '3.43e-04', '6.05e-03'] - 8s
Loss iteration 130: ['1.60e-02', '1.14e-02', '1.75e-08', '3.50e-04', '4.26e-03'] - 2s
Loss iteration 131: ['4.92e-03', '4.59e-03', '1.54e-08', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 132: ['6.23e-03', '5.91e-03', '1.54e-08', '3.16e-04', '0.00e+00'] - 6s
Loss iteration 133: ['5.19e-03', '4.91e-03', '8.64e-09', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 134: ['9.24e-03', '9.00e-03', '5.28e-09', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 135: ['6.71e-03', '6.48e-03', '3.12e-09', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 136: ['6.18e-03', '5.98e-03', '1.13e-07', '1.98e-04', '0.00e+00'] - 9s
Loss iteration 137: ['6.20e-03', '5.99e-03', '6.99e-08', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 138: ['5.72e-03', '5.51e-03', '6.52e-08', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 139: ['6.33e-03', '6.10e-03', '7.43e-08', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.88e-03', '3.64e-03', '3.55e-08', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 141: ['6.71e-03', '6.47e-03', '2.27e-08', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.99e-03', '3.76e-03', '2.08e-08', '2.31e-04', '0.00e+00'] - 2s
Loss iteration 143: ['6.19e-03', '5.97e-03', '1.43e-08', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 144: ['4.32e-03', '4.10e-03', '1.70e-08', '2.18e-04', '0.00e+00'] - 2s
Loss iteration 145: ['5.74e-03', '5.54e-03', '2.10e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.91e-03', '4.73e-03', '4.75e-08', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.43e-03', '4.25e-03', '1.63e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.36e-03', '3.17e-03', '9.74e-07', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.81e-03', '3.62e-03', '1.06e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 150: ['3.24e-03', '3.04e-03', '4.63e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.42e-03', '2.22e-03', '5.90e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.64e-03', '3.44e-03', '3.31e-07', '1.99e-04', '0.00e+00'] - 8s
Loss iteration 153: ['3.19e-03', '2.99e-03', '2.91e-07', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.75e-03', '4.56e-03', '1.98e-07', '1.91e-04', '0.00e+00'] - 5s
Loss iteration 155: ['2.78e-03', '2.59e-03', '2.63e-07', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 156: ['3.25e-03', '3.07e-03', '3.27e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.72e-03', '3.54e-03', '1.54e-07', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.24e-03', '3.07e-03', '1.83e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.57e-03', '2.40e-03', '9.96e-07', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 160: ['2.81e-03', '2.63e-03', '1.24e-06', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.08e-03', '1.90e-03', '4.62e-07', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.71e-03', '2.53e-03', '5.88e-07', '1.81e-04', '0.00e+00'] - 8s
Loss iteration 163: ['2.12e-03', '1.94e-03', '3.38e-07', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 164: ['2.02e-03', '1.85e-03', '6.37e-07', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 165: ['2.14e-03', '1.97e-03', '8.66e-07', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 166: ['2.03e-03', '1.86e-03', '3.26e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 167: ['1.51e-03', '1.35e-03', '3.95e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.84e-03', '1.68e-03', '2.64e-07', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.62e-03', '1.45e-03', '5.72e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.61e-03', '1.45e-03', '2.92e-06', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 171: ['1.56e-03', '1.41e-03', '2.42e-06', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 172: ['1.27e-03', '1.11e-03', '2.15e-06', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 173: ['1.49e-03', '1.34e-03', '1.60e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.43e-03', '1.27e-03', '1.07e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.17e-03', '1.02e-03', '1.14e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.20e-03', '1.05e-03', '8.86e-07', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.64e-03', '1.51e-03', '8.76e-07', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 178: ['8.97e-04', '7.59e-04', '6.16e-07', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 179: ['1.14e-03', '1.01e-03', '4.32e-07', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.02e-03', '8.81e-04', '3.36e-07', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.23e-03', '1.10e-03', '2.68e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.32e-03', '1.19e-03', '2.82e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 183: ['9.18e-04', '7.84e-04', '1.46e-06', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 184: ['8.58e-04', '7.24e-04', '3.43e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 185: ['9.80e-04', '8.50e-04', '6.75e-07', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 186: ['9.06e-04', '7.79e-04', '7.28e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 187: ['9.40e-04', '8.16e-04', '5.03e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 188: ['1.55e-03', '1.43e-03', '3.36e-07', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.01e-03', '8.88e-04', '1.99e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.31e-03', '1.19e-03', '1.59e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.64e-03', '1.52e-03', '1.41e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.10e-03', '9.83e-04', '9.80e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.84e-03', '1.70e-03', '1.48e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.23e-03', '1.11e-03', '2.71e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 195: ['9.37e-04', '8.15e-04', '4.56e-06', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 196: ['1.36e-03', '1.25e-03', '3.79e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.09e-03', '9.83e-04', '2.15e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 198: ['1.28e-03', '1.16e-03', '1.20e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.18e-03', '1.06e-03', '6.34e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.19e-03', '1.05e-03', '2.63e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.20e-03', '1.08e-03', '6.11e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.56e-03', '1.45e-03', '7.75e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 203: ['8.24e-04', '7.08e-04', '9.80e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.58e-03', '1.45e-03', '2.67e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.05e-03', '9.37e-04', '5.72e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 206: ['8.68e-04', '7.53e-04', '9.67e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.17e-03', '1.04e-03', '2.44e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 208: ['1.02e-03', '9.13e-04', '6.03e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 209: ['9.37e-04', '8.03e-04', '2.94e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.15e-03', '1.03e-03', '1.10e-05', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 211: ['9.86e-04', '8.57e-04', '2.53e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 212: ['8.60e-04', '7.48e-04', '1.03e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 213: ['7.54e-04', '6.44e-04', '8.83e-06', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 214: ['8.75e-04', '7.69e-04', '5.68e-06', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 215: ['9.12e-04', '7.99e-04', '1.14e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 216: ['7.87e-04', '6.87e-04', '3.04e-06', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 217: ['9.59e-04', '8.55e-04', '6.82e-06', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 218: ['6.19e-04', '5.12e-04', '1.02e-05', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 219: ['1.03e-03', '9.22e-04', '1.05e-05', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 220: ['6.39e-04', '5.30e-04', '1.19e-05', '9.76e-05', '0.00e+00'] - 7s
Loss iteration 221: ['9.12e-04', '8.09e-04', '5.54e-06', '9.72e-05', '0.00e+00'] - 3s
Loss iteration 222: ['6.78e-04', '5.69e-04', '1.27e-05', '9.55e-05', '0.00e+00'] - 7s
Loss iteration 223: ['7.35e-04', '6.32e-04', '9.61e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 224: ['6.04e-04', '5.05e-04', '6.46e-06', '9.34e-05', '0.00e+00'] - 2s
Loss iteration 225: ['8.09e-04', '7.11e-04', '3.26e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.41e-04', '5.41e-04', '4.67e-06', '9.55e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.46e-04', '4.51e-04', '2.33e-06', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.18e-04', '6.20e-04', '4.22e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 229: ['4.34e-04', '3.35e-04', '5.38e-06', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 230: ['5.53e-04', '4.50e-04', '8.68e-06', '9.38e-05', '0.00e+00'] - 2s
Loss iteration 231: ['4.43e-04', '3.46e-04', '4.41e-06', '9.29e-05', '0.00e+00'] - 3s
Loss iteration 232: ['5.79e-04', '4.78e-04', '8.69e-06', '9.24e-05', '0.00e+00'] - 5s
Loss iteration 233: ['5.65e-04', '4.66e-04', '7.81e-06', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 234: ['8.49e-04', '7.48e-04', '1.05e-05', '9.03e-05', '0.00e+00'] - 2s
Loss iteration 235: ['5.82e-04', '4.87e-04', '5.78e-06', '8.95e-05', '0.00e+00'] - 4s
Loss iteration 236: ['6.55e-04', '5.62e-04', '2.61e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 237: ['6.84e-04', '5.85e-04', '7.28e-06', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.41e-04', '4.48e-04', '2.60e-06', '9.08e-05', '0.00e+00'] - 5s
Loss iteration 239: ['7.30e-04', '6.33e-04', '5.26e-06', '9.16e-05', '0.00e+00'] - 5s
Loss iteration 240: ['6.53e-04', '5.55e-04', '6.46e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 241: ['6.62e-04', '5.67e-04', '5.62e-06', '8.97e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.27e-04', '3.34e-04', '3.33e-06', '8.91e-05', '0.00e+00'] - 3s
Loss iteration 243: ['5.06e-04', '4.05e-04', '1.28e-05', '8.78e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.65e-04', '2.69e-04', '8.89e-06', '8.69e-05', '0.00e+00'] - 4s
Loss iteration 245: ['4.89e-04', '3.90e-04', '1.33e-05', '8.53e-05', '0.00e+00'] - 5s
Loss iteration 246: ['4.75e-04', '3.85e-04', '5.77e-06', '8.43e-05', '0.00e+00'] - 3s
Loss iteration 247: ['5.01e-04', '4.09e-04', '7.43e-06', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 248: ['6.50e-04', '5.41e-04', '2.38e-05', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 249: ['5.47e-04', '4.55e-04', '7.63e-06', '8.45e-05', '0.00e+00'] - 3s
Loss iteration mean: ['3.63e-03', '2.29e-03', '3.74e-06', '1.14e-04', '1.23e-03']
-- Backward March --
Loss iteration 0: ['4.95e-04', '4.05e-04', '7.59e-06', '8.19e-05', '0.00e+00']
Loss iteration 1: ['5.47e-04', '4.50e-04', '1.54e-05', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 2: ['4.63e-04', '3.67e-04', '1.34e-05', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.01e-04', '3.08e-04', '1.19e-05', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.74e-04', '2.78e-04', '1.50e-05', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 5: ['4.00e-04', '3.13e-04', '6.69e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.15e-04', '2.26e-04', '9.68e-06', '7.91e-05', '0.00e+00'] - 2s
Loss iteration 7: ['5.56e-04', '4.72e-04', '6.59e-06', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.17e-04', '2.35e-04', '6.12e-06', '7.58e-05', '0.00e+00'] - 8s
Loss iteration 9: ['5.57e-04', '4.75e-04', '8.62e-06', '7.37e-05', '0.00e+00'] - 9s
Loss iteration 10: ['6.81e-04', '6.06e-04', '2.69e-06', '7.18e-05', '0.00e+00'] - 9s
Loss iteration 11: ['6.09e-04', '5.34e-04', '2.98e-06', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 12: ['7.68e-04', '6.89e-04', '6.39e-06', '7.21e-05', '0.00e+00'] - 9s
Loss iteration 13: ['9.78e-04', '9.02e-04', '2.95e-06', '7.23e-05', '0.00e+00'] - 4s
Loss iteration 14: ['9.03e-04', '8.26e-04', '5.37e-06', '7.14e-05', '0.00e+00'] - 3s
Loss iteration 15: ['9.33e-04', '8.51e-04', '1.04e-05', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 16: ['7.41e-04', '6.64e-04', '6.54e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 17: ['6.08e-04', '5.32e-04', '6.31e-06', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 18: ['8.15e-04', '7.43e-04', '3.19e-06', '6.85e-05', '0.00e+00'] - 4s
