2022-03-22 10:29:17.639590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:29:17.672656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:29:17.673048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673239: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673692: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673790: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673894: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:29:17.674512: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:29:17.719254: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:29:17.741542: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d362360 executing computations on platform Host. Devices:
2022-03-22 10:29:17.741664: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:29:17.961910: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d3c5780 executing computations on platform CUDA. Devices:
2022-03-22 10:29:17.962064: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:29:17.962289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:29:17.962298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.73e-03', '3.81e-04', '6.35e-03', '1.81e-06', '4.18e-05']
Loss iteration 55: ['8.70e-04', '8.03e-04', '2.06e-07', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.47e-03', '1.39e-03', '4.06e-07', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 57: ['4.53e-03', '1.61e-03', '3.66e-07', '7.54e-05', '2.84e-03'] - 8s
Loss iteration 58: ['3.02e-03', '1.42e-03', '2.71e-07', '7.72e-05', '1.52e-03'] - 8s
Loss iteration 59: ['2.88e-03', '1.65e-03', '1.98e-07', '8.01e-05', '1.15e-03'] - 4s
Loss iteration 60: ['3.60e-03', '2.04e-03', '1.03e-07', '8.03e-05', '1.48e-03'] - 8s
Loss iteration 61: ['2.58e-03', '1.44e-03', '8.34e-08', '8.23e-05', '1.06e-03'] - 8s
Loss iteration 62: ['3.94e-03', '1.68e-03', '1.49e-07', '8.56e-05', '2.17e-03'] - 5s
Loss iteration 63: ['1.70e-03', '1.33e-03', '5.45e-08', '8.46e-05', '2.86e-04'] - 7s
Loss iteration 64: ['2.15e-03', '1.37e-03', '1.80e-07', '8.26e-05', '7.02e-04'] - 8s
Loss iteration 65: ['2.18e-03', '9.57e-04', '5.00e-08', '8.63e-05', '1.13e-03'] - 8s
Loss iteration 66: ['8.74e-04', '7.87e-04', '5.40e-08', '8.78e-05', '0.00e+00'] - 3s
Loss iteration 67: ['9.35e-04', '8.47e-04', '5.65e-08', '8.79e-05', '0.00e+00'] - 4s
Loss iteration 68: ['1.06e-03', '9.72e-04', '7.02e-08', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.99e-04', '9.07e-04', '1.57e-07', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.09e-03', '1.00e-03', '6.41e-08', '8.71e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.42e-03', '1.33e-03', '1.59e-07', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.59e-03', '1.50e-03', '4.27e-07', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.62e-04', '6.70e-04', '1.12e-07', '9.23e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.08e-03', '9.91e-04', '7.99e-08', '9.00e-05', '0.00e+00'] - 6s
Loss iteration 75: ['9.85e-04', '8.97e-04', '1.42e-07', '8.82e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.03e-03', '9.38e-04', '8.48e-08', '8.79e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.42e-03', '1.32e-03', '1.81e-07', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.15e-02', '7.93e-03', '1.14e-07', '9.44e-05', '1.34e-02'] - 8s
Loss iteration 79: ['2.51e-02', '8.68e-03', '5.02e-07', '1.04e-04', '1.63e-02'] - 8s
Loss iteration 80: ['2.52e-02', '9.21e-03', '2.31e-07', '1.17e-04', '1.59e-02'] - 8s
Loss iteration 81: ['2.37e-02', '1.02e-02', '5.40e-07', '1.38e-04', '1.33e-02'] - 8s
Loss iteration 82: ['1.54e-02', '8.65e-03', '4.33e-07', '1.63e-04', '6.60e-03'] - 8s
Loss iteration 83: ['1.96e-02', '8.15e-03', '4.11e-07', '1.67e-04', '1.13e-02'] - 2s
Loss iteration 84: ['1.76e-02', '8.73e-03', '3.70e-07', '1.85e-04', '8.70e-03'] - 8s
Loss iteration 85: ['1.35e-02', '9.62e-03', '2.99e-07', '1.91e-04', '3.69e-03'] - 2s
Loss iteration 86: ['9.43e-03', '8.04e-03', '2.71e-07', '1.82e-04', '1.20e-03'] - 9s
Loss iteration 87: ['2.61e-03', '2.44e-03', '2.60e-07', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 88: ['3.59e-03', '3.44e-03', '1.91e-07', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 89: ['3.03e-03', '2.87e-03', '1.57e-08', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 90: ['4.58e-03', '4.43e-03', '3.36e-10', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.90e-03', '2.75e-03', '3.17e-10', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.33e-03', '2.18e-03', '3.01e-10', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 93: ['3.05e-03', '2.89e-03', '3.45e-10', '1.56e-04', '0.00e+00'] - 3s
Loss iteration 94: ['2.61e-03', '2.45e-03', '2.47e-10', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 95: ['2.15e-03', '1.98e-03', '2.23e-10', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.98e-03', '1.82e-03', '1.75e-10', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.52e-03', '2.36e-03', '1.09e-10', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.79e-03', '1.63e-03', '1.34e-10', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.80e-03', '2.64e-03', '9.97e-11', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 100: ['3.44e-02', '1.43e-02', '9.97e-11', '1.67e-04', '1.99e-02'] - 8s
Loss iteration 101: ['5.22e-02', '1.85e-02', '5.58e-11', '1.61e-04', '3.35e-02'] - 2s
Loss iteration 102: ['3.79e-02', '1.41e-02', '3.76e-10', '1.83e-04', '2.37e-02'] - 7s
Loss iteration 103: ['3.67e-02', '1.75e-02', '4.64e-10', '2.15e-04', '1.90e-02'] - 8s
Loss iteration 104: ['2.31e-02', '1.28e-02', '5.66e-10', '2.62e-04', '1.00e-02'] - 8s
Loss iteration 105: ['3.10e-02', '1.42e-02', '5.30e-10', '2.94e-04', '1.65e-02'] - 8s
Loss iteration 106: ['1.98e-02', '9.92e-03', '4.68e-10', '3.05e-04', '9.59e-03'] - 2s
Loss iteration 107: ['1.94e-02', '1.25e-02', '3.87e-10', '3.13e-04', '6.62e-03'] - 2s
Loss iteration 108: ['1.25e-02', '1.05e-02', '3.44e-10', '3.18e-04', '1.67e-03'] - 2s
Loss iteration 109: ['5.43e-03', '5.13e-03', '2.28e-10', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 110: ['6.28e-03', '6.01e-03', '1.15e-10', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 111: ['7.03e-03', '6.78e-03', '2.33e-11', '2.58e-04', '0.00e+00'] - 8s
Loss iteration 112: ['8.55e-03', '8.31e-03', '1.76e-11', '2.49e-04', '0.00e+00'] - 1s
Loss iteration 113: ['7.29e-03', '7.04e-03', '2.15e-11', '2.43e-04', '0.00e+00'] - 2s
Loss iteration 114: ['6.88e-03', '6.64e-03', '2.37e-11', '2.43e-04', '0.00e+00'] - 3s
Loss iteration 115: ['6.49e-03', '6.25e-03', '3.13e-11', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 116: ['8.12e-03', '7.88e-03', '4.06e-11', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 117: ['5.64e-03', '5.39e-03', '5.10e-11', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 118: ['4.19e-03', '3.94e-03', '3.37e-11', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 119: ['4.08e-03', '3.82e-03', '3.49e-11', '2.58e-04', '0.00e+00'] - 1s
Loss iteration 120: ['4.31e-03', '4.05e-03', '5.08e-11', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 121: ['4.65e-03', '4.40e-03', '2.47e-11', '2.51e-04', '0.00e+00'] - 8s
Loss iteration 122: ['5.73e-02', '2.25e-02', '2.79e-11', '2.46e-04', '3.46e-02'] - 2s
Loss iteration 123: ['7.20e-02', '3.05e-02', '6.22e-11', '2.51e-04', '4.13e-02'] - 8s
Loss iteration 124: ['5.91e-02', '2.32e-02', '4.19e-11', '2.46e-04', '3.56e-02'] - 2s
Loss iteration 125: ['5.77e-02', '3.25e-02', '5.74e-11', '3.41e-04', '2.48e-02'] - 8s
Loss iteration 126: ['4.11e-02', '1.86e-02', '6.62e-11', '3.68e-04', '2.22e-02'] - 8s
Loss iteration 127: ['4.32e-02', '2.42e-02', '6.41e-11', '4.33e-04', '1.86e-02'] - 8s
Loss iteration 128: ['3.13e-02', '1.64e-02', '4.97e-11', '4.49e-04', '1.44e-02'] - 2s
Loss iteration 129: ['2.48e-02', '1.68e-02', '6.42e-11', '5.07e-04', '7.52e-03'] - 8s
Loss iteration 130: ['1.84e-02', '1.46e-02', '6.22e-11', '5.19e-04', '3.31e-03'] - 8s
Loss iteration 131: ['7.75e-03', '7.27e-03', '4.66e-11', '4.80e-04', '0.00e+00'] - 8s
Loss iteration 132: ['9.89e-03', '9.43e-03', '3.22e-11', '4.61e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.12e-02', '1.08e-02', '1.82e-11', '4.23e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.79e-02', '1.75e-02', '2.29e-11', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.44e-02', '1.41e-02', '2.83e-11', '3.66e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.43e-02', '1.40e-02', '2.36e-10', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.36e-02', '1.33e-02', '1.59e-10', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.13e-02', '1.09e-02', '1.03e-09', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.10e-02', '1.06e-02', '1.48e-09', '3.24e-04', '0.00e+00'] - 6s
Loss iteration 140: ['6.76e-03', '6.43e-03', '1.01e-09', '3.31e-04', '0.00e+00'] - 2s
Loss iteration 141: ['7.47e-03', '7.14e-03', '6.13e-10', '3.31e-04', '0.00e+00'] - 2s
Loss iteration 142: ['5.27e-03', '4.94e-03', '5.56e-10', '3.32e-04', '0.00e+00'] - 8s
Loss iteration 143: ['6.71e-03', '6.38e-03', '4.15e-10', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 144: ['5.99e-03', '5.67e-03', '5.34e-10', '3.22e-04', '0.00e+00'] - 1s
Loss iteration 145: ['7.86e-03', '7.56e-03', '8.91e-10', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 146: ['5.99e-03', '5.69e-03', '6.72e-10', '2.99e-04', '0.00e+00'] - 1s
Loss iteration 147: ['5.47e-03', '5.18e-03', '1.99e-08', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.33e-03', '5.04e-03', '4.33e-08', '2.86e-04', '0.00e+00'] - 8s
Loss iteration 149: ['3.94e-03', '3.65e-03', '4.88e-08', '2.91e-04', '0.00e+00'] - 2s
Loss iteration 150: ['5.64e-03', '5.34e-03', '3.59e-08', '2.95e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.75e-03', '3.45e-03', '2.10e-08', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.31e-03', '4.01e-03', '1.97e-08', '2.98e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.91e-03', '2.62e-03', '3.66e-08', '2.98e-04', '0.00e+00'] - 8s
Loss iteration 154: ['3.35e-03', '3.06e-03', '2.50e-08', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.52e-03', '3.23e-03', '2.77e-08', '2.87e-04', '0.00e+00'] - 2s
Loss iteration 156: ['3.67e-03', '3.39e-03', '4.92e-08', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 157: ['3.06e-03', '2.78e-03', '8.01e-08', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 158: ['2.42e-03', '2.14e-03', '7.27e-07', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.21e-03', '2.93e-03', '1.41e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 160: ['2.45e-03', '2.17e-03', '1.09e-06', '2.77e-04', '0.00e+00'] - 2s
Loss iteration 161: ['3.85e-03', '3.57e-03', '1.51e-06', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 162: ['2.13e-03', '1.86e-03', '4.79e-07', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 163: ['2.38e-03', '2.11e-03', '4.13e-07', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.57e-03', '1.30e-03', '5.16e-07', '2.66e-04', '0.00e+00'] - 8s
Loss iteration 165: ['2.03e-03', '1.77e-03', '2.46e-07', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 166: ['1.57e-03', '1.31e-03', '2.96e-07', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 167: ['1.50e-03', '1.25e-03', '3.02e-06', '2.49e-04', '0.00e+00'] - 8s
Loss iteration 168: ['1.56e-03', '1.31e-03', '2.75e-06', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 169: ['1.37e-03', '1.12e-03', '4.48e-06', '2.49e-04', '0.00e+00'] - 9s
Loss iteration 170: ['1.77e-03', '1.51e-03', '4.05e-06', '2.52e-04', '0.00e+00'] - 1s
Loss iteration 171: ['1.42e-03', '1.17e-03', '3.84e-06', '2.54e-04', '0.00e+00'] - 2s
Loss iteration 172: ['2.20e-03', '1.95e-03', '3.18e-06', '2.54e-04', '0.00e+00'] - 4s
Loss iteration 173: ['1.34e-03', '1.09e-03', '2.26e-06', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 174: ['2.08e-03', '1.83e-03', '7.92e-07', '2.49e-04', '0.00e+00'] - 9s
Loss iteration 175: ['1.05e-03', '8.06e-04', '6.14e-07', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.16e-03', '1.92e-03', '2.45e-07', '2.45e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.22e-03', '9.76e-04', '1.03e-06', '2.39e-04', '0.00e+00'] - 8s
Loss iteration 178: ['1.27e-03', '1.03e-03', '7.38e-07', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.25e-03', '1.01e-03', '1.75e-06', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 180: ['1.44e-03', '1.20e-03', '9.66e-07', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.40e-03', '1.16e-03', '4.22e-06', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 182: ['1.31e-03', '1.07e-03', '1.44e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.12e-03', '1.89e-03', '2.66e-06', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.10e-03', '8.73e-04', '1.03e-06', '2.31e-04', '0.00e+00'] - 4s
Loss iteration 185: ['1.60e-03', '1.36e-03', '4.82e-07', '2.31e-04', '0.00e+00'] - 1s
Loss iteration 186: ['1.40e-03', '1.17e-03', '4.19e-07', '2.29e-04', '0.00e+00'] - 1s
Loss iteration 187: ['2.39e-03', '2.16e-03', '9.68e-07', '2.25e-04', '0.00e+00'] - 8s
Loss iteration 188: ['1.15e-03', '9.29e-04', '1.58e-06', '2.22e-04', '0.00e+00'] - 5s
Loss iteration 189: ['1.35e-03', '1.12e-03', '1.06e-06', '2.21e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.28e-03', '1.06e-03', '1.80e-06', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.46e-03', '1.24e-03', '5.79e-07', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 192: ['1.62e-03', '1.40e-03', '2.75e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.49e-03', '1.27e-03', '7.44e-07', '2.15e-04', '0.00e+00'] - 5s
Loss iteration 194: ['1.93e-03', '1.71e-03', '9.16e-07', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.22e-03', '1.00e-03', '5.83e-07', '2.13e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.65e-03', '1.44e-03', '7.60e-07', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 197: ['2.05e-03', '1.83e-03', '1.59e-06', '2.13e-04', '0.00e+00'] - 8s
Loss iteration 198: ['2.23e-03', '2.02e-03', '2.05e-06', '2.12e-04', '0.00e+00'] - 1s
Loss iteration 199: ['1.38e-03', '1.17e-03', '1.54e-06', '2.11e-04', '0.00e+00'] - 1s
Loss iteration 200: ['1.39e-03', '1.17e-03', '1.21e-06', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.14e-03', '9.29e-04', '1.27e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.56e-03', '1.35e-03', '9.40e-07', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.27e-03', '1.07e-03', '2.07e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 204: ['1.20e-03', '1.00e-03', '6.73e-07', '1.99e-04', '0.00e+00'] - 4s
Loss iteration 205: ['1.38e-03', '1.18e-03', '2.72e-06', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 206: ['1.02e-03', '8.17e-04', '1.14e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.32e-03', '1.12e-03', '1.18e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.49e-03', '1.29e-03', '1.64e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.75e-03', '1.54e-03', '1.84e-06', '2.00e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.25e-03', '1.05e-03', '2.40e-06', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.57e-03', '1.37e-03', '4.55e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.25e-03', '1.06e-03', '1.47e-06', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.00e-03', '8.08e-04', '1.36e-06', '1.95e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.02e-03', '8.27e-04', '4.25e-06', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.24e-03', '1.05e-03', '1.02e-06', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 216: ['1.50e-03', '1.31e-03', '7.83e-07', '1.89e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.24e-03', '1.05e-03', '1.85e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.27e-03', '1.08e-03', '1.12e-06', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.41e-03', '1.22e-03', '6.29e-07', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 220: ['1.40e-03', '1.20e-03', '1.24e-06', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 221: ['1.12e-03', '9.32e-04', '1.34e-06', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.56e-03', '1.37e-03', '4.47e-06', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.50e-03', '1.32e-03', '1.32e-06', '1.82e-04', '0.00e+00'] - 8s
Loss iteration 224: ['9.89e-04', '8.08e-04', '2.00e-06', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 225: ['9.95e-04', '8.13e-04', '3.39e-06', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 226: ['1.05e-03', '8.65e-04', '2.06e-06', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 227: ['1.64e-03', '1.46e-03', '4.02e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.45e-03', '1.27e-03', '1.80e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.68e-03', '1.50e-03', '1.92e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.30e-03', '1.13e-03', '8.23e-07', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.30e-03', '1.13e-03', '8.70e-07', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 232: ['1.18e-03', '1.00e-03', '9.42e-07', '1.74e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.63e-03', '1.46e-03', '1.01e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 234: ['1.63e-03', '1.46e-03', '1.66e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.14e-03', '9.71e-04', '1.05e-06', '1.68e-04', '0.00e+00'] - 4s
Loss iteration 236: ['1.07e-03', '8.99e-04', '1.79e-06', '1.66e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.31e-03', '1.14e-03', '2.01e-06', '1.66e-04', '0.00e+00'] - 1s
Loss iteration 238: ['1.24e-03', '1.07e-03', '6.36e-07', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 239: ['1.68e-03', '1.51e-03', '4.04e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.67e-03', '1.50e-03', '1.30e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.19e-03', '1.02e-03', '1.60e-06', '1.70e-04', '0.00e+00'] - 3s
Loss iteration 242: ['1.35e-03', '1.18e-03', '3.44e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.12e-03', '9.48e-04', '2.51e-06', '1.69e-04', '0.00e+00'] - 4s
Loss iteration 244: ['1.68e-03', '1.50e-03', '2.61e-06', '1.68e-04', '0.00e+00'] - 3s
Loss iteration 245: ['2.00e-03', '1.83e-03', '2.62e-06', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 246: ['1.51e-03', '1.34e-03', '2.35e-06', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 247: ['1.45e-03', '1.28e-03', '1.80e-06', '1.66e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.43e-03', '1.27e-03', '1.32e-06', '1.66e-04', '0.00e+00'] - 1s
Loss iteration 249: ['1.44e-03', '1.27e-03', '7.29e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration mean: ['5.55e-03', '3.57e-03', '1.69e-06', '1.86e-04', '1.79e-03']
-- Backward March --
Loss iteration 0: ['1.03e-03', '8.53e-04', '5.58e-06', '1.67e-04', '0.00e+00']
Loss iteration 1: ['1.43e-03', '1.27e-03', '1.37e-06', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 2: ['1.45e-03', '1.29e-03', '1.57e-06', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 3: ['1.19e-03', '1.02e-03', '1.44e-06', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 4: ['1.25e-03', '1.08e-03', '1.33e-06', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 5: ['1.08e-03', '9.10e-04', '1.37e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.33e-03', '1.16e-03', '1.35e-06', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 7: ['1.50e-03', '1.33e-03', '1.61e-06', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 8: ['1.23e-03', '1.06e-03', '1.43e-06', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 9: ['1.58e-03', '1.41e-03', '7.70e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.23e-03', '1.06e-03', '8.46e-06', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 11: ['1.55e-03', '1.39e-03', '1.47e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 12: ['2.05e-03', '1.89e-03', '1.67e-06', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 13: ['1.91e-03', '1.75e-03', '1.51e-06', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 14: ['1.43e-03', '1.27e-03', '1.87e-06', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 15: ['1.57e-03', '1.42e-03', '2.15e-06', '1.57e-04', '0.00e+00'] - 4s
Loss iteration 16: ['1.53e-03', '1.37e-03', '1.65e-06', '1.58e-04', '0.00e+00'] - 1s
