2022-03-22 06:22:57.886629: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:22:57.926529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:22:57.926918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927012: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927151: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927369: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927382: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:22:57.927852: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:22:57.974906: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:22:57.994354: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5f43a20 executing computations on platform Host. Devices:
2022-03-22 06:22:57.994491: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:22:58.226679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5fa7250 executing computations on platform CUDA. Devices:
2022-03-22 06:22:58.226900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:22:58.227228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:22:58.227242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.98e-04', '1.55e-04', '5.39e-04', '3.46e-06', '2.18e-04']
Loss iteration 50: ['1.35e-03', '1.25e-03', '3.13e-05', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 51: ['9.16e-04', '8.04e-04', '4.31e-05', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.07e-03', '9.19e-04', '8.49e-05', '6.90e-05', '0.00e+00'] - 5s
Loss iteration 53: ['9.40e-04', '8.41e-04', '3.08e-05', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.15e-03', '1.05e-03', '3.38e-05', '6.56e-05', '0.00e+00'] - 4s
Loss iteration 55: ['1.25e-03', '1.16e-03', '2.28e-05', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.32e-03', '1.23e-03', '2.67e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 57: ['2.62e-03', '1.87e-03', '6.03e-05', '6.29e-05', '6.33e-04'] - 8s
Loss iteration 58: ['2.25e-03', '1.38e-03', '4.76e-05', '6.61e-05', '7.59e-04'] - 8s
Loss iteration 59: ['2.42e-03', '1.06e-03', '3.82e-05', '7.32e-05', '1.25e-03'] - 8s
Loss iteration 60: ['3.13e-03', '1.17e-03', '2.41e-05', '7.95e-05', '1.86e-03'] - 2s
Loss iteration 61: ['3.19e-03', '1.20e-03', '2.35e-05', '8.35e-05', '1.88e-03'] - 8s
Loss iteration 62: ['2.08e-03', '1.33e-03', '1.16e-05', '8.51e-05', '6.55e-04'] - 6s
Loss iteration 63: ['2.63e-03', '1.76e-03', '2.79e-05', '8.52e-05', '7.56e-04'] - 2s
Loss iteration 64: ['2.57e-03', '1.62e-03', '1.22e-05', '8.37e-05', '8.59e-04'] - 9s
Loss iteration 65: ['1.79e-03', '1.18e-03', '1.17e-05', '8.35e-05', '5.12e-04'] - 3s
Loss iteration 66: ['1.86e-03', '1.71e-03', '6.63e-05', '7.81e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.36e-03', '1.28e-03', '1.16e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.44e-03', '2.36e-03', '1.34e-05', '7.21e-05', '0.00e+00'] - 4s
Loss iteration 69: ['1.24e-03', '1.15e-03', '1.47e-05', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.05e-03', '9.50e-04', '1.41e-05', '8.17e-05', '0.00e+00'] - 3s
Loss iteration 71: ['1.35e-03', '1.25e-03', '1.08e-05', '9.10e-05', '0.00e+00'] - 3s
Loss iteration 72: ['9.70e-04', '8.62e-04', '1.09e-05', '9.66e-05', '0.00e+00'] - 3s
Loss iteration 73: ['1.14e-03', '1.03e-03', '7.23e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.83e-03', '1.73e-03', '5.25e-06', '9.61e-05', '0.00e+00'] - 3s
Loss iteration 75: ['2.51e-03', '2.41e-03', '1.01e-05', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.98e-03', '1.85e-03', '3.21e-05', '9.52e-05', '0.00e+00'] - 8s
Loss iteration 77: ['2.39e-03', '2.28e-03', '2.62e-05', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.51e-02', '4.87e-03', '7.89e-05', '9.71e-05', '2.00e-02'] - 8s
Loss iteration 79: ['2.46e-02', '1.03e-02', '8.39e-05', '1.11e-04', '1.41e-02'] - 8s
Loss iteration 80: ['2.00e-02', '6.39e-03', '3.17e-05', '1.40e-04', '1.34e-02'] - 8s
Loss iteration 81: ['1.83e-02', '6.65e-03', '2.20e-04', '1.67e-04', '1.13e-02'] - 8s
Loss iteration 82: ['3.40e-02', '2.74e-03', '6.79e-05', '1.99e-04', '3.09e-02'] - 8s
Loss iteration 83: ['2.18e-02', '9.14e-03', '4.95e-05', '2.03e-04', '1.24e-02'] - 2s
Loss iteration 84: ['2.59e-02', '1.07e-02', '9.56e-05', '2.02e-04', '1.49e-02'] - 8s
Loss iteration 85: ['2.23e-02', '1.15e-02', '9.57e-05', '2.01e-04', '1.05e-02'] - 8s
Loss iteration 86: ['1.84e-02', '6.97e-03', '8.72e-05', '2.16e-04', '1.11e-02'] - 8s
Loss iteration 87: ['4.55e-03', '4.31e-03', '2.84e-05', '2.20e-04', '0.00e+00'] - 8s
Loss iteration 88: ['3.69e-03', '3.46e-03', '1.99e-05', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 89: ['4.77e-03', '4.52e-03', '3.51e-05', '2.16e-04', '0.00e+00'] - 5s
Loss iteration 90: ['4.92e-03', '4.69e-03', '1.74e-05', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 91: ['3.93e-03', '3.69e-03', '1.39e-05', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 92: ['3.09e-03', '2.84e-03', '2.27e-05', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 93: ['3.33e-03', '3.10e-03', '7.80e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 94: ['3.71e-03', '3.47e-03', '1.71e-05', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 95: ['3.95e-03', '3.71e-03', '1.56e-05', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 96: ['4.36e-03', '4.14e-03', '9.88e-06', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 97: ['3.26e-03', '3.05e-03', '7.32e-06', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 98: ['3.74e-03', '3.53e-03', '7.32e-06', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 99: ['3.40e-03', '3.19e-03', '6.56e-06', '2.01e-04', '0.00e+00'] - 8s
Loss iteration 100: ['3.56e-02', '1.34e-02', '3.27e-05', '2.39e-04', '2.19e-02'] - 8s
Loss iteration 101: ['2.83e-02', '8.71e-03', '1.99e-05', '2.49e-04', '1.93e-02'] - 2s
Loss iteration 102: ['3.81e-02', '1.48e-02', '7.99e-05', '2.82e-04', '2.29e-02'] - 8s
Loss iteration 103: ['3.05e-02', '1.15e-02', '6.67e-05', '2.91e-04', '1.86e-02'] - 2s
Loss iteration 104: ['3.29e-02', '1.26e-02', '6.99e-05', '2.92e-04', '1.98e-02'] - 2s
Loss iteration 105: ['3.43e-02', '1.09e-02', '6.20e-05', '3.02e-04', '2.30e-02'] - 8s
Loss iteration 106: ['3.77e-02', '1.30e-02', '2.72e-05', '3.12e-04', '2.44e-02'] - 8s
Loss iteration 107: ['2.79e-02', '1.20e-02', '1.31e-05', '3.20e-04', '1.55e-02'] - 6s
Loss iteration 108: ['2.20e-02', '8.15e-03', '8.81e-06', '3.21e-04', '1.35e-02'] - 3s
Loss iteration 109: ['4.52e-03', '4.20e-03', '3.48e-06', '3.21e-04', '0.00e+00'] - 3s
Loss iteration 110: ['5.33e-03', '5.01e-03', '4.60e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.73e-03', '4.40e-03', '1.93e-06', '3.27e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.33e-03', '4.01e-03', '1.28e-06', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 113: ['5.72e-03', '5.38e-03', '2.03e-06', '3.30e-04', '0.00e+00'] - 2s
Loss iteration 114: ['3.89e-03', '3.56e-03', '2.72e-06', '3.26e-04', '0.00e+00'] - 8s
Loss iteration 115: ['3.17e-03', '2.84e-03', '1.37e-06', '3.25e-04', '0.00e+00'] - 1s
Loss iteration 116: ['3.43e-03', '3.11e-03', '4.38e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.73e-03', '4.41e-03', '1.64e-06', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.72e-03', '2.41e-03', '1.19e-06', '3.08e-04', '0.00e+00'] - 8s
Loss iteration 119: ['2.01e-03', '1.71e-03', '7.90e-07', '2.99e-04', '0.00e+00'] - 9s
Loss iteration 120: ['2.42e-03', '2.11e-03', '1.47e-05', '2.93e-04', '0.00e+00'] - 9s
Loss iteration 121: ['1.91e-03', '1.57e-03', '3.76e-05', '2.99e-04', '0.00e+00'] - 5s
Loss iteration 122: ['2.25e-02', '5.99e-03', '1.81e-05', '2.91e-04', '1.62e-02'] - 8s
Loss iteration 123: ['1.63e-02', '2.58e-03', '6.31e-06', '2.96e-04', '1.34e-02'] - 9s
Loss iteration 124: ['1.95e-02', '5.24e-03', '1.13e-04', '3.03e-04', '1.38e-02'] - 8s
Loss iteration 125: ['1.79e-02', '3.91e-03', '1.83e-05', '3.07e-04', '1.37e-02'] - 7s
Loss iteration 126: ['1.69e-02', '4.12e-03', '1.82e-05', '3.07e-04', '1.24e-02'] - 2s
Loss iteration 127: ['1.79e-02', '3.28e-03', '1.97e-05', '3.00e-04', '1.43e-02'] - 2s
Loss iteration 128: ['1.86e-02', '3.82e-03', '2.39e-05', '2.94e-04', '1.45e-02'] - 8s
Loss iteration 129: ['1.73e-02', '3.12e-03', '2.25e-05', '2.82e-04', '1.38e-02'] - 8s
Loss iteration 130: ['1.74e-02', '3.95e-03', '1.75e-05', '2.78e-04', '1.31e-02'] - 5s
Loss iteration 131: ['2.60e-03', '2.30e-03', '2.03e-05', '2.76e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.52e-03', '2.14e-03', '9.81e-05', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.23e-03', '5.93e-03', '2.17e-05', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 134: ['3.33e-03', '3.03e-03', '1.42e-05', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.02e-03', '3.71e-03', '1.67e-05', '2.89e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.13e-03', '1.84e-03', '1.10e-05', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.37e-03', '2.07e-03', '1.82e-05', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.11e-03', '1.83e-03', '1.52e-05', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.33e-03', '1.97e-03', '8.23e-05', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.70e-03', '2.35e-03', '6.93e-05', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.41e-03', '2.09e-03', '4.99e-05', '2.71e-04', '0.00e+00'] - 4s
Loss iteration 142: ['2.97e-03', '2.63e-03', '6.05e-05', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.34e-03', '2.01e-03', '4.79e-05', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 144: ['4.99e-03', '4.69e-03', '2.04e-05', '2.85e-04', '0.00e+00'] - 5s
Loss iteration 145: ['4.52e-03', '4.22e-03', '1.70e-05', '2.88e-04', '0.00e+00'] - 3s
Loss iteration 146: ['3.83e-03', '3.53e-03', '1.15e-05', '2.92e-04', '0.00e+00'] - 5s
Loss iteration 147: ['2.33e-03', '2.04e-03', '7.82e-06', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.42e-03', '3.12e-03', '7.03e-06', '2.94e-04', '0.00e+00'] - 8s
Loss iteration 149: ['2.44e-03', '2.15e-03', '6.82e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 150: ['3.86e-03', '3.54e-03', '1.00e-05', '3.08e-04', '0.00e+00'] - 8s
Loss iteration 151: ['2.20e-03', '1.89e-03', '9.75e-06', '3.04e-04', '0.00e+00'] - 8s
Loss iteration 152: ['2.58e-03', '2.26e-03', '8.98e-06', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.74e-03', '3.41e-03', '7.86e-06', '3.24e-04', '0.00e+00'] - 8s
Loss iteration 154: ['3.22e-03', '2.90e-03', '4.86e-06', '3.17e-04', '0.00e+00'] - 8s
Loss iteration 155: ['5.62e-03', '5.27e-03', '2.59e-05', '3.26e-04', '0.00e+00'] - 9s
Loss iteration 156: ['6.03e-03', '5.67e-03', '2.48e-05', '3.42e-04', '0.00e+00'] - 9s
Loss iteration 157: ['2.74e-03', '2.38e-03', '8.93e-06', '3.50e-04', '0.00e+00'] - 9s
Loss iteration 158: ['3.96e-03', '3.60e-03', '8.26e-06', '3.52e-04', '0.00e+00'] - 10s
Loss iteration 159: ['3.99e-03', '3.63e-03', '7.07e-06', '3.48e-04', '0.00e+00'] - 3s
Loss iteration 160: ['4.09e-03', '3.75e-03', '1.09e-05', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 161: ['4.25e-03', '3.92e-03', '5.75e-06', '3.30e-04', '0.00e+00'] - 2s
Loss iteration 162: ['2.03e-03', '1.71e-03', '5.09e-06', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 163: ['2.45e-03', '2.13e-03', '7.69e-06', '3.10e-04', '0.00e+00'] - 5s
Loss iteration 164: ['3.26e-03', '2.94e-03', '9.55e-06', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 165: ['2.69e-03', '2.36e-03', '2.35e-05', '3.01e-04', '0.00e+00'] - 8s
Loss iteration 166: ['4.51e-03', '4.17e-03', '2.70e-05', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.33e-03', '2.98e-03', '1.80e-05', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.09e-03', '1.73e-03', '1.02e-05', '3.49e-04', '0.00e+00'] - 8s
Loss iteration 169: ['2.14e-03', '1.79e-03', '8.30e-06', '3.40e-04', '0.00e+00'] - 6s
Loss iteration 170: ['2.60e-03', '2.25e-03', '1.45e-05', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 171: ['3.29e-03', '2.95e-03', '8.29e-06', '3.32e-04', '0.00e+00'] - 2s
Loss iteration 172: ['2.36e-03', '2.02e-03', '6.07e-06', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.27e-03', '1.94e-03', '6.22e-06', '3.16e-04', '0.00e+00'] - 8s
Loss iteration 174: ['1.85e-03', '1.53e-03', '2.90e-06', '3.13e-04', '0.00e+00'] - 5s
Loss iteration 175: ['2.64e-03', '2.29e-03', '3.74e-05', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.80e-03', '1.46e-03', '2.91e-05', '3.13e-04', '0.00e+00'] - 3s
Loss iteration 177: ['2.87e-03', '2.53e-03', '2.40e-05', '3.17e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.28e-03', '1.94e-03', '9.25e-06', '3.26e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.84e-03', '1.50e-03', '8.28e-06', '3.29e-04', '0.00e+00'] - 4s
Loss iteration 180: ['1.74e-03', '1.41e-03', '8.82e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.80e-03', '1.49e-03', '5.98e-06', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 182: ['2.18e-03', '1.85e-03', '1.06e-05', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.42e-03', '2.08e-03', '1.26e-05', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.63e-03', '1.30e-03', '1.04e-05', '3.17e-04', '0.00e+00'] - 9s
Loss iteration 185: ['1.98e-03', '1.64e-03', '1.08e-05', '3.22e-04', '0.00e+00'] - 4s
Loss iteration 186: ['2.07e-03', '1.75e-03', '1.00e-05', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.55e-03', '1.23e-03', '6.02e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.23e-03', '1.92e-03', '5.00e-06', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.07e-03', '1.74e-03', '4.44e-06', '3.23e-04', '0.00e+00'] - 9s
Loss iteration 190: ['1.44e-03', '1.11e-03', '6.07e-06', '3.20e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.94e-03', '1.62e-03', '5.52e-06', '3.12e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.53e-03', '1.24e-03', '2.64e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.05e-03', '1.76e-03', '6.23e-06', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 194: ['2.32e-03', '2.03e-03', '6.85e-06', '2.83e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.85e-03', '1.57e-03', '8.02e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.79e-03', '1.50e-03', '6.74e-06', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.25e-03', '1.97e-03', '5.46e-06', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 198: ['2.12e-03', '1.84e-03', '4.05e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.80e-03', '1.52e-03', '3.13e-06', '2.81e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.83e-03', '1.54e-03', '4.54e-06', '2.86e-04', '0.00e+00'] - 8s
Loss iteration 201: ['1.30e-03', '1.02e-03', '4.00e-06', '2.79e-04', '0.00e+00'] - 9s
Loss iteration 202: ['1.58e-03', '1.30e-03', '4.94e-06', '2.75e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.61e-03', '1.35e-03', '1.73e-06', '2.59e-04', '0.00e+00'] - 9s
Loss iteration 204: ['1.76e-03', '1.51e-03', '2.47e-06', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 205: ['1.88e-03', '1.63e-03', '2.04e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.67e-03', '1.43e-03', '1.93e-06', '2.38e-04', '0.00e+00'] - 5s
Loss iteration 207: ['1.58e-03', '1.33e-03', '4.77e-06', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 208: ['1.99e-03', '1.74e-03', '3.71e-06', '2.45e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.66e-03', '1.42e-03', '3.98e-06', '2.44e-04', '0.00e+00'] - 6s
Loss iteration 210: ['1.41e-03', '1.16e-03', '3.17e-06', '2.44e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.25e-03', '1.01e-03', '2.18e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.11e-03', '8.68e-04', '8.96e-07', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 213: ['1.36e-03', '1.13e-03', '4.56e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.25e-03', '1.03e-03', '1.79e-06', '2.24e-04', '0.00e+00'] - 8s
Loss iteration 215: ['2.27e-03', '2.05e-03', '9.91e-07', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.36e-03', '1.15e-03', '7.32e-07', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.06e-03', '8.50e-04', '1.02e-06', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 218: ['8.72e-04', '6.63e-04', '1.20e-06', '2.09e-04', '0.00e+00'] - 3s
Loss iteration 219: ['9.38e-04', '7.29e-04', '9.64e-07', '2.08e-04', '0.00e+00'] - 4s
Loss iteration 220: ['9.91e-04', '7.90e-04', '9.09e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.02e-03', '8.12e-04', '1.02e-06', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 222: ['8.24e-04', '6.23e-04', '9.61e-07', '2.00e-04', '0.00e+00'] - 4s
Loss iteration 223: ['7.84e-04', '5.86e-04', '3.99e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 224: ['8.60e-04', '6.62e-04', '7.60e-07', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 225: ['8.11e-04', '6.15e-04', '2.74e-07', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.60e-03', '1.40e-03', '6.61e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.01e-03', '8.15e-04', '6.55e-07', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 228: ['6.37e-04', '4.46e-04', '5.13e-07', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 229: ['6.83e-04', '4.93e-04', '5.34e-07', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 230: ['8.85e-04', '6.97e-04', '5.51e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 231: ['8.08e-04', '6.20e-04', '4.55e-07', '1.87e-04', '0.00e+00'] - 3s
Loss iteration 232: ['8.37e-04', '6.50e-04', '5.46e-07', '1.87e-04', '0.00e+00'] - 3s
Loss iteration 233: ['6.73e-04', '4.87e-04', '3.19e-07', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 234: ['5.33e-04', '3.48e-04', '1.82e-07', '1.84e-04', '0.00e+00'] - 5s
Loss iteration 235: ['7.55e-04', '5.71e-04', '1.41e-07', '1.84e-04', '0.00e+00'] - 4s
Loss iteration 236: ['6.41e-04', '4.59e-04', '4.19e-08', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 237: ['9.29e-04', '7.43e-04', '1.24e-07', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 238: ['7.12e-04', '5.32e-04', '6.61e-08', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 239: ['5.90e-04', '4.11e-04', '9.83e-08', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 240: ['5.09e-04', '3.31e-04', '1.30e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 241: ['6.75e-04', '4.98e-04', '2.67e-07', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 242: ['8.08e-04', '6.37e-04', '1.71e-07', '1.71e-04', '0.00e+00'] - 8s
Loss iteration 243: ['6.92e-04', '5.23e-04', '4.42e-07', '1.69e-04', '0.00e+00'] - 3s
Loss iteration 244: ['7.19e-04', '5.52e-04', '1.16e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 245: ['5.64e-04', '4.01e-04', '2.47e-07', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 246: ['7.73e-04', '6.12e-04', '7.35e-08', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 247: ['4.94e-04', '3.37e-04', '1.47e-07', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 248: ['7.28e-04', '5.73e-04', '4.75e-08', '1.56e-04', '0.00e+00'] - 9s
Loss iteration 249: ['5.40e-04', '3.85e-04', '4.91e-08', '1.55e-04', '0.00e+00'] - 5s
Loss iteration mean: ['4.41e-03', '2.35e-03', '2.08e-05', '2.02e-04', '1.84e-03']
-- Backward March --
Loss iteration 0: ['4.89e-04', '3.34e-04', '4.84e-08', '1.55e-04', '0.00e+00']
Loss iteration 1: ['7.06e-04', '5.49e-04', '4.58e-08', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 2: ['5.84e-04', '4.28e-04', '1.97e-07', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 3: ['6.29e-04', '4.73e-04', '2.01e-07', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.32e-04', '2.79e-04', '1.71e-07', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.83e-04', '3.31e-04', '1.76e-07', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 6: ['5.40e-04', '3.91e-04', '3.63e-07', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 7: ['7.19e-04', '5.70e-04', '1.90e-07', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 8: ['6.65e-04', '5.19e-04', '3.73e-07', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 9: ['5.53e-04', '4.09e-04', '2.61e-07', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 10: ['4.88e-04', '3.48e-04', '2.66e-07', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 11: ['9.29e-04', '7.94e-04', '5.17e-07', '1.35e-04', '0.00e+00'] - 7s
