2022-03-22 13:21:30.488297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:21:30.538947: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:21:30.539215: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539360: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539711: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539792: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:21:30.540225: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:21:30.614274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:21:30.643386: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e88964b840 executing computations on platform Host. Devices:
2022-03-22 13:21:30.643759: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:21:30.870728: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e8896af070 executing computations on platform CUDA. Devices:
2022-03-22 13:21:30.870907: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:21:30.871275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:21:30.871291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.21e-02', '1.57e-03', '2.06e-02', '2.56e-06', '2.45e-04']
Loss iteration 51: ['1.70e-03', '1.61e-03', '2.36e-06', '9.03e-05', '0.00e+00'] - 5s
Loss iteration 52: ['2.14e-03', '2.04e-03', '8.09e-06', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.73e-03', '1.63e-03', '9.14e-06', '8.86e-05', '0.00e+00'] - 3s
Loss iteration 54: ['2.54e-03', '2.45e-03', '3.59e-06', '8.54e-05', '0.00e+00'] - 4s
Loss iteration 55: ['2.64e-03', '2.54e-03', '1.74e-05', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 56: ['2.10e-03', '2.02e-03', '4.48e-06', '7.40e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.23e-02', '4.78e-03', '4.49e-05', '8.75e-05', '7.35e-03'] - 7s
Loss iteration 58: ['7.54e-03', '4.64e-03', '8.04e-06', '8.74e-05', '2.81e-03'] - 7s
Loss iteration 59: ['1.12e-02', '5.64e-03', '2.79e-05', '1.15e-04', '5.44e-03'] - 8s
Loss iteration 60: ['1.42e-02', '4.20e-03', '1.75e-05', '1.35e-04', '9.84e-03'] - 7s
Loss iteration 61: ['1.78e-02', '5.17e-03', '2.18e-05', '1.46e-04', '1.25e-02'] - 7s
Loss iteration 62: ['1.14e-02', '6.20e-03', '2.45e-05', '1.52e-04', '5.05e-03'] - 4s
Loss iteration 63: ['1.82e-02', '8.84e-03', '1.78e-05', '1.50e-04', '9.23e-03'] - 2s
Loss iteration 64: ['1.24e-02', '6.81e-03', '2.20e-05', '1.45e-04', '5.37e-03'] - 7s
Loss iteration 65: ['2.82e-02', '1.66e-02', '1.21e-05', '1.86e-04', '1.13e-02'] - 7s
Loss iteration 66: ['6.46e-03', '6.27e-03', '7.22e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 67: ['5.74e-03', '5.58e-03', '3.56e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 68: ['7.55e-03', '7.39e-03', '2.53e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 69: ['5.25e-03', '5.09e-03', '8.93e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 70: ['4.52e-03', '4.34e-03', '2.45e-05', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 71: ['5.30e-03', '5.11e-03', '9.95e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 72: ['4.00e-03', '3.81e-03', '5.02e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 73: ['5.96e-03', '5.76e-03', '6.26e-06', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 74: ['5.51e-03', '5.31e-03', '8.02e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 75: ['5.30e-03', '5.10e-03', '4.90e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 76: ['3.14e-03', '2.94e-03', '8.97e-06', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 77: ['5.23e-03', '5.04e-03', '1.38e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 78: ['9.14e-02', '2.94e-02', '2.15e-05', '1.76e-04', '6.18e-02'] - 7s
Loss iteration 79: ['9.08e-02', '3.38e-02', '9.87e-06', '2.25e-04', '5.68e-02'] - 7s
Loss iteration 80: ['9.40e-02', '3.14e-02', '1.07e-05', '3.03e-04', '6.22e-02'] - 7s
Loss iteration 81: ['8.19e-02', '3.50e-02', '5.29e-06', '3.90e-04', '4.66e-02'] - 7s
Loss iteration 82: ['1.01e-01', '3.79e-02', '1.21e-04', '4.78e-04', '6.27e-02'] - 7s
Loss iteration 83: ['9.17e-02', '4.01e-02', '3.24e-05', '5.04e-04', '5.11e-02'] - 7s
Loss iteration 84: ['1.05e-01', '4.03e-02', '2.22e-05', '4.99e-04', '6.42e-02'] - 3s
Loss iteration 85: ['9.62e-02', '4.85e-02', '2.17e-05', '4.94e-04', '4.72e-02'] - 3s
Loss iteration 86: ['6.89e-02', '3.02e-02', '3.56e-05', '4.99e-04', '3.82e-02'] - 6s
Loss iteration 87: ['7.92e-03', '7.37e-03', '4.20e-05', '5.04e-04', '0.00e+00'] - 7s
Loss iteration 88: ['6.92e-03', '6.41e-03', '2.56e-05', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 89: ['6.85e-03', '6.35e-03', '2.20e-05', '4.83e-04', '0.00e+00'] - 2s
Loss iteration 90: ['7.09e-03', '6.59e-03', '2.39e-05', '4.77e-04', '0.00e+00'] - 6s
Loss iteration 91: ['6.38e-03', '5.88e-03', '2.12e-05', '4.83e-04', '0.00e+00'] - 6s
Loss iteration 92: ['5.14e-03', '4.66e-03', '8.07e-06', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 93: ['5.68e-03', '5.20e-03', '1.37e-05', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 94: ['7.90e-03', '7.42e-03', '2.64e-05', '4.59e-04', '0.00e+00'] - 6s
Loss iteration 95: ['5.40e-03', '4.92e-03', '3.24e-05', '4.50e-04', '0.00e+00'] - 6s
Loss iteration 96: ['4.18e-03', '3.72e-03', '2.76e-05', '4.37e-04', '0.00e+00'] - 4s
Loss iteration 97: ['3.44e-03', '3.01e-03', '2.22e-05', '4.09e-04', '0.00e+00'] - 6s
Loss iteration 98: ['3.23e-03', '2.82e-03', '1.93e-05', '3.98e-04', '0.00e+00'] - 6s
Loss iteration 99: ['4.50e-03', '4.09e-03', '1.22e-05', '3.99e-04', '0.00e+00'] - 1s
Loss iteration 100: ['5.67e-02', '2.16e-02', '3.09e-05', '4.48e-04', '3.46e-02'] - 7s
Loss iteration 101: ['5.85e-02', '2.26e-02', '6.52e-05', '5.34e-04', '3.53e-02'] - 7s
Loss iteration 102: ['5.56e-02', '2.22e-02', '7.78e-05', '6.73e-04', '3.26e-02'] - 7s
Loss iteration 103: ['5.27e-02', '1.73e-02', '7.22e-05', '6.95e-04', '3.46e-02'] - 1s
Loss iteration 104: ['5.69e-02', '2.10e-02', '6.91e-05', '7.11e-04', '3.51e-02'] - 2s
Loss iteration 105: ['5.88e-02', '1.88e-02', '5.33e-05', '7.14e-04', '3.93e-02'] - 2s
Loss iteration 106: ['6.35e-02', '2.71e-02', '4.19e-05', '6.84e-04', '3.57e-02'] - 7s
Loss iteration 107: ['4.80e-02', '1.94e-02', '2.79e-05', '6.24e-04', '2.80e-02'] - 6s
Loss iteration 108: ['4.21e-02', '1.57e-02', '2.03e-05', '6.25e-04', '2.57e-02'] - 7s
Loss iteration 109: ['6.80e-03', '6.17e-03', '3.07e-06', '6.21e-04', '0.00e+00'] - 7s
Loss iteration 110: ['6.00e-03', '5.38e-03', '1.07e-06', '6.17e-04', '0.00e+00'] - 4s
Loss iteration 111: ['7.04e-03', '6.44e-03', '2.88e-07', '5.99e-04', '0.00e+00'] - 7s
Loss iteration 112: ['4.98e-03', '4.41e-03', '4.04e-07', '5.71e-04', '0.00e+00'] - 5s
Loss iteration 113: ['6.59e-03', '6.01e-03', '5.60e-07', '5.83e-04', '0.00e+00'] - 1s
Loss iteration 114: ['5.78e-03', '5.24e-03', '4.00e-07', '5.41e-04', '0.00e+00'] - 6s
Loss iteration 115: ['5.12e-03', '4.58e-03', '1.90e-06', '5.32e-04', '0.00e+00'] - 7s
Loss iteration 116: ['4.80e-03', '4.28e-03', '2.97e-06', '5.13e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.25e-03', '3.74e-03', '2.36e-06', '5.05e-04', '0.00e+00'] - 3s
Loss iteration 118: ['5.00e-03', '4.55e-03', '1.29e-06', '4.55e-04', '0.00e+00'] - 7s
Loss iteration 119: ['4.24e-03', '3.80e-03', '1.84e-06', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.99e-03', '2.56e-03', '1.70e-06', '4.32e-04', '0.00e+00'] - 6s
Loss iteration 121: ['3.69e-03', '3.25e-03', '9.27e-07', '4.39e-04', '0.00e+00'] - 1s
Loss iteration 122: ['3.06e-02', '6.02e-03', '1.33e-06', '4.36e-04', '2.42e-02'] - 6s
Loss iteration 123: ['3.70e-02', '8.61e-03', '7.88e-07', '4.79e-04', '2.79e-02'] - 6s
Loss iteration 124: ['3.69e-02', '7.39e-03', '7.52e-07', '5.38e-04', '2.89e-02'] - 6s
Loss iteration 125: ['2.79e-02', '4.40e-03', '3.25e-07', '5.64e-04', '2.29e-02'] - 6s
Loss iteration 126: ['3.63e-02', '9.18e-03', '3.48e-07', '5.65e-04', '2.65e-02'] - 3s
Loss iteration 127: ['3.08e-02', '4.25e-03', '3.06e-07', '5.40e-04', '2.60e-02'] - 6s
Loss iteration 128: ['3.03e-02', '5.15e-03', '9.96e-07', '5.30e-04', '2.46e-02'] - 6s
Loss iteration 129: ['2.84e-02', '3.21e-03', '6.64e-07', '5.28e-04', '2.46e-02'] - 6s
Loss iteration 130: ['3.43e-02', '8.52e-03', '3.13e-06', '5.45e-04', '2.53e-02'] - 5s
Loss iteration 131: ['5.90e-03', '5.37e-03', '1.92e-06', '5.32e-04', '0.00e+00'] - 5s
Loss iteration 132: ['5.05e-03', '4.52e-03', '8.25e-07', '5.23e-04', '0.00e+00'] - 5s
Loss iteration 133: ['8.23e-03', '7.72e-03', '2.08e-06', '5.05e-04', '0.00e+00'] - 5s
Loss iteration 134: ['8.76e-03', '8.22e-03', '1.06e-06', '5.44e-04', '0.00e+00'] - 6s
Loss iteration 135: ['6.48e-03', '5.92e-03', '9.60e-07', '5.62e-04', '0.00e+00'] - 5s
Loss iteration 136: ['5.01e-03', '4.43e-03', '4.41e-07', '5.80e-04', '0.00e+00'] - 5s
Loss iteration 137: ['7.92e-03', '7.33e-03', '9.64e-07', '5.83e-04', '0.00e+00'] - 2s
Loss iteration 138: ['7.81e-03', '7.25e-03', '1.27e-06', '5.61e-04', '0.00e+00'] - 5s
Loss iteration 139: ['6.21e-03', '5.63e-03', '2.66e-06', '5.72e-04', '0.00e+00'] - 6s
Loss iteration 140: ['6.19e-03', '5.58e-03', '1.42e-06', '6.02e-04', '0.00e+00'] - 5s
Loss iteration 141: ['5.79e-03', '5.17e-03', '1.73e-06', '6.18e-04', '0.00e+00'] - 5s
Loss iteration 142: ['6.73e-03', '6.07e-03', '1.28e-06', '6.58e-04', '0.00e+00'] - 6s
Loss iteration 143: ['6.06e-03', '5.43e-03', '1.89e-06', '6.27e-04', '0.00e+00'] - 6s
Loss iteration 144: ['9.32e-03', '8.66e-03', '8.68e-07', '6.64e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.08e-02', '1.01e-02', '6.79e-06', '7.11e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.58e-03', '4.84e-03', '7.46e-06', '7.36e-04', '0.00e+00'] - 6s
Loss iteration 147: ['6.45e-03', '5.68e-03', '2.23e-06', '7.67e-04', '0.00e+00'] - 6s
Loss iteration 148: ['5.63e-03', '4.86e-03', '1.95e-06', '7.67e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.11e-02', '1.03e-02', '3.56e-06', '7.72e-04', '0.00e+00'] - 4s
Loss iteration 150: ['6.38e-03', '5.62e-03', '3.92e-06', '7.55e-04', '0.00e+00'] - 6s
Loss iteration 151: ['7.76e-03', '6.96e-03', '4.73e-06', '7.97e-04', '0.00e+00'] - 6s
Loss iteration 152: ['5.95e-03', '5.14e-03', '3.11e-06', '8.01e-04', '0.00e+00'] - 7s
Loss iteration 153: ['7.49e-03', '6.69e-03', '3.38e-06', '7.99e-04', '0.00e+00'] - 7s
Loss iteration 154: ['6.58e-03', '5.77e-03', '7.46e-06', '7.97e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.28e-02', '1.18e-02', '6.45e-05', '8.84e-04', '0.00e+00'] - 6s
Loss iteration 156: ['7.32e-03', '6.29e-03', '8.63e-05', '9.41e-04', '0.00e+00'] - 7s
Loss iteration 157: ['6.86e-03', '5.73e-03', '1.13e-04', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 158: ['7.67e-03', '6.58e-03', '2.89e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 159: ['5.96e-03', '4.90e-03', '2.51e-05', '1.03e-03', '0.00e+00'] - 6s
Loss iteration 160: ['9.57e-03', '8.47e-03', '4.29e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 161: ['5.36e-03', '4.26e-03', '4.58e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 162: ['7.15e-03', '6.10e-03', '4.58e-05', '1.01e-03', '0.00e+00'] - 6s
Loss iteration 163: ['5.62e-03', '4.56e-03', '4.58e-05', '1.01e-03', '0.00e+00'] - 6s
Loss iteration 164: ['6.67e-03', '5.65e-03', '4.33e-05', '9.75e-04', '0.00e+00'] - 6s
Loss iteration 165: ['6.24e-03', '5.21e-03', '3.59e-05', '9.95e-04', '0.00e+00'] - 3s
Loss iteration 166: ['9.42e-03', '8.35e-03', '4.65e-05', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 167: ['4.61e-03', '3.54e-03', '1.80e-05', '1.05e-03', '0.00e+00'] - 5s
Loss iteration 168: ['6.00e-03', '4.88e-03', '1.91e-05', '1.10e-03', '0.00e+00'] - 6s
Loss iteration 169: ['5.86e-03', '4.75e-03', '1.37e-05', '1.10e-03', '0.00e+00'] - 2s
Loss iteration 170: ['5.94e-03', '4.86e-03', '2.23e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 171: ['6.74e-03', '5.67e-03', '2.49e-05', '1.04e-03', '0.00e+00'] - 4s
Loss iteration 172: ['4.55e-03', '3.49e-03', '2.75e-05', '1.04e-03', '0.00e+00'] - 3s
Loss iteration 173: ['5.13e-03', '4.10e-03', '2.65e-05', '1.00e-03', '0.00e+00'] - 6s
Loss iteration 174: ['5.59e-03', '4.55e-03', '2.57e-05', '1.01e-03', '0.00e+00'] - 4s
Loss iteration 175: ['4.93e-03', '3.92e-03', '2.39e-05', '9.88e-04', '0.00e+00'] - 4s
Loss iteration 176: ['6.84e-03', '5.79e-03', '1.55e-05', '1.03e-03', '0.00e+00'] - 5s
Loss iteration 177: ['6.60e-03', '5.51e-03', '1.16e-05', '1.08e-03', '0.00e+00'] - 6s
Loss iteration 178: ['3.67e-03', '2.55e-03', '6.86e-06', '1.11e-03', '0.00e+00'] - 6s
Loss iteration 179: ['4.34e-03', '3.22e-03', '4.05e-06', '1.11e-03', '0.00e+00'] - 7s
Loss iteration 180: ['3.95e-03', '2.84e-03', '2.76e-06', '1.11e-03', '0.00e+00'] - 3s
Loss iteration 181: ['5.66e-03', '4.55e-03', '1.93e-06', '1.11e-03', '0.00e+00'] - 1s
Loss iteration 182: ['6.92e-03', '5.82e-03', '1.42e-06', '1.10e-03', '0.00e+00'] - 2s
Loss iteration 183: ['4.92e-03', '3.84e-03', '7.08e-07', '1.08e-03', '0.00e+00'] - 6s
Loss iteration 184: ['4.28e-03', '3.23e-03', '9.28e-07', '1.05e-03', '0.00e+00'] - 4s
Loss iteration 185: ['5.75e-03', '4.70e-03', '2.11e-06', '1.05e-03', '0.00e+00'] - 4s
Loss iteration 186: ['3.81e-03', '2.80e-03', '9.15e-07', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 187: ['6.58e-03', '5.52e-03', '2.04e-05', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 188: ['4.73e-03', '3.65e-03', '8.48e-06', '1.07e-03', '0.00e+00'] - 7s
Loss iteration 189: ['2.88e-03', '1.81e-03', '4.64e-06', '1.07e-03', '0.00e+00'] - 2s
Loss iteration 190: ['3.31e-03', '2.24e-03', '3.81e-06', '1.06e-03', '0.00e+00'] - 5s
Loss iteration 191: ['3.91e-03', '2.86e-03', '3.56e-06', '1.05e-03', '0.00e+00'] - 2s
Loss iteration 192: ['4.02e-03', '2.98e-03', '9.27e-06', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 193: ['6.41e-03', '5.42e-03', '7.81e-06', '9.80e-04', '0.00e+00'] - 6s
Loss iteration 194: ['4.34e-03', '3.36e-03', '9.04e-06', '9.77e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.93e-03', '2.97e-03', '1.40e-05', '9.50e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.73e-03', '2.77e-03', '1.27e-05', '9.44e-04', '0.00e+00'] - 6s
Loss iteration 197: ['2.81e-03', '1.87e-03', '7.13e-06', '9.32e-04', '0.00e+00'] - 4s
Loss iteration 198: ['3.72e-03', '2.80e-03', '4.41e-06', '9.18e-04', '0.00e+00'] - 6s
Loss iteration 199: ['3.24e-03', '2.31e-03', '3.20e-06', '9.22e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.91e-03', '1.98e-03', '2.73e-06', '9.28e-04', '0.00e+00'] - 1s
Loss iteration 201: ['2.53e-03', '1.62e-03', '1.12e-06', '9.09e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.63e-03', '1.76e-03', '2.90e-06', '8.74e-04', '0.00e+00'] - 6s
Loss iteration 203: ['3.35e-03', '2.46e-03', '1.23e-06', '8.89e-04', '0.00e+00'] - 6s
Loss iteration 204: ['3.77e-03', '2.89e-03', '1.07e-06', '8.79e-04', '0.00e+00'] - 5s
Loss iteration 205: ['3.50e-03', '2.63e-03', '5.48e-07', '8.74e-04', '0.00e+00'] - 2s
Loss iteration 206: ['2.81e-03', '1.93e-03', '1.00e-06', '8.79e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.69e-03', '1.81e-03', '1.34e-06', '8.77e-04', '0.00e+00'] - 1s
Loss iteration 208: ['2.40e-03', '1.53e-03', '8.71e-07', '8.69e-04', '0.00e+00'] - 5s
Loss iteration 209: ['3.07e-03', '2.22e-03', '7.04e-07', '8.49e-04', '0.00e+00'] - 4s
Loss iteration 210: ['2.36e-03', '1.51e-03', '2.01e-06', '8.46e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.89e-03', '1.05e-03', '2.22e-06', '8.42e-04', '0.00e+00'] - 3s
Loss iteration 212: ['2.13e-03', '1.32e-03', '2.88e-06', '8.11e-04', '0.00e+00'] - 6s
Loss iteration 213: ['2.10e-03', '1.33e-03', '1.49e-06', '7.70e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.38e-03', '1.62e-03', '1.11e-06', '7.59e-04', '0.00e+00'] - 5s
Loss iteration 215: ['3.83e-03', '3.08e-03', '1.84e-06', '7.53e-04', '0.00e+00'] - 4s
Loss iteration 216: ['2.48e-03', '1.75e-03', '1.21e-06', '7.31e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.07e-03', '1.34e-03', '9.16e-07', '7.31e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.80e-03', '1.06e-03', '1.61e-06', '7.30e-04', '0.00e+00'] - 1s
Loss iteration 219: ['2.07e-03', '1.35e-03', '3.07e-06', '7.15e-04', '0.00e+00'] - 5s
Loss iteration 220: ['2.66e-03', '1.97e-03', '1.47e-06', '6.86e-04', '0.00e+00'] - 7s
Loss iteration 221: ['2.04e-03', '1.36e-03', '1.06e-06', '6.81e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.45e-03', '7.84e-04', '3.60e-06', '6.61e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.50e-03', '8.35e-04', '4.35e-06', '6.58e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.94e-03', '1.28e-03', '3.41e-06', '6.56e-04', '0.00e+00'] - 3s
Loss iteration 225: ['1.70e-03', '1.06e-03', '1.70e-06', '6.45e-04', '0.00e+00'] - 4s
Loss iteration 226: ['2.01e-03', '1.38e-03', '2.18e-06', '6.27e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.73e-03', '1.11e-03', '2.93e-06', '6.17e-04', '0.00e+00'] - 4s
Loss iteration 228: ['1.39e-03', '7.76e-04', '2.43e-06', '6.07e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.57e-03', '9.72e-04', '3.34e-06', '5.97e-04', '0.00e+00'] - 6s
Loss iteration 230: ['1.67e-03', '1.07e-03', '6.70e-06', '5.86e-04', '0.00e+00'] - 6s
Loss iteration 231: ['1.75e-03', '1.18e-03', '4.22e-06', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.23e-03', '6.58e-04', '2.36e-06', '5.65e-04', '0.00e+00'] - 4s
Loss iteration 233: ['9.92e-04', '4.26e-04', '1.65e-06', '5.64e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.18e-03', '6.19e-04', '3.69e-06', '5.59e-04', '0.00e+00'] - 4s
Loss iteration 235: ['1.64e-03', '1.08e-03', '2.65e-06', '5.60e-04', '0.00e+00'] - 2s
Loss iteration 236: ['1.67e-03', '1.12e-03', '1.69e-06', '5.53e-04', '0.00e+00'] - 5s
Loss iteration 237: ['1.73e-03', '1.18e-03', '3.10e-06', '5.45e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.44e-03', '9.14e-04', '2.77e-06', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.16e-03', '6.40e-04', '1.82e-06', '5.15e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.03e-03', '5.12e-04', '1.72e-06', '5.12e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.32e-03', '8.08e-04', '2.93e-06', '5.10e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.52e-03', '1.02e-03', '4.29e-06', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.06e-03', '5.66e-04', '2.74e-06', '4.94e-04', '0.00e+00'] - 4s
Loss iteration 244: ['1.02e-03', '5.22e-04', '1.66e-06', '4.97e-04', '0.00e+00'] - 4s
Loss iteration 245: ['9.87e-04', '4.88e-04', '1.95e-06', '4.98e-04', '0.00e+00'] - 3s
Loss iteration 246: ['1.32e-03', '8.22e-04', '2.28e-06', '4.94e-04', '0.00e+00'] - 5s
Loss iteration 247: ['1.61e-03', '1.11e-03', '4.94e-06', '4.92e-04', '0.00e+00'] - 5s
Loss iteration 248: ['1.47e-03', '9.79e-04', '5.66e-06', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.27e-03', '7.91e-04', '4.71e-06', '4.76e-04', '0.00e+00'] - 4s
Loss iteration mean: ['1.02e-02', '5.24e-03', '1.13e-05', '5.19e-04', '4.42e-03']
-- Backward March --
Loss iteration 0: ['1.22e-03', '7.41e-04', '4.47e-06', '4.75e-04', '0.00e+00']
Loss iteration 1: ['1.36e-03', '8.77e-04', '3.78e-06', '4.76e-04', '0.00e+00'] - 6s
Loss iteration 2: ['1.53e-03', '1.05e-03', '3.85e-06', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.23e-03', '7.62e-04', '4.02e-06', '4.67e-04', '0.00e+00'] - 6s
Loss iteration 4: ['9.60e-04', '4.98e-04', '1.97e-06', '4.60e-04', '0.00e+00'] - 6s
Loss iteration 5: ['1.04e-03', '5.82e-04', '2.27e-06', '4.56e-04', '0.00e+00'] - 5s
Loss iteration 6: ['9.58e-04', '5.12e-04', '1.73e-06', '4.45e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.24e-03', '7.99e-04', '2.52e-06', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.13e-03', '7.01e-04', '5.62e-07', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.10e-03', '6.72e-04', '5.70e-07', '4.25e-04', '0.00e+00'] - 4s
Loss iteration 10: ['1.17e-03', '7.53e-04', '3.49e-07', '4.19e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.20e-03', '7.86e-04', '4.10e-07', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.16e-03', '7.49e-04', '5.60e-07', '4.13e-04', '0.00e+00'] - 3s
