2022-03-22 04:42:49.999359: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 04:42:50.036699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 04:42:50.037181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037296: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037357: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037520: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037581: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037594: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 04:42:50.038122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 04:42:50.077826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 04:42:50.101084: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a17fcfdc30 executing computations on platform Host. Devices:
2022-03-22 04:42:50.101241: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 04:42:50.321809: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a17fd61460 executing computations on platform CUDA. Devices:
2022-03-22 04:42:50.322045: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 04:42:50.322433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 04:42:50.322447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.94e-04', '4.03e-04', '1.90e-04', '2.30e-06', '5.44e-04']
Loss iteration 87: ['1.58e-03', '1.49e-03', '2.73e-06', '8.73e-05', '0.00e+00'] - 8s
Loss iteration 88: ['2.30e-03', '2.21e-03', '1.17e-06', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.59e-03', '1.51e-03', '7.38e-08', '8.17e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.81e-03', '1.74e-03', '2.38e-08', '7.73e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.68e-03', '1.60e-03', '1.75e-08', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.60e-03', '1.52e-03', '1.64e-08', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.01e-03', '1.93e-03', '5.35e-08', '7.91e-05', '0.00e+00'] - 8s
Loss iteration 94: ['2.44e-03', '2.35e-03', '2.52e-08', '8.53e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.88e-03', '1.79e-03', '3.91e-08', '9.17e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.70e-03', '1.61e-03', '3.70e-08', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.97e-03', '1.88e-03', '2.38e-08', '9.52e-05', '0.00e+00'] - 6s
Loss iteration 98: ['2.09e-03', '2.00e-03', '2.97e-08', '9.45e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.61e-03', '2.51e-03', '2.48e-08', '9.26e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.08e-02', '3.91e-03', '3.79e-08', '8.81e-05', '6.78e-03'] - 2s
Loss iteration 101: ['1.45e-02', '6.18e-03', '7.36e-08', '8.50e-05', '8.26e-03'] - 2s
Loss iteration 102: ['7.21e-03', '3.48e-03', '9.01e-08', '8.80e-05', '3.64e-03'] - 8s
Loss iteration 103: ['1.12e-02', '6.28e-03', '1.49e-08', '9.45e-05', '4.83e-03'] - 8s
Loss iteration 104: ['6.13e-03', '3.63e-03', '2.75e-08', '1.05e-04', '2.39e-03'] - 8s
Loss iteration 105: ['1.06e-02', '4.40e-03', '1.44e-08', '1.21e-04', '6.11e-03'] - 8s
Loss iteration 106: ['1.17e-02', '3.50e-03', '4.34e-08', '1.30e-04', '8.11e-03'] - 2s
Loss iteration 107: ['6.35e-03', '3.70e-03', '1.32e-07', '1.43e-04', '2.50e-03'] - 2s
Loss iteration 108: ['3.88e-03', '3.41e-03', '1.56e-07', '1.55e-04', '3.15e-04'] - 2s
Loss iteration 109: ['2.27e-03', '2.11e-03', '1.34e-07', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 110: ['2.81e-03', '2.66e-03', '5.85e-08', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.62e-03', '2.48e-03', '7.76e-08', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 112: ['3.61e-03', '3.49e-03', '6.57e-08', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 113: ['2.99e-03', '2.87e-03', '4.68e-08', '1.20e-04', '0.00e+00'] - 9s
Loss iteration 114: ['3.54e-03', '3.42e-03', '3.94e-07', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 115: ['2.62e-03', '2.48e-03', '1.08e-07', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 116: ['3.87e-03', '3.72e-03', '8.61e-08', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 117: ['3.70e-03', '3.54e-03', '8.32e-08', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.47e-03', '2.30e-03', '8.67e-08', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 119: ['3.63e-03', '3.47e-03', '4.92e-08', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.66e-03', '2.50e-03', '8.89e-08', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 121: ['3.75e-03', '3.59e-03', '7.24e-08', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.07e-02', '5.69e-03', '1.27e-07', '1.20e-04', '4.92e-03'] - 8s
Loss iteration 123: ['2.05e-02', '1.51e-02', '2.54e-06', '1.15e-04', '5.27e-03'] - 8s
Loss iteration 124: ['8.68e-03', '7.09e-03', '4.09e-06', '1.15e-04', '1.47e-03'] - 2s
Loss iteration 125: ['1.04e-02', '7.89e-03', '7.36e-06', '1.30e-04', '2.41e-03'] - 8s
Loss iteration 126: ['1.14e-02', '7.48e-03', '2.55e-06', '1.28e-04', '3.76e-03'] - 4s
Loss iteration 127: ['1.14e-02', '9.44e-03', '3.25e-06', '1.33e-04', '1.82e-03'] - 2s
Loss iteration 128: ['7.74e-03', '5.81e-03', '1.60e-06', '1.38e-04', '1.79e-03'] - 8s
Loss iteration 129: ['5.81e-03', '4.83e-03', '1.72e-06', '1.41e-04', '8.46e-04'] - 2s
Loss iteration 130: ['9.98e-03', '6.45e-03', '4.01e-05', '1.34e-04', '3.36e-03'] - 8s
Loss iteration 131: ['2.52e-03', '2.38e-03', '1.03e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 132: ['3.49e-03', '3.35e-03', '6.67e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.99e-03', '1.86e-03', '3.87e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.21e-03', '2.08e-03', '8.05e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.85e-03', '2.71e-03', '8.56e-06', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 136: ['2.71e-03', '2.57e-03', '9.98e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.34e-03', '2.21e-03', '5.36e-06', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.68e-03', '2.54e-03', '6.11e-06', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 139: ['1.98e-03', '1.85e-03', '2.48e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 140: ['6.89e-03', '6.75e-03', '1.33e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.32e-03', '1.19e-03', '4.85e-06', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.42e-03', '1.29e-03', '5.91e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.66e-03', '1.54e-03', '2.10e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.14e-03', '1.02e-03', '2.52e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.42e-03', '1.30e-03', '3.21e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.30e-03', '1.18e-03', '1.98e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.30e-03', '1.16e-03', '2.44e-05', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 148: ['1.36e-03', '1.23e-03', '1.46e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.64e-03', '1.52e-03', '5.04e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 150: ['8.91e-04', '7.66e-04', '5.89e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 151: ['1.37e-03', '1.23e-03', '1.86e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.06e-03', '9.36e-04', '6.33e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.53e-03', '1.39e-03', '2.36e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 154: ['9.18e-04', '7.94e-04', '1.71e-05', '1.08e-04', '0.00e+00'] - 9s
Loss iteration 155: ['1.20e-03', '1.09e-03', '1.02e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.39e-03', '1.28e-03', '1.01e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.21e-03', '1.10e-03', '6.70e-06', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 158: ['1.14e-03', '1.02e-03', '1.30e-05', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 159: ['1.22e-03', '1.10e-03', '1.67e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.26e-03', '1.15e-03', '1.06e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 161: ['1.08e-03', '9.67e-04', '9.45e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.08e-03', '9.64e-04', '9.01e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.17e-03', '1.06e-03', '1.52e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.74e-03', '1.63e-03', '1.85e-05', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 165: ['7.64e-04', '6.49e-04', '2.12e-05', '9.46e-05', '0.00e+00'] - 8s
Loss iteration 166: ['1.21e-03', '1.11e-03', '8.15e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 167: ['1.43e-03', '1.33e-03', '1.03e-05', '9.13e-05', '0.00e+00'] - 2s
Loss iteration 168: ['8.22e-04', '7.06e-04', '2.64e-05', '9.00e-05', '0.00e+00'] - 8s
Loss iteration 169: ['1.02e-03', '9.16e-04', '1.17e-05', '8.95e-05', '0.00e+00'] - 8s
Loss iteration 170: ['1.15e-03', '1.05e-03', '1.22e-05', '9.01e-05', '0.00e+00'] - 8s
Loss iteration 171: ['1.06e-03', '9.48e-04', '2.33e-05', '8.89e-05', '0.00e+00'] - 8s
Loss iteration 172: ['1.20e-03', '1.10e-03', '9.74e-06', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 173: ['6.83e-04', '5.85e-04', '8.73e-06', '8.94e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.14e-03', '1.05e-03', '8.17e-06', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.16e-03', '1.07e-03', '9.38e-06', '8.40e-05', '0.00e+00'] - 8s
Loss iteration 176: ['7.52e-04', '6.66e-04', '4.45e-06', '8.12e-05', '0.00e+00'] - 8s
Loss iteration 177: ['1.07e-03', '9.85e-04', '6.12e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 178: ['8.35e-04', '7.49e-04', '8.51e-06', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 179: ['8.39e-04', '7.49e-04', '1.15e-05', '7.80e-05', '0.00e+00'] - 3s
Loss iteration 180: ['1.20e-03', '1.09e-03', '2.62e-05', '7.79e-05', '0.00e+00'] - 5s
Loss iteration 181: ['9.33e-04', '8.48e-04', '7.29e-06', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 182: ['8.81e-04', '7.71e-04', '3.43e-05', '7.58e-05', '0.00e+00'] - 9s
Loss iteration 183: ['7.93e-04', '7.05e-04', '1.25e-05', '7.61e-05', '0.00e+00'] - 6s
Loss iteration 184: ['9.80e-04', '8.91e-04', '8.96e-06', '7.95e-05', '0.00e+00'] - 8s
Loss iteration 185: ['1.18e-03', '1.10e-03', '8.36e-06', '7.85e-05', '0.00e+00'] - 2s
Loss iteration 186: ['9.00e-04', '8.08e-04', '1.53e-05', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 187: ['7.67e-04', '6.85e-04', '7.75e-06', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 188: ['9.66e-04', '8.81e-04', '9.09e-06', '7.59e-05', '0.00e+00'] - 8s
Loss iteration 189: ['1.09e-03', '9.94e-04', '1.70e-05', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 190: ['1.01e-03', '9.24e-04', '7.09e-06', '7.46e-05', '0.00e+00'] - 6s
Loss iteration 191: ['1.12e-03', '1.03e-03', '1.61e-05', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 192: ['1.67e-03', '1.57e-03', '2.40e-05', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 193: ['7.20e-04', '6.30e-04', '1.64e-05', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 194: ['8.26e-04', '7.44e-04', '8.50e-06', '7.31e-05', '0.00e+00'] - 8s
Loss iteration 195: ['1.17e-03', '1.09e-03', '7.43e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 196: ['1.03e-03', '9.49e-04', '7.93e-06', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 197: ['1.16e-03', '1.09e-03', '4.43e-06', '7.20e-05', '0.00e+00'] - 8s
Loss iteration 198: ['1.16e-03', '1.09e-03', '1.84e-06', '7.00e-05', '0.00e+00'] - 8s
Loss iteration 199: ['1.06e-03', '9.84e-04', '2.50e-06', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 200: ['1.06e-03', '9.91e-04', '5.19e-07', '6.99e-05', '0.00e+00'] - 5s
Loss iteration 201: ['1.29e-03', '1.22e-03', '7.48e-07', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 202: ['1.05e-03', '9.78e-04', '1.61e-06', '6.89e-05', '0.00e+00'] - 5s
Loss iteration 203: ['1.88e-03', '1.81e-03', '7.62e-07', '6.88e-05', '0.00e+00'] - 8s
Loss iteration 204: ['8.74e-04', '8.06e-04', '4.52e-07', '6.78e-05', '0.00e+00'] - 8s
Loss iteration 205: ['3.06e-03', '2.99e-03', '8.53e-07', '6.59e-05', '0.00e+00'] - 8s
Loss iteration 206: ['9.71e-04', '9.05e-04', '1.50e-06', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 207: ['6.76e-04', '6.11e-04', '5.69e-07', '6.53e-05', '0.00e+00'] - 8s
Loss iteration 208: ['7.92e-04', '7.22e-04', '3.21e-06', '6.61e-05', '0.00e+00'] - 2s
Loss iteration 209: ['8.12e-04', '7.46e-04', '1.03e-06', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 210: ['8.37e-04', '7.69e-04', '2.34e-06', '6.60e-05', '0.00e+00'] - 2s
Loss iteration 211: ['6.45e-04', '5.77e-04', '1.48e-06', '6.63e-05', '0.00e+00'] - 3s
Loss iteration 212: ['7.63e-04', '6.93e-04', '4.47e-06', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 213: ['5.10e-04', '4.42e-04', '3.26e-06', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 214: ['1.03e-03', '9.60e-04', '1.84e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 215: ['9.79e-04', '8.99e-04', '1.32e-05', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 216: ['6.95e-04', '6.26e-04', '2.92e-06', '6.61e-05', '0.00e+00'] - 5s
Loss iteration 217: ['7.63e-04', '6.93e-04', '3.69e-06', '6.65e-05', '0.00e+00'] - 8s
Loss iteration 218: ['7.12e-04', '6.37e-04', '9.70e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.84e-04', '5.15e-04', '3.50e-06', '6.49e-05', '0.00e+00'] - 8s
Loss iteration 220: ['6.47e-04', '5.78e-04', '3.56e-06', '6.52e-05', '0.00e+00'] - 4s
Loss iteration 221: ['7.67e-04', '6.95e-04', '5.77e-06', '6.59e-05', '0.00e+00'] - 9s
Loss iteration 222: ['6.77e-04', '6.06e-04', '5.45e-06', '6.64e-05', '0.00e+00'] - 8s
Loss iteration 223: ['5.35e-04', '4.64e-04', '4.89e-06', '6.61e-05', '0.00e+00'] - 6s
Loss iteration 224: ['4.71e-04', '4.02e-04', '3.80e-06', '6.53e-05', '0.00e+00'] - 8s
Loss iteration 225: ['6.91e-04', '6.23e-04', '2.04e-06', '6.57e-05', '0.00e+00'] - 8s
Loss iteration 226: ['6.80e-04', '6.08e-04', '6.18e-06', '6.56e-05', '0.00e+00'] - 3s
Loss iteration 227: ['6.09e-04', '5.41e-04', '1.92e-06', '6.64e-05', '0.00e+00'] - 4s
Loss iteration 228: ['4.31e-04', '3.62e-04', '2.31e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 229: ['5.86e-04', '5.18e-04', '1.70e-06', '6.66e-05', '0.00e+00'] - 2s
Loss iteration 230: ['4.65e-04', '3.98e-04', '1.65e-06', '6.57e-05', '0.00e+00'] - 2s
Loss iteration 231: ['7.67e-04', '7.00e-04', '2.12e-06', '6.46e-05', '0.00e+00'] - 3s
Loss iteration 232: ['5.25e-04', '4.58e-04', '2.68e-06', '6.44e-05', '0.00e+00'] - 2s
Loss iteration 233: ['5.56e-04', '4.89e-04', '3.67e-06', '6.38e-05', '0.00e+00'] - 8s
Loss iteration 234: ['4.86e-04', '4.20e-04', '2.32e-06', '6.37e-05', '0.00e+00'] - 2s
Loss iteration 235: ['4.82e-04', '4.17e-04', '2.03e-06', '6.36e-05', '0.00e+00'] - 2s
Loss iteration 236: ['5.90e-04', '5.26e-04', '1.32e-06', '6.29e-05', '0.00e+00'] - 4s
Loss iteration 237: ['4.56e-04', '3.93e-04', '9.81e-07', '6.17e-05', '0.00e+00'] - 6s
Loss iteration 238: ['7.15e-04', '6.53e-04', '6.59e-07', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 239: ['4.84e-04', '4.21e-04', '6.91e-07', '6.21e-05', '0.00e+00'] - 4s
Loss iteration 240: ['5.63e-04', '5.01e-04', '7.41e-07', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 241: ['4.18e-04', '3.58e-04', '8.93e-07', '5.98e-05', '0.00e+00'] - 8s
Loss iteration 242: ['6.19e-04', '5.59e-04', '7.23e-07', '5.99e-05', '0.00e+00'] - 3s
Loss iteration 243: ['6.31e-04', '5.72e-04', '4.00e-07', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.51e-04', '3.92e-04', '7.22e-07', '5.88e-05', '0.00e+00'] - 3s
Loss iteration 245: ['4.46e-04', '3.87e-04', '1.07e-06', '5.81e-05', '0.00e+00'] - 4s
Loss iteration 246: ['3.82e-04', '3.23e-04', '1.29e-06', '5.78e-05', '0.00e+00'] - 2s
Loss iteration 247: ['3.92e-04', '3.34e-04', '6.86e-07', '5.76e-05', '0.00e+00'] - 2s
Loss iteration 248: ['4.42e-04', '3.84e-04', '1.12e-06', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 249: ['6.75e-04', '6.17e-04', '1.02e-06', '5.70e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.15e-03', '1.60e-03', '6.26e-06', '8.17e-05', '4.61e-04']
-- Backward March --
Loss iteration 0: ['4.44e-04', '3.88e-04', '8.32e-07', '5.53e-05', '0.00e+00']
Loss iteration 1: ['5.03e-04', '4.47e-04', '6.51e-07', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 2: ['5.45e-04', '4.87e-04', '1.99e-06', '5.55e-05', '0.00e+00'] - 2s
Loss iteration 3: ['4.97e-04', '4.41e-04', '7.59e-07', '5.51e-05', '0.00e+00'] - 5s
Loss iteration 4: ['5.51e-04', '4.96e-04', '9.12e-07', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.69e-04', '4.14e-04', '6.88e-07', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.72e-04', '5.18e-04', '6.92e-07', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 7: ['4.61e-04', '4.08e-04', '6.46e-07', '5.30e-05', '0.00e+00'] - 9s
Loss iteration 8: ['5.99e-04', '5.46e-04', '7.22e-07', '5.22e-05', '0.00e+00'] - 7s
Loss iteration 9: ['6.42e-04', '5.90e-04', '4.66e-07', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.60e-04', '6.08e-04', '7.59e-07', '5.10e-05', '0.00e+00'] - 2s
Loss iteration 11: ['5.16e-04', '4.65e-04', '7.05e-07', '5.04e-05', '0.00e+00'] - 8s
Loss iteration 12: ['7.39e-04', '6.88e-04', '7.16e-07', '5.06e-05', '0.00e+00'] - 5s
Loss iteration 13: ['8.04e-04', '7.50e-04', '2.36e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.57e-04', '7.06e-04', '7.44e-07', '5.05e-05', '0.00e+00'] - 6s
Loss iteration 15: ['9.24e-04', '8.72e-04', '6.99e-07', '5.10e-05', '0.00e+00'] - 2s
Loss iteration 16: ['6.55e-04', '6.03e-04', '1.16e-06', '5.11e-05', '0.00e+00'] - 2s
Loss iteration 17: ['7.01e-04', '6.49e-04', '1.06e-06', '5.11e-05', '0.00e+00'] - 2s
Loss iteration 18: ['4.63e-04', '4.11e-04', '1.03e-06', '5.10e-05', '0.00e+00'] - 2s
Loss iteration 19: ['7.68e-04', '7.16e-04', '5.91e-07', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 20: ['6.90e-04', '6.39e-04', '1.23e-06', '4.98e-05', '0.00e+00'] - 8s
Loss iteration 21: ['4.66e-04', '4.14e-04', '2.25e-06', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 22: ['4.24e-04', '3.73e-04', '1.35e-06', '4.99e-05', '0.00e+00'] - 4s
Loss iteration 23: ['6.35e-04', '5.82e-04', '3.45e-06', '4.98e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.09e-04', '6.56e-04', '2.07e-06', '5.04e-05', '0.00e+00'] - 2s
Loss iteration 25: ['6.20e-04', '5.68e-04', '1.23e-06', '5.02e-05', '0.00e+00'] - 4s
Loss iteration 26: ['6.64e-04', '6.13e-04', '8.64e-07', '5.04e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.86e-04', '6.35e-04', '1.60e-06', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 28: ['5.35e-04', '4.84e-04', '2.10e-06', '4.93e-05', '0.00e+00'] - 5s
Loss iteration 29: ['5.71e-04', '5.21e-04', '1.30e-06', '4.81e-05', '0.00e+00'] - 6s
Loss iteration 30: ['4.99e-04', '4.50e-04', '7.37e-07', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.30e-04', '5.78e-04', '3.25e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.54e-04', '6.05e-04', '1.01e-06', '4.82e-05', '0.00e+00'] - 5s
Loss iteration 33: ['6.73e-04', '6.24e-04', '6.95e-07', '4.84e-05', '0.00e+00'] - 8s
Loss iteration 34: ['7.89e-04', '7.40e-04', '1.36e-06', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.05e-03', '9.96e-04', '1.19e-06', '4.83e-05', '0.00e+00'] - 1s
Loss iteration 36: ['6.95e-04', '6.46e-04', '9.41e-07', '4.75e-05', '0.00e+00'] - 6s
Loss iteration 37: ['7.30e-04', '6.83e-04', '1.10e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 38: ['6.22e-04', '5.75e-04', '1.32e-06', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 39: ['5.76e-04', '5.30e-04', '1.60e-06', '4.47e-05', '0.00e+00'] - 2s
Loss iteration 40: ['7.22e-04', '6.76e-04', '1.90e-06', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 41: ['7.99e-04', '7.54e-04', '8.29e-07', '4.42e-05', '0.00e+00'] - 8s
Loss iteration 42: ['7.66e-04', '7.20e-04', '1.40e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 43: ['6.78e-04', '6.31e-04', '7.61e-07', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 44: ['9.74e-04', '9.26e-04', '1.05e-06', '4.72e-05', '0.00e+00'] - 3s
Loss iteration 45: ['6.68e-04', '6.19e-04', '7.75e-07', '4.80e-05', '0.00e+00'] - 1s
Loss iteration 46: ['1.40e-03', '1.35e-03', '6.15e-07', '4.78e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.09e-04', '5.60e-04', '1.05e-06', '4.76e-05', '0.00e+00'] - 2s
Loss iteration 48: ['8.96e-04', '8.49e-04', '5.73e-07', '4.62e-05', '0.00e+00'] - 8s
