2022-03-22 17:26:50.475837: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:26:50.510381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:26:50.510597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510841: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511036: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511124: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:26:50.511597: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:26:50.536187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:26:50.558303: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba5c1040 executing computations on platform Host. Devices:
2022-03-22 17:26:50.558417: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:26:50.808015: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba624870 executing computations on platform CUDA. Devices:
2022-03-22 17:26:50.808170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:26:50.808462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:26:50.808477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.73e-02', '3.47e-04', '2.70e-02', '2.26e-06', '9.65e-05']
Loss iteration 221: ['1.25e-02', '7.58e-03', '1.07e-05', '4.94e-03', '0.00e+00'] - 1s
Loss iteration 222: ['1.25e-02', '7.56e-03', '1.02e-05', '4.94e-03', '0.00e+00'] - 2s
Loss iteration 223: ['1.25e-02', '7.58e-03', '9.66e-06', '4.94e-03', '0.00e+00'] - 2s
Loss iteration 224: ['1.26e-02', '7.61e-03', '9.47e-06', '4.95e-03', '0.00e+00'] - 2s
Loss iteration 225: ['1.23e-02', '7.27e-03', '1.59e-05', '4.97e-03', '0.00e+00'] - 6s
Loss iteration 226: ['1.21e-02', '7.04e-03', '2.55e-05', '5.02e-03', '0.00e+00'] - 6s
Loss iteration 227: ['1.22e-02', '7.11e-03', '2.50e-05', '5.02e-03', '0.00e+00'] - 1s
Loss iteration 228: ['2.25e-02', '7.22e-03', '2.24e-05', '5.10e-03', '1.02e-02'] - 4s
Loss iteration 229: ['1.97e-02', '7.62e-03', '1.40e-05', '5.22e-03', '6.89e-03'] - 5s
Loss iteration 230: ['2.02e-02', '7.64e-03', '5.72e-06', '5.42e-03', '7.17e-03'] - 7s
Loss iteration 231: ['2.23e-02', '7.17e-03', '1.18e-05', '5.43e-03', '9.73e-03'] - 2s
Loss iteration 232: ['2.48e-02', '7.42e-03', '8.80e-06', '5.43e-03', '1.19e-02'] - 2s
Loss iteration 233: ['2.49e-02', '7.93e-03', '5.98e-06', '5.59e-03', '1.14e-02'] - 7s
Loss iteration 234: ['2.01e-02', '7.82e-03', '9.73e-06', '5.77e-03', '6.45e-03'] - 8s
Loss iteration 235: ['2.25e-02', '8.42e-03', '2.13e-05', '5.97e-03', '8.10e-03'] - 7s
Loss iteration 236: ['3.64e-02', '8.06e-03', '1.92e-05', '5.98e-03', '2.23e-02'] - 2s
Loss iteration 237: ['1.20e-02', '5.98e-03', '4.36e-05', '5.99e-03', '0.00e+00'] - 3s
Loss iteration 238: ['1.22e-02', '6.14e-03', '4.37e-05', '5.99e-03', '0.00e+00'] - 1s
Loss iteration 239: ['1.26e-02', '6.54e-03', '4.21e-05', '5.99e-03', '0.00e+00'] - 2s
Loss iteration 240: ['1.29e-02', '6.86e-03', '3.88e-05', '5.99e-03', '0.00e+00'] - 1s
Loss iteration 241: ['1.32e-02', '7.15e-03', '3.73e-05', '5.99e-03', '0.00e+00'] - 1s
Loss iteration 242: ['1.33e-02', '7.30e-03', '3.39e-05', '5.99e-03', '0.00e+00'] - 1s
Loss iteration 243: ['1.31e-02', '7.07e-03', '3.01e-05', '5.99e-03', '0.00e+00'] - 1s
Loss iteration 244: ['1.32e-02', '7.14e-03', '2.69e-05', '5.99e-03', '0.00e+00'] - 1s
Loss iteration 245: ['1.34e-02', '7.35e-03', '2.52e-05', '6.00e-03', '0.00e+00'] - 1s
Loss iteration 246: ['1.28e-02', '6.83e-03', '2.30e-05', '6.00e-03', '0.00e+00'] - 1s
Loss iteration 247: ['1.28e-02', '6.81e-03', '2.36e-05', '6.00e-03', '0.00e+00'] - 1s
Loss iteration 248: ['1.29e-02', '6.90e-03', '2.33e-05', '6.00e-03', '0.00e+00'] - 2s
Loss iteration 249: ['1.30e-02', '6.95e-03', '2.29e-05', '6.00e-03', '0.00e+00'] - 1s
Loss iteration mean: ['3.46e-02', '1.53e-02', '3.73e-06', '3.89e-03', '1.54e-02']
Loss obs: 0.016049412152467996
Loss obs old: 0.054523216957983095
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.29e-02', '5.09e-03', '2.81e-05', '6.22e-03', '1.16e-02']
Loss iteration 1: ['1.07e-02', '4.48e-03', '2.26e-05', '6.22e-03', '0.00e+00'] - 1s
Loss iteration 2: ['1.16e-02', '5.42e-03', '2.72e-05', '6.16e-03', '0.00e+00'] - 4s
Loss iteration 3: ['1.32e-02', '7.08e-03', '3.66e-05', '6.05e-03', '0.00e+00'] - 6s
Loss iteration 4: ['1.41e-02', '8.05e-03', '2.94e-05', '6.05e-03', '0.00e+00'] - 1s
Loss iteration 5: ['1.60e-02', '1.00e-02', '2.43e-05', '6.01e-03', '0.00e+00'] - 4s
Loss iteration 6: ['1.70e-02', '1.10e-02', '1.84e-05', '5.99e-03', '0.00e+00'] - 4s
Loss iteration 7: ['1.85e-02', '1.25e-02', '1.57e-05', '5.99e-03', '0.00e+00'] - 2s
Loss iteration 8: ['2.02e-02', '1.42e-02', '1.44e-05', '5.98e-03', '0.00e+00'] - 1s
Loss iteration 9: ['2.24e-02', '1.65e-02', '1.50e-05', '5.93e-03', '0.00e+00'] - 2s
Loss iteration 10: ['2.20e-02', '1.61e-02', '1.78e-05', '5.91e-03', '0.00e+00'] - 2s
Loss iteration 11: ['2.16e-02', '1.58e-02', '1.65e-05', '5.78e-03', '0.00e+00'] - 5s
Loss iteration 12: ['2.11e-02', '1.54e-02', '1.44e-05', '5.65e-03', '0.00e+00'] - 7s
Loss iteration 13: ['2.10e-02', '1.53e-02', '1.61e-05', '5.64e-03', '0.00e+00'] - 1s
Loss iteration 14: ['3.85e-02', '1.83e-02', '1.87e-05', '5.61e-03', '1.46e-02'] - 3s
Loss iteration 15: ['3.43e-02', '1.78e-02', '1.97e-05', '5.62e-03', '1.09e-02'] - 2s
Loss iteration 16: ['3.73e-02', '1.81e-02', '1.98e-05', '5.62e-03', '1.36e-02'] - 2s
Loss iteration 17: ['3.56e-02', '1.85e-02', '1.54e-05', '5.55e-03', '1.15e-02'] - 7s
Loss iteration 18: ['3.44e-02', '1.86e-02', '1.52e-05', '5.56e-03', '1.03e-02'] - 2s
Loss iteration 19: ['3.49e-02', '1.98e-02', '2.41e-05', '5.55e-03', '9.52e-03'] - 4s
Loss iteration 20: ['3.42e-02', '2.03e-02', '2.56e-05', '5.55e-03', '8.30e-03'] - 2s
Loss iteration 21: ['3.35e-02', '1.98e-02', '2.59e-05', '5.50e-03', '8.13e-03'] - 6s
Loss iteration 22: ['2.94e-02', '1.88e-02', '1.47e-05', '5.42e-03', '5.19e-03'] - 6s
Loss iteration 23: ['2.23e-02', '1.69e-02', '1.24e-05', '5.40e-03', '0.00e+00'] - 3s
Loss iteration 24: ['2.17e-02', '1.63e-02', '1.67e-05', '5.40e-03', '0.00e+00'] - 1s
Loss iteration 25: ['2.07e-02', '1.54e-02', '1.40e-05', '5.36e-03', '0.00e+00'] - 6s
Loss iteration 26: ['1.98e-02', '1.45e-02', '1.31e-05', '5.33e-03', '0.00e+00'] - 5s
Loss iteration 27: ['1.95e-02', '1.41e-02', '1.23e-05', '5.31e-03', '0.00e+00'] - 4s
Loss iteration 28: ['1.93e-02', '1.40e-02', '1.19e-05', '5.31e-03', '0.00e+00'] - 2s
Loss iteration 29: ['1.88e-02', '1.35e-02', '1.36e-05', '5.31e-03', '0.00e+00'] - 1s
Loss iteration 30: ['1.81e-02', '1.28e-02', '1.51e-05', '5.31e-03', '0.00e+00'] - 1s
Loss iteration 31: ['1.76e-02', '1.23e-02', '1.72e-05', '5.31e-03', '0.00e+00'] - 2s
Loss iteration 32: ['1.72e-02', '1.18e-02', '1.78e-05', '5.31e-03', '0.00e+00'] - 1s
Loss iteration 33: ['1.64e-02', '1.11e-02', '1.87e-05', '5.29e-03', '0.00e+00'] - 7s
Loss iteration 34: ['1.59e-02', '1.06e-02', '1.96e-05', '5.29e-03', '0.00e+00'] - 1s
Loss iteration 35: ['4.88e-02', '2.42e-02', '1.15e-05', '5.26e-03', '1.94e-02'] - 5s
Loss iteration 36: ['4.21e-02', '2.20e-02', '1.10e-05', '5.25e-03', '1.49e-02'] - 2s
Loss iteration 37: ['4.20e-02', '2.27e-02', '7.76e-06', '5.23e-03', '1.41e-02'] - 3s
Loss iteration 38: ['3.75e-02', '2.08e-02', '2.64e-06', '5.14e-03', '1.15e-02'] - 6s
Loss iteration 39: ['3.72e-02', '2.23e-02', '1.81e-06', '5.12e-03', '9.73e-03'] - 4s
Loss iteration 40: ['4.01e-02', '2.44e-02', '1.42e-06', '5.13e-03', '1.06e-02'] - 2s
Loss iteration 41: ['3.96e-02', '2.59e-02', '1.54e-06', '5.13e-03', '8.55e-03'] - 1s
Loss iteration 42: ['3.45e-02', '2.15e-02', '4.62e-06', '5.14e-03', '7.86e-03'] - 3s
Loss iteration 43: ['2.82e-02', '1.80e-02', '6.83e-06', '5.14e-03', '4.97e-03'] - 2s
Loss iteration 44: ['1.84e-02', '1.33e-02', '1.27e-05', '5.13e-03', '0.00e+00'] - 1s
Loss iteration 45: ['1.80e-02', '1.29e-02', '1.47e-05', '5.13e-03', '0.00e+00'] - 2s
Loss iteration 46: ['1.74e-02', '1.23e-02', '1.66e-05', '5.13e-03', '0.00e+00'] - 1s
Loss iteration 47: ['1.67e-02', '1.15e-02', '1.82e-05', '5.13e-03', '0.00e+00'] - 2s
Loss iteration 48: ['1.62e-02', '1.10e-02', '1.75e-05', '5.12e-03', '0.00e+00'] - 3s
Loss iteration 49: ['1.59e-02', '1.08e-02', '1.67e-05', '5.12e-03', '0.00e+00'] - 1s
Loss iteration 50: ['1.55e-02', '1.04e-02', '1.56e-05', '5.12e-03', '0.00e+00'] - 1s
Loss iteration 51: ['1.50e-02', '9.85e-03', '1.43e-05', '5.12e-03', '0.00e+00'] - 2s
Loss iteration 52: ['1.45e-02', '9.40e-03', '1.38e-05', '5.12e-03', '0.00e+00'] - 1s
Loss iteration 53: ['1.41e-02', '9.01e-03', '1.41e-05', '5.12e-03', '0.00e+00'] - 1s
Loss iteration 54: ['1.37e-02', '8.58e-03', '1.44e-05', '5.12e-03', '0.00e+00'] - 2s
Loss iteration 55: ['1.35e-02', '8.33e-03', '1.43e-05', '5.11e-03', '0.00e+00'] - 1s
Loss iteration 56: ['1.34e-02', '8.27e-03', '1.41e-05', '5.11e-03', '0.00e+00'] - 1s
Loss iteration 57: ['2.82e-02', '1.28e-02', '8.03e-06', '5.10e-03', '1.02e-02'] - 3s
Loss iteration 58: ['2.46e-02', '1.25e-02', '5.47e-06', '5.03e-03', '7.06e-03'] - 7s
Loss iteration 59: ['2.39e-02', '1.37e-02', '2.98e-06', '4.97e-03', '5.15e-03'] - 7s
Loss iteration 60: ['2.25e-02', '1.31e-02', '2.79e-06', '4.97e-03', '4.42e-03'] - 2s
Loss iteration 61: ['2.31e-02', '1.41e-02', '2.30e-06', '4.97e-03', '4.04e-03'] - 2s
Loss iteration 62: ['2.62e-02', '1.57e-02', '6.05e-06', '4.96e-03', '5.51e-03'] - 3s
Loss iteration 63: ['2.68e-02', '1.64e-02', '1.69e-05', '4.96e-03', '5.36e-03'] - 6s
Loss iteration 64: ['2.34e-02', '1.35e-02', '2.15e-05', '4.96e-03', '5.01e-03'] - 2s
Loss iteration 65: ['2.16e-02', '1.17e-02', '2.41e-05', '4.96e-03', '4.93e-03'] - 1s
Loss iteration 66: ['1.49e-02', '9.88e-03', '2.89e-05', '4.96e-03', '0.00e+00'] - 2s
Loss iteration 67: ['1.47e-02', '9.73e-03', '2.25e-05', '4.95e-03', '0.00e+00'] - 4s
Loss iteration 68: ['1.42e-02', '9.26e-03', '2.13e-05', '4.95e-03', '0.00e+00'] - 1s
Loss iteration 69: ['1.42e-02', '9.19e-03', '1.85e-05', '4.95e-03', '0.00e+00'] - 2s
Loss iteration 70: ['1.41e-02', '9.12e-03', '1.52e-05', '4.95e-03', '0.00e+00'] - 1s
Loss iteration 71: ['1.41e-02', '9.09e-03', '1.13e-05', '4.95e-03', '0.00e+00'] - 2s
Loss iteration 72: ['1.41e-02', '9.13e-03', '9.00e-06', '4.94e-03', '0.00e+00'] - 1s
Loss iteration 73: ['1.39e-02', '8.94e-03', '9.19e-06', '4.94e-03', '0.00e+00'] - 1s
Loss iteration 74: ['1.33e-02', '8.39e-03', '9.99e-06', '4.94e-03', '0.00e+00'] - 2s
Loss iteration 75: ['1.28e-02', '7.89e-03', '1.09e-05', '4.94e-03', '0.00e+00'] - 2s
Loss iteration 76: ['1.25e-02', '7.56e-03', '1.25e-05', '4.94e-03', '0.00e+00'] - 1s
Loss iteration 77: ['1.24e-02', '7.46e-03', '1.28e-05', '4.94e-03', '0.00e+00'] - 2s
Loss iteration 78: ['4.20e-02', '1.12e-02', '1.08e-05', '4.88e-03', '2.58e-02'] - 7s
Loss iteration 79: ['3.81e-02', '1.43e-02', '3.04e-05', '4.81e-03', '1.90e-02'] - 7s
Loss iteration 80: ['2.72e-02', '1.28e-02', '2.87e-05', '4.81e-03', '9.55e-03'] - 2s
Loss iteration 81: ['2.58e-02', '1.49e-02', '3.20e-05', '4.80e-03', '6.14e-03'] - 7s
Loss iteration 82: ['2.21e-02', '1.29e-02', '3.27e-05', '4.81e-03', '4.36e-03'] - 3s
Loss iteration 83: ['2.49e-02', '1.06e-02', '6.45e-05', '4.84e-03', '9.38e-03'] - 6s
Loss iteration 84: ['2.65e-02', '8.77e-03', '5.68e-05', '4.84e-03', '1.29e-02'] - 2s
Loss iteration 85: ['2.91e-02', '1.01e-02', '7.91e-05', '4.86e-03', '1.40e-02'] - 5s
Loss iteration 86: ['3.24e-02', '9.61e-03', '7.20e-05', '4.86e-03', '1.78e-02'] - 3s
Loss iteration 87: ['1.21e-02', '7.27e-03', '3.76e-05', '4.82e-03', '0.00e+00'] - 5s
Loss iteration 88: ['1.20e-02', '7.20e-03', '2.40e-05', '4.80e-03', '0.00e+00'] - 3s
Loss iteration 89: ['1.21e-02', '7.26e-03', '1.97e-05', '4.80e-03', '0.00e+00'] - 2s
Loss iteration 90: ['1.27e-02', '7.88e-03', '1.43e-05', '4.80e-03', '0.00e+00'] - 1s
Loss iteration 91: ['1.28e-02', '7.97e-03', '9.11e-06', '4.80e-03', '0.00e+00'] - 1s
Loss iteration 92: ['1.27e-02', '7.94e-03', '3.23e-06', '4.80e-03', '0.00e+00'] - 2s
Loss iteration 93: ['1.30e-02', '8.25e-03', '2.12e-06', '4.80e-03', '0.00e+00'] - 1s
Loss iteration 94: ['1.36e-02', '8.81e-03', '1.04e-06', '4.80e-03', '0.00e+00'] - 2s
Loss iteration 95: ['1.33e-02', '8.50e-03', '1.61e-06', '4.80e-03', '0.00e+00'] - 1s
Loss iteration 96: ['1.28e-02', '7.95e-03', '3.04e-06', '4.80e-03', '0.00e+00'] - 1s
Loss iteration 97: ['1.28e-02', '7.99e-03', '3.33e-06', '4.80e-03', '0.00e+00'] - 1s
Loss iteration 98: ['1.28e-02', '8.01e-03', '3.35e-06', '4.80e-03', '0.00e+00'] - 2s
Loss iteration 99: ['1.29e-02', '8.06e-03', '3.29e-06', '4.79e-03', '0.00e+00'] - 2s
Loss iteration 100: ['2.43e-01', '6.64e-02', '2.84e-05', '4.80e-03', '1.72e-01'] - 7s
Loss iteration 101: ['2.18e-01', '6.02e-02', '3.83e-05', '4.76e-03', '1.53e-01'] - 6s
Loss iteration 102: ['1.96e-01', '4.36e-02', '3.20e-05', '4.68e-03', '1.48e-01'] - 7s
Loss iteration 103: ['1.75e-01', '4.91e-02', '2.87e-05', '4.69e-03', '1.22e-01'] - 2s
Loss iteration 104: ['1.36e-01', '4.43e-02', '2.68e-05', '4.70e-03', '8.66e-02'] - 3s
Loss iteration 105: ['1.31e-01', '3.97e-02', '2.31e-05', '4.71e-03', '8.65e-02'] - 2s
Loss iteration 106: ['1.17e-01', '3.44e-02', '1.85e-05', '4.73e-03', '7.81e-02'] - 7s
Loss iteration 107: ['1.19e-01', '2.85e-02', '1.27e-05', '4.73e-03', '8.54e-02'] - 2s
Loss iteration 108: ['1.31e-01', '1.84e-02', '6.77e-06', '4.74e-03', '1.08e-01'] - 2s
Loss iteration 109: ['1.40e-02', '9.23e-03', '6.35e-07', '4.74e-03', '0.00e+00'] - 2s
Loss iteration 110: ['1.40e-02', '9.23e-03', '1.72e-07', '4.74e-03', '0.00e+00'] - 1s
Loss iteration 111: ['1.38e-02', '9.10e-03', '1.81e-07', '4.71e-03', '0.00e+00'] - 6s
Loss iteration 112: ['1.39e-02', '9.20e-03', '2.04e-07', '4.69e-03', '0.00e+00'] - 5s
Loss iteration 113: ['1.31e-02', '8.47e-03', '3.42e-07', '4.66e-03', '0.00e+00'] - 6s
Loss iteration 114: ['1.24e-02', '7.75e-03', '4.23e-07', '4.65e-03', '0.00e+00'] - 4s
Loss iteration 115: ['1.21e-02', '7.42e-03', '3.91e-07', '4.65e-03', '0.00e+00'] - 1s
Loss iteration 116: ['1.22e-02', '7.51e-03', '3.34e-07', '4.65e-03', '0.00e+00'] - 1s
Loss iteration 117: ['1.16e-02', '6.99e-03', '2.81e-07', '4.65e-03', '0.00e+00'] - 2s
Loss iteration 118: ['1.14e-02', '6.72e-03', '2.44e-07', '4.65e-03', '0.00e+00'] - 1s
Loss iteration 119: ['1.12e-02', '6.58e-03', '2.12e-07', '4.64e-03', '0.00e+00'] - 1s
Loss iteration 120: ['1.10e-02', '6.36e-03', '1.85e-07', '4.64e-03', '0.00e+00'] - 2s
Loss iteration 121: ['1.10e-02', '6.33e-03', '1.63e-07', '4.64e-03', '0.00e+00'] - 2s
Loss iteration 122: ['3.03e-01', '3.81e-02', '3.12e-07', '4.55e-03', '2.60e-01'] - 7s
Loss iteration 123: ['2.91e-01', '1.93e-02', '5.19e-07', '4.47e-03', '2.67e-01'] - 6s
Loss iteration 124: ['2.79e-01', '2.72e-02', '2.34e-06', '4.39e-03', '2.47e-01'] - 7s
Loss iteration 125: ['2.49e-01', '2.61e-02', '7.15e-06', '4.34e-03', '2.19e-01'] - 7s
Loss iteration 126: ['2.16e-01', '2.57e-02', '7.27e-06', '4.35e-03', '1.86e-01'] - 7s
Loss iteration 127: ['2.17e-01', '2.07e-02', '4.36e-06', '4.38e-03', '1.92e-01'] - 7s
Loss iteration 128: ['1.92e-01', '2.22e-02', '1.68e-05', '4.40e-03', '1.65e-01'] - 7s
Loss iteration 129: ['1.98e-01', '2.37e-02', '1.11e-05', '4.42e-03', '1.70e-01'] - 7s
Loss iteration 130: ['2.13e-01', '2.46e-02', '8.85e-06', '4.43e-03', '1.84e-01'] - 4s
Loss iteration 131: ['1.44e-02', '9.98e-03', '7.98e-06', '4.43e-03', '0.00e+00'] - 2s
Loss iteration 132: ['1.23e-02', '7.82e-03', '5.61e-06', '4.43e-03', '0.00e+00'] - 1s
Loss iteration 133: ['1.03e-02', '5.90e-03', '3.43e-06', '4.43e-03', '0.00e+00'] - 1s
Loss iteration 134: ['1.13e-02', '6.84e-03', '2.78e-06', '4.43e-03', '0.00e+00'] - 3s
Loss iteration 135: ['1.18e-02', '7.36e-03', '2.24e-06', '4.43e-03', '0.00e+00'] - 1s
Loss iteration 136: ['1.14e-02', '6.98e-03', '3.14e-06', '4.41e-03', '0.00e+00'] - 4s
Loss iteration 137: ['1.11e-02', '6.69e-03', '2.75e-06', '4.41e-03', '0.00e+00'] - 1s
Loss iteration 138: ['1.20e-02', '7.58e-03', '5.99e-06', '4.38e-03', '0.00e+00'] - 6s
Loss iteration 139: ['1.25e-02', '8.16e-03', '9.11e-06', '4.36e-03', '0.00e+00'] - 7s
Loss iteration 140: ['1.19e-02', '7.58e-03', '8.95e-06', '4.36e-03', '0.00e+00'] - 3s
Loss iteration 141: ['1.19e-02', '7.58e-03', '7.88e-06', '4.36e-03', '0.00e+00'] - 1s
Loss iteration 142: ['1.16e-02', '7.20e-03', '6.85e-06', '4.35e-03', '0.00e+00'] - 3s
Loss iteration 143: ['1.11e-02', '6.73e-03', '5.41e-06', '4.35e-03', '0.00e+00'] - 1s
Loss iteration 144: ['1.06e-02', '6.22e-03', '4.19e-06', '4.35e-03', '0.00e+00'] - 2s
Loss iteration 145: ['9.98e-03', '5.62e-03', '3.22e-06', '4.35e-03', '0.00e+00'] - 2s
Loss iteration 146: ['9.40e-03', '5.06e-03', '4.28e-06', '4.34e-03', '0.00e+00'] - 6s
Loss iteration 147: ['1.20e-02', '7.71e-03', '5.63e-06', '4.32e-03', '0.00e+00'] - 7s
Loss iteration 148: ['1.04e-02', '6.12e-03', '4.98e-06', '4.32e-03', '0.00e+00'] - 1s
Loss iteration 149: ['1.12e-02', '6.87e-03', '4.65e-06', '4.32e-03', '0.00e+00'] - 1s
Loss iteration 150: ['1.19e-02', '7.61e-03', '6.51e-06', '4.31e-03', '0.00e+00'] - 6s
Loss iteration 151: ['1.32e-02', '8.92e-03', '6.90e-06', '4.29e-03', '0.00e+00'] - 6s
Loss iteration 152: ['1.22e-02', '7.89e-03', '6.00e-06', '4.29e-03', '0.00e+00'] - 2s
Loss iteration 153: ['1.17e-02', '7.40e-03', '5.20e-06', '4.28e-03', '0.00e+00'] - 6s
Loss iteration 154: ['1.10e-02', '6.67e-03', '4.26e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 155: ['1.09e-02', '6.57e-03', '3.33e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 156: ['1.08e-02', '6.49e-03', '2.85e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 157: ['9.40e-03', '5.12e-03', '2.58e-06', '4.28e-03', '0.00e+00'] - 2s
Loss iteration 158: ['9.43e-03', '5.15e-03', '2.30e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 159: ['9.67e-03', '5.39e-03', '2.22e-06', '4.28e-03', '0.00e+00'] - 2s
Loss iteration 160: ['1.00e-02', '5.73e-03', '2.31e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 161: ['1.03e-02', '6.02e-03', '2.53e-06', '4.28e-03', '0.00e+00'] - 2s
Loss iteration 162: ['1.05e-02', '6.26e-03', '2.68e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 163: ['1.07e-02', '6.42e-03', '2.81e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 164: ['1.06e-02', '6.33e-03', '2.85e-06', '4.28e-03', '0.00e+00'] - 2s
Loss iteration 165: ['1.04e-02', '6.16e-03', '2.78e-06', '4.28e-03', '0.00e+00'] - 1s
Loss iteration 166: ['1.01e-02', '5.87e-03', '2.76e-06', '4.26e-03', '0.00e+00'] - 7s
Loss iteration 167: ['1.09e-02', '6.66e-03', '2.61e-06', '4.25e-03', '0.00e+00'] - 6s
Loss iteration 168: ['9.98e-03', '5.72e-03', '2.48e-06', '4.25e-03', '0.00e+00'] - 1s
Loss iteration 169: ['1.01e-02', '5.84e-03', '2.42e-06', '4.25e-03', '0.00e+00'] - 1s
Loss iteration 170: ['1.05e-02', '6.28e-03', '2.45e-06', '4.25e-03', '0.00e+00'] - 1s
Loss iteration 171: ['1.10e-02', '6.75e-03', '2.49e-06', '4.25e-03', '0.00e+00'] - 1s
Loss iteration 172: ['1.10e-02', '6.74e-03', '2.48e-06', '4.25e-03', '0.00e+00'] - 2s
Loss iteration 173: ['1.06e-02', '6.38e-03', '2.52e-06', '4.25e-03', '0.00e+00'] - 1s
Loss iteration 174: ['1.06e-02', '6.31e-03', '2.52e-06', '4.25e-03', '0.00e+00'] - 1s
Loss iteration 175: ['1.07e-02', '6.40e-03', '2.49e-06', '4.25e-03', '0.00e+00'] - 2s
Loss iteration 176: ['1.06e-02', '6.34e-03', '1.97e-06', '4.25e-03', '0.00e+00'] - 3s
Loss iteration 177: ['9.54e-03', '5.30e-03', '1.08e-06', '4.24e-03', '0.00e+00'] - 6s
Loss iteration 178: ['9.50e-03', '5.26e-03', '1.16e-06', '4.24e-03', '0.00e+00'] - 1s
Loss iteration 179: ['9.68e-03', '5.45e-03', '1.26e-06', '4.23e-03', '0.00e+00'] - 6s
Loss iteration 180: ['9.68e-03', '5.45e-03', '1.43e-06', '4.23e-03', '0.00e+00'] - 2s
Loss iteration 181: ['9.71e-03', '5.49e-03', '1.46e-06', '4.22e-03', '0.00e+00'] - 6s
