2022-03-22 11:51:23.696306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 11:51:23.737065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 11:51:23.737492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737567: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737641: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739526: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 11:51:23.739972: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 11:51:23.774843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 11:51:23.798462: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96dd8b50 executing computations on platform Host. Devices:
2022-03-22 11:51:23.798590: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 11:51:24.027348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96e3c380 executing computations on platform CUDA. Devices:
2022-03-22 11:51:24.027493: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 11:51:24.027828: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 11:51:24.027855: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.80e-02', '4.12e-04', '1.76e-02', '2.33e-06', '1.44e-04']
Loss iteration 176: ['1.12e-03', '9.90e-04', '6.30e-07', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.10e-03', '9.74e-04', '6.85e-07', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.18e-03', '1.06e-03', '3.73e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.60e-03', '1.47e-03', '2.30e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 180: ['1.23e-03', '1.11e-03', '3.15e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.54e-03', '1.41e-03', '1.47e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.20e-03', '1.08e-03', '4.26e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.43e-03', '1.30e-03', '6.01e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 184: ['6.77e-04', '5.53e-04', '3.63e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 185: ['1.42e-03', '1.29e-03', '3.96e-06', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 186: ['8.12e-04', '6.89e-04', '1.24e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 187: ['1.26e-03', '1.13e-03', '7.36e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 188: ['9.59e-04', '8.39e-04', '3.94e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 189: ['9.52e-04', '8.34e-04', '2.05e-06', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 190: ['1.58e-03', '1.47e-03', '3.35e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 191: ['9.44e-04', '8.34e-04', '2.10e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.01e-03', '9.01e-04', '6.43e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.24e-03', '1.13e-03', '6.67e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.33e-03', '1.21e-03', '6.83e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 195: ['7.86e-04', '6.77e-04', '2.67e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 196: ['1.52e-03', '1.40e-03', '9.70e-07', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 197: ['1.11e-03', '1.00e-03', '2.42e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.03e-03', '9.13e-04', '7.83e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.09e-03', '9.81e-04', '4.60e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 200: ['8.63e-04', '7.58e-04', '1.75e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.19e-03', '1.09e-03', '2.32e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 202: ['9.01e-04', '7.98e-04', '1.71e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.24e-03', '1.13e-03', '9.02e-06', '9.94e-05', '0.00e+00'] - 7s
Loss iteration 204: ['1.15e-03', '1.05e-03', '7.93e-06', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 205: ['1.19e-03', '1.08e-03', '4.22e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 206: ['7.77e-04', '6.75e-04', '1.95e-06', '9.96e-05', '0.00e+00'] - 4s
Loss iteration 207: ['1.10e-03', '9.92e-04', '2.31e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.01e-03', '9.02e-04', '3.96e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 209: ['7.83e-04', '6.62e-04', '2.31e-05', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 210: ['8.33e-04', '7.20e-04', '1.46e-05', '9.77e-05', '0.00e+00'] - 1s
Loss iteration 211: ['1.27e-03', '1.17e-03', '5.45e-06', '9.68e-05', '0.00e+00'] - 7s
Loss iteration 212: ['1.03e-03', '9.36e-04', '2.00e-06', '9.70e-05', '0.00e+00'] - 8s
Loss iteration 213: ['1.45e-03', '1.35e-03', '3.61e-06', '9.63e-05', '0.00e+00'] - 8s
Loss iteration 214: ['1.39e-03', '1.27e-03', '2.38e-05', '9.58e-05', '0.00e+00'] - 8s
Loss iteration 215: ['8.78e-04', '7.69e-04', '1.35e-05', '9.55e-05', '0.00e+00'] - 2s
Loss iteration 216: ['1.03e-03', '9.32e-04', '5.74e-06', '9.50e-05', '0.00e+00'] - 3s
Loss iteration 217: ['9.53e-04', '8.54e-04', '3.38e-06', '9.52e-05', '0.00e+00'] - 6s
Loss iteration 218: ['1.10e-03', '9.95e-04', '8.55e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 219: ['1.21e-03', '1.10e-03', '1.19e-05', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 220: ['8.52e-04', '7.43e-04', '1.19e-05', '9.64e-05', '0.00e+00'] - 2s
Loss iteration 221: ['8.98e-04', '7.97e-04', '4.38e-06', '9.62e-05', '0.00e+00'] - 3s
Loss iteration 222: ['8.48e-04', '7.49e-04', '2.50e-06', '9.61e-05', '0.00e+00'] - 3s
Loss iteration 223: ['7.48e-04', '6.50e-04', '2.10e-06', '9.60e-05', '0.00e+00'] - 3s
Loss iteration 224: ['7.10e-04', '6.08e-04', '7.39e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 225: ['9.87e-04', '8.77e-04', '1.53e-05', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.53e-04', '4.53e-04', '6.74e-06', '9.39e-05', '0.00e+00'] - 1s
Loss iteration 227: ['8.71e-04', '7.75e-04', '2.95e-06', '9.33e-05', '0.00e+00'] - 2s
Loss iteration 228: ['8.20e-04', '7.21e-04', '5.41e-06', '9.30e-05', '0.00e+00'] - 3s
Loss iteration 229: ['7.37e-04', '6.40e-04', '3.11e-06', '9.39e-05', '0.00e+00'] - 4s
Loss iteration 230: ['9.11e-04', '8.10e-04', '6.30e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 231: ['7.21e-04', '6.24e-04', '3.15e-06', '9.36e-05', '0.00e+00'] - 6s
Loss iteration 232: ['8.85e-04', '7.89e-04', '2.50e-06', '9.40e-05', '0.00e+00'] - 2s
Loss iteration 233: ['6.59e-04', '5.64e-04', '1.71e-06', '9.37e-05', '0.00e+00'] - 3s
Loss iteration 234: ['7.52e-04', '6.57e-04', '2.19e-06', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 235: ['6.37e-04', '5.43e-04', '2.42e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 236: ['7.63e-04', '6.68e-04', '3.36e-06', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 237: ['5.40e-04', '4.44e-04', '4.39e-06', '9.10e-05', '0.00e+00'] - 1s
Loss iteration 238: ['9.14e-04', '8.18e-04', '5.85e-06', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 239: ['7.88e-04', '6.92e-04', '6.19e-06', '8.94e-05', '0.00e+00'] - 8s
Loss iteration 240: ['7.19e-04', '6.17e-04', '1.12e-05', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 241: ['8.44e-04', '7.42e-04', '1.14e-05', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 242: ['7.03e-04', '6.05e-04', '7.63e-06', '9.05e-05', '0.00e+00'] - 2s
Loss iteration 243: ['6.86e-04', '5.92e-04', '2.49e-06', '9.09e-05', '0.00e+00'] - 5s
Loss iteration 244: ['5.30e-04', '4.38e-04', '1.86e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.82e-04', '3.93e-04', '1.15e-06', '8.85e-05', '0.00e+00'] - 5s
Loss iteration 246: ['5.68e-04', '4.80e-04', '9.29e-07', '8.76e-05', '0.00e+00'] - 2s
Loss iteration 247: ['5.66e-04', '4.77e-04', '9.97e-07', '8.77e-05', '0.00e+00'] - 6s
Loss iteration 248: ['5.78e-04', '4.90e-04', '9.29e-07', '8.68e-05', '0.00e+00'] - 8s
Loss iteration 249: ['7.76e-04', '6.88e-04', '7.60e-07', '8.69e-05', '0.00e+00'] - 3s
Loss iteration mean: ['2.77e-03', '1.92e-03', '4.24e-06', '1.03e-04', '7.41e-04']
-- Backward March --
Loss iteration 0: ['4.45e-04', '3.59e-04', '7.99e-07', '8.43e-05', '0.00e+00']
Loss iteration 1: ['5.54e-04', '4.70e-04', '5.03e-07', '8.43e-05', '0.00e+00'] - 4s
Loss iteration 2: ['6.13e-04', '5.28e-04', '5.74e-07', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.75e-04', '3.90e-04', '6.69e-07', '8.43e-05', '0.00e+00'] - 3s
Loss iteration 4: ['4.81e-04', '3.97e-04', '3.70e-07', '8.36e-05', '0.00e+00'] - 7s
Loss iteration 5: ['5.65e-04', '4.82e-04', '3.83e-07', '8.26e-05', '0.00e+00'] - 6s
Loss iteration 6: ['4.65e-04', '3.83e-04', '4.09e-07', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 7: ['7.76e-04', '6.95e-04', '3.18e-07', '8.14e-05', '0.00e+00'] - 3s
Loss iteration 8: ['4.83e-04', '4.01e-04', '7.42e-07', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 9: ['9.43e-04', '8.56e-04', '8.48e-06', '7.89e-05', '0.00e+00'] - 8s
Loss iteration 10: ['6.07e-04', '5.29e-04', '1.46e-06', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 11: ['7.69e-04', '6.91e-04', '1.24e-06', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 12: ['1.19e-03', '1.11e-03', '1.11e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 13: ['9.96e-04', '9.19e-04', '1.33e-06', '7.56e-05', '0.00e+00'] - 4s
Loss iteration 14: ['8.44e-04', '7.70e-04', '6.17e-07', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 15: ['9.37e-04', '8.63e-04', '6.68e-07', '7.38e-05', '0.00e+00'] - 4s
Loss iteration 16: ['8.12e-04', '7.38e-04', '9.01e-07', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 17: ['7.54e-04', '6.81e-04', '1.28e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 18: ['9.10e-04', '8.37e-04', '1.44e-06', '7.13e-05', '0.00e+00'] - 5s
Loss iteration 19: ['6.31e-04', '5.58e-04', '1.92e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 20: ['8.01e-04', '7.26e-04', '5.68e-06', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 21: ['1.48e-03', '1.41e-03', '1.17e-06', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 22: ['1.15e-03', '1.08e-03', '1.76e-06', '6.91e-05', '0.00e+00'] - 4s
Loss iteration 23: ['8.72e-04', '8.02e-04', '9.21e-07', '6.89e-05', '0.00e+00'] - 5s
Loss iteration 24: ['1.34e-03', '1.27e-03', '1.70e-06', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.49e-04', '7.80e-04', '9.39e-07', '6.90e-05', '0.00e+00'] - 2s
Loss iteration 26: ['9.36e-04', '8.63e-04', '4.70e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 27: ['8.94e-04', '8.24e-04', '1.40e-06', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 28: ['8.04e-04', '7.34e-04', '2.40e-06', '6.84e-05', '0.00e+00'] - 2s
Loss iteration 29: ['8.14e-04', '7.42e-04', '3.20e-06', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 30: ['8.73e-04', '8.03e-04', '1.42e-06', '6.93e-05', '0.00e+00'] - 1s
Loss iteration 31: ['8.52e-04', '7.79e-04', '3.96e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.08e-04', '7.32e-04', '7.11e-06', '6.91e-05', '0.00e+00'] - 2s
Loss iteration 33: ['9.58e-04', '8.86e-04', '2.37e-06', '6.89e-05', '0.00e+00'] - 7s
Loss iteration 34: ['1.02e-03', '9.53e-04', '2.95e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.17e-03', '1.10e-03', '3.55e-06', '6.98e-05', '0.00e+00'] - 8s
Loss iteration 36: ['8.90e-04', '8.15e-04', '5.46e-06', '6.92e-05', '0.00e+00'] - 3s
Loss iteration 37: ['9.08e-04', '8.33e-04', '6.57e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 38: ['6.87e-04', '6.15e-04', '2.27e-06', '6.90e-05', '0.00e+00'] - 2s
Loss iteration 39: ['5.63e-04', '4.92e-04', '2.13e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 40: ['1.06e-03', '9.94e-04', '1.50e-06', '6.89e-05', '0.00e+00'] - 2s
Loss iteration 41: ['8.20e-04', '7.45e-04', '5.21e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 42: ['1.07e-03', '9.93e-04', '1.99e-06', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 43: ['7.65e-04', '6.92e-04', '2.27e-06', '7.12e-05', '0.00e+00'] - 5s
Loss iteration 44: ['1.03e-03', '9.58e-04', '3.81e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.10e-03', '1.02e-03', '7.73e-06', '6.97e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.08e-03', '1.01e-03', '5.13e-06', '7.00e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.02e-03', '9.26e-04', '2.99e-05', '6.90e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.15e-03', '1.08e-03', '4.84e-06', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.04e-04', '8.33e-04', '4.60e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.31e-04', '7.58e-04', '7.17e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.47e-03', '1.39e-03', '1.03e-05', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 52: ['9.39e-04', '8.61e-04', '9.43e-06', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.34e-03', '1.26e-03', '6.21e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.15e-03', '1.07e-03', '8.16e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.39e-03', '1.31e-03', '8.65e-06', '7.10e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.60e-03', '1.52e-03', '7.60e-06', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 57: ['2.05e-03', '1.98e-03', '1.94e-06', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 58: ['1.39e-03', '1.32e-03', '3.25e-06', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 59: ['1.57e-03', '1.50e-03', '1.53e-06', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 60: ['9.77e-04', '9.12e-04', '1.49e-06', '6.36e-05', '0.00e+00'] - 8s
Loss iteration 61: ['1.20e-03', '1.13e-03', '2.47e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 62: ['2.06e-03', '1.99e-03', '2.48e-06', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 63: ['1.23e-03', '1.16e-03', '1.47e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 64: ['1.21e-03', '1.14e-03', '1.04e-06', '7.04e-05', '0.00e+00'] - 1s
Loss iteration 65: ['1.86e-03', '1.79e-03', '1.56e-06', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 66: ['1.93e-03', '1.86e-03', '1.20e-06', '7.04e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.65e-03', '1.58e-03', '9.70e-07', '6.99e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.45e-03', '1.38e-03', '4.36e-07', '6.87e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.37e-03', '1.30e-03', '4.79e-07', '6.62e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.26e-03', '1.20e-03', '3.76e-07', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 71: ['9.13e-04', '8.49e-04', '2.56e-07', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.06e-03', '9.98e-04', '5.90e-07', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 73: ['1.36e-03', '1.29e-03', '9.83e-07', '6.80e-05', '0.00e+00'] - 8s
Loss iteration 74: ['8.87e-04', '8.14e-04', '7.25e-07', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 75: ['9.48e-04', '8.74e-04', '3.82e-07', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.45e-03', '1.37e-03', '8.23e-07', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.60e-03', '1.53e-03', '5.14e-07', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.83e-03', '1.76e-03', '4.26e-07', '7.24e-05', '0.00e+00'] - 2s
Loss iteration 79: ['1.28e-03', '1.21e-03', '6.28e-07', '7.05e-05', '0.00e+00'] - 6s
Loss iteration 80: ['9.75e-04', '9.05e-04', '5.30e-07', '6.87e-05', '0.00e+00'] - 8s
Loss iteration 81: ['1.07e-03', '1.00e-03', '3.87e-07', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 82: ['9.91e-04', '9.23e-04', '4.13e-07', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.20e-03', '1.13e-03', '5.35e-07', '6.94e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.45e-03', '1.38e-03', '9.73e-07', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.22e-03', '1.15e-03', '4.48e-07', '7.71e-05', '0.00e+00'] - 5s
Loss iteration 86: ['1.03e-03', '9.53e-04', '2.91e-07', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.39e-03', '1.31e-03', '9.18e-07', '8.00e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.60e-03', '1.52e-03', '5.82e-07', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.78e-03', '1.70e-03', '5.37e-07', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.79e-03', '1.72e-03', '5.22e-07', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.34e-03', '1.27e-03', '1.29e-06', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.06e-03', '9.84e-04', '1.13e-06', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.52e-03', '1.45e-03', '1.62e-06', '7.37e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.42e-03', '1.35e-03', '1.41e-06', '7.64e-05', '0.00e+00'] - 3s
Loss iteration 95: ['2.32e-03', '2.24e-03', '2.64e-06', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.70e-03', '1.61e-03', '2.03e-06', '8.73e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.10e-03', '1.01e-03', '5.28e-07', '8.93e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.14e-03', '1.05e-03', '6.90e-07', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 99: ['8.78e-04', '7.89e-04', '4.49e-07', '8.85e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.36e-03', '1.28e-03', '3.82e-07', '8.69e-05', '0.00e+00'] - 2s
Loss iteration 101: ['1.36e-03', '1.28e-03', '1.43e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.28e-03', '1.19e-03', '3.28e-06', '8.17e-05', '0.00e+00'] - 4s
Loss iteration 103: ['1.34e-03', '1.25e-03', '3.68e-06', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.45e-03', '1.36e-03', '3.58e-06', '8.23e-05', '0.00e+00'] - 8s
Loss iteration 105: ['1.29e-03', '1.20e-03', '1.25e-06', '8.54e-05', '0.00e+00'] - 7s
Loss iteration 106: ['2.19e-03', '2.10e-03', '3.89e-06', '9.13e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.33e-03', '1.23e-03', '1.48e-06', '9.47e-05', '0.00e+00'] - 2s
Loss iteration 108: ['1.34e-03', '1.24e-03', '7.84e-07', '9.64e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.08e-03', '9.87e-04', '8.57e-07', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 110: ['7.99e-04', '7.03e-04', '6.22e-07', '9.57e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.04e-03', '9.47e-04', '1.17e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.50e-03', '1.41e-03', '8.11e-07', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.13e-03', '1.04e-03', '1.10e-06', '9.06e-05', '0.00e+00'] - 2s
Loss iteration 114: ['8.59e-04', '7.68e-04', '1.27e-06', '8.98e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.28e-03', '1.19e-03', '4.46e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.23e-03', '1.13e-03', '9.73e-07', '9.31e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.97e-03', '1.87e-03', '1.08e-06', '9.80e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.44e-03', '1.33e-03', '1.11e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.09e-03', '1.98e-03', '1.49e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.79e-02', '7.99e-03', '2.12e-05', '9.90e-05', '9.83e-03'] - 8s
Loss iteration 121: ['1.83e-02', '6.44e-03', '4.58e-06', '9.65e-05', '1.18e-02'] - 2s
Loss iteration 122: ['1.55e-02', '6.25e-03', '3.13e-05', '9.28e-05', '9.14e-03'] - 2s
Loss iteration 123: ['1.57e-02', '7.37e-03', '3.44e-05', '8.91e-05', '8.22e-03'] - 2s
Loss iteration 124: ['1.70e-02', '6.23e-03', '2.76e-05', '8.51e-05', '1.06e-02'] - 2s
Loss iteration 125: ['1.31e-02', '5.43e-03', '4.66e-05', '8.40e-05', '7.54e-03'] - 2s
Loss iteration 126: ['1.37e-02', '6.62e-03', '6.70e-05', '8.64e-05', '6.92e-03'] - 8s
Loss iteration 127: ['1.13e-02', '4.94e-03', '4.22e-05', '9.16e-05', '6.20e-03'] - 2s
Loss iteration 128: ['9.84e-03', '3.50e-03', '2.87e-05', '9.77e-05', '6.22e-03'] - 2s
Loss iteration 129: ['1.60e-03', '1.49e-03', '1.54e-05', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 130: ['2.24e-03', '2.13e-03', '8.61e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 131: ['1.16e-03', '1.06e-03', '4.76e-06', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 132: ['2.20e-03', '2.10e-03', '4.07e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.27e-03', '1.17e-03', '3.97e-06', '9.23e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.47e-03', '1.38e-03', '1.20e-06', '8.90e-05', '0.00e+00'] - 9s
Loss iteration 135: ['9.68e-04', '8.80e-04', '1.25e-06', '8.73e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.48e-03', '1.39e-03', '7.88e-07', '8.78e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.53e-03', '1.44e-03', '1.00e-06', '8.98e-05', '0.00e+00'] - 7s
