2022-03-22 15:35:41.583153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:35:41.624937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:35:41.625328: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625698: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625873: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625887: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:35:41.626498: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:35:41.654352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:35:41.682951: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3dde62df0 executing computations on platform Host. Devices:
2022-03-22 15:35:41.683075: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:35:41.937606: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3ddec6620 executing computations on platform CUDA. Devices:
2022-03-22 15:35:41.937732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:35:41.937983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:35:41.938002: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.68e-04', '2.07e-04', '5.75e-05', '4.38e-06', '4.30e-04']
Loss iteration 19: ['6.92e-04', '5.49e-04', '5.75e-06', '8.48e-05', '5.24e-05'] - 4s
Loss iteration 20: ['7.91e-04', '5.20e-04', '1.63e-05', '8.34e-05', '1.72e-04'] - 7s
Loss iteration 21: ['9.19e-04', '4.77e-04', '1.22e-05', '8.64e-05', '3.43e-04'] - 7s
Loss iteration 22: ['7.71e-04', '5.78e-04', '7.88e-06', '8.16e-05', '1.03e-04'] - 7s
Loss iteration 23: ['3.54e-04', '2.65e-04', '9.13e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 24: ['5.24e-04', '4.39e-04', '6.71e-06', '7.86e-05', '0.00e+00'] - 4s
Loss iteration 25: ['5.03e-04', '4.22e-04', '4.03e-06', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.27e-04', '6.51e-04', '5.06e-06', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.98e-04', '5.22e-04', '4.22e-06', '7.21e-05', '0.00e+00'] - 4s
Loss iteration 28: ['1.09e-03', '1.01e-03', '6.42e-06', '7.03e-05', '0.00e+00'] - 6s
Loss iteration 29: ['8.72e-04', '7.98e-04', '3.52e-06', '7.02e-05', '0.00e+00'] - 6s
Loss iteration 30: ['7.24e-04', '6.52e-04', '2.58e-06', '6.94e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.58e-04', '5.86e-04', '1.76e-06', '6.95e-05', '0.00e+00'] - 5s
Loss iteration 32: ['7.21e-04', '6.50e-04', '3.20e-06', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.51e-04', '5.84e-04', '2.58e-06', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.85e-04', '5.19e-04', '3.15e-06', '6.36e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.24e-03', '6.70e-04', '1.09e-04', '6.38e-05', '3.99e-04'] - 6s
Loss iteration 36: ['1.78e-03', '7.56e-04', '2.33e-04', '6.52e-05', '7.27e-04'] - 7s
Loss iteration 37: ['8.08e-04', '5.42e-04', '3.85e-05', '6.54e-05', '1.62e-04'] - 4s
Loss iteration 38: ['1.74e-03', '9.86e-04', '3.32e-05', '6.97e-05', '6.53e-04'] - 7s
Loss iteration 39: ['1.75e-03', '1.40e-03', '3.91e-05', '7.12e-05', '2.43e-04'] - 7s
Loss iteration 40: ['1.76e-03', '1.07e-03', '3.35e-05', '7.20e-05', '5.83e-04'] - 7s
Loss iteration 41: ['1.46e-03', '9.50e-04', '1.66e-04', '7.14e-05', '2.72e-04'] - 7s
Loss iteration 42: ['2.03e-03', '1.49e-03', '1.95e-04', '7.02e-05', '2.80e-04'] - 7s
Loss iteration 43: ['1.60e-03', '1.02e-03', '1.14e-04', '6.53e-05', '3.95e-04'] - 7s
Loss iteration 44: ['1.30e-03', '1.18e-03', '4.88e-05', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.58e-03', '1.47e-03', '5.64e-05', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.64e-03', '1.48e-03', '9.27e-05', '6.51e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.25e-03', '1.12e-03', '6.05e-05', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 48: ['8.63e-04', '7.48e-04', '4.54e-05', '6.94e-05', '0.00e+00'] - 6s
Loss iteration 49: ['9.60e-04', '8.63e-04', '2.34e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.20e-03', '1.12e-03', '7.14e-06', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 51: ['8.50e-04', '7.62e-04', '1.23e-05', '7.63e-05', '0.00e+00'] - 3s
Loss iteration 52: ['9.89e-04', '9.08e-04', '5.58e-06', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 53: ['1.46e-03', '1.38e-03', '6.64e-06', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.13e-04', '7.33e-04', '6.46e-06', '7.33e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.10e-03', '1.02e-03', '5.66e-06', '6.93e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.06e-03', '9.89e-04', '4.67e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 57: ['4.26e-03', '2.05e-03', '1.01e-05', '6.88e-05', '2.13e-03'] - 7s
Loss iteration 58: ['2.63e-03', '1.44e-03', '1.39e-05', '7.20e-05', '1.10e-03'] - 7s
Loss iteration 59: ['6.94e-03', '3.45e-03', '5.17e-06', '8.32e-05', '3.40e-03'] - 7s
Loss iteration 60: ['6.48e-03', '1.98e-03', '6.45e-05', '9.40e-05', '4.35e-03'] - 8s
Loss iteration 61: ['7.14e-03', '2.29e-03', '3.84e-05', '9.66e-05', '4.72e-03'] - 2s
Loss iteration 62: ['4.02e-03', '2.47e-03', '1.30e-05', '9.73e-05', '1.44e-03'] - 7s
Loss iteration 63: ['6.40e-03', '3.37e-03', '2.15e-05', '9.52e-05', '2.91e-03'] - 2s
Loss iteration 64: ['4.69e-03', '2.76e-03', '2.84e-05', '9.29e-05', '1.82e-03'] - 7s
Loss iteration 65: ['3.88e-03', '2.03e-03', '1.45e-05', '9.46e-05', '1.74e-03'] - 7s
Loss iteration 66: ['2.75e-03', '2.63e-03', '2.97e-05', '8.80e-05', '0.00e+00'] - 1s
Loss iteration 67: ['2.43e-03', '2.33e-03', '1.20e-05', '8.44e-05', '0.00e+00'] - 3s
Loss iteration 68: ['3.75e-03', '3.64e-03', '1.46e-05', '8.56e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.71e-03', '1.60e-03', '1.29e-05', '8.89e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.65e-03', '1.54e-03', '9.03e-06', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 71: ['2.06e-03', '1.92e-03', '2.55e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.78e-03', '1.64e-03', '2.75e-05', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 73: ['1.49e-03', '1.37e-03', '8.90e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 74: ['2.20e-03', '2.09e-03', '8.01e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.88e-03', '1.77e-03', '6.43e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.09e-03', '1.97e-03', '1.72e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.63e-03', '2.53e-03', '4.01e-06', '9.85e-05', '0.00e+00'] - 4s
Loss iteration 78: ['2.15e-02', '6.70e-03', '5.25e-05', '1.06e-04', '1.47e-02'] - 7s
Loss iteration 79: ['2.07e-02', '8.37e-03', '9.45e-06', '1.20e-04', '1.22e-02'] - 6s
Loss iteration 80: ['1.78e-02', '7.00e-03', '1.06e-05', '1.46e-04', '1.06e-02'] - 7s
Loss iteration 81: ['1.64e-02', '6.21e-03', '5.50e-05', '1.81e-04', '9.98e-03'] - 7s
Loss iteration 82: ['2.53e-02', '8.65e-03', '1.53e-05', '2.08e-04', '1.64e-02'] - 7s
Loss iteration 83: ['2.01e-02', '8.81e-03', '2.38e-05', '2.20e-04', '1.10e-02'] - 7s
Loss iteration 84: ['2.69e-02', '1.00e-02', '1.52e-05', '2.15e-04', '1.66e-02'] - 2s
Loss iteration 85: ['2.38e-02', '8.74e-03', '2.92e-05', '2.09e-04', '1.48e-02'] - 6s
Loss iteration 86: ['1.94e-02', '9.15e-03', '1.39e-05', '2.18e-04', '1.00e-02'] - 7s
Loss iteration 87: ['4.51e-03', '4.27e-03', '2.36e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 88: ['3.26e-03', '3.04e-03', '9.01e-06', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.82e-03', '3.58e-03', '1.68e-05', '2.17e-04', '0.00e+00'] - 3s
Loss iteration 90: ['4.23e-03', '4.00e-03', '8.43e-06', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 91: ['3.69e-03', '3.45e-03', '8.03e-06', '2.30e-04', '0.00e+00'] - 3s
Loss iteration 92: ['3.57e-03', '3.32e-03', '1.50e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 93: ['4.03e-03', '3.78e-03', '6.90e-06', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.15e-03', '4.89e-03', '2.03e-05', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 95: ['4.58e-03', '4.33e-03', '2.36e-05', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 96: ['3.22e-03', '2.98e-03', '1.37e-05', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.79e-03', '2.56e-03', '1.59e-05', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 98: ['3.18e-03', '2.95e-03', '1.16e-05', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 99: ['3.56e-03', '3.32e-03', '2.38e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 100: ['4.34e-02', '1.31e-02', '5.42e-05', '2.48e-04', '3.01e-02'] - 7s
Loss iteration 101: ['4.09e-02', '1.30e-02', '1.62e-04', '2.88e-04', '2.75e-02'] - 7s
Loss iteration 102: ['4.50e-02', '1.72e-02', '3.41e-04', '3.27e-04', '2.71e-02'] - 6s
Loss iteration 103: ['4.33e-02', '1.40e-02', '2.97e-04', '3.61e-04', '2.87e-02'] - 7s
Loss iteration 104: ['4.22e-02', '1.43e-02', '2.72e-04', '3.62e-04', '2.72e-02'] - 2s
Loss iteration 105: ['4.82e-02', '1.37e-02', '2.13e-04', '3.79e-04', '3.38e-02'] - 7s
Loss iteration 106: ['5.56e-02', '2.13e-02', '1.58e-04', '3.74e-04', '3.38e-02'] - 2s
Loss iteration 107: ['3.56e-02', '1.55e-02', '1.05e-04', '3.77e-04', '1.96e-02'] - 7s
Loss iteration 108: ['3.17e-02', '1.38e-02', '5.97e-05', '3.92e-04', '1.74e-02'] - 7s
Loss iteration 109: ['5.71e-03', '5.30e-03', '2.87e-05', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.17e-03', '4.77e-03', '7.58e-06', '3.88e-04', '0.00e+00'] - 2s
Loss iteration 111: ['3.90e-03', '3.51e-03', '2.72e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 112: ['4.54e-03', '4.15e-03', '1.71e-07', '3.96e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.02e-03', '3.61e-03', '4.23e-07', '4.05e-04', '0.00e+00'] - 5s
Loss iteration 114: ['5.71e-03', '5.32e-03', '4.82e-07', '3.92e-04', '0.00e+00'] - 6s
Loss iteration 115: ['3.98e-03', '3.59e-03', '5.25e-07', '3.90e-04', '0.00e+00'] - 5s
Loss iteration 116: ['3.58e-03', '3.20e-03', '7.92e-07', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 117: ['3.80e-03', '3.42e-03', '1.87e-06', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 118: ['4.48e-03', '4.10e-03', '1.20e-06', '3.71e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.36e-03', '2.99e-03', '1.77e-06', '3.71e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.41e-03', '2.05e-03', '8.26e-07', '3.66e-04', '0.00e+00'] - 6s
Loss iteration 121: ['2.72e-03', '2.35e-03', '4.95e-07', '3.70e-04', '0.00e+00'] - 6s
Loss iteration 122: ['3.15e-02', '8.03e-03', '3.44e-07', '3.80e-04', '2.31e-02'] - 2s
Loss iteration 123: ['3.57e-02', '8.84e-03', '1.54e-07', '3.83e-04', '2.64e-02'] - 1s
Loss iteration 124: ['3.90e-02', '9.52e-03', '2.71e-07', '4.09e-04', '2.91e-02'] - 7s
Loss iteration 125: ['3.05e-02', '5.95e-03', '1.99e-07', '4.14e-04', '2.41e-02'] - 2s
Loss iteration 126: ['3.44e-02', '1.04e-02', '6.58e-07', '4.24e-04', '2.36e-02'] - 7s
Loss iteration 127: ['3.07e-02', '5.33e-03', '7.51e-07', '4.15e-04', '2.49e-02'] - 1s
Loss iteration 128: ['3.09e-02', '6.61e-03', '2.79e-06', '4.27e-04', '2.39e-02'] - 7s
Loss iteration 129: ['2.74e-02', '4.19e-03', '2.32e-06', '4.26e-04', '2.28e-02'] - 3s
Loss iteration 130: ['3.32e-02', '9.90e-03', '2.42e-06', '4.47e-04', '2.28e-02'] - 7s
Loss iteration 131: ['6.01e-03', '5.56e-03', '2.76e-06', '4.49e-04', '0.00e+00'] - 1s
Loss iteration 132: ['4.32e-03', '3.88e-03', '1.05e-06', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.24e-03', '6.83e-03', '4.49e-07', '4.16e-04', '0.00e+00'] - 6s
Loss iteration 134: ['9.01e-03', '8.59e-03', '2.37e-07', '4.22e-04', '0.00e+00'] - 3s
Loss iteration 135: ['7.54e-03', '7.09e-03', '6.38e-07', '4.49e-04', '0.00e+00'] - 7s
Loss iteration 136: ['6.21e-03', '5.75e-03', '5.81e-07', '4.53e-04', '0.00e+00'] - 2s
Loss iteration 137: ['7.88e-03', '7.40e-03', '2.03e-06', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 138: ['7.38e-03', '6.91e-03', '1.37e-06', '4.70e-04', '0.00e+00'] - 3s
Loss iteration 139: ['6.30e-03', '5.77e-03', '3.39e-06', '5.24e-04', '0.00e+00'] - 6s
Loss iteration 140: ['5.63e-03', '5.09e-03', '2.36e-06', '5.38e-04', '0.00e+00'] - 6s
Loss iteration 141: ['6.01e-03', '5.47e-03', '1.89e-06', '5.35e-04', '0.00e+00'] - 2s
Loss iteration 142: ['6.45e-03', '5.90e-03', '1.04e-06', '5.51e-04', '0.00e+00'] - 6s
Loss iteration 143: ['6.06e-03', '5.52e-03', '7.93e-07', '5.31e-04', '0.00e+00'] - 6s
Loss iteration 144: ['1.07e-02', '1.01e-02', '3.14e-07', '5.65e-04', '0.00e+00'] - 6s
Loss iteration 145: ['1.39e-02', '1.33e-02', '2.74e-07', '6.13e-04', '0.00e+00'] - 6s
Loss iteration 146: ['8.33e-03', '7.70e-03', '7.00e-07', '6.24e-04', '0.00e+00'] - 3s
Loss iteration 147: ['5.79e-03', '5.12e-03', '5.75e-07', '6.65e-04', '0.00e+00'] - 6s
Loss iteration 148: ['6.17e-03', '5.51e-03', '4.17e-07', '6.61e-04', '0.00e+00'] - 3s
Loss iteration 149: ['9.76e-03', '9.08e-03', '2.13e-07', '6.81e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.39e-03', '4.71e-03', '4.26e-07', '6.88e-04', '0.00e+00'] - 2s
Loss iteration 151: ['6.19e-03', '5.51e-03', '7.43e-07', '6.86e-04', '0.00e+00'] - 1s
Loss iteration 152: ['5.51e-03', '4.83e-03', '6.97e-07', '6.86e-04', '0.00e+00'] - 4s
Loss iteration 153: ['5.81e-03', '5.12e-03', '5.63e-07', '6.92e-04', '0.00e+00'] - 1s
Loss iteration 154: ['5.79e-03', '5.10e-03', '5.24e-07', '6.91e-04', '0.00e+00'] - 6s
Loss iteration 155: ['9.84e-03', '9.12e-03', '7.92e-06', '7.17e-04', '0.00e+00'] - 7s
Loss iteration 156: ['7.06e-03', '6.29e-03', '1.34e-05', '7.53e-04', '0.00e+00'] - 6s
Loss iteration 157: ['5.59e-03', '4.77e-03', '1.60e-05', '8.05e-04', '0.00e+00'] - 6s
Loss iteration 158: ['5.18e-03', '4.35e-03', '4.31e-06', '8.22e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.78e-03', '3.94e-03', '2.25e-05', '8.18e-04', '0.00e+00'] - 7s
Loss iteration 160: ['6.07e-03', '5.23e-03', '5.62e-06', '8.32e-04', '0.00e+00'] - 6s
Loss iteration 161: ['3.84e-03', '3.00e-03', '5.20e-06', '8.33e-04', '0.00e+00'] - 1s
Loss iteration 162: ['3.60e-03', '2.81e-03', '5.93e-06', '7.83e-04', '0.00e+00'] - 6s
Loss iteration 163: ['3.03e-03', '2.25e-03', '6.54e-06', '7.73e-04', '0.00e+00'] - 6s
Loss iteration 164: ['3.32e-03', '2.57e-03', '5.27e-06', '7.45e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.57e-03', '2.81e-03', '4.93e-06', '7.55e-04', '0.00e+00'] - 7s
Loss iteration 166: ['4.09e-03', '3.32e-03', '4.16e-06', '7.61e-04', '0.00e+00'] - 4s
Loss iteration 167: ['3.01e-03', '2.21e-03', '3.47e-06', '7.90e-04', '0.00e+00'] - 6s
Loss iteration 168: ['2.97e-03', '2.17e-03', '3.37e-06', '7.97e-04', '0.00e+00'] - 2s
Loss iteration 169: ['3.08e-03', '2.28e-03', '1.05e-06', '8.00e-04', '0.00e+00'] - 1s
Loss iteration 170: ['3.38e-03', '2.61e-03', '1.93e-06', '7.63e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.57e-03', '2.81e-03', '1.06e-06', '7.59e-04', '0.00e+00'] - 7s
Loss iteration 172: ['3.08e-03', '2.32e-03', '2.88e-06', '7.57e-04', '0.00e+00'] - 4s
Loss iteration 173: ['2.81e-03', '2.09e-03', '3.86e-06', '7.22e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.55e-03', '1.82e-03', '4.40e-06', '7.21e-04', '0.00e+00'] - 3s
Loss iteration 175: ['3.39e-03', '2.69e-03', '2.41e-06', '6.96e-04', '0.00e+00'] - 6s
Loss iteration 176: ['3.79e-03', '3.08e-03', '3.28e-06', '7.07e-04', '0.00e+00'] - 2s
Loss iteration 177: ['3.39e-03', '2.68e-03', '1.89e-06', '7.10e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.89e-03', '2.16e-03', '2.03e-06', '7.27e-04', '0.00e+00'] - 4s
Loss iteration 179: ['2.68e-03', '1.95e-03', '1.71e-06', '7.20e-04', '0.00e+00'] - 4s
Loss iteration 180: ['2.38e-03', '1.66e-03', '1.28e-06', '7.13e-04', '0.00e+00'] - 5s
Loss iteration 181: ['3.23e-03', '2.57e-03', '5.01e-07', '6.62e-04', '0.00e+00'] - 6s
Loss iteration 182: ['3.64e-03', '2.99e-03', '3.57e-07', '6.50e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.40e-03', '2.76e-03', '7.53e-07', '6.44e-04', '0.00e+00'] - 2s
Loss iteration 184: ['2.63e-03', '1.99e-03', '7.49e-07', '6.34e-04', '0.00e+00'] - 3s
Loss iteration 185: ['2.93e-03', '2.29e-03', '1.27e-06', '6.38e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.70e-03', '2.08e-03', '7.80e-07', '6.15e-04', '0.00e+00'] - 7s
Loss iteration 187: ['3.95e-03', '3.32e-03', '1.48e-06', '6.33e-04', '0.00e+00'] - 7s
Loss iteration 188: ['3.26e-03', '2.60e-03', '1.45e-05', '6.50e-04', '0.00e+00'] - 6s
Loss iteration 189: ['2.14e-03', '1.48e-03', '3.28e-06', '6.58e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.11e-03', '1.46e-03', '2.34e-06', '6.53e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.46e-03', '1.83e-03', '2.19e-06', '6.29e-04', '0.00e+00'] - 6s
Loss iteration 192: ['2.37e-03', '1.76e-03', '3.44e-06', '6.12e-04', '0.00e+00'] - 6s
Loss iteration 193: ['4.71e-03', '4.09e-03', '3.45e-06', '6.14e-04', '0.00e+00'] - 1s
Loss iteration 194: ['2.70e-03', '2.09e-03', '3.34e-06', '6.05e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.93e-03', '1.34e-03', '7.27e-06', '5.84e-04', '0.00e+00'] - 6s
Loss iteration 196: ['2.00e-03', '1.41e-03', '5.43e-06', '5.79e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.04e-03', '1.46e-03', '3.99e-06', '5.74e-04', '0.00e+00'] - 4s
Loss iteration 198: ['2.37e-03', '1.80e-03', '1.46e-06', '5.70e-04', '0.00e+00'] - 5s
Loss iteration 199: ['2.19e-03', '1.61e-03', '1.04e-06', '5.75e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.08e-03', '1.51e-03', '8.71e-07', '5.72e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.81e-03', '1.24e-03', '2.38e-07', '5.69e-04', '0.00e+00'] - 4s
Loss iteration 202: ['2.08e-03', '1.53e-03', '4.81e-07', '5.55e-04', '0.00e+00'] - 4s
Loss iteration 203: ['2.18e-03', '1.62e-03', '7.75e-07', '5.58e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.83e-03', '2.27e-03', '7.08e-07', '5.55e-04', '0.00e+00'] - 5s
Loss iteration 205: ['2.28e-03', '1.74e-03', '2.17e-07', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.80e-03', '1.25e-03', '3.03e-07', '5.42e-04', '0.00e+00'] - 4s
Loss iteration 207: ['1.54e-03', '1.01e-03', '4.76e-07', '5.31e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.61e-03', '1.09e-03', '1.09e-06', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.88e-03', '1.37e-03', '1.15e-06', '5.13e-04', '0.00e+00'] - 4s
Loss iteration 210: ['1.54e-03', '1.02e-03', '1.50e-06', '5.16e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.40e-03', '8.87e-04', '1.31e-06', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.26e-03', '7.55e-04', '1.56e-06', '5.03e-04', '0.00e+00'] - 5s
Loss iteration 213: ['1.19e-03', '7.06e-04', '1.31e-06', '4.81e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.44e-03', '9.58e-04', '4.77e-07', '4.77e-04', '0.00e+00'] - 4s
Loss iteration 215: ['2.60e-03', '2.12e-03', '3.84e-07', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.56e-03', '1.09e-03', '2.57e-07', '4.74e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.23e-03', '7.56e-04', '1.54e-07', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.06e-03', '5.98e-04', '2.15e-07', '4.60e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.17e-03', '7.22e-04', '1.83e-07', '4.48e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.79e-03', '1.36e-03', '1.10e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.29e-03', '8.60e-04', '1.73e-06', '4.28e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.12e-03', '6.95e-04', '1.78e-06', '4.25e-04', '0.00e+00'] - 3s
Loss iteration 223: ['9.94e-04', '5.81e-04', '3.36e-06', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.33e-03', '9.28e-04', '9.58e-07', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.06e-03', '6.71e-04', '8.53e-07', '3.90e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.51e-03', '1.12e-03', '1.16e-06', '3.86e-04', '0.00e+00'] - 3s
Loss iteration 227: ['1.12e-03', '7.35e-04', '1.69e-06', '3.82e-04', '0.00e+00'] - 3s
Loss iteration 228: ['8.76e-04', '4.97e-04', '1.17e-06', '3.78e-04', '0.00e+00'] - 5s
Loss iteration 229: ['9.49e-04', '5.74e-04', '2.14e-06', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 230: ['1.09e-03', '7.25e-04', '3.63e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.31e-03', '9.51e-04', '2.21e-06', '3.59e-04', '0.00e+00'] - 5s
