2022-03-22 12:30:26.553183: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:30:26.591012: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:30:26.591294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591366: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591704: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591715: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:30:26.592194: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:30:26.640501: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:30:26.667801: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6de4900 executing computations on platform Host. Devices:
2022-03-22 12:30:26.667996: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:30:26.886908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6e48130 executing computations on platform CUDA. Devices:
2022-03-22 12:30:26.887033: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:30:26.887434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:30:26.887481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.06e-03', '3.39e-04', '5.72e-03', '2.06e-06', '1.83e-04']
Loss iteration 232: ['2.01e-03', '1.41e-03', '1.07e-06', '5.97e-04', '0.00e+00'] - 4s
Loss iteration 233: ['1.51e-03', '9.12e-04', '8.33e-07', '5.95e-04', '0.00e+00'] - 6s
Loss iteration 234: ['1.30e-03', '7.02e-04', '1.82e-07', '5.94e-04', '0.00e+00'] - 4s
Loss iteration 235: ['1.30e-03', '7.11e-04', '3.98e-07', '5.93e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.48e-03', '8.91e-04', '2.15e-07', '5.88e-04', '0.00e+00'] - 5s
Loss iteration 237: ['2.38e-03', '1.78e-03', '2.17e-06', '5.90e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.89e-03', '1.30e-03', '1.12e-06', '5.84e-04', '0.00e+00'] - 4s
Loss iteration 239: ['1.60e-03', '1.02e-03', '5.03e-07', '5.82e-04', '0.00e+00'] - 4s
Loss iteration 240: ['1.38e-03', '8.13e-04', '6.57e-07', '5.71e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.33e-03', '7.66e-04', '6.15e-07', '5.67e-04', '0.00e+00'] - 4s
Loss iteration 242: ['2.21e-03', '1.66e-03', '4.85e-07', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.63e-03', '1.10e-03', '1.06e-06', '5.31e-04', '0.00e+00'] - 7s
Loss iteration 244: ['1.19e-03', '6.63e-04', '6.61e-07', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.11e-03', '5.89e-04', '1.26e-06', '5.16e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.31e-03', '7.96e-04', '1.08e-06', '5.16e-04', '0.00e+00'] - 3s
Loss iteration 247: ['1.08e-03', '5.73e-04', '3.35e-07', '5.10e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.82e-03', '1.31e-03', '5.03e-07', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.14e-03', '6.53e-04', '3.65e-07', '4.87e-04', '0.00e+00'] - 7s
Loss iteration mean: ['9.39e-03', '5.24e-03', '4.34e-05', '5.59e-04', '3.55e-03']
-- Backward March --
Loss iteration 0: ['9.70e-04', '5.10e-04', '3.06e-07', '4.59e-04', '0.00e+00']
Loss iteration 1: ['1.60e-03', '1.14e-03', '4.12e-07', '4.63e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.07e-03', '6.14e-04', '5.07e-07', '4.58e-04', '0.00e+00'] - 8s
Loss iteration 3: ['1.01e-03', '5.55e-04', '4.86e-07', '4.54e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.52e-04', '4.03e-04', '3.73e-07', '4.48e-04', '0.00e+00'] - 5s
Loss iteration 5: ['9.19e-04', '4.81e-04', '3.97e-07', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.18e-03', '7.50e-04', '1.01e-06', '4.29e-04', '0.00e+00'] - 8s
Loss iteration 7: ['1.45e-03', '1.02e-03', '3.60e-07', '4.30e-04', '0.00e+00'] - 2s
Loss iteration 8: ['1.00e-03', '5.77e-04', '6.14e-07', '4.22e-04', '0.00e+00'] - 7s
Loss iteration 9: ['9.59e-04', '5.43e-04', '7.13e-07', '4.15e-04', '0.00e+00'] - 5s
Loss iteration 10: ['9.10e-04', '4.98e-04', '6.37e-07', '4.12e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.71e-03', '1.30e-03', '1.69e-06', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 12: ['2.31e-03', '1.90e-03', '8.44e-07', '4.10e-04', '0.00e+00'] - 3s
Loss iteration 13: ['1.18e-03', '7.79e-04', '6.61e-07', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.11e-03', '7.04e-04', '1.98e-06', '3.99e-04', '0.00e+00'] - 5s
Loss iteration 15: ['1.20e-03', '8.09e-04', '1.44e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.29e-03', '9.08e-04', '3.73e-07', '3.87e-04', '0.00e+00'] - 6s
Loss iteration 17: ['1.37e-03', '9.85e-04', '4.70e-07', '3.85e-04', '0.00e+00'] - 8s
Loss iteration 18: ['1.33e-03', '9.53e-04', '8.19e-07', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 19: ['9.33e-04', '5.62e-04', '5.46e-07', '3.70e-04', '0.00e+00'] - 8s
Loss iteration 20: ['1.35e-03', '9.86e-04', '4.74e-07', '3.68e-04', '0.00e+00'] - 4s
Loss iteration 21: ['1.27e-03', '9.00e-04', '3.89e-07', '3.67e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.93e-03', '1.55e-03', '1.32e-06', '3.76e-04', '0.00e+00'] - 8s
Loss iteration 23: ['2.11e-03', '1.73e-03', '4.24e-07', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.54e-03', '1.15e-03', '5.32e-07', '3.93e-04', '0.00e+00'] - 5s
Loss iteration 25: ['1.51e-03', '1.13e-03', '2.72e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.38e-03', '9.99e-04', '2.21e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.82e-03', '1.44e-03', '7.06e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 28: ['2.44e-03', '2.05e-03', '6.28e-07', '3.89e-04', '0.00e+00'] - 3s
Loss iteration 29: ['2.14e-03', '1.76e-03', '1.11e-06', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.30e-03', '9.14e-04', '1.44e-06', '3.80e-04', '0.00e+00'] - 5s
Loss iteration 31: ['2.28e-03', '1.88e-03', '6.41e-07', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.61e-03', '1.21e-03', '9.22e-07', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 33: ['2.77e-03', '2.33e-03', '1.35e-06', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 34: ['2.55e-03', '2.10e-03', '6.73e-07', '4.51e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.61e-03', '1.15e-03', '6.94e-07', '4.56e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.92e-03', '1.47e-03', '1.18e-06', '4.55e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.56e-03', '1.11e-03', '5.60e-07', '4.48e-04', '0.00e+00'] - 8s
Loss iteration 38: ['2.35e-03', '1.89e-03', '5.99e-07', '4.59e-04', '0.00e+00'] - 5s
Loss iteration 39: ['2.60e-03', '2.13e-03', '3.83e-07', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 40: ['2.24e-03', '1.76e-03', '7.25e-06', '4.74e-04', '0.00e+00'] - 7s
Loss iteration 41: ['2.47e-03', '2.00e-03', '1.97e-05', '4.51e-04', '0.00e+00'] - 7s
Loss iteration 42: ['2.28e-03', '1.83e-03', '2.67e-06', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.91e-03', '1.48e-03', '5.65e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 44: ['2.07e-03', '1.65e-03', '6.39e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.97e-03', '1.55e-03', '3.63e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 46: ['2.00e-03', '1.62e-03', '9.24e-06', '3.75e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.64e-03', '1.26e-03', '6.02e-06', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.74e-03', '1.37e-03', '4.37e-06', '3.63e-04', '0.00e+00'] - 5s
Loss iteration 49: ['1.77e-03', '1.39e-03', '5.56e-06', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.57e-03', '1.19e-03', '5.63e-06', '3.75e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.23e-03', '8.58e-04', '3.46e-06', '3.71e-04', '0.00e+00'] - 3s
Loss iteration 52: ['2.62e-03', '2.26e-03', '1.89e-05', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.83e-03', '1.49e-03', '3.55e-06', '3.41e-04', '0.00e+00'] - 6s
Loss iteration 54: ['2.38e-03', '2.03e-03', '8.68e-06', '3.40e-04', '0.00e+00'] - 2s
Loss iteration 55: ['1.92e-03', '1.60e-03', '3.49e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.82e-03', '1.50e-03', '3.82e-06', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 57: ['2.24e-03', '1.93e-03', '7.52e-06', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.25e-03', '9.39e-04', '3.98e-06', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.71e-03', '1.40e-03', '6.09e-06', '2.97e-04', '0.00e+00'] - 5s
Loss iteration 60: ['2.09e-03', '1.79e-03', '2.31e-06', '2.94e-04', '0.00e+00'] - 2s
Loss iteration 61: ['1.41e-03', '1.12e-03', '3.35e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.79e-03', '1.50e-03', '9.36e-07', '2.89e-04', '0.00e+00'] - 3s
Loss iteration 63: ['2.33e-03', '2.04e-03', '1.33e-05', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.40e-03', '1.13e-03', '2.03e-06', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 65: ['2.39e-03', '2.13e-03', '1.26e-05', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 66: ['1.36e-03', '1.10e-03', '3.09e-06', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.66e-03', '1.39e-03', '2.73e-06', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 68: ['1.58e-03', '1.31e-03', '7.00e-06', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.10e-03', '8.22e-04', '7.29e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.46e-03', '1.20e-03', '6.80e-06', '2.62e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.65e-03', '1.38e-03', '5.54e-06', '2.58e-04', '0.00e+00'] - 4s
Loss iteration 72: ['1.53e-03', '1.27e-03', '4.29e-06', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 73: ['1.72e-03', '1.43e-03', '3.89e-05', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.68e-03', '1.43e-03', '7.45e-06', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.26e-03', '1.02e-03', '7.63e-06', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 76: ['2.04e-03', '1.80e-03', '6.78e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.35e-03', '1.11e-03', '8.40e-06', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 78: ['1.83e-03', '1.58e-03', '6.46e-06', '2.40e-04', '0.00e+00'] - 1s
Loss iteration 79: ['1.59e-03', '1.34e-03', '8.45e-06', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.46e-03', '1.22e-03', '7.04e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.71e-03', '1.47e-03', '3.65e-06', '2.31e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.87e-03', '1.65e-03', '5.73e-06', '2.22e-04', '0.00e+00'] - 8s
Loss iteration 83: ['2.76e-03', '2.52e-03', '1.76e-05', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 84: ['2.74e-03', '2.50e-03', '2.96e-05', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.51e-03', '1.28e-03', '2.98e-05', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.57e-03', '1.35e-03', '8.96e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.88e-03', '1.65e-03', '2.25e-05', '2.11e-04', '0.00e+00'] - 8s
Loss iteration 88: ['1.25e-03', '1.01e-03', '2.80e-05', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.71e-03', '1.49e-03', '9.98e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.72e-03', '1.47e-03', '2.19e-05', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.01e-03', '1.77e-03', '2.88e-05', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 92: ['1.45e-03', '1.23e-03', '1.24e-05', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.23e-03', '2.01e-03', '2.09e-05', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.26e-03', '2.04e-03', '3.67e-05', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 95: ['2.25e-03', '2.05e-03', '1.09e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.81e-03', '1.59e-03', '3.03e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.75e-03', '2.54e-03', '2.60e-05', '1.88e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.66e-03', '1.45e-03', '2.28e-05', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.33e-03', '2.12e-03', '2.07e-05', '1.95e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.58e-03', '1.37e-03', '1.16e-05', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 101: ['2.29e-03', '2.09e-03', '1.26e-05', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.48e-03', '1.27e-03', '2.56e-05', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.44e-03', '1.25e-03', '1.27e-05', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.94e-03', '1.75e-03', '9.67e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.25e-03', '2.07e-03', '1.10e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.31e-03', '1.14e-03', '6.66e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.92e-03', '1.74e-03', '9.77e-06', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 108: ['2.91e-03', '2.72e-03', '9.28e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 109: ['2.50e-03', '2.32e-03', '6.96e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 110: ['3.62e-03', '3.44e-03', '6.79e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.61e-03', '2.42e-03', '7.15e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.92e-03', '2.74e-03', '3.59e-06', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.77e-03', '2.59e-03', '4.35e-06', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.45e-03', '2.28e-03', '2.15e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.08e-03', '1.92e-03', '5.93e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.34e-03', '2.18e-03', '2.10e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.93e-03', '1.77e-03', '7.13e-07', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.77e-03', '1.61e-03', '5.76e-07', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.74e-03', '2.58e-03', '4.96e-07', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.07e-01', '6.51e-02', '1.23e-06', '2.19e-04', '4.21e-02'] - 8s
Loss iteration 121: ['8.77e-02', '5.99e-02', '7.88e-07', '2.72e-04', '2.75e-02'] - 8s
Loss iteration 122: ['7.35e-02', '5.12e-02', '9.89e-07', '3.46e-04', '2.20e-02'] - 8s
Loss iteration 123: ['8.31e-02', '5.62e-02', '3.81e-07', '3.46e-04', '2.66e-02'] - 2s
Loss iteration 124: ['6.25e-02', '4.59e-02', '5.81e-07', '3.41e-04', '1.62e-02'] - 2s
Loss iteration 125: ['5.29e-02', '4.05e-02', '4.16e-07', '3.32e-04', '1.21e-02'] - 2s
Loss iteration 126: ['3.95e-02', '2.95e-02', '1.73e-07', '3.26e-04', '9.65e-03'] - 2s
Loss iteration 127: ['3.66e-02', '2.52e-02', '9.02e-08', '3.23e-04', '1.11e-02'] - 2s
Loss iteration 128: ['2.22e-02', '1.67e-02', '1.16e-07', '3.08e-04', '5.12e-03'] - 8s
Loss iteration 129: ['7.73e-03', '7.41e-03', '1.00e-07', '3.26e-04', '0.00e+00'] - 8s
Loss iteration 130: ['6.36e-03', '6.03e-03', '1.41e-07', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 131: ['4.65e-03', '4.34e-03', '3.89e-07', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.75e-03', '2.45e-03', '7.43e-07', '3.00e-04', '0.00e+00'] - 8s
Loss iteration 133: ['2.90e-03', '2.61e-03', '5.93e-07', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.22e-03', '1.93e-03', '5.36e-07', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 135: ['3.16e-03', '2.88e-03', '2.94e-07', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.59e-03', '1.32e-03', '4.07e-07', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.34e-03', '2.08e-03', '3.79e-07', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.63e-03', '1.38e-03', '2.94e-07', '2.53e-04', '0.00e+00'] - 4s
Loss iteration 139: ['3.12e-03', '2.86e-03', '1.10e-07', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 140: ['3.50e-03', '3.24e-03', '2.71e-07', '2.61e-04', '0.00e+00'] - 3s
Loss iteration 141: ['4.45e-03', '4.21e-03', '2.02e-07', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.19e-02', '6.89e-03', '2.98e-07', '2.49e-04', '4.75e-03'] - 2s
Loss iteration 143: ['1.29e-02', '7.81e-03', '4.39e-07', '2.50e-04', '4.81e-03'] - 3s
Loss iteration 144: ['1.05e-02', '6.18e-03', '4.39e-07', '2.38e-04', '4.08e-03'] - 8s
Loss iteration 145: ['7.51e-03', '4.11e-03', '1.04e-06', '2.37e-04', '3.17e-03'] - 8s
Loss iteration 146: ['9.14e-03', '3.82e-03', '8.22e-06', '2.36e-04', '5.07e-03'] - 8s
Loss iteration 147: ['7.52e-03', '3.67e-03', '1.08e-05', '2.30e-04', '3.61e-03'] - 2s
Loss iteration 148: ['7.18e-03', '3.74e-03', '5.21e-06', '2.17e-04', '3.21e-03'] - 6s
Loss iteration 149: ['4.98e-03', '2.55e-03', '2.13e-06', '2.12e-04', '2.22e-03'] - 8s
Loss iteration 150: ['1.27e-02', '7.06e-03', '1.62e-06', '2.17e-04', '5.43e-03'] - 3s
Loss iteration 151: ['2.96e-03', '2.74e-03', '1.75e-06', '2.20e-04', '0.00e+00'] - 4s
Loss iteration 152: ['2.71e-03', '2.49e-03', '2.13e-06', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.38e-03', '2.16e-03', '1.72e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.50e-03', '2.28e-03', '1.43e-06', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 155: ['2.56e-03', '2.35e-03', '6.98e-07', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.80e-03', '1.59e-03', '9.28e-07', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.78e-03', '1.57e-03', '3.55e-07', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 158: ['1.63e-03', '1.42e-03', '2.13e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.83e-03', '1.63e-03', '2.20e-07', '2.04e-04', '0.00e+00'] - 3s
Loss iteration 160: ['1.78e-03', '1.58e-03', '6.68e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.90e-03', '2.70e-03', '3.45e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.15e-03', '1.94e-03', '7.84e-07', '2.04e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.56e-03', '1.36e-03', '2.35e-07', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.64e-02', '9.20e-03', '4.40e-07', '2.06e-04', '6.99e-03'] - 2s
Loss iteration 165: ['1.61e-02', '9.70e-03', '1.15e-06', '1.98e-04', '6.23e-03'] - 8s
Loss iteration 166: ['1.54e-02', '1.07e-02', '4.41e-07', '1.99e-04', '4.45e-03'] - 3s
Loss iteration 167: ['1.28e-02', '9.28e-03', '2.25e-06', '1.98e-04', '3.36e-03'] - 9s
Loss iteration 168: ['1.01e-02', '7.10e-03', '4.65e-06', '1.96e-04', '2.81e-03'] - 2s
Loss iteration 169: ['1.03e-02', '8.90e-03', '7.35e-06', '1.92e-04', '1.17e-03'] - 7s
Loss iteration 170: ['8.62e-03', '5.18e-03', '1.63e-06', '1.89e-04', '3.24e-03'] - 2s
Loss iteration 171: ['8.77e-03', '5.09e-03', '2.48e-06', '1.88e-04', '3.48e-03'] - 2s
Loss iteration 172: ['8.97e-03', '3.89e-03', '2.35e-06', '2.03e-04', '4.87e-03'] - 8s
Loss iteration 173: ['1.66e-03', '1.45e-03', '4.85e-06', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.28e-03', '1.07e-03', '1.59e-06', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.57e-03', '1.36e-03', '1.16e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.58e-03', '1.37e-03', '8.21e-07', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 177: ['3.03e-03', '2.82e-03', '1.11e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.87e-03', '2.66e-03', '3.66e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.86e-03', '1.65e-03', '6.60e-06', '2.05e-04', '0.00e+00'] - 3s
Loss iteration 180: ['1.90e-03', '1.70e-03', '3.98e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.69e-03', '1.50e-03', '1.71e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.96e-03', '1.76e-03', '8.97e-06', '1.92e-04', '0.00e+00'] - 4s
Loss iteration 183: ['1.67e-03', '1.44e-03', '3.72e-05', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.58e-03', '1.37e-03', '1.94e-05', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.32e-03', '1.58e-03', '6.18e-06', '1.95e-04', '1.53e-03'] - 8s
Loss iteration 186: ['2.23e-03', '1.14e-03', '5.34e-06', '1.95e-04', '8.82e-04'] - 8s
Loss iteration 187: ['1.95e-03', '1.46e-03', '5.50e-06', '1.94e-04', '2.88e-04'] - 8s
Loss iteration 188: ['1.38e-03', '7.29e-04', '4.31e-06', '1.95e-04', '4.56e-04'] - 4s
Loss iteration 189: ['1.97e-03', '1.42e-03', '9.46e-06', '1.94e-04', '3.46e-04'] - 8s
Loss iteration 190: ['1.36e-03', '7.14e-04', '5.01e-06', '1.90e-04', '4.49e-04'] - 5s
Loss iteration 191: ['1.37e-03', '6.48e-04', '4.99e-06', '1.88e-04', '5.29e-04'] - 8s
Loss iteration 192: ['1.73e-03', '1.04e-03', '2.35e-05', '1.84e-04', '4.90e-04'] - 8s
Loss iteration 193: ['1.79e-03', '9.43e-04', '5.00e-06', '1.84e-04', '6.62e-04'] - 8s
