2022-03-21 21:23:15.296504: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:23:15.332047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:23:15.332338: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332432: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332504: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332576: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332686: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332745: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332755: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:23:15.333506: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:23:15.376282: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:23:15.416356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559b822d5f60 executing computations on platform Host. Devices:
2022-03-21 21:23:15.416530: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:23:15.618439: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559b82339790 executing computations on platform CUDA. Devices:
2022-03-21 21:23:15.618503: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:23:15.618712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:23:15.618722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.06e-02', '4.22e-04', '1.02e-02', '1.75e-06', '2.25e-05']
Loss iteration 88: ['1.46e-03', '1.39e-03', '9.25e-07', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.73e-03', '1.66e-03', '1.98e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.31e-03', '1.24e-03', '1.45e-06', '7.00e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.31e-03', '1.24e-03', '7.82e-07', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.89e-03', '1.82e-03', '3.88e-06', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.75e-03', '1.68e-03', '8.66e-07', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.17e-03', '1.10e-03', '7.08e-07', '6.55e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.20e-03', '1.13e-03', '8.49e-07', '6.69e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.91e-03', '1.84e-03', '1.19e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.44e-03', '1.36e-03', '2.99e-06', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 98: ['2.01e-03', '1.94e-03', '2.08e-06', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.00e-03', '1.92e-03', '1.31e-06', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.86e-03', '1.79e-03', '1.29e-06', '7.61e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.61e-03', '1.52e-03', '7.20e-06', '7.52e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.85e-03', '1.78e-03', '1.77e-06', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.76e-03', '1.69e-03', '1.93e-06', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.10e-03', '1.02e-03', '1.09e-05', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 105: ['1.46e-03', '1.38e-03', '3.08e-06', '7.09e-05', '0.00e+00'] - 1s
Loss iteration 106: ['1.33e-03', '1.26e-03', '2.95e-06', '7.30e-05', '0.00e+00'] - 3s
Loss iteration 107: ['1.84e-03', '1.75e-03', '1.17e-05', '7.82e-05', '0.00e+00'] - 8s
Loss iteration 108: ['1.21e-03', '1.13e-03', '3.46e-06', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.49e-03', '1.40e-03', '4.95e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.62e-03', '1.54e-03', '3.44e-06', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.63e-03', '1.54e-03', '7.12e-06', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.46e-03', '1.38e-03', '2.63e-06', '8.01e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.21e-03', '1.13e-03', '2.24e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.08e-03', '9.97e-04', '3.11e-06', '7.73e-05', '0.00e+00'] - 3s
Loss iteration 115: ['1.18e-03', '1.09e-03', '8.41e-06', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.18e-03', '1.10e-03', '9.54e-06', '7.68e-05', '0.00e+00'] - 3s
Loss iteration 117: ['1.74e-03', '1.65e-03', '9.47e-06', '7.92e-05', '0.00e+00'] - 3s
Loss iteration 118: ['1.64e-03', '1.55e-03', '1.08e-05', '8.30e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.10e-03', '1.00e-03', '7.24e-06', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 120: ['5.19e-03', '4.17e-03', '6.43e-06', '8.60e-05', '9.36e-04'] - 8s
Loss iteration 121: ['2.38e-03', '1.96e-03', '3.69e-06', '8.59e-05', '3.27e-04'] - 2s
Loss iteration 122: ['4.76e-03', '3.73e-03', '1.97e-05', '8.68e-05', '9.17e-04'] - 8s
Loss iteration 123: ['2.55e-03', '1.85e-03', '6.65e-06', '8.56e-05', '6.15e-04'] - 8s
Loss iteration 124: ['2.21e-03', '1.72e-03', '1.74e-05', '8.41e-05', '3.82e-04'] - 8s
Loss iteration 125: ['2.12e-03', '1.35e-03', '3.88e-05', '7.97e-05', '6.50e-04'] - 7s
Loss iteration 126: ['2.68e-03', '2.37e-03', '1.05e-05', '7.76e-05', '2.18e-04'] - 7s
Loss iteration 127: ['2.04e-03', '1.75e-03', '9.00e-06', '7.79e-05', '2.04e-04'] - 2s
Loss iteration 128: ['1.61e-03', '1.38e-03', '1.21e-05', '7.98e-05', '1.35e-04'] - 3s
Loss iteration 129: ['1.84e-03', '1.73e-03', '2.57e-05', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.26e-03', '1.16e-03', '1.11e-05', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 131: ['1.94e-03', '1.84e-03', '9.46e-06', '8.68e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.08e-03', '9.79e-04', '1.13e-05', '8.68e-05', '0.00e+00'] - 3s
Loss iteration 133: ['1.29e-03', '1.20e-03', '7.18e-06', '8.69e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.56e-03', '1.46e-03', '9.16e-06', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.26e-03', '1.17e-03', '3.76e-06', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.20e-03', '1.11e-03', '4.47e-06', '8.54e-05', '0.00e+00'] - 3s
Loss iteration 137: ['1.66e-03', '1.57e-03', '8.22e-06', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.34e-03', '1.25e-03', '4.42e-06', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.12e-03', '1.03e-03', '1.02e-05', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.42e-03', '1.33e-03', '6.89e-06', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.05e-03', '9.52e-04', '6.13e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.30e-03', '3.53e-03', '8.65e-05', '9.32e-05', '1.59e-03'] - 7s
Loss iteration 143: ['4.10e-03', '2.78e-03', '7.27e-05', '9.37e-05', '1.15e-03'] - 8s
Loss iteration 144: ['3.28e-03', '2.65e-03', '6.71e-05', '9.55e-05', '4.64e-04'] - 7s
Loss iteration 145: ['2.51e-03', '1.72e-03', '5.99e-05', '9.52e-05', '6.27e-04'] - 8s
Loss iteration 146: ['3.31e-03', '2.65e-03', '6.50e-05', '9.53e-05', '4.95e-04'] - 7s
Loss iteration 147: ['2.48e-03', '2.07e-03', '3.16e-05', '9.65e-05', '2.82e-04'] - 8s
Loss iteration 148: ['3.56e-03', '2.76e-03', '2.87e-05', '9.55e-05', '6.79e-04'] - 2s
Loss iteration 149: ['3.15e-03', '2.18e-03', '2.83e-05', '9.13e-05', '8.47e-04'] - 7s
Loss iteration 150: ['2.16e-03', '1.99e-03', '1.79e-05', '9.29e-05', '5.99e-05'] - 8s
Loss iteration 151: ['1.31e-03', '1.21e-03', '6.13e-06', '9.45e-05', '0.00e+00'] - 4s
Loss iteration 152: ['2.19e-03', '2.09e-03', '5.18e-06', '9.38e-05', '0.00e+00'] - 5s
Loss iteration 153: ['1.24e-03', '1.14e-03', '6.06e-06', '9.28e-05', '0.00e+00'] - 1s
Loss iteration 154: ['1.52e-03', '1.42e-03', '3.13e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 155: ['2.14e-03', '2.04e-03', '2.18e-06', '9.29e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.18e-03', '1.08e-03', '5.02e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 157: ['9.41e-04', '8.49e-04', '1.85e-06', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.07e-03', '9.75e-04', '3.48e-06', '9.06e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.39e-03', '1.30e-03', '2.71e-06', '9.14e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.03e-03', '9.32e-04', '1.60e-06', '9.47e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.06e-03', '9.62e-04', '4.74e-06', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 162: ['9.69e-04', '8.73e-04', '1.51e-06', '9.47e-05', '0.00e+00'] - 1s
Loss iteration 163: ['1.05e-03', '9.54e-04', '6.59e-06', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 164: ['1.84e-03', '1.02e-03', '3.96e-06', '9.11e-05', '7.22e-04'] - 8s
Loss iteration 165: ['1.52e-03', '1.21e-03', '8.90e-06', '9.27e-05', '2.10e-04'] - 7s
Loss iteration 166: ['2.52e-03', '2.15e-03', '3.07e-05', '9.33e-05', '2.54e-04'] - 7s
Loss iteration 167: ['3.45e-03', '2.30e-03', '1.51e-05', '9.05e-05', '1.05e-03'] - 8s
Loss iteration 168: ['2.39e-03', '1.38e-03', '1.00e-05', '8.80e-05', '9.15e-04'] - 8s
Loss iteration 169: ['1.36e-03', '1.10e-03', '2.54e-05', '8.41e-05', '1.48e-04'] - 8s
Loss iteration 170: ['1.82e-03', '1.58e-03', '8.08e-06', '8.42e-05', '1.50e-04'] - 6s
Loss iteration 171: ['1.41e-03', '1.13e-03', '7.59e-06', '8.74e-05', '1.92e-04'] - 8s
Loss iteration 172: ['1.25e-03', '9.39e-04', '1.81e-05', '9.06e-05', '2.05e-04'] - 8s
Loss iteration 173: ['1.36e-03', '1.26e-03', '7.01e-06', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.24e-03', '1.13e-03', '1.39e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.36e-03', '1.26e-03', '1.73e-05', '9.16e-05', '0.00e+00'] - 5s
Loss iteration 176: ['7.79e-04', '6.80e-04', '5.76e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.66e-03', '1.56e-03', '9.67e-06', '9.42e-05', '0.00e+00'] - 1s
Loss iteration 178: ['7.15e-04', '6.14e-04', '7.76e-06', '9.35e-05', '0.00e+00'] - 2s
Loss iteration 179: ['9.93e-04', '8.94e-04', '7.24e-06', '9.23e-05', '0.00e+00'] - 5s
Loss iteration 180: ['7.63e-04', '6.51e-04', '2.17e-05', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 181: ['8.32e-04', '7.38e-04', '5.59e-06', '8.87e-05', '0.00e+00'] - 6s
Loss iteration 182: ['7.45e-04', '6.45e-04', '9.57e-06', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 183: ['6.13e-04', '5.16e-04', '5.32e-06', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 184: ['7.82e-04', '6.78e-04', '9.77e-06', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 185: ['8.27e-04', '5.36e-04', '2.02e-05', '9.69e-05', '1.74e-04'] - 8s
Loss iteration 186: ['9.42e-04', '7.17e-04', '2.69e-05', '9.36e-05', '1.05e-04'] - 8s
Loss iteration 187: ['5.93e-04', '4.17e-04', '7.64e-06', '9.54e-05', '7.33e-05'] - 7s
Loss iteration 188: ['1.38e-03', '1.14e-03', '3.73e-05', '9.25e-05', '1.10e-04'] - 6s
Loss iteration 189: ['1.19e-03', '8.04e-04', '1.15e-05', '9.24e-05', '2.84e-04'] - 8s
Loss iteration 190: ['8.87e-04', '6.97e-04', '1.40e-05', '9.05e-05', '8.52e-05'] - 8s
Loss iteration 191: ['8.31e-04', '6.72e-04', '1.46e-05', '9.05e-05', '5.39e-05'] - 4s
Loss iteration 192: ['8.03e-04', '5.76e-04', '1.37e-05', '8.92e-05', '1.24e-04'] - 8s
Loss iteration 193: ['1.47e-03', '5.55e-04', '1.17e-05', '9.47e-05', '8.09e-04'] - 7s
Loss iteration 194: ['7.82e-04', '6.78e-04', '8.37e-06', '9.58e-05', '0.00e+00'] - 5s
Loss iteration 195: ['4.87e-04', '3.84e-04', '7.19e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 196: ['1.01e-03', '9.00e-04', '1.06e-05', '9.66e-05', '0.00e+00'] - 4s
Loss iteration 197: ['5.79e-04', '4.71e-04', '1.19e-05', '9.61e-05', '0.00e+00'] - 5s
Loss iteration 198: ['6.99e-04', '5.95e-04', '6.74e-06', '9.72e-05', '0.00e+00'] - 4s
Loss iteration 199: ['7.74e-04', '6.56e-04', '2.09e-05', '9.68e-05', '0.00e+00'] - 6s
Loss iteration 200: ['6.87e-04', '5.64e-04', '2.70e-05', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 201: ['6.32e-04', '5.29e-04', '5.44e-06', '9.80e-05', '0.00e+00'] - 5s
Loss iteration 202: ['6.54e-04', '5.53e-04', '6.04e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 203: ['6.48e-04', '5.51e-04', '5.93e-06', '9.08e-05', '0.00e+00'] - 6s
Loss iteration 204: ['4.40e-04', '3.44e-04', '9.56e-06', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.85e-04', '4.88e-04', '1.07e-05', '8.61e-05', '0.00e+00'] - 8s
Loss iteration 206: ['4.36e-04', '3.46e-04', '3.85e-06', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 207: ['8.10e-04', '6.66e-04', '1.70e-05', '8.85e-05', '3.83e-05'] - 8s
Loss iteration 208: ['7.09e-04', '4.29e-04', '4.38e-06', '8.93e-05', '1.87e-04'] - 2s
Loss iteration 209: ['5.27e-04', '3.62e-04', '1.31e-05', '8.85e-05', '6.28e-05'] - 5s
Loss iteration 210: ['7.23e-04', '4.40e-04', '6.13e-05', '9.21e-05', '1.30e-04'] - 5s
Loss iteration 211: ['8.72e-04', '6.36e-04', '1.10e-05', '9.25e-05', '1.32e-04'] - 2s
Loss iteration 212: ['8.80e-04', '5.20e-04', '2.48e-05', '9.16e-05', '2.44e-04'] - 8s
Loss iteration 213: ['7.08e-04', '4.80e-04', '1.08e-05', '8.53e-05', '1.31e-04'] - 8s
Loss iteration 214: ['9.51e-04', '5.95e-04', '5.13e-05', '8.36e-05', '2.22e-04'] - 8s
Loss iteration 215: ['1.07e-03', '6.53e-04', '2.54e-05', '8.32e-05', '3.08e-04'] - 8s
Loss iteration 216: ['5.64e-04', '4.71e-04', '1.20e-05', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.85e-04', '3.88e-04', '1.77e-05', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.75e-04', '4.85e-04', '1.19e-05', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 219: ['3.82e-04', '2.96e-04', '6.88e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.15e-04', '3.21e-04', '1.60e-05', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.47e-04', '3.47e-04', '2.01e-05', '8.06e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.38e-04', '3.26e-04', '3.14e-05', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.76e-04', '3.78e-04', '1.59e-05', '8.17e-05', '0.00e+00'] - 8s
Loss iteration 224: ['4.86e-04', '3.95e-04', '1.26e-05', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.89e-04', '3.53e-04', '5.66e-05', '7.92e-05', '0.00e+00'] - 8s
Loss iteration 226: ['3.78e-04', '2.90e-04', '1.31e-05', '7.47e-05', '0.00e+00'] - 8s
Loss iteration 227: ['4.70e-04', '3.41e-04', '5.33e-05', '7.57e-05', '0.00e+00'] - 5s
Loss iteration 228: ['4.34e-04', '3.30e-04', '2.50e-05', '7.13e-05', '7.56e-06'] - 8s
Loss iteration 229: ['3.64e-04', '2.55e-04', '2.08e-05', '6.98e-05', '1.88e-05'] - 7s
Loss iteration 230: ['4.42e-04', '3.06e-04', '1.62e-05', '7.15e-05', '4.87e-05'] - 8s
Loss iteration 231: ['4.11e-04', '2.96e-04', '2.09e-05', '7.22e-05', '2.26e-05'] - 7s
Loss iteration 232: ['4.26e-04', '3.11e-04', '1.29e-05', '7.29e-05', '2.93e-05'] - 8s
Loss iteration 233: ['4.09e-04', '3.12e-04', '1.99e-05', '7.37e-05', '4.17e-06'] - 8s
Loss iteration 234: ['4.61e-04', '3.51e-04', '1.20e-05', '7.44e-05', '2.38e-05'] - 8s
Loss iteration 235: ['5.37e-04', '3.97e-04', '3.45e-05', '7.06e-05', '3.56e-05'] - 7s
Loss iteration 236: ['4.98e-04', '2.38e-04', '6.39e-05', '7.59e-05', '1.20e-04'] - 8s
Loss iteration 237: ['3.72e-04', '2.91e-04', '8.77e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.93e-04', '3.12e-04', '1.02e-05', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.23e-04', '3.36e-04', '1.90e-05', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.40e-04', '1.59e-04', '1.44e-05', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.87e-04', '2.09e-04', '1.08e-05', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.02e-04', '3.24e-04', '1.00e-05', '6.84e-05', '0.00e+00'] - 4s
Loss iteration 243: ['3.07e-04', '2.27e-04', '1.14e-05', '6.89e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.47e-04', '2.67e-04', '1.02e-05', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.17e-04', '2.36e-04', '9.21e-06', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.36e-04', '2.62e-04', '4.18e-06', '6.96e-05', '0.00e+00'] - 8s
Loss iteration 247: ['4.76e-04', '3.79e-04', '2.59e-05', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 248: ['5.73e-04', '4.81e-04', '2.07e-05', '7.10e-05', '0.00e+00'] - 2s
Loss iteration 249: ['6.03e-04', '5.10e-04', '2.39e-05', '6.84e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.12e-03', '9.60e-04', '9.72e-06', '7.35e-05', '7.20e-05']
Loss obs: 0.00022101383022709342
Loss obs old: 0.00023483009610299633
Relax old: 0.5, new 0.75

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['6.23e-04', '4.77e-04', '2.48e-05', '6.45e-05', '5.68e-05']
Loss iteration 1: ['4.06e-04', '3.13e-04', '2.93e-05', '6.39e-05', '0.00e+00'] - 3s
Loss iteration 2: ['3.47e-04', '2.58e-04', '2.09e-05', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.91e-04', '3.16e-04', '1.12e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.49e-04', '3.77e-04', '8.23e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 5: ['5.75e-04', '4.88e-04', '2.33e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.43e-04', '4.64e-04', '1.40e-05', '6.53e-05', '0.00e+00'] - 6s
Loss iteration 7: ['6.14e-04', '5.37e-04', '1.03e-05', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 8: ['5.07e-04', '4.30e-04', '1.06e-05', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 9: ['6.38e-04', '5.60e-04', '1.16e-05', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.78e-04', '3.95e-04', '1.49e-05', '6.84e-05', '0.00e+00'] - 8s
Loss iteration 11: ['8.03e-04', '6.84e-04', '4.61e-05', '7.32e-05', '0.00e+00'] - 8s
Loss iteration 12: ['5.64e-04', '4.80e-04', '1.18e-05', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.13e-04', '6.24e-04', '1.78e-05', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.58e-04', '6.77e-04', '8.65e-05', '6.66e-05', '2.85e-05'] - 8s
Loss iteration 15: ['8.35e-04', '7.11e-04', '3.25e-05', '6.85e-05', '2.35e-05'] - 8s
Loss iteration 16: ['7.44e-04', '6.09e-04', '4.74e-05', '6.77e-05', '1.96e-05'] - 7s
Loss iteration 17: ['8.69e-04', '7.43e-04', '3.02e-05', '6.73e-05', '2.77e-05'] - 8s
Loss iteration 18: ['8.73e-04', '5.94e-04', '7.98e-05', '6.48e-05', '1.35e-04'] - 8s
Loss iteration 19: ['6.66e-04', '4.61e-04', '3.63e-05', '6.58e-05', '1.02e-04'] - 8s
Loss iteration 20: ['8.33e-04', '7.00e-04', '4.77e-05', '6.43e-05', '2.03e-05'] - 8s
Loss iteration 21: ['1.01e-03', '6.16e-04', '5.40e-05', '6.45e-05', '2.77e-04'] - 7s
Loss iteration 22: ['7.12e-04', '5.74e-04', '4.41e-05', '6.69e-05', '2.70e-05'] - 8s
Loss iteration 23: ['6.68e-04', '5.61e-04', '4.17e-05', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 24: ['5.21e-04', '4.19e-04', '3.67e-05', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.50e-04', '5.73e-04', '1.39e-05', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.59e-04', '5.77e-04', '1.74e-05', '6.44e-05', '0.00e+00'] - 3s
Loss iteration 27: ['7.93e-04', '7.06e-04', '2.43e-05', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.75e-04', '6.01e-04', '1.05e-05', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 29: ['9.64e-04', '8.78e-04', '2.37e-05', '6.23e-05', '0.00e+00'] - 5s
Loss iteration 30: ['7.04e-04', '6.23e-04', '1.86e-05', '6.28e-05', '0.00e+00'] - 5s
Loss iteration 31: ['7.75e-04', '7.01e-04', '1.11e-05', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.15e-04', '6.23e-04', '2.64e-05', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.71e-04', '5.89e-04', '1.93e-05', '6.25e-05', '0.00e+00'] - 7s
Loss iteration 34: ['8.15e-04', '7.39e-04', '1.36e-05', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 35: ['8.88e-04', '7.32e-04', '1.33e-05', '6.16e-05', '8.09e-05'] - 8s
Loss iteration 36: ['9.12e-04', '6.79e-04', '1.09e-05', '6.00e-05', '1.62e-04'] - 7s
Loss iteration 37: ['6.32e-04', '5.19e-04', '1.44e-05', '6.15e-05', '3.67e-05'] - 8s
Loss iteration 38: ['1.60e-03', '9.93e-04', '1.02e-05', '6.18e-05', '5.32e-04'] - 8s
Loss iteration 39: ['6.58e-04', '5.34e-04', '8.53e-06', '6.15e-05', '5.34e-05'] - 8s
Loss iteration 40: ['1.41e-03', '1.19e-03', '9.93e-06', '6.35e-05', '1.44e-04'] - 4s
Loss iteration 41: ['1.11e-03', '8.66e-04', '4.53e-06', '6.27e-05', '1.78e-04'] - 8s
Loss iteration 42: ['8.67e-04', '7.34e-04', '2.38e-05', '6.64e-05', '4.25e-05'] - 7s
Loss iteration 43: ['9.49e-04', '7.79e-04', '1.20e-05', '6.35e-05', '9.46e-05'] - 8s
Loss iteration 44: ['8.28e-04', '7.63e-04', '4.56e-06', '6.09e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.41e-03', '1.35e-03', '5.31e-06', '6.14e-05', '0.00e+00'] - 7s
Loss iteration 46: ['9.76e-04', '9.10e-04', '6.17e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 47: ['9.33e-04', '8.68e-04', '4.04e-06', '6.07e-05', '0.00e+00'] - 2s
Loss iteration 48: ['8.39e-04', '7.68e-04', '1.20e-05', '5.91e-05', '0.00e+00'] - 7s
