2022-03-22 07:59:05.475800: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:59:05.508343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:59:05.508637: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508723: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509169: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:59:05.509924: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:59:05.550128: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:59:05.573240: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0de8d560 executing computations on platform Host. Devices:
2022-03-22 07:59:05.573364: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:59:05.777504: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0def0d90 executing computations on platform CUDA. Devices:
2022-03-22 07:59:05.777674: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:59:05.777939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:59:05.777950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.53e-03', '3.46e-04', '4.18e-03', '2.02e-06', '1.80e-04']
Loss iteration 27: ['9.30e-04', '8.03e-04', '4.08e-07', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 28: ['6.59e-04', '5.35e-04', '3.06e-07', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 29: ['7.07e-04', '5.85e-04', '3.18e-07', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 30: ['8.36e-04', '7.17e-04', '3.42e-07', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 31: ['6.81e-04', '5.65e-04', '1.86e-07', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 32: ['9.14e-04', '8.00e-04', '8.09e-07', '1.13e-04', '0.00e+00'] - 9s
Loss iteration 33: ['1.12e-03', '9.95e-04', '2.00e-07', '1.21e-04', '0.00e+00'] - 9s
Loss iteration 34: ['8.42e-04', '7.18e-04', '2.40e-07', '1.24e-04', '0.00e+00'] - 9s
Loss iteration 35: ['1.06e-03', '9.43e-04', '3.88e-07', '1.20e-04', '0.00e+00'] - 9s
Loss iteration 36: ['1.05e-03', '9.30e-04', '1.77e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.00e-03', '8.86e-04', '4.37e-07', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 38: ['1.55e-03', '1.43e-03', '1.25e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.10e-03', '9.79e-04', '1.18e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.05e-03', '9.38e-04', '1.77e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 41: ['1.18e-03', '1.06e-03', '1.36e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 42: ['9.19e-04', '8.05e-04', '3.46e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 43: ['1.09e-03', '9.72e-04', '5.41e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 44: ['1.20e-03', '1.08e-03', '2.30e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 45: ['1.30e-03', '1.18e-03', '7.55e-07', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.17e-03', '1.06e-03', '3.85e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 47: ['1.44e-03', '1.33e-03', '2.28e-06', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.04e-03', '9.28e-04', '1.43e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.02e-03', '9.12e-04', '1.20e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 50: ['9.81e-04', '8.73e-04', '3.31e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.43e-03', '1.32e-03', '7.62e-06', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.19e-03', '1.09e-03', '1.91e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.22e-03', '1.12e-03', '1.19e-05', '9.32e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.18e-03', '1.08e-03', '4.64e-06', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.37e-03', '1.27e-03', '2.66e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.80e-03', '1.69e-03', '1.01e-05', '9.71e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.19e-03', '1.08e-03', '4.49e-06', '9.85e-05', '0.00e+00'] - 1s
Loss iteration 58: ['1.20e-03', '1.10e-03', '2.36e-06', '9.72e-05', '0.00e+00'] - 4s
Loss iteration 59: ['1.66e-03', '1.56e-03', '6.11e-06', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 60: ['9.65e-04', '8.64e-04', '7.41e-06', '9.35e-05', '0.00e+00'] - 3s
Loss iteration 61: ['8.31e-04', '7.37e-04', '5.70e-06', '8.87e-05', '0.00e+00'] - 8s
Loss iteration 62: ['1.40e-03', '1.31e-03', '1.27e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 63: ['7.67e-04', '6.81e-04', '3.28e-06', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 64: ['1.09e-03', '9.91e-04', '1.66e-05', '8.15e-05', '0.00e+00'] - 9s
Loss iteration 65: ['8.67e-04', '7.80e-04', '4.14e-06', '8.33e-05', '0.00e+00'] - 8s
Loss iteration 66: ['1.12e-03', '1.03e-03', '4.63e-06', '8.87e-05', '0.00e+00'] - 9s
Loss iteration 67: ['1.13e-03', '1.02e-03', '1.82e-05', '9.09e-05', '0.00e+00'] - 9s
Loss iteration 68: ['9.39e-04', '8.35e-04', '1.39e-05', '9.00e-05', '0.00e+00'] - 9s
Loss iteration 69: ['1.10e-03', '1.01e-03', '7.32e-06', '8.38e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.24e-03', '1.16e-03', '3.80e-06', '8.19e-05', '0.00e+00'] - 2s
Loss iteration 71: ['9.29e-04', '8.45e-04', '3.99e-06', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.00e-03', '9.21e-04', '4.22e-06', '7.76e-05', '0.00e+00'] - 4s
Loss iteration 73: ['1.01e-03', '9.36e-04', '4.30e-06', '7.50e-05', '0.00e+00'] - 8s
Loss iteration 74: ['6.61e-04', '5.84e-04', '3.21e-06', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.48e-03', '1.39e-03', '1.14e-05', '7.41e-05', '0.00e+00'] - 9s
Loss iteration 76: ['9.23e-04', '8.40e-04', '4.93e-06', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 77: ['8.87e-04', '8.00e-04', '5.17e-06', '8.15e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.88e-04', '8.95e-04', '4.56e-06', '8.79e-05', '0.00e+00'] - 8s
Loss iteration 79: ['7.91e-04', '6.88e-04', '1.60e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 80: ['7.37e-04', '6.50e-04', '3.43e-06', '8.28e-05', '0.00e+00'] - 8s
Loss iteration 81: ['9.22e-04', '8.37e-04', '4.08e-06', '8.06e-05', '0.00e+00'] - 2s
Loss iteration 82: ['1.10e-03', '1.02e-03', '4.73e-06', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.29e-03', '1.21e-03', '6.04e-06', '7.49e-05', '0.00e+00'] - 8s
Loss iteration 84: ['9.91e-04', '9.07e-04', '9.92e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 85: ['7.99e-04', '7.23e-04', '3.38e-06', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.50e-03', '1.41e-03', '1.22e-05', '7.71e-05', '0.00e+00'] - 8s
Loss iteration 87: ['8.60e-04', '7.66e-04', '1.23e-05', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.23e-03', '1.14e-03', '8.01e-06', '8.36e-05', '0.00e+00'] - 9s
Loss iteration 89: ['1.50e-03', '1.39e-03', '1.44e-05', '9.05e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.16e-03', '1.07e-03', '5.70e-06', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.05e-03', '9.65e-04', '4.84e-06', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.19e-03', '1.10e-03', '8.33e-06', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.43e-03', '1.33e-03', '2.43e-05', '7.78e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.47e-03', '1.38e-03', '8.31e-06', '7.60e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.23e-03', '1.14e-03', '1.24e-05', '7.81e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.26e-03', '1.17e-03', '1.01e-05', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.51e-03', '1.41e-03', '1.31e-05', '8.34e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.10e-03', '1.00e-03', '1.19e-05', '8.43e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.11e-03', '1.02e-03', '7.41e-06', '8.51e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.13e-03', '1.04e-03', '5.99e-06', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.76e-03', '1.67e-03', '6.02e-06', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.46e-03', '1.38e-03', '5.02e-06', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.60e-03', '1.52e-03', '2.88e-06', '7.56e-05', '0.00e+00'] - 8s
Loss iteration 104: ['1.56e-03', '1.48e-03', '4.12e-06', '6.95e-05', '0.00e+00'] - 9s
Loss iteration 105: ['1.44e-03', '1.37e-03', '1.19e-06', '6.86e-05', '0.00e+00'] - 8s
Loss iteration 106: ['1.33e-03', '1.26e-03', '2.11e-06', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.68e-03', '1.61e-03', '1.66e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.59e-03', '1.51e-03', '2.00e-06', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 109: ['2.29e-03', '2.21e-03', '1.67e-06', '7.99e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.84e-03', '1.75e-03', '1.85e-06', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.35e-03', '2.26e-03', '1.07e-06', '8.13e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.45e-03', '1.37e-03', '1.35e-06', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.67e-03', '1.59e-03', '7.04e-07', '7.56e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.60e-03', '1.53e-03', '2.06e-07', '7.13e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.87e-03', '1.80e-03', '5.56e-07', '6.58e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.62e-03', '1.55e-03', '2.51e-07', '6.62e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.58e-03', '1.51e-03', '2.29e-07', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.88e-03', '2.81e-03', '3.56e-07', '7.52e-05', '0.00e+00'] - 8s
Loss iteration 119: ['2.02e-03', '1.94e-03', '3.42e-07', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 120: ['4.58e-02', '2.26e-02', '6.16e-05', '8.63e-05', '2.31e-02'] - 8s
Loss iteration 121: ['3.60e-02', '2.55e-02', '8.39e-06', '1.11e-04', '1.04e-02'] - 8s
Loss iteration 122: ['3.91e-02', '2.31e-02', '6.13e-06', '1.53e-04', '1.58e-02'] - 9s
Loss iteration 123: ['3.40e-02', '2.17e-02', '5.75e-06', '1.48e-04', '1.21e-02'] - 1s
Loss iteration 124: ['3.41e-02', '2.23e-02', '5.85e-06', '1.40e-04', '1.16e-02'] - 2s
Loss iteration 125: ['2.97e-02', '2.10e-02', '2.59e-04', '1.48e-04', '8.28e-03'] - 8s
Loss iteration 126: ['2.55e-02', '1.72e-02', '2.23e-04', '1.44e-04', '7.88e-03'] - 2s
Loss iteration 127: ['1.88e-02', '1.41e-02', '1.95e-04', '1.49e-04', '4.36e-03'] - 2s
Loss iteration 128: ['1.42e-02', '1.07e-02', '1.50e-04', '1.59e-04', '3.16e-03'] - 6s
Loss iteration 129: ['3.22e-03', '2.98e-03', '9.18e-05', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 130: ['2.56e-03', '2.32e-03', '9.67e-05', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.82e-03', '2.62e-03', '5.33e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.60e-03', '2.42e-03', '4.08e-05', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.33e-03', '2.16e-03', '3.08e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.24e-03', '2.10e-03', '6.01e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.05e-03', '1.92e-03', '7.44e-06', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 136: ['1.78e-03', '1.66e-03', '7.60e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.34e-03', '1.22e-03', '7.75e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.74e-03', '1.62e-03', '7.40e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.34e-03', '2.21e-03', '5.91e-06', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.47e-03', '2.33e-03', '5.64e-06', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.65e-03', '1.52e-03', '1.81e-06', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 142: ['6.42e-03', '5.62e-03', '3.28e-07', '1.22e-04', '6.78e-04'] - 8s
Loss iteration 143: ['4.20e-03', '3.51e-03', '1.61e-07', '1.12e-04', '5.71e-04'] - 8s
Loss iteration 144: ['4.24e-03', '3.34e-03', '2.58e-07', '1.09e-04', '7.85e-04'] - 8s
Loss iteration 145: ['2.81e-03', '2.32e-03', '2.69e-07', '1.03e-04', '3.82e-04'] - 8s
Loss iteration 146: ['2.41e-03', '2.01e-03', '2.16e-07', '9.69e-05', '3.12e-04'] - 2s
Loss iteration 147: ['3.89e-03', '2.38e-03', '1.72e-07', '8.76e-05', '1.42e-03'] - 8s
Loss iteration 148: ['2.77e-03', '2.16e-03', '1.66e-07', '8.70e-05', '5.18e-04'] - 2s
Loss iteration 149: ['4.88e-03', '3.82e-03', '1.57e-06', '1.10e-04', '9.42e-04'] - 8s
Loss iteration 150: ['4.13e-03', '2.29e-03', '3.68e-07', '1.25e-04', '1.71e-03'] - 8s
Loss iteration 151: ['1.45e-03', '1.33e-03', '3.33e-07', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.19e-03', '1.07e-03', '4.50e-07', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 153: ['1.61e-03', '1.49e-03', '4.01e-07', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 154: ['1.81e-03', '1.70e-03', '5.79e-07', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 155: ['1.23e-03', '1.12e-03', '7.92e-07', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 156: ['1.88e-03', '1.78e-03', '5.43e-07', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 157: ['1.13e-03', '1.04e-03', '3.85e-07', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.35e-03', '1.26e-03', '4.72e-07', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.04e-03', '9.50e-04', '1.39e-07', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 160: ['8.66e-04', '7.75e-04', '1.47e-07', '9.13e-05', '0.00e+00'] - 8s
Loss iteration 161: ['1.24e-03', '1.14e-03', '1.64e-07', '9.84e-05', '0.00e+00'] - 9s
Loss iteration 162: ['7.95e-04', '6.94e-04', '1.07e-07', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 163: ['1.17e-03', '1.06e-03', '2.41e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 164: ['2.35e-03', '1.45e-03', '4.29e-06', '1.01e-04', '7.96e-04'] - 8s
Loss iteration 165: ['3.10e-03', '2.49e-03', '4.24e-07', '9.13e-05', '5.13e-04'] - 8s
Loss iteration 166: ['2.97e-03', '2.36e-03', '8.45e-07', '8.97e-05', '5.23e-04'] - 8s
Loss iteration 167: ['2.41e-03', '2.05e-03', '3.10e-06', '8.61e-05', '2.70e-04'] - 2s
Loss iteration 168: ['3.23e-03', '1.99e-03', '1.20e-06', '7.90e-05', '1.15e-03'] - 8s
Loss iteration 169: ['2.16e-03', '1.74e-03', '1.12e-06', '7.79e-05', '3.41e-04'] - 3s
Loss iteration 170: ['2.58e-03', '2.23e-03', '3.50e-06', '7.75e-05', '2.73e-04'] - 8s
Loss iteration 171: ['2.03e-03', '1.40e-03', '1.45e-06', '8.06e-05', '5.49e-04'] - 8s
Loss iteration 172: ['2.02e-03', '1.28e-03', '1.74e-06', '8.71e-05', '6.49e-04'] - 8s
Loss iteration 173: ['1.24e-03', '1.15e-03', '1.44e-06', '8.96e-05', '0.00e+00'] - 2s
Loss iteration 174: ['9.61e-04', '8.70e-04', '1.05e-06', '8.94e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.71e-03', '1.62e-03', '9.41e-07', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 176: ['9.74e-04', '8.85e-04', '1.38e-06', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 177: ['9.59e-04', '8.70e-04', '9.62e-07', '8.78e-05', '0.00e+00'] - 2s
Loss iteration 178: ['7.78e-04', '6.93e-04', '7.13e-07', '8.40e-05', '0.00e+00'] - 6s
Loss iteration 179: ['9.37e-04', '8.56e-04', '1.01e-06', '7.93e-05', '0.00e+00'] - 6s
Loss iteration 180: ['8.18e-04', '7.39e-04', '1.70e-07', '7.82e-05', '0.00e+00'] - 2s
Loss iteration 181: ['9.23e-04', '8.44e-04', '1.77e-07', '7.84e-05', '0.00e+00'] - 4s
Loss iteration 182: ['9.75e-04', '8.95e-04', '9.85e-08', '7.96e-05', '0.00e+00'] - 6s
Loss iteration 183: ['9.76e-04', '8.93e-04', '1.63e-07', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 184: ['6.95e-04', '6.10e-04', '8.68e-08', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 185: ['1.98e-03', '1.10e-03', '1.31e-07', '8.44e-05', '7.95e-04'] - 6s
Loss iteration 186: ['3.44e-03', '1.87e-03', '3.05e-07', '8.44e-05', '1.49e-03'] - 3s
Loss iteration 187: ['2.72e-03', '1.40e-03', '7.13e-08', '8.44e-05', '1.24e-03'] - 7s
Loss iteration 188: ['2.88e-03', '1.53e-03', '1.47e-07', '8.34e-05', '1.26e-03'] - 6s
Loss iteration 189: ['1.85e-03', '7.94e-04', '2.30e-07', '8.16e-05', '9.71e-04'] - 2s
Loss iteration 190: ['2.52e-03', '1.36e-03', '2.07e-07', '7.84e-05', '1.08e-03'] - 6s
Loss iteration 191: ['1.73e-03', '8.37e-04', '1.16e-04', '7.75e-05', '7.05e-04'] - 6s
Loss iteration 192: ['1.47e-03', '9.90e-04', '1.31e-05', '7.69e-05', '3.89e-04'] - 6s
Loss iteration 193: ['1.81e-03', '1.02e-03', '1.37e-05', '7.85e-05', '7.00e-04'] - 6s
Loss iteration 194: ['6.72e-04', '5.79e-04', '1.29e-05', '8.05e-05', '0.00e+00'] - 7s
Loss iteration 195: ['8.24e-04', '7.29e-04', '1.24e-05', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 196: ['6.08e-04', '5.12e-04', '1.30e-05', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 197: ['8.58e-04', '7.61e-04', '1.43e-05', '8.31e-05', '0.00e+00'] - 3s
Loss iteration 198: ['6.91e-04', '5.93e-04', '1.45e-05', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 199: ['1.38e-03', '1.28e-03', '1.42e-05', '8.30e-05', '0.00e+00'] - 5s
Loss iteration 200: ['6.15e-04', '5.18e-04', '1.55e-05', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 201: ['9.63e-04', '8.78e-04', '5.76e-06', '7.92e-05', '0.00e+00'] - 4s
Loss iteration 202: ['1.08e-03', '1.00e-03', '9.33e-07', '7.91e-05', '0.00e+00'] - 6s
Loss iteration 203: ['7.53e-04', '6.77e-04', '5.47e-07', '7.64e-05', '0.00e+00'] - 7s
Loss iteration 204: ['4.81e-04', '4.05e-04', '5.66e-07', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 205: ['7.09e-04', '6.33e-04', '6.11e-07', '7.55e-05', '0.00e+00'] - 8s
Loss iteration 206: ['5.93e-04', '5.15e-04', '1.38e-06', '7.70e-05', '0.00e+00'] - 5s
Loss iteration 207: ['1.23e-03', '8.36e-04', '5.72e-05', '7.85e-05', '2.57e-04'] - 8s
Loss iteration 208: ['8.94e-04', '6.32e-04', '6.72e-06', '7.66e-05', '1.79e-04'] - 5s
Loss iteration 209: ['9.23e-04', '6.03e-04', '7.82e-06', '7.81e-05', '2.34e-04'] - 4s
Loss iteration 210: ['9.90e-04', '8.06e-04', '7.29e-06', '7.67e-05', '9.99e-05'] - 6s
Loss iteration 211: ['1.43e-03', '9.11e-04', '1.07e-05', '7.60e-05', '4.30e-04'] - 8s
Loss iteration 212: ['9.08e-04', '7.37e-04', '6.29e-06', '7.47e-05', '9.07e-05'] - 8s
Loss iteration 213: ['9.25e-04', '7.92e-04', '6.78e-06', '7.41e-05', '5.16e-05'] - 4s
Loss iteration 214: ['7.36e-04', '5.31e-04', '6.00e-06', '7.21e-05', '1.27e-04'] - 3s
Loss iteration 215: ['8.92e-04', '4.79e-04', '5.49e-06', '7.42e-05', '3.33e-04'] - 8s
Loss iteration 216: ['5.86e-04', '5.07e-04', '4.90e-06', '7.40e-05', '0.00e+00'] - 5s
Loss iteration 217: ['5.58e-04', '4.82e-04', '1.21e-06', '7.46e-05', '0.00e+00'] - 8s
Loss iteration 218: ['8.07e-04', '7.32e-04', '1.02e-06', '7.40e-05', '0.00e+00'] - 5s
Loss iteration 219: ['5.11e-04', '4.36e-04', '9.06e-07', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.85e-04', '5.07e-04', '3.84e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.18e-04', '3.42e-04', '6.18e-07', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.82e-04', '4.07e-04', '1.92e-06', '7.25e-05', '0.00e+00'] - 3s
Loss iteration 223: ['6.34e-04', '5.59e-04', '7.23e-07', '7.43e-05', '0.00e+00'] - 3s
Loss iteration 224: ['5.48e-04', '4.75e-04', '6.08e-07', '7.24e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.74e-04', '4.02e-04', '1.05e-06', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.58e-04', '3.90e-04', '9.09e-07', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 227: ['6.01e-04', '5.34e-04', '7.18e-07', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.11e-04', '3.99e-04', '1.00e-06', '6.58e-05', '1.45e-04'] - 6s
Loss iteration 229: ['9.00e-04', '7.34e-04', '4.04e-06', '6.60e-05', '9.61e-05'] - 8s
Loss iteration 230: ['4.90e-04', '3.80e-04', '5.47e-07', '6.52e-05', '4.46e-05'] - 8s
Loss iteration 231: ['4.94e-04', '4.20e-04', '7.38e-07', '6.58e-05', '7.34e-06'] - 3s
Loss iteration 232: ['4.61e-04', '3.47e-04', '1.15e-06', '6.62e-05', '4.64e-05'] - 7s
Loss iteration 233: ['9.48e-04', '7.27e-04', '1.65e-06', '6.51e-05', '1.54e-04'] - 7s
Loss iteration 234: ['8.79e-04', '5.39e-04', '5.37e-05', '7.31e-05', '2.13e-04'] - 8s
Loss iteration 235: ['7.15e-04', '4.91e-04', '7.48e-06', '6.64e-05', '1.50e-04'] - 7s
Loss iteration 236: ['9.52e-04', '5.02e-04', '2.03e-05', '6.69e-05', '3.63e-04'] - 8s
Loss iteration 237: ['4.44e-04', '3.72e-04', '7.42e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 238: ['7.01e-04', '6.22e-04', '1.25e-05', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 239: ['3.62e-04', '2.91e-04', '8.44e-06', '6.21e-05', '0.00e+00'] - 7s
