2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 19: ['5.62e-04', '5.23e-04', '3.90e-06', '3.45e-05'] - 5s
Loss iteration 20: ['4.95e-04', '4.58e-04', '3.69e-06', '3.35e-05'] - 3s
Loss iteration 21: ['5.46e-04', '5.05e-04', '3.52e-06', '3.68e-05'] - 3s
Loss iteration 22: ['5.85e-04', '5.48e-04', '4.29e-06', '3.26e-05'] - 5s
Loss iteration 23: ['7.52e-04', '7.43e-04', '9.60e-06', '0.00e+00'] - 2s
Loss iteration 24: ['7.33e-04', '7.29e-04', '3.41e-06', '0.00e+00'] - 4s
Loss iteration 25: ['9.81e-04', '9.77e-04', '4.41e-06', '0.00e+00'] - 2s
Loss iteration 26: ['7.66e-04', '7.62e-04', '3.89e-06', '0.00e+00'] - 2s
Loss iteration 27: ['9.56e-04', '9.47e-04', '9.25e-06', '0.00e+00'] - 5s
Loss iteration 28: ['5.62e-04', '5.53e-04', '9.30e-06', '0.00e+00'] - 3s
Loss iteration 29: ['8.32e-04', '8.15e-04', '1.61e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.98e-04', '5.90e-04', '8.07e-06', '0.00e+00'] - 3s
Loss iteration 31: ['6.66e-04', '6.61e-04', '4.99e-06', '0.00e+00'] - 5s
Loss iteration 32: ['5.55e-04', '5.50e-04', '4.65e-06', '0.00e+00'] - 2s
Loss iteration 33: ['7.77e-04', '7.70e-04', '6.95e-06', '0.00e+00'] - 5s
Loss iteration 34: ['7.31e-04', '7.23e-04', '7.41e-06', '0.00e+00'] - 3s
Loss iteration 35: ['1.05e-03', '7.19e-04', '3.98e-05', '2.88e-04'] - 5s
Loss iteration 36: ['1.13e-03', '9.53e-04', '2.15e-05', '1.57e-04'] - 5s
Loss iteration 37: ['9.10e-04', '7.70e-04', '1.31e-05', '1.26e-04'] - 5s
Loss iteration 38: ['1.30e-03', '8.47e-04', '3.37e-05', '4.21e-04'] - 5s
Loss iteration 39: ['1.09e-03', '1.00e-03', '1.51e-05', '7.50e-05'] - 2s
Loss iteration 40: ['9.31e-04', '7.91e-04', '1.18e-05', '1.28e-04'] - 2s
Loss iteration 41: ['1.12e-03', '8.00e-04', '1.48e-05', '3.04e-04'] - 1s
Loss iteration 42: ['1.27e-03', '1.06e-03', '3.23e-05', '1.81e-04'] - 2s
Loss iteration 43: ['1.75e-03', '1.15e-03', '4.23e-05', '5.58e-04'] - 5s
Loss iteration 44: ['9.92e-04', '9.68e-04', '2.42e-05', '0.00e+00'] - 4s
Loss iteration 45: ['7.26e-04', '6.95e-04', '3.07e-05', '0.00e+00'] - 4s
Loss iteration 46: ['7.45e-04', '7.27e-04', '1.75e-05', '0.00e+00'] - 2s
Loss iteration 47: ['6.86e-04', '6.61e-04', '2.48e-05', '0.00e+00'] - 5s
Loss iteration 48: ['6.10e-04', '5.99e-04', '1.04e-05', '0.00e+00'] - 3s
Loss iteration 49: ['9.32e-04', '9.21e-04', '1.06e-05', '0.00e+00'] - 4s
Loss iteration 50: ['1.39e-03', '1.37e-03', '1.94e-05', '0.00e+00'] - 2s
Loss iteration 51: ['6.56e-04', '6.48e-04', '7.48e-06', '0.00e+00'] - 5s
Loss iteration 52: ['7.62e-04', '7.54e-04', '8.55e-06', '0.00e+00'] - 3s
Loss iteration 53: ['9.99e-04', '9.79e-04', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.29e-03', '1.27e-03', '1.39e-05', '0.00e+00'] - 4s
Loss iteration 55: ['1.01e-03', '1.00e-03', '1.10e-05', '0.00e+00'] - 5s
Loss iteration 56: ['9.42e-04', '9.32e-04', '9.26e-06', '0.00e+00'] - 5s
Loss iteration 57: ['2.36e-03', '1.50e-03', '2.05e-04', '6.53e-04'] - 5s
Loss iteration 58: ['1.55e-03', '7.39e-04', '8.28e-05', '7.27e-04'] - 5s
Loss iteration 59: ['1.24e-03', '8.55e-04', '4.49e-05', '3.42e-04'] - 5s
Loss iteration 60: ['1.58e-03', '1.07e-03', '3.65e-05', '4.74e-04'] - 4s
Loss iteration 61: ['1.64e-03', '1.34e-03', '2.97e-05', '2.69e-04'] - 2s
Loss iteration 62: ['1.98e-03', '8.82e-04', '3.08e-05', '1.07e-03'] - 5s
Loss iteration 63: ['2.44e-03', '1.76e-03', '1.20e-04', '5.62e-04'] - 4s
Loss iteration 64: ['1.40e-03', '1.10e-03', '3.30e-05', '2.68e-04'] - 5s
Loss iteration 65: ['1.27e-03', '1.01e-03', '2.70e-05', '2.29e-04'] - 2s
Loss iteration 66: ['1.31e-03', '1.29e-03', '1.81e-05', '0.00e+00'] - 4s
Loss iteration 67: ['1.11e-03', '1.10e-03', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.90e-03', '1.81e-03', '8.85e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.47e-03', '1.42e-03', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.10e-03', '1.05e-03', '4.99e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.34e-03', '1.32e-03', '1.97e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.29e-03', '1.28e-03', '1.40e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.28e-03', '1.26e-03', '1.86e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.54e-03', '1.52e-03', '2.08e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.75e-03', '1.72e-03', '3.39e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.05e-03', '1.03e-03', '2.04e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.47e-03', '1.46e-03', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 78: ['5.03e-03', '1.47e-03', '1.07e-04', '3.45e-03'] - 5s
Loss iteration 79: ['4.57e-03', '2.13e-03', '1.11e-04', '2.33e-03'] - 5s
Loss iteration 80: ['2.37e-03', '1.48e-03', '3.08e-05', '8.55e-04'] - 5s
Loss iteration 81: ['2.10e-03', '1.04e-03', '3.57e-05', '1.03e-03'] - 2s
Loss iteration 82: ['2.29e-03', '1.23e-03', '6.75e-05', '9.96e-04'] - 1s
Loss iteration 83: ['2.15e-03', '1.13e-03', '5.88e-05', '9.55e-04'] - 4s
Loss iteration 84: ['2.69e-03', '1.44e-03', '8.31e-05', '1.16e-03'] - 5s
Loss iteration 85: ['4.17e-03', '1.52e-03', '6.08e-05', '2.59e-03'] - 5s
Loss iteration 86: ['4.39e-03', '3.67e-03', '1.46e-04', '5.77e-04'] - 5s
Loss iteration 87: ['1.74e-03', '1.70e-03', '3.44e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.85e-03', '1.78e-03', '6.97e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.65e-03', '1.57e-03', '7.93e-05', '0.00e+00'] - 1s
Loss iteration 90: ['2.14e-03', '2.06e-03', '7.64e-05', '0.00e+00'] - 1s
Loss iteration 91: ['2.87e-03', '2.81e-03', '6.04e-05', '0.00e+00'] - 5s
Loss iteration 92: ['1.28e-03', '1.22e-03', '6.29e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.60e-03', '1.51e-03', '9.22e-05', '0.00e+00'] - 4s
Loss iteration 94: ['1.39e-03', '1.33e-03', '5.47e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.85e-03', '1.79e-03', '5.62e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.65e-03', '1.60e-03', '4.38e-05', '0.00e+00'] - 3s
Loss iteration 97: ['2.31e-03', '2.30e-03', '1.00e-05', '0.00e+00'] - 5s
Loss iteration 98: ['2.52e-03', '2.51e-03', '8.92e-06', '0.00e+00'] - 3s
Loss iteration 99: ['2.05e-03', '2.04e-03', '9.07e-06', '0.00e+00'] - 5s
Loss iteration 100: ['1.32e-02', '4.16e-03', '5.39e-05', '9.00e-03'] - 4s
Loss iteration 101: ['7.75e-03', '3.20e-03', '2.90e-05', '4.52e-03'] - 5s
Loss iteration 102: ['1.21e-02', '7.29e-03', '3.30e-05', '4.79e-03'] - 2s
Loss iteration 103: ['8.09e-03', '3.17e-03', '3.61e-05', '4.88e-03'] - 1s
Loss iteration 104: ['8.37e-03', '3.73e-03', '3.88e-05', '4.60e-03'] - 4s
Loss iteration 105: ['8.56e-03', '3.03e-03', '2.67e-05', '5.50e-03'] - 2s
Loss iteration 106: ['1.10e-02', '4.12e-03', '9.83e-05', '6.80e-03'] - 3s
Loss iteration 107: ['8.63e-03', '3.23e-03', '1.09e-04', '5.29e-03'] - 1s
Loss iteration 108: ['6.06e-03', '2.57e-03', '1.08e-04', '3.38e-03'] - 5s
Loss iteration 109: ['2.25e-03', '2.21e-03', '3.65e-05', '0.00e+00'] - 5s
Loss iteration 110: ['2.15e-03', '2.12e-03', '2.94e-05', '0.00e+00'] - 5s
Loss iteration 111: ['2.64e-03', '2.59e-03', '4.90e-05', '0.00e+00'] - 1s
Loss iteration 112: ['2.86e-03', '2.83e-03', '3.16e-05', '0.00e+00'] - 5s
Loss iteration 113: ['2.77e-03', '2.73e-03', '4.03e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.27e-03', '2.24e-03', '2.89e-05', '0.00e+00'] - 4s
Loss iteration 115: ['3.23e-03', '3.19e-03', '3.81e-05', '0.00e+00'] - 1s
Loss iteration 116: ['3.64e-03', '3.60e-03', '3.96e-05', '0.00e+00'] - 5s
Loss iteration 117: ['2.56e-03', '2.51e-03', '5.18e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.04e-03', '2.01e-03', '3.19e-05', '0.00e+00'] - 1s
Loss iteration 119: ['2.59e-03', '2.56e-03', '2.46e-05', '0.00e+00'] - 3s
Loss iteration 120: ['1.82e-03', '1.81e-03', '1.50e-05', '0.00e+00'] - 2s
Loss iteration 121: ['2.43e-03', '2.42e-03', '1.67e-05', '0.00e+00'] - 1s
Loss iteration 122: ['1.12e-02', '3.56e-03', '9.61e-06', '7.66e-03'] - 5s
Loss iteration 123: ['1.02e-02', '2.76e-03', '1.30e-05', '7.43e-03'] - 1s
Loss iteration 124: ['1.18e-02', '4.03e-03', '6.59e-05', '7.74e-03'] - 5s
Loss iteration 125: ['1.09e-02', '2.77e-03', '9.24e-06', '8.15e-03'] - 4s
Loss iteration 126: ['9.46e-03', '2.77e-03', '1.13e-05', '6.68e-03'] - 1s
Loss iteration 127: ['1.21e-02', '3.12e-03', '4.34e-05', '8.96e-03'] - 5s
Loss iteration 128: ['1.31e-02', '4.74e-03', '3.49e-05', '8.36e-03'] - 1s
Loss iteration 129: ['9.99e-03', '2.78e-03', '2.12e-05', '7.19e-03'] - 1s
Loss iteration 130: ['9.49e-03', '3.18e-03', '1.33e-05', '6.30e-03'] - 4s
Loss iteration 131: ['1.74e-03', '1.72e-03', '2.25e-05', '0.00e+00'] - 5s
Loss iteration 132: ['2.23e-03', '2.21e-03', '1.71e-05', '0.00e+00'] - 1s
Loss iteration 133: ['4.02e-03', '4.02e-03', '7.46e-06', '0.00e+00'] - 5s
Loss iteration 134: ['2.04e-03', '2.03e-03', '5.72e-06', '0.00e+00'] - 3s
Loss iteration 135: ['3.44e-03', '3.43e-03', '1.20e-05', '0.00e+00'] - 4s
Loss iteration 136: ['1.88e-03', '1.88e-03', '1.76e-06', '0.00e+00'] - 5s
Loss iteration 137: ['1.60e-03', '1.59e-03', '5.36e-06', '0.00e+00'] - 3s
Loss iteration 138: ['1.76e-03', '1.74e-03', '1.34e-05', '0.00e+00'] - 5s
Loss iteration 139: ['2.05e-03', '2.00e-03', '5.41e-05', '0.00e+00'] - 5s
Loss iteration 140: ['1.54e-03', '1.53e-03', '8.16e-06', '0.00e+00'] - 5s
Loss iteration 141: ['2.16e-03', '2.10e-03', '5.36e-05', '0.00e+00'] - 5s
Loss iteration 142: ['1.86e-03', '1.82e-03', '3.55e-05', '0.00e+00'] - 5s
Loss iteration 143: ['1.70e-03', '1.62e-03', '8.10e-05', '0.00e+00'] - 5s
Loss iteration 144: ['3.37e-03', '3.35e-03', '1.81e-05', '0.00e+00'] - 4s
Loss iteration 145: ['2.10e-03', '2.08e-03', '1.55e-05', '0.00e+00'] - 1s
Loss iteration 146: ['2.62e-03', '2.57e-03', '5.24e-05', '0.00e+00'] - 5s
Loss iteration 147: ['1.57e-03', '1.55e-03', '1.96e-05', '0.00e+00'] - 5s
Loss iteration 148: ['2.10e-03', '2.07e-03', '2.73e-05', '0.00e+00'] - 5s
Loss iteration 149: ['1.58e-03', '1.55e-03', '2.20e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.71e-03', '1.69e-03', '1.86e-05', '0.00e+00'] - 5s
Loss iteration 151: ['1.37e-03', '1.35e-03', '1.60e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.68e-03', '1.67e-03', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 153: ['1.52e-03', '1.51e-03', '9.89e-06', '0.00e+00'] - 5s
Loss iteration 154: ['1.24e-03', '1.23e-03', '6.03e-06', '0.00e+00'] - 4s
Loss iteration 155: ['2.45e-03', '2.45e-03', '7.57e-06', '0.00e+00'] - 4s
Loss iteration 156: ['2.40e-03', '2.40e-03', '1.72e-06', '0.00e+00'] - 5s
Loss iteration 157: ['2.40e-03', '2.40e-03', '9.96e-07', '0.00e+00'] - 2s
Loss iteration 158: ['2.03e-03', '2.03e-03', '7.79e-07', '0.00e+00'] - 4s
Loss iteration 159: ['2.57e-03', '2.57e-03', '1.49e-06', '0.00e+00'] - 5s
Loss iteration 160: ['1.93e-03', '1.92e-03', '1.23e-06', '0.00e+00'] - 4s
Loss iteration 161: ['2.21e-03', '2.21e-03', '1.40e-06', '0.00e+00'] - 5s
Loss iteration 162: ['1.48e-03', '1.48e-03', '1.45e-06', '0.00e+00'] - 5s
Loss iteration 163: ['2.03e-03', '2.03e-03', '1.09e-06', '0.00e+00'] - 4s
Loss iteration 164: ['1.95e-03', '1.95e-03', '9.56e-07', '0.00e+00'] - 4s
Loss iteration 165: ['2.70e-03', '2.70e-03', '1.07e-06', '0.00e+00'] - 4s
Loss iteration 166: ['2.66e-03', '2.66e-03', '4.50e-07', '0.00e+00'] - 5s
Loss iteration 167: ['3.47e-03', '3.47e-03', '2.41e-06', '0.00e+00'] - 5s
Loss iteration 168: ['2.37e-03', '2.36e-03', '1.62e-06', '0.00e+00'] - 4s
Loss iteration 169: ['2.24e-03', '2.23e-03', '6.56e-06', '0.00e+00'] - 5s
Loss iteration 170: ['3.08e-03', '3.07e-03', '9.13e-06', '0.00e+00'] - 1s
Loss iteration 171: ['2.62e-03', '2.61e-03', '1.75e-06', '0.00e+00'] - 4s
Loss iteration 172: ['2.20e-03', '2.20e-03', '2.64e-06', '0.00e+00'] - 3s
Loss iteration 173: ['1.51e-03', '1.50e-03', '3.18e-06', '0.00e+00'] - 5s
Loss iteration 174: ['1.72e-03', '1.71e-03', '2.69e-06', '0.00e+00'] - 2s
Loss iteration 175: ['2.16e-03', '2.16e-03', '3.06e-06', '0.00e+00'] - 3s
Loss iteration 176: ['2.88e-03', '2.87e-03', '2.79e-06', '0.00e+00'] - 1s
Loss iteration 177: ['1.57e-03', '1.56e-03', '2.81e-06', '0.00e+00'] - 5s
Loss iteration 178: ['1.54e-03', '1.54e-03', '2.18e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.79e-03', '1.78e-03', '1.60e-06', '0.00e+00'] - 5s
Loss iteration 180: ['1.50e-03', '1.50e-03', '2.09e-07', '0.00e+00'] - 4s
Loss iteration 181: ['1.75e-03', '1.75e-03', '3.37e-07', '0.00e+00'] - 1s
Loss iteration 182: ['1.62e-03', '1.62e-03', '1.14e-07', '0.00e+00'] - 2s
Loss iteration 183: ['1.78e-03', '1.78e-03', '2.41e-07', '0.00e+00'] - 5s
Loss iteration 184: ['1.36e-03', '1.36e-03', '2.26e-07', '0.00e+00'] - 1s
Loss iteration 185: ['9.57e-04', '9.57e-04', '2.38e-07', '0.00e+00'] - 2s
Loss iteration 186: ['1.48e-03', '1.48e-03', '4.04e-07', '0.00e+00'] - 5s
Loss iteration 187: ['1.18e-03', '1.18e-03', '3.27e-07', '0.00e+00'] - 4s
Loss iteration 188: ['1.44e-03', '1.44e-03', '1.90e-07', '0.00e+00'] - 5s
Loss iteration 189: ['1.70e-03', '1.70e-03', '1.18e-06', '0.00e+00'] - 5s
Loss iteration 190: ['1.54e-03', '1.54e-03', '5.46e-07', '0.00e+00'] - 5s
Loss iteration 191: ['1.52e-03', '1.52e-03', '3.75e-07', '0.00e+00'] - 1s
Loss iteration 192: ['1.10e-03', '1.09e-03', '4.93e-07', '0.00e+00'] - 5s
Loss iteration 193: ['1.15e-03', '1.15e-03', '2.44e-07', '0.00e+00'] - 5s
Loss iteration 194: ['1.36e-03', '1.36e-03', '5.65e-07', '0.00e+00'] - 5s
Loss iteration 195: ['1.01e-03', '1.01e-03', '6.79e-07', '0.00e+00'] - 4s
Loss iteration 196: ['7.59e-04', '7.58e-04', '6.37e-07', '0.00e+00'] - 2s
Loss iteration 197: ['1.28e-03', '1.28e-03', '7.26e-07', '0.00e+00'] - 3s
Loss iteration 198: ['1.01e-03', '1.01e-03', '5.73e-07', '0.00e+00'] - 5s
Loss iteration 199: ['1.12e-03', '1.12e-03', '3.61e-07', '0.00e+00'] - 4s
Loss iteration 200: ['1.39e-03', '1.39e-03', '7.34e-07', '0.00e+00'] - 5s
Loss iteration 201: ['7.48e-04', '7.47e-04', '8.23e-07', '0.00e+00'] - 4s
Loss iteration 202: ['1.73e-03', '1.73e-03', '2.91e-06', '0.00e+00'] - 5s
Loss iteration 203: ['1.15e-03', '1.14e-03', '3.14e-06', '0.00e+00'] - 2s
Loss iteration 204: ['1.34e-03', '1.34e-03', '7.86e-07', '0.00e+00'] - 4s
Loss iteration 205: ['1.72e-03', '1.72e-03', '7.73e-07', '0.00e+00'] - 2s
Loss iteration 206: ['1.61e-03', '1.61e-03', '1.16e-06', '0.00e+00'] - 5s
Loss iteration 207: ['8.26e-04', '8.24e-04', '1.15e-06', '0.00e+00'] - 5s
Loss iteration 208: ['1.57e-03', '1.57e-03', '8.93e-07', '0.00e+00'] - 2s
Loss iteration 209: ['1.26e-03', '1.26e-03', '1.65e-06', '0.00e+00'] - 2s
Loss iteration 210: ['1.15e-03', '1.15e-03', '9.98e-07', '0.00e+00'] - 3s
Loss iteration 211: ['1.21e-03', '1.21e-03', '9.44e-07', '0.00e+00'] - 4s
Loss iteration 212: ['8.63e-04', '8.62e-04', '6.67e-07', '0.00e+00'] - 3s
Loss iteration 213: ['1.10e-03', '1.10e-03', '4.31e-07', '0.00e+00'] - 2s
Loss iteration 214: ['1.23e-03', '1.23e-03', '1.56e-07', '0.00e+00'] - 5s
Loss iteration 215: ['1.52e-03', '1.52e-03', '1.26e-07', '0.00e+00'] - 1s
Loss iteration 216: ['1.64e-03', '1.64e-03', '1.04e-07', '0.00e+00'] - 2s
Loss iteration 217: ['1.89e-03', '1.89e-03', '9.12e-08', '0.00e+00'] - 1s
Loss iteration 218: ['1.13e-03', '1.13e-03', '7.37e-08', '0.00e+00'] - 3s
Loss iteration 219: ['1.50e-03', '1.50e-03', '5.79e-07', '0.00e+00'] - 5s
Loss iteration 220: ['1.20e-03', '1.20e-03', '8.55e-08', '0.00e+00'] - 4s
Loss iteration 221: ['1.20e-03', '1.20e-03', '7.40e-07', '0.00e+00'] - 5s
Loss iteration 222: ['1.03e-03', '1.03e-03', '7.04e-07', '0.00e+00'] - 2s
Loss iteration 223: ['8.14e-04', '8.14e-04', '1.53e-07', '0.00e+00'] - 5s
Loss iteration 224: ['1.02e-03', '1.02e-03', '1.29e-06', '0.00e+00'] - 4s
Loss iteration 225: ['1.31e-03', '1.31e-03', '2.69e-07', '0.00e+00'] - 3s
Loss iteration 226: ['1.96e-03', '1.96e-03', '3.05e-07', '0.00e+00'] - 5s
Loss iteration 227: ['1.34e-03', '1.34e-03', '3.04e-07', '0.00e+00'] - 4s
Loss iteration 228: ['1.03e-03', '1.03e-03', '3.36e-07', '0.00e+00'] - 2s
Loss iteration 229: ['7.29e-04', '7.29e-04', '3.12e-07', '0.00e+00'] - 5s
Loss iteration 230: ['7.48e-04', '7.48e-04', '3.54e-07', '0.00e+00'] - 2s
Loss iteration 231: ['8.76e-04', '8.75e-04', '3.12e-07', '0.00e+00'] - 3s
Loss iteration 232: ['1.06e-03', '1.06e-03', '8.00e-07', '0.00e+00'] - 3s
Loss iteration 233: ['7.13e-04', '7.12e-04', '5.90e-07', '0.00e+00'] - 2s
Loss iteration 234: ['6.29e-04', '6.28e-04', '2.29e-07', '0.00e+00'] - 3s
Loss iteration 235: ['6.84e-04', '6.83e-04', '3.19e-07', '0.00e+00'] - 2s
Loss iteration 236: ['7.15e-04', '7.15e-04', '1.33e-07', '0.00e+00'] - 5s
Loss iteration 237: ['1.30e-03', '1.29e-03', '2.52e-07', '0.00e+00'] - 5s
Loss iteration 238: ['9.85e-04', '9.85e-04', '2.56e-07', '0.00e+00'] - 3s
Loss iteration 239: ['8.66e-04', '8.65e-04', '1.31e-07', '0.00e+00'] - 5s
Loss iteration 240: ['9.46e-04', '9.46e-04', '2.68e-07', '0.00e+00'] - 5s
Loss iteration 241: ['7.43e-04', '7.43e-04', '2.53e-07', '0.00e+00'] - 3s
Loss iteration 242: ['8.85e-04', '8.85e-04', '2.34e-07', '0.00e+00'] - 2s
Loss iteration 243: ['1.05e-03', '1.05e-03', '8.79e-07', '0.00e+00'] - 5s
Loss iteration 244: ['7.82e-04', '7.81e-04', '4.37e-07', '0.00e+00'] - 5s
Loss iteration 245: ['6.32e-04', '6.31e-04', '2.61e-07', '0.00e+00'] - 4s
Loss iteration 246: ['9.30e-04', '9.30e-04', '1.60e-07', '0.00e+00'] - 5s
Loss iteration 247: ['6.93e-04', '6.93e-04', '1.60e-07', '0.00e+00'] - 2s
Loss iteration 248: ['1.10e-03', '1.10e-03', '2.26e-07', '0.00e+00'] - 5s
Loss iteration 249: ['8.05e-04', '8.05e-04', '2.42e-07', '0.00e+00'] - 5s
Loss iteration mean: ['2.12e-03', '1.55e-03', '1.90e-05', '5.55e-04']
-- Backward March --
Loss iteration 0: ['6.20e-04', '6.20e-04', '1.09e-07', '0.00e+00']
Loss iteration 1: ['1.01e-03', '1.01e-03', '1.16e-07', '0.00e+00'] - 5s
Loss iteration 2: ['5.97e-04', '5.96e-04', '9.39e-08', '0.00e+00'] - 5s
Loss iteration 3: ['8.03e-04', '8.03e-04', '1.98e-07', '0.00e+00'] - 4s
Loss iteration 4: ['6.24e-04', '6.24e-04', '2.18e-07', '0.00e+00'] - 4s
Loss iteration 5: ['6.23e-04', '6.23e-04', '1.52e-07', '0.00e+00'] - 3s
Loss iteration 6: ['9.85e-04', '9.84e-04', '5.77e-07', '0.00e+00'] - 5s
Loss iteration 7: ['9.21e-04', '9.21e-04', '2.29e-07', '0.00e+00'] - 4s
Loss iteration 8: ['7.14e-04', '7.14e-04', '1.99e-07', '0.00e+00'] - 3s
Loss iteration 9: ['9.66e-04', '9.66e-04', '1.47e-07', '0.00e+00'] - 3s
Loss iteration 10: ['7.06e-04', '7.05e-04', '1.72e-07', '0.00e+00'] - 2s
Loss iteration 11: ['9.58e-04', '9.58e-04', '1.87e-07', '0.00e+00'] - 5s
Loss iteration 12: ['1.52e-03', '1.52e-03', '9.42e-08', '0.00e+00'] - 4s
Loss iteration 13: ['1.09e-03', '1.09e-03', '1.14e-07', '0.00e+00'] - 4s
Loss iteration 14: ['1.06e-03', '1.06e-03', '1.72e-07', '0.00e+00'] - 5s
Loss iteration 15: ['1.20e-03', '1.20e-03', '9.91e-08', '0.00e+00'] - 4s
Loss iteration 16: ['1.25e-03', '1.25e-03', '5.18e-08', '0.00e+00'] - 2s
Loss iteration 17: ['1.10e-03', '1.10e-03', '1.07e-07', '0.00e+00'] - 5s
Loss iteration 18: ['9.03e-04', '9.03e-04', '1.56e-07', '0.00e+00'] - 2s
Loss iteration 19: ['8.24e-04', '8.23e-04', '7.66e-08', '0.00e+00'] - 5s
Loss iteration 20: ['1.32e-03', '1.32e-03', '5.32e-08', '0.00e+00'] - 2s
Loss iteration 21: ['7.51e-04', '7.51e-04', '9.74e-08', '0.00e+00'] - 3s
Loss iteration 22: ['7.71e-04', '7.71e-04', '2.22e-07', '0.00e+00'] - 5s
Loss iteration 23: ['1.50e-03', '1.50e-03', '2.50e-07', '0.00e+00'] - 3s
Loss iteration 24: ['1.03e-03', '1.03e-03', '8.19e-07', '0.00e+00'] - 5s
Loss iteration 25: ['1.48e-03', '1.48e-03', '9.49e-07', '0.00e+00'] - 5s
Loss iteration 26: ['1.23e-03', '1.22e-03', '2.44e-06', '0.00e+00'] - 4s
Loss iteration 27: ['1.30e-03', '1.30e-03', '2.84e-07', '0.00e+00'] - 4s
Loss iteration 28: ['1.23e-03', '1.23e-03', '2.88e-07', '0.00e+00'] - 1s
Loss iteration 29: ['9.53e-04', '9.53e-04', '2.86e-07', '0.00e+00'] - 1s
Loss iteration 30: ['7.79e-04', '7.79e-04', '2.39e-07', '0.00e+00'] - 1s
Loss iteration 31: ['1.35e-03', '1.35e-03', '1.17e-06', '0.00e+00'] - 5s
Loss iteration 32: ['8.54e-04', '8.52e-04', '1.84e-06', '0.00e+00'] - 3s
Loss iteration 33: ['7.80e-04', '7.75e-04', '4.76e-06', '0.00e+00'] - 4s
Loss iteration 34: ['9.27e-04', '9.26e-04', '9.34e-07', '0.00e+00'] - 5s
Loss iteration 35: ['1.07e-03', '1.07e-03', '1.84e-06', '0.00e+00'] - 1s
Loss iteration 36: ['1.77e-03', '1.76e-03', '7.24e-07', '0.00e+00'] - 1s
Loss iteration 37: ['1.03e-03', '1.03e-03', '5.39e-07', '0.00e+00'] - 1s
