2022-03-21 21:30:16.112011: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:30:16.152432: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:30:16.152955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153118: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153433: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153529: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153636: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153844: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153864: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:30:16.154492: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:30:16.193386: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:30:16.217560: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555caf7e5060 executing computations on platform Host. Devices:
2022-03-21 21:30:16.217716: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:30:16.468420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555caf848890 executing computations on platform CUDA. Devices:
2022-03-21 21:30:16.468533: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:30:16.468755: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:30:16.468767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.71e-04', '3.61e-04', '2.07e-04', '1.87e-06', '2.66e-04']
Loss iteration 17: ['7.61e-04', '5.78e-04', '1.98e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 18: ['7.59e-04', '5.77e-04', '1.32e-06', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 19: ['6.29e-04', '4.49e-04', '4.28e-07', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 20: ['8.16e-04', '6.38e-04', '4.16e-07', '1.78e-04', '0.00e+00'] - 4s
Loss iteration 21: ['1.53e-03', '1.36e-03', '7.97e-07', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 22: ['1.03e-03', '8.49e-04', '5.32e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 23: ['8.13e-04', '6.32e-04', '5.60e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.68e-04', '6.92e-04', '1.63e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.74e-04', '7.01e-04', '5.57e-07', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 26: ['7.29e-04', '5.58e-04', '3.80e-07', '1.70e-04', '0.00e+00'] - 4s
Loss iteration 27: ['8.87e-04', '7.13e-04', '7.58e-07', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 28: ['6.72e-04', '5.03e-04', '4.75e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 29: ['7.23e-04', '5.60e-04', '3.34e-07', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 30: ['9.48e-04', '7.93e-04', '4.17e-07', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.17e-03', '1.01e-03', '3.80e-07', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.32e-03', '1.18e-03', '4.90e-07', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.20e-03', '1.04e-03', '4.46e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 34: ['8.93e-04', '7.39e-04', '2.45e-07', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.19e-03', '1.04e-03', '3.24e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.09e-03', '9.35e-04', '3.32e-07', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 37: ['1.05e-03', '9.00e-04', '1.75e-07', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.81e-03', '1.66e-03', '2.20e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.24e-03', '1.09e-03', '1.34e-07', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 40: ['1.13e-03', '9.81e-04', '4.24e-06', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.53e-03', '1.40e-03', '3.33e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 42: ['9.43e-04', '8.06e-04', '3.94e-06', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 43: ['1.28e-03', '1.14e-03', '6.81e-06', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 44: ['1.23e-03', '1.10e-03', '1.65e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.45e-03', '1.31e-03', '1.54e-06', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 46: ['1.48e-03', '1.34e-03', '3.81e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.35e-03', '1.22e-03', '5.48e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.12e-03', '9.93e-04', '1.44e-06', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.30e-03', '1.17e-03', '2.34e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.25e-03', '1.12e-03', '1.17e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.26e-03', '1.12e-03', '8.45e-06', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.16e-03', '1.03e-03', '1.99e-06', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 53: ['1.18e-03', '1.06e-03', '4.36e-06', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 54: ['1.25e-03', '1.13e-03', '6.89e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.72e-03', '1.59e-03', '4.81e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 56: ['2.06e-03', '1.92e-03', '3.80e-06', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 57: ['1.24e-03', '1.10e-03', '3.73e-06', '1.34e-04', '0.00e+00'] - 1s
Loss iteration 58: ['1.22e-03', '1.08e-03', '2.35e-06', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 59: ['1.32e-03', '1.18e-03', '1.84e-06', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 60: ['9.86e-04', '8.53e-04', '2.64e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 61: ['1.01e-03', '8.81e-04', '2.93e-06', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 62: ['2.04e-03', '1.91e-03', '1.91e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.09e-03', '9.58e-04', '1.59e-05', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 64: ['1.37e-03', '1.23e-03', '2.77e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 65: ['1.03e-03', '9.13e-04', '7.60e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.39e-03', '1.27e-03', '6.35e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 67: ['1.41e-03', '1.28e-03', '1.49e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.21e-03', '1.08e-03', '8.00e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.25e-03', '1.13e-03', '7.22e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.73e-03', '1.61e-03', '2.84e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 71: ['8.90e-04', '7.77e-04', '4.38e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.17e-03', '1.06e-03', '1.09e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.42e-03', '1.31e-03', '1.02e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.25e-04', '7.25e-04', '4.51e-06', '9.55e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.46e-03', '1.34e-03', '1.73e-05', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.06e-03', '9.61e-04', '5.25e-06', '9.55e-05', '0.00e+00'] - 6s
Loss iteration 77: ['1.15e-03', '1.04e-03', '4.84e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.07e-03', '9.59e-04', '7.84e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 79: ['8.99e-04', '7.64e-04', '2.76e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 80: ['8.84e-04', '7.74e-04', '7.10e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 81: ['9.35e-04', '8.29e-04', '5.26e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 82: ['9.87e-04', '8.84e-04', '4.98e-06', '9.85e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.21e-03', '1.11e-03', '4.87e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.15e-03', '1.05e-03', '8.92e-06', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 85: ['8.43e-04', '7.47e-04', '5.07e-06', '9.12e-05', '0.00e+00'] - 1s
Loss iteration 86: ['1.64e-03', '1.54e-03', '1.08e-05', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.12e-03', '1.01e-03', '1.24e-05', '9.77e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.15e-03', '1.04e-03', '7.20e-06', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 89: ['1.59e-03', '1.47e-03', '1.37e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.19e-03', '1.08e-03', '4.57e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.09e-03', '9.82e-04', '4.64e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.30e-03', '2.19e-03', '8.82e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.58e-03', '1.46e-03', '1.80e-05', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.49e-03', '1.38e-03', '1.37e-05', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.12e-03', '1.01e-03', '1.82e-05', '9.57e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.44e-03', '1.33e-03', '1.77e-05', '9.64e-05', '0.00e+00'] - 1s
Loss iteration 97: ['1.95e-03', '1.83e-03', '1.98e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.62e-03', '1.50e-03', '1.85e-05', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 99: ['1.59e-03', '1.48e-03', '1.16e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.45e-03', '1.33e-03', '7.74e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.81e-03', '1.69e-03', '1.51e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.32e-03', '1.21e-03', '8.07e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.47e-03', '1.36e-03', '7.14e-06', '9.66e-05', '0.00e+00'] - 6s
Loss iteration 104: ['1.45e-03', '1.35e-03', '6.46e-06', '8.94e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.72e-03', '1.62e-03', '3.02e-06', '8.73e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.32e-03', '1.23e-03', '4.46e-06', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.71e-03', '1.61e-03', '3.96e-06', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.61e-03', '1.51e-03', '4.56e-06', '9.28e-05', '0.00e+00'] - 6s
Loss iteration 109: ['2.10e-03', '2.00e-03', '4.24e-06', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.67e-03', '1.58e-03', '3.69e-06', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 111: ['2.00e-03', '1.90e-03', '1.40e-06', '9.65e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.46e-03', '1.36e-03', '2.37e-06', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.50e-03', '1.41e-03', '1.06e-06', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.86e-03', '1.77e-03', '7.19e-07', '8.70e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.90e-03', '1.82e-03', '5.96e-07', '8.23e-05', '0.00e+00'] - 1s
Loss iteration 116: ['1.52e-03', '1.44e-03', '4.22e-07', '8.08e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.59e-03', '1.51e-03', '4.66e-07', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.44e-03', '2.36e-03', '5.24e-07', '8.70e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.14e-03', '2.05e-03', '5.53e-07', '8.95e-05', '0.00e+00'] - 6s
Loss iteration 120: ['3.25e-02', '2.41e-02', '5.23e-07', '1.00e-04', '8.23e-03'] - 6s
Loss iteration 121: ['2.63e-02', '1.95e-02', '5.95e-07', '1.17e-04', '6.68e-03'] - 7s
Loss iteration 122: ['2.53e-02', '1.78e-02', '2.17e-07', '1.46e-04', '7.39e-03'] - 7s
Loss iteration 123: ['2.11e-02', '1.52e-02', '2.82e-07', '1.57e-04', '5.77e-03'] - 7s
Loss iteration 124: ['1.99e-02', '1.55e-02', '2.18e-07', '1.56e-04', '4.25e-03'] - 7s
Loss iteration 125: ['1.68e-02', '1.21e-02', '2.15e-07', '1.49e-04', '4.47e-03'] - 2s
Loss iteration 126: ['1.43e-02', '1.19e-02', '5.17e-07', '1.44e-04', '2.30e-03'] - 2s
Loss iteration 127: ['1.24e-02', '1.02e-02', '2.57e-07', '1.33e-04', '1.99e-03'] - 7s
Loss iteration 128: ['9.08e-03', '7.59e-03', '1.45e-06', '1.43e-04', '1.34e-03'] - 7s
Loss iteration 129: ['4.17e-03', '4.04e-03', '2.14e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.66e-03', '2.52e-03', '2.43e-07', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 131: ['3.10e-03', '2.97e-03', '2.49e-07', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.15e-03', '2.02e-03', '2.22e-07', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 133: ['2.28e-03', '2.15e-03', '1.71e-07', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.37e-03', '1.24e-03', '2.93e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.11e-03', '1.98e-03', '7.09e-07', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 136: ['1.70e-03', '1.57e-03', '7.59e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.63e-03', '1.52e-03', '1.86e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.83e-03', '1.71e-03', '3.42e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 139: ['3.12e-03', '3.00e-03', '3.87e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.38e-03', '3.25e-03', '2.78e-06', '1.21e-04', '0.00e+00'] - 1s
Loss iteration 141: ['1.86e-03', '1.74e-03', '1.16e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 142: ['5.05e-03', '4.16e-03', '1.38e-06', '1.22e-04', '7.65e-04'] - 1s
Loss iteration 143: ['2.77e-03', '2.16e-03', '8.96e-07', '1.21e-04', '4.93e-04'] - 4s
Loss iteration 144: ['2.84e-03', '2.10e-03', '5.36e-07', '1.19e-04', '6.21e-04'] - 7s
Loss iteration 145: ['1.92e-03', '1.54e-03', '1.58e-06', '1.16e-04', '2.59e-04'] - 2s
Loss iteration 146: ['1.94e-03', '1.46e-03', '1.41e-05', '1.12e-04', '3.59e-04'] - 6s
Loss iteration 147: ['2.06e-03', '1.43e-03', '2.93e-05', '1.07e-04', '4.93e-04'] - 2s
Loss iteration 148: ['2.45e-03', '1.73e-03', '2.36e-05', '1.04e-04', '5.92e-04'] - 2s
Loss iteration 149: ['6.34e-03', '4.46e-03', '1.22e-04', '1.18e-04', '1.64e-03'] - 7s
Loss iteration 150: ['4.72e-03', '2.94e-03', '4.86e-05', '1.28e-04', '1.61e-03'] - 7s
Loss iteration 151: ['2.29e-03', '2.14e-03', '3.08e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.35e-03', '1.20e-03', '2.25e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.84e-03', '2.71e-03', '2.29e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.67e-03', '2.53e-03', '2.68e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.57e-03', '1.44e-03', '9.03e-06', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.88e-03', '1.76e-03', '1.07e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.27e-03', '1.16e-03', '6.68e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 158: ['9.53e-04', '8.49e-04', '6.22e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 159: ['9.23e-04', '8.22e-04', '4.75e-06', '9.67e-05', '0.00e+00'] - 1s
Loss iteration 160: ['9.99e-04', '8.95e-04', '8.06e-06', '9.60e-05', '0.00e+00'] - 6s
Loss iteration 161: ['9.80e-04', '8.75e-04', '5.41e-06', '9.94e-05', '0.00e+00'] - 2s
Loss iteration 162: ['7.99e-04', '6.96e-04', '4.35e-06', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 163: ['1.24e-03', '1.12e-03', '1.74e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 164: ['6.58e-03', '3.51e-03', '7.05e-05', '1.01e-04', '2.90e-03'] - 7s
Loss iteration 165: ['4.54e-03', '3.73e-03', '6.34e-05', '9.79e-05', '6.48e-04'] - 7s
Loss iteration 166: ['4.99e-03', '3.56e-03', '4.61e-05', '9.96e-05', '1.29e-03'] - 7s
Loss iteration 167: ['4.74e-03', '3.02e-03', '4.59e-05', '9.71e-05', '1.57e-03'] - 7s
Loss iteration 168: ['3.12e-03', '2.52e-03', '4.22e-05', '9.35e-05', '4.62e-04'] - 2s
Loss iteration 169: ['2.48e-03', '1.53e-03', '3.69e-05', '9.19e-05', '8.22e-04'] - 2s
Loss iteration 170: ['4.48e-03', '2.62e-03', '2.84e-05', '9.07e-05', '1.74e-03'] - 3s
Loss iteration 171: ['1.65e-03', '1.38e-03', '1.88e-05', '9.22e-05', '1.54e-04'] - 6s
Loss iteration 172: ['1.29e-03', '1.07e-03', '1.55e-05', '9.46e-05', '1.17e-04'] - 6s
Loss iteration 173: ['1.15e-03', '1.06e-03', '1.78e-07', '9.67e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.04e-03', '9.47e-04', '1.71e-07', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 175: ['9.55e-04', '8.56e-04', '1.88e-07', '9.81e-05', '0.00e+00'] - 3s
Loss iteration 176: ['1.23e-03', '1.13e-03', '4.62e-07', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 177: ['9.31e-04', '8.34e-04', '2.55e-07', '9.72e-05', '0.00e+00'] - 6s
Loss iteration 178: ['6.37e-04', '5.42e-04', '1.24e-07', '9.51e-05', '0.00e+00'] - 5s
Loss iteration 179: ['8.97e-04', '8.05e-04', '2.26e-07', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 180: ['9.79e-04', '8.89e-04', '2.23e-07', '9.05e-05', '0.00e+00'] - 6s
Loss iteration 181: ['1.21e-03', '1.12e-03', '1.36e-07', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.08e-03', '9.90e-04', '1.23e-07', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.11e-03', '1.01e-03', '5.84e-06', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.17e-04', '7.23e-04', '1.57e-06', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 185: ['1.33e-03', '8.98e-04', '8.48e-07', '9.34e-05', '3.41e-04'] - 6s
Loss iteration 186: ['1.69e-03', '9.64e-04', '1.92e-06', '9.31e-05', '6.26e-04'] - 7s
Loss iteration 187: ['1.70e-03', '9.76e-04', '1.04e-06', '9.53e-05', '6.27e-04'] - 7s
Loss iteration 188: ['1.77e-03', '9.60e-04', '1.10e-06', '9.36e-05', '7.19e-04'] - 7s
Loss iteration 189: ['9.80e-04', '5.52e-04', '1.19e-06', '9.19e-05', '3.35e-04'] - 7s
Loss iteration 190: ['1.68e-03', '7.68e-04', '1.17e-05', '8.92e-05', '8.13e-04'] - 7s
Loss iteration 191: ['9.69e-04', '5.18e-04', '7.87e-06', '8.71e-05', '3.56e-04'] - 6s
Loss iteration 192: ['9.68e-04', '6.78e-04', '3.70e-06', '8.61e-05', '2.00e-04'] - 7s
Loss iteration 193: ['1.31e-03', '8.22e-04', '2.47e-06', '8.58e-05', '3.99e-04'] - 7s
Loss iteration 194: ['7.17e-04', '6.25e-04', '5.37e-06', '8.65e-05', '0.00e+00'] - 6s
Loss iteration 195: ['6.25e-04', '5.34e-04', '3.00e-06', '8.82e-05', '0.00e+00'] - 6s
Loss iteration 196: ['6.15e-04', '5.18e-04', '7.55e-06', '8.89e-05', '0.00e+00'] - 6s
Loss iteration 197: ['7.49e-04', '6.41e-04', '1.84e-05', '8.94e-05', '0.00e+00'] - 6s
Loss iteration 198: ['7.02e-04', '6.05e-04', '6.44e-06', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 199: ['1.15e-03', '1.06e-03', '7.19e-06', '8.78e-05', '0.00e+00'] - 6s
Loss iteration 200: ['5.43e-04', '4.53e-04', '3.42e-06', '8.68e-05', '0.00e+00'] - 5s
Loss iteration 201: ['8.60e-04', '7.67e-04', '9.33e-06', '8.37e-05', '0.00e+00'] - 6s
Loss iteration 202: ['1.05e-03', '9.63e-04', '4.95e-06', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 203: ['7.52e-04', '6.66e-04', '3.62e-06', '8.24e-05', '0.00e+00'] - 5s
Loss iteration 204: ['5.10e-04', '4.24e-04', '3.58e-06', '8.20e-05', '0.00e+00'] - 4s
Loss iteration 205: ['6.67e-04', '5.82e-04', '2.92e-06', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.99e-04', '5.10e-04', '5.57e-06', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 207: ['1.60e-03', '8.19e-04', '2.41e-05', '8.55e-05', '6.71e-04'] - 7s
Loss iteration 208: ['6.94e-04', '5.73e-04', '3.94e-06', '8.43e-05', '3.33e-05'] - 7s
Loss iteration 209: ['1.20e-03', '5.12e-04', '1.04e-05', '8.24e-05', '5.95e-04'] - 6s
Loss iteration 210: ['9.87e-04', '8.69e-04', '5.45e-06', '8.05e-05', '3.24e-05'] - 5s
Loss iteration 211: ['1.18e-03', '4.71e-04', '4.70e-06', '7.98e-05', '6.22e-04'] - 7s
Loss iteration 212: ['9.84e-04', '7.91e-04', '5.16e-06', '7.89e-05', '1.08e-04'] - 2s
Loss iteration 213: ['1.16e-03', '9.50e-04', '1.38e-05', '7.86e-05', '1.22e-04'] - 6s
Loss iteration 214: ['6.73e-04', '5.57e-04', '4.11e-06', '7.60e-05', '3.54e-05'] - 7s
Loss iteration 215: ['1.03e-03', '5.50e-04', '2.59e-06', '8.06e-05', '4.00e-04'] - 7s
Loss iteration 216: ['6.84e-04', '6.01e-04', '2.25e-06', '8.03e-05', '0.00e+00'] - 3s
Loss iteration 217: ['6.79e-04', '5.96e-04', '2.28e-06', '8.05e-05', '0.00e+00'] - 7s
Loss iteration 218: ['8.16e-04', '7.35e-04', '1.14e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.73e-04', '4.87e-04', '5.93e-06', '8.00e-05', '0.00e+00'] - 6s
Loss iteration 220: ['5.78e-04', '4.96e-04', '3.04e-06', '7.92e-05', '0.00e+00'] - 6s
Loss iteration 221: ['5.20e-04', '4.39e-04', '1.37e-06', '7.90e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.58e-04', '3.80e-04', '1.43e-06', '7.68e-05', '0.00e+00'] - 6s
Loss iteration 223: ['6.33e-04', '5.54e-04', '1.94e-06', '7.67e-05', '0.00e+00'] - 5s
Loss iteration 224: ['6.37e-04', '5.61e-04', '1.43e-06', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.49e-04', '3.76e-04', '1.37e-06', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 226: ['4.49e-04', '3.79e-04', '1.46e-06', '6.88e-05', '0.00e+00'] - 5s
Loss iteration 227: ['5.50e-04', '4.80e-04', '1.16e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 228: ['6.34e-04', '3.95e-04', '1.91e-06', '6.71e-05', '1.70e-04'] - 7s
Loss iteration 229: ['8.62e-04', '7.25e-04', '1.86e-06', '6.76e-05', '6.78e-05'] - 6s
