2022-03-21 23:02:23.918711: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:02:23.956208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:02:23.956575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956804: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957187: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957274: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:02:23.958098: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:02:24.006364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:02:24.035238: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5641488d2bf0 executing computations on platform Host. Devices:
2022-03-21 23:02:24.035363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:02:24.268715: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564148936420 executing computations on platform CUDA. Devices:
2022-03-21 23:02:24.268877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:02:24.269281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:02:24.269294: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.12e-03', '1.94e-04', '5.92e-03', '1.91e-06', '1.00e-05']
Loss iteration 87: ['7.53e-03', '7.18e-03', '2.39e-05', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 88: ['5.56e-03', '5.22e-03', '2.48e-05', '3.22e-04', '0.00e+00'] - 4s
Loss iteration 89: ['5.89e-03', '5.56e-03', '2.11e-05', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 90: ['6.18e-03', '5.85e-03', '2.20e-05', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 91: ['5.17e-03', '4.84e-03', '2.43e-05', '3.06e-04', '0.00e+00'] - 8s
Loss iteration 92: ['5.38e-03', '5.04e-03', '2.78e-05', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.54e-03', '4.21e-03', '2.63e-05', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.01e-03', '4.66e-03', '2.62e-05', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 95: ['7.46e-03', '7.14e-03', '9.33e-06', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 96: ['5.27e-03', '4.96e-03', '1.53e-05', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 97: ['5.23e-03', '4.95e-03', '1.36e-05', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 98: ['4.38e-03', '4.13e-03', '8.83e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 99: ['4.01e-03', '3.76e-03', '6.97e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.23e-01', '5.46e-02', '7.47e-06', '2.78e-04', '6.77e-02'] - 7s
Loss iteration 101: ['1.11e-01', '5.00e-02', '1.28e-05', '3.47e-04', '6.10e-02'] - 8s
Loss iteration 102: ['1.08e-01', '4.54e-02', '1.50e-04', '4.26e-04', '6.23e-02'] - 8s
Loss iteration 103: ['9.54e-02', '5.34e-02', '1.47e-04', '5.26e-04', '4.14e-02'] - 8s
Loss iteration 104: ['9.89e-02', '4.76e-02', '1.26e-04', '5.37e-04', '5.07e-02'] - 2s
Loss iteration 105: ['9.50e-02', '4.53e-02', '1.17e-04', '5.49e-04', '4.90e-02'] - 8s
Loss iteration 106: ['1.01e-01', '4.95e-02', '9.57e-05', '5.36e-04', '5.12e-02'] - 2s
Loss iteration 107: ['9.20e-02', '4.87e-02', '7.46e-05', '5.21e-04', '4.27e-02'] - 2s
Loss iteration 108: ['6.46e-02', '3.73e-02', '6.04e-05', '5.03e-04', '2.67e-02'] - 7s
Loss iteration 109: ['9.31e-03', '8.76e-03', '4.06e-05', '5.16e-04', '0.00e+00'] - 7s
Loss iteration 110: ['8.84e-03', '8.30e-03', '2.22e-05', '5.22e-04', '0.00e+00'] - 4s
Loss iteration 111: ['7.44e-03', '6.91e-03', '1.30e-06', '5.34e-04', '0.00e+00'] - 1s
Loss iteration 112: ['7.38e-03', '6.84e-03', '2.61e-07', '5.41e-04', '0.00e+00'] - 3s
Loss iteration 113: ['6.83e-03', '6.31e-03', '5.78e-07', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 114: ['6.63e-03', '6.11e-03', '4.19e-07', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 115: ['6.82e-03', '6.30e-03', '2.22e-07', '5.20e-04', '0.00e+00'] - 3s
Loss iteration 116: ['6.74e-03', '6.25e-03', '2.94e-06', '4.88e-04', '0.00e+00'] - 8s
Loss iteration 117: ['5.56e-03', '5.10e-03', '1.11e-06', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.31e-03', '3.88e-03', '1.16e-06', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.50e-03', '3.08e-03', '1.06e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.61e-03', '3.20e-03', '1.56e-06', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.54e-03', '3.13e-03', '6.53e-07', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.74e-02', '7.11e-03', '3.06e-06', '4.09e-04', '9.88e-03'] - 8s
Loss iteration 123: ['1.32e-02', '4.92e-03', '7.99e-07', '4.21e-04', '7.86e-03'] - 5s
Loss iteration 124: ['1.77e-02', '7.66e-03', '6.85e-07', '4.63e-04', '9.53e-03'] - 8s
Loss iteration 125: ['1.59e-02', '5.96e-03', '5.45e-07', '4.91e-04', '9.49e-03'] - 8s
Loss iteration 126: ['1.38e-02', '4.78e-03', '5.20e-07', '4.97e-04', '8.55e-03'] - 2s
Loss iteration 127: ['1.72e-02', '6.21e-03', '4.38e-07', '4.82e-04', '1.05e-02'] - 4s
Loss iteration 128: ['1.73e-02', '7.67e-03', '6.33e-07', '4.53e-04', '9.18e-03'] - 8s
Loss iteration 129: ['1.54e-02', '6.12e-03', '5.72e-07', '4.14e-04', '8.83e-03'] - 8s
Loss iteration 130: ['1.28e-02', '5.02e-03', '7.56e-07', '4.07e-04', '7.39e-03'] - 2s
Loss iteration 131: ['4.61e-03', '4.21e-03', '1.83e-06', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.64e-03', '4.23e-03', '8.68e-07', '4.11e-04', '0.00e+00'] - 1s
Loss iteration 133: ['7.37e-03', '6.97e-03', '1.43e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.02e-03', '4.62e-03', '4.50e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 135: ['6.96e-03', '6.55e-03', '3.14e-07', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.24e-03', '2.84e-03', '1.61e-07', '4.02e-04', '0.00e+00'] - 8s
Loss iteration 137: ['3.55e-03', '3.15e-03', '5.40e-07', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.55e-03', '3.17e-03', '5.47e-07', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.83e-03', '4.44e-03', '7.94e-07', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 140: ['4.77e-03', '4.37e-03', '1.04e-06', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 141: ['5.97e-03', '5.53e-03', '2.20e-06', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.87e-03', '4.41e-03', '2.64e-06', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.06e-03', '3.59e-03', '1.00e-06', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 144: ['6.10e-03', '5.63e-03', '8.05e-07', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 145: ['9.47e-03', '9.00e-03', '7.62e-07', '4.72e-04', '0.00e+00'] - 2s
Loss iteration 146: ['9.45e-03', '8.94e-03', '1.87e-06', '5.10e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.99e-03', '3.47e-03', '8.49e-07', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 148: ['9.71e-03', '9.19e-03', '6.54e-07', '5.26e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.87e-03', '3.36e-03', '7.70e-07', '5.10e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.39e-03', '6.86e-03', '2.17e-06', '5.31e-04', '0.00e+00'] - 7s
Loss iteration 151: ['4.58e-03', '3.99e-03', '9.34e-06', '5.82e-04', '0.00e+00'] - 7s
Loss iteration 152: ['6.60e-03', '6.00e-03', '4.67e-06', '6.00e-04', '0.00e+00'] - 7s
Loss iteration 153: ['7.59e-03', '6.91e-03', '3.32e-06', '6.78e-04', '0.00e+00'] - 7s
Loss iteration 154: ['6.54e-03', '5.87e-03', '2.96e-06', '6.68e-04', '0.00e+00'] - 7s
Loss iteration 155: ['8.69e-03', '7.97e-03', '1.66e-06', '7.20e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.92e-02', '1.84e-02', '1.02e-05', '7.79e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.05e-02', '9.58e-03', '4.45e-05', '8.41e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.07e-02', '9.64e-03', '1.12e-04', '9.64e-04', '0.00e+00'] - 7s
Loss iteration 159: ['9.63e-03', '8.60e-03', '2.48e-05', '1.00e-03', '0.00e+00'] - 7s
Loss iteration 160: ['1.18e-02', '1.08e-02', '2.65e-05', '9.52e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.00e-02', '9.06e-03', '2.69e-05', '9.61e-04', '0.00e+00'] - 7s
Loss iteration 162: ['7.42e-03', '6.44e-03', '2.75e-05', '9.58e-04', '0.00e+00'] - 2s
Loss iteration 163: ['6.50e-03', '5.52e-03', '2.96e-05', '9.48e-04', '0.00e+00'] - 6s
Loss iteration 164: ['1.04e-02', '9.35e-03', '3.02e-05', '9.92e-04', '0.00e+00'] - 7s
Loss iteration 165: ['6.61e-03', '5.64e-03', '2.33e-05', '9.47e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.24e-02', '1.13e-02', '3.06e-05', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 167: ['1.04e-02', '9.17e-03', '9.93e-05', '1.12e-03', '0.00e+00'] - 7s
Loss iteration 168: ['5.76e-03', '4.50e-03', '1.00e-04', '1.16e-03', '0.00e+00'] - 7s
Loss iteration 169: ['5.36e-03', '4.18e-03', '2.42e-05', '1.16e-03', '0.00e+00'] - 7s
Loss iteration 170: ['5.78e-03', '4.62e-03', '2.32e-05', '1.13e-03', '0.00e+00'] - 7s
Loss iteration 171: ['8.80e-03', '7.64e-03', '4.72e-05', '1.11e-03', '0.00e+00'] - 7s
Loss iteration 172: ['8.55e-03', '7.39e-03', '4.76e-05', '1.11e-03', '0.00e+00'] - 2s
Loss iteration 173: ['6.04e-03', '4.91e-03', '4.79e-05', '1.09e-03', '0.00e+00'] - 7s
Loss iteration 174: ['5.89e-03', '4.78e-03', '4.82e-05', '1.06e-03', '0.00e+00'] - 3s
Loss iteration 175: ['8.24e-03', '7.14e-03', '4.74e-05', '1.06e-03', '0.00e+00'] - 7s
Loss iteration 176: ['4.52e-03', '3.47e-03', '4.15e-05', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 177: ['9.05e-03', '7.93e-03', '3.35e-05', '1.09e-03', '0.00e+00'] - 7s
Loss iteration 178: ['5.91e-03', '4.69e-03', '4.99e-05', '1.17e-03', '0.00e+00'] - 7s
Loss iteration 179: ['4.98e-03', '3.72e-03', '7.42e-05', '1.18e-03', '0.00e+00'] - 5s
Loss iteration 180: ['4.08e-03', '2.90e-03', '1.81e-05', '1.16e-03', '0.00e+00'] - 7s
Loss iteration 181: ['4.53e-03', '3.39e-03', '2.18e-05', '1.12e-03', '0.00e+00'] - 7s
Loss iteration 182: ['5.45e-03', '4.30e-03', '3.25e-05', '1.12e-03', '0.00e+00'] - 8s
Loss iteration 183: ['6.39e-03', '5.25e-03', '3.17e-05', '1.11e-03', '0.00e+00'] - 4s
Loss iteration 184: ['5.78e-03', '4.66e-03', '3.08e-05', '1.09e-03', '0.00e+00'] - 7s
Loss iteration 185: ['6.06e-03', '4.95e-03', '3.15e-05', '1.08e-03', '0.00e+00'] - 2s
Loss iteration 186: ['6.07e-03', '4.97e-03', '3.10e-05', '1.06e-03', '0.00e+00'] - 5s
Loss iteration 187: ['4.60e-03', '3.51e-03', '2.61e-05', '1.07e-03', '0.00e+00'] - 1s
Loss iteration 188: ['6.16e-03', '5.05e-03', '1.76e-05', '1.09e-03', '0.00e+00'] - 7s
Loss iteration 189: ['3.19e-03', '2.08e-03', '3.24e-06', '1.11e-03', '0.00e+00'] - 4s
Loss iteration 190: ['3.37e-03', '2.25e-03', '2.22e-06', '1.12e-03', '0.00e+00'] - 1s
Loss iteration 191: ['3.74e-03', '2.62e-03', '6.90e-07', '1.11e-03', '0.00e+00'] - 7s
Loss iteration 192: ['2.95e-03', '1.89e-03', '1.17e-06', '1.06e-03', '0.00e+00'] - 7s
Loss iteration 193: ['4.79e-03', '3.73e-03', '1.65e-06', '1.05e-03', '0.00e+00'] - 1s
Loss iteration 194: ['5.52e-03', '4.47e-03', '1.77e-06', '1.05e-03', '0.00e+00'] - 3s
Loss iteration 195: ['4.91e-03', '3.90e-03', '3.38e-06', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 196: ['5.35e-03', '4.35e-03', '3.01e-06', '1.00e-03', '0.00e+00'] - 2s
Loss iteration 197: ['4.16e-03', '3.18e-03', '2.40e-06', '9.69e-04', '0.00e+00'] - 7s
Loss iteration 198: ['5.06e-03', '4.07e-03', '1.83e-06', '9.83e-04', '0.00e+00'] - 6s
Loss iteration 199: ['4.85e-03', '3.86e-03', '1.33e-06', '9.82e-04', '0.00e+00'] - 4s
Loss iteration 200: ['3.70e-03', '2.71e-03', '4.44e-06', '9.86e-04', '0.00e+00'] - 5s
Loss iteration 201: ['3.00e-03', '2.01e-03', '7.28e-06', '9.82e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.69e-03', '1.73e-03', '6.53e-06', '9.59e-04', '0.00e+00'] - 7s
Loss iteration 203: ['3.25e-03', '2.32e-03', '3.24e-06', '9.23e-04', '0.00e+00'] - 7s
Loss iteration 204: ['4.08e-03', '3.20e-03', '3.44e-06', '8.75e-04', '0.00e+00'] - 8s
Loss iteration 205: ['3.86e-03', '3.00e-03', '2.94e-06', '8.57e-04', '0.00e+00'] - 7s
Loss iteration 206: ['3.20e-03', '2.35e-03', '2.36e-06', '8.47e-04', '0.00e+00'] - 2s
Loss iteration 207: ['3.00e-03', '2.15e-03', '3.85e-06', '8.50e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.97e-03', '2.15e-03', '3.39e-06', '8.22e-04', '0.00e+00'] - 7s
Loss iteration 209: ['3.52e-03', '2.70e-03', '1.78e-06', '8.22e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.72e-03', '1.91e-03', '2.07e-06', '8.08e-04', '0.00e+00'] - 5s
Loss iteration 211: ['2.35e-03', '1.55e-03', '1.53e-06', '8.05e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.91e-03', '1.12e-03', '8.80e-07', '7.87e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.80e-03', '2.03e-03', '5.19e-06', '7.71e-04', '0.00e+00'] - 4s
Loss iteration 214: ['2.66e-03', '1.89e-03', '1.37e-06', '7.65e-04', '0.00e+00'] - 4s
Loss iteration 215: ['3.68e-03', '2.94e-03', '1.93e-06', '7.41e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.97e-03', '2.23e-03', '1.38e-06', '7.33e-04', '0.00e+00'] - 2s
Loss iteration 217: ['2.45e-03', '1.76e-03', '4.60e-06', '6.90e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.89e-03', '1.19e-03', '4.63e-06', '6.88e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.90e-03', '1.22e-03', '3.27e-06', '6.77e-04', '0.00e+00'] - 5s
Loss iteration 220: ['2.20e-03', '1.52e-03', '3.35e-06', '6.74e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.95e-03', '1.27e-03', '3.15e-06', '6.74e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.78e-03', '1.11e-03', '3.07e-06', '6.73e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.78e-03', '1.12e-03', '1.25e-06', '6.58e-04', '0.00e+00'] - 7s
Loss iteration 224: ['2.02e-03', '1.37e-03', '2.46e-06', '6.49e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.97e-03', '1.32e-03', '9.25e-07', '6.43e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.98e-03', '2.34e-03', '8.78e-07', '6.43e-04', '0.00e+00'] - 4s
Loss iteration 227: ['2.19e-03', '1.56e-03', '6.81e-07', '6.34e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.66e-03', '1.04e-03', '7.62e-07', '6.18e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.48e-03', '8.66e-04', '9.36e-07', '6.11e-04', '0.00e+00'] - 6s
Loss iteration 230: ['1.52e-03', '9.28e-04', '6.32e-07', '5.95e-04', '0.00e+00'] - 8s
Loss iteration 231: ['2.12e-03', '1.53e-03', '7.81e-07', '5.91e-04', '0.00e+00'] - 3s
Loss iteration 232: ['1.59e-03', '1.00e-03', '6.83e-07', '5.85e-04', '0.00e+00'] - 6s
Loss iteration 233: ['1.28e-03', '6.97e-04', '6.37e-07', '5.85e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.08e-03', '4.97e-04', '2.03e-07', '5.81e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.31e-03', '7.29e-04', '1.94e-07', '5.77e-04', '0.00e+00'] - 5s
Loss iteration 236: ['1.33e-03', '7.61e-04', '1.11e-07', '5.72e-04', '0.00e+00'] - 5s
Loss iteration 237: ['2.19e-03', '1.62e-03', '1.40e-06', '5.71e-04', '0.00e+00'] - 8s
Loss iteration 238: ['1.70e-03', '1.13e-03', '9.85e-07', '5.61e-04', '0.00e+00'] - 4s
Loss iteration 239: ['1.38e-03', '8.26e-04', '2.93e-07', '5.54e-04', '0.00e+00'] - 3s
Loss iteration 240: ['1.30e-03', '7.58e-04', '4.61e-07', '5.42e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.33e-03', '8.02e-04', '5.58e-07', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.88e-03', '1.37e-03', '3.81e-07', '5.10e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.35e-03', '8.51e-04', '8.07e-07', '4.99e-04', '0.00e+00'] - 7s
Loss iteration 244: ['1.13e-03', '6.40e-04', '5.67e-07', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.05e-03', '5.62e-04', '9.45e-07', '4.85e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.56e-03', '1.08e-03', '2.56e-07', '4.80e-04', '0.00e+00'] - 6s
Loss iteration 247: ['1.00e-03', '5.30e-04', '1.76e-07', '4.74e-04', '0.00e+00'] - 5s
Loss iteration 248: ['1.63e-03', '1.17e-03', '1.85e-07', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.11e-03', '6.63e-04', '2.23e-07', '4.49e-04', '0.00e+00'] - 7s
Loss iteration mean: ['9.55e-03', '5.61e-03', '2.12e-05', '4.69e-04', '3.44e-03']
-- Backward March --
Loss iteration 0: ['9.28e-04', '4.99e-04', '1.40e-07', '4.28e-04', '0.00e+00']
Loss iteration 1: ['1.42e-03', '9.84e-04', '1.59e-07', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 2: ['9.32e-04', '5.02e-04', '3.23e-07', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.05e-03', '6.23e-04', '4.26e-07', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.79e-04', '4.66e-04', '2.64e-07', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 5: ['8.10e-04', '4.05e-04', '1.80e-07', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.08e-03', '6.82e-04', '7.57e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.24e-03', '8.57e-04', '2.39e-07', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 8: ['8.82e-04', '5.03e-04', '5.22e-07', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 9: ['9.49e-04', '5.72e-04', '4.94e-07', '3.76e-04', '0.00e+00'] - 4s
Loss iteration 10: ['9.21e-04', '5.47e-04', '3.64e-07', '3.73e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.67e-03', '1.30e-03', '1.13e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.63e-03', '1.25e-03', '1.41e-07', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.20e-03', '8.21e-04', '3.35e-07', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.10e-03', '7.36e-04', '1.96e-07', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 15: ['1.10e-03', '7.42e-04', '1.87e-07', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.02e-03', '6.68e-04', '1.95e-07', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 17: ['1.20e-03', '8.50e-04', '2.46e-07', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 18: ['1.06e-03', '7.16e-04', '2.69e-07', '3.42e-04', '0.00e+00'] - 4s
Loss iteration 19: ['9.04e-04', '5.64e-04', '3.64e-07', '3.39e-04', '0.00e+00'] - 6s
Loss iteration 20: ['9.01e-04', '5.63e-04', '2.27e-07', '3.37e-04', '0.00e+00'] - 3s
Loss iteration 21: ['7.68e-04', '4.34e-04', '1.26e-07', '3.34e-04', '0.00e+00'] - 3s
Loss iteration 22: ['1.21e-03', '8.77e-04', '1.83e-07', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 23: ['1.70e-03', '1.36e-03', '1.27e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.18e-04', '5.71e-04', '2.16e-07', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 25: ['1.23e-03', '8.97e-04', '2.52e-07', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 26: ['1.01e-03', '6.83e-04', '3.19e-07', '3.27e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.13e-03', '8.02e-04', '3.62e-07', '3.25e-04', '0.00e+00'] - 5s
Loss iteration 28: ['1.44e-03', '1.11e-03', '2.42e-07', '3.25e-04', '0.00e+00'] - 3s
Loss iteration 29: ['1.09e-03', '7.76e-04', '1.87e-07', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.33e-04', '6.25e-04', '5.06e-07', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.13e-03', '8.26e-04', '1.92e-07', '3.07e-04', '0.00e+00'] - 3s
Loss iteration 32: ['1.03e-03', '7.26e-04', '1.95e-07', '3.06e-04', '0.00e+00'] - 1s
Loss iteration 33: ['1.27e-03', '9.63e-04', '5.18e-07', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 34: ['2.01e-03', '1.68e-03', '1.43e-07', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.04e-03', '7.22e-04', '1.95e-07', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.60e-03', '1.28e-03', '1.95e-07', '3.19e-04', '0.00e+00'] - 4s
Loss iteration 37: ['1.19e-03', '8.79e-04', '1.85e-07', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.47e-03', '1.16e-03', '3.59e-07', '3.11e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.87e-03', '1.55e-03', '5.80e-07', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.31e-03', '9.99e-04', '6.65e-07', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.50e-03', '1.20e-03', '7.68e-06', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.46e-03', '1.17e-03', '1.36e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.34e-03', '1.06e-03', '4.67e-06', '2.84e-04', '0.00e+00'] - 5s
Loss iteration 44: ['1.19e-03', '9.07e-04', '5.19e-06', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.37e-03', '1.08e-03', '1.24e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.80e-03', '1.53e-03', '4.34e-06', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.37e-03', '1.10e-03', '4.71e-06', '2.65e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.74e-03', '1.48e-03', '3.49e-06', '2.55e-04', '0.00e+00'] - 7s
