2022-03-22 10:40:18.701681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:40:18.737561: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:40:18.737867: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.737952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738234: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738245: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:40:18.738837: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:40:18.798500: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:40:18.842447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbe4b640 executing computations on platform Host. Devices:
2022-03-22 10:40:18.842564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:40:19.093671: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbeaee70 executing computations on platform CUDA. Devices:
2022-03-22 10:40:19.093784: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:40:19.094038: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:40:19.094051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.20e-03', '3.36e-04', '8.62e-04', '2.05e-06', '3.16e-04']
Loss iteration 0: ['2.36e-04', '1.51e-04', '9.60e-07', '7.61e-05', '8.05e-06']
Loss iteration 1: ['2.62e-04', '1.83e-04', '1.06e-06', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 2: ['2.77e-04', '1.98e-04', '5.29e-07', '7.87e-05', '0.00e+00'] - 8s
Loss iteration 3: ['2.65e-04', '1.86e-04', '5.24e-07', '7.91e-05', '0.00e+00'] - 6s
Loss iteration 4: ['2.64e-04', '1.88e-04', '6.26e-07', '7.57e-05', '0.00e+00'] - 8s
Loss iteration 5: ['2.89e-04', '2.15e-04', '6.45e-07', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.63e-04', '1.90e-04', '1.06e-06', '7.19e-05', '0.00e+00'] - 8s
Loss iteration 7: ['3.23e-04', '2.51e-04', '7.22e-07', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.67e-04', '2.98e-04', '7.64e-07', '6.83e-05', '0.00e+00'] - 8s
Loss iteration 9: ['3.66e-04', '2.98e-04', '5.46e-07', '6.70e-05', '0.00e+00'] - 8s
Loss iteration 10: ['4.53e-04', '3.85e-04', '6.85e-07', '6.75e-05', '0.00e+00'] - 8s
Loss iteration 11: ['3.91e-04', '3.24e-04', '3.50e-07', '6.64e-05', '0.00e+00'] - 5s
Loss iteration 12: ['5.00e-04', '4.30e-04', '4.04e-06', '6.61e-05', '0.00e+00'] - 8s
Loss iteration 13: ['5.91e-04', '5.23e-04', '1.65e-06', '6.64e-05', '0.00e+00'] - 8s
Loss iteration 14: ['7.51e-04', '6.17e-04', '1.75e-06', '6.90e-05', '6.30e-05'] - 4s
Loss iteration 15: ['5.33e-04', '3.98e-04', '3.12e-06', '6.62e-05', '6.58e-05'] - 8s
Loss iteration 16: ['7.44e-04', '5.66e-04', '8.25e-06', '6.70e-05', '1.03e-04'] - 2s
Loss iteration 17: ['4.66e-04', '3.35e-04', '3.64e-06', '6.56e-05', '6.10e-05'] - 4s
Loss iteration 18: ['5.61e-04', '4.56e-04', '2.95e-06', '6.60e-05', '3.59e-05'] - 4s
Loss iteration 19: ['8.89e-04', '6.97e-04', '8.64e-06', '6.55e-05', '1.17e-04'] - 2s
Loss iteration 20: ['7.90e-04', '5.03e-04', '5.73e-06', '6.60e-05', '2.15e-04'] - 8s
Loss iteration 21: ['8.08e-04', '3.58e-04', '2.43e-05', '6.78e-05', '3.57e-04'] - 8s
Loss iteration 22: ['7.56e-04', '5.34e-04', '8.77e-06', '6.63e-05', '1.47e-04'] - 8s
Loss iteration 23: ['4.31e-04', '3.58e-04', '6.95e-06', '6.65e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.07e-04', '6.31e-04', '8.21e-06', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 25: ['6.30e-04', '5.57e-04', '6.02e-06', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.27e-04', '6.54e-04', '8.90e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.86e-04', '6.16e-04', '5.47e-06', '6.49e-05', '0.00e+00'] - 4s
Loss iteration 28: ['9.72e-04', '8.98e-04', '1.13e-05', '6.31e-05', '0.00e+00'] - 8s
Loss iteration 29: ['8.39e-04', '7.69e-04', '7.60e-06', '6.32e-05', '0.00e+00'] - 3s
Loss iteration 30: ['6.23e-04', '5.53e-04', '7.76e-06', '6.20e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.96e-04', '6.31e-04', '2.23e-06', '6.22e-05', '0.00e+00'] - 5s
Loss iteration 32: ['7.15e-04', '6.50e-04', '2.83e-06', '6.16e-05', '0.00e+00'] - 5s
Loss iteration 33: ['5.94e-04', '5.32e-04', '1.59e-06', '6.02e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.75e-04', '4.13e-04', '1.68e-06', '6.04e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.69e-03', '1.00e-03', '3.01e-04', '6.16e-05', '3.27e-04'] - 3s
Loss iteration 36: ['2.31e-03', '1.14e-03', '2.30e-04', '6.37e-05', '8.72e-04'] - 8s
Loss iteration 37: ['1.25e-03', '8.98e-04', '6.50e-05', '6.37e-05', '2.23e-04'] - 3s
Loss iteration 38: ['2.83e-03', '1.31e-03', '5.16e-05', '6.76e-05', '1.40e-03'] - 3s
Loss iteration 39: ['2.40e-03', '1.71e-03', '4.81e-05', '6.98e-05', '5.69e-04'] - 8s
Loss iteration 40: ['2.58e-03', '1.40e-03', '1.69e-04', '7.16e-05', '9.40e-04'] - 8s
Loss iteration 41: ['1.77e-03', '1.23e-03', '1.68e-04', '7.28e-05', '3.00e-04'] - 3s
Loss iteration 42: ['2.92e-03', '2.19e-03', '1.35e-04', '7.40e-05', '5.27e-04'] - 8s
Loss iteration 43: ['2.29e-03', '1.60e-03', '7.81e-05', '6.90e-05', '5.45e-04'] - 8s
Loss iteration 44: ['1.86e-03', '1.74e-03', '4.95e-05', '6.80e-05', '0.00e+00'] - 8s
Loss iteration 45: ['1.87e-03', '1.76e-03', '4.51e-05', '6.79e-05', '0.00e+00'] - 8s
Loss iteration 46: ['2.12e-03', '2.00e-03', '5.02e-05', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.68e-03', '1.59e-03', '2.79e-05', '7.12e-05', '0.00e+00'] - 8s
Loss iteration 48: ['1.22e-03', '1.13e-03', '1.67e-05', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.33e-03', '1.25e-03', '3.77e-06', '8.09e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.64e-03', '1.55e-03', '4.60e-06', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.12e-03', '1.03e-03', '7.46e-06', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 52: ['1.12e-03', '1.03e-03', '8.69e-07', '8.59e-05', '0.00e+00'] - 8s
Loss iteration 53: ['1.11e-03', '1.03e-03', '1.88e-06', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.23e-03', '1.15e-03', '1.61e-06', '8.18e-05', '0.00e+00'] - 8s
Loss iteration 55: ['1.52e-03', '1.44e-03', '5.15e-06', '7.73e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.53e-03', '1.45e-03', '3.00e-06', '7.17e-05', '0.00e+00'] - 8s
Loss iteration 57: ['8.58e-03', '3.78e-03', '1.44e-05', '7.73e-05', '4.71e-03'] - 8s
Loss iteration 58: ['3.54e-03', '2.17e-03', '8.99e-06', '7.88e-05', '1.28e-03'] - 7s
Loss iteration 59: ['7.25e-03', '3.48e-03', '5.77e-06', '9.69e-05', '3.66e-03'] - 8s
Loss iteration 60: ['7.87e-03', '2.57e-03', '2.75e-05', '1.07e-04', '5.16e-03'] - 8s
Loss iteration 61: ['8.52e-03', '2.87e-03', '1.63e-05', '1.12e-04', '5.51e-03'] - 8s
Loss iteration 62: ['4.94e-03', '3.00e-03', '8.00e-06', '1.15e-04', '1.81e-03'] - 8s
Loss iteration 63: ['7.49e-03', '4.32e-03', '7.32e-06', '1.15e-04', '3.05e-03'] - 8s
Loss iteration 64: ['5.57e-03', '3.54e-03', '9.52e-06', '1.11e-04', '1.91e-03'] - 3s
Loss iteration 65: ['6.04e-03', '3.21e-03', '8.15e-06', '1.18e-04', '2.70e-03'] - 8s
Loss iteration 66: ['3.17e-03', '3.03e-03', '2.55e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 67: ['2.99e-03', '2.88e-03', '6.78e-06', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 68: ['3.98e-03', '3.87e-03', '8.22e-06', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 69: ['2.16e-03', '2.05e-03', '6.60e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.87e-03', '1.74e-03', '4.79e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 71: ['2.28e-03', '2.14e-03', '6.88e-06', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.93e-03', '1.79e-03', '8.02e-06', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 73: ['2.06e-03', '1.93e-03', '4.26e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 74: ['2.68e-03', '2.55e-03', '3.30e-06', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 75: ['2.97e-03', '2.83e-03', '3.20e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.03e-03', '1.89e-03', '1.22e-05', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 77: ['3.29e-03', '3.17e-03', '1.92e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 78: ['3.62e-02', '9.33e-03', '2.08e-05', '1.35e-04', '2.67e-02'] - 8s
Loss iteration 79: ['3.23e-02', '1.26e-02', '1.11e-05', '1.49e-04', '1.95e-02'] - 8s
Loss iteration 80: ['3.11e-02', '1.08e-02', '8.66e-06', '1.88e-04', '2.01e-02'] - 8s
Loss iteration 81: ['2.82e-02', '9.91e-03', '1.86e-05', '2.19e-04', '1.81e-02'] - 8s
Loss iteration 82: ['4.08e-02', '1.27e-02', '8.34e-06', '2.40e-04', '2.78e-02'] - 8s
Loss iteration 83: ['3.51e-02', '1.42e-02', '1.80e-05', '2.53e-04', '2.06e-02'] - 8s
Loss iteration 84: ['4.04e-02', '1.46e-02', '6.83e-06', '2.50e-04', '2.55e-02'] - 8s
Loss iteration 85: ['3.71e-02', '1.29e-02', '1.05e-05', '2.58e-04', '2.39e-02'] - 9s
Loss iteration 86: ['2.77e-02', '1.11e-02', '3.02e-05', '2.79e-04', '1.63e-02'] - 9s
Loss iteration 87: ['4.83e-03', '4.55e-03', '1.04e-05', '2.71e-04', '0.00e+00'] - 5s
Loss iteration 88: ['3.36e-03', '3.09e-03', '7.38e-06', '2.66e-04', '0.00e+00'] - 8s
Loss iteration 89: ['4.00e-03', '3.72e-03', '7.95e-06', '2.67e-04', '0.00e+00'] - 8s
Loss iteration 90: ['4.80e-03', '4.51e-03', '1.05e-05', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 91: ['4.07e-03', '3.78e-03', '7.19e-06', '2.84e-04', '0.00e+00'] - 1s
Loss iteration 92: ['3.88e-03', '3.58e-03', '6.10e-06', '2.93e-04', '0.00e+00'] - 3s
Loss iteration 93: ['4.27e-03', '3.97e-03', '5.82e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.28e-03', '4.97e-03', '9.93e-06', '2.91e-04', '0.00e+00'] - 8s
Loss iteration 95: ['4.48e-03', '4.19e-03', '1.01e-05', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 96: ['2.89e-03', '2.60e-03', '4.11e-06', '2.79e-04', '0.00e+00'] - 8s
Loss iteration 97: ['2.80e-03', '2.52e-03', '5.45e-06', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 98: ['3.14e-03', '2.87e-03', '2.99e-06', '2.66e-04', '0.00e+00'] - 3s
Loss iteration 99: ['3.47e-03', '3.20e-03', '3.75e-06', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 100: ['5.77e-02', '2.33e-02', '6.42e-06', '2.78e-04', '3.41e-02'] - 2s
Loss iteration 101: ['5.58e-02', '2.05e-02', '6.86e-05', '3.26e-04', '3.49e-02'] - 8s
Loss iteration 102: ['5.58e-02', '2.18e-02', '2.15e-04', '3.80e-04', '3.33e-02'] - 8s
Loss iteration 103: ['5.40e-02', '1.60e-02', '1.86e-04', '3.93e-04', '3.75e-02'] - 2s
Loss iteration 104: ['5.08e-02', '1.90e-02', '1.62e-04', '3.99e-04', '3.12e-02'] - 2s
Loss iteration 105: ['5.63e-02', '1.67e-02', '1.31e-04', '4.13e-04', '3.90e-02'] - 8s
Loss iteration 106: ['6.28e-02', '2.19e-02', '1.06e-04', '4.29e-04', '4.04e-02'] - 8s
Loss iteration 107: ['4.32e-02', '1.69e-02', '8.15e-05', '4.29e-04', '2.58e-02'] - 5s
Loss iteration 108: ['4.18e-02', '1.55e-02', '5.64e-05', '4.39e-04', '2.58e-02'] - 8s
Loss iteration 109: ['5.41e-03', '4.94e-03', '3.05e-05', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.25e-03', '4.81e-03', '7.38e-06', '4.37e-04', '0.00e+00'] - 2s
Loss iteration 111: ['5.81e-03', '5.38e-03', '2.82e-07', '4.34e-04', '0.00e+00'] - 8s
Loss iteration 112: ['3.94e-03', '3.50e-03', '1.81e-07', '4.37e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.58e-03', '4.13e-03', '3.00e-07', '4.45e-04', '0.00e+00'] - 1s
Loss iteration 114: ['4.72e-03', '4.29e-03', '2.63e-07', '4.32e-04', '0.00e+00'] - 8s
Loss iteration 115: ['3.18e-03', '2.75e-03', '1.12e-06', '4.29e-04', '0.00e+00'] - 8s
Loss iteration 116: ['3.28e-03', '2.86e-03', '1.11e-06', '4.20e-04', '0.00e+00'] - 3s
Loss iteration 117: ['3.03e-03', '2.62e-03', '1.28e-06', '4.12e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.73e-03', '3.34e-03', '1.21e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.19e-03', '2.80e-03', '1.60e-06', '3.84e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.42e-03', '2.04e-03', '1.18e-06', '3.80e-04', '0.00e+00'] - 8s
Loss iteration 121: ['2.64e-03', '2.25e-03', '5.95e-07', '3.81e-04', '0.00e+00'] - 8s
Loss iteration 122: ['2.94e-02', '6.57e-03', '1.88e-06', '3.67e-04', '2.24e-02'] - 8s
Loss iteration 123: ['2.94e-02', '6.97e-03', '1.69e-06', '3.71e-04', '2.20e-02'] - 2s
Loss iteration 124: ['3.10e-02', '7.03e-03', '1.08e-06', '3.83e-04', '2.36e-02'] - 2s
Loss iteration 125: ['2.49e-02', '4.94e-03', '2.22e-05', '3.89e-04', '1.95e-02'] - 8s
Loss iteration 126: ['2.95e-02', '7.10e-03', '3.86e-06', '3.84e-04', '2.20e-02'] - 8s
Loss iteration 127: ['2.68e-02', '4.92e-03', '3.48e-06', '3.76e-04', '2.15e-02'] - 2s
Loss iteration 128: ['2.58e-02', '5.08e-03', '3.67e-06', '3.65e-04', '2.04e-02'] - 8s
Loss iteration 129: ['2.42e-02', '3.03e-03', '2.98e-06', '3.59e-04', '2.08e-02'] - 2s
Loss iteration 130: ['2.71e-02', '5.06e-03', '5.22e-06', '3.66e-04', '2.16e-02'] - 8s
Loss iteration 131: ['4.54e-03', '4.17e-03', '6.09e-06', '3.65e-04', '0.00e+00'] - 2s
Loss iteration 132: ['4.58e-03', '4.21e-03', '3.84e-06', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.34e-03', '5.96e-03', '2.45e-05', '3.53e-04', '0.00e+00'] - 8s
Loss iteration 134: ['5.89e-03', '5.52e-03', '7.63e-06', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.28e-03', '3.89e-03', '5.38e-06', '3.76e-04', '0.00e+00'] - 6s
Loss iteration 136: ['3.01e-03', '2.63e-03', '5.00e-06', '3.75e-04', '0.00e+00'] - 5s
Loss iteration 137: ['4.53e-03', '4.15e-03', '7.01e-06', '3.72e-04', '0.00e+00'] - 4s
Loss iteration 138: ['5.64e-03', '5.27e-03', '5.61e-06', '3.62e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.20e-03', '3.83e-03', '7.18e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 140: ['4.68e-03', '4.29e-03', '6.38e-06', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 141: ['4.42e-03', '4.03e-03', '5.92e-06', '3.85e-04', '0.00e+00'] - 8s
Loss iteration 142: ['4.90e-03', '4.49e-03', '5.00e-06', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 143: ['5.11e-03', '4.71e-03', '3.96e-06', '3.92e-04', '0.00e+00'] - 8s
Loss iteration 144: ['7.60e-03', '7.18e-03', '1.06e-05', '4.06e-04', '0.00e+00'] - 7s
Loss iteration 145: ['8.91e-03', '8.46e-03', '5.48e-06', '4.44e-04', '0.00e+00'] - 8s
Loss iteration 146: ['3.90e-03', '3.44e-03', '7.06e-06', '4.60e-04', '0.00e+00'] - 8s
Loss iteration 147: ['4.37e-03', '3.90e-03', '5.00e-06', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.62e-03', '3.16e-03', '4.10e-06', '4.64e-04', '0.00e+00'] - 8s
Loss iteration 149: ['7.57e-03', '7.09e-03', '5.34e-06', '4.74e-04', '0.00e+00'] - 8s
Loss iteration 150: ['4.22e-03', '3.74e-03', '6.90e-06', '4.77e-04', '0.00e+00'] - 8s
Loss iteration 151: ['5.20e-03', '4.70e-03', '8.41e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.23e-03', '3.72e-03', '6.51e-06', '5.01e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.90e-03', '4.39e-03', '4.92e-06', '4.97e-04', '0.00e+00'] - 6s
Loss iteration 154: ['4.80e-03', '4.29e-03', '8.75e-06', '4.99e-04', '0.00e+00'] - 7s
Loss iteration 155: ['9.65e-03', '9.08e-03', '7.15e-05', '5.03e-04', '0.00e+00'] - 3s
Loss iteration 156: ['6.05e-03', '5.47e-03', '3.74e-05', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 157: ['4.90e-03', '4.29e-03', '2.38e-05', '5.85e-04', '0.00e+00'] - 8s
Loss iteration 158: ['5.21e-03', '4.59e-03', '1.72e-05', '5.99e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.58e-03', '3.97e-03', '2.10e-05', '5.96e-04', '0.00e+00'] - 2s
Loss iteration 160: ['6.98e-03', '6.34e-03', '2.89e-05', '6.10e-04', '0.00e+00'] - 7s
Loss iteration 161: ['3.70e-03', '3.04e-03', '3.31e-05', '6.18e-04', '0.00e+00'] - 7s
Loss iteration 162: ['4.42e-03', '3.79e-03', '3.14e-05', '5.91e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.50e-03', '2.88e-03', '3.25e-05', '5.89e-04', '0.00e+00'] - 2s
Loss iteration 164: ['4.60e-03', '4.01e-03', '2.89e-05', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 165: ['4.45e-03', '3.85e-03', '1.98e-05', '5.82e-04', '0.00e+00'] - 5s
Loss iteration 166: ['6.58e-03', '5.96e-03', '2.19e-05', '6.00e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.72e-03', '3.07e-03', '1.40e-05', '6.33e-04', '0.00e+00'] - 7s
Loss iteration 168: ['4.20e-03', '3.52e-03', '1.52e-05', '6.64e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.84e-03', '3.17e-03', '7.70e-06', '6.65e-04', '0.00e+00'] - 3s
Loss iteration 170: ['4.60e-03', '3.96e-03', '1.12e-05', '6.33e-04', '0.00e+00'] - 8s
Loss iteration 171: ['4.82e-03', '4.18e-03', '1.54e-05', '6.21e-04', '0.00e+00'] - 7s
Loss iteration 172: ['3.50e-03', '2.86e-03', '1.76e-05', '6.19e-04', '0.00e+00'] - 2s
Loss iteration 173: ['3.92e-03', '3.30e-03', '1.61e-05', '6.10e-04', '0.00e+00'] - 2s
Loss iteration 174: ['3.81e-03', '3.17e-03', '1.63e-05', '6.17e-04', '0.00e+00'] - 8s
Loss iteration 175: ['4.45e-03', '3.83e-03', '1.45e-05', '6.02e-04', '0.00e+00'] - 4s
Loss iteration 176: ['4.68e-03', '4.03e-03', '9.26e-06', '6.35e-04', '0.00e+00'] - 7s
Loss iteration 177: ['5.25e-03', '4.61e-03', '6.22e-06', '6.38e-04', '0.00e+00'] - 2s
Loss iteration 178: ['3.04e-03', '2.37e-03', '3.25e-06', '6.72e-04', '0.00e+00'] - 8s
Loss iteration 179: ['3.42e-03', '2.74e-03', '1.28e-06', '6.77e-04', '0.00e+00'] - 2s
Loss iteration 180: ['2.78e-03', '2.11e-03', '3.41e-07', '6.62e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.72e-03', '3.09e-03', '3.92e-06', '6.26e-04', '0.00e+00'] - 7s
Loss iteration 182: ['4.82e-03', '4.21e-03', '2.02e-06', '6.05e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.27e-03', '3.66e-03', '2.92e-06', '6.05e-04', '0.00e+00'] - 5s
Loss iteration 184: ['3.39e-03', '2.79e-03', '2.68e-06', '6.01e-04', '0.00e+00'] - 2s
Loss iteration 185: ['4.96e-03', '4.35e-03', '2.58e-06', '6.03e-04', '0.00e+00'] - 5s
Loss iteration 186: ['3.10e-03', '2.52e-03', '2.03e-06', '5.80e-04', '0.00e+00'] - 8s
Loss iteration 187: ['6.15e-03', '5.53e-03', '1.88e-05', '6.04e-04', '0.00e+00'] - 6s
Loss iteration 188: ['4.70e-03', '4.04e-03', '1.57e-05', '6.40e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.49e-03', '1.84e-03', '7.11e-06', '6.49e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.67e-03', '2.03e-03', '5.47e-06', '6.43e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.80e-03', '2.18e-03', '4.67e-06', '6.19e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.85e-03', '2.23e-03', '6.24e-06', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 193: ['5.12e-03', '4.53e-03', '6.08e-06', '5.86e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.37e-03', '2.77e-03', '5.88e-06', '5.96e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.71e-03', '2.11e-03', '1.12e-05', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.07e-03', '2.47e-03', '1.00e-05', '5.87e-04', '0.00e+00'] - 5s
Loss iteration 197: ['2.23e-03', '1.65e-03', '5.80e-06', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.92e-03', '2.35e-03', '2.58e-06', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.65e-03', '2.07e-03', '3.27e-06', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.23e-03', '1.66e-03', '1.82e-06', '5.74e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.94e-03', '1.37e-03', '1.73e-06', '5.61e-04', '0.00e+00'] - 8s
Loss iteration 202: ['2.25e-03', '1.69e-03', '4.55e-06', '5.54e-04', '0.00e+00'] - 3s
Loss iteration 203: ['2.67e-03', '2.10e-03', '1.45e-06', '5.74e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.10e-03', '2.52e-03', '1.57e-06', '5.76e-04', '0.00e+00'] - 3s
Loss iteration 205: ['2.79e-03', '2.21e-03', '1.05e-06', '5.78e-04', '0.00e+00'] - 6s
Loss iteration 206: ['2.24e-03', '1.65e-03', '1.41e-06', '5.89e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.89e-03', '1.31e-03', '1.14e-06', '5.77e-04', '0.00e+00'] - 6s
Loss iteration 208: ['1.79e-03', '1.22e-03', '9.96e-07', '5.76e-04', '0.00e+00'] - 5s
Loss iteration 209: ['2.29e-03', '1.73e-03', '2.46e-06', '5.49e-04', '0.00e+00'] - 8s
Loss iteration 210: ['1.80e-03', '1.25e-03', '2.18e-06', '5.50e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.48e-03', '9.28e-04', '2.37e-06', '5.46e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.50e-03', '9.64e-04', '2.38e-06', '5.34e-04', '0.00e+00'] - 6s
