2022-03-22 19:45:01.236203: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:45:01.275443: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:45:01.275713: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276032: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276107: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:45:01.277218: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:45:01.332880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:45:01.360334: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e91a700 executing computations on platform Host. Devices:
2022-03-22 19:45:01.360530: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:45:01.591817: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e97df30 executing computations on platform CUDA. Devices:
2022-03-22 19:45:01.591991: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:45:01.592386: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:45:01.592399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.25e-02', '3.69e-04', '3.21e-02', '2.35e-06', '1.77e-04']
Loss iteration 108: ['4.49e-02', '2.38e-02', '8.17e-06', '4.77e-04', '2.06e-02'] - 9s
Loss iteration 109: ['7.91e-03', '7.41e-03', '6.48e-06', '4.91e-04', '0.00e+00'] - 8s
Loss iteration 110: ['8.44e-03', '7.94e-03', '7.13e-06', '4.95e-04', '0.00e+00'] - 4s
Loss iteration 111: ['7.20e-03', '6.70e-03', '1.92e-06', '4.96e-04', '0.00e+00'] - 7s
Loss iteration 112: ['7.44e-03', '6.94e-03', '1.95e-06', '5.05e-04', '0.00e+00'] - 1s
Loss iteration 113: ['9.19e-03', '8.67e-03', '6.09e-06', '5.12e-04', '0.00e+00'] - 5s
Loss iteration 114: ['6.84e-03', '6.34e-03', '2.62e-06', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 115: ['6.82e-03', '6.32e-03', '2.82e-06', '4.92e-04', '0.00e+00'] - 6s
Loss iteration 116: ['6.80e-03', '6.33e-03', '5.22e-06', '4.65e-04', '0.00e+00'] - 8s
Loss iteration 117: ['6.08e-03', '5.63e-03', '3.43e-06', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.70e-03', '3.26e-03', '2.72e-06', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.74e-03', '2.32e-03', '4.58e-06', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.91e-03', '2.50e-03', '4.63e-06', '4.08e-04', '0.00e+00'] - 4s
Loss iteration 121: ['2.88e-03', '2.47e-03', '5.94e-06', '4.07e-04', '0.00e+00'] - 8s
Loss iteration 122: ['1.62e-02', '5.99e-03', '4.74e-06', '4.30e-04', '9.76e-03'] - 8s
Loss iteration 123: ['1.56e-02', '3.78e-03', '1.27e-05', '4.49e-04', '1.13e-02'] - 8s
Loss iteration 124: ['2.14e-02', '8.27e-03', '1.73e-04', '4.87e-04', '1.25e-02'] - 8s
Loss iteration 125: ['1.83e-02', '4.74e-03', '1.42e-04', '5.00e-04', '1.29e-02'] - 4s
Loss iteration 126: ['1.55e-02', '4.06e-03', '1.25e-04', '5.01e-04', '1.08e-02'] - 2s
Loss iteration 127: ['1.73e-02', '3.99e-03', '9.91e-05', '4.91e-04', '1.27e-02'] - 2s
Loss iteration 128: ['2.06e-02', '7.03e-03', '8.48e-05', '4.80e-04', '1.30e-02'] - 4s
Loss iteration 129: ['1.46e-02', '4.31e-03', '4.66e-05', '4.52e-04', '9.78e-03'] - 9s
Loss iteration 130: ['1.33e-02', '3.45e-03', '4.68e-05', '4.45e-04', '9.37e-03'] - 5s
Loss iteration 131: ['3.37e-03', '2.89e-03', '3.51e-05', '4.42e-04', '0.00e+00'] - 3s
Loss iteration 132: ['3.07e-03', '2.61e-03', '1.68e-05', '4.50e-04', '0.00e+00'] - 9s
Loss iteration 133: ['7.06e-03', '6.63e-03', '9.02e-07', '4.35e-04', '0.00e+00'] - 9s
Loss iteration 134: ['3.27e-03', '2.84e-03', '7.70e-07', '4.38e-04', '0.00e+00'] - 8s
Loss iteration 135: ['5.11e-03', '4.66e-03', '2.01e-06', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.87e-03', '2.43e-03', '9.71e-07', '4.30e-04', '0.00e+00'] - 8s
Loss iteration 137: ['3.22e-03', '2.80e-03', '1.78e-06', '4.20e-04', '0.00e+00'] - 8s
Loss iteration 138: ['3.04e-03', '2.64e-03', '1.92e-06', '4.00e-04', '0.00e+00'] - 8s
Loss iteration 139: ['3.72e-03', '3.32e-03', '1.22e-06', '3.94e-04', '0.00e+00'] - 3s
Loss iteration 140: ['4.45e-03', '4.05e-03', '1.16e-06', '3.96e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.75e-03', '3.35e-03', '1.58e-06', '3.99e-04', '0.00e+00'] - 8s
Loss iteration 142: ['4.10e-03', '3.69e-03', '2.32e-06', '4.02e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.31e-03', '2.89e-03', '1.26e-06', '4.15e-04', '0.00e+00'] - 2s
Loss iteration 144: ['7.33e-03', '6.92e-03', '1.95e-06', '4.10e-04', '0.00e+00'] - 8s
Loss iteration 145: ['6.14e-03', '5.72e-03', '1.05e-06', '4.22e-04', '0.00e+00'] - 8s
Loss iteration 146: ['6.15e-03', '5.72e-03', '1.13e-06', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.39e-03', '1.96e-03', '1.11e-06', '4.26e-04', '0.00e+00'] - 8s
Loss iteration 148: ['5.47e-03', '5.05e-03', '1.10e-06', '4.22e-04', '0.00e+00'] - 8s
Loss iteration 149: ['3.14e-03', '2.72e-03', '1.19e-06', '4.11e-04', '0.00e+00'] - 6s
Loss iteration 150: ['5.20e-03', '4.77e-03', '2.76e-06', '4.27e-04', '0.00e+00'] - 8s
Loss iteration 151: ['3.04e-03', '2.60e-03', '3.42e-06', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.26e-03', '2.81e-03', '3.12e-06', '4.46e-04', '0.00e+00'] - 8s
Loss iteration 153: ['4.67e-03', '4.19e-03', '1.89e-06', '4.86e-04', '0.00e+00'] - 8s
Loss iteration 154: ['4.10e-03', '3.62e-03', '2.04e-06', '4.73e-04', '0.00e+00'] - 8s
Loss iteration 155: ['6.44e-03', '5.94e-03', '9.70e-07', '4.96e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.04e-02', '9.89e-03', '1.02e-05', '5.32e-04', '0.00e+00'] - 9s
Loss iteration 157: ['5.69e-03', '5.11e-03', '2.91e-05', '5.52e-04', '0.00e+00'] - 9s
Loss iteration 158: ['6.56e-03', '5.97e-03', '1.56e-05', '5.77e-04', '0.00e+00'] - 8s
Loss iteration 159: ['6.09e-03', '5.50e-03', '7.04e-06', '5.86e-04', '0.00e+00'] - 8s
Loss iteration 160: ['8.04e-03', '7.46e-03', '1.60e-05', '5.61e-04', '0.00e+00'] - 7s
Loss iteration 161: ['7.35e-03', '6.79e-03', '6.96e-06', '5.62e-04', '0.00e+00'] - 2s
Loss iteration 162: ['4.07e-03', '3.50e-03', '7.75e-06', '5.60e-04', '0.00e+00'] - 2s
Loss iteration 163: ['4.90e-03', '4.33e-03', '8.18e-06', '5.55e-04', '0.00e+00'] - 3s
Loss iteration 164: ['6.79e-03', '6.20e-03', '1.29e-05', '5.77e-04', '0.00e+00'] - 8s
Loss iteration 165: ['4.64e-03', '4.06e-03', '1.71e-05', '5.60e-04', '0.00e+00'] - 8s
Loss iteration 166: ['9.12e-03', '8.49e-03', '1.47e-05', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 167: ['7.76e-03', '7.07e-03', '6.44e-05', '6.30e-04', '0.00e+00'] - 5s
Loss iteration 168: ['4.49e-03', '3.77e-03', '8.13e-05', '6.40e-04', '0.00e+00'] - 6s
Loss iteration 169: ['4.67e-03', '4.02e-03', '1.61e-05', '6.34e-04', '0.00e+00'] - 8s
Loss iteration 170: ['4.38e-03', '3.74e-03', '1.58e-05', '6.23e-04', '0.00e+00'] - 6s
Loss iteration 171: ['7.44e-03', '6.80e-03', '1.89e-05', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 172: ['6.15e-03', '5.52e-03', '1.50e-05', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 173: ['4.64e-03', '4.03e-03', '1.26e-05', '5.96e-04', '0.00e+00'] - 7s
Loss iteration 174: ['4.26e-03', '3.67e-03', '7.44e-06', '5.84e-04', '0.00e+00'] - 4s
Loss iteration 175: ['7.00e-03', '6.34e-03', '7.38e-05', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 176: ['4.04e-03', '3.43e-03', '3.65e-05', '5.64e-04', '0.00e+00'] - 8s
Loss iteration 177: ['7.95e-03', '7.34e-03', '4.89e-05', '5.69e-04', '0.00e+00'] - 2s
Loss iteration 178: ['4.79e-03', '4.14e-03', '2.14e-05', '6.20e-04', '0.00e+00'] - 8s
Loss iteration 179: ['3.97e-03', '3.30e-03', '3.37e-05', '6.35e-04', '0.00e+00'] - 9s
Loss iteration 180: ['3.48e-03', '2.82e-03', '2.23e-05', '6.30e-04', '0.00e+00'] - 6s
Loss iteration 181: ['3.60e-03', '2.98e-03', '1.49e-05', '6.03e-04', '0.00e+00'] - 9s
Loss iteration 182: ['4.73e-03', '4.11e-03', '1.66e-05', '6.11e-04', '0.00e+00'] - 9s
Loss iteration 183: ['4.86e-03', '4.23e-03', '1.52e-05', '6.09e-04', '0.00e+00'] - 9s
Loss iteration 184: ['4.46e-03', '3.84e-03', '1.53e-05', '6.08e-04', '0.00e+00'] - 9s
Loss iteration 185: ['3.97e-03', '3.36e-03', '3.57e-06', '6.13e-04', '0.00e+00'] - 6s
Loss iteration 186: ['5.15e-03', '4.54e-03', '5.30e-06', '5.99e-04', '0.00e+00'] - 8s
Loss iteration 187: ['3.53e-03', '2.91e-03', '1.05e-05', '6.07e-04', '0.00e+00'] - 8s
Loss iteration 188: ['5.83e-03', '5.20e-03', '9.19e-06', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.80e-03', '2.15e-03', '7.10e-06', '6.48e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.67e-03', '2.00e-03', '1.05e-05', '6.54e-04', '0.00e+00'] - 8s
Loss iteration 191: ['3.27e-03', '2.62e-03', '4.71e-06', '6.42e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.60e-03', '1.98e-03', '5.74e-06', '6.08e-04', '0.00e+00'] - 9s
Loss iteration 193: ['3.69e-03', '3.10e-03', '4.22e-06', '5.87e-04', '0.00e+00'] - 9s
Loss iteration 194: ['3.66e-03', '3.09e-03', '4.64e-06', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.51e-03', '2.94e-03', '9.85e-06', '5.57e-04', '0.00e+00'] - 8s
Loss iteration 196: ['3.47e-03', '2.89e-03', '6.51e-06', '5.77e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.60e-03', '3.03e-03', '5.05e-06', '5.60e-04', '0.00e+00'] - 8s
Loss iteration 198: ['4.36e-03', '3.78e-03', '6.25e-06', '5.73e-04', '0.00e+00'] - 7s
Loss iteration 199: ['4.17e-03', '3.59e-03', '1.20e-05', '5.72e-04', '0.00e+00'] - 2s
Loss iteration 200: ['2.89e-03', '2.32e-03', '4.43e-06', '5.70e-04', '0.00e+00'] - 5s
Loss iteration 201: ['2.70e-03', '2.12e-03', '3.88e-06', '5.68e-04', '0.00e+00'] - 8s
Loss iteration 202: ['2.26e-03', '1.71e-03', '3.06e-06', '5.44e-04', '0.00e+00'] - 8s
Loss iteration 203: ['2.75e-03', '2.23e-03', '6.17e-06', '5.21e-04', '0.00e+00'] - 8s
Loss iteration 204: ['3.48e-03', '2.98e-03', '5.02e-06', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.48e-03', '2.98e-03', '2.18e-06', '4.94e-04', '0.00e+00'] - 5s
Loss iteration 206: ['2.49e-03', '2.00e-03', '1.04e-05', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.98e-03', '2.48e-03', '1.05e-05', '4.93e-04', '0.00e+00'] - 8s
Loss iteration 208: ['2.65e-03', '2.16e-03', '3.06e-06', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 209: ['3.40e-03', '2.91e-03', '7.37e-06', '4.86e-04', '0.00e+00'] - 6s
Loss iteration 210: ['2.34e-03', '1.86e-03', '5.00e-06', '4.77e-04', '0.00e+00'] - 8s
Loss iteration 211: ['2.08e-03', '1.61e-03', '3.80e-06', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.83e-03', '1.36e-03', '3.05e-06', '4.66e-04', '0.00e+00'] - 5s
Loss iteration 213: ['2.37e-03', '1.92e-03', '1.04e-05', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.05e-03', '1.61e-03', '5.45e-06', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 215: ['3.38e-03', '2.96e-03', '4.05e-06', '4.14e-04', '0.00e+00'] - 8s
Loss iteration 216: ['2.43e-03', '2.01e-03', '3.08e-06', '4.13e-04', '0.00e+00'] - 9s
Loss iteration 217: ['1.98e-03', '1.57e-03', '7.40e-06', '4.05e-04', '0.00e+00'] - 5s
Loss iteration 218: ['1.87e-03', '1.45e-03', '8.89e-06', '4.06e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.63e-03', '1.23e-03', '5.83e-06', '3.97e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.85e-03', '1.45e-03', '2.96e-06', '3.88e-04', '0.00e+00'] - 9s
Loss iteration 221: ['1.71e-03', '1.32e-03', '3.53e-06', '3.87e-04', '0.00e+00'] - 8s
Loss iteration 222: ['1.48e-03', '1.09e-03', '2.15e-06', '3.84e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.42e-03', '1.04e-03', '3.55e-06', '3.74e-04', '0.00e+00'] - 9s
Loss iteration 224: ['1.65e-03', '1.28e-03', '4.76e-06', '3.69e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.54e-03', '1.17e-03', '2.26e-06', '3.69e-04', '0.00e+00'] - 9s
Loss iteration 226: ['2.08e-03', '1.70e-03', '9.14e-06', '3.74e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.69e-03', '1.32e-03', '2.50e-06', '3.71e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.25e-03', '8.86e-04', '2.63e-06', '3.63e-04', '0.00e+00'] - 8s
Loss iteration 229: ['1.18e-03', '8.10e-04', '7.45e-06', '3.65e-04', '0.00e+00'] - 2s
Loss iteration 230: ['1.10e-03', '7.44e-04', '2.32e-06', '3.55e-04', '0.00e+00'] - 8s
Loss iteration 231: ['1.64e-03', '1.29e-03', '2.26e-06', '3.49e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.21e-03', '8.61e-04', '1.66e-06', '3.47e-04', '0.00e+00'] - 5s
Loss iteration 233: ['1.00e-03', '6.54e-04', '1.43e-06', '3.45e-04', '0.00e+00'] - 6s
Loss iteration 234: ['7.86e-04', '4.44e-04', '1.85e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 235: ['9.55e-04', '6.19e-04', '2.41e-06', '3.34e-04', '0.00e+00'] - 10s
Loss iteration 236: ['9.60e-04', '6.26e-04', '6.66e-07', '3.33e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.81e-03', '1.47e-03', '2.82e-06', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 238: ['1.13e-03', '8.09e-04', '1.10e-06', '3.24e-04', '0.00e+00'] - 9s
Loss iteration 239: ['9.37e-04', '6.17e-04', '4.27e-07', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.56e-04', '5.42e-04', '6.34e-07', '3.14e-04', '0.00e+00'] - 8s
Loss iteration 241: ['8.66e-04', '5.57e-04', '1.54e-06', '3.07e-04', '0.00e+00'] - 6s
Loss iteration 242: ['1.44e-03', '1.14e-03', '6.91e-07', '3.04e-04', '0.00e+00'] - 4s
Loss iteration 243: ['9.98e-04', '6.98e-04', '4.62e-07', '2.99e-04', '0.00e+00'] - 6s
Loss iteration 244: ['8.56e-04', '5.55e-04', '1.68e-06', '2.99e-04', '0.00e+00'] - 3s
Loss iteration 245: ['7.44e-04', '4.47e-04', '2.66e-06', '2.94e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.27e-03', '9.82e-04', '2.06e-06', '2.91e-04', '0.00e+00'] - 9s
Loss iteration 247: ['7.00e-04', '4.11e-04', '7.66e-07', '2.88e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.32e-03', '1.04e-03', '3.51e-06', '2.84e-04', '0.00e+00'] - 5s
Loss iteration 249: ['7.68e-04', '4.86e-04', '1.87e-06', '2.81e-04', '0.00e+00'] - 4s
Loss iteration mean: ['7.27e-03', '4.20e-03', '1.92e-05', '3.32e-04', '2.72e-03']
-- Backward March --
Loss iteration 0: ['6.42e-04', '3.81e-04', '8.96e-07', '2.60e-04', '0.00e+00']
Loss iteration 1: ['1.08e-03', '8.14e-04', '3.99e-06', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.37e-04', '4.71e-04', '1.76e-06', '2.64e-04', '0.00e+00'] - 5s
Loss iteration 3: ['7.65e-04', '5.04e-04', '1.49e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.97e-04', '3.43e-04', '1.17e-06', '2.53e-04', '0.00e+00'] - 8s
Loss iteration 5: ['5.95e-04', '3.47e-04', '7.49e-07', '2.48e-04', '0.00e+00'] - 8s
Loss iteration 6: ['8.21e-04', '5.80e-04', '5.50e-07', '2.40e-04', '0.00e+00'] - 9s
Loss iteration 7: ['9.39e-04', '6.97e-04', '9.02e-07', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 8: ['6.22e-04', '3.85e-04', '5.58e-07', '2.36e-04', '0.00e+00'] - 9s
Loss iteration 9: ['7.30e-04', '4.94e-04', '4.56e-07', '2.36e-04', '0.00e+00'] - 4s
Loss iteration 10: ['6.67e-04', '4.34e-04', '4.48e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.28e-03', '1.05e-03', '6.02e-06', '2.32e-04', '0.00e+00'] - 2s
Loss iteration 12: ['1.33e-03', '1.09e-03', '2.77e-06', '2.39e-04', '0.00e+00'] - 9s
Loss iteration 13: ['1.05e-03', '8.10e-04', '1.03e-06', '2.43e-04', '0.00e+00'] - 2s
Loss iteration 14: ['8.80e-04', '6.43e-04', '1.57e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 15: ['9.60e-04', '7.29e-04', '2.25e-06', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 16: ['7.81e-04', '5.53e-04', '1.11e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 17: ['9.35e-04', '7.08e-04', '2.10e-06', '2.25e-04', '0.00e+00'] - 4s
Loss iteration 18: ['8.13e-04', '5.92e-04', '2.13e-06', '2.19e-04', '0.00e+00'] - 8s
Loss iteration 19: ['6.67e-04', '4.47e-04', '1.87e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 20: ['7.26e-04', '5.09e-04', '1.80e-06', '2.15e-04', '0.00e+00'] - 5s
Loss iteration 21: ['5.96e-04', '3.84e-04', '8.24e-07', '2.11e-04', '0.00e+00'] - 9s
Loss iteration 22: ['9.88e-04', '7.77e-04', '6.49e-07', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.58e-03', '1.37e-03', '1.31e-06', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.02e-03', '7.96e-04', '2.67e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 25: ['9.72e-04', '7.60e-04', '4.13e-06', '2.08e-04', '0.00e+00'] - 8s
Loss iteration 26: ['8.77e-04', '6.70e-04', '1.18e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.27e-03', '1.06e-03', '4.07e-06', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.34e-03', '1.12e-03', '2.86e-06', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 29: ['9.52e-04', '7.45e-04', '1.56e-06', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 30: ['7.87e-04', '5.80e-04', '2.80e-06', '2.04e-04', '0.00e+00'] - 4s
Loss iteration 31: ['1.40e-03', '1.19e-03', '1.50e-06', '2.05e-04', '0.00e+00'] - 3s
Loss iteration 32: ['1.05e-03', '8.39e-04', '5.53e-06', '2.06e-04', '0.00e+00'] - 5s
Loss iteration 33: ['1.63e-03', '1.41e-03', '2.88e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.91e-03', '1.68e-03', '3.10e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 35: ['1.13e-03', '8.94e-04', '1.65e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.28e-03', '1.05e-03', '1.71e-06', '2.29e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.15e-03', '9.19e-04', '2.10e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 38: ['1.77e-03', '1.53e-03', '2.16e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.80e-03', '1.55e-03', '1.40e-06', '2.48e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.92e-03', '1.66e-03', '1.37e-05', '2.50e-04', '0.00e+00'] - 8s
Loss iteration 41: ['1.52e-03', '1.27e-03', '1.57e-05', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 42: ['1.90e-03', '1.66e-03', '3.83e-06', '2.41e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.56e-03', '1.32e-03', '7.05e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.84e-03', '1.60e-03', '4.58e-06', '2.41e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.82e-03', '1.56e-03', '7.58e-06', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.51e-03', '1.26e-03', '1.29e-05', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.38e-03', '1.13e-03', '6.05e-06', '2.35e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.47e-03', '1.24e-03', '4.56e-06', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.80e-03', '1.56e-03', '9.50e-06', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.62e-03', '1.38e-03', '5.05e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.28e-03', '1.04e-03', '3.49e-06', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 52: ['2.24e-03', '2.02e-03', '9.20e-06', '2.14e-04', '0.00e+00'] - 8s
Loss iteration 53: ['1.59e-03', '1.38e-03', '4.64e-06', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 54: ['1.86e-03', '1.64e-03', '1.19e-05', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 55: ['1.55e-03', '1.35e-03', '6.39e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.55e-03', '1.34e-03', '6.74e-06', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.79e-03', '1.59e-03', '8.88e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.08e-03', '8.91e-04', '5.09e-06', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 59: ['2.08e-03', '1.90e-03', '5.16e-06', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 60: ['1.87e-03', '1.68e-03', '6.20e-06', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 61: ['1.09e-03', '9.00e-04', '7.77e-06', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 62: ['9.63e-04', '7.88e-04', '4.29e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 63: ['2.09e-03', '1.90e-03', '2.41e-05', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 64: ['1.25e-03', '1.09e-03', '4.98e-06', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 65: ['1.70e-03', '1.53e-03', '1.85e-05', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.17e-03', '1.01e-03', '8.16e-06', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.25e-03', '1.09e-03', '8.99e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.59e-03', '1.44e-03', '4.89e-06', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 69: ['8.59e-04', '6.96e-04', '7.82e-06', '1.55e-04', '0.00e+00'] - 7s
