2022-03-22 13:59:33.783100: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:59:33.816078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:59:33.816418: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816530: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816635: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816714: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816865: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816922: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816932: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:59:33.817439: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:59:33.859104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:59:33.881328: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5629a70c5bc0 executing computations on platform Host. Devices:
2022-03-22 13:59:33.881456: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:59:34.112235: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5629a71293f0 executing computations on platform CUDA. Devices:
2022-03-22 13:59:34.112368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:59:34.112662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:59:34.112673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.95e-02', '1.08e-02', '7.87e-02', '4.92e-06', '2.16e-04']
Loss iteration 10: ['4.30e-04', '3.60e-04', '5.07e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.24e-04', '3.59e-04', '1.12e-06', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 12: ['5.45e-04', '4.64e-04', '1.65e-05', '6.44e-05', '0.00e+00'] - 2s
Loss iteration 13: ['5.28e-04', '4.61e-04', '2.68e-06', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.51e-04', '5.90e-04', '2.27e-05', '6.36e-05', '7.46e-05'] - 8s
Loss iteration 15: ['5.33e-04', '4.18e-04', '8.66e-06', '6.15e-05', '4.51e-05'] - 7s
Loss iteration 16: ['7.07e-04', '5.36e-04', '2.40e-05', '6.11e-05', '8.66e-05'] - 5s
Loss iteration 17: ['4.82e-04', '3.63e-04', '8.32e-06', '6.07e-05', '4.98e-05'] - 8s
Loss iteration 18: ['5.37e-04', '4.45e-04', '7.18e-06', '6.18e-05', '2.29e-05'] - 5s
Loss iteration 19: ['1.22e-03', '9.07e-04', '4.36e-05', '6.13e-05', '2.04e-04'] - 8s
Loss iteration 20: ['7.28e-04', '5.51e-04', '1.76e-05', '5.87e-05', '1.01e-04'] - 8s
Loss iteration 21: ['8.94e-04', '5.16e-04', '3.60e-05', '6.28e-05', '2.80e-04'] - 8s
Loss iteration 22: ['7.07e-04', '5.50e-04', '1.57e-05', '6.24e-05', '7.86e-05'] - 8s
Loss iteration 23: ['6.50e-04', '5.72e-04', '1.65e-05', '6.12e-05', '0.00e+00'] - 9s
Loss iteration 24: ['8.63e-04', '7.86e-04', '1.49e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.49e-04', '6.75e-04', '1.17e-05', '6.23e-05', '0.00e+00'] - 4s
Loss iteration 26: ['7.35e-04', '6.56e-04', '1.89e-05', '5.99e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.64e-04', '6.96e-04', '8.51e-06', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.99e-04', '6.23e-04', '1.71e-05', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.62e-04', '6.94e-04', '9.28e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.42e-04', '4.76e-04', '8.48e-06', '5.74e-05', '0.00e+00'] - 10s
Loss iteration 31: ['8.93e-04', '8.32e-04', '4.11e-06', '5.68e-05', '0.00e+00'] - 8s
Loss iteration 32: ['6.94e-04', '6.34e-04', '4.53e-06', '5.63e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.34e-04', '5.77e-04', '2.68e-06', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.33e-04', '3.77e-04', '1.49e-06', '5.45e-05', '0.00e+00'] - 4s
Loss iteration 35: ['1.74e-03', '1.06e-03', '2.78e-04', '5.56e-05', '3.47e-04'] - 8s
Loss iteration 36: ['2.46e-03', '9.94e-04', '2.22e-04', '5.63e-05', '1.19e-03'] - 7s
Loss iteration 37: ['1.67e-03', '1.10e-03', '4.66e-05', '5.65e-05', '4.69e-04'] - 8s
Loss iteration 38: ['3.25e-03', '1.57e-03', '1.91e-04', '5.98e-05', '1.43e-03'] - 8s
Loss iteration 39: ['2.61e-03', '1.98e-03', '8.91e-05', '6.14e-05', '4.77e-04'] - 9s
Loss iteration 40: ['2.78e-03', '1.31e-03', '9.81e-05', '6.14e-05', '1.31e-03'] - 8s
Loss iteration 41: ['1.84e-03', '1.41e-03', '1.63e-04', '6.29e-05', '2.10e-04'] - 6s
Loss iteration 42: ['3.27e-03', '1.55e-03', '1.62e-04', '6.51e-05', '1.50e-03'] - 8s
Loss iteration 43: ['2.25e-03', '1.50e-03', '9.82e-05', '6.34e-05', '5.95e-04'] - 8s
Loss iteration 44: ['1.41e-03', '1.29e-03', '6.27e-05', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.41e-03', '1.27e-03', '7.91e-05', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.70e-03', '1.55e-03', '9.08e-05', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.31e-03', '1.18e-03', '6.57e-05', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 48: ['9.56e-04', '8.29e-04', '5.95e-05', '6.71e-05', '0.00e+00'] - 4s
Loss iteration 49: ['1.26e-03', '1.17e-03', '2.74e-05', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.51e-03', '1.43e-03', '5.91e-06', '7.51e-05', '0.00e+00'] - 3s
Loss iteration 51: ['9.65e-04', '8.76e-04', '1.39e-05', '7.47e-05', '0.00e+00'] - 4s
Loss iteration 52: ['1.16e-03', '1.07e-03', '6.90e-06', '7.55e-05', '0.00e+00'] - 4s
Loss iteration 53: ['1.09e-03', '1.00e-03', '8.43e-06', '7.43e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.27e-03', '1.19e-03', '3.36e-06', '7.18e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.41e-03', '1.32e-03', '1.66e-05', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.30e-03', '1.23e-03', '4.29e-06', '6.50e-05', '0.00e+00'] - 5s
Loss iteration 57: ['3.70e-03', '2.12e-03', '9.41e-06', '6.75e-05', '1.50e-03'] - 8s
Loss iteration 58: ['4.45e-03', '2.33e-03', '1.83e-05', '7.12e-05', '2.03e-03'] - 8s
Loss iteration 59: ['3.85e-03', '1.69e-03', '9.36e-06', '7.89e-05', '2.07e-03'] - 8s
Loss iteration 60: ['5.14e-03', '1.78e-03', '1.57e-05', '9.03e-05', '3.26e-03'] - 7s
Loss iteration 61: ['5.39e-03', '1.84e-03', '8.42e-06', '9.73e-05', '3.45e-03'] - 8s
Loss iteration 62: ['3.40e-03', '2.30e-03', '6.16e-06', '1.01e-04', '9.90e-04'] - 3s
Loss iteration 63: ['4.67e-03', '3.07e-03', '1.57e-05', '1.02e-04', '1.49e-03'] - 3s
Loss iteration 64: ['4.44e-03', '2.78e-03', '1.26e-05', '9.77e-05', '1.55e-03'] - 3s
Loss iteration 65: ['4.27e-03', '2.30e-03', '4.58e-06', '9.98e-05', '1.86e-03'] - 8s
Loss iteration 66: ['2.97e-03', '2.86e-03', '2.10e-05', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 67: ['2.39e-03', '2.30e-03', '6.01e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 68: ['3.61e-03', '3.52e-03', '6.55e-06', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.92e-03', '1.83e-03', '6.11e-06', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.65e-03', '1.55e-03', '7.02e-06', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.02e-03', '1.90e-03', '1.44e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.35e-03', '1.23e-03', '1.36e-05', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 73: ['1.76e-03', '1.64e-03', '5.63e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.46e-03', '2.35e-03', '4.15e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 75: ['3.09e-03', '2.97e-03', '5.69e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.14e-03', '2.02e-03', '1.52e-05', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 77: ['3.42e-03', '3.31e-03', '1.53e-05', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.25e-02', '5.00e-03', '5.86e-05', '1.01e-04', '1.74e-02'] - 8s
Loss iteration 79: ['2.09e-02', '1.01e-02', '8.09e-05', '1.10e-04', '1.06e-02'] - 8s
Loss iteration 80: ['1.86e-02', '5.37e-03', '1.08e-04', '1.42e-04', '1.30e-02'] - 8s
Loss iteration 81: ['1.65e-02', '5.64e-03', '1.70e-04', '1.66e-04', '1.05e-02'] - 8s
Loss iteration 82: ['2.73e-02', '7.34e-03', '1.20e-04', '1.90e-04', '1.97e-02'] - 8s
Loss iteration 83: ['2.07e-02', '7.25e-03', '1.06e-04', '1.96e-04', '1.31e-02'] - 3s
Loss iteration 84: ['2.62e-02', '1.07e-02', '8.52e-05', '1.92e-04', '1.52e-02'] - 9s
Loss iteration 85: ['2.38e-02', '9.32e-03', '7.35e-05', '1.90e-04', '1.42e-02'] - 9s
Loss iteration 86: ['1.93e-02', '6.35e-03', '4.53e-05', '2.02e-04', '1.27e-02'] - 7s
Loss iteration 87: ['4.30e-03', '4.08e-03', '1.65e-05', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.96e-03', '2.76e-03', '5.35e-06', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 89: ['3.97e-03', '3.77e-03', '5.76e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 90: ['4.73e-03', '4.53e-03', '7.22e-06', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 91: ['3.56e-03', '3.35e-03', '4.66e-06', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 92: ['3.28e-03', '3.06e-03', '4.95e-06', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 93: ['3.60e-03', '3.38e-03', '4.37e-06', '2.15e-04', '0.00e+00'] - 3s
Loss iteration 94: ['4.54e-03', '4.32e-03', '5.93e-06', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 95: ['3.90e-03', '3.68e-03', '6.85e-06', '2.10e-04', '0.00e+00'] - 4s
Loss iteration 96: ['4.73e-03', '4.53e-03', '3.32e-06', '1.99e-04', '0.00e+00'] - 6s
Loss iteration 97: ['3.29e-03', '3.09e-03', '4.51e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 98: ['4.00e-03', '3.81e-03', '5.24e-06', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 99: ['2.87e-03', '2.68e-03', '3.87e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 100: ['4.63e-02', '1.76e-02', '7.63e-06', '2.24e-04', '2.85e-02'] - 6s
Loss iteration 101: ['3.79e-02', '1.28e-02', '5.42e-06', '2.56e-04', '2.48e-02'] - 7s
Loss iteration 102: ['4.70e-02', '1.92e-02', '1.48e-04', '3.02e-04', '2.73e-02'] - 6s
Loss iteration 103: ['3.63e-02', '1.41e-02', '6.45e-05', '3.52e-04', '2.18e-02'] - 6s
Loss iteration 104: ['3.89e-02', '1.53e-02', '5.88e-05', '3.62e-04', '2.32e-02'] - 2s
Loss iteration 105: ['3.99e-02', '1.32e-02', '1.06e-04', '3.72e-04', '2.63e-02'] - 6s
Loss iteration 106: ['4.54e-02', '1.68e-02', '3.34e-05', '3.73e-04', '2.82e-02'] - 8s
Loss iteration 107: ['3.22e-02', '1.42e-02', '2.73e-05', '3.71e-04', '1.76e-02'] - 3s
Loss iteration 108: ['2.74e-02', '1.03e-02', '2.67e-05', '3.66e-04', '1.67e-02'] - 2s
Loss iteration 109: ['5.18e-03', '4.79e-03', '2.16e-05', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 110: ['6.55e-03', '6.16e-03', '2.17e-05', '3.72e-04', '0.00e+00'] - 3s
Loss iteration 111: ['5.59e-03', '5.20e-03', '1.75e-05', '3.69e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.44e-03', '4.06e-03', '8.01e-06', '3.75e-04', '0.00e+00'] - 2s
Loss iteration 113: ['6.02e-03', '5.63e-03', '1.01e-05', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 114: ['4.47e-03', '4.09e-03', '1.24e-05', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.08e-03', '2.72e-03', '1.73e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.83e-03', '3.47e-03', '1.77e-05', '3.46e-04', '0.00e+00'] - 8s
Loss iteration 117: ['4.60e-03', '4.25e-03', '3.67e-06', '3.44e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.41e-03', '3.07e-03', '3.73e-06', '3.38e-04', '0.00e+00'] - 3s
Loss iteration 119: ['2.59e-03', '2.26e-03', '2.74e-06', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.97e-03', '2.63e-03', '1.90e-05', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.36e-03', '1.97e-03', '6.23e-05', '3.23e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.20e-02', '5.22e-03', '7.93e-05', '3.33e-04', '1.63e-02'] - 2s
Loss iteration 123: ['2.40e-02', '6.08e-03', '1.31e-04', '3.49e-04', '1.74e-02'] - 6s
Loss iteration 124: ['2.90e-02', '9.39e-03', '1.16e-04', '3.87e-04', '1.91e-02'] - 7s
Loss iteration 125: ['2.40e-02', '5.08e-03', '9.44e-05', '3.98e-04', '1.84e-02'] - 2s
Loss iteration 126: ['2.48e-02', '6.21e-03', '8.29e-05', '4.06e-04', '1.81e-02'] - 8s
Loss iteration 127: ['2.24e-02', '4.35e-03', '6.02e-05', '4.01e-04', '1.75e-02'] - 8s
Loss iteration 128: ['2.30e-02', '4.18e-03', '3.91e-05', '3.97e-04', '1.84e-02'] - 3s
Loss iteration 129: ['2.06e-02', '4.78e-03', '1.67e-05', '3.74e-04', '1.54e-02'] - 8s
Loss iteration 130: ['2.23e-02', '5.20e-03', '9.89e-06', '3.80e-04', '1.67e-02'] - 8s
Loss iteration 131: ['3.16e-03', '2.79e-03', '2.42e-06', '3.69e-04', '0.00e+00'] - 8s
Loss iteration 132: ['3.08e-03', '2.70e-03', '7.60e-07', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.69e-03', '6.32e-03', '2.42e-06', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.93e-03', '4.55e-03', '4.70e-07', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.96e-03', '4.55e-03', '1.16e-06', '4.03e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.48e-03', '2.08e-03', '5.71e-07', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.56e-03', '3.16e-03', '1.50e-06', '3.93e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.85e-03', '2.47e-03', '1.04e-06', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 139: ['3.88e-03', '3.50e-03', '9.26e-07', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.94e-03', '2.56e-03', '9.69e-07', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.38e-03', '3.01e-03', '7.48e-07', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.58e-03', '3.19e-03', '1.36e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.88e-03', '2.50e-03', '5.49e-07', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.64e-03', '5.25e-03', '3.39e-07', '3.88e-04', '0.00e+00'] - 2s
Loss iteration 145: ['5.93e-03', '5.53e-03', '4.21e-07', '4.07e-04', '0.00e+00'] - 8s
Loss iteration 146: ['4.82e-03', '4.41e-03', '1.08e-07', '4.16e-04', '0.00e+00'] - 5s
Loss iteration 147: ['3.46e-03', '3.05e-03', '1.52e-07', '4.19e-04', '0.00e+00'] - 2s
Loss iteration 148: ['5.42e-03', '4.99e-03', '1.08e-06', '4.31e-04', '0.00e+00'] - 7s
Loss iteration 149: ['4.80e-03', '4.39e-03', '1.50e-07', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.01e-03', '4.58e-03', '1.83e-06', '4.28e-04', '0.00e+00'] - 6s
Loss iteration 151: ['3.59e-03', '3.15e-03', '1.55e-06', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.97e-03', '3.54e-03', '7.03e-07', '4.31e-04', '0.00e+00'] - 6s
Loss iteration 153: ['4.24e-03', '3.80e-03', '6.31e-07', '4.42e-04', '0.00e+00'] - 6s
Loss iteration 154: ['4.23e-03', '3.80e-03', '4.01e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 155: ['7.96e-03', '7.52e-03', '2.14e-06', '4.37e-04', '0.00e+00'] - 4s
Loss iteration 156: ['7.59e-03', '7.10e-03', '1.43e-05', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.59e-03', '3.09e-03', '1.25e-05', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.08e-03', '3.58e-03', '3.98e-06', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.36e-03', '3.86e-03', '4.07e-06', '4.91e-04', '0.00e+00'] - 2s
Loss iteration 160: ['5.88e-03', '5.39e-03', '3.77e-06', '4.88e-04', '0.00e+00'] - 4s
Loss iteration 161: ['3.76e-03', '3.27e-03', '3.95e-06', '4.89e-04', '0.00e+00'] - 3s
Loss iteration 162: ['2.88e-03', '2.40e-03', '6.31e-06', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.10e-03', '2.63e-03', '6.22e-06', '4.65e-04', '0.00e+00'] - 2s
Loss iteration 164: ['3.47e-03', '3.00e-03', '5.86e-06', '4.68e-04', '0.00e+00'] - 1s
Loss iteration 165: ['3.43e-03', '2.95e-03', '6.35e-06', '4.76e-04', '0.00e+00'] - 2s
Loss iteration 166: ['4.52e-03', '4.01e-03', '1.75e-05', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.71e-03', '3.19e-03', '2.00e-05', '4.96e-04', '0.00e+00'] - 4s
Loss iteration 168: ['3.57e-03', '3.04e-03', '1.12e-05', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.94e-03', '2.41e-03', '6.63e-06', '5.28e-04', '0.00e+00'] - 8s
Loss iteration 170: ['3.52e-03', '2.98e-03', '1.63e-05', '5.28e-04', '0.00e+00'] - 8s
Loss iteration 171: ['4.06e-03', '3.53e-03', '6.07e-06', '5.25e-04', '0.00e+00'] - 3s
Loss iteration 172: ['2.75e-03', '2.21e-03', '8.40e-06', '5.25e-04', '0.00e+00'] - 3s
Loss iteration 173: ['2.40e-03', '1.91e-03', '7.25e-06', '4.91e-04', '0.00e+00'] - 8s
Loss iteration 174: ['2.22e-03', '1.72e-03', '9.47e-06', '4.86e-04', '0.00e+00'] - 2s
Loss iteration 175: ['2.38e-03', '1.90e-03', '1.06e-05', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.42e-03', '1.94e-03', '5.38e-06', '4.74e-04', '0.00e+00'] - 6s
Loss iteration 177: ['3.08e-03', '2.60e-03', '3.82e-06', '4.77e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.21e-03', '1.71e-03', '5.32e-06', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.05e-03', '1.53e-03', '5.21e-06', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.14e-03', '1.63e-03', '2.17e-06', '5.10e-04', '0.00e+00'] - 4s
Loss iteration 181: ['2.43e-03', '1.93e-03', '3.95e-06', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.74e-03', '2.25e-03', '7.74e-06', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.68e-03', '2.19e-03', '9.15e-06', '4.84e-04', '0.00e+00'] - 6s
Loss iteration 184: ['2.02e-03', '1.55e-03', '9.14e-06', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 185: ['1.64e-03', '1.16e-03', '8.59e-06', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.67e-03', '2.22e-03', '6.07e-06', '4.43e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.42e-03', '1.96e-03', '4.61e-06', '4.51e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.35e-03', '1.90e-03', '3.68e-06', '4.55e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.04e-03', '1.56e-03', '2.90e-06', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.13e-03', '1.67e-03', '6.96e-06', '4.57e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.73e-03', '1.28e-03', '1.66e-06', '4.54e-04', '0.00e+00'] - 8s
Loss iteration 192: ['2.47e-03', '2.04e-03', '1.64e-06', '4.23e-04', '0.00e+00'] - 8s
Loss iteration 193: ['2.60e-03', '2.19e-03', '2.16e-06', '4.10e-04', '0.00e+00'] - 8s
Loss iteration 194: ['2.57e-03', '2.17e-03', '3.63e-06', '3.97e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.06e-03', '1.66e-03', '3.97e-06', '3.89e-04', '0.00e+00'] - 4s
Loss iteration 196: ['1.91e-03', '1.51e-03', '5.45e-06', '3.95e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.86e-03', '2.46e-03', '3.40e-06', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 198: ['3.22e-03', '2.81e-03', '2.77e-06', '4.06e-04', '0.00e+00'] - 8s
Loss iteration 199: ['2.49e-03', '2.08e-03', '2.33e-06', '4.09e-04', '0.00e+00'] - 1s
Loss iteration 200: ['1.53e-03', '1.12e-03', '8.54e-07', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.73e-03', '1.32e-03', '9.85e-07', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 202: ['2.14e-03', '1.75e-03', '3.08e-07', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.94e-03', '1.57e-03', '6.66e-07', '3.75e-04', '0.00e+00'] - 8s
Loss iteration 204: ['3.21e-03', '2.85e-03', '4.22e-07', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 205: ['2.11e-03', '1.77e-03', '3.01e-07', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.55e-03', '1.21e-03', '7.73e-07', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.70e-03', '1.36e-03', '1.35e-06', '3.39e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.87e-03', '1.54e-03', '4.00e-07', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 209: ['1.98e-03', '1.66e-03', '1.06e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.78e-03', '1.45e-03', '1.32e-06', '3.26e-04', '0.00e+00'] - 2s
Loss iteration 211: ['1.70e-03', '1.38e-03', '7.66e-07', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.49e-03', '1.17e-03', '8.74e-07', '3.17e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.70e-03', '1.40e-03', '3.21e-06', '3.03e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.52e-03', '1.21e-03', '1.63e-06', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.40e-03', '2.09e-03', '1.57e-06', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.95e-03', '1.65e-03', '1.20e-06', '3.04e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.38e-03', '1.08e-03', '2.02e-06', '3.01e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.30e-03', '1.00e-03', '1.89e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.42e-03', '1.13e-03', '1.09e-06', '2.87e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.34e-03', '1.06e-03', '9.28e-07', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.26e-03', '9.82e-04', '1.17e-06', '2.81e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.20e-03', '9.22e-04', '1.06e-06', '2.81e-04', '0.00e+00'] - 3s
