2022-03-21 15:59:49.869345: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:59:49.904435: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:59:49.904707: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.904818: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.904906: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905016: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905091: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905159: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905231: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:59:49.905742: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:59:49.943766: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:59:49.976315: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5564b8860ce0 executing computations on platform Host. Devices:
2022-03-21 15:59:49.976456: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:59:50.242474: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5564b88c4510 executing computations on platform CUDA. Devices:
2022-03-21 15:59:50.242646: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:59:50.242939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:59:50.242954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.27e-04', '3.43e-04', '1.82e-04', '1.89e-06', '1.02e-04']
Loss iteration 123: ['3.33e-02', '2.30e-02', '5.46e-05', '1.24e-04', '1.02e-02'] - 2s
Loss iteration 124: ['3.02e-02', '2.11e-02', '5.56e-05', '1.21e-04', '8.87e-03'] - 2s
Loss iteration 125: ['3.19e-02', '2.28e-02', '2.50e-05', '1.26e-04', '8.98e-03'] - 8s
Loss iteration 126: ['2.52e-02', '1.71e-02', '1.61e-05', '1.33e-04', '8.02e-03'] - 8s
Loss iteration 127: ['2.10e-02', '1.40e-02', '1.21e-05', '1.35e-04', '6.91e-03'] - 2s
Loss iteration 128: ['1.63e-02', '1.03e-02', '8.91e-06', '1.38e-04', '5.83e-03'] - 2s
Loss iteration 129: ['1.47e-03', '1.33e-03', '4.29e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 130: ['2.91e-03', '2.76e-03', '1.27e-05', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 131: ['1.66e-03', '1.50e-03', '1.08e-05', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.01e-03', '1.86e-03', '5.00e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.08e-03', '1.93e-03', '1.03e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.66e-03', '1.52e-03', '1.18e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.31e-03', '1.17e-03', '4.11e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.20e-03', '2.05e-03', '1.18e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.93e-03', '1.79e-03', '1.06e-05', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.19e-03', '1.05e-03', '1.39e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.69e-03', '1.55e-03', '8.53e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.05e-03', '9.16e-04', '5.49e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.15e-03', '1.01e-03', '2.43e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 142: ['5.64e-03', '1.61e-03', '1.72e-05', '1.35e-04', '3.87e-03'] - 8s
Loss iteration 143: ['8.43e-03', '2.74e-03', '3.09e-05', '1.39e-04', '5.52e-03'] - 8s
Loss iteration 144: ['4.57e-03', '1.43e-03', '6.65e-06', '1.40e-04', '2.99e-03'] - 8s
Loss iteration 145: ['5.54e-03', '1.98e-03', '3.74e-05', '1.41e-04', '3.39e-03'] - 8s
Loss iteration 146: ['3.96e-03', '1.23e-03', '1.12e-04', '1.42e-04', '2.48e-03'] - 5s
Loss iteration 147: ['9.55e-03', '3.97e-03', '7.34e-05', '1.44e-04', '5.36e-03'] - 2s
Loss iteration 148: ['5.02e-03', '1.62e-03', '9.85e-05', '1.43e-04', '3.16e-03'] - 8s
Loss iteration 149: ['6.58e-03', '3.32e-03', '3.60e-05', '1.46e-04', '3.08e-03'] - 8s
Loss iteration 150: ['4.88e-03', '2.03e-03', '5.98e-05', '1.49e-04', '2.63e-03'] - 7s
Loss iteration 151: ['2.37e-03', '2.20e-03', '1.95e-05', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.49e-03', '1.31e-03', '2.84e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.20e-03', '1.04e-03', '2.28e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.73e-03', '1.58e-03', '1.00e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.30e-03', '1.16e-03', '3.41e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 156: ['1.30e-03', '1.15e-03', '9.10e-06', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 157: ['1.30e-03', '1.16e-03', '5.35e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.85e-03', '1.71e-03', '5.79e-06', '1.39e-04', '0.00e+00'] - 1s
Loss iteration 159: ['3.20e-03', '3.06e-03', '6.73e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.58e-03', '1.42e-03', '6.53e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.47e-03', '1.32e-03', '3.76e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.21e-03', '1.06e-03', '7.79e-06', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.50e-03', '1.35e-03', '1.41e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.12e-03', '1.71e-03', '2.84e-05', '1.36e-04', '1.25e-03'] - 8s
Loss iteration 165: ['2.45e-03', '1.79e-03', '1.70e-05', '1.34e-04', '5.01e-04'] - 3s
Loss iteration 166: ['2.58e-03', '1.92e-03', '3.68e-05', '1.30e-04', '4.93e-04'] - 8s
Loss iteration 167: ['2.27e-03', '1.60e-03', '2.96e-05', '1.30e-04', '5.13e-04'] - 2s
Loss iteration 168: ['2.08e-03', '1.68e-03', '3.11e-05', '1.28e-04', '2.44e-04'] - 2s
Loss iteration 169: ['2.04e-03', '1.60e-03', '1.47e-05', '1.31e-04', '2.96e-04'] - 2s
Loss iteration 170: ['2.37e-03', '1.50e-03', '1.05e-05', '1.31e-04', '7.30e-04'] - 8s
Loss iteration 171: ['1.73e-03', '1.27e-03', '1.19e-05', '1.34e-04', '3.17e-04'] - 8s
Loss iteration 172: ['2.57e-03', '1.74e-03', '2.81e-05', '1.37e-04', '6.66e-04'] - 8s
Loss iteration 173: ['1.23e-03', '1.07e-03', '1.56e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.31e-03', '1.16e-03', '2.07e-05', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.04e-03', '8.75e-04', '2.54e-05', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 176: ['1.74e-03', '1.60e-03', '1.07e-05', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 177: ['8.61e-04', '7.16e-04', '7.51e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.21e-03', '1.05e-03', '2.14e-05', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 179: ['8.99e-04', '7.52e-04', '1.41e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.21e-03', '1.07e-03', '1.12e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 181: ['9.40e-04', '7.99e-04', '6.75e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 182: ['6.56e-04', '5.14e-04', '5.26e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 183: ['1.01e-03', '8.61e-04', '1.14e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 184: ['8.03e-04', '6.58e-04', '7.50e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.39e-03', '9.18e-04', '1.00e-05', '1.37e-04', '3.24e-04'] - 4s
Loss iteration 186: ['1.04e-03', '4.42e-04', '1.33e-05', '1.38e-04', '4.48e-04'] - 4s
Loss iteration 187: ['1.66e-03', '1.36e-03', '1.45e-05', '1.37e-04', '1.52e-04'] - 5s
Loss iteration 188: ['1.02e-03', '6.72e-04', '4.89e-06', '1.38e-04', '2.05e-04'] - 4s
Loss iteration 189: ['1.50e-03', '8.06e-04', '1.77e-05', '1.35e-04', '5.36e-04'] - 7s
Loss iteration 190: ['1.10e-03', '7.28e-04', '1.04e-05', '1.34e-04', '2.30e-04'] - 5s
Loss iteration 191: ['9.63e-04', '6.88e-04', '4.15e-06', '1.35e-04', '1.36e-04'] - 8s
Loss iteration 192: ['1.02e-03', '6.03e-04', '6.37e-06', '1.40e-04', '2.66e-04'] - 7s
Loss iteration 193: ['1.27e-03', '9.18e-04', '5.91e-06', '1.42e-04', '2.05e-04'] - 6s
Loss iteration 194: ['6.83e-04', '5.27e-04', '1.33e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.16e-03', '1.00e-03', '1.73e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 196: ['6.33e-04', '4.75e-04', '1.85e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 197: ['6.53e-04', '4.99e-04', '1.37e-05', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 198: ['8.91e-04', '7.21e-04', '3.19e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 199: ['6.34e-04', '4.64e-04', '3.01e-05', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 200: ['7.98e-04', '6.28e-04', '2.66e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 201: ['9.02e-04', '7.47e-04', '1.17e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 202: ['6.42e-04', '4.90e-04', '1.34e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 203: ['5.93e-04', '4.45e-04', '1.15e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 204: ['7.03e-04', '5.62e-04', '7.75e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 205: ['5.83e-04', '4.45e-04', '6.02e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 206: ['9.61e-04', '8.26e-04', '3.48e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 207: ['8.01e-04', '4.83e-04', '5.50e-06', '1.30e-04', '1.82e-04'] - 8s
Loss iteration 208: ['6.19e-04', '4.30e-04', '1.01e-05', '1.28e-04', '4.99e-05'] - 8s
Loss iteration 209: ['6.65e-04', '4.46e-04', '2.50e-05', '1.35e-04', '5.98e-05'] - 6s
Loss iteration 210: ['1.15e-03', '7.74e-04', '1.51e-05', '1.37e-04', '2.22e-04'] - 8s
Loss iteration 211: ['9.33e-04', '7.24e-04', '1.87e-05', '1.34e-04', '5.62e-05'] - 8s
Loss iteration 212: ['1.05e-03', '6.19e-04', '1.50e-05', '1.26e-04', '2.94e-04'] - 8s
Loss iteration 213: ['8.76e-04', '5.31e-04', '3.46e-05', '1.22e-04', '1.89e-04'] - 8s
Loss iteration 214: ['8.48e-04', '4.15e-04', '1.56e-05', '1.23e-04', '2.95e-04'] - 8s
Loss iteration 215: ['7.76e-04', '5.93e-04', '1.14e-05', '1.17e-04', '5.47e-05'] - 8s
Loss iteration 216: ['4.85e-04', '3.51e-04', '1.90e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 217: ['7.84e-04', '6.61e-04', '8.19e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 218: ['4.35e-04', '3.10e-04', '9.97e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 219: ['5.20e-04', '3.85e-04', '2.12e-05', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 220: ['4.57e-04', '2.89e-04', '5.17e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 221: ['6.13e-04', '4.56e-04', '4.30e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 222: ['5.50e-04', '3.87e-04', '4.59e-05', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 223: ['5.80e-04', '4.47e-04', '2.11e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 224: ['5.65e-04', '3.64e-04', '8.94e-05', '1.12e-04', '0.00e+00'] - 9s
Loss iteration 225: ['5.22e-04', '3.95e-04', '2.14e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 226: ['5.73e-04', '3.65e-04', '1.03e-04', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 227: ['4.41e-04', '3.02e-04', '3.92e-05', '9.96e-05', '0.00e+00'] - 9s
Loss iteration 228: ['6.13e-04', '3.58e-04', '2.82e-05', '9.70e-05', '1.30e-04'] - 9s
Loss iteration 229: ['5.19e-04', '3.71e-04', '2.65e-05', '9.84e-05', '2.28e-05'] - 8s
Loss iteration 230: ['4.30e-04', '2.70e-04', '2.33e-05', '9.86e-05', '3.81e-05'] - 9s
Loss iteration 231: ['5.15e-04', '3.76e-04', '2.16e-05', '1.02e-04', '1.53e-05'] - 8s
Loss iteration 232: ['5.40e-04', '3.54e-04', '1.53e-05', '1.02e-04', '6.79e-05'] - 8s
Loss iteration 233: ['5.59e-04', '4.30e-04', '1.08e-05', '1.02e-04', '1.54e-05'] - 8s
Loss iteration 234: ['6.39e-04', '5.10e-04', '1.77e-05', '1.00e-04', '1.18e-05'] - 8s
Loss iteration 235: ['5.87e-04', '3.25e-04', '2.83e-05', '9.60e-05', '1.38e-04'] - 8s
Loss iteration 236: ['7.61e-04', '5.47e-04', '3.39e-05', '9.38e-05', '8.59e-05'] - 8s
Loss iteration 237: ['6.80e-04', '5.65e-04', '2.32e-05', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.02e-04', '3.05e-04', '9.49e-06', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 239: ['3.77e-04', '2.83e-04', '7.96e-06', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.70e-04', '2.79e-04', '6.07e-06', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.21e-04', '3.30e-04', '5.09e-06', '8.62e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.77e-04', '2.78e-04', '1.11e-05', '8.78e-05', '0.00e+00'] - 8s
Loss iteration 243: ['4.39e-04', '3.43e-04', '6.37e-06', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 244: ['4.00e-04', '3.07e-04', '3.44e-06', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 245: ['5.00e-04', '4.09e-04', '3.36e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.72e-04', '3.71e-04', '1.14e-05', '9.00e-05', '0.00e+00'] - 8s
Loss iteration 247: ['7.79e-04', '6.77e-04', '7.14e-06', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 248: ['8.49e-04', '7.49e-04', '9.77e-06', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 249: ['5.59e-04', '4.68e-04', '4.64e-06', '8.68e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.38e-03', '1.71e-03', '1.24e-05', '1.22e-04', '5.34e-04']
Loss obs: 0.001530748348477573
Loss obs old: 0.0009750042900145673
Relax old: 1.0, new 0.5

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.26e-04', '2.07e-04', '5.86e-06', '8.73e-05', '2.55e-05']
Loss iteration 1: ['4.02e-04', '3.09e-04', '6.47e-06', '8.67e-05', '0.00e+00'] - 8s
Loss iteration 2: ['8.23e-04', '7.28e-04', '7.59e-06', '8.75e-05', '0.00e+00'] - 9s
Loss iteration 3: ['2.05e-03', '1.96e-03', '7.92e-06', '8.51e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.75e-03', '3.62e-03', '4.79e-05', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.75e-03', '3.56e-03', '1.05e-04', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.83e-03', '2.70e-03', '4.68e-05', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.51e-03', '3.40e-03', '2.11e-05', '8.59e-05', '0.00e+00'] - 8s
Loss iteration 8: ['1.88e-03', '1.79e-03', '1.16e-05', '8.28e-05', '0.00e+00'] - 8s
Loss iteration 9: ['1.19e-03', '1.09e-03', '1.39e-05', '8.70e-05', '0.00e+00'] - 4s
Loss iteration 10: ['1.39e-03', '1.28e-03', '2.02e-05', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 11: ['1.16e-03', '1.05e-03', '2.36e-05', '9.42e-05', '0.00e+00'] - 9s
Loss iteration 12: ['9.90e-04', '8.90e-04', '1.37e-05', '8.58e-05', '0.00e+00'] - 8s
Loss iteration 13: ['8.38e-04', '7.40e-04', '1.30e-05', '8.49e-05', '0.00e+00'] - 9s
Loss iteration 14: ['9.16e-04', '7.30e-04', '3.79e-05', '7.66e-05', '7.19e-05'] - 9s
Loss iteration 15: ['8.96e-04', '7.48e-04', '3.60e-05', '7.82e-05', '3.34e-05'] - 5s
Loss iteration 16: ['7.86e-04', '6.82e-04', '1.59e-05', '7.91e-05', '8.33e-06'] - 9s
Loss iteration 17: ['7.67e-04', '5.95e-04', '1.33e-05', '7.85e-05', '8.01e-05'] - 9s
Loss iteration 18: ['6.33e-04', '5.31e-04', '1.22e-05', '7.79e-05', '1.16e-05'] - 9s
Loss iteration 19: ['9.22e-04', '4.98e-04', '1.02e-05', '7.75e-05', '3.37e-04'] - 8s
Loss iteration 20: ['8.00e-04', '6.22e-04', '1.48e-05', '7.40e-05', '8.95e-05'] - 9s
Loss iteration 21: ['6.76e-04', '5.71e-04', '1.18e-05', '7.26e-05', '2.04e-05'] - 9s
Loss iteration 22: ['6.94e-04', '5.91e-04', '1.28e-05', '7.61e-05', '1.45e-05'] - 9s
Loss iteration 23: ['6.27e-04', '5.48e-04', '7.10e-06', '7.26e-05', '0.00e+00'] - 8s
Loss iteration 24: ['6.99e-04', '6.12e-04', '1.24e-05', '7.50e-05', '0.00e+00'] - 5s
Loss iteration 25: ['7.91e-04', '7.10e-04', '1.06e-05', '7.00e-05', '0.00e+00'] - 9s
Loss iteration 26: ['8.22e-04', '7.38e-04', '1.04e-05', '7.27e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.52e-04', '6.76e-04', '8.51e-06', '6.77e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.85e-04', '7.09e-04', '6.30e-06', '6.88e-05', '0.00e+00'] - 3s
Loss iteration 29: ['6.97e-04', '6.22e-04', '7.49e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.43e-04', '5.66e-04', '9.29e-06', '6.73e-05', '0.00e+00'] - 4s
Loss iteration 31: ['7.79e-04', '7.08e-04', '5.18e-06', '6.57e-05', '0.00e+00'] - 8s
Loss iteration 32: ['8.24e-04', '7.55e-04', '6.21e-06', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.73e-04', '7.00e-04', '8.68e-06', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 34: ['8.39e-04', '7.72e-04', '5.41e-06', '6.14e-05', '0.00e+00'] - 7s
Loss iteration 35: ['6.70e-04', '5.56e-04', '2.27e-05', '6.57e-05', '2.52e-05'] - 8s
Loss iteration 36: ['8.37e-04', '7.17e-04', '9.28e-06', '6.04e-05', '5.05e-05'] - 8s
Loss iteration 37: ['6.93e-04', '5.84e-04', '1.43e-05', '6.42e-05', '3.05e-05'] - 7s
Loss iteration 38: ['1.59e-03', '1.21e-03', '1.77e-05', '6.63e-05', '2.98e-04'] - 8s
Loss iteration 39: ['9.10e-04', '7.74e-04', '1.76e-05', '6.76e-05', '5.11e-05'] - 9s
Loss iteration 40: ['1.29e-03', '1.12e-03', '7.71e-06', '6.24e-05', '9.42e-05'] - 8s
Loss iteration 41: ['9.05e-04', '8.16e-04', '1.14e-05', '6.28e-05', '1.49e-05'] - 8s
Loss iteration 42: ['1.15e-03', '1.02e-03', '7.62e-06', '6.23e-05', '5.76e-05'] - 4s
Loss iteration 43: ['1.25e-03', '1.06e-03', '1.01e-05', '6.46e-05', '1.17e-04'] - 8s
Loss iteration 44: ['1.32e-03', '1.25e-03', '5.08e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.24e-03', '1.18e-03', '5.03e-06', '5.77e-05', '0.00e+00'] - 8s
Loss iteration 46: ['8.02e-04', '7.41e-04', '1.63e-06', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 47: ['9.96e-04', '9.36e-04', '1.05e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 48: ['7.30e-04', '6.66e-04', '1.95e-06', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.79e-04', '9.15e-04', '4.51e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 50: ['7.04e-04', '6.41e-04', '2.38e-06', '6.04e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.18e-03', '1.12e-03', '1.46e-06', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.92e-04', '6.31e-04', '1.21e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.84e-04', '6.24e-04', '1.73e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 54: ['8.56e-04', '7.98e-04', '9.08e-07', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.29e-04', '7.71e-04', '1.04e-06', '5.69e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.48e-03', '1.42e-03', '9.39e-07', '5.58e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.46e-03', '1.41e-03', '1.15e-06', '6.04e-05', '1.98e-03'] - 8s
Loss iteration 58: ['2.26e-03', '1.28e-03', '1.27e-06', '6.41e-05', '9.15e-04'] - 8s
Loss iteration 59: ['1.85e-03', '1.30e-03', '5.93e-07', '6.58e-05', '4.80e-04'] - 5s
Loss iteration 60: ['3.21e-03', '1.47e-03', '3.89e-07', '6.74e-05', '1.67e-03'] - 8s
Loss iteration 61: ['1.91e-03', '1.30e-03', '3.86e-07', '6.83e-05', '5.42e-04'] - 8s
Loss iteration 62: ['2.78e-03', '1.48e-03', '7.12e-07', '7.12e-05', '1.23e-03'] - 4s
Loss iteration 63: ['1.44e-03', '1.18e-03', '3.25e-07', '6.97e-05', '1.91e-04'] - 7s
Loss iteration 64: ['1.57e-03', '1.03e-03', '4.14e-07', '7.10e-05', '4.71e-04'] - 3s
Loss iteration 65: ['1.91e-03', '1.15e-03', '8.08e-07', '7.08e-05', '6.84e-04'] - 7s
Loss iteration 66: ['6.71e-04', '6.03e-04', '2.74e-07', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 67: ['9.77e-04', '9.09e-04', '1.77e-07', '6.78e-05', '0.00e+00'] - 6s
Loss iteration 68: ['9.14e-04', '8.47e-04', '1.76e-07', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 69: ['8.01e-04', '7.31e-04', '4.65e-07', '6.97e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.11e-03', '1.04e-03', '4.63e-07', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.16e-03', '1.09e-03', '1.82e-07', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.13e-03', '1.05e-03', '1.57e-07', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.26e-04', '6.45e-04', '4.41e-07', '8.05e-05', '0.00e+00'] - 8s
Loss iteration 74: ['8.95e-04', '8.18e-04', '1.68e-07', '7.74e-05', '0.00e+00'] - 8s
Loss iteration 75: ['7.06e-04', '6.29e-04', '1.60e-07', '7.71e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.13e-03', '1.06e-03', '3.02e-07', '7.74e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.31e-03', '1.24e-03', '2.01e-07', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 78: ['6.76e-03', '3.88e-03', '3.14e-06', '7.10e-05', '2.81e-03'] - 8s
Loss iteration 79: ['7.54e-03', '3.84e-03', '6.71e-06', '7.09e-05', '3.63e-03'] - 8s
Loss iteration 80: ['6.37e-03', '2.93e-03', '9.78e-07', '7.29e-05', '3.37e-03'] - 8s
Loss iteration 81: ['7.63e-03', '4.15e-03', '1.24e-06', '7.60e-05', '3.41e-03'] - 8s
Loss iteration 82: ['5.00e-03', '3.21e-03', '1.41e-06', '7.92e-05', '1.71e-03'] - 4s
Loss iteration 83: ['5.52e-03', '3.11e-03', '1.41e-06', '8.36e-05', '2.33e-03'] - 8s
