2022-03-21 15:49:48.415449: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:49:48.449368: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:49:48.449665: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449900: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450151: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:49:48.450971: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:49:48.494329: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:49:48.515031: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e71d6dd290 executing computations on platform Host. Devices:
2022-03-21 15:49:48.516538: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:49:48.788858: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e71d7406b0 executing computations on platform CUDA. Devices:
2022-03-21 15:49:48.789054: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:49:48.789378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:49:48.789391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.41e-03', '5.34e-04', '4.87e-03', '2.19e-06', '4.70e-04']
Loss iteration 120: ['3.98e-03', '1.70e-03', '1.87e-05', '7.98e-05', '2.18e-03'] - 8s
Loss iteration 121: ['3.67e-03', '1.57e-03', '1.10e-05', '7.95e-05', '2.00e-03'] - 2s
Loss iteration 122: ['3.74e-03', '1.61e-03', '9.94e-06', '7.84e-05', '2.04e-03'] - 7s
Loss iteration 123: ['5.09e-03', '3.09e-03', '2.37e-05', '7.61e-05', '1.90e-03'] - 8s
Loss iteration 124: ['4.17e-03', '1.77e-03', '9.45e-06', '7.33e-05', '2.32e-03'] - 2s
Loss iteration 125: ['3.98e-03', '2.13e-03', '1.45e-05', '7.11e-05', '1.76e-03'] - 8s
Loss iteration 126: ['3.52e-03', '1.56e-03', '3.38e-05', '7.09e-05', '1.85e-03'] - 8s
Loss iteration 127: ['3.53e-03', '1.92e-03', '1.03e-05', '7.25e-05', '1.53e-03'] - 8s
Loss iteration 128: ['5.53e-03', '3.44e-03', '3.73e-05', '7.50e-05', '1.98e-03'] - 8s
Loss iteration 129: ['1.57e-03', '1.48e-03', '1.26e-05', '7.69e-05', '0.00e+00'] - 5s
Loss iteration 130: ['1.98e-03', '1.89e-03', '8.34e-06', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 131: ['1.23e-03', '1.15e-03', '1.05e-05', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.19e-03', '1.10e-03', '7.01e-06', '7.63e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.16e-03', '1.08e-03', '6.22e-06', '7.53e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.39e-03', '1.31e-03', '4.79e-06', '7.49e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.33e-03', '1.25e-03', '4.35e-06', '7.45e-05', '0.00e+00'] - 4s
Loss iteration 136: ['1.04e-03', '9.60e-04', '4.59e-06', '7.40e-05', '0.00e+00'] - 4s
Loss iteration 137: ['1.31e-03', '1.23e-03', '5.70e-06', '7.22e-05', '0.00e+00'] - 9s
Loss iteration 138: ['1.39e-03', '1.31e-03', '2.07e-06', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.32e-03', '1.24e-03', '1.88e-06', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.39e-03', '1.30e-03', '8.85e-06', '7.65e-05', '0.00e+00'] - 1s
Loss iteration 141: ['1.80e-03', '1.72e-03', '1.70e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.31e-02', '5.15e-03', '4.25e-05', '7.88e-05', '7.88e-03'] - 8s
Loss iteration 143: ['1.89e-02', '7.04e-03', '5.76e-05', '8.25e-05', '1.17e-02'] - 8s
Loss iteration 144: ['1.18e-02', '4.72e-03', '3.30e-05', '8.72e-05', '6.97e-03'] - 8s
Loss iteration 145: ['8.37e-03', '3.92e-03', '3.20e-05', '8.69e-05', '4.33e-03'] - 2s
Loss iteration 146: ['1.02e-02', '4.12e-03', '2.18e-05', '8.53e-05', '5.97e-03'] - 2s
Loss iteration 147: ['1.13e-02', '5.21e-03', '1.15e-04', '8.70e-05', '5.86e-03'] - 7s
Loss iteration 148: ['1.67e-02', '6.88e-03', '2.69e-04', '8.83e-05', '9.46e-03'] - 8s
Loss iteration 149: ['1.06e-02', '5.38e-03', '1.81e-04', '9.08e-05', '4.92e-03'] - 9s
Loss iteration 150: ['1.12e-02', '4.55e-03', '6.98e-05', '9.23e-05', '6.52e-03'] - 8s
Loss iteration 151: ['2.24e-03', '2.11e-03', '3.77e-05', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 152: ['2.02e-03', '1.89e-03', '4.53e-05', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.66e-03', '1.53e-03', '4.31e-05', '8.97e-05', '0.00e+00'] - 2s
Loss iteration 154: ['2.80e-03', '2.67e-03', '4.32e-05', '8.79e-05', '0.00e+00'] - 1s
Loss iteration 155: ['2.01e-03', '1.89e-03', '3.35e-05', '8.68e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.43e-03', '1.31e-03', '2.55e-05', '8.58e-05', '0.00e+00'] - 8s
Loss iteration 157: ['1.28e-03', '1.16e-03', '3.32e-05', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 158: ['9.62e-04', '8.57e-04', '2.09e-05', '8.46e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.21e-03', '1.08e-03', '3.74e-05', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.08e-03', '9.80e-04', '8.63e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.18e-03', '1.08e-03', '1.32e-05', '9.25e-05', '0.00e+00'] - 8s
Loss iteration 162: ['1.24e-03', '1.14e-03', '8.09e-06', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.20e-03', '1.08e-03', '2.19e-05', '9.23e-05', '0.00e+00'] - 1s
Loss iteration 164: ['4.76e-03', '1.95e-03', '5.38e-06', '9.13e-05', '2.71e-03'] - 2s
Loss iteration 165: ['3.05e-03', '1.89e-03', '3.96e-05', '9.01e-05', '1.03e-03'] - 8s
Loss iteration 166: ['2.99e-03', '1.81e-03', '3.22e-05', '8.58e-05', '1.06e-03'] - 8s
Loss iteration 167: ['2.51e-03', '1.26e-03', '3.41e-05', '8.47e-05', '1.13e-03'] - 8s
Loss iteration 168: ['2.66e-03', '1.10e-03', '3.09e-05', '8.50e-05', '1.44e-03'] - 2s
Loss iteration 169: ['2.29e-03', '1.39e-03', '3.28e-05', '8.40e-05', '7.85e-04'] - 8s
Loss iteration 170: ['4.37e-03', '1.94e-03', '4.22e-05', '8.35e-05', '2.30e-03'] - 8s
Loss iteration 171: ['2.75e-03', '1.54e-03', '3.68e-05', '8.54e-05', '1.09e-03'] - 8s
Loss iteration 172: ['5.05e-03', '2.58e-03', '4.07e-05', '8.79e-05', '2.34e-03'] - 8s
Loss iteration 173: ['1.10e-03', '9.80e-04', '2.92e-05', '8.84e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.23e-03', '1.13e-03', '1.61e-05', '9.00e-05', '0.00e+00'] - 8s
Loss iteration 175: ['1.10e-03', '9.93e-04', '1.59e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 176: ['8.89e-04', '7.92e-04', '8.09e-06', '8.87e-05', '0.00e+00'] - 6s
Loss iteration 177: ['9.75e-04', '8.76e-04', '9.57e-06', '8.96e-05', '0.00e+00'] - 2s
Loss iteration 178: ['1.23e-03', '1.13e-03', '9.90e-06', '8.90e-05', '0.00e+00'] - 5s
Loss iteration 179: ['1.34e-03', '1.25e-03', '6.06e-06', '8.80e-05', '0.00e+00'] - 4s
Loss iteration 180: ['1.40e-03', '1.31e-03', '3.52e-06', '8.79e-05', '0.00e+00'] - 2s
Loss iteration 181: ['9.88e-04', '8.96e-04', '5.61e-06', '8.68e-05', '0.00e+00'] - 9s
Loss iteration 182: ['7.86e-04', '6.88e-04', '9.73e-06', '8.76e-05', '0.00e+00'] - 8s
Loss iteration 183: ['1.01e-03', '9.09e-04', '1.50e-05', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 184: ['6.83e-04', '5.89e-04', '6.24e-06', '8.81e-05', '0.00e+00'] - 8s
Loss iteration 185: ['2.33e-03', '1.91e-03', '5.00e-06', '9.04e-05', '3.20e-04'] - 9s
Loss iteration 186: ['1.84e-03', '1.02e-03', '1.02e-05', '8.92e-05', '7.21e-04'] - 8s
Loss iteration 187: ['1.83e-03', '9.89e-04', '7.81e-06', '8.98e-05', '7.43e-04'] - 4s
Loss iteration 188: ['1.34e-03', '6.95e-04', '3.17e-06', '9.16e-05', '5.51e-04'] - 4s
Loss iteration 189: ['1.49e-03', '9.69e-04', '3.44e-06', '9.07e-05', '4.28e-04'] - 6s
Loss iteration 190: ['1.46e-03', '7.80e-04', '9.23e-06', '8.65e-05', '5.89e-04'] - 7s
Loss iteration 191: ['1.10e-03', '6.54e-04', '1.61e-06', '8.43e-05', '3.59e-04'] - 8s
Loss iteration 192: ['1.35e-03', '9.61e-04', '3.99e-05', '8.63e-05', '2.62e-04'] - 8s
Loss iteration 193: ['8.16e-04', '6.08e-04', '8.47e-06', '8.66e-05', '1.12e-04'] - 8s
Loss iteration 194: ['7.03e-04', '6.09e-04', '5.73e-06', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.01e-04', '4.06e-04', '7.55e-06', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 196: ['6.03e-04', '5.06e-04', '8.23e-06', '8.88e-05', '0.00e+00'] - 8s
Loss iteration 197: ['6.19e-04', '5.18e-04', '1.16e-05', '8.97e-05', '0.00e+00'] - 5s
Loss iteration 198: ['7.80e-04', '6.77e-04', '1.29e-05', '9.01e-05', '0.00e+00'] - 4s
Loss iteration 199: ['5.25e-04', '4.24e-04', '9.51e-06', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 200: ['6.58e-04', '5.57e-04', '1.03e-05', '9.05e-05', '0.00e+00'] - 6s
Loss iteration 201: ['6.33e-04', '5.34e-04', '7.93e-06', '9.11e-05', '0.00e+00'] - 8s
Loss iteration 202: ['5.65e-04', '4.75e-04', '1.94e-06', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 203: ['6.38e-04', '5.49e-04', '1.67e-06', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 204: ['5.25e-04', '4.38e-04', '1.67e-06', '8.49e-05', '0.00e+00'] - 5s
Loss iteration 205: ['4.83e-04', '3.97e-04', '1.78e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 206: ['7.32e-04', '6.48e-04', '5.52e-07', '8.41e-05', '0.00e+00'] - 6s
Loss iteration 207: ['7.40e-04', '5.26e-04', '4.56e-06', '8.63e-05', '1.24e-04'] - 8s
Loss iteration 208: ['6.64e-04', '4.95e-04', '1.22e-06', '8.57e-05', '8.12e-05'] - 8s
Loss iteration 209: ['8.51e-04', '6.20e-04', '2.09e-06', '8.57e-05', '1.42e-04'] - 7s
Loss iteration 210: ['1.15e-03', '7.83e-04', '1.40e-05', '9.00e-05', '2.68e-04'] - 8s
Loss iteration 211: ['8.04e-04', '6.25e-04', '3.96e-06', '8.92e-05', '8.67e-05'] - 8s
Loss iteration 212: ['8.39e-04', '7.35e-04', '3.16e-06', '8.86e-05', '1.20e-05'] - 8s
Loss iteration 213: ['6.31e-04', '4.89e-04', '5.35e-06', '8.79e-05', '4.83e-05'] - 3s
Loss iteration 214: ['8.30e-04', '5.38e-04', '1.03e-04', '9.17e-05', '9.84e-05'] - 8s
Loss iteration 215: ['7.73e-04', '6.08e-04', '1.23e-05', '8.37e-05', '6.89e-05'] - 8s
Loss iteration 216: ['7.04e-04', '6.08e-04', '1.33e-05', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 217: ['7.90e-04', '6.97e-04', '1.22e-05', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 218: ['4.43e-04', '3.45e-04', '1.75e-05', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.87e-04', '3.87e-04', '2.12e-05', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 220: ['7.11e-04', '6.18e-04', '1.14e-05', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.54e-04', '3.51e-04', '2.35e-05', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.47e-04', '4.45e-04', '2.02e-05', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 223: ['7.24e-04', '6.30e-04', '1.21e-05', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 224: ['3.87e-04', '3.05e-04', '3.32e-06', '7.92e-05', '0.00e+00'] - 5s
Loss iteration 225: ['4.58e-04', '3.41e-04', '3.90e-05', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.00e-04', '4.08e-04', '1.87e-05', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.54e-04', '4.73e-04', '1.01e-05', '7.14e-05', '0.00e+00'] - 8s
Loss iteration 228: ['8.02e-04', '5.97e-04', '2.20e-05', '7.17e-05', '1.11e-04'] - 7s
Loss iteration 229: ['5.52e-04', '3.75e-04', '1.78e-05', '7.27e-05', '8.68e-05'] - 5s
Loss iteration 230: ['6.58e-04', '4.68e-04', '1.16e-05', '7.07e-05', '1.08e-04'] - 7s
Loss iteration 231: ['6.51e-04', '4.39e-04', '5.86e-05', '7.83e-05', '7.52e-05'] - 8s
Loss iteration 232: ['7.79e-04', '4.31e-04', '9.58e-06', '7.61e-05', '2.62e-04'] - 8s
Loss iteration 233: ['8.72e-04', '5.90e-04', '5.01e-05', '8.41e-05', '1.48e-04'] - 9s
Loss iteration 234: ['5.54e-04', '4.37e-04', '2.23e-05', '7.91e-05', '1.52e-05'] - 9s
Loss iteration 235: ['5.23e-04', '3.92e-04', '1.29e-05', '7.37e-05', '4.40e-05'] - 8s
Loss iteration 236: ['7.61e-04', '5.28e-04', '2.22e-05', '7.14e-05', '1.39e-04'] - 8s
Loss iteration 237: ['5.04e-04', '4.24e-04', '1.04e-05', '6.94e-05', '0.00e+00'] - 8s
Loss iteration 238: ['3.92e-04', '3.15e-04', '9.28e-06', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 239: ['6.35e-04', '5.59e-04', '9.47e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.36e-04', '2.65e-04', '4.57e-06', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.81e-04', '3.94e-04', '2.14e-05', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.40e-04', '2.66e-04', '4.09e-06', '7.06e-05', '0.00e+00'] - 8s
Loss iteration 243: ['3.85e-04', '3.03e-04', '1.24e-05', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 244: ['5.07e-04', '4.18e-04', '1.60e-05', '7.33e-05', '0.00e+00'] - 5s
Loss iteration 245: ['4.19e-04', '3.45e-04', '4.34e-06', '6.90e-05', '0.00e+00'] - 8s
Loss iteration 246: ['2.85e-04', '2.08e-04', '9.32e-06', '6.79e-05', '0.00e+00'] - 8s
Loss iteration 247: ['4.27e-04', '3.46e-04', '1.55e-05', '6.56e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.83e-04', '3.01e-04', '1.76e-05', '6.42e-05', '0.00e+00'] - 2s
Loss iteration 249: ['2.66e-04', '1.98e-04', '7.54e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.67e-03', '1.19e-03', '1.22e-05', '6.96e-05', '4.04e-04']
Loss obs: 0.0005697829326081773
Loss obs old: 0.08144323814517337
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.06e-04', '1.97e-04', '9.21e-06', '5.55e-05', '4.35e-05']
Loss iteration 1: ['3.40e-04', '2.60e-04', '2.05e-05', '5.93e-05', '0.00e+00'] - 8s
Loss iteration 2: ['2.79e-04', '2.12e-04', '7.77e-06', '5.95e-05', '0.00e+00'] - 8s
Loss iteration 3: ['2.13e-04', '1.43e-04', '7.66e-06', '6.20e-05', '0.00e+00'] - 5s
Loss iteration 4: ['2.81e-04', '2.14e-04', '6.80e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.09e-04', '3.30e-04', '1.83e-05', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.78e-04', '4.08e-04', '1.14e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.74e-04', '3.07e-04', '9.31e-06', '5.78e-05', '0.00e+00'] - 8s
Loss iteration 8: ['5.80e-04', '4.91e-04', '3.57e-05', '5.30e-05', '0.00e+00'] - 8s
Loss iteration 9: ['5.29e-04', '4.65e-04', '1.20e-05', '5.28e-05', '0.00e+00'] - 2s
Loss iteration 10: ['5.69e-04', '5.03e-04', '1.53e-05', '5.02e-05', '0.00e+00'] - 8s
Loss iteration 11: ['4.81e-04', '4.21e-04', '8.40e-06', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.60e-04', '5.02e-04', '6.39e-06', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.24e-04', '5.63e-04', '7.63e-06', '5.31e-05', '0.00e+00'] - 3s
Loss iteration 14: ['5.74e-04', '4.25e-04', '9.04e-06', '5.31e-05', '8.68e-05'] - 7s
Loss iteration 15: ['5.77e-04', '4.91e-04', '1.05e-05', '5.54e-05', '2.04e-05'] - 8s
Loss iteration 16: ['9.24e-04', '4.89e-04', '1.79e-04', '6.17e-05', '1.95e-04'] - 7s
Loss iteration 17: ['1.13e-03', '7.19e-04', '2.62e-05', '5.83e-05', '3.28e-04'] - 8s
Loss iteration 18: ['7.87e-04', '6.15e-04', '2.48e-05', '5.99e-05', '8.70e-05'] - 2s
Loss iteration 19: ['1.09e-03', '9.34e-04', '2.64e-05', '5.50e-05', '7.78e-05'] - 8s
Loss iteration 20: ['8.34e-04', '7.23e-04', '2.01e-05', '5.41e-05', '3.65e-05'] - 7s
Loss iteration 21: ['6.66e-04', '5.60e-04', '2.23e-05', '5.37e-05', '2.93e-05'] - 2s
Loss iteration 22: ['8.89e-04', '5.89e-04', '2.35e-05', '5.42e-05', '2.22e-04'] - 8s
Loss iteration 23: ['6.89e-04', '6.08e-04', '2.80e-05', '5.23e-05', '0.00e+00'] - 8s
Loss iteration 24: ['9.03e-04', '8.30e-04', '1.97e-05', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.90e-04', '7.81e-04', '5.72e-05', '5.18e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.87e-04', '7.27e-04', '6.73e-06', '5.37e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.74e-04', '5.97e-04', '2.49e-05', '5.14e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.85e-04', '6.24e-04', '9.64e-06', '5.11e-05', '0.00e+00'] - 8s
Loss iteration 29: ['5.06e-04', '4.28e-04', '2.87e-05', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.73e-04', '8.17e-04', '7.60e-06', '4.85e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.63e-04', '6.02e-04', '1.45e-05', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.60e-04', '5.09e-04', '5.91e-06', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.24e-04', '4.70e-04', '9.36e-06', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.90e-04', '4.39e-04', '6.40e-06', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.47e-03', '1.07e-03', '3.58e-05', '4.88e-05', '3.21e-04'] - 8s
Loss iteration 36: ['7.93e-04', '6.44e-04', '7.83e-06', '4.92e-05', '9.21e-05'] - 6s
Loss iteration 37: ['1.24e-03', '7.73e-04', '7.80e-06', '4.88e-05', '4.10e-04'] - 8s
Loss iteration 38: ['1.28e-03', '7.80e-04', '1.15e-05', '4.98e-05', '4.40e-04'] - 8s
Loss iteration 39: ['9.44e-04', '6.57e-04', '1.93e-05', '5.32e-05', '2.14e-04'] - 8s
Loss iteration 40: ['9.60e-04', '6.87e-04', '1.10e-05', '5.41e-05', '2.08e-04'] - 8s
Loss iteration 41: ['8.27e-04', '6.22e-04', '1.28e-05', '5.31e-05', '1.39e-04'] - 8s
Loss iteration 42: ['1.19e-03', '8.05e-04', '1.36e-05', '5.09e-05', '3.24e-04'] - 8s
Loss iteration 43: ['1.03e-03', '6.71e-04', '7.96e-06', '4.92e-05', '3.03e-04'] - 8s
Loss iteration 44: ['5.89e-04', '5.36e-04', '5.27e-06', '4.82e-05', '0.00e+00'] - 6s
Loss iteration 45: ['4.89e-04', '4.36e-04', '3.60e-06', '5.00e-05', '0.00e+00'] - 3s
Loss iteration 46: ['6.79e-04', '6.21e-04', '6.85e-06', '5.14e-05', '0.00e+00'] - 8s
Loss iteration 47: ['8.16e-04', '7.58e-04', '5.41e-06', '5.18e-05', '0.00e+00'] - 8s
Loss iteration 48: ['6.22e-04', '5.64e-04', '4.77e-06', '5.34e-05', '0.00e+00'] - 4s
Loss iteration 49: ['5.25e-04', '4.66e-04', '3.96e-06', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 50: ['6.45e-04', '5.79e-04', '9.00e-06', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 51: ['8.61e-04', '7.87e-04', '1.73e-05', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.42e-04', '6.74e-04', '9.19e-06', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.26e-04', '5.56e-04', '1.22e-05', '5.77e-05', '0.00e+00'] - 5s
Loss iteration 54: ['7.92e-04', '7.29e-04', '5.65e-06', '5.72e-05', '0.00e+00'] - 8s
Loss iteration 55: ['7.56e-04', '6.90e-04', '9.09e-06', '5.60e-05', '0.00e+00'] - 3s
Loss iteration 56: ['6.60e-04', '5.98e-04', '6.01e-06', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 57: ['6.31e-03', '1.63e-03', '8.01e-06', '6.16e-05', '4.61e-03'] - 8s
Loss iteration 58: ['5.36e-03', '2.46e-03', '5.84e-04', '6.62e-05', '2.25e-03'] - 8s
Loss iteration 59: ['6.97e-03', '1.79e-03', '4.37e-04', '8.17e-05', '4.67e-03'] - 8s
Loss iteration 60: ['5.80e-03', '1.90e-03', '1.25e-04', '9.04e-05', '3.69e-03'] - 8s
Loss iteration 61: ['5.23e-03', '1.72e-03', '1.11e-04', '1.13e-04', '3.29e-03'] - 8s
Loss iteration 62: ['6.53e-03', '2.51e-03', '1.02e-04', '1.26e-04', '3.80e-03'] - 8s
Loss iteration 63: ['5.57e-03', '1.47e-03', '1.08e-04', '1.28e-04', '3.86e-03'] - 8s
Loss iteration 64: ['2.81e-03', '1.78e-03', '2.39e-04', '1.28e-04', '6.54e-04'] - 6s
Loss iteration 65: ['3.17e-03', '2.03e-03', '2.00e-04', '1.22e-04', '8.17e-04'] - 8s
Loss iteration 66: ['1.44e-03', '1.22e-03', '1.01e-04', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 67: ['2.15e-03', '1.98e-03', '5.84e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.61e-03', '1.45e-03', '5.18e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.84e-03', '1.66e-03', '7.53e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 70: ['2.32e-03', '2.17e-03', '4.81e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 71: ['1.34e-03', '1.18e-03', '4.30e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 72: ['1.87e-03', '1.72e-03', '2.57e-05', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 73: ['1.63e-03', '1.50e-03', '6.10e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 74: ['1.63e-03', '1.51e-03', '2.79e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 75: ['2.00e-03', '1.88e-03', '1.32e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.51e-03', '1.40e-03', '1.89e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 77: ['1.88e-03', '1.77e-03', '1.78e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 78: ['6.87e-03', '3.73e-03', '2.01e-06', '1.12e-04', '3.03e-03'] - 8s
Loss iteration 79: ['1.33e-02', '3.41e-03', '7.16e-07', '1.15e-04', '9.75e-03'] - 8s
Loss iteration 80: ['1.06e-02', '3.72e-03', '5.14e-05', '1.18e-04', '6.72e-03'] - 3s
